time (ms),latency (ms),consume (ms)
24500,1,12
24512,1,12
24523,1,11
24535,1,12
24547,1,12
24559,1,12
24572,3,13
24584,1,12
24596,1,12
24608,1,12
24620,1,12
24631,1,11
24643,1,12
24656,2,13
24669,3,13
24680,1,11
24692,1,12
24704,1,12
24716,2,12
24727,1,11
24739,1,12
24751,1,12
24762,1,11
24774,1,12
24786,1,12
24797,1,11
24809,1,12
24820,1,11
24832,1,12
24844,1,12
24856,1,12
24867,1,11
24880,2,13
24891,1,11
24903,1,12
24914,1,11
24926,1,12
24937,1,11
24949,1,12
24960,1,11
24972,1,12
24984,1,12
24996,2,12
25007,1,11
25019,1,12
25030,1,11
25042,1,12
25054,1,12
25066,1,12
25077,1,11
25089,1,12
25101,1,12
25112,1,11
25124,1,12
25136,1,12
25149,1,13
25160,1,11
25172,1,12
25184,2,12
25195,1,11
25207,1,12
25219,1,12
25230,1,11
25242,1,12
25253,1,11
25265,1,12
25276,1,11
25288,1,12
25300,1,12
25312,1,12
25324,2,12
25335,1,11
25347,1,12
25359,1,12
25371,1,12
25382,1,11
25394,1,12
25405,1,11
25419,2,14
25432,2,13
25445,2,13
25457,1,12
25470,2,13
25482,1,12
25496,3,14
25509,2,13
25521,2,12
25534,2,13
25546,2,12
25558,2,12
25570,1,12
25583,2,13
25595,1,12
25608,2,13
25621,3,13
25634,3,13
25647,2,13
25661,3,14
25680,1,19
25692,1,12
25705,2,13
25718,2,13
25731,1,13
25742,1,11
25798,1,56
25810,1,12
25822,1,12
25834,1,12
25845,1,11
25857,1,12
25869,1,12
25880,1,11
25892,1,12
25903,1,11
25915,1,12
25927,1,12
25938,1,11
25950,1,12
25962,1,12
25976,1,14
25987,0,11
26001,1,14
26012,1,11
26024,1,12
26035,1,11
26047,1,12
26059,1,12
26071,1,12
26082,1,11
26094,1,12
26106,2,12
26117,1,11
26129,1,12
26149,8,20
26161,1,12
26173,1,12
26184,1,11
26196,1,12
26207,0,11
26219,1,12
26231,1,12
26245,1,14
26256,1,11
26268,1,12
26279,1,11
26291,1,12
26303,1,12
26315,1,12
26329,1,14
26340,1,11
26352,1,12
26364,1,12
26376,1,12
26387,1,11
26399,1,12
26411,1,12
26424,1,13
26436,1,12
26449,2,13
26460,1,11
26472,1,12
26484,1,12
26496,2,12
26507,1,11
26519,1,12
26531,1,12
26543,1,12
26555,1,12
26567,1,12
26579,2,12
26590,1,11
26603,1,13
26615,2,12
26626,1,11
26638,1,12
26650,1,12
26667,1,17
26679,2,12
26690,1,11
26702,1,12
26714,1,12
26726,1,12
26737,1,11
26749,1,12
26760,1,11
26774,1,14
26785,1,11
26799,3,14
26811,1,12
26823,1,12
26835,1,12
26849,1,14
26861,2,12
26879,1,18
26889,1,10
26900,1,11
26910,1,10
26920,1,10
26931,1,11
26941,1,10
26952,2,11
26962,1,10
26972,1,10
26983,2,11
26993,1,10
27003,1,10
27014,1,11
27024,1,10
27034,1,10
27045,1,11
27055,1,10
27065,1,10
27076,2,11
27086,1,10
27096,1,10
27107,1,11
27117,1,10
27128,1,11
27144,1,16
27155,2,11
27165,1,10
27175,0,10
27186,1,11
27197,1,11
27207,1,10
27218,1,11
27228,1,10
27239,1,11
27250,2,11
27260,1,10
27271,1,11
27282,2,11
27292,1,10
27303,2,11
27314,2,11
27326,1,12
27337,1,11
27349,1,12
27364,1,15
27376,1,12
27387,1,11
27399,1,12
27415,1,16
27426,1,11
27438,1,12
27449,1,11
27461,1,12
27472,1,11
27484,1,12
27496,1,12
27507,1,11
27519,1,12
27531,1,12
27542,1,11
27554,1,12
27565,1,11
27577,1,12
27588,1,11
27600,1,12
27611,1,11
27624,2,13
27635,1,11
27647,1,12
27659,1,12
27671,1,12
27682,1,11
27694,1,12
27705,1,11
27717,1,12
27728,1,11
27740,1,12
27753,1,13
27765,2,12
27777,1,12
27789,1,12
27802,2,13
27815,2,13
27836,2,21
27847,1,11
27860,3,13
27874,4,14
27886,2,12
27900,4,14
27912,1,12
27925,2,13
27939,3,14
27950,1,11
27962,1,12
27973,1,11
27985,1,12
27996,1,11
28007,1,11
28019,1,12
28030,1,11
28042,1,12
28053,1,11
28065,1,12
28076,1,11
28087,0,11
28099,1,12
28110,1,11
28122,1,12
28133,1,11
28145,1,12
28156,0,11
28168,1,12
28180,1,12
28191,1,11
28203,1,12
28214,1,11
28226,1,12
28237,1,11
28248,1,11
28260,1,12
28271,1,11
28283,1,12
28294,1,11
28306,1,12
28317,1,11
28329,1,12
28341,2,12
28353,1,12
28364,1,11
28376,1,12
28388,2,12
28399,1,11
28411,1,12
28423,1,12
28435,1,12
28447,2,12
28459,1,12
28471,1,12
28483,1,12
28495,1,12
28507,1,12
28519,1,12
28531,1,12
28542,0,11
28554,1,12
28566,1,12
28578,1,12
28591,2,13
28603,1,12
28614,1,11
28626,1,12
28639,1,13
28651,1,12
28663,2,12
28675,1,12
28687,1,12
28699,1,12
28711,2,12
28722,1,11
28734,1,12
28746,2,12
28757,1,11
28769,1,12
28781,1,12
28793,1,12
28805,1,12
28816,1,11
28828,1,12
28840,2,12
28851,1,11
28864,2,13
28876,2,12
28888,1,12
28900,1,12
28912,2,12
28924,2,12
28935,1,11
28947,1,12
28959,1,12
28971,2,12
28983,2,12
28995,2,12
29006,1,11
29019,1,13
29030,1,11
29042,1,12
29054,1,12
29066,1,12
29078,2,12
29090,2,12
29101,1,11
29113,1,12
29124,1,11
29136,1,12
29148,1,12
29160,1,12
29172,1,12
29184,2,12
29195,1,11
29207,1,12
29219,1,12
29231,1,12
29242,1,11
29254,1,12
29266,1,12
29278,1,12
29292,2,14
29303,1,11
29316,2,13
29328,2,12
29340,2,12
29351,1,11
29363,1,12
29375,1,12
29387,1,12
29399,1,12
29411,1,12
29423,2,12
29435,2,12
29446,1,11
29458,1,12
29470,1,12
29482,2,12
29493,1,11
29505,1,12
29518,2,13
29529,1,11
29541,1,12
29553,1,12
29565,1,12
29576,1,11
29590,1,14
29602,1,12
29613,1,11
29625,1,12
29637,1,12
29649,1,12
29661,2,12
29672,1,11
29684,1,12
29696,1,12
29708,1,12
29720,2,12
29732,2,12
29743,1,11
29755,1,12
29767,1,12
29779,1,12
29791,1,12
29803,1,12
29815,1,12
29826,1,11
29838,1,12
29849,1,11
29861,1,12
29873,1,12
29885,2,12
29896,1,11
29908,1,12
29920,1,12
29936,1,16
29947,1,11
29959,1,12
29971,1,12
29982,1,11
29995,2,13
30006,1,11
30018,1,12
30029,1,11
30043,2,14
30055,1,12
30066,1,11
30078,1,12
30090,1,12
30102,1,12
30114,1,12
30126,1,12
30139,1,13
30149,1,10
30161,1,12
30172,1,11
30188,1,16
30200,1,12
30212,1,12
30224,2,12
30235,1,11
30251,1,16
30263,1,12
30275,1,12
30287,1,12
30298,1,11
30310,1,12
30321,1,11
30333,1,12
30345,1,12
30357,1,12
30369,2,12
30382,2,13
30395,1,13
30407,1,12
30419,1,12
30431,1,12
30443,1,12
30455,2,12
30467,2,12
30479,2,12
30492,2,13
30504,1,12
30516,1,12
30528,1,12
30539,1,11
30551,1,12
30563,1,12
30574,1,11
30586,1,12
30598,1,12
30609,1,11
30621,1,12
30632,1,11
30644,1,12
30656,1,12
30668,2,12
30680,2,12
30692,2,12
30704,2,12
30717,1,13
30729,1,12
30742,1,13
30756,1,14
30768,1,12
30780,2,12
30792,2,12
30804,2,12
30815,1,11
30827,1,12
30839,1,12
30851,1,12
30863,1,12
30875,2,12
30887,2,12
30899,2,12
30911,2,12
30923,2,12
30935,2,12
30947,2,12
30958,1,11
30970,1,12
30982,1,12
30994,1,12
31006,1,12
31017,2,11
31027,1,10
31037,1,10
31048,1,11
31059,2,11
31069,1,10
31080,2,11
31090,2,10
31100,1,10
31110,1,10
31121,1,11
31132,2,11
31142,1,10
31153,2,11
31163,1,10
31174,2,11
31188,5,14
31203,1,15
31219,2,16
31240,10,21
31252,1,12
31265,2,13
31278,2,13
31290,1,12
31302,1,12
31314,1,12
31326,1,12
31338,1,12
31351,2,13
31363,1,12
31375,1,12
31388,2,13
31400,2,12
31412,1,12
31424,1,12
31436,1,12
31448,1,12
31460,1,12
31473,2,13
31485,2,12
31497,1,12
31510,2,13
31522,2,12
31534,1,12
31546,1,12
31559,2,13
31571,2,12
31583,2,12
31595,2,12
31607,2,12
31619,1,12
31631,1,12
31643,2,12
31655,2,12
31667,2,12
31679,2,12
31696,1,17
31708,1,12
31720,1,12
31732,1,12
31744,1,12
31756,1,12
31769,2,13
31781,2,12
31793,2,12
31809,6,16
31821,2,12
31834,1,13
31848,3,14
31860,2,12
31872,2,12
31889,7,17
31893,0,4
31904,1,11
31914,1,10
31925,2,11
31935,1,10
31945,1,10
31956,1,11
31966,1,10
31976,1,10
31987,1,11
31999,2,12
32013,5,14
32024,1,11
32035,1,11
32045,1,10
32056,1,11
32067,2,11
32077,1,10
32089,1,12
32100,1,11
32112,1,12
32123,1,11
32135,1,12
32146,1,11
32158,1,12
32170,1,12
32182,1,12
32193,1,11
32205,1,12
32217,1,12
32228,1,11
32240,1,12
32252,2,12
32263,1,11
32274,1,11
32286,1,12
32298,1,12
32309,1,11
32321,1,12
32332,1,11
32344,1,12
32358,3,14
32369,1,11
32381,1,12
32392,1,11
32404,1,12
32416,1,12
32431,1,15
32443,2,12
32455,2,12
32466,1,11
32478,1,12
32489,1,11
32500,1,11
32512,1,12
32524,2,12
32535,1,11
32547,1,12
32559,1,12
32570,1,11
32582,1,12
32593,1,11
32605,1,12
32616,1,11
32633,6,17
32644,1,11
32659,2,15
32670,1,11
32682,1,12
32700,1,18
32711,1,11
32723,1,12
32736,2,13
32748,2,12
32759,1,11
32771,1,12
32782,1,11
32794,1,12
32805,1,11
32817,1,12
32828,1,11
32840,1,12
32851,1,11
32863,1,12
32874,1,11
32886,1,12
32898,1,12
32909,1,11
32921,1,12
32933,1,12
32945,1,12
32957,2,12
32969,1,12
32981,1,12
32993,2,12
33004,1,11
33016,1,12
33028,1,12
33040,1,12
33052,1,12
33064,1,12
33076,1,12
33088,2,12
33099,1,11
33111,1,12
33123,1,12
33135,1,12
33148,2,13
33159,1,11
33171,1,12
33183,1,12
33194,1,11
33206,1,12
33217,1,11
33229,1,12
33240,1,11
33252,1,12
33264,1,12
33275,1,11
33287,1,12
33298,1,11
33311,1,13
33326,5,15
33338,2,12
33349,2,11
33361,1,12
33372,1,11
33384,2,12
33396,2,12
33408,2,12
33420,1,12
33432,1,12
33443,1,11
33455,1,12
33467,1,12
33480,2,13
33492,2,12
33511,1,19
33523,1,12
33535,1,12
33546,1,11
33558,1,12
33569,1,11
33582,1,13
33594,1,12
33605,1,11
33617,1,12
33629,1,12
33640,1,11
33652,1,12
33668,1,16
33680,1,12
33692,1,12
33704,1,12
33716,2,12
33728,1,12
33740,1,12
33752,1,12
33764,1,12
33776,1,12
33788,1,12
33801,2,13
33813,2,12
33826,2,13
33837,1,11
33849,1,12
33861,1,12
33873,1,12
33884,1,11
33896,1,12
33908,1,12
33920,1,12
33932,2,12
33944,1,12
33956,2,12
33967,1,11
33979,1,12
33991,1,12
34003,2,12
34014,1,11
34026,1,12
34037,1,11
34049,1,12
34063,2,14
34074,1,11
34086,1,12
34098,1,12
34114,1,16
34126,1,12
34138,2,12
34150,1,12
34162,2,12
34173,1,11
34185,1,12
34200,1,15
34212,2,12
34223,1,11
34240,1,17
34252,1,12
34264,2,12
34276,2,12
34295,1,19
34307,1,12
34319,1,12
34331,1,12
34342,1,11
34354,1,12
34366,1,12
34378,1,12
34389,1,11
34401,1,12
34412,1,11
34424,2,12
34436,2,12
34447,1,11
34459,1,12
34471,1,12
34482,1,11
34494,1,12
34505,1,11
34517,1,12
34528,1,11
34540,1,12
34552,1,12
34564,1,12
34576,1,12
34588,1,12
34599,1,11
34611,1,12
34622,1,11
34634,1,12
34645,1,11
34657,1,12
34669,1,12
34681,1,12
34694,2,13
34705,1,11
34717,1,12
34729,1,12
34740,1,11
34752,1,12
34764,2,12
34775,1,11
34789,1,14
34800,1,11
34812,1,12
34824,1,12
34836,1,12
34847,0,11
34859,1,12
34871,1,12
34882,1,11
34894,1,12
34906,1,12
34917,1,11
34929,1,12
34941,2,12
34953,2,12
34965,2,12
34976,1,11
34988,1,12
34999,1,11
35012,2,13
35023,1,11
35035,1,12
35047,1,12
35058,1,11
35070,1,12
35081,1,11
35093,1,12
35104,1,11
35116,1,12
35127,1,11
35139,1,12
35150,1,11
35162,1,12
35173,1,11
35185,1,12
35196,1,11
35207,1,11
35219,1,12
35231,2,12
35242,1,11
35254,1,12
35266,1,12
35277,1,11
35289,1,12
35300,1,11
35311,0,11
35323,1,12
35335,2,12
35346,1,11
35357,1,11
35369,1,12
35380,1,11
35392,1,12
35403,1,11
35414,0,11
35426,1,12
35437,1,11
35448,0,11
35460,1,12
35471,1,11
35482,0,11
35494,1,12
35505,1,11
35518,1,13
35530,1,12
35542,1,12
35553,1,11
35565,1,12
35576,1,11
35587,1,11
35599,1,12
35610,1,11
35621,1,11
35633,1,12
35644,1,11
35655,1,11
35667,1,12
35678,1,11
35689,1,11
35701,1,12
35712,1,11
35724,1,12
35735,1,11
35746,1,11
35758,1,12
35770,1,12
35781,1,11
35793,1,12
35804,1,11
35816,1,12
35827,1,11
35839,1,12
35850,1,11
35862,1,12
35873,1,11
35884,1,11
35896,1,12
35908,2,12
35919,1,11
35931,1,12
35943,1,12
35955,2,12
35966,1,11
35978,1,12
35989,1,11
36000,0,11
36012,1,12
36024,1,12
36035,1,11
36047,1,12
36058,1,11
36070,1,12
36081,1,11
36093,1,12
36104,1,11
36114,0,10
36125,1,11
36136,1,11
36146,1,10
36157,1,11
36167,1,10
36177,1,10
36188,1,11
36198,1,10
36209,1,11
36219,1,10
36229,0,10
36240,1,11
36250,1,10
36261,1,11
36272,2,11
36282,1,10
36293,2,11
36305,3,12
36313,0,8
36325,1,12
36337,1,12
36349,2,12
36360,1,11
36373,1,13
36388,4,15
36400,2,12
36410,1,10
36421,1,11
36431,1,10
36442,1,11
36453,1,11
36464,2,11
36474,1,10
36485,1,11
36496,2,11
36507,2,11
36517,1,10
36528,1,11
36539,2,11
36550,2,11
36560,1,10
36571,2,11
36581,1,10
36592,1,11
36608,2,16
36618,1,10
36630,1,12
36642,1,12
36653,1,11
36665,1,12
36678,2,13
36690,1,12
36702,1,12
36715,2,13
36727,2,12
36739,1,12
36751,1,12
36763,1,12
36776,2,13
36789,2,13
36799,1,10
36811,1,12
36823,1,12
36835,1,12
36848,2,13
36860,1,12
36872,1,12
36884,2,12
36906,12,22
36907,3,1
36920,1,13
36930,1,10
36941,2,11
36952,2,11
36962,2,10
36972,1,10
36982,1,10
36993,1,11
37004,2,11
37017,2,13
37027,1,10
37038,2,11
37048,1,10
37059,1,11
37069,1,10
37080,1,11
37090,1,10
37101,1,11
37111,1,10
37122,1,11
37133,2,11
37143,1,10
37154,1,11
37165,2,11
37175,1,10
37186,1,11
37197,2,11
37208,2,11
37218,2,10
37228,1,10
37242,1,14
37254,1,12
37267,2,13
37278,1,11
37290,1,12
37302,1,12
37314,2,12
37326,2,12
37337,1,11
37350,2,13
37362,1,12
37376,3,14
37388,2,12
37400,1,12
37413,2,13
37425,1,12
37437,1,12
37449,1,12
37461,1,12
37473,1,12
37485,1,12
37497,1,12
37509,1,12
37521,1,12
37534,2,13
37548,4,14
37560,1,12
37573,2,13
37585,2,12
37597,2,12
37609,2,12
37620,1,11
37632,1,12
37644,1,12
37660,1,16
37672,1,12
37684,1,12
37696,1,12
37708,1,12
37720,1,12
37732,1,12
37744,1,12
37756,1,12
37768,1,12
37780,1,12
37792,1,12
37804,1,12
37816,1,12
37828,1,12
37841,2,13
37853,2,12
37865,1,12
37878,2,13
37893,2,15
37905,2,12
37918,2,13
37931,2,13
37944,2,13
37956,2,12
37968,1,12
37982,3,14
37994,2,12
38006,1,12
38019,2,13
38031,2,12
38043,1,12
38056,2,13
38068,1,12
38080,1,12
38093,2,13
38105,1,12
38117,1,12
38129,1,12
38140,1,11
38152,1,12
38165,2,13
38177,2,12
38189,2,12
38200,1,11
38212,1,12
38225,2,13
38237,2,12
38249,2,12
38261,2,12
38273,1,12
38286,2,13
38298,1,12
38310,2,12
38322,2,12
38334,1,12
38350,2,16
38362,2,12
38374,1,12
38387,2,13
38399,1,12
38411,1,12
38424,2,13
38437,2,13
38449,1,12
38461,1,12
38474,2,13
38486,2,12
38498,2,12
38510,1,12
38522,1,12
38537,4,15
38549,2,12
38561,2,12
38573,2,12
38584,1,11
38597,2,13
38609,2,12
38621,2,12
38634,2,13
38646,2,12
38658,2,12
38670,1,12
38683,2,13
38696,2,13
38709,2,13
38722,2,13
38734,1,12
38747,2,13
38760,2,13
38772,1,12
38784,1,12
38801,1,17
38813,1,12
38826,2,13
38838,2,12
38850,1,12
38863,2,13
38877,3,14
38890,2,13
38902,2,12
38914,1,12
38927,2,13
38939,2,12
38953,3,14
38965,1,12
38978,2,13
38990,2,12
39003,2,13
39016,2,13
39029,2,13
39042,2,13
39054,1,12
39066,1,12
39079,2,13
39091,2,12
39104,2,13
39116,2,12
39128,1,12
39140,1,12
39151,1,11
39162,2,11
39172,1,10
39183,2,11
39194,2,11
39204,1,10
39215,1,11
39226,2,11
39237,1,11
39249,1,12
39261,1,12
39274,2,13
39286,2,12
39298,2,12
39310,2,12
39323,2,13
39335,2,12
39347,1,12
39360,2,13
39373,2,13
39386,2,13
39398,1,12
39410,1,12
39426,2,16
39438,2,12
39449,1,11
39461,1,12
39473,1,12
39485,1,12
39497,1,12
39509,1,12
39521,1,12
39533,1,12
39545,1,12
39557,1,12
39569,1,12
39581,1,12
39599,1,18
39611,1,12
39624,2,13
39635,1,11
39646,0,11
39658,1,12
39669,1,11
39681,1,12
39692,1,11
39704,1,12
39715,1,11
39727,1,12
39744,1,17
39756,1,12
39767,1,11
39779,1,12
39790,1,11
39801,1,11
39811,0,10
39822,1,11
39833,1,11
39845,1,12
39856,1,11
39867,1,11
39879,1,12
39890,1,11
39901,0,11
39913,1,12
39925,1,12
39937,2,12
39949,1,12
39960,1,11
39972,1,12
39984,1,12
39997,2,13
40009,1,12
40021,1,12
40033,1,12
40045,1,12
40057,2,12
40067,1,10
40078,2,11
40088,1,10
40099,2,11
40109,1,10
40120,1,11
40130,1,10
40141,1,11
40152,2,11
40162,1,10
40172,1,10
40183,1,11
40193,1,10
40204,1,11
40215,2,11
40225,1,10
40236,2,11
40246,1,10
40257,0,11
40269,1,12
40280,1,11
40292,1,12
40306,3,14
40319,1,13
40330,1,11
40342,1,12
40353,1,11
40365,1,12
40377,1,12
40389,2,12
40401,1,12
40413,1,12
40426,2,13
40439,3,13
40451,2,12
40463,2,12
40475,2,12
40486,1,11
40498,1,12
40510,1,12
40523,2,13
40535,1,12
40547,1,12
40559,1,12
40572,2,13
40585,2,13
40598,2,13
40610,2,12
40622,2,12
40635,3,13
40647,1,12
40659,2,12
40671,1,12
40684,2,13
40696,2,12
40708,2,12
40720,1,12
40732,1,12
40744,1,12
40758,2,14
40770,2,12
40782,2,12
40794,1,12
40806,1,12
40818,1,12
40830,1,12
40843,2,13
40856,2,13
40869,2,13
40881,2,12
40894,2,13
40907,2,13
40920,2,13
40933,2,13
40945,2,12
40959,3,14
40977,2,18
40988,2,11
40998,1,10
41008,1,10
41019,2,11
41029,1,10
41039,1,10
41050,1,11
41063,4,13
41071,1,8
41081,1,10
41091,1,10
41102,1,11
41112,1,10
41123,2,11
41133,1,10
41144,2,11
41154,2,10
41164,1,10
41174,1,10
41185,1,11
41196,2,11
41206,2,10
41216,1,10
41227,2,11
41237,1,10
41247,1,10
41258,2,11
41268,1,10
41279,2,11
41289,2,10
41299,1,10
41310,2,11
41320,1,10
41337,2,17
41347,2,10
41357,1,10
41368,2,11
41378,1,10
41389,1,11
41400,2,11
41410,1,10
41421,2,11
41431,2,10
41449,6,18
41461,2,12
41473,2,12
41485,2,12
41497,1,12
41509,1,12
41521,1,12
41533,1,12
41545,1,12
41557,1,12
41570,2,13
41582,2,12
41594,1,12
41608,1,14
41621,2,13
41634,1,13
41646,1,12
41659,2,13
41671,2,12
41683,1,12
41695,1,12
41707,1,12
41719,1,12
41732,2,13
41744,1,12
41757,2,13
41769,2,12
41781,1,12
41793,1,12
41805,1,12
41818,2,13
41830,1,12
41842,1,12
41855,2,13
41867,2,12
41879,1,12
41891,1,12
41903,1,12
41936,22,33
41937,11,1
41938,2,1
41948,2,10
41958,1,10
41968,1,10
41979,1,11
41989,1,10
42000,2,11
42010,1,10
42021,2,11
42035,2,14
42045,1,10
42055,1,10
42065,1,10
42076,2,11
42086,1,10
42097,2,11
42107,1,10
42118,2,11
42128,1,10
42139,2,11
42149,1,10
42160,2,11
42170,1,10
42181,2,11
42191,1,10
42202,2,11
42212,1,10
42223,1,11
42233,1,10
42244,1,11
42254,1,10
42265,1,11
42276,1,11
42287,2,11
42297,1,10
42308,2,11
42319,2,11
42333,1,14
42344,2,11
42354,1,10
42365,1,11
42376,2,11
42386,1,10
42397,1,11
42408,2,11
42420,2,12
42430,1,10
42441,1,11
42452,1,11
42463,1,11
42473,1,10
42484,1,11
42495,2,11
42505,1,10
42516,1,11
42528,2,12
42540,2,12
42551,1,11
42563,1,12
42575,1,12
42592,2,17
42604,1,12
42616,1,12
42628,1,12
42640,1,12
42652,1,12
42665,2,13
42676,1,11
42688,1,12
42701,2,13
42714,2,13
42726,2,12
42743,2,17
42756,2,13
42769,2,13
42781,1,12
42793,1,12
42805,1,12
42817,1,12
42829,2,12
42841,1,12
42853,1,12
42865,1,12
42877,1,12
42890,2,13
42902,2,12
42914,1,12
42925,1,11
42937,1,12
42949,1,12
42960,1,11
42972,1,12
42984,1,12
42995,1,11
43006,1,11
43018,1,12
43029,1,11
43040,1,11
43052,1,12
43063,1,11
43074,0,11
43085,0,11
43097,1,12
43108,1,11
43119,0,11
43131,1,12
43142,1,11
43153,1,11
43164,1,11
43175,0,11
43186,0,11
43197,0,11
43208,0,11
43219,0,11
43230,0,11
43241,0,11
43253,1,12
43264,1,11
43277,1,13
43288,1,11
43299,1,11
43310,1,11
43321,1,11
43332,0,11
43344,1,12
43355,1,11
43368,1,13
43380,2,12
43392,2,12
43404,2,12
43416,2,12
43427,1,11
43439,1,12
43451,1,12
43462,1,11
43474,1,12
43485,1,11
43497,1,12
43508,1,11
43520,1,12
43532,1,12
43543,1,11
43555,1,12
43567,2,12
43577,1,10
43588,1,11
43598,1,10
43609,1,11
43619,1,10
43631,1,12
43643,1,12
43654,1,11
43665,1,11
43677,1,12
43688,1,11
43699,1,11
43710,1,11
43721,1,11
43731,1,10
43743,1,12
43753,1,10
43764,1,11
43774,1,10
43785,1,11
43796,1,11
43807,1,11
43819,1,12
43830,1,11
43841,1,11
43853,1,12
43865,1,12
43875,1,10
43886,1,11
43897,0,11
43909,1,12
43920,1,11
43931,1,11
43943,1,12
43954,1,11
43965,0,11
43977,1,12
43988,1,11
43999,1,11
44009,0,10
44020,1,11
44030,1,10
44041,1,11
44051,1,10
44061,0,10
44072,1,11
44082,1,10
44092,0,10
44103,1,11
44113,0,10
44124,1,11
44134,1,10
44145,1,11
44155,1,10
44165,1,10
44175,0,10
44186,1,11
44196,1,10
44207,1,11
44217,1,10
44227,1,10
44238,1,11
44248,1,10
44259,1,11
44269,1,10
44280,1,11
44290,1,10
44300,1,10
44311,1,11
44321,1,10
44332,1,11
44342,1,10
44353,1,11
44363,1,10
44374,1,11
44384,1,10
44395,1,11
44405,1,10
44416,1,11
44426,1,10
44437,1,11
44447,1,10
44457,0,10
44468,1,11
44478,1,10
44489,1,11
44499,1,10
44509,0,10
44520,1,11
44530,1,10
44541,1,11
44551,1,10
44562,1,11
44572,1,10
44582,1,10
44593,1,11
44603,1,10
44614,1,11
44624,1,10
44634,0,10
44645,1,11
44656,1,11
44666,1,10
44676,0,10
44687,1,11
44697,1,10
44708,1,11
44722,2,14
44733,2,11
44743,1,10
44754,2,11
44765,1,11
44776,1,11
44788,1,12
44800,1,12
44812,2,12
44823,1,11
44835,1,12
44847,1,12
44859,1,12
44871,1,12
44883,2,12
44895,1,12
44907,1,12
44919,2,12
44931,2,12
44942,1,11
44954,1,12
44966,1,12
44977,1,11
44989,1,12
45000,1,11
45011,1,11
45022,0,11
45033,1,11
45044,0,11
45056,1,12
45068,1,12
45079,1,11
45089,0,10
45100,1,11
45111,1,11
45122,1,11
45133,0,11
45145,1,12
45156,2,11
45166,1,10
45176,1,10
45186,0,10
45197,1,11
45207,1,10
45218,1,11
45228,1,10
45239,1,11
45249,1,10
45260,1,11
45271,1,11
45283,1,12
45294,2,11
45304,1,10
45315,1,11
45326,1,11
45337,1,11
45349,1,12
45361,1,12
45373,2,12
45385,2,12
45396,1,11
45408,1,12
45420,1,12
45432,1,12
45444,1,12
45456,1,12
45468,2,12
45480,2,12
45491,1,11
45503,1,12
45515,2,12
45526,1,11
45537,0,11
45549,1,12
45560,1,11
45572,1,12
45586,2,14
45597,1,11
45609,1,12
45621,1,12
45633,1,12
45645,2,12
45656,1,11
45667,1,11
45679,1,12
45691,1,12
45703,1,12
45715,1,12
45727,1,12
45739,2,12
45751,2,12
45776,3,25
45788,2,12
45800,2,12
45814,2,14
45826,1,12
45837,1,11
45849,1,12
45860,1,11
45873,2,13
45885,2,12
45897,1,12
45909,1,12
45922,2,13
45934,1,12
45950,5,16
45962,1,12
45977,2,15
45987,1,10
45998,2,11
46008,1,10
46019,2,11
46031,3,12
46040,2,9
46050,1,10
46061,2,11
46071,1,10
46082,2,11
46092,2,10
46103,2,11
46114,2,11
46124,1,10
46135,2,11
46146,2,11
46155,1,9
46168,2,13
46180,1,12
46193,2,13
46213,2,20
46225,2,12
46237,2,12
46249,1,12
46262,2,13
46274,1,12
46287,3,13
46300,3,13
46309,1,9
46320,1,11
46331,2,11
46341,1,10
46351,1,10
46362,2,11
46372,1,10
46383,2,11
46393,1,10
46404,1,11
46415,2,11
46425,1,10
46435,1,10
46445,1,10
46456,1,11
46466,1,10
46477,1,11
46487,1,10
46497,1,10
46508,1,11
46518,1,10
46529,2,11
46539,1,10
46549,1,10
46560,1,11
46570,1,10
46580,1,10
46591,2,11
46601,1,10
46611,1,10
46622,1,11
46632,1,10
46643,2,11
46653,1,10
46664,1,11
46675,2,11
46686,2,11
46696,1,10
46707,2,11
46718,2,11
46729,2,11
46739,1,10
46750,1,11
46760,1,10
46771,1,11
46782,1,11
46796,2,14
46806,1,10
46817,2,11
46828,2,11
46845,8,17
46849,2,4
46860,1,11
46873,2,13
46885,1,12
46897,1,12
46910,2,13
46922,1,12
46934,1,12
46964,18,30
46965,9,1
46968,1,3
46979,2,11
46989,1,10
47004,3,15
47014,1,10
47026,2,12
47036,1,10
47047,2,11
47058,2,11
47068,1,10
47083,5,15
47091,2,8
47101,1,10
47112,2,11
47122,2,10
47132,1,10
47143,2,11
47153,1,10
47164,2,11
47178,4,14
47190,3,12
47199,1,9
47210,2,11
47220,1,10
47231,2,11
47242,2,11
47252,1,10
47263,2,11
47274,2,11
47286,3,12
47296,2,10
47306,2,10
47317,2,11
47327,1,10
47338,2,11
47348,1,10
47359,2,11
47369,1,10
47380,2,11
47390,1,10
47400,1,10
47411,1,11
47426,2,15
47436,1,10
47447,2,11
47458,2,11
47468,1,10
47478,1,10
47489,1,11
47500,1,11
47511,2,11
47521,1,10
47531,1,10
47542,2,11
47552,1,10
47563,2,11
47573,1,10
47583,1,10
47595,2,12
47605,2,10
47615,1,10
47627,2,12
47637,2,10
47648,2,11
47658,1,10
47669,2,11
47680,2,11
47690,1,10
47701,1,11
47712,1,11
47728,1,16
47740,1,12
47753,1,13
47765,1,12
47777,1,12
47790,2,13
47802,1,12
47814,1,12
47826,1,12
47840,1,14
47853,2,13
47865,1,12
47880,2,15
