time (ms),latency (ms),consume (ms)
0,15,0
1,6,1
1,4,0
1,1,0
3,1,2
6,2,3
7,1,1
9,1,2
13,2,4
15,1,2
18,1,3
20,1,2
23,1,3
28,4,5
30,1,2
33,2,3
34,1,1
37,1,3
40,2,3
44,1,4
46,1,2
48,1,2
50,1,2
52,1,2
54,1,2
56,1,2
58,1,2
60,0,2
63,2,3
67,1,4
70,1,3
74,1,4
76,0,2
79,1,3
81,0,2
83,0,2
86,1,3
89,2,3
91,1,2
93,1,2
95,1,2
97,0,2
99,1,2
101,1,2
103,1,2
106,2,3
107,0,1
112,3,5
114,1,2
116,1,2
118,1,2
120,1,2
121,0,1
123,0,2
125,1,2
127,1,2
130,2,3
131,0,1
133,0,2
135,0,2
137,1,2
139,1,2
141,1,2
143,1,2
145,1,2
147,1,2
149,1,2
151,1,2
152,0,1
154,0,2
156,1,2
158,1,2
160,1,2
162,1,2
164,1,2
166,1,2
168,1,2
170,0,2
172,0,2
176,2,4
178,1,2
180,0,2
183,1,3
187,3,4
187,1,0
188,1,1
190,1,2
191,0,1
193,0,2
195,0,2
197,1,2
199,1,2
201,1,2
203,1,2
205,1,2
207,1,2
209,1,2
210,0,1
212,0,2
214,0,2
216,0,2
218,1,2
220,1,2
222,1,2
224,1,2
226,1,2
228,1,2
230,1,2
232,1,2
234,1,2
236,1,2
239,2,3
241,0,2
243,1,2
245,1,2
249,0,4
251,0,2
253,1,2
255,1,2
257,1,2
259,1,2
261,1,2
263,1,2
265,1,2
267,1,2
269,1,2
270,0,1
272,0,2
274,1,2
276,1,2
278,1,2
280,1,2
281,0,1
283,0,2
285,1,2
287,1,2
289,1,2
290,0,1
292,1,2
294,1,2
295,0,1
297,0,2
299,0,2
302,2,3
304,1,2
306,1,2
308,1,2
310,1,2
311,0,1
313,0,2
315,1,2
317,1,2
318,0,1
320,0,2
322,1,2
324,1,2
325,0,1
327,0,2
329,0,2
331,1,2
333,1,2
335,1,2
336,0,1
338,0,2
340,1,2
342,1,2
344,1,2
345,0,1
347,0,2
349,1,2
351,1,2
352,0,1
354,0,2
356,1,2
358,1,2
359,0,1
361,0,2
363,1,2
365,1,2
366,0,1
368,0,2
371,2,3
372,0,1
374,0,2
376,1,2
378,1,2
380,1,2
383,2,3
386,2,3
388,1,2
389,0,1
396,1,7
397,0,1
399,0,2
403,3,4
403,1,0
404,0,1
406,1,2
408,1,2
409,0,1
411,1,2
413,1,2
414,0,1
416,0,2
418,1,2
420,1,2
421,0,1
423,1,2
425,1,2
426,0,1
428,0,2
430,1,2
431,0,1
433,0,2
435,1,2
437,1,2
438,0,1
446,7,8
446,1,0
447,0,1
449,1,2
451,1,2
454,2,3
456,1,2
458,1,2
459,0,1
461,1,2
463,1,2
464,0,1
466,1,2
468,1,2
470,1,2
472,1,2
474,1,2
475,0,1
478,2,3
480,1,2
482,1,2
484,1,2
486,1,2
488,1,2
490,1,2
492,1,2
495,2,3
496,0,1
498,1,2
500,1,2
504,3,4
506,1,2
508,1,2
510,0,2
513,0,3
515,0,2
517,1,2
518,0,1
520,0,2
522,0,2
524,1,2
526,1,2
527,0,1
529,1,2
531,1,2
532,0,1
534,1,2
536,1,2
537,0,1
539,1,2
541,1,2
542,0,1
544,0,2
546,1,2
547,0,1
549,0,2
551,1,2
553,1,2
555,1,2
556,0,1
558,0,2
560,1,2
562,0,2
564,1,2
566,1,2
567,0,1
