time (ms),latency (ms),consume (ms)
1609,24,0
1609,23,0
1610,24,1
1610,24,0
1610,24,0
1610,24,0
1610,24,0
1610,24,0
1610,24,0
1611,25,1
1611,24,0
1611,24,0
1611,24,0
1611,24,0
1611,24,0
1611,24,0
1611,24,0
1612,25,1
1612,25,0
1612,24,0
1612,24,0
1612,24,0
1612,24,0
1612,24,0
1612,24,0
1612,24,0
1613,25,1
1613,25,0
1613,25,0
1613,24,0
1613,24,0
1613,24,0
1613,24,0
1613,24,0
1614,25,1
1614,25,0
1614,25,0
1614,25,0
1614,25,0
1614,24,0
1614,24,0
1615,25,1
1615,25,0
1615,25,0
1615,25,0
1615,25,0
1615,25,0
1615,25,0
1615,25,0
1615,24,0
1616,24,1
1616,24,0
1616,24,0
1616,24,0
1616,24,0
1616,24,0
1616,23,0
1616,23,0
1616,23,0
1617,24,1
1617,24,0
1617,24,0
1617,24,0
1617,24,0
1617,24,0
1617,23,0
1617,23,0
1618,24,1
1618,24,0
1618,24,0
1618,24,0
1618,24,0
1618,24,0
1618,24,0
1618,23,0
1619,24,1
1619,24,0
1619,24,0
1619,24,0
1619,24,0
1619,24,0
1619,24,0
1619,24,0
1620,24,1
1620,24,0
1620,24,0
1620,24,0
1620,24,0
1620,24,0
1624,28,4
1624,28,0
1624,28,0
1624,27,0
1624,27,0
1624,27,0
1624,27,0
1625,28,1
1625,28,0
1625,28,0
1625,28,0
1625,28,0
1625,27,0
1625,27,0
1625,27,0
1625,27,0
1625,27,0
1626,28,1
1626,28,0
1626,28,0
1626,27,0
1626,27,0
1626,27,0
1626,27,0
1626,27,0
1626,27,0
1626,27,0
1626,27,0
1626,27,0
1626,27,0
1626,26,0
1626,26,0
1626,26,0
1627,27,1
1627,27,0
1627,27,0
1627,27,0
1627,27,0
1627,27,0
1628,27,1
1628,27,0
1628,27,0
1628,27,0
1628,27,0
1628,27,0
1628,27,0
1628,27,0
1628,27,0
1628,26,0
1628,26,0
1628,26,0
1628,26,0
1628,26,0
1628,26,0
1628,26,0
1628,26,0
1628,26,0
1628,25,0
1628,25,0
1628,25,0
1628,25,0
1628,25,0
1628,25,0
1628,25,0
1628,25,0
1628,25,0
1628,24,0
1629,25,1
1629,25,0
1629,25,0
1629,25,0
1629,25,0
1629,25,0
1629,25,0
1629,25,0
1629,25,0
1629,24,0
1629,24,0
1629,24,0
1629,24,0
1629,24,0
1629,24,0
1630,25,1
1630,25,0
1630,25,0
1630,24,0
1630,24,0
1630,24,0
1630,24,0
1630,24,0
1630,24,0
1630,24,0
1630,24,0
1630,24,0
1630,23,0
1630,23,0
1630,23,0
1630,23,0
1630,23,0
1630,23,0
1630,23,0
1630,23,0
1630,23,0
1630,22,0
1631,23,1
1631,23,0
1631,23,0
1631,23,0
1631,23,0
1631,23,0
1631,23,0
1631,23,0
1631,22,0
1631,22,0
1631,22,0
1631,22,0
1631,22,0
1631,22,0
1631,22,0
1631,22,0
1631,22,0
1631,22,0
1631,21,0
1631,21,0
1631,21,0
1631,21,0
1631,21,0
1631,21,0
1631,21,0
1631,21,0
1631,20,0
1631,20,0
1631,20,0
1631,20,0
1631,20,0
1631,20,0
1631,20,0
1631,20,0
1631,20,0
1631,19,0
1631,19,0
1631,19,0
1631,19,0
1631,19,0
1631,19,0
1631,19,0
1631,19,0
1631,19,0
1631,18,0
1631,18,0
1631,18,0
1631,18,0
1631,18,0
1631,18,0
1631,18,0
1631,18,0
1631,18,0
1631,17,0
1632,18,1
1632,18,0
1632,18,0
1632,18,0
1632,18,0
1633,19,1
1633,19,0
1633,19,0
1633,18,0
1633,18,0
1633,18,0
1634,19,1
1634,19,0
1634,19,0
1634,19,0
1634,19,0
1634,19,0
1634,18,0
1634,18,0
1634,18,0
1634,18,0
1634,18,0
1634,18,0
1634,18,0
1634,18,0
1634,18,0
1634,17,0
1634,17,0
1634,17,0
1634,17,0
1634,17,0
1634,17,0
1634,17,0
1634,17,0
1634,17,0
1634,17,0
1634,16,0
1634,16,0
1634,16,0
1634,16,0
1634,16,0
1634,16,0
1634,16,0
1634,16,0
1634,15,0
1634,15,0
1635,16,1
1635,16,0
1635,16,0
1635,16,0
1635,16,0
1636,17,1
1636,17,0
1636,16,0
1636,16,0
1636,16,0
1636,16,0
1636,16,0
1636,16,0
1636,16,0
1636,16,0
1636,16,0
1636,16,0
1636,15,0
1636,15,0
1636,15,0
1636,15,0
1636,15,0
1636,15,0
1636,15,0
1636,15,0
1636,15,0
1636,14,0
1636,14,0
1636,14,0
1636,14,0
1636,14,0
1637,15,1
1641,19,4
1641,19,0
1641,19,0
1641,18,0
1641,18,0
1641,18,0
1641,18,0
1641,18,0
1641,18,0
1641,18,0
1641,18,0
1641,18,0
1641,17,0
1641,17,0
1641,17,0
1641,17,0
1641,17,0
1641,17,0
1642,18,1
1642,18,0
1642,18,0
1642,18,0
1642,17,0
1642,17,0
1642,17,0
1642,17,0
1642,17,0
1642,17,0
1642,17,0
1642,17,0
1642,17,0
1642,17,0
1642,16,0
1642,16,0
1642,16,0
1642,16,0
1642,16,0
1642,14,0
1642,14,0
1642,13,0
1642,9,0
1642,9,0
1642,8,0
1642,8,0
1642,8,0
1642,8,0
1642,8,0
1642,8,0
1642,7,0
1642,6,0
1642,6,0
1642,6,0
1642,6,0
1642,6,0
1642,5,0
1642,5,0
1642,5,0
1642,5,0
1642,5,0
1642,5,0
1642,5,0
1642,4,0
1642,4,0
1642,4,0
1642,4,0
1642,4,0
1642,4,0
1642,4,0
1642,3,0
1642,3,0
1642,3,0
1642,3,0
1642,3,0
1644,5,2
1644,5,0
1644,4,0
1644,4,0
1644,4,0
1644,4,0
1644,4,0
1644,4,0
1644,4,0
