time (ms),latency (ms),consume (ms)
0,13,0
1,8,1
3,8,2
3,6,0
3,3,0
5,3,2
9,5,4
10,5,1
10,3,0
11,2,1
12,2,1
14,2,2
16,3,2
17,2,1
18,1,1
20,2,2
22,2,2
23,2,1
25,2,2
27,2,2
28,1,1
30,2,2
32,2,2
34,2,2
35,1,1
37,2,2
40,2,3
41,2,1
43,2,2
44,2,1
46,2,2
47,2,1
49,2,2
51,2,2
52,2,1
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
62,2,2
64,2,2
65,1,1
67,2,2
68,1,1
71,3,3
73,3,2
75,3,2
76,2,1
77,2,1
78,1,1
80,2,2
82,2,2
84,2,2
85,2,1
87,2,2
89,2,2
90,2,1
91,1,1
93,1,2
95,2,2
96,1,1
98,2,2
100,2,2
102,2,2
103,2,1
104,1,1
106,1,2
108,2,2
110,2,2
111,1,1
113,2,2
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
122,2,2
123,2,1
125,2,2
126,2,1
128,2,2
129,1,1
131,2,2
133,2,2
134,2,1
136,2,2
137,1,1
139,2,2
140,1,1
141,1,1
143,1,2
144,1,1
146,2,2
147,1,1
150,2,3
151,1,1
153,1,2
155,2,2
156,1,1
158,2,2
159,1,1
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
170,1,1
172,2,2
174,2,2
176,1,2
178,2,2
179,1,1
181,1,2
183,1,2
185,2,2
187,2,2
188,2,1
189,1,1
191,2,2
193,1,2
195,2,2
197,2,2
199,2,2
200,1,1
202,2,2
204,2,2
205,1,1
207,1,2
209,2,2
210,1,1
212,1,2
214,2,2
215,1,1
217,2,2
218,1,1
220,1,2
222,2,2
223,1,1
225,2,2
226,1,1
228,2,2
229,1,1
231,2,2
232,1,1
234,2,2
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
243,2,2
244,1,1
245,1,1
246,1,1
248,1,2
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
259,1,1
261,1,2
263,2,2
264,2,1
265,1,1
267,2,2
268,1,1
270,2,2
271,1,1
273,2,2
274,1,1
276,2,2
277,1,1
279,2,2
280,1,1
282,2,2
283,1,1
285,2,2
286,1,1
288,2,2
289,1,1
291,2,2
293,1,2
296,2,3
297,1,1
298,1,1
300,2,2
302,1,2
304,1,2
306,1,2
308,1,2
311,2,3
312,1,1
315,2,3
317,2,2
318,1,1
320,2,2
321,1,1
322,1,1
324,1,2
325,1,1
327,2,2
328,1,1
329,1,1
331,1,2
332,1,1
334,2,2
335,1,1
336,1,1
338,1,2
352,1,14
354,2,2
368,14,14
368,13,0
368,11,0
368,10,0
368,8,0
368,7,0
369,6,1
369,5,0
369,3,0
369,2,0
370,1,1
371,1,1
373,1,2
375,2,2
376,1,1
377,1,1
379,1,2
380,1,1
382,1,2
383,1,1
386,2,3
387,2,1
388,1,1
389,1,1
391,1,2
393,2,2
394,1,1
395,1,1
397,1,2
398,1,1
400,1,2
402,2,2
404,2,2
405,2,1
406,1,1
408,2,2
409,1,1
411,2,2
417,6,6
417,4,0
417,2,0
417,1,0
419,1,2
420,1,1
421,1,1
423,1,2
424,1,1
426,1,2
430,4,4
431,3,1
431,1,0
432,1,1
434,2,2
435,1,1
436,1,1
438,1,2
440,2,2
441,1,1
443,2,2
444,1,1
446,2,2
447,1,1
449,2,2
450,1,1
451,1,1
453,1,2
454,1,1
456,1,2
457,1,1
459,1,2
460,1,1
462,1,2
463,1,1
465,1,2
466,1,1
468,1,2
469,1,1
471,2,2
472,1,1
473,1,1
475,1,2
476,1,1
478,2,2
479,1,1
480,1,1
482,1,2
484,2,2
485,1,1
486,1,1
488,1,2
489,1,1
491,1,2
492,1,1
494,1,2
495,1,1
497,1,2
499,2,2
500,1,1
501,1,1
503,1,2
505,2,2
506,1,1
509,2,3
510,1,1
512,2,2
514,2,2
515,1,1
516,1,1
518,1,2
519,1,1
521,1,2
522,1,1
524,1,2
525,1,1
527,1,2
528,1,1
531,3,3
533,3,2
534,2,1
535,1,1
537,1,2
538,1,1
539,1,1
541,1,2
542,1,1
544,1,2
545,1,1
547,1,2
548,1,1
550,2,2
551,1,1
553,2,2
554,1,1
555,1,1
557,1,2
558,1,1
560,2,2
561,1,1
562,1,1
564,1,2
565,1,1
567,1,2
568,1,1
569,1,1
571,1,2
572,1,1
574,1,2
575,1,1
576,1,1
578,1,2
579,1,1
581,1,2
582,1,1
584,2,2
585,1,1
586,1,1
588,1,2
589,1,1
591,1,2
592,1,1
594,2,2
595,1,1
596,1,1
598,1,2
599,1,1
601,1,2
603,2,2
605,2,2
606,2,1
607,1,1
609,2,2
610,1,1
612,2,2
613,1,1
615,2,2
616,1,1
617,1,1
619,1,2
620,1,1
622,1,2
623,1,1
625,1,2
626,1,1
628,1,2
629,1,1
630,1,1
632,1,2
633,1,1
635,1,2
636,1,1
638,1,2
639,1,1
640,1,1
642,1,2
643,1,1
645,1,2
646,1,1
648,1,2
649,1,1
651,1,2
652,1,1
654,2,2
655,1,1
657,2,2
658,1,1
659,1,1
662,2,3
663,1,1
665,2,2
666,1,1
667,1,1
669,2,2
670,1,1
672,2,2
673,1,1
674,1,1
676,2,2
677,1,1
678,1,1
679,1,1
681,1,2
682,1,1
684,1,2
685,1,1
686,1,1
688,2,2
689,1,1
690,1,1
692,2,2
693,1,1
694,1,1
696,2,2
697,1,1
698,1,1
699,1,1
701,1,2
702,1,1
703,1,1
705,1,2
706,1,1
707,1,1
709,1,2
710,1,1
711,1,1
713,1,2
714,1,1
715,1,1
716,1,1
718,1,2
719,1,1
721,2,2
722,1,1
723,1,1
725,2,2
726,1,1
727,1,1
729,2,2
730,1,1
731,1,1
733,2,2
734,1,1
735,1,1
737,2,2
738,1,1
739,1,1
741,1,2
742,1,1
743,1,1
745,1,2
746,1,1
747,1,1
749,1,2
750,1,1
751,1,1
753,1,2
755,2,2
757,2,2
758,1,1
759,1,1
760,1,1
762,1,2
763,1,1
765,1,2
768,2,3
769,1,1
770,1,1
772,2,2
773,1,1
775,2,2
776,1,1
777,1,1
779,2,2
780,1,1
781,1,1
799,3,18
800,2,1
801,2,1
802,1,1
803,1,1
805,2,2
806,1,1
808,2,2
809,1,1
810,1,1
812,2,2
813,1,1
815,2,2
816,2,1
817,1,1
818,1,1
820,2,2
821,1,1
822,1,1
824,2,2
825,1,1
826,1,1
827,1,1
829,1,2
830,1,1
831,1,1
833,1,2
834,1,1
835,1,1
837,1,2
838,1,1
840,1,2
841,1,1
842,1,1
846,2,4
846,1,0
847,1,1
849,1,2
851,1,2
853,1,2
855,2,2
857,2,2
858,1,1
860,1,2
865,3,5
865,2,0
867,1,2
868,1,1
870,2,2
871,1,1
873,2,2
874,1,1
876,2,2
877,1,1
878,1,1
880,1,2
881,1,1
883,1,2
884,1,1
887,2,3
888,1,1
889,1,1
891,1,2
892,1,1
894,2,2
895,1,1
896,1,1
898,1,2
899,1,1
901,1,2
902,1,1
904,2,2
905,1,1
906,1,1
908,1,2
909,1,1
911,1,2
912,1,1
914,2,2
915,1,1
916,1,1
918,1,2
919,1,1
921,2,2
922,1,1
923,1,1
925,1,2
926,1,1
928,1,2
929,1,1
931,2,2
932,1,1
934,2,2
935,1,1
936,1,1
938,1,2
939,1,1
941,1,2
942,1,1
944,1,2
945,1,1
947,2,2
948,1,1
949,1,1
951,1,2
953,2,2
954,1,1
955,1,1
957,1,2
958,1,1
960,1,2
961,1,1
963,2,2
964,1,1
965,1,1
967,1,2
968,1,1
970,2,2
971,1,1
972,1,1
974,2,2
975,1,1
977,2,2
978,2,1
979,1,1
981,2,2
982,1,1
983,1,1
985,1,2
987,2,2
988,1,1
990,2,2
991,1,1
992,1,1
994,1,2
995,1,1
997,2,2
998,1,1
1000,2,2
1001,1,1
1002,1,1
1004,2,2
1005,1,1
1007,2,2
1008,1,1
1009,1,1
1011,2,2
1012,1,1
1013,1,1
1015,2,2
1016,1,1
1017,1,1
1019,1,2
1020,1,1
1022,2,2
1023,1,1
1024,1,1
1026,2,2
1027,1,1
1028,1,1
1030,2,2
1031,1,1
1032,1,1
1034,1,2
1035,1,1
1036,1,1
1038,1,2
1039,1,1
1041,2,2
1042,1,1
1043,1,1
1044,1,1
1046,1,2
1047,1,1
1049,2,2
1050,1,1
1051,1,1
1052,1,1
1054,1,2
1055,1,1
1057,2,2
1058,1,1
1059,1,1
1061,2,2
1062,1,1
1063,1,1
1065,2,2
1066,1,1
1067,1,1
1069,2,2
1070,1,1
1071,1,1
1073,2,2
1074,1,1
1075,1,1
1077,1,2
1079,1,2
1081,1,2
1083,1,2
1090,1,7
1092,2,2
1093,1,1
1094,1,1
1096,2,2
1097,1,1
1098,1,1
1100,2,2
1101,1,1
1102,1,1
1104,2,2
1105,1,1
1106,1,1
1108,2,2
1109,1,1
1110,1,1
1112,2,2
1113,1,1
1114,1,1
1115,1,1
1117,1,2
1118,1,1
1119,1,1
1121,1,2
1122,1,1
1123,1,1
1125,1,2
1126,1,1
1127,1,1
1129,1,2
1130,1,1
1131,1,1
1133,1,2
1134,1,1
1135,1,1
1137,1,2
1138,1,1
1139,1,1
1140,0,1
1142,1,2
1143,1,1
1145,1,2
1146,1,1
1147,1,1
1149,1,2
1150,1,1
1151,1,1
1153,1,2
1154,1,1
1155,1,1
1157,1,2
1158,1,1
1159,1,1
1161,1,2
1162,1,1
1163,1,1
1165,1,2
1166,1,1
1167,1,1
1170,1,3
1171,1,1
1173,1,2
1174,1,1
1175,1,1
1177,1,2
1178,1,1
1179,1,1
1181,1,2
1182,1,1
1184,2,2
1185,1,1
1186,1,1
1188,2,2
1189,1,1
1190,1,1
1192,1,2
1193,1,1
1194,1,1
1196,1,2
1197,1,1
1198,1,1
1200,1,2
1201,1,1
1202,1,1
1204,1,2
1205,1,1
1206,1,1
1207,0,1
1209,1,2
1210,1,1
1212,1,2
1213,1,1
1214,1,1
1216,1,2
1217,1,1
1218,1,1
1220,1,2
1221,1,1
1222,1,1
1224,1,2
1225,1,1
1227,2,2
1228,1,1
1229,1,1
1231,2,2
1232,1,1
1233,1,1
1234,1,1
1236,1,2
1237,1,1
1238,1,1
1240,1,2
1241,1,1
1243,2,2
1244,1,1
1245,1,1
1247,1,2
1248,1,1
1249,1,1
1251,1,2
1252,1,1
1254,2,2
1257,3,3
1257,2,0
1257,1,0
1259,1,2
1260,1,1
1261,1,1
1263,1,2
1264,1,1
1265,1,1
1267,1,2
1268,1,1
1270,2,2
1271,1,1
1272,1,1
1274,2,2
1275,1,1
1276,1,1
1278,2,2
1279,1,1
1281,2,2
1282,1,1
1283,1,1
1285,2,2
1286,1,1
1288,2,2
1289,1,1
1290,1,1
1291,1,1
1293,1,2
1294,1,1
1295,1,1
1297,1,2
1298,1,1
1300,2,2
1301,1,1
1302,1,1
1304,2,2
1305,1,1
1306,1,1
1308,2,2
1309,1,1
1310,1,1
1311,1,1
1313,1,2
1314,1,1
1315,1,1
1317,1,2
1318,1,1
1319,1,1
1321,1,2
1322,1,1
1324,2,2
1325,1,1
1326,1,1
1327,1,1
1329,1,2
1330,1,1
1332,2,2
1333,1,1
1335,2,2
1336,1,1
1337,1,1
1338,1,1
1340,1,2
1342,2,2
1343,1,1
1345,1,2
1346,1,1
1347,1,1
1349,1,2
1350,1,1
1351,1,1
1353,1,2
1354,1,1
1355,1,1
1357,1,2
1358,1,1
1359,1,1
1361,1,2
1362,1,1
1363,1,1
1365,2,2
1366,1,1
1367,1,1
1369,2,2
1370,1,1
1372,2,2
1373,1,1
1375,2,2
1376,1,1
1377,1,1
1378,1,1
1380,1,2
1381,1,1
1382,1,1
1384,2,2
1385,1,1
1386,1,1
1388,2,2
1389,1,1
1390,1,1
1392,2,2
1393,1,1
1394,1,1
1396,1,2
1397,1,1
1398,1,1
1400,2,2
1401,1,1
1402,1,1
1404,2,2
1405,1,1
1406,1,1
1408,2,2
1409,1,1
1410,1,1
1412,2,2
1413,1,1
1414,1,1
1415,1,1
1417,2,2
1418,1,1
1420,1,2
1421,1,1
1423,1,2
1424,1,1
1426,2,2
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1432,1,2
1433,1,1
1434,1,1
1436,1,2
1437,1,1
1438,1,1
1439,1,1
1441,1,2
1442,1,1
1443,1,1
1445,1,2
1446,1,1
1447,1,1
1449,1,2
1450,1,1
1451,1,1
1453,1,2
1454,1,1
1456,2,2
1457,1,1
1458,1,1
1459,1,1
1461,1,2
