time (ms),latency (ms),consume (ms)
0,10,0
7,3,7
17,2,10
29,3,12
39,2,10
50,2,11
61,2,11
72,2,11
84,2,12
94,2,10
105,2,11
116,2,11
127,2,11
138,2,11
149,2,11
159,1,10
170,1,11
181,2,11
192,2,11
203,2,11
213,2,10
224,2,11
234,1,10
245,2,11
255,1,10
266,2,11
277,2,11
287,1,10
298,2,11
309,2,11
319,1,10
330,2,11
341,2,11
351,1,10
362,2,11
373,2,11
383,1,10
394,2,11
404,1,10
415,2,11
425,1,10
436,1,11
447,2,11
458,2,11
468,1,10
479,1,11
490,2,11
501,2,11
511,1,10
523,2,12
533,2,10
544,2,11
554,1,10
565,2,11
576,2,11
586,2,10
597,2,11
607,1,10
618,2,11
629,2,11
639,2,10
650,2,11
661,2,11
671,1,10
682,2,11
693,2,11
703,1,10
714,2,11
724,1,10
735,1,11
746,2,11
757,2,11
767,1,10
778,2,11
788,1,10
799,1,11
810,2,11
820,1,10
831,1,11
842,2,11
853,2,11
863,1,10
874,2,11
885,2,11
895,1,10
906,2,11
916,1,10
927,2,11
938,2,11
948,1,10
959,2,11
969,1,10
980,1,11
991,2,11
1002,2,11
1012,1,10
1023,2,11
1033,1,10
1044,2,11
1054,1,10
1065,1,11
1076,2,11
1086,1,10
1097,2,11
1107,1,10
1118,1,11
1129,2,11
1139,1,10
1150,1,11
1161,2,11
1171,2,10
1181,1,10
1192,1,11
1203,2,11
1213,1,10
1224,1,11
1237,4,13
1245,1,8
1256,2,11
1266,1,10
1277,1,11
1288,2,11
1298,1,10
1310,2,12
1320,1,10
1331,2,11
1342,2,11
1352,1,10
1363,2,11
1373,1,10
1384,2,11
1394,1,10
1405,1,11
1416,1,11
1428,2,12
1439,1,11
1450,1,11
1461,2,11
1471,1,10
1482,1,11
1494,2,12
1505,2,11
1516,1,11
1527,1,11
1538,1,11
1550,2,12
1561,1,11
1572,1,11
1583,1,11
1595,2,12
1606,2,11
1620,5,14
1627,1,7
1638,2,11
1648,1,10
1659,2,11
1669,1,10
1680,2,11
1690,1,10
1701,2,11
1711,1,10
1722,2,11
1732,1,10
1743,1,11
1753,1,10
1764,1,11
1774,1,10
1785,1,11
1795,1,10
1806,1,11
1816,1,10
1827,1,11
1838,2,11
1848,1,10
1859,2,11
1869,1,10
1880,2,11
1890,1,10
1901,2,11
1911,1,10
1922,2,11
1932,1,10
1943,2,11
1953,1,10
1964,2,11
1974,1,10
1986,3,12
1997,2,11
2008,2,11
2018,1,10
2031,4,13
2039,1,8
2050,1,11
2061,2,11
2071,1,10
2082,2,11
2092,2,10
2102,1,10
2113,2,11
2123,1,10
2133,1,10
2145,2,12
2156,1,11
2167,1,11
2178,2,11
2188,1,10
2199,2,11
2209,1,10
2220,2,11
2231,2,11
2241,2,10
2251,1,10
2262,1,11
2272,1,10
2283,1,11
2294,2,11
2304,1,10
2326,13,22
2327,3,1
2336,2,9
2346,1,10
2357,2,11
2367,1,10
2378,2,11
2388,1,10
2399,1,11
2410,2,11
2420,1,10
2431,2,11
2441,1,10
2451,1,10
2462,1,11
2472,1,10
2483,1,11
2493,1,10
2504,1,11
2515,2,11
2525,1,10
2535,1,10
2547,2,12
2558,2,11
2568,1,10
2579,2,11
