time (ms),latency (ms),consume (ms)
1935,3,0
1935,2,0
1936,3,1
1939,6,3
1939,3,0
1939,3,0
1939,3,0
1939,3,0
1939,3,0
1940,4,1
1940,4,0
1940,3,0
1940,3,0
1940,3,0
1940,3,0
1940,3,0
1940,3,0
1940,3,0
1940,3,0
1944,7,4
1944,4,0
1944,4,0
1944,3,0
1944,3,0
1944,3,0
1944,3,0
1944,3,0
1944,3,0
1944,3,0
1944,3,0
1944,3,0
1945,3,1
1945,3,0
1945,3,0
1945,3,0
1948,6,3
1949,4,1
1949,4,0
1949,4,0
1949,4,0
1949,4,0
1949,3,0
1949,3,0
1949,3,0
1949,3,0
1949,3,0
1949,3,0
1949,3,0
1949,3,0
1949,3,0
1950,3,1
1953,6,3
1953,3,0
1953,3,0
1953,3,0
1954,4,1
1954,4,0
1954,4,0
1954,4,0
1954,3,0
1954,3,0
1954,3,0
1954,3,0
1954,3,0
1954,3,0
1954,3,0
1954,3,0
1959,7,5
1959,4,0
1959,4,0
1959,4,0
1959,4,0
1959,4,0
1959,4,0
1959,3,0
1959,3,0
1959,3,0
1959,3,0
1959,3,0
1959,2,0
1960,3,1
1960,3,0
1960,3,0
1963,6,3
1963,3,0
1964,4,1
1964,4,0
1964,4,0
1964,4,0
1964,4,0
1964,3,0
1964,3,0
1964,3,0
1964,3,0
1964,3,0
1964,3,0
1965,4,1
1965,4,0
1965,3,0
1968,6,3
1969,4,1
1969,4,0
1969,4,0
1969,4,0
1969,4,0
1969,3,0
1969,3,0
1969,3,0
1969,3,0
1969,3,0
1969,3,0
1969,3,0
1969,3,0
1969,2,0
1969,2,0
1973,6,4
1973,3,0
1973,3,0
1973,3,0
1973,3,0
1973,3,0
1973,3,0
1974,4,1
1974,3,0
1974,3,0
1974,3,0
1974,3,0
1974,3,0
1974,3,0
1974,3,0
1974,3,0
1978,7,4
1978,4,0
1978,4,0
1978,3,0
1978,3,0
1978,3,0
1978,3,0
1978,3,0
1978,3,0
1978,3,0
1978,3,0
1978,2,0
1979,3,1
1979,3,0
1979,3,0
1979,3,0
1983,7,4
1983,4,0
1983,4,0
1983,4,0
1983,4,0
1983,4,0
1983,3,0
1983,3,0
1983,3,0
1983,3,0
1983,3,0
1983,3,0
1983,3,0
1983,3,0
1984,3,1
1984,3,0
1987,6,3
1987,3,0
1988,4,1
1988,4,0
1988,4,0
1988,4,0
1988,4,0
1988,3,0
1988,3,0
1988,3,0
1988,3,0
1988,3,0
1988,3,0
1988,3,0
1988,3,0
1988,2,0
1992,6,4
1992,3,0
1992,3,0
1992,3,0
1992,3,0
1992,3,0
1993,4,1
1993,4,0
1993,4,0
1993,3,0
1993,3,0
1993,3,0
1993,3,0
1993,3,0
1993,3,0
1993,3,0
1997,7,4
1997,4,0
1997,3,0
1997,3,0
1997,3,0
1997,3,0
1997,3,0
1997,3,0
1997,3,0
1997,3,0
1998,4,1
1998,3,0
1998,3,0
1998,3,0
1998,3,0
1998,3,0
2002,7,4
2002,4,0
2002,4,0
2002,4,0
2002,3,0
2002,3,0
2002,3,0
2002,3,0
2002,3,0
2002,3,0
2002,3,0
2002,3,0
2002,3,0
2003,3,1
2003,3,0
2003,3,0
2006,6,3
2006,3,0
2006,3,0
2007,4,1
2007,4,0
2007,4,0
2007,3,0
2007,3,0
2007,3,0
2007,3,0
2007,3,0
2007,3,0
2007,3,0
2007,3,0
2007,3,0
2007,2,0
2011,6,4
2011,3,0
2011,3,0
2011,3,0
2011,3,0
2011,3,0
2011,3,0
2012,4,1
2012,4,0
2012,3,0
2012,3,0
2012,3,0
2012,3,0
2012,3,0
2012,3,0
2012,3,0
2016,7,4
2016,4,0
2016,4,0
2016,3,0
2016,3,0
2016,3,0
2016,3,0
2016,3,0
2016,3,0
2016,3,0
2016,3,0
2017,3,1
2017,3,0
2017,3,0
2017,3,0
2017,3,0
2020,6,3
2021,4,1
2021,4,0
2021,4,0
2021,4,0
2021,3,0
2021,3,0
2021,3,0
2021,3,0
2021,3,0
2021,3,0
2021,3,0
2021,3,0
2021,3,0
2021,2,0
2022,3,1
2025,6,3
2025,3,0
2025,3,0
2025,3,0
2025,3,0
2025,3,0
2026,4,1
2026,4,0
2026,3,0
2026,3,0
2026,3,0
2026,3,0
2026,3,0
2027,4,1
2028,5,1
2028,5,0
2031,8,3
2031,3,0
2032,4,1
2032,4,0
2032,4,0
2032,4,0
2038,10,6
2038,9,0
2038,9,0
2038,9,0
2038,9,0
2038,9,0
2038,9,0
2038,9,0
2038,9,0
2041,11,3
2041,11,0
2041,6,0
2041,6,0
2042,7,1
2042,7,0
2042,7,0
2042,7,0
2042,7,0
2042,5,0
2042,5,0
2042,5,0
2042,5,0
2043,6,1
2043,6,0
2043,6,0
2043,6,0
2045,6,2
2045,5,0
2045,5,0
2045,4,0
2046,5,1
2046,5,0
2046,5,0
2046,5,0
2046,4,0
2046,4,0
2046,4,0
2046,3,0
2046,3,0
2047,4,1
2047,4,0
2047,4,0
2050,7,3
2050,4,0
2050,4,0
2050,4,0
2050,3,0
2050,3,0
2050,3,0
2051,4,1
2051,4,0
2051,3,0
2051,3,0
2051,3,0
2051,3,0
2051,3,0
2051,3,0
2051,3,0
2055,7,4
2055,4,0
2055,4,0
2055,3,0
2055,3,0
2055,3,0
2055,3,0
2056,4,1
2056,4,0
2056,4,0
2056,4,0
2056,3,0
2056,3,0
2056,3,0
2056,3,0
2056,3,0
2060,7,4
2060,4,0
2060,4,0
2060,3,0
2060,3,0
2060,3,0
2060,3,0
2060,3,0
2060,3,0
2060,3,0
2060,3,0
2061,4,1
2061,3,0
2061,3,0
2061,3,0
2061,3,0
2065,7,4
2065,4,0
2065,4,0
2065,4,0
2065,4,0
2065,3,0
2065,3,0
2065,3,0
2065,3,0
2065,3,0
2065,3,0
2065,3,0
2065,3,0
2065,2,0
2066,3,1
2066,3,0
2070,7,4
2070,4,0
2070,4,0
2070,4,0
2070,4,0
2070,4,0
2070,4,0
2070,3,0
2071,4,1
2071,4,0
2071,4,0
2071,3,0
2071,3,0
2071,3,0
2071,3,0
2071,3,0
2075,7,4
2075,4,0
2075,4,0
2075,4,0
2075,3,0
2075,3,0
2075,3,0
2075,3,0
2075,3,0
2075,3,0
2075,3,0
2075,3,0
2076,3,1
2076,3,0
2076,3,0
2076,3,0
2079,6,3
2079,3,0
2080,4,1
2080,4,0
2080,4,0
2080,4,0
2080,3,0
2080,3,0
2080,3,0
2080,3,0
2080,3,0
2080,3,0
2080,3,0
2080,3,0
2080,3,0
2080,2,0
2084,6,4
2084,3,0
2084,3,0
2084,3,0
2084,3,0
2084,3,0
2084,3,0
2085,4,1
2085,4,0
2085,3,0
2085,3,0
2085,3,0
2085,3,0
2085,3,0
2085,3,0
2085,3,0
2089,7,4
2089,4,0
2089,4,0
2089,3,0
2089,3,0
2089,3,0
2089,3,0
2089,3,0
2089,3,0
2089,3,0
2089,3,0
2089,2,0
2090,3,1
2090,3,0
2090,3,0
2090,3,0
2094,7,4
2094,4,0
2094,4,0
2094,4,0
2094,4,0
2094,4,0
2094,3,0
2094,3,0
2094,3,0
2094,3,0
2094,3,0
2094,3,0
2094,3,0
2094,3,0
2094,2,0
2095,3,1
2098,6,3
2098,3,0
2098,3,0
2098,3,0
2099,4,1
2099,4,0
2099,4,0
2099,3,0
2099,3,0
2099,3,0
2099,3,0
2099,3,0
2099,3,0
2099,3,0
2099,3,0
2099,3,0
2103,6,4
2103,4,0
2103,3,0
2103,3,0
2103,3,0
2103,3,0
2103,3,0
2103,3,0
2104,4,1
2104,4,0
2104,3,0
2104,3,0
2104,3,0
2104,3,0
2104,3,0
2104,3,0
2108,7,4
2108,4,0
2108,4,0
2108,3,0
2108,3,0
2108,3,0
2108,3,0
2108,3,0
2108,3,0
2108,3,0
2108,3,0
2109,4,1
2109,3,0
2109,3,0
2109,3,0
2109,3,0
2113,7,4
2113,4,0
2113,4,0
2113,4,0
2113,4,0
2113,3,0
2113,3,0
2113,3,0
2113,3,0
2113,3,0
2113,3,0
2113,3,0
2113,3,0
2113,3,0
2114,3,1
2114,3,0
2117,6,3
2117,3,0
2117,3,0
2118,4,1
2118,4,0
2118,4,0
2118,4,0
2118,3,0
2118,3,0
2118,3,0
2118,3,0
2118,3,0
2118,3,0
2118,3,0
2118,3,0
2118,2,0
2122,6,4
2122,3,0
2122,3,0
2122,3,0
2122,3,0
2122,3,0
2122,3,0
2122,3,0
2123,4,1
2123,4,0
2123,3,0
2123,3,0
2123,3,0
2123,3,0
2123,3,0
2123,3,0
2127,7,4
2127,4,0
2127,4,0
2127,3,0
2127,3,0
2127,3,0
2127,3,0
2127,3,0
2127,3,0
2127,3,0
2127,3,0
2127,3,0
2128,3,1
2128,3,0
2128,3,0
2128,3,0
2131,6,3
2132,4,1
2132,4,0
2132,4,0
2132,4,0
2132,4,0
2132,3,0
2132,3,0
2132,3,0
2132,3,0
2132,3,0
2132,3,0
2132,3,0
2132,3,0
2132,2,0
2133,3,1
2136,6,3
2136,3,0
2136,3,0
2136,3,0
2136,3,0
2137,4,1
2137,4,0
2137,4,0
2137,3,0
2137,3,0
2137,3,0
2137,3,0
2137,3,0
2137,3,0
2137,3,0
2137,3,0
2141,7,4
2141,4,0
2141,3,0
2141,3,0
2141,3,0
2141,3,0
2141,3,0
2141,3,0
2142,4,1
2142,4,0
2142,3,0
2142,3,0
2142,3,0
2142,3,0
2142,3,0
2142,3,0
2146,7,4
2146,4,0
2146,4,0
2146,4,0
2146,3,0
2146,3,0
2146,3,0
2146,3,0
2146,3,0
2146,3,0
2146,3,0
2146,3,0
2146,2,0
2147,3,1
2147,3,0
2147,3,0
2150,6,3
2150,3,0
2150,3,0
2151,4,1
2151,4,0
2151,4,0
2151,3,0
2151,3,0
2151,3,0
2151,3,0
2151,3,0
2151,3,0
2151,3,0
2151,3,0
2151,3,0
2151,2,0
2155,6,4
2155,3,0
2155,3,0
2155,3,0
2155,3,0
2155,3,0
2156,4,1
2156,4,0
2156,4,0
2156,3,0
2156,3,0
2156,3,0
2156,3,0
2156,3,0
2156,3,0
2156,3,0
2160,7,4
2160,4,0
2160,4,0
2160,3,0
2160,3,0
2160,3,0
2160,3,0
2160,3,0
2160,3,0
2160,3,0
2160,3,0
2160,2,0
2161,3,1
2161,3,0
2161,3,0
2161,3,0
2164,6,3
2170,9,6
2171,10,1
2171,10,0
2171,10,0
2171,10,0
2171,9,0
2171,9,0
2171,9,0
2171,9,0
2171,9,0
2171,9,0
2171,9,0
2174,12,3
2174,12,0
2174,11,0
2174,11,0
2174,6,0
2174,6,0
2174,6,0
2175,7,1
2175,7,0
2175,7,0
2175,7,0
2175,6,0
2175,5,0
2176,6,1
2176,6,0
2176,6,0
2176,6,0
2176,6,0
2176,6,0
2179,8,3
2179,6,0
2179,6,0
2179,6,0
2179,5,0
2179,5,0
2179,5,0
2179,5,0
2180,5,1
2180,5,0
2180,5,0
2180,5,0
2180,4,0
2180,4,0
2180,3,0
2180,3,0
2184,7,4
2184,4,0
2184,4,0
2184,4,0
2184,3,0
2184,3,0
2184,3,0
2184,3,0
2184,3,0
2184,3,0
2184,3,0
2184,3,0
2185,3,1
2185,3,0
2185,3,0
2185,3,0
2189,7,4
2189,4,0
2189,4,0
2189,4,0
2189,4,0
2189,4,0
2189,3,0
2189,3,0
2189,3,0
2189,3,0
2189,3,0
2189,3,0
2189,3,0
2189,3,0
2190,3,1
2190,3,0
2193,6,3
2193,3,0
2193,3,0
2194,4,1
2194,4,0
2194,4,0
2194,4,0
2194,3,0
2194,3,0
2194,3,0
2194,3,0
2194,3,0
2194,3,0
2194,3,0
2194,3,0
2194,2,0
2198,6,4
2198,4,0
2198,3,0
2198,3,0
2198,3,0
2198,3,0
2198,3,0
2199,4,1
2199,4,0
2199,4,0
2199,3,0
2199,3,0
2199,3,0
2199,3,0
2199,3,0
2199,3,0
2203,7,4
2203,4,0
2203,4,0
2203,3,0
2203,3,0
2203,3,0
2203,3,0
2203,3,0
2203,3,0
2203,3,0
2204,4,1
2204,3,0
2204,3,0
2204,3,0
2204,3,0
2204,3,0
2208,7,4
2208,4,0
2208,4,0
2208,4,0
2208,3,0
2208,3,0
2208,3,0
2208,3,0
2208,3,0
2208,3,0
2208,3,0
2208,3,0
2208,3,0
2208,2,0
2209,3,1
2209,3,0
2212,6,3
2212,3,0
2212,3,0
2212,3,0
2212,3,0
2213,4,1
2213,4,0
2213,4,0
2213,3,0
2213,3,0
2213,3,0
2213,3,0
2213,3,0
2213,3,0
2213,3,0
2213,3,0
2217,6,4
2217,4,0
2217,3,0
2217,3,0
2217,3,0
2217,3,0
2217,3,0
2217,3,0
2217,3,0
2217,3,0
2218,4,1
2218,3,0
2218,3,0
2218,3,0
2218,3,0
2218,3,0
2222,7,4
2222,4,0
2222,4,0
2222,4,0
2222,4,0
2222,3,0
2222,3,0
2222,3,0
2222,3,0
2222,3,0
2222,3,0
2222,3,0
2222,3,0
2223,3,1
2223,3,0
2223,3,0
2226,6,3
2226,3,0
2226,3,0
2227,4,1
2227,4,0
2227,4,0
2227,3,0
2227,3,0
2227,3,0
2227,3,0
2227,3,0
2227,3,0
2227,3,0
2227,3,0
2227,3,0
2227,2,0
2231,6,4
2231,3,0
2231,3,0
2231,3,0
2231,3,0
2231,3,0
2231,3,0
2231,3,0
2232,4,1
2232,3,0
2232,3,0
2232,3,0
2232,3,0
2232,3,0
2232,3,0
2232,3,0
2236,7,4
2236,4,0
2236,4,0
2236,4,0
2236,3,0
2236,3,0
2236,3,0
2236,3,0
2236,3,0
2236,3,0
2236,3,0
2236,3,0
2237,3,1
2237,3,0
2237,3,0
2237,3,0
2240,6,3
2241,4,1
2241,4,0
2241,4,0
2241,4,0
2241,4,0
2241,3,0
2241,3,0
2241,3,0
2241,3,0
2241,3,0
2241,3,0
2241,3,0
2241,3,0
2241,2,0
2241,2,0
2245,6,4
2245,3,0
2245,3,0
2245,3,0
2245,3,0
2245,3,0
2245,3,0
2246,4,1
2246,3,0
2246,3,0
2246,3,0
2246,3,0
2246,3,0
2246,3,0
2246,3,0
2246,3,0
2250,7,4
2250,4,0
2250,4,0
2250,3,0
2250,3,0
2250,3,0
2250,3,0
2250,3,0
2250,3,0
2250,3,0
2250,3,0
2251,3,1
2251,3,0
2251,3,0
2251,3,0
2251,3,0
2255,7,4
2255,4,0
2255,4,0
2255,4,0
2255,4,0
2255,3,0
2255,3,0
2255,3,0
2255,3,0
2255,3,0
2255,3,0
2255,3,0
2255,3,0
2255,3,0
2255,2,0
2256,3,1
2259,6,3
2259,3,0
2259,3,0
2259,3,0
2260,4,1
2260,4,0
2260,4,0
2260,3,0
2260,3,0
2260,3,0
2260,3,0
2260,3,0
2260,3,0
2260,3,0
2260,3,0
2260,2,0
2264,6,4
2264,4,0
2264,3,0
2264,3,0
2264,3,0
2264,3,0
2264,3,0
2264,3,0
2264,3,0
2264,3,0
2265,4,1
2265,3,0
2265,3,0
2265,3,0
2265,3,0
2265,3,0
2269,7,4
2269,4,0
2269,4,0
2269,4,0
2269,3,0
2269,3,0
2269,3,0
2269,3,0
2269,3,0
2269,3,0
2269,3,0
2269,3,0
2269,3,0
2270,3,1
2270,3,0
2270,3,0
2273,6,3
2273,3,0
2274,4,1
2274,4,0
2274,4,0
2274,4,0
2274,4,0
2274,3,0
2274,3,0
2274,3,0
2274,3,0
2274,3,0
2274,3,0
2274,3,0
2274,3,0
2274,2,0
2278,6,4
2278,3,0
2278,3,0
2278,3,0
2278,3,0
2278,3,0
2279,4,1
2279,4,0
2279,3,0
2279,3,0
2279,3,0
2279,3,0
2279,3,0
2279,3,0
2279,3,0
2279,3,0
2283,7,4
2283,4,0
2283,3,0
2283,3,0
2283,3,0
2283,3,0
2283,3,0
2283,3,0
2284,4,1
2284,4,0
2284,3,0
2284,3,0
2284,3,0
2284,3,0
2284,3,0
2284,3,0
2288,7,4
2288,4,0
2289,5,1
2289,4,0
2289,4,0
2289,4,0
2289,3,0
2289,3,0
2289,3,0
2289,3,0
2289,3,0
2289,3,0
2289,3,0
2289,3,0
2289,3,0
2289,2,0
2293,6,4
2293,3,0
2293,3,0
2293,3,0
2293,3,0
2293,3,0
2294,4,1
2294,4,0
2294,3,0
2294,3,0
2294,3,0
2294,3,0
2302,11,8
2304,13,2
2304,13,0
2304,13,0
2304,13,0
2304,7,0
2304,7,0
2304,7,0
2304,7,0
2304,7,0
2304,7,0
2304,7,0
2304,5,0
2304,5,0
2305,6,1
2306,7,1
2306,7,0
2306,7,0
2306,7,0
2306,7,0
2308,8,2
2308,5,0
2308,5,0
2308,5,0
2308,5,0
2308,5,0
2308,5,0
2308,5,0
2308,4,0
2308,3,0
2308,3,0
2308,3,0
2309,4,1
2310,5,1
2310,5,0
2310,5,0
2314,9,4
2314,6,0
2314,5,0
2314,5,0
2314,5,0
2314,5,0
2314,5,0
2315,6,1
2315,6,0
2315,5,0
2315,5,0
2315,5,0
2316,6,1
2316,6,0
2316,6,0
2316,5,0
2319,7,3
2319,4,0
2319,4,0
2319,4,0
2319,4,0
2319,3,0
2319,3,0
2319,3,0
2320,4,1
2320,4,0
2320,3,0
2320,3,0
2320,3,0
2320,3,0
2320,3,0
2320,3,0
2324,7,4
2324,4,0
2324,4,0
2324,4,0
2324,3,0
2324,3,0
2324,3,0
2324,3,0
2324,3,0
2324,3,0
2324,3,0
2324,3,0
2324,3,0
2325,3,1
2325,3,0
2325,3,0
2328,6,3
2328,3,0
2329,4,1
2329,4,0
2329,4,0
2329,4,0
2329,4,0
2329,3,0
2329,3,0
2329,3,0
2329,3,0
2329,3,0
2329,3,0
2329,3,0
2329,3,0
2329,2,0
2333,6,4
2333,3,0
2333,3,0
2333,3,0
2333,3,0
2334,4,1
2334,4,0
2334,4,0
2334,4,0
2334,3,0
2334,3,0
2334,3,0
2334,3,0
2334,3,0
2334,3,0
2334,3,0
2338,7,4
2338,4,0
2338,3,0
2338,3,0
2338,3,0
2338,3,0
2338,3,0
2338,3,0
2338,3,0
2338,3,0
2338,3,0
2339,3,1
2339,3,0
2339,3,0
2339,3,0
2339,3,0
2343,7,4
2343,4,0
2343,4,0
2343,4,0
2343,4,0
2343,3,0
2343,3,0
2343,3,0
2343,3,0
2343,3,0
2343,3,0
2343,3,0
2343,3,0
2343,3,0
2343,2,0
2344,3,1
2347,6,3
2347,3,0
2348,4,1
2348,4,0
2348,4,0
2348,4,0
2348,4,0
2348,3,0
2348,3,0
2348,3,0
2348,3,0
2348,3,0
2348,3,0
2348,3,0
2348,3,0
2348,3,0
2352,6,4
2352,3,0
2352,3,0
2352,3,0
2352,3,0
2352,3,0
2353,4,1
2353,4,0
2353,4,0
2353,3,0
2353,3,0
2353,3,0
2353,3,0
2353,3,0
2353,3,0
2353,3,0
2357,7,4
2357,4,0
2357,4,0
2357,3,0
2357,3,0
2357,3,0
2357,3,0
2357,3,0
2357,3,0
2357,3,0
2357,3,0
2358,3,1
2358,3,0
2358,3,0
2358,3,0
2358,3,0
2362,7,4
2362,4,0
2362,4,0
2362,4,0
2362,4,0
2362,3,0
2362,3,0
2362,3,0
2362,3,0
2362,3,0
2362,3,0
2362,3,0
2362,3,0
2362,3,0
2362,2,0
2363,3,1
2366,6,3
2366,3,0
2366,3,0
2366,3,0
2366,3,0
2367,4,1
2367,4,0
2367,3,0
2367,3,0
2367,3,0
2367,3,0
2367,3,0
2367,3,0
2367,3,0
2367,3,0
2367,3,0
2371,6,4
2371,4,0
2371,3,0
2371,3,0
2371,3,0
2371,3,0
2371,3,0
2371,3,0
2372,4,1
2372,4,0
2372,3,0
2372,3,0
2372,3,0
2372,3,0
2372,3,0
2372,3,0
2376,7,4
2376,4,0
2376,4,0
2376,4,0
2376,3,0
2376,3,0
2376,3,0
2376,3,0
2376,3,0
2376,3,0
2376,3,0
2376,3,0
2377,3,1
2377,3,0
2377,3,0
2377,3,0
2380,6,3
2381,4,1
2381,4,0
2381,4,0
2381,4,0
2381,4,0
2381,3,0
2381,3,0
2381,3,0
2381,3,0
2381,3,0
2381,3,0
2381,3,0
2381,3,0
2381,2,0
2381,2,0
2385,6,4
2385,3,0
2385,3,0
2385,3,0
2385,3,0
2385,3,0
2386,4,1
2386,4,0
2386,3,0
2386,3,0
2386,3,0
2386,3,0
2386,3,0
2386,3,0
2386,3,0
2386,3,0
2390,7,4
2390,4,0
2390,4,0
2390,3,0
2390,3,0
2390,3,0
2390,3,0
2390,3,0
2390,3,0
2390,3,0
2391,4,1
2391,3,0
2391,3,0
2391,3,0
2391,3,0
2391,3,0
2395,7,4
2395,4,0
2395,4,0
2395,4,0
2395,3,0
2395,3,0
2395,3,0
2395,3,0
2395,3,0
2395,3,0
2395,3,0
2395,3,0
2395,3,0
2396,3,1
2396,3,0
2396,3,0
2400,7,4
2400,4,0
2400,4,0
2400,4,0
2400,4,0
2400,4,0
2401,5,1
2401,4,0
2401,4,0
2401,3,0
2401,3,0
2401,3,0
2401,3,0
2401,3,0
2401,3,0
2401,3,0
2405,7,4
2405,4,0
2405,4,0
2405,3,0
2405,3,0
2405,3,0
2405,3,0
2405,3,0
2405,3,0
2406,4,1
2406,4,0
2406,3,0
2406,3,0
2406,3,0
2406,3,0
2406,3,0
2410,7,4
2410,4,0
2410,4,0
2410,4,0
2410,3,0
2410,3,0
2410,3,0
2410,3,0
2410,3,0
2410,3,0
2410,3,0
2410,3,0
2410,2,0
2411,3,1
2411,3,0
2411,3,0
2414,6,3
2414,3,0
2415,4,1
2415,4,0
2415,4,0
2415,4,0
2415,3,0
2415,3,0
2415,3,0
2415,3,0
2415,3,0
2415,3,0
2415,3,0
2415,3,0
2415,3,0
2415,2,0
2419,6,4
2419,3,0
2419,3,0
2419,3,0
2419,3,0
2419,3,0
2419,3,0
2419,3,0
2420,4,1
2420,3,0
2420,3,0
2420,3,0
2420,3,0
2420,3,0
2420,3,0
2420,3,0
2424,7,4
2424,4,0
2424,4,0
2424,4,0
2424,3,0
2424,3,0
2424,3,0
2424,3,0
2424,3,0
2424,3,0
2424,3,0
2424,3,0
2425,3,1
2425,3,0
2425,3,0
2425,3,0
2429,7,4
2429,4,0
2429,4,0
2429,4,0
2429,4,0
2429,4,0
2429,3,0
2435,9,6
2435,9,0
2435,9,0
2435,9,0
2435,9,0
2435,9,0
2435,9,0
2436,9,1
2436,9,0
2439,12,3
2439,7,0
2439,6,0
2439,6,0
2439,6,0
2439,6,0
2439,6,0
2439,6,0
2439,5,0
2439,5,0
2439,5,0
2439,5,0
2439,5,0
2440,5,1
2440,5,0
2441,6,1
2442,6,1
2442,4,0
2443,5,1
2443,5,0
2443,5,0
2443,5,0
2443,5,0
2443,5,0
2443,4,0
2443,3,0
2443,3,0
2443,3,0
2443,3,0
2444,4,1
2444,4,0
2444,4,0
2447,7,3
2447,4,0
2447,3,0
2448,4,1
2448,4,0
2448,4,0
2448,4,0
2448,3,0
2448,3,0
2448,3,0
2448,3,0
2448,3,0
2448,3,0
2448,3,0
2448,3,0
2448,2,0
2452,6,4
2452,3,0
2452,3,0
2452,3,0
2452,3,0
2452,3,0
2452,3,0
2452,3,0
2453,3,1
2453,3,0
2453,3,0
2453,3,0
2453,3,0
2453,3,0
2453,3,0
2453,3,0
2457,7,4
2457,4,0
2457,4,0
2457,3,0
2457,3,0
2457,3,0
2457,3,0
2457,3,0
2457,3,0
2457,3,0
2457,3,0
2458,3,1
2458,3,0
2458,3,0
2458,3,0
2458,3,0
2462,7,4
2462,4,0
2462,4,0
2462,4,0
2462,4,0
2462,3,0
2462,3,0
2462,3,0
2462,3,0
2462,3,0
2462,3,0
2462,3,0
2462,3,0
2462,2,0
2462,2,0
2462,2,0
2466,6,4
2466,3,0
2466,3,0
2466,3,0
2466,3,0
2466,3,0
2467,4,1
2467,4,0
2467,3,0
2467,3,0
2467,3,0
2467,3,0
2467,3,0
2467,3,0
2467,3,0
2467,3,0
2471,7,4
2471,4,0
2471,3,0
2471,3,0
2471,3,0
2471,3,0
2472,4,1
2472,4,0
2472,4,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2476,7,4
2476,4,0
2476,4,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2477,3,1
2477,3,0
2477,3,0
2477,3,0
2477,3,0
2480,6,3
2481,4,1
2481,4,0
2481,4,0
2481,4,0
2481,4,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,2,0
2481,2,0
2485,6,4
2485,3,0
2485,3,0
2485,3,0
2485,3,0
2485,3,0
2486,4,1
2486,4,0
2486,4,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2490,7,4
2490,4,0
2490,4,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2491,3,1
2491,3,0
2491,3,0
2491,3,0
2491,3,0
2495,7,4
2495,4,0
2495,4,0
2495,4,0
2495,4,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,2,0
2496,3,1
2496,3,0
2499,6,3
2499,3,0
2499,3,0
2500,4,1
2500,4,0
2500,4,0
2500,4,0
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2504,6,4
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2505,4,1
2505,4,0
2505,3,0
2505,3,0
2505,3,0
2505,3,0
2505,3,0
2505,3,0
2505,3,0
2509,7,4
2510,5,1
2510,5,0
2510,4,0
2510,4,0
2510,4,0
2510,4,0
2510,4,0
2510,4,0
2510,4,0
2510,4,0
2510,3,0
2510,3,0
2510,2,0
2510,2,0
2510,2,0
2514,6,4
2514,3,0
2514,3,0
2514,3,0
2514,3,0
2514,3,0
2514,3,0
2515,4,1
2515,3,0
2515,3,0
2515,3,0
2515,3,0
2515,3,0
2515,3,0
2515,3,0
2515,3,0
2519,7,4
2519,4,0
2519,4,0
2519,3,0
2519,3,0
2519,3,0
2519,3,0
2519,3,0
2519,3,0
2519,3,0
2520,4,1
2520,3,0
2520,3,0
2520,3,0
2520,3,0
2520,3,0
2524,7,4
2524,4,0
2524,4,0
2524,4,0
2524,4,0
2524,3,0
2524,3,0
2524,3,0
2524,3,0
2524,3,0
2524,3,0
2524,3,0
2524,3,0
2524,2,0
2525,3,1
2525,3,0
2528,6,3
2528,3,0
2529,4,1
2529,4,0
2529,4,0
2529,4,0
2529,4,0
2529,3,0
2529,3,0
2529,3,0
2529,3,0
2529,3,0
2529,3,0
2529,3,0
2529,3,0
2529,2,0
2533,6,4
2533,3,0
2533,3,0
2533,3,0
2533,3,0
2533,3,0
2533,3,0
2534,4,1
2534,4,0
2534,3,0
2534,3,0
2534,3,0
2534,3,0
2534,3,0
2534,3,0
2534,3,0
2538,7,4
2538,4,0
2538,3,0
2538,3,0
2538,3,0
2538,3,0
2538,3,0
2538,3,0
2538,3,0
2538,3,0
2539,3,1
2539,3,0
2539,3,0
2539,3,0
2539,3,0
2539,3,0
2543,7,4
2543,4,0
2543,4,0
2543,4,0
2543,3,0
2543,3,0
2543,3,0
2543,3,0
2543,3,0
2543,3,0
2543,3,0
2543,3,0
2543,3,0
2544,3,1
2544,3,0
2544,3,0
2547,6,3
2547,3,0
2547,3,0
2548,4,1
2548,4,0
2548,4,0
2548,4,0
2548,3,0
2548,3,0
2548,3,0
2548,3,0
2548,3,0
2548,3,0
2548,3,0
2548,3,0
2548,2,0
2552,6,4
2552,3,0
2552,3,0
2552,3,0
2552,3,0
2552,3,0
2552,3,0
2552,3,0
2553,4,1
2553,3,0
