time (ms),latency (ms),consume (ms)
3310,48,1
3312,48,2
3312,47,0
3313,47,1
3314,47,1
3315,45,1
3316,45,1
3317,44,1
3318,44,1
3319,44,1
3320,44,1
3321,44,1
3321,43,0
3323,44,2
3324,43,1
3326,43,2
3326,42,0
3328,41,2
3329,41,1
3331,42,2
3331,41,0
3332,39,1
3333,39,1
3335,40,2
3335,39,0
3337,40,2
3337,39,0
3338,39,1
3339,38,1
3340,37,1
3341,37,1
3342,37,1
3343,37,1
3344,37,1
3345,37,1
3347,38,2
3347,37,0
3349,36,2
3350,36,1
3352,37,2
3352,36,0
3354,36,2
3355,35,1
3356,34,1
3357,34,1
3358,34,1
3359,34,1
3361,34,2
3362,34,1
3363,34,1
3364,34,1
3365,33,1
3367,34,2
3367,33,0
3368,32,1
3369,31,1
3371,32,2
3371,31,0
3372,30,1
3373,29,1
3375,30,2
3375,29,0
3377,30,2
3378,30,1
3380,31,2
3388,38,8
3389,38,1
3391,38,2
3392,38,1
3393,37,1
3393,36,0
3395,37,2
3396,37,1
3398,38,2
3398,37,0
3400,36,2
3400,35,0
3403,37,3
3403,35,0
3404,35,1
3405,33,1
3406,33,1
3407,33,1
3408,32,1
3409,32,1
3410,32,1
3410,31,0
3412,32,2
3413,32,1
3414,32,1
3415,32,1
3416,32,1
3417,32,1
3418,30,1
3418,29,0
3420,29,2
3421,29,1
3422,28,1
3423,28,1
3424,28,1
3425,28,1
3426,27,1
3426,26,0
3428,27,2
3429,27,1
3430,26,1
3431,26,1
3432,26,1
3433,26,1
3435,25,2
3435,24,0
3436,24,1
3437,24,1
3438,23,1
3439,22,1
3440,21,1
3441,21,1
3442,21,1
3443,21,1
3445,22,2
3445,20,0
3446,19,1
3446,18,0
3448,18,2
3449,18,1
3450,18,1
3451,18,1
3452,16,1
3453,16,1
3455,17,2
3455,16,0
3456,15,1
3457,14,1
3458,14,1
3459,13,1
3461,14,2
3461,13,0
3462,13,1
3463,12,1
3464,11,1
3465,11,1
3466,10,1
3467,10,1
3468,10,1
3469,10,1
3470,8,1
3470,7,0
3472,8,2
3473,8,1
3474,7,1
3475,6,1
3476,5,1
3477,5,1
3478,5,1
3479,5,1
3481,6,2
3482,4,1
3491,12,9
3492,12,1
3493,12,1
3493,11,0
3495,12,2
3496,12,1
3497,12,1
3498,12,1
3499,12,1
3500,12,1
3501,11,1
3502,10,1
3504,10,2
3504,9,0
3505,9,1
3506,9,1
3507,9,1
3507,6,0
3508,6,1
3510,5,2
3511,4,1
3514,5,3
3514,4,0
3515,4,1
3516,4,1
3518,5,2
3519,4,1
3520,4,1
3521,4,1
3523,5,2
3523,4,0
3524,4,1
3526,5,2
3527,3,1
3529,4,2
3530,4,1
3532,5,2
3532,4,0
3534,5,2
3535,5,1
3536,5,1
3537,4,1
3538,4,1
3539,4,1
3540,4,1
3541,4,1
3544,5,3
3545,4,1
3546,3,1
3547,3,1
3549,4,2
3549,3,0
3553,6,4
3554,4,1
3556,5,2
3556,4,0
3558,5,2
3558,4,0
3560,5,2
3561,4,1
3562,4,1
3563,4,1
3564,4,1
3565,4,1
3568,5,3
3569,4,1
3571,4,2
3571,3,0
3573,4,2
3574,4,1
3576,5,2
3576,3,0
3577,3,1
3580,5,3
3580,3,0
3582,4,2
3583,4,1
3585,4,2
3585,3,0
3587,4,2
3588,4,1
3590,4,2
3590,3,0
3591,3,1
3593,4,2
3594,3,1
3596,4,2
3596,3,0
3598,4,2
3599,4,1
3600,3,1
3602,4,2
3611,11,9
3612,11,1
3613,11,1
3614,11,1
3614,9,0
3616,9,2
3617,9,1
3619,10,2
3619,7,0
3620,7,1
3621,6,1
3623,7,2
3623,6,0
3626,6,3
3627,6,1
3628,6,1
3629,5,1
3630,5,1
3631,5,1
3632,5,1
3633,5,1
3634,5,1
3635,3,1
3637,4,2
3638,4,1
3640,5,2
3640,4,0
3642,5,2
3642,4,0
3644,5,2
3645,4,1
3647,5,2
3648,5,1
3649,5,1
3650,5,1
3652,6,2
3652,5,0
3653,5,1
3654,5,1
3656,6,2
3656,3,0
3658,4,2
3658,3,0
3659,2,1
3663,4,4
3664,4,1
3666,4,2
3666,3,0
3668,4,2
3669,4,1
3671,4,2
3672,4,1
3673,4,1
3674,4,1
3676,5,2
3676,4,0
3677,4,1
3679,5,2
3680,3,1
3682,4,2
3682,3,0
3683,3,1
3687,4,4
3688,4,1
3691,5,3
3691,4,0
3692,4,1
3693,4,1
3695,5,2
3696,4,1
3697,4,1
3698,4,1
3700,5,2
3700,4,0
3701,4,1
3703,5,2
3704,3,1
3706,4,2
3706,3,0
3707,3,1
3711,4,4
3712,4,1
3714,4,2
3714,3,0
3716,4,2
3717,4,1
3720,5,3
3720,4,0
3721,4,1
3724,5,3
3724,3,0
3726,4,2
3738,15,12
3740,16,2
3741,15,1
3743,16,2
3743,15,0
3745,16,2
3746,16,1
3748,17,2
3748,16,0
3750,17,2
3751,17,1
3752,17,1
3752,16,0
3754,17,2
3755,17,1
3756,17,1
3757,17,1
3758,17,1
3759,17,1
3760,16,1
3761,16,1
3762,16,1
3763,16,1
3764,15,1
3765,15,1
3767,16,2
3767,14,0
3768,14,1
3769,14,1
3771,13,2
3771,12,0
3773,13,2
3774,13,1
3776,13,2
3776,11,0
3777,11,1
3778,10,1
3779,10,1
3780,10,1
3782,10,2
3782,9,0
3783,9,1
3784,9,1
3785,8,1
3786,8,1
3787,8,1
3788,8,1
3789,6,1
3790,6,1
3791,6,1
3791,4,0
3793,4,2
3794,4,1
3796,4,2
3796,3,0
3798,4,2
3798,3,0
3801,4,3
3801,3,0
3802,3,1
3804,4,2
3805,3,1
3807,4,2
3808,4,1
3809,4,1
3810,3,1
3812,4,2
3813,4,1
3815,5,2
3815,4,0
3817,5,2
3818,5,1
3819,5,1
3820,4,1
3823,6,3
3823,5,0
3824,5,1
3825,5,1
3826,4,1
3827,3,1
3830,5,3
3831,5,1
3833,6,2
3833,5,0
3834,5,1
3835,5,1
3837,6,2
3837,5,0
3839,5,2
3840,5,1
3841,5,1
3842,4,1
3856,17,14
3858,18,2
3860,19,2
3860,18,0
3861,18,1
3862,18,1
3864,19,2
3864,18,0
3866,19,2
3867,18,1
3868,17,1
3868,16,0
3870,17,2
3871,17,1
3873,18,2
3873,17,0
3875,18,2
3876,18,1
3878,17,2
3878,16,0
3879,16,1
3880,15,1
3883,17,3
3883,16,0
3884,15,1
3885,15,1
3887,16,2
3887,15,0
3889,15,2
3889,14,0
3890,14,1
3891,14,1
3892,13,1
3892,12,0
3894,13,2
3895,13,1
3897,13,2
3897,12,0
3898,12,1
3899,11,1
3900,10,1
3901,10,1
3903,10,2
3904,10,1
3905,10,1
3906,8,1
3908,9,2
3909,9,1
3910,9,1
3911,9,1
3912,9,1
3913,9,1
3916,11,3
3916,9,0
3917,9,1
3918,9,1
3920,8,2
3920,7,0
3922,7,2
3923,6,1
3924,6,1
3925,6,1
3928,7,3
3928,6,0
3930,7,2
3931,7,1
3933,7,2
3933,6,0
3935,5,2
3936,5,1
3938,6,2
3938,4,0
3940,5,2
3941,5,1
3942,5,1
3944,5,2
3944,4,0
3945,4,1
3948,6,3
3948,3,0
3950,4,2
3950,3,0
3954,6,4
3955,4,1
3957,5,2
3958,5,1
3959,5,1
3961,6,2
3961,5,0
3962,5,1
3963,5,1
3965,5,2
3975,13,10
3975,12,0
3976,12,1
3977,12,1
3979,13,2
3979,12,0
3981,13,2
3982,12,1
3983,12,1
3984,12,1
3986,13,2
3986,12,0
3988,12,2
3988,11,0
3989,11,1
3990,10,1
3991,10,1
3992,10,1
3994,11,2
3994,10,0
3995,8,1
3996,7,1
3997,7,1
3998,7,1
4000,8,2
4000,5,0
4001,5,1
4002,5,1
4004,5,2
4004,3,0
4005,3,1
4008,5,3
4008,3,0
4010,4,2
4011,4,1
4013,4,2
4013,3,0
4014,3,1
4016,4,2
4017,3,1
4019,4,2
4020,4,1
4021,4,1
4022,3,1
4024,4,2
4025,4,1
4026,4,1
4028,5,2
4029,4,1
4030,3,1
4031,3,1
4033,4,2
4033,3,0
4037,6,4
4037,3,0
4038,3,1
4042,4,4
4043,4,1
4045,4,2
4045,3,0
4047,4,2
4048,4,1
4050,4,2
4050,3,0
4052,4,2
4053,4,1
4055,5,2
4055,4,0
4057,5,2
4058,5,1
4060,6,2
4061,5,1
4062,5,1
4063,5,1
4064,5,1
4065,5,1
4066,5,1
4067,5,1
4068,5,1
4069,3,1
4071,4,2
4072,4,1
4074,5,2
4074,4,0
4075,4,1
4077,5,2
4078,3,1
4080,4,2
4080,3,0
4082,4,2
4083,4,1
4084,3,1
4092,10,8
4093,9,1
4095,10,2
4096,10,1
4097,10,1
4098,10,1
4100,11,2
4100,8,0
4101,8,1
4102,8,1
4104,9,2
4105,9,1
4107,10,2
4108,10,1
4109,8,1
4110,7,1
4112,8,2
4112,7,0
4113,7,1
4114,7,1
4115,7,1
4116,7,1
4117,7,1
4118,5,1
4119,5,1
4120,5,1
4120,4,0
4123,4,3
4124,3,1
4129,7,5
4140,17,11
4142,18,2
4143,14,1
4146,16,3
4147,16,1
4149,17,2
4150,17,1
4152,17,2
4152,16,0
4153,15,1
4154,15,1
4156,16,2
4157,16,1
4159,17,2
4160,16,1
4160,15,0
4161,15,1
4163,15,2
4163,14,0
4164,14,1
4165,12,1
4166,11,1
4167,11,1
4169,12,2
4169,11,0
4170,10,1
4171,10,1
4172,8,1
4173,8,1
4174,8,1
4175,7,1
4176,6,1
4177,5,1
4178,5,1
4178,4,0
4180,5,2
4181,3,1
4183,4,2
4184,4,1
4187,6,3
4187,5,0
4188,5,1
4189,5,1
4191,6,2
4191,5,0
4193,5,2
4193,4,0
4194,4,1
4195,3,1
4197,3,2
4198,3,1
4199,3,1
4200,3,1
4202,4,2
4202,3,0
4206,6,4
4206,3,0
4207,3,1
4210,5,3
4210,3,0
4212,4,2
4222,13,10
4222,12,0
4223,11,1
4224,11,1
4226,12,2
4227,12,1
4228,12,1
4229,12,1
4230,12,1
4230,11,0
4232,11,2
4233,10,1
4235,11,2
4235,10,0
4236,10,1
4237,9,1
4238,9,1
4239,8,1
4241,9,2
4241,8,0
4242,6,1
4243,6,1
4244,6,1
4244,5,0
4246,4,2
4247,4,1
4250,5,3
4250,4,0
4251,4,1
4252,4,1
4254,5,2
4255,4,1
4257,5,2
4257,4,0
4258,4,1
4261,5,3
4261,3,0
4263,4,2
4264,4,1
4266,5,2
4266,3,0
4267,3,1
4270,5,3
4271,4,1
4273,5,2
4273,3,0
4275,4,2
4276,3,1
4278,4,2
4279,4,1
4281,5,2
4281,4,0
4283,5,2
4284,5,1
4285,5,1
4286,4,1
4288,5,2
4288,4,0
4289,4,1
4290,3,1
4293,4,3
4294,4,1
4297,5,3
4298,5,1
4300,6,2
4301,6,1
4302,6,1
4303,6,1
4305,7,2
4305,6,0
4306,6,1
4307,6,1
4308,6,1
4309,6,1
4310,4,1
4311,4,1
4312,4,1
4313,4,1
4316,4,3
4317,4,1
4319,4,2
4319,3,0
4321,4,2
4322,4,1
4324,4,2
4325,4,1
4326,4,1
4327,4,1
4329,5,2
4329,4,0
4330,4,1
4332,5,2
4341,11,9
4342,11,1
4344,12,2
4344,11,0
4346,11,2
4346,10,0
4347,10,1
4348,10,1
4349,9,1
4349,8,0
4351,9,2
4352,9,1
4353,8,1
4354,7,1
4355,7,1
4356,6,1
4357,6,1
4358,6,1
4360,5,2
4360,4,0
4362,5,2
4363,5,1
4365,4,2
4365,3,0
4367,4,2
4368,4,1
4369,3,1
4370,3,1
4372,4,2
4373,4,1
4375,5,2
4375,4,0
4376,4,1
4378,5,2
4379,3,1
4382,5,3
4382,4,0
4383,4,1
4384,4,1
4385,4,1
4387,4,2
4388,4,1
4390,4,2
4390,3,0
4392,4,2
4393,4,1
4395,4,2
4396,4,1
4397,4,1
4398,4,1
4400,5,2
4400,4,0
4402,5,2
4403,4,1
4404,4,1
4405,4,1
4406,4,1
4407,4,1
4410,5,3
4411,4,1
4412,3,1
4413,3,1
4415,4,2
4415,3,0
4419,6,4
4419,4,0
4420,3,1
4424,6,4
4424,4,0
4425,4,1
4426,4,1
4427,4,1
4428,3,1
4430,4,2
4431,4,1
4433,5,2
4433,3,0
4434,3,1
4437,5,3
4437,3,0
4439,4,2
4440,4,1
4441,3,1
4442,3,1
4443,3,1
4445,4,2
4446,3,1
4448,4,2
4448,3,0
4451,5,3
4452,3,1
4454,4,2
4460,9,6
4462,10,2
4463,9,1
4465,9,2
4465,8,0
4467,8,2
4467,6,0
4469,7,2
4470,7,1
4473,9,3
4474,8,1
4476,8,2
4476,7,0
4478,8,2
4479,8,1
4480,8,1
4480,7,0
4482,8,2
4483,8,1
4484,7,1
4485,7,1
4486,7,1
4487,6,1
4488,6,1
4489,6,1
4491,5,2
4491,4,0
4492,4,1
4493,3,1
4495,3,2
4496,3,1
4497,3,1
4498,3,1
4500,4,2
4500,3,0
4502,4,2
4503,4,1
4504,3,1
4506,4,2
4507,3,1
4510,5,3
4510,4,0
4511,4,1
4512,4,1
4514,5,2
4515,4,1
4516,4,1
4517,4,1
4519,5,2
4519,4,0
4520,4,1
4522,4,2
4523,3,1
4525,4,2
4525,3,0
4526,3,1
4529,3,3
4530,3,1
4531,3,1
4532,3,1
4534,4,2
4535,4,1
4537,5,2
4538,4,1
4539,4,1
4540,4,1
4542,5,2
4543,5,1
4544,5,1
4545,4,1
4547,5,2
4547,4,0
4548,4,1
4549,3,1
4552,4,3
4553,4,1
4555,4,2
4555,3,0
4557,4,2
4558,4,1
4560,5,2
4560,3,0
4561,3,1
4564,5,3
4564,3,0
4566,4,2
4567,4,1
4568,3,1
4569,3,1
4571,4,2
4571,3,0
4573,4,2
4586,14,13
4588,15,2
4589,15,1
4590,15,1
4591,15,1
4592,14,1
4593,14,1
4594,14,1
4595,14,1
4596,14,1
4597,14,1
4597,13,0
4599,14,2
4600,14,1
4603,14,3
4603,13,0
4604,13,1
4605,13,1
4607,12,2
4608,12,1
4609,11,1
4610,11,1
4612,12,2
4612,11,0
4614,12,2
4615,11,1
4616,11,1
4617,11,1
4618,11,1
4619,11,1
4621,12,2
4621,11,0
4622,10,1
4623,10,1
4625,11,2
4625,10,0
4627,10,2
4627,8,0
4630,10,3
4630,8,0
4631,8,1
4632,8,1
4634,8,2
4634,7,0
4636,8,2
4637,8,1
4638,7,1
4639,7,1
4641,8,2
4641,6,0
4642,6,1
4643,6,1
4644,6,1
4645,5,1
4646,4,1
4647,4,1
4650,5,3
4650,4,0
4651,4,1
4652,4,1
4654,5,2
4655,4,1
4657,5,2
4657,4,0
4659,5,2
4660,5,1
4662,6,2
4662,4,0
4664,5,2
4665,5,1
4667,6,2
4667,4,0
4668,4,1
4669,4,1
4670,4,1
4671,3,1
4673,4,2
4673,3,0
4677,6,4
4678,4,1
4680,5,2
4681,5,1
4682,4,1
4683,4,1
4684,4,1
4685,4,1
4686,4,1
4689,6,3
4690,4,1
4691,4,1
4692,4,1
4693,4,1
4701,11,8
4702,11,1
4704,12,2
4704,10,0
4705,9,1
4706,9,1
4708,10,2
4708,9,0
4710,9,2
4710,8,0
4711,6,1
4712,6,1
4714,7,2
4715,6,1
4717,6,2
4717,5,0
4719,6,2
4719,5,0
4721,6,2
4722,6,1
4724,6,2
4725,6,1
4727,7,2
4727,6,0
4729,7,2
4729,6,0
4731,7,2
4732,7,1
4733,7,1
4734,6,1
4735,6,1
4736,6,1
4738,7,2
4738,6,0
4739,5,1
4740,4,1
4741,4,1
4742,3,1
4744,4,2
4744,3,0
4748,6,4
4749,4,1
4750,4,1
4751,4,1
4753,5,2
4754,5,1
4755,5,1
4756,4,1
4758,5,2
4758,4,0
4759,4,1
4760,3,1
4763,4,3
4764,4,1
4766,4,2
4766,3,0
4768,4,2
4769,4,1
4771,4,2
4772,4,1
4774,5,2
4774,4,0
4776,5,2
4777,5,1
4778,5,1
4779,4,1
4781,5,2
4781,4,0
4783,5,2
4784,4,1
4786,4,2
4788,5,2
4788,4,0
4790,5,2
4791,4,1
4793,5,2
4794,5,1
4796,6,2
4796,5,0
4798,6,2
4799,6,1
4800,6,1
4801,6,1
4802,5,1
4803,5,1
4804,5,1
4805,5,1
4806,5,1
4809,5,3
4809,4,0
4811,4,2
4812,4,1
4823,14,11
4824,13,1
4826,14,2
4828,15,2
4829,15,1
4830,15,1
4831,15,1
4832,15,1
4832,14,0
4834,14,2
4835,14,1
4836,14,1
4837,14,1
4838,14,1
4839,14,1
4841,15,2
4841,14,0
4842,14,1
4843,14,1
4845,13,2
4845,12,0
4847,13,2
4848,13,1
4850,12,2
4851,12,1
4853,13,2
4854,12,1
4856,13,2
4856,12,0
4858,12,2
4859,12,1
4861,13,2
4862,13,1
4864,14,2
4864,13,0
4866,13,2
4866,12,0
4867,12,1
4868,11,1
4869,11,1
4870,11,1
4872,12,2
4872,11,0
4873,11,1
4874,11,1
4875,10,1
4876,9,1
4877,9,1
4878,9,1
4879,9,1
4880,7,1
4881,7,1
4882,6,1
4883,6,1
4884,6,1
4885,4,1
4886,4,1
4888,5,2
4889,5,1
4890,3,1
4891,3,1
4893,4,2
4893,3,0
4895,4,2
4896,4,1
4898,4,2
4899,4,1
4900,4,1
4901,4,1
4903,5,2
4903,4,0
4904,4,1
4906,4,2
4907,3,1
4909,4,2
4910,4,1
4912,5,2
4912,4,0
4914,5,2
4915,5,1
4916,5,1
4917,4,1
4918,4,1
4919,4,1
4920,4,1
4921,4,1
4924,4,3
4925,4,1
4927,4,2
4927,3,0
4929,4,2
4930,4,1
4938,10,8
4941,12,3
4942,12,1
4943,12,1
4944,12,1
4944,10,0
4946,11,2
4947,11,1
4948,11,1
4949,11,1
4951,12,2
4951,11,0
4952,11,1
4953,10,1
4955,10,2
4955,9,0
4956,9,1
4957,9,1
4959,10,2
4959,7,0
4961,8,2
4961,7,0
4962,6,1
4963,6,1
4964,6,1
4965,5,1
4966,4,1
4967,4,1
4968,4,1
4969,4,1
4972,4,3
4973,4,1
4975,4,2
4975,3,0
4977,4,2
4978,4,1
4982,6,4
4985,8,3
4986,8,1
4993,12,7
4997,15,4
5000,16,3
5002,17,2
5005,19,3
5007,18,2
5010,20,3
5013,20,3
5015,20,2
5020,21,5
5022,16,2
5025,16,3
5028,16,3
5030,14,2
5033,15,3
5036,17,3
5038,14,2
5040,14,2
5043,14,3
5046,14,3
5048,14,2
5051,13,3
5054,13,3
5058,14,4
5060,13,2
5062,13,2
5065,12,3
5067,11,2
5070,11,3
5072,11,2
5076,12,4
5079,11,3
5081,11,2
5084,11,3
5086,10,2
5091,13,5
5092,11,1
5098,14,6
5105,18,7
5113,23,8
5121,24,8
5129,29,8
5137,35,8
5141,35,4
5145,37,4
5153,39,8
5161,46,8
5165,49,4
5169,51,4
5177,56,8
5183,59,6
5189,60,6
5218,87,29
5226,93,8
5237,103,11
5245,110,8
5247,109,2
5249,107,2
5253,108,4
5261,113,8
5267,114,6
5271,116,4
5277,120,6
5285,127,8
5293,134,8
5301,139,8
5309,143,8
5317,148,8
5320,143,3
5331,152,11
5337,157,6
5349,168,12
5357,173,8
5365,179,8
5377,180,12
5383,182,6
5389,180,6
5397,187,8
5405,193,8
5413,200,8
5421,204,8
5429,209,8
5433,208,4
5437,210,4
5445,217,8
5453,224,8
5465,234,12
5473,236,8
5477,238,4
5480,240,3
5488,246,8
5490,236,2
5491,235,1
5493,231,2
5497,234,4
5498,232,1
5499,230,1
5500,230,1
5505,228,5
5507,228,2
5509,228,2
5510,228,1
5513,229,3
5514,227,1
5517,229,3
5518,224,1
5520,225,2
5520,224,0
5527,229,7
5529,228,2
5531,227,2
5533,224,2
5537,226,4
5538,226,1
5540,225,2
5546,230,6
5548,230,2
5550,225,2
5552,226,2
5554,227,2
5555,227,1
5557,228,2
5559,227,2
5560,222,1
5563,224,3
5565,224,2
5566,224,1
5568,224,2
5569,219,1
5571,219,2
5571,218,0
5573,219,2
5574,217,1
5576,217,2
5581,216,5
5582,215,1
5582,214,0
5584,214,2
5594,222,10
5595,217,1
5596,216,1
5598,217,2
5599,214,1
5600,211,1
5601,210,1
5602,209,1
5603,206,1
5605,206,2
5605,199,0
5606,198,1
5607,198,1
5608,198,1
5609,196,1
5611,196,2
5611,195,0
5612,190,1
5613,189,1
5614,189,1
5614,188,0
5616,186,2
5617,186,1
5619,182,2
5619,180,0
5621,180,2
5622,176,1
5624,176,2
5625,176,1
5627,174,2
5627,173,0
5629,172,2
5630,172,1
5631,165,1
5632,164,1
5634,165,2
5634,164,0
5635,161,1
5636,159,1
5637,152,1
5638,152,1
5640,152,2
5640,151,0
5642,152,2
5642,150,0
5643,150,1
5644,150,1
5645,150,1
5646,149,1
5647,148,1
5648,143,1
5649,143,1
5650,142,1
5651,142,1
5651,141,0
5653,142,2
5654,142,1
5655,142,1
5656,142,1
5658,141,2
5658,139,0
5661,136,3
5661,135,0
5662,134,1
5663,134,1
5666,136,3
5666,135,0
5667,135,1
5668,135,1
5670,136,2
5670,135,0
5672,135,2
5673,135,1
5674,134,1
5674,129,0
5676,130,2
5677,130,1
5679,131,2
5679,130,0
5680,130,1
5681,130,1
5683,131,2
5683,130,0
5685,131,2
5686,129,1
5688,130,2
5689,129,1
5690,128,1
5691,127,1
5693,128,2
5694,127,1
5696,127,2
5709,139,13
5711,139,2
5711,138,0
5712,137,1
5713,137,1
5715,138,2
5715,137,0
5717,138,2
5718,138,1
5720,139,2
5721,138,1
5722,138,1
5723,138,1
5726,140,3
5727,140,1
5729,141,2
5730,141,1
5731,141,1
5732,141,1
5734,141,2
5734,139,0
5735,139,1
5736,138,1
5738,138,2
5738,137,0
5741,139,3
5741,138,0
5742,136,1
5743,136,1
5744,136,1
5745,135,1
5746,134,1
5747,134,1
5748,133,1
5749,133,1
5750,133,1
5751,133,1
5752,132,1
5753,132,1
5754,132,1
5755,132,1
5757,133,2
5758,133,1
5759,133,1
5760,132,1
5762,133,2
5762,132,0
5763,132,1
5764,131,1
5766,131,2
5767,130,1
5768,130,1
5769,130,1
5771,130,2
5771,128,0
5772,128,1
5773,128,1
5775,129,2
5775,127,0
5778,128,3
5778,126,0
5779,126,1
5781,127,2
5782,127,1
5785,128,3
5786,128,1
5788,129,2
5789,129,1
5791,129,2
5791,128,0
5793,129,2
5794,129,1
5796,129,2
5796,128,0
5798,129,2
5799,128,1
5800,128,1
5801,128,1
5803,128,2
5803,127,0
5805,128,2
5806,126,1
5808,127,2
5808,126,0
5809,125,1
5810,125,1
5812,126,2
5813,126,1
5814,126,1
5815,126,1
5816,126,1
5817,125,1
5826,133,9
5827,133,1
5827,132,0
5829,133,2
5830,133,1
5832,134,2
5832,133,0
5834,134,2
5835,133,1
5837,134,2
5838,134,1
5840,133,2
5840,132,0
5842,132,2
5843,131,1
5845,132,2
5845,131,0
5847,131,2
5848,131,1
5850,132,2
5851,132,1
5852,132,1
5853,132,1
5854,132,1
5855,132,1
5856,132,1
5857,132,1
5859,133,2
5860,133,1
5861,133,1
5862,133,1
5864,134,2
5864,133,0
5865,133,1
5866,131,1
5868,132,2
5868,131,0
5870,131,2
5871,131,1
5872,130,1
5873,130,1
5874,130,1
5875,130,1
5877,129,2
5877,128,0
5878,128,1
5879,128,1
5880,127,1
5881,126,1
5883,127,2
5884,127,1
5885,127,1
5885,126,0
5887,126,2
5888,125,1
5891,127,3
5891,126,0
5892,126,1
5893,126,1
5895,127,2
5895,125,0
5896,124,1
5897,124,1
5899,125,2
5899,123,0
5901,124,2
5902,124,1
5903,123,1
5904,123,1
5906,124,2
5906,123,0
5907,123,1
5909,124,2
5910,124,1
5911,124,1
5912,124,1
5914,125,2
5914,124,0
5915,123,1
5916,123,1
5917,123,1
5918,123,1
5921,124,3
5922,124,1
5923,123,1
5924,123,1
5925,123,1
5926,122,1
5927,122,1
5928,122,1
5929,120,1
5930,120,1
5938,126,8
5938,124,0
5940,125,2
5941,125,1
5943,126,2
5943,124,0
5944,123,1
5945,123,1
5947,124,2
5948,124,1
5950,124,2
5950,122,0
5952,123,2
5953,123,1
5954,123,1
5955,122,1
5957,123,2
5957,122,0
5958,122,1
5959,122,1
5960,122,1
5961,122,1
5963,122,2
5964,122,1
5965,122,1
5966,122,1
5967,121,1
5968,121,1
5969,121,1
5971,122,2
5972,122,1
5973,122,1
5974,122,1
5976,123,2
5976,120,0
5977,120,1
5978,120,1
5980,121,2
5980,120,0
5983,122,3
5983,121,0
5984,119,1
5985,119,1
5987,120,2
5987,118,0
5989,119,2
5990,118,1
5991,118,1
5992,118,1
5993,118,1
5994,116,1
5995,116,1
5996,116,1
5997,115,1
5997,114,0
5999,115,2
6000,114,1
6001,114,1
6002,114,1
6004,115,2
6004,114,0
6005,113,1
6006,113,1
6008,114,2
6008,112,0
6009,112,1
6010,112,1
6012,112,2
6012,111,0
6014,112,2
6014,111,0
6016,112,2
6017,110,1
6018,109,1
6019,109,1
6020,109,1
6021,109,1
6023,108,2
6023,107,0
6024,107,1
6025,106,1
6026,106,1
6027,106,1
6029,107,2
6029,106,0
6032,108,3
6033,107,1
6035,107,2
6035,106,0
6036,106,1
6037,105,1
6039,105,2
6047,112,8
6048,111,1
6050,111,2
6050,110,0
6051,110,1
6052,108,1
6053,108,1
6054,108,1
6055,108,1
6056,108,1
6057,108,1
6058,107,1
6059,107,1
6059,106,0
6061,107,2
6062,106,1
6065,107,3
6065,105,0
6066,105,1
6067,105,1
6069,106,2
6069,105,0
6070,105,1
6071,103,1
6073,104,2
6073,103,0
6075,104,2
6075,103,0
6076,103,1
6077,103,1
6080,103,3
6080,102,0
6081,102,1
6082,101,1
6083,101,1
6084,100,1
6085,100,1
6086,100,1
6088,100,2
6088,99,0
6090,100,2
6091,100,1
6093,101,2
6094,100,1
6095,99,1
6096,98,1
6098,99,2
6098,98,0
6099,98,1
6100,98,1
6101,96,1
6102,96,1
6105,98,3
6106,97,1
6107,97,1
6108,97,1
6109,96,1
6110,96,1
6112,97,2
6113,97,1
6114,97,1
6115,96,1
6117,96,2
6117,95,0
6119,95,2
6119,94,0
6120,94,1
6121,93,1
6123,94,2
6123,93,0
6125,93,2
6126,93,1
6127,93,1
6128,92,1
6130,93,2
6130,92,0
6131,92,1
6132,91,1
6133,91,1
6133,90,0
6135,91,2
6136,90,1
6138,91,2
6138,90,0
6140,89,2
6141,89,1
6143,90,2
6143,89,0
6144,87,1
6145,87,1
6146,86,1
6146,85,0
6155,93,9
6157,94,2
6159,95,2
6159,93,0
6160,93,1
6161,93,1
6163,93,2
6163,92,0
6165,93,2
6166,92,1
6168,92,2
6169,92,1
6170,92,1
6171,92,1
6173,92,2
6173,90,0
6174,90,1
6175,90,1
6176,90,1
6177,90,1
6179,90,2
6179,89,0
6180,89,1
6181,89,1
6182,89,1
6182,88,0
6184,89,2
6185,89,1
6186,87,1
6187,87,1
6188,87,1
6189,86,1
6190,85,1
6191,85,1
6193,85,2
6193,84,0
6194,83,1
6195,83,1
6196,83,1
6196,82,0
6198,82,2
6199,81,1
6202,82,3
6202,81,0
6203,81,1
6204,80,1
6206,81,2
6207,81,1
6208,81,1
6209,80,1
6211,80,2
6211,78,0
6212,78,1
6213,78,1
6214,78,1
6215,78,1
6217,78,2
6217,77,0
6218,77,1
6219,75,1
6220,74,1
6221,74,1
6222,74,1
6223,74,1
6225,75,2
6225,74,0
6226,73,1
6227,72,1
6228,72,1
6229,72,1
6231,73,2
6232,72,1
6233,72,1
6233,71,0
6235,71,2
6236,71,1
6238,72,2
6238,71,0
6240,72,2
6241,72,1
6243,73,2
6244,73,1
6246,72,2
6246,71,0
6248,72,2
6249,72,1
6250,70,1
6251,69,1
6254,71,3
6255,71,1
6257,72,2
6257,70,0
6267,78,10
6271,81,4
6272,80,1
6274,80,2
6275,79,1
6276,79,1
6277,79,1
6279,80,2
