time (ms),latency (ms),consume (ms)
1480,37,0
1480,37,0
1480,37,0
1480,37,0
1480,37,0
1480,37,0
1480,37,0
1480,37,0
1481,38,1
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1481,38,0
1482,39,1
1482,39,0
1482,39,0
1482,39,0
1482,39,0
1482,39,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
1482,38,0
