time (ms),latency (ms),consume (ms)
2834,1,2
2835,1,1
2836,1,1
2837,1,1
2838,1,1
2839,1,1
2840,1,1
2841,1,1
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,1,1
2847,1,1
2848,1,1
2849,1,1
2849,0,0
2850,0,1
2852,0,2
2853,0,1
2854,0,1
2855,0,1
2857,0,2
2858,0,1
2859,0,1
2860,0,1
2863,1,3
2863,0,0
2865,1,2
2865,0,0
2866,0,1
2867,0,1
2869,0,2
2871,1,2
2871,0,0
2872,0,1
2873,0,1
2874,0,1
2875,0,1
2877,0,2
2878,0,1
2879,0,1
2880,0,1
2881,0,1
2883,0,2
2884,0,1
2885,0,1
2888,1,3
2889,1,1
2889,0,0
2891,1,2
2891,0,0
2892,0,1
2893,0,1
2895,0,2
2896,0,1
2897,0,1
2900,1,3
2901,1,1
2901,0,0
2902,0,1
2903,0,1
2905,0,2
2907,1,2
2907,0,0
2908,0,1
2909,0,1
2912,1,3
2913,1,1
2913,0,0
2915,1,2
2915,0,0
2916,0,1
2917,0,1
2919,0,2
2920,0,1
2921,0,1
2923,0,2
2924,0,1
2925,0,1
2926,0,1
2927,0,1
2930,1,3
2931,1,1
2932,1,1
2932,0,0
2933,0,1
2934,0,1
2935,0,1
2937,0,2
2939,1,2
2939,0,0
2940,0,1
2941,0,1
2943,0,2
2944,0,1
2945,0,1
2948,1,3
2949,1,1
2949,0,0
2950,0,1
2951,0,1
2954,1,3
2955,1,1
2956,1,1
2957,1,1
2958,1,1
2961,3,3
2962,0,1
2963,0,1
2964,0,1
2967,1,3
2968,1,1
2969,1,1
2969,0,0
2970,0,1
2971,0,1
2974,1,3
2975,1,1
2975,0,0
2976,0,1
2977,0,1
2980,1,3
2981,1,1
2981,0,0
2982,0,1
2983,0,1
2985,0,2
2987,1,2
2987,0,0
2988,0,1
2989,0,1
2991,0,2
2992,0,1
2993,0,1
2995,0,2
2996,0,1
2997,0,1
2998,0,1
2999,0,1
3002,1,3
3003,1,1
3004,1,1
3005,1,1
3005,0,0
3006,0,1
3007,0,1
3010,1,3
3011,1,1
3011,0,0
3012,0,1
3013,0,1
3016,1,3
3016,0,0
3017,0,1
3018,0,1
3019,0,1
3020,0,1
3023,1,3
3024,1,1
3024,0,0
3025,0,1
3026,0,1
3027,0,1
3028,0,1
3031,1,3
3032,1,1
3033,1,1
3033,0,0
3034,0,1
3035,0,1
3037,0,2
3038,0,1
3039,0,1
3040,0,1
3043,1,3
3043,0,0
3044,0,1
3045,0,1
3046,0,1
3047,0,1
3049,0,2
3051,1,2
3051,0,0
3052,0,1
3053,0,1
3055,0,2
3056,0,1
3057,0,1
3059,0,2
3060,0,1
3061,0,1
3062,0,1
3063,0,1
3064,0,1
3065,0,1
3067,0,2
3068,0,1
3069,0,1
3071,0,2
3072,0,1
3073,0,1
3075,0,2
3076,0,1
3077,0,1
3078,0,1
3080,0,2
3081,0,1
3082,0,1
3084,0,2
3085,0,1
3086,0,1
3087,0,1
3090,1,3
3091,1,1
3091,0,0
3092,0,1
3095,1,3
3095,0,0
3096,0,1
3097,0,1
3099,0,2
3100,0,1
3101,0,1
3102,0,1
3104,0,2
3105,0,1
3106,0,1
3109,1,3
3109,0,0
3110,0,1
3111,0,1
3114,1,3
3114,0,0
3115,0,1
3118,1,3
3118,0,0
3119,0,1
3120,0,1
3121,0,1
3123,0,2
3124,0,1
3125,0,1
3128,1,3
3129,1,1
3129,0,0
3130,0,1
3131,0,1
3133,0,2
3134,0,1
3135,0,1
3138,1,3
3139,1,1
3139,0,0
3140,0,1
3141,0,1
3144,1,3
3145,1,1
3145,0,0
3146,0,1
3147,0,1
3149,0,2
3150,0,1
3151,0,1
3152,0,1
3155,1,3
3156,1,1
3156,0,0
3157,0,1
3158,0,1
3159,0,1
3160,0,1
3163,1,3
3163,0,0
3164,0,1
3165,0,1
3167,0,2
3168,0,1
3169,0,1
3170,0,1
3171,0,1
3173,0,2
3175,1,2
3175,0,0
3176,0,1
3177,0,1
3179,0,2
3180,0,1
3181,0,1
3183,0,2
3184,0,1
3185,0,1
3186,0,1
3187,0,1
3190,1,3
3191,1,1
3191,0,0
3192,0,1
3193,0,1
3195,0,2
3196,0,1
3197,0,1
3199,0,2
3200,0,1
3201,0,1
3202,0,1
3203,0,1
3204,0,1
3207,1,3
3207,0,0
3208,0,1
3209,0,1
3212,1,3
3213,1,1
3213,0,0
3214,0,1
3215,0,1
3216,0,1
3219,1,3
3219,0,0
3220,0,1
3221,0,1
3222,0,1
3223,0,1
3225,0,2
3227,1,2
3227,0,0
3228,0,1
3229,0,1
3231,0,2
3232,0,1
3233,0,1
3234,0,1
3235,0,1
3237,0,2
3238,0,1
3239,0,1
3240,0,1
3243,1,3
3244,1,1
3245,1,1
3245,0,0
3247,1,2
3248,1,1
3248,0,0
3249,0,1
3250,0,1
3251,0,1
3254,1,3
3255,1,1
3255,0,0
3256,0,1
3257,0,1
3259,0,2
3260,0,1
3261,0,1
3262,0,1
3263,0,1
3266,1,3
3267,1,1
3267,0,0
3268,0,1
3269,0,1
3272,1,3
3273,1,1
3273,0,0
3274,0,1
3275,0,1
3277,0,2
3278,0,1
3279,0,1
3280,0,1
3283,1,3
3284,1,1
3284,0,0
3286,1,2
3287,1,1
3288,1,1
3289,1,1
3290,1,1
3290,0,0
3291,0,1
3294,1,3
3295,1,1
3295,0,0
3296,0,1
3297,0,1
3298,0,1
3299,0,1
3301,0,2
3302,0,1
3303,0,1
3304,0,1
3307,1,3
3307,0,0
3308,0,1
3309,0,1
3312,1,3
3313,1,1
3313,0,0
3314,0,1
3315,0,1
3316,0,1
3317,0,1
3319,0,2
3320,0,1
3321,0,1
3323,0,2
3324,0,1
3325,0,1
3327,0,2
3328,0,1
3329,0,1
3330,0,1
3331,0,1
3332,0,1
3335,1,3
3335,0,0
3336,0,1
3337,0,1
3340,1,3
3341,1,1
3341,0,0
3342,0,1
3344,0,2
3345,0,1
3347,0,2
3349,0,2
3350,0,1
3352,0,2
3353,0,1
3355,0,2
3357,0,2
3358,0,1
3359,0,1
3361,0,2
3362,0,1
3364,0,2
3365,0,1
3367,0,2
3369,0,2
3370,0,1
3371,0,1
3373,0,2
3375,0,2
3376,0,1
3378,0,2
3379,0,1
3381,0,2
3382,0,1
3384,0,2
3385,0,1
3387,0,2
3389,0,2
3390,0,1
3391,0,1
3393,0,2
3394,0,1
3396,0,2
3397,0,1
3399,0,2
3401,0,2
3402,0,1
3403,0,1
3404,0,1
3406,0,2
3407,0,1
3409,0,2
3411,0,2
3412,0,1
3415,1,3
3415,0,0
3416,0,1
3419,1,3
3419,0,0
3421,0,2
3422,0,1
3423,0,1
3425,0,2
3426,0,1
3428,0,2
3429,0,1
3431,0,2
3432,0,1
3434,0,2
3435,0,1
3437,0,2
3438,0,1
3440,0,2
3441,0,1
3443,0,2
3444,0,1
3446,0,2
3447,0,1
3449,0,2
3450,0,1
3451,0,1
3453,0,2
3454,0,1
3456,0,2
3457,0,1
3459,0,2
3460,0,1
3462,0,2
3463,0,1
3465,0,2
3466,0,1
3468,0,2
3469,0,1
3472,1,3
3473,1,1
3474,1,1
3474,0,0
3475,0,1
3477,0,2
3478,0,1
3480,0,2
3481,0,1
3483,0,2
3485,0,2
3486,0,1
3487,0,1
3489,0,2
3490,0,1
3492,0,2
3493,0,1
3495,0,2
3497,0,2
3498,0,1
3500,0,2
3501,0,1
3503,0,2
3504,0,1
3506,0,2
3507,0,1
3509,0,2
3510,0,1
3512,0,2
3513,0,1
3515,0,2
3517,0,2
3518,0,1
3521,1,3
3522,1,1
3523,1,1
3524,1,1
3525,1,1
3525,0,0
3527,0,2
3528,0,1
3530,0,2
3531,0,1
3533,0,2
3534,0,1
3536,0,2
3537,0,1
3539,0,2
3541,0,2
3542,0,1
3544,0,2
3545,0,1
3547,0,2
3548,0,1
3550,0,2
3551,0,1
3553,0,2
3554,0,1
3556,0,2
3557,0,1
3559,0,2
3560,0,1
3562,0,2
3563,0,1
3565,0,2
3567,0,2
3568,0,1
3571,1,3
3571,0,0
3573,0,2
3574,0,1
3575,0,1
3577,0,2
3579,0,2
3581,0,2
3582,0,1
3584,0,2
3585,0,1
3587,0,2
3590,1,3
3590,0,0
3591,0,1
3593,0,2
3595,0,2
3596,0,1
3598,0,2
3599,0,1
3601,0,2
3602,0,1
3604,0,2
3605,0,1
3607,0,2
3608,0,1
3610,0,2
3612,0,2
3613,0,1
3615,0,2
3616,0,1
3618,0,2
3621,1,3
3622,1,1
3623,1,1
3623,0,0
3624,0,1
3625,0,1
3627,0,2
3629,0,2
3630,0,1
3632,0,2
3633,0,1
3635,0,2
3637,0,2
3638,0,1
3640,0,2
3641,0,1
3643,0,2
3644,0,1
3646,0,2
3648,0,2
3649,0,1
3651,0,2
3652,0,1
3654,0,2
3655,0,1
3657,0,2
3658,0,1
3660,0,2
3661,0,1
3663,0,2
3665,0,2
3666,0,1
3667,0,1
3669,0,2
3671,0,2
3672,0,1
3674,0,2
3675,0,1
3677,0,2
3678,0,1
3680,0,2
3681,0,1
3683,0,2
3685,0,2
3686,0,1
3688,0,2
3689,0,1
3691,0,2
3693,0,2
3694,0,1
3695,0,1
3697,0,2
3698,0,1
3700,0,2
3701,0,1
3703,0,2
3704,0,1
3706,0,2
3707,0,1
3709,0,2
3710,0,1
3711,0,1
3713,0,2
3715,0,2
3716,0,1
3717,0,1
3719,0,2
3721,0,2
3722,0,1
3724,0,2
3725,0,1
3727,0,2
3728,0,1
3730,0,2
3731,0,1
3733,0,2
3735,0,2
3736,0,1
3739,1,3
3739,0,0
3740,0,1
3742,0,2
3743,0,1
3745,0,2
3747,0,2
3748,0,1
3750,0,2
3752,1,2
3753,1,1
3753,0,0
3754,0,1
3756,0,2
3757,0,1
3759,0,2
3760,0,1
3762,0,2
3763,0,1
3764,0,1
3766,0,2
3767,0,1
3769,0,2
3770,0,1
3771,0,1
3774,1,3
3774,0,0
3775,0,1
3777,0,2
3779,0,2
3780,0,1
3782,0,2
3783,0,1
3784,0,1
3786,0,2
3787,0,1
3789,0,2
3790,0,1
3792,0,2
3793,0,1
3795,0,2
3796,0,1
3798,0,2
3799,0,1
3801,0,2
3802,0,1
3803,0,1
3805,0,2
3806,0,1
3807,0,1
3809,0,2
3810,0,1
3812,0,2
3813,0,1
3815,0,2
3816,0,1
3818,0,2
3819,0,1
3821,0,2
3822,0,1
3824,0,2
3825,0,1
3827,0,2
3828,0,1
3830,0,2
3831,0,1
3833,0,2
3834,0,1
3835,0,1
3837,0,2
3838,0,1
3841,1,3
3842,1,1
3843,1,1
3844,1,1
3845,1,1
3848,1,3
3849,1,1
3850,1,1
3851,1,1
3852,1,1
3853,1,1
3854,1,1
3855,1,1
3857,1,2
3858,1,1
3859,1,1
3860,1,1
3861,1,1
3862,1,1
3863,1,1
3864,1,1
3865,1,1
3866,1,1
3868,1,2
3869,1,1
3870,1,1
3871,1,1
3872,1,1
3873,1,1
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3880,1,3
3881,1,1
3882,1,1
3883,1,1
3884,1,1
3885,1,1
3888,1,3
3889,1,1
3890,1,1
3891,1,1
3892,1,1
3893,1,1
3894,1,1
3895,1,1
3897,1,2
3898,1,1
3899,1,1
3900,1,1
3901,1,1
3902,1,1
3903,1,1
3904,1,1
3905,1,1
3906,1,1
3907,1,1
3910,1,3
3911,1,1
3912,1,1
3913,1,1
3914,1,1
3915,1,1
3916,1,1
3917,1,1
3920,1,3
3921,1,1
3922,1,1
3923,1,1
3924,1,1
3925,1,1
3926,1,1
3927,1,1
3930,2,3
3931,1,1
3932,1,1
3933,1,1
3934,1,1
3935,1,1
3936,1,1
3937,0,1
3939,1,2
3940,1,1
3941,1,1
3942,1,1
3943,1,1
3944,1,1
3945,1,1
3946,1,1
3947,1,1
3948,1,1
3949,1,1
3952,1,3
3953,1,1
3954,1,1
3955,1,1
3956,1,1
3958,1,2
3959,1,1
3960,1,1
3961,1,1
3962,1,1
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,1,1
3968,1,1
3969,1,1
3972,1,3
3973,1,1
3974,1,1
3975,1,1
3976,1,1
3977,1,1
3978,1,1
3979,0,1
3981,1,2
3982,1,1
3983,1,1
3984,1,1
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,1,1
3990,1,1
3991,1,1
3992,1,1
3995,1,3
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4001,1,1
4002,1,1
4003,1,1
4006,1,3
4007,1,1
4008,1,1
4009,1,1
4010,1,1
4011,1,1
4012,1,1
4013,1,1
4016,1,3
4017,1,1
4018,1,1
4019,1,1
4020,1,1
4021,1,1
4022,1,1
4023,1,1
4024,1,1
4027,1,3
4028,1,1
4029,1,1
4030,1,1
4031,1,1
4032,1,1
4035,1,3
4036,1,1
4037,1,1
4038,1,1
4039,1,1
4040,1,1
4041,1,1
4044,1,3
4045,1,1
4046,1,1
4047,1,1
4048,1,1
4049,1,1
4050,1,1
4053,1,3
4054,1,1
4055,1,1
4056,1,1
4057,1,1
4058,1,1
4059,1,1
4062,1,3
4063,1,1
4064,1,1
4065,1,1
4066,1,1
4067,1,1
4068,1,1
4069,1,1
4072,1,3
4073,1,1
4074,1,1
4075,1,1
4076,1,1
4077,1,1
4078,1,1
4079,1,1
4082,1,3
4083,1,1
4084,1,1
4085,1,1
4086,1,1
4087,1,1
4088,1,1
4089,1,1
4091,2,2
4093,1,2
4094,1,1
4095,1,1
4096,1,1
4097,1,1
4098,1,1
4099,1,1
4100,1,1
4101,1,1
4104,1,3
4105,1,1
4106,1,1
4107,1,1
4108,1,1
4109,1,1
4110,1,1
4111,1,1
4112,0,1
4114,1,2
4115,1,1
4116,1,1
4117,1,1
4118,1,1
4119,1,1
4120,1,1
4121,1,1
4122,1,1
4123,1,1
4126,1,3
4127,1,1
4128,1,1
4129,1,1
4130,1,1
4131,1,1
4134,1,3
4135,1,1
4136,1,1
4137,1,1
4138,1,1
4139,1,1
4140,1,1
4141,1,1
4143,1,2
4144,1,1
4145,1,1
4146,1,1
4147,1,1
4148,1,1
4149,1,1
4150,1,1
4151,1,1
4153,0,2
4155,1,2
4156,1,1
4157,1,1
4158,1,1
4159,1,1
4160,1,1
4161,1,1
4162,1,1
4163,1,1
4164,1,1
4167,1,3
4168,1,1
4169,1,1
4170,1,1
4171,1,1
4172,1,1
4173,1,1
4176,1,3
4177,1,1
4178,1,1
4179,1,1
4180,1,1
4181,1,1
4182,1,1
4185,1,3
4186,1,1
4187,1,1
4188,1,1
4189,1,1
4190,1,1
4191,1,1
4192,0,1
4194,1,2
4195,1,1
4196,1,1
4197,1,1
4198,1,1
4199,1,1
4200,1,1
4201,1,1
4202,1,1
4203,0,1
4205,1,2
4206,1,1
4207,1,1
4208,1,1
4209,1,1
4210,1,1
4211,1,1
4212,1,1
4213,1,1
4214,1,1
4215,1,1
4216,1,1
4217,1,1
4220,1,3
4221,1,1
4222,1,1
4223,1,1
4224,1,1
4225,1,1
4228,1,3
4229,1,1
4230,1,1
4231,1,1
4232,1,1
4233,1,1
4234,1,1
4235,0,1
4237,1,2
4238,1,1
4239,1,1
4240,1,1
4241,1,1
4242,1,1
4243,1,1
4244,1,1
4245,1,1
4246,1,1
4247,1,1
4248,1,1
4249,1,1
4252,1,3
4253,1,1
4254,1,1
4255,1,1
4256,1,1
4257,1,1
4258,1,1
4259,1,1
4260,1,1
4261,1,1
4264,1,3
4266,2,2
4267,1,1
4268,1,1
4269,1,1
4270,1,1
4271,0,1
4273,1,2
4274,1,1
4275,1,1
4276,1,1
4277,1,1
4278,1,1
4279,1,1
4280,1,1
4281,1,1
4282,1,1
4283,1,1
4284,1,1
4287,1,3
4288,1,1
4289,1,1
4290,1,1
4291,1,1
4292,1,1
4293,1,1
4294,1,1
4295,1,1
4296,1,1
4299,1,3
4300,1,1
4301,1,1
4302,1,1
4303,1,1
4304,1,1
4305,1,1
4306,1,1
4307,1,1
4310,1,3
4311,1,1
4312,1,1
4313,1,1
4314,1,1
4315,1,1
4316,1,1
4317,1,1
4318,1,1
4321,1,3
4322,1,1
4323,1,1
4324,1,1
4325,1,1
4326,1,1
4327,1,1
4328,1,1
4330,1,2
4331,1,1
4332,1,1
4333,1,1
4334,1,1
4335,1,1
4336,1,1
4337,1,1
4338,1,1
4339,1,1
4340,1,1
4341,1,1
4342,1,1
4343,1,1
4344,1,1
4345,1,1
4346,1,1
4347,1,1
4348,1,1
4348,0,0
4349,0,1
4352,1,3
4353,1,1
4354,1,1
4354,0,0
4355,0,1
4356,0,1
4359,1,3
4359,0,0
4360,0,1
4361,0,1
4362,0,1
4364,0,2
4365,0,1
4366,0,1
4367,0,1
4370,1,3
4370,0,0
4371,0,1
4372,0,1
4373,0,1
4375,0,2
4376,0,1
4377,0,1
4380,1,3
4381,1,1
4381,0,0
4382,0,1
4383,0,1
4386,1,3
4387,1,1
4387,0,0
4388,0,1
4391,1,3
4392,1,1
4393,1,1
4393,0,0
4394,0,1
4395,0,1
4397,0,2
4398,0,1
4400,1,2
4401,1,1
4402,1,1
4403,1,1
4403,0,0
4404,0,1
4405,0,1
4408,1,3
4409,1,1
4409,0,0
4410,0,1
4411,0,1
4413,0,2
4414,0,1
4415,0,1
4417,0,2
4418,0,1
4419,0,1
4422,1,3
4423,1,1
4423,0,0
4424,0,1
4425,0,1
4428,1,3
4429,1,1
4429,0,0
4430,0,1
4431,0,1
4433,0,2
4434,0,1
4435,0,1
4438,1,3
4438,0,0
4439,0,1
4440,0,1
4443,1,3
4444,1,1
4444,0,0
4446,1,2
4447,1,1
4448,1,1
4449,1,1
4449,0,0
4450,0,1
4453,1,3
4453,0,0
4454,0,1
4455,0,1
4457,0,2
4458,0,1
4459,0,1
4460,0,1
4462,0,2
4463,0,1
4464,0,1
4465,0,1
4466,0,1
4468,0,2
4469,0,1
4470,0,1
4471,0,1
4474,1,3
4475,1,1
4475,0,0
4476,0,1
4477,0,1
4479,0,2
4480,0,1
4481,0,1
4484,1,3
4485,1,1
4485,0,0
4486,0,1
4487,0,1
4490,1,3
4490,0,0
4491,0,1
4492,0,1
4494,0,2
4495,0,1
4496,0,1
4499,1,3
4499,0,0
4500,0,1
4501,0,1
4502,0,1
4504,0,2
4505,0,1
4506,0,1
4507,0,1
4509,0,2
4510,0,1
4511,0,1
4512,0,1
4514,0,2
4515,0,1
4516,0,1
4519,1,3
4519,0,0
4520,0,1
4522,1,2
4523,1,1
4524,1,1
4525,1,1
4526,1,1
4527,1,1
4528,1,1
4529,1,1
4529,0,0
4530,0,1
4531,0,1
4533,0,2
4534,0,1
4535,0,1
4536,0,1
4539,1,3
4539,0,0
4540,0,1
4541,0,1
4544,1,3
4545,1,1
4545,0,0
4546,0,1
4547,0,1
4549,0,2
4550,0,1
4551,0,1
4554,1,3
4555,1,1
4555,0,0
4556,0,1
4557,0,1
4559,0,2
4560,0,1
4561,0,1
4562,0,1
4565,1,3
4566,1,1
4566,0,0
4567,0,1
4568,0,1
4569,0,1
4571,0,2
4572,0,1
4573,0,1
4575,0,2
4576,0,1
4577,0,1
4580,1,3
4581,1,1
4581,0,0
4582,0,1
4583,0,1
4585,0,2
4586,0,1
4587,0,1
4590,1,3
4591,1,1
4591,0,0
4592,0,1
4593,0,1
4595,0,2
4596,0,1
4597,0,1
4598,0,1
4599,0,1
4600,0,1
4603,1,3
4603,0,0
4604,0,1
4605,0,1
4606,0,1
4607,0,1
4609,0,2
4610,0,1
4611,0,1
4612,0,1
4613,0,1
4615,0,2
4616,0,1
4617,0,1
4618,0,1
4619,0,1
4622,1,3
4623,1,1
4623,0,0
4624,0,1
4625,0,1
4626,0,1
4627,0,1
4630,1,3
4631,1,1
4632,1,1
4633,1,1
4633,0,0
4634,0,1
4635,0,1
4636,0,1
4637,0,1
4639,0,2
4640,0,1
4641,0,1
4643,0,2
4644,0,1
4645,0,1
4646,0,1
4647,0,1
4650,1,3
4651,1,1
4651,0,0
4652,0,1
4653,0,1
4656,1,3
4657,1,1
4658,1,1
4660,2,2
4661,1,1
4662,1,1
4662,0,0
4664,1,2
4665,1,1
4666,1,1
4666,0,0
4667,0,1
4670,1,3
4671,1,1
4671,0,0
4672,0,1
4675,1,3
4676,1,1
4677,1,1
4678,1,1
4678,0,0
4679,0,1
4680,0,1
4681,0,1
4684,1,3
4685,1,1
4686,1,1
4686,0,0
4687,0,1
4690,1,3
4690,0,0
4691,0,1
4692,0,1
4695,1,3
4695,0,0
4696,0,1
4697,0,1
4698,0,1
4700,0,2
4701,0,1
4702,0,1
4705,1,3
4705,0,0
4706,0,1
4707,0,1
4710,1,3
4711,1,1
4711,0,0
4712,0,1
4713,0,1
4715,0,2
4717,1,2
4717,0,0
4718,0,1
4721,1,3
4721,0,0
4722,0,1
4723,0,1
4725,0,2
4727,1,2
4727,0,0
4728,0,1
4731,1,3
4731,0,0
4732,0,1
4733,0,1
4736,1,3
4737,1,1
4738,1,1
4738,0,0
4740,1,2
4741,1,1
4742,1,1
4743,1,1
4743,0,0
4744,0,1
4745,0,1
4748,1,3
4748,0,0
4749,0,1
4750,0,1
4751,0,1
4753,0,2
4754,0,1
4755,0,1
4757,0,2
4758,0,1
4759,0,1
4760,0,1
4763,1,3
4763,0,0
4764,0,1
4765,0,1
4768,1,3
4768,0,0
4769,0,1
4770,0,1
4772,0,2
4773,0,1
4774,0,1
4775,0,1
4778,1,3
4778,0,0
4780,1,2
4780,0,0
4781,0,1
4784,1,3
4785,1,1
4785,0,0
4786,0,1
4787,0,1
4788,0,1
4791,1,3
4791,0,0
4792,0,1
4793,0,1
4794,0,1
4796,0,2
4797,0,1
4798,0,1
4799,0,1
4801,0,2
4802,0,1
4803,0,1
4806,1,3
4807,1,1
4808,1,1
4809,1,1
4809,0,0
4810,0,1
4812,0,2
4813,0,1
4814,0,1
4815,0,1
4818,1,3
4818,0,0
4819,0,1
4820,0,1
4823,1,3
4823,0,0
4824,0,1
4825,0,1
4826,0,1
4828,0,2
4829,0,1
4830,0,1
4831,0,1
4834,1,3
4835,1,1
4835,0,0
4836,0,1
4837,0,1
4839,0,2
4841,1,2
4841,0,0
4842,0,1
4844,0,2
4846,0,2
4847,0,1
4849,0,2
4850,0,1
4852,0,2
4853,0,1
4855,0,2
4856,0,1
4858,0,2
4859,0,1
4861,0,2
4862,0,1
4866,2,4
4868,0,2
4872,3,4
4873,1,1
4874,1,1
4875,1,1
4877,1,2
4878,1,1
4879,1,1
4880,0,1
4882,1,2
4883,1,1
4883,0,0
4884,0,1
4886,1,2
4887,1,1
4888,0,1
4890,1,2
4891,1,1
4892,1,1
4893,1,1
4894,1,1
4895,1,1
4896,0,1
4898,1,2
4899,1,1
4899,0,0
4901,1,2
4902,1,1
4903,1,1
4904,0,1
4906,1,2
4907,1,1
4907,0,0
4909,1,2
4910,1,1
4911,1,1
4912,0,1
4914,1,2
4915,1,1
4915,0,0
4916,0,1
4918,1,2
4919,1,1
4920,0,1
4922,1,2
4923,1,1
4923,0,0
4925,1,2
4926,1,1
4927,1,1
4928,0,1
4930,1,2
4931,1,1
4931,0,0
4932,0,1
4934,1,2
4935,1,1
4935,0,0
4937,1,2
4938,1,1
4939,1,1
4940,0,1
4942,1,2
4943,1,1
4943,0,0
4944,0,1
4946,1,2
4947,1,1
4947,0,0
4949,1,2
4950,1,1
4951,1,1
4952,0,1
4954,1,2
4955,1,1
4955,0,0
4956,0,1
4958,1,2
4959,1,1
4960,0,1
4962,1,2
4963,1,1
4964,0,1
4966,1,2
4967,1,1
4968,1,1
4969,0,1
4971,1,2
4972,1,1
4973,1,1
4974,1,1
4975,1,1
4976,1,1
4977,0,1
4979,1,2
4980,1,1
4981,0,1
4983,1,2
4984,1,1
4985,1,1
4986,1,1
4987,1,1
4988,1,1
4990,1,2
4991,1,1
4993,2,2
4993,0,0
4995,1,2
4996,1,1
4997,0,1
4999,1,2
5000,1,1
5001,1,1
5002,1,1
5003,1,1
5004,1,1
5006,1,2
5007,1,1
5008,1,1
5009,0,1
5011,1,2
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,1,1
5018,1,2
5019,1,1
5020,1,1
5021,0,1
5023,1,2
5024,1,1
5025,1,1
5026,1,1
5027,1,1
5028,1,1
5029,0,1
5031,1,2
5032,1,1
5033,0,1
5035,1,2
5036,1,1
5037,0,1
5039,1,2
5040,1,1
5041,1,1
5042,1,1
5043,1,1
5044,0,1
5046,1,2
5047,1,1
5048,1,1
5049,0,1
5051,1,2
5052,1,1
5053,0,1
5055,1,2
5056,1,1
5057,0,1
5059,1,2
5060,1,1
5061,0,1
5063,1,2
5064,1,1
5065,0,1
5067,1,2
5068,1,1
5069,1,1
5070,1,1
5071,1,1
5072,0,1
5074,1,2
5075,1,1
5076,1,1
5077,0,1
5079,1,2
5080,1,1
5081,0,1
5083,1,2
5084,1,1
5085,0,1
5087,1,2
5088,1,1
5089,0,1
5091,1,2
5092,1,1
5092,0,0
5094,1,2
5095,1,1
5096,0,1
5098,1,2
5099,1,1
5100,1,1
5102,1,2
5103,1,1
5104,1,1
5105,0,1
5107,1,2
5108,1,1
5109,0,1
5111,1,2
5112,1,1
5113,0,1
5115,1,2
5116,1,1
5117,1,1
5118,1,1
5119,1,1
5120,0,1
5122,1,2
5123,1,1
5124,0,1
5126,1,2
5127,1,1
5128,1,1
5129,0,1
5131,1,2
5132,1,1
5133,0,1
5135,1,2
5136,1,1
5137,0,1
5139,1,2
5140,1,1
5141,0,1
5143,1,2
5144,1,1
5145,0,1
5147,1,2
5148,1,1
5149,0,1
5151,1,2
5152,1,1
5153,0,1
5155,1,2
5156,1,1
5157,0,1
5159,1,2
5160,1,1
5161,0,1
5163,1,2
5164,1,1
5165,1,1
5166,1,1
5167,1,1
5168,0,1
5170,1,2
5171,1,1
5172,1,1
5174,1,2
5175,1,1
5176,0,1
5178,1,2
5179,1,1
5180,0,1
5182,1,2
5183,1,1
5184,0,1
5186,1,2
5187,1,1
5188,0,1
5190,1,2
5191,1,1
5192,0,1
5194,1,2
5195,1,1
5196,1,1
5197,0,1
5199,1,2
5200,1,1
5201,0,1
5203,1,2
5204,1,1
5206,1,2
5207,1,1
5208,0,1
5210,1,2
5211,1,1
5212,0,1
5214,1,2
5216,2,2
5217,1,1
5218,1,1
5219,0,1
5221,1,2
5222,1,1
5223,0,1
5225,1,2
5227,1,2
5228,1,1
5229,0,1
5232,2,3
5232,1,0
5233,1,1
5234,1,1
5235,1,1
5235,0,0
5236,0,1
5239,1,3
5239,0,0
5240,0,1
5242,0,2
5243,0,1
5244,0,1
5246,0,2
5247,0,1
5249,0,2
5250,0,1
5251,0,1
5253,0,2
5254,0,1
5256,0,2
5257,0,1
5259,0,2
5261,0,2
5262,0,1
5263,0,1
5265,0,2
5267,0,2
5268,0,1
5270,0,2
5271,0,1
5272,0,1
5274,0,2
5275,0,1
5277,0,2
5278,0,1
5280,0,2
5281,0,1
5283,0,2
5284,0,1
5287,1,3
5287,0,0
5289,0,2
5290,0,1
5292,0,2
5293,0,1
5295,0,2
5297,0,2
5299,0,2
5300,0,1
5301,0,1
5303,0,2
5305,0,2
5306,0,1
5307,0,1
5309,0,2
5311,0,2
5312,0,1
5314,0,2
5315,0,1
5318,1,3
5318,0,0
5319,0,1
5321,0,2
5322,0,1
5323,0,1
5325,0,2
5326,0,1
5327,0,1
5329,0,2
5330,0,1
5332,0,2
5333,0,1
5335,0,2
5337,0,2
5338,0,1
5339,0,1
5341,0,2
5343,0,2
5345,0,2
5347,0,2
5349,0,2
5351,1,2
5353,1,2
5355,1,2
5357,1,2
5359,1,2
5360,1,1
5361,1,1
5361,0,0
5363,0,2
5365,0,2
5367,0,2
5369,1,2
5371,1,2
5373,1,2
5375,1,2
5376,1,1
5377,1,1
