time (ms),latency (ms),consume (ms)
3759,9,0
3759,7,0
3759,6,0
3759,5,0
3771,16,12
3772,12,1
3772,10,0
3772,9,0
3772,8,0
3773,8,1
3773,6,0
3773,5,0
3786,17,13
3787,13,1
3787,12,0
3797,20,10
3797,19,0
3798,18,1
3798,16,0
3799,16,1
3806,22,7
3806,16,0
3807,13,1
3807,12,0
3807,11,0
3808,10,1
3808,9,0
3808,7,0
3819,16,11
3819,14,0
3820,13,1
3820,12,0
3821,11,1
3821,10,0
3822,9,1
3822,7,0
3833,17,11
3833,13,0
3834,13,1
3834,12,0
3834,10,0
3834,9,0
3834,7,0
3835,6,1
3847,17,12
3847,12,0
3847,10,0
3847,9,0
3847,8,0
3848,8,1
3848,6,0
3848,5,0
3861,17,13
3861,12,0
3861,10,0
3862,10,1
3862,9,0
3862,7,0
3862,6,0
3863,6,1
3877,19,14
3877,14,0
3877,12,0
3878,12,1
3878,10,0
3878,9,0
3878,7,0
3878,6,0
3892,18,14
3893,14,1
3893,13,0
3893,11,0
3894,11,1
3894,10,0
3894,8,0
3895,8,1
3909,21,14
3910,15,1
3910,13,0
3910,12,0
3911,12,1
3911,10,0
3911,9,0
3912,9,1
3925,20,13
3925,13,0
3926,12,1
3926,10,0
3926,9,0
3926,8,0
3926,6,0
3927,6,1
3940,18,13
3940,13,0
3940,11,0
3941,9,1
3941,8,0
3941,7,0
3941,6,0
3941,5,0
3955,18,14
3955,13,0
3955,12,0
3955,10,0
3956,10,1
3956,8,0
3956,6,0
3956,5,0
3968,16,12
3968,11,0
3969,11,1
3969,9,0
3969,8,0
3969,7,0
3969,6,0
3970,6,1
3982,17,12
3982,12,0
3982,10,0
3982,9,0
3982,8,0
3983,8,1
3983,7,0
3983,6,0
3996,17,13
3996,13,0
3996,11,0
3997,10,1
3997,9,0
3997,8,0
3997,7,0
3997,5,0
4011,18,14
4011,13,0
4011,12,0
4011,10,0
4011,8,0
4011,7,0
4012,7,1
4012,6,0
4025,17,13
4026,14,1
4026,12,0
4026,11,0
4026,9,0
4026,8,0
4027,8,1
4027,7,0
4040,17,13
4040,13,0
4041,12,1
4041,11,0
4041,9,0
4041,7,0
4041,6,0
4042,6,1
4055,18,13
4055,13,0
4055,11,0
4055,10,0
4056,10,1
4056,9,0
4056,7,0
4056,6,0
4070,18,14
4070,13,0
4070,12,0
4070,10,0
4070,8,0
4071,8,1
4071,7,0
4071,6,0
4085,18,14
4085,13,0
4085,12,0
4085,11,0
4085,10,0
4086,9,1
4086,8,0
4086,6,0
4101,19,15
4101,14,0
4101,13,0
4101,11,0
4102,11,1
4102,9,0
4102,7,0
4102,6,0
4116,18,14
4116,13,0
4117,13,1
4117,11,0
4117,9,0
4118,9,1
4118,8,0
4118,7,0
4130,17,12
4130,11,0
4131,11,1
4131,10,0
4131,9,0
4131,7,0
4131,6,0
4132,6,1
4143,16,11
4144,12,1
4144,10,0
4144,9,0
4144,8,0
4145,8,1
4145,6,0
4145,5,0
4158,17,13
4158,13,0
4158,11,0
4159,10,1
4159,9,0
4159,8,0
4159,7,0
4159,5,0
4172,17,13
4173,13,1
4173,12,0
4173,10,0
4173,8,0
4173,7,0
4174,7,1
4174,6,0
4187,17,13
4187,13,0
4188,12,1
4188,10,0
4188,9,0
4188,8,0
4188,7,0
4189,6,1
4201,17,12
4201,12,0
4201,10,0
4201,9,0
4201,8,0
4202,8,1
4202,7,0
4202,6,0
4215,17,13
4216,13,1
4216,12,0
4216,11,0
4216,10,0
4216,8,0
4217,8,1
4217,6,0
4231,19,14
4231,14,0
4232,13,1
4232,12,0
4232,10,0
4232,8,0
4232,7,0
4233,6,1
4245,17,12
4245,12,0
4245,10,0
4245,9,0
4245,8,0
4246,8,1
4246,7,0
4246,6,0
4258,16,12
4258,11,0
4259,11,1
4259,10,0
4259,9,0
4259,7,0
4259,6,0
4259,5,0
4273,18,14
4273,13,0
4273,12,0
4273,10,0
4273,8,0
4274,8,1
4274,7,0
4274,6,0
4286,16,12
4287,12,1
4287,11,0
4287,10,0
4287,9,0
4287,8,0
4287,7,0
4288,6,1
4302,19,14
4302,14,0
4303,13,1
4303,12,0
4303,10,0
4303,9,0
4303,7,0
4304,6,1
4314,15,10
4325,21,11
4325,20,0
4326,20,1
4326,18,0
4326,17,0
4327,17,1
4327,16,0
4333,21,6
4333,15,0
4333,11,0
4334,11,1
4334,10,0
4334,8,0
4335,8,1
4335,6,0
4343,13,8
4343,11,0
4344,10,1
4344,9,0
4344,8,0
4345,8,1
4345,7,0
4346,7,1
4353,13,7
4354,12,1
4354,11,0
4354,10,0
4354,9,0
4354,8,0
4355,8,1
4355,6,0
4369,18,14
4370,15,1
4370,13,0
4370,12,0
4370,10,0
4370,8,0
4371,8,1
4371,6,0
4383,17,12
4383,12,0
4383,10,0
4384,9,1
4384,8,0
4384,7,0
4384,6,0
4384,5,0
4396,16,12
4397,12,1
4397,11,0
4397,9,0
4397,7,0
4397,6,0
4397,5,0
4398,5,1
4411,17,13
4411,13,0
4411,12,0
4412,12,1
4412,10,0
4412,9,0
4412,7,0
4412,5,0
4425,17,13
4425,12,0
4425,11,0
4425,9,0
4425,8,0
4426,8,1
4426,6,0
4426,5,0
4438,16,12
4438,12,0
4438,10,0
4439,9,1
4439,8,0
4439,7,0
4439,6,0
4439,5,0
4455,20,16
4456,16,1
4456,15,0
4456,12,0
4456,10,0
4456,9,0
4457,8,1
4457,6,0
4470,18,13
4470,13,0
4471,13,1
4471,12,0
4471,10,0
4471,9,0
4471,7,0
4472,6,1
4484,17,12
4484,12,0
4484,10,0
4484,9,0
4484,8,0
4485,8,1
4485,6,0
4485,5,0
4498,17,13
4499,13,1
4499,12,0
4499,11,0
4499,10,0
4499,8,0
4499,7,0
4500,6,1
4513,18,13
4513,13,0
4513,12,0
4513,11,0
4514,10,1
4514,9,0
4514,7,0
4514,6,0
4527,17,13
4528,13,1
4528,12,0
4528,10,0
4528,9,0
4528,7,0
4529,6,1
4529,5,0
4538,13,9
4539,10,1
4539,9,0
4539,8,0
4539,7,0
4539,6,0
4540,6,1
4540,5,0
4550,14,10
4551,11,1
4551,10,0
4551,9,0
4551,8,0
4551,7,0
4552,6,1
4552,5,0
4563,15,11
4563,11,0
4563,10,0
4563,9,0
4563,7,0
4563,6,0
4564,6,1
4564,5,0
4575,15,11
4575,11,0
4575,10,0
4575,9,0
4575,8,0
4576,8,1
4576,7,0
4576,6,0
4588,16,12
4588,11,0
4588,10,0
4589,10,1
4589,9,0
4589,7,0
4589,6,0
4589,5,0
4603,18,14
4603,13,0
4603,12,0
4603,10,0
4603,9,0
4604,8,1
4604,7,0
4605,7,1
4615,15,10
4616,11,1
4616,10,0
4616,9,0
4616,8,0
4616,7,0
4617,6,1
4617,5,0
4629,16,12
4629,12,0
4629,11,0
4629,10,0
4630,10,1
4630,9,0
4630,7,0
4630,6,0
4643,17,13
4643,12,0
4644,12,1
4644,10,0
4644,9,0
4644,7,0
4644,5,0
4645,5,1
4656,15,11
4657,12,1
4657,10,0
4657,9,0
4657,8,0
4657,7,0
4658,6,1
4658,5,0
4671,17,13
4671,13,0
4672,12,1
4672,11,0
4672,9,0
4672,7,0
4672,6,0
4673,6,1
4686,18,13
4686,13,0
4686,12,0
4686,10,0
4686,8,0
4687,8,1
4687,7,0
4687,6,0
4699,16,12
4699,11,0
4699,10,0
4700,9,1
4700,8,0
4700,7,0
4700,6,0
4700,5,0
4713,17,13
4714,13,1
4714,12,0
4714,10,0
4714,9,0
4714,7,0
4715,6,1
4715,5,0
4726,15,11
4726,11,0
4726,10,0
4726,9,0
4726,8,0
4727,8,1
4727,7,0
4727,6,0
4740,17,13
4741,14,1
4741,12,0
4741,10,0
4741,9,0
4741,8,0
4742,8,1
4742,6,0
4756,19,14
4757,15,1
4757,13,0
4757,12,0
4757,10,0
4757,8,0
4758,8,1
4758,6,0
4771,18,13
4771,13,0
4772,12,1
4772,10,0
4772,9,0
4772,8,0
4772,7,0
4773,6,1
4787,19,14
4787,14,0
4787,12,0
4788,12,1
4788,10,0
4788,9,0
4788,7,0
4789,6,1
4823,39,34
4824,35,1
4825,34,1
4826,28,1
4826,27,0
4827,27,1
4844,42,17
4844,41,0
4844,39,0
4845,39,1
4845,37,0
4845,36,0
4846,36,1
4846,35,0
4846,33,0
4849,35,3
4850,34,1
4850,33,0
4850,31,0
4850,30,0
4851,30,1
4851,28,0
4852,27,1
4852,26,0
4852,20,0
4853,18,1
4853,15,0
4853,14,0
4853,12,0
4854,12,1
4854,11,0
4854,9,0
4864,18,10
4864,15,0
4864,14,0
4864,12,0
4865,12,1
4865,10,0
4865,8,0
4865,6,0
4876,16,11
4877,14,1
4877,13,0
4877,11,0
4877,10,0
4877,8,0
4878,8,1
4879,7,1
4890,16,11
4890,12,0
4890,10,0
4890,9,0
4890,8,0
4891,8,1
4891,7,0
4891,6,0
4904,17,13
4904,13,0
4905,12,1
4905,10,0
4905,9,0
4905,8,0
4905,7,0
4906,6,1
4924,23,18
4924,18,0
4924,16,0
4925,16,1
4925,12,0
4925,11,0
4925,8,0
4925,6,0
4937,16,12
4938,12,1
4938,11,0
4938,9,0
4938,8,0
4938,6,0
4939,6,1
4939,5,0
4951,16,12
4951,12,0
4951,11,0
4951,10,0
4951,8,0
4952,8,1
4952,7,0
4952,6,0
4966,18,14
4966,14,0
4967,13,1
4967,12,0
4967,10,0
4967,9,0
4967,7,0
4967,5,0
4981,18,14
4981,13,0
4981,11,0
4981,10,0
4984,12,3
4984,11,0
4984,9,0
4984,8,0
4998,20,14
4998,12,0
4998,10,0
4998,9,0
4999,9,1
4999,8,0
4999,7,0
4999,6,0
5013,18,14
5014,14,1
5014,13,0
5014,11,0
5014,10,0
5014,8,0
5015,8,1
5015,6,0
5028,17,13
5028,13,0
5028,11,0
5028,10,0
5029,9,1
5029,7,0
5029,6,0
5029,5,0
5041,16,12
5041,11,0
5041,10,0
5041,9,0
5041,8,0
5042,7,1
5042,6,0
5042,5,0
5054,16,12
5054,11,0
5054,10,0
5054,9,0
5055,9,1
5055,7,0
5055,6,0
5055,5,0
5068,17,13
5068,12,0
5068,11,0
5068,9,0
5069,9,1
5069,8,0
5069,7,0
5069,5,0
5081,16,12
5081,11,0
5081,10,0
5082,10,1
5082,9,0
5082,7,0
5082,6,0
5082,5,0
5097,19,15
5097,14,0
5097,13,0
5097,11,0
5097,10,0
5097,8,0
5098,7,1
5098,6,0
5111,17,13
5111,13,0
5111,11,0
5112,11,1
5112,9,0
5112,7,0
5112,6,0
5112,5,0
5125,17,13
5126,13,1
5126,12,0
5126,10,0
5127,10,1
5127,8,0
5128,7,1
5128,6,0
5141,18,13
5141,13,0
5141,11,0
5142,11,1
5142,9,0
5142,7,0
5142,6,0
5142,5,0
5155,17,13
5156,13,1
5156,12,0
5156,10,0
5156,9,0
5156,7,0
5156,5,0
5157,5,1
5168,15,11
5169,12,1
5169,10,0
5169,9,0
5169,8,0
5169,7,0
5169,5,0
5170,5,1
5180,14,10
5180,10,0
5181,10,1
5181,9,0
5181,8,0
5181,7,0
5181,5,0
5182,5,1
5195,17,13
5195,13,0
5195,11,0
5195,10,0
5195,9,0
5196,9,1
5196,7,0
5196,6,0
5208,16,12
5208,12,0
5208,10,0
5208,8,0
5209,8,1
5209,7,0
5209,6,0
5209,5,0
5221,16,12
5221,11,0
5221,10,0
5221,8,0
5222,8,1
5222,7,0
5222,6,0
5222,5,0
5235,17,13
5235,12,0
5235,11,0
5236,11,1
5236,10,0
5236,8,0
5236,7,0
5236,5,0
5251,19,15
5251,14,0
5251,13,0
5251,11,0
5251,10,0
5252,9,1
5252,7,0
5252,6,0
5265,17,13
5265,13,0
5265,11,0
5265,10,0
5266,9,1
5266,7,0
5266,6,0
5266,5,0
5278,16,12
5278,11,0
5279,11,1
5279,10,0
5279,9,0
5279,7,0
5279,6,0
5279,5,0
5292,17,13
5293,13,1
5293,12,0
5293,10,0
5293,8,0
5293,7,0
5294,7,1
5294,6,0
5306,16,12
5306,12,0
5306,11,0
5306,10,0
5306,9,0
5307,9,1
5307,7,0
5307,6,0
5320,17,13
5321,14,1
5321,12,0
5321,11,0
5333,21,12
5334,20,1
5334,19,0
5338,21,4
5338,20,0
5338,14,0
5338,12,0
5339,12,1
5339,11,0
5339,9,0
5340,9,1
5340,7,0
5352,18,12
5352,15,0
5352,13,0
5352,12,0
5353,11,1
5353,10,0
5353,8,0
5353,7,0
5364,16,11
5365,14,1
5365,13,0
5365,11,0
5365,10,0
5365,8,0
5366,8,1
5366,6,0
5379,17,13
5379,13,0
5379,11,0
5380,10,1
5380,9,0
5380,8,0
5380,7,0
5380,5,0
5393,17,13
5394,13,1
5394,12,0
5394,10,0
5394,9,0
5394,7,0
5395,6,1
5395,5,0
5405,14,10
5406,11,1
5406,10,0
5406,9,0
5406,8,0
5406,7,0
5406,5,0
5407,5,1
5420,17,13
5420,13,0
5420,12,0
5420,11,0
5421,10,1
5421,9,0
5421,7,0
5421,6,0
5433,16,12
5433,11,0
5433,10,0
5433,9,0
5434,9,1
5434,7,0
5434,6,0
5434,5,0
5447,17,13
5448,13,1
5448,12,0
5448,10,0
5448,9,0
5448,7,0
5448,5,0
5449,5,1
5459,14,10
5459,10,0
5459,9,0
5460,9,1
5460,7,0
5460,6,0
5460,5,0
5460,4,0
5473,16,13
5473,12,0
5474,12,1
5474,10,0
5474,8,0
5474,7,0
5474,5,0
5475,5,1
5486,15,11
5486,11,0
5487,10,1
5487,9,0
5487,8,0
5487,7,0
5487,5,0
5488,5,1
5499,15,11
5499,11,0
5500,10,1
5500,9,0
5500,7,0
5500,6,0
5500,5,0
5501,5,1
5514,17,13
5514,13,0
5515,12,1
5515,11,0
5515,10,0
5515,9,0
5515,7,0
5516,6,1
5527,16,11
5528,12,1
5528,10,0
5528,9,0
5528,8,0
5528,7,0
5528,5,0
5529,5,1
5541,16,12
5542,13,1
5542,11,0
5542,10,0
5542,9,0
5542,8,0
5543,7,1
5543,6,0
5557,18,14
5557,14,0
5558,13,1
5558,11,0
5558,10,0
5558,8,0
5558,7,0
5559,6,1
5571,17,12
5571,12,0
5571,10,0
5571,9,0
5571,8,0
5572,8,1
5572,7,0
5572,6,0
5585,17,13
5585,13,0
5585,11,0
5586,11,1
5586,9,0
5586,7,0
5586,6,0
5586,5,0
5599,17,13
5600,13,1
5600,12,0
5600,10,0
5600,9,0
5600,7,0
5601,6,1
5601,5,0
5611,14,10
5612,11,1
5612,10,0
5612,9,0
5612,8,0
5612,7,0
5613,6,1
5613,5,0
5624,15,11
5625,12,1
5626,12,1
5626,11,0
5626,10,0
5626,9,0
5627,8,1
5627,7,0
5640,18,13
5640,13,0
5640,11,0
5640,10,0
5640,8,0
5641,7,1
5641,6,0
5641,5,0
5654,17,13
5654,13,0
5654,11,0
5654,9,0
5655,9,1
5655,8,0
5655,7,0
5655,5,0
5667,16,12
5667,11,0
5667,10,0
5668,10,1
5668,9,0
5668,7,0
5668,6,0
5668,5,0
5681,17,13
5682,13,1
5682,12,0
5682,10,0
5682,8,0
5682,7,0
5683,7,1
5683,6,0
5696,17,13
5696,13,0
5696,12,0
5697,12,1
5697,9,0
5697,8,0
5697,7,0
5697,5,0
5710,17,13
5711,13,1
5711,12,0
5711,10,0
5711,8,0
5711,7,0
5711,6,0
5712,6,1
5723,15,11
5723,11,0
5724,10,1
5724,9,0
5724,8,0
5724,7,0
5724,5,0
5725,5,1
5737,16,12
5738,13,1
5738,12,0
5738,10,0
5738,8,0
5738,7,0
5738,6,0
5739,6,1
5752,17,13
5752,13,0
5752,12,0
5753,12,1
5753,10,0
5753,9,0
5753,7,0
5753,5,0
5767,18,14
5767,13,0
5767,12,0
5767,10,0
5767,8,0
5768,8,1
5768,7,0
5768,6,0
5780,16,12
5780,11,0
5781,11,1
5781,9,0
5781,8,0
5781,7,0
5781,6,0
5782,6,1
5794,17,12
5794,12,0
5794,10,0
5794,9,0
5794,8,0
5795,8,1
5795,7,0
5795,6,0
5808,17,13
5808,13,0
5809,12,1
5809,10,0
5809,9,0
5809,8,0
5809,7,0
5811,7,2
5822,17,11
5834,23,12
5835,22,1
5835,21,0
5835,20,0
5835,19,0
5836,18,1
5838,19,2
5842,22,4
5842,16,0
5843,13,1
5843,12,0
5843,11,0
5844,10,1
5844,9,0
5844,7,0
5854,16,10
5854,13,0
5855,13,1
5855,12,0
5855,10,0
5856,10,1
5856,8,0
5856,7,0
5866,15,10
5866,13,0
5866,11,0
5866,9,0
5867,9,1
5867,7,0
5867,6,0
5867,5,0
5881,18,14
5881,13,0
5881,12,0
5881,10,0
5882,10,1
5882,8,0
5882,7,0
5882,5,0
5895,17,13
5895,12,0
5896,12,1
5896,11,0
5896,10,0
5896,8,0
5896,7,0
5897,6,1
5910,18,13
5910,13,0
5910,11,0
5910,10,0
5910,8,0
5911,8,1
5911,7,0
5911,6,0
5924,17,13
5924,13,0
5924,11,0
5925,11,1
5925,9,0
5925,8,0
5925,7,0
5925,5,0
5939,18,14
5939,13,0
5939,12,0
5939,10,0
5939,9,0
5939,7,0
5940,6,1
5940,5,0
5950,14,10
5951,11,1
5951,10,0
5951,9,0
5951,8,0
5951,7,0
5952,6,1
5952,5,0
5963,15,11
5963,11,0
5963,10,0
5964,10,1
5964,8,0
5964,7,0
5964,6,0
5964,5,0
5978,18,14
5978,13,0
5978,12,0
5978,10,0
5978,8,0
5979,8,1
5979,7,0
5979,6,0
5991,16,12
5991,12,0
5991,10,0
5992,9,1
5992,8,0
5992,7,0
5992,6,0
5992,5,0
6005,17,13
6006,13,1
6006,12,0
6006,10,0
6006,9,0
6006,7,0
6007,6,1
6007,5,0
6020,17,13
6020,13,0
6020,11,0
6021,11,1
6021,9,0
6021,7,0
6021,6,0
6021,5,0
6034,17,13
6035,13,1
6035,12,0
6035,10,0
6035,9,0
6035,7,0
6035,5,0
6036,5,1
6046,14,10
6047,11,1
6047,10,0
6047,9,0
6047,7,0
6047,6,0
6047,5,0
6048,5,1
6059,15,11
6059,11,0
6060,10,1
6060,9,0
6060,8,0
6060,7,0
6060,5,0
6061,5,1
6073,16,12
6073,12,0
6074,11,1
6074,10,0
6074,9,0
6074,8,0
6075,8,1
6075,6,0
6088,17,13
6088,13,0
6088,12,0
6088,11,0
6089,10,1
6089,9,0
6089,7,0
6089,6,0
6103,18,14
6103,14,0
6104,13,1
6104,11,0
6104,10,0
6104,9,0
6104,8,0
6105,6,1
6116,15,11
6116,11,0
6117,10,1
6117,9,0
6117,8,0
6117,7,0
6117,5,0
6118,5,1
6128,14,10
6129,11,1
6129,10,0
6129,9,0
6129,8,0
6129,7,0
6130,6,1
6130,5,0
6143,17,13
6143,13,0
6143,11,0
6144,10,1
6144,9,0
6144,8,0
6144,7,0
6144,5,0
6157,17,13
6158,13,1
6158,12,0
6158,10,0
6158,9,0
6158,7,0
6158,5,0
6159,5,1
6172,17,13
6172,13,0
6172,12,0
6172,11,0
6173,10,1
6173,9,0
6173,7,0
6173,6,0
6186,17,13
6186,12,0
6187,12,1
6187,11,0
6187,10,0
6187,8,0
6187,7,0
6188,6,1
6199,16,11
6200,12,1
6200,10,0
6200,9,0
6200,7,0
6200,6,0
6200,5,0
6201,5,1
6214,17,13
6214,13,0
6214,11,0
6214,10,0
6215,10,1
6215,9,0
6215,7,0
6215,6,0
6227,16,12
6227,11,0
6227,10,0
6228,10,1
6228,9,0
6228,8,0
6228,7,0
6228,5,0
6241,17,13
6242,13,1
6242,12,0
6242,10,0
6242,9,0
6242,7,0
6242,5,0
6243,5,1
6253,14,10
6254,11,1
6254,10,0
6254,9,0
6254,8,0
6254,7,0
6255,6,1
6255,5,0
6267,16,12
6267,12,0
6267,11,0
6267,10,0
6267,9,0
6268,9,1
6268,7,0
6268,6,0
6282,18,14
6282,14,0
6282,12,0
6283,12,1
6283,10,0
6283,8,0
6283,7,0
6283,5,0
6297,18,14
6297,13,0
6297,12,0
6297,10,0
6297,8,0
6297,7,0
6298,7,1
6298,6,0
6311,17,13
6311,13,0
6311,11,0
6312,11,1
6312,9,0
6323,18,11
6324,18,1
6327,20,3
6328,20,1
6328,13,0
6328,12,0
6329,11,1
6329,10,0
6329,9,0
6329,8,0
6329,7,0
6340,16,11
6340,13,0
6340,12,0
6340,11,0
6341,10,1
6341,8,0
6341,7,0
6341,6,0
6351,15,10
6351,12,0
6352,12,1
6352,10,0
6352,9,0
6353,9,1
6353,8,0
6353,6,0
6366,18,13
6367,15,1
6367,12,0
6367,10,0
6367,8,0
6367,7,0
6368,7,1
6368,6,0
6381,17,13
6381,13,0
6381,12,0
6381,11,0
6382,10,1
6382,9,0
6382,7,0
6382,6,0
6397,19,15
6397,14,0
6397,13,0
6397,11,0
6397,10,0
6397,8,0
6398,8,1
6398,6,0
6411,17,13
6411,13,0
6411,11,0
6411,9,0
6412,9,1
6412,8,0
6412,7,0
6412,5,0
6425,17,13
6426,13,1
6426,12,0
6426,10,0
6426,9,0
6426,7,0
6427,6,1
6427,5,0
6440,17,13
6440,13,0
6440,12,0
6440,11,0
6441,10,1
6441,9,0
6441,7,0
6441,6,0
6453,16,12
6453,11,0
6453,10,0
6453,9,0
6454,9,1
6454,7,0
6454,6,0
6454,5,0
6469,19,15
6469,14,0
6469,13,0
6469,11,0
6469,10,0
6469,8,0
6470,7,1
6470,6,0
6483,17,13
6483,13,0
6483,11,0
6484,10,1
6484,9,0
6484,7,0
6484,6,0
6485,6,1
6496,16,11
6497,12,1
6497,11,0
6497,9,0
6502,12,5
6502,11,0
6502,10,0
6502,9,0
6516,22,14
6517,14,1
6517,13,0
6518,12,1
6519,12,1
6519,11,0
6522,12,3
6522,11,0
6535,23,13
6536,23,1
6537,21,1
6538,21,1
6538,19,0
6539,17,1
6540,10,1
6542,11,2
6548,16,6
6548,14,0
6549,14,1
6550,13,1
6554,16,4
6554,14,0
6554,12,0
6554,11,0
6561,16,7
6562,16,1
6563,16,1
6564,15,1
6565,15,1
6566,12,1
6567,11,1
6567,10,0
6574,15,7
6575,15,1
6576,14,1
6577,14,1
6582,18,5
6582,17,0
6582,15,0
6582,12,0
6588,17,6
6589,17,1
6590,17,1
6591,16,1
6591,15,0
6592,15,1
6593,11,1
6598,14,5
6604,19,6
6605,18,1
6605,17,0
6606,16,1
6607,16,1
6608,15,1
6608,10,0
6610,11,2
6618,17,8
6619,17,1
6619,15,0
6620,15,1
6621,14,1
6622,14,1
6622,12,0
6626,12,4
6632,17,6
6633,17,1
6633,15,0
6634,15,1
6635,14,1
6636,13,1
6637,11,1
6642,15,5
6646,17,4
6647,17,1
6648,17,1
6649,17,1
6650,16,1
6651,16,1
6654,17,3
6654,12,0
6658,15,4
6659,15,1
6660,15,1
6661,14,1
6661,13,0
6662,13,1
6666,16,4
6666,12,0
6672,16,6
6673,15,1
6673,14,0
6674,13,1
6675,13,1
6678,15,3
6678,12,0
6678,10,0
6684,15,6
6685,15,1
6686,15,1
6686,13,0
6688,14,2
6688,10,0
6688,9,0
6694,14,6
6700,18,6
6700,17,0
6701,16,1
6702,15,1
6703,14,1
6703,9,0
6704,9,1
6705,9,1
6715,18,10
6716,17,1
6717,17,1
6718,16,1
6718,15,0
6719,14,1
6720,10,1
6722,11,2
6730,18,8
6731,17,1
6731,16,0
6732,15,1
6733,15,1
6734,14,1
6734,12,0
6738,12,4
6742,15,4
6743,15,1
6744,14,1
6744,12,0
6745,12,1
6746,11,1
6746,8,0
6750,11,4
6757,17,7
6758,16,1
6759,16,1
6760,15,1
6760,13,0
6761,11,1
6762,11,1
6766,13,4
6770,16,4
6771,16,1
6772,16,1
6773,15,1
6773,14,0
6774,13,1
6775,13,1
6775,9,0
6782,15,7
6783,14,1
6783,13,0
6784,13,1
6785,13,1
6790,16,5
6790,14,0
6790,12,0
6798,19,8
6799,19,1
6799,17,0
6800,17,1
6801,11,1
6802,11,1
6802,10,0
6806,13,4
6811,16,5
6812,16,1
6833,35,21
6834,35,1
6834,33,0
6834,32,0
6835,29,1
6835,28,0
6846,37,11
6847,37,1
6847,25,0
6848,18,1
6849,18,1
6850,18,1
6851,17,1
6854,12,3
6858,15,4
6859,15,1
6860,14,1
6861,14,1
6865,16,4
6865,15,0
6865,14,0
6866,12,1
6872,17,6
6873,17,1
6874,17,1
6875,16,1
6876,16,1
6876,11,0
6876,10,0
6877,10,1
6885,16,8
6885,15,0
6885,14,0
6885,12,0
6886,11,1
6886,9,0
6887,9,1
6887,7,0
6898,16,11
6899,13,1
6899,12,0
6899,11,0
6899,10,0
6899,8,0
6900,8,1
6900,6,0
6913,18,13
6913,13,0
6913,11,0
6913,10,0
6914,9,1
6914,8,0
6914,6,0
6914,5,0
6927,17,13
6928,13,1
6928,12,0
6928,10,0
6928,9,0
6928,7,0
6929,6,1
6929,5,0
6943,18,14
6943,14,0
6943,12,0
6944,12,1
6944,10,0
6944,9,0
6944,7,0
6944,5,0
6960,20,16
6960,15,0
6961,15,1
6961,13,0
6961,11,0
6961,9,0
6961,7,0
6961,5,0
6976,19,15
6976,14,0
6976,12,0
6976,11,0
6977,10,1
6977,9,0
6977,7,0
6977,6,0
6989,16,12
6989,11,0
6989,10,0
6989,9,0
6990,9,1
6990,7,0
6990,6,0
6990,5,0
7003,17,13
7003,12,0
7003,11,0
7004,10,1
7004,9,0
7004,7,0
7004,5,0
7004,4,0
7017,16,13
7017,12,0
7018,12,1
7018,10,0
7018,8,0
7018,7,0
7018,6,0
7019,6,1
7030,15,11
7030,11,0
7031,10,1
7031,9,0
7031,7,0
7031,6,0
7031,5,0
7032,5,1
7045,17,13
7045,13,0
7045,12,0
7045,10,0
7045,8,0
7045,7,0
7046,7,1
7046,6,0
7059,17,13
7059,13,0
7059,11,0
7060,10,1
7060,9,0
7060,8,0
7060,7,0
7060,5,0
7073,17,13
7074,13,1
7074,12,0
7074,10,0
7074,8,0
7075,8,1
7075,7,0
7075,6,0
7089,18,14
7089,14,0
7090,13,1
7090,11,0
7090,10,0
7090,8,0
7090,7,0
7091,6,1
7103,17,12
7103,12,0
7103,10,0
7103,9,0
7103,8,0
7104,8,1
7104,7,0
7104,6,0
7117,17,13
7117,13,0
7117,11,0
7117,10,0
7118,9,1
7118,7,0
7118,6,0
7118,5,0
7130,16,12
7130,11,0
7130,10,0
7131,10,1
7131,9,0
7131,7,0
7131,6,0
7131,5,0
7144,17,13
7145,13,1
7145,12,0
7145,10,0
7145,8,0
7145,7,0
7146,7,1
7146,6,0
7157,15,11
7158,12,1
7158,11,0
7158,10,0
7158,9,0
7158,8,0
7159,7,1
7159,6,0
7171,16,12
7171,12,0
7171,11,0
7171,10,0
7171,8,0
7172,8,1
7172,7,0
7172,6,0
7185,17,13
7185,13,0
7185,11,0
7185,10,0
7186,9,1
7186,8,0
7186,6,0
7186,5,0
7199,17,13
7200,13,1
7200,12,0
7200,10,0
7200,9,0
7200,7,0
7201,6,1
7201,5,0
7215,18,14
7215,14,0
7215,12,0
7216,12,1
7216,10,0
7216,9,0
7216,7,0
7216,5,0
7229,17,13
7230,13,1
7230,12,0
7230,10,0
7230,8,0
7230,7,0
7231,7,1
7231,6,0
7245,18,14
7245,14,0
7245,12,0
7246,12,1
7246,10,0
7246,9,0
7246,7,0
7246,5,0
7259,17,13
7260,13,1
7260,12,0
7260,10,0
7260,9,0
7260,7,0
7260,5,0
7261,5,1
7272,15,11
7273,12,1
7273,10,0
7273,9,0
7273,8,0
7273,7,0
7273,5,0
7274,5,1
7285,15,11
7286,12,1
7286,11,0
7286,10,0
7286,8,0
7287,8,1
7287,7,0
7287,6,0
7300,17,13
7300,12,0
7301,12,1
7301,10,0
7301,9,0
7301,8,0
7301,7,0
7302,6,1
7316,19,14
7316,14,0
7317,13,1
7317,12,0
7317,10,0
7317,9,0
7317,7,0
7318,6,1
7330,17,12
