time (ms),latency (ms),consume (ms)
0,12,0
1,3,1
7,4,6
12,3,5
18,2,6
24,2,6
30,2,6
44,10,14
46,6,2
49,4,3
53,2,4
58,1,5
64,1,6
70,1,6
76,2,6
82,2,6
87,1,5
93,2,6
98,1,5
106,1,8
112,1,6
119,2,7
124,1,5
130,1,6
136,2,6
141,1,5
147,2,6
153,2,6
158,1,5
165,2,7
171,1,6
178,2,7
183,1,5
189,2,6
195,2,6
200,2,5
205,1,5
211,2,6
217,2,6
222,1,5
228,2,6
233,1,5
238,1,5
244,1,6
250,2,6
256,2,6
262,2,6
267,1,5
273,2,6
278,1,5
284,2,6
289,1,5
295,1,6
301,1,6
308,2,7
314,1,6
320,1,6
326,1,6
332,1,6
338,2,6
343,1,5
349,1,6
355,2,6
361,2,6
367,2,6
372,1,5
378,2,6
383,1,5
389,2,6
394,1,5
400,2,6
405,1,5
411,2,6
417,2,6
422,1,5
428,2,6
433,1,5
439,2,6
444,1,5
450,2,6
456,2,6
461,1,5
467,2,6
473,2,6
479,2,6
484,1,5
490,2,6
495,1,5
501,2,6
506,1,5
512,1,6
517,1,5
523,1,6
529,2,6
534,1,5
540,1,6
546,2,6
551,1,5
557,2,6
562,1,5
568,2,6
573,1,5
579,2,6
584,1,5
589,1,5
595,2,6
600,1,5
606,2,6
611,1,5
617,2,6
622,1,5
628,1,6
634,2,6
640,2,6
645,1,5
654,2,9
659,1,5
665,2,6
670,1,5
676,2,6
681,1,5
687,2,6
693,2,6
698,1,5
704,1,6
710,2,6
716,2,6
721,1,5
727,2,6
732,1,5
738,1,6
744,2,6
749,1,5
754,1,5
760,1,6
766,2,6
771,1,5
776,1,5
782,1,6
787,1,5
793,2,6
798,1,5
804,2,6
809,1,5
814,1,5
820,1,6
825,1,5
831,2,6
836,1,5
842,1,6
848,2,6
853,1,5
858,1,5
864,1,6
870,2,6
875,1,5
880,1,5
886,1,6
891,1,5
897,2,6
902,1,5
907,1,5
913,2,6
918,1,5
924,2,6
929,1,5
934,1,5
940,1,6
945,1,5
951,2,6
956,1,5
962,2,6
967,1,5
973,2,6
978,1,5
984,2,6
990,2,6
995,1,5
1000,1,5
1006,1,6
1011,1,5
1017,1,6
1023,1,6
1028,1,5
1034,2,6
1039,1,5
1045,1,6
1051,1,6
1057,2,6
1062,1,5
1068,2,6
1074,1,6
1080,2,6
1085,1,5
1091,2,6
1096,1,5
1101,1,5
1107,2,6
1112,1,5
1117,1,5
1123,1,6
1128,1,5
1134,1,6
1140,2,6
1145,1,5
1151,2,6
1156,1,5
1162,1,6
1167,1,5
1173,1,6
1178,1,5
1184,1,6
1189,1,5
1195,1,6
1201,2,6
1206,1,5
1212,2,6
1229,13,17
1229,7,0
1229,2,0
1234,1,5
1239,1,5
1245,1,6
1251,2,6
1256,1,5
1262,1,6
1268,2,6
1273,1,5
1279,1,6
1284,1,5
1290,1,6
1295,1,5
1301,2,6
1306,1,5
1311,1,5
1317,1,6
1324,3,7
1329,1,5
1335,2,6
1340,1,5
1346,2,6
1351,1,5
1357,2,6
1362,1,5
1368,2,6
1373,1,5
1378,1,5
1384,1,6
1390,1,6
1396,1,6
1402,2,6
1408,1,6
1414,1,6
1420,1,6
1428,3,8
1436,3,8
1441,1,5
1446,1,5
1452,1,6
1457,1,5
1463,1,6
1469,2,6
1474,1,5
1480,2,6
1485,1,5
1491,2,6
1496,1,5
1502,2,6
1507,1,5
1517,5,10
1519,2,2
1524,2,5
1530,2,6
1536,2,6
1542,2,6
1547,1,5
1553,2,6
1558,1,5
1563,1,5
1569,1,6
1574,1,5
1580,2,6
1585,1,5
1590,1,5
1596,2,6
1601,1,5
1606,1,5
1612,2,6
1617,1,5
1623,2,6
1628,1,5
1633,1,5
1639,2,6
1644,1,5
1649,1,5
1655,2,6
1660,1,5
1665,1,5
1671,1,6
1676,1,5
1681,1,5
1687,1,6
1693,1,6
1698,1,5
1703,1,5
1709,1,6
1714,1,5
1719,1,5
1725,1,6
1730,1,5
1736,2,6
1741,1,5
1746,1,5
1752,2,6
1757,1,5
1762,1,5
1768,1,6
1773,1,5
1779,2,6
1784,1,5
1790,2,6
1795,1,5
1800,1,5
1806,1,6
1811,1,5
1817,1,6
1823,2,6
1828,1,5
1834,2,6
1839,1,5
1845,2,6
1850,1,5
1855,1,5
1861,2,6
1866,1,5
1871,1,5
1877,2,6
1882,1,5
1888,2,6
1896,4,8
1904,7,8
1904,2,0
1909,1,5
1914,1,5
1920,1,6
1925,1,5
1930,1,5
1936,1,6
1941,1,5
1947,2,6
1952,1,5
1958,2,6
1963,1,5
1968,1,5
1974,2,6
1979,1,5
1984,1,5
1990,2,6
1995,1,5
2001,2,6
2006,2,5
2011,1,5
2016,1,5
2022,1,6
2027,1,5
2033,2,6
2038,1,5
2043,1,5
2048,1,5
2054,1,6
2059,1,5
2065,2,6
2070,1,5
2075,1,5
2081,1,6
2086,1,5
2091,1,5
2097,1,6
2102,1,5
2108,1,6
2114,2,6
2119,1,5
2125,2,6
2142,1,17
2148,2,6
2153,1,5
2159,1,6
2165,1,6
2170,1,5
2175,1,5
2181,1,6
2186,1,5
2191,1,5
2197,1,6
2202,1,5
2208,2,6
2213,1,5
2218,1,5
2223,1,5
2229,1,6
2234,1,5
2240,1,6
2245,1,5
2251,1,6
2256,1,5
2262,1,6
2268,1,6
2274,1,6
2279,1,5
2285,2,6
2290,1,5
2295,1,5
2300,1,5
2306,1,6
2311,1,5
2317,2,6
2322,1,5
2327,1,5
2332,1,5
2338,1,6
2343,1,5
2349,2,6
2354,1,5
2359,1,5
2364,1,5
2370,1,6
2375,1,5
2381,2,6
2386,1,5
2391,1,5
2397,2,6
2402,1,5
2407,1,5
2413,1,6
2418,1,5
2424,2,6
2429,1,5
2434,1,5
2439,1,5
2445,1,6
2450,1,5
2456,2,6
2461,1,5
2466,1,5
2472,2,6
2477,1,5
2482,1,5
2488,2,6
2493,1,5
2498,1,5
2504,2,6
