time (ms),latency (ms),consume (ms)
0,11,0
7,3,7
19,4,12
31,4,12
40,2,9
52,3,12
62,1,10
73,2,11
86,4,13
96,2,10
107,2,11
117,1,10
128,2,11
139,2,11
149,2,10
160,2,11
170,2,10
181,2,11
193,3,12
204,2,11
215,2,11
225,1,10
236,2,11
247,2,11
263,7,16
269,2,6
279,1,10
290,2,11
300,1,10
311,2,11
321,1,10
332,2,11
342,1,10
353,2,11
364,2,11
374,1,10
384,1,10
395,1,11
406,2,11
417,2,11
428,2,11
440,2,12
451,2,11
462,2,11
472,2,10
483,2,11
494,2,11
504,2,10
514,1,10
526,2,12
537,2,11
548,2,11
558,1,10
569,2,11
580,2,11
591,2,11
602,3,11
614,2,12
625,2,11
637,3,12
647,1,10
658,1,11
670,2,12
681,1,11
692,2,11
702,1,10
713,2,11
723,1,10
734,2,11
744,1,10
755,2,11
773,9,18
776,1,3
787,1,11
798,2,11
808,1,10
819,2,11
832,4,13
840,2,8
853,3,13
865,3,12
877,3,12
889,3,12
903,5,14
914,2,11
925,2,11
935,2,10
945,1,10
956,2,11
966,1,10
977,2,11
987,1,10
998,2,11
1009,2,11
1019,2,10
1029,1,10
1040,2,11
1050,1,10
1060,1,10
1071,1,11
1081,1,10
1092,1,11
1102,1,10
1113,2,11
1124,2,11
1134,1,10
1146,3,12
1155,1,9
1166,2,11
1176,1,10
1187,2,11
1197,1,10
1208,2,11
1219,2,11
1229,1,10
1240,2,11
1250,1,10
1261,2,11
1271,1,10
1282,2,11
1293,2,11
1303,1,10
1314,1,11
1325,2,11
1336,2,11
1347,2,11
1357,1,10
1368,2,11
1378,1,10
1389,2,11
1399,1,10
1409,1,10
1420,1,11
1430,1,10
1441,2,11
1451,1,10
1461,1,10
1472,1,11
1482,1,10
1493,1,11
1503,1,10
1514,1,11
1524,1,10
1535,2,11
1545,1,10
1556,1,11
1566,1,10
1577,1,11
1588,2,11
1598,1,10
1608,1,10
1619,2,11
1629,1,10
1640,1,11
1650,1,10
1661,1,11
1672,2,11
1682,1,10
1693,2,11
1703,1,10
1714,2,11
1724,1,10
1735,2,11
1745,1,10
1755,1,10
1767,2,12
1776,1,9
1787,1,11
1797,1,10
1808,2,11
1818,1,10
1828,1,10
1839,1,11
1849,1,10
1860,1,11
1871,2,11
1881,1,10
1891,1,10
1902,1,11
1912,1,10
1923,1,11
1933,1,10
1944,1,11
1954,1,10
1965,2,11
1975,1,10
1986,2,11
1997,2,11
2008,1,11
2018,1,10
2029,1,11
2040,1,11
2052,2,12
2063,2,11
2073,1,10
2083,1,10
2094,1,11
2104,1,10
2115,2,11
2125,1,10
2135,1,10
2146,1,11
2167,1,21
2177,1,10
2188,1,11
2198,1,10
2209,2,11
2219,1,10
2230,2,11
2240,1,10
2250,1,10
2261,1,11
2271,1,10
2282,1,11
2292,1,10
2303,1,11
2313,1,10
2335,12,22
2336,3,1
2345,2,9
2355,1,10
2366,2,11
2376,1,10
2387,2,11
2397,1,10
2408,2,11
2418,1,10
2429,2,11
2439,1,10
2449,1,10
2460,1,11
2471,1,11
2482,2,11
2492,1,10
2502,1,10
2513,1,11
2523,1,10
2534,1,11
2548,5,14
2555,2,7
2565,1,10
2576,1,11
2586,1,10
2597,1,11
2608,2,11
2618,1,10
2628,1,10
2639,2,11
2649,1,10
2660,2,11
2670,1,10
2681,2,11
2692,2,11
2702,1,10
2712,1,10
2724,2,12
2734,2,10
2744,1,10
2755,2,11
2770,6,15
2775,1,5
2786,2,11
2796,1,10
2807,2,11
2817,1,10
2827,1,10
2838,2,11
2848,1,10
2859,2,11
2869,1,10
2879,1,10
2890,2,11
2900,1,10
2911,2,11
2921,1,10
2931,1,10
2942,1,11
2952,1,10
2963,1,11
2974,2,11
2984,1,10
2995,2,11
3005,1,10
3015,1,10
3026,2,11
3036,1,10
3047,2,11
3057,1,10
3067,1,10
3078,1,11
3089,1,11
3100,1,11
3112,2,12
3123,1,11
3133,1,10
3144,2,11
3154,1,10
3164,1,10
3175,2,11
3185,1,10
3195,1,10
3206,1,11
3216,1,10
3227,1,11
3237,1,10
3248,2,11
3258,1,10
3268,1,10
3279,1,11
3289,1,10
3300,2,11
3310,1,10
3320,1,10
3331,2,11
3341,1,10
3352,1,11
3362,1,10
3373,1,11
3383,1,10
3394,1,11
3404,1,10
3415,1,11
3426,1,11
3436,1,10
3447,1,11
3457,1,10
3468,2,11
3478,1,10
3488,1,10
3499,2,11
3509,1,10
3520,2,11
3530,1,10
3540,1,10
3551,1,11
3561,1,10
3572,2,11
3582,1,10
3592,1,10
3603,2,11
3613,1,10
3624,1,11
3635,1,11
3649,3,14
3657,1,8
3668,1,11
3678,1,10
3689,2,11
3699,1,10
3709,1,10
3720,1,11
3730,1,10
3741,2,11
3751,1,10
3761,1,10
3772,1,11
3782,1,10
3792,1,10
3803,1,11
3813,1,10
3824,2,11
3834,1,10
3845,2,11
3855,1,10
3866,2,11
3876,1,10
3887,2,11
3897,1,10
3907,1,10
3918,2,11
3928,1,10
3939,2,11
3949,1,10
3959,1,10
3970,1,11
3980,1,10
3991,2,11
4001,1,10
4012,2,11
4022,1,10
4033,1,11
4043,1,10
4055,3,12
4076,2,21
4086,1,10
4097,1,11
4108,2,11
4118,2,10
4128,1,10
4139,2,11
4149,1,10
4159,1,10
4170,2,11
4180,1,10
4190,1,10
4201,2,11
4211,1,10
4221,1,10
4232,1,11
4242,1,10
4253,2,11
4263,1,10
4273,1,10
4284,1,11
4294,1,10
4305,2,11
4315,1,10
4325,1,10
4336,1,11
4347,2,11
4358,2,11
4368,2,10
4379,2,11
4389,1,10
4400,2,11
4411,2,11
4421,1,10
4432,2,11
4442,1,10
4453,2,11
4463,1,10
4473,1,10
4483,1,10
4494,1,11
4504,1,10
4515,2,11
