time (ms),latency (ms),consume (ms)
0,13,0
7,5,7
16,2,9
28,3,12
38,2,10
48,2,10
59,2,11
70,2,11
81,2,11
92,2,11
103,2,11
113,2,10
124,2,11
135,2,11
145,1,10
156,1,11
167,2,11
178,2,11
188,1,10
201,4,13
210,2,9
220,1,10
231,2,11
241,1,10
252,2,11
263,2,11
273,2,10
284,2,11
295,1,11
306,2,11
317,2,11
327,1,10
338,2,11
349,2,11
359,2,10
370,2,11
380,1,10
391,2,11
402,2,11
412,1,10
424,3,12
434,1,10
445,2,11
455,1,10
466,2,11
476,1,10
487,2,11
498,2,11
508,1,10
519,2,11
530,2,11
541,2,11
551,1,10
562,2,11
572,1,10
583,2,11
594,2,11
604,1,10
615,2,11
625,1,10
636,1,11
647,2,11
658,2,11
669,2,11
679,1,10
690,2,11
701,2,11
712,2,11
722,2,10
733,2,11
743,1,10
754,2,11
765,2,11
776,2,11
786,2,10
796,1,10
807,1,11
818,2,11
828,1,10
839,2,11
849,1,10
860,2,11
871,2,11
881,2,10
892,2,11
902,1,10
913,2,11
923,1,10
934,2,11
944,1,10
955,1,11
966,1,11
977,2,11
991,5,14
998,1,7
1009,2,11
1019,1,10
1030,2,11
1040,1,10
1051,2,11
1061,1,10
1071,1,10
1082,1,11
1092,1,10
1103,2,11
1113,1,10
1124,2,11
1134,1,10
1145,2,11
1155,1,10
1165,1,10
1176,1,11
1187,2,11
1197,1,10
1208,2,11
1218,1,10
1229,2,11
1239,1,10
1250,2,11
1260,1,10
1271,2,11
1281,1,10
1292,1,11
1303,2,11
1315,1,12
1326,2,11
1337,2,11
1347,1,10
1358,2,11
1368,1,10
1379,2,11
1389,1,10
1399,1,10
1410,1,11
1421,1,11
1432,1,11
1443,2,11
1453,1,10
1464,2,11
1474,1,10
1484,1,10
1495,1,11
1505,1,10
1516,1,11
1527,1,11
1538,1,11
1549,2,11
1559,1,10
1570,1,11
1581,1,11
1592,1,11
1604,2,12
1615,2,11
1626,1,11
1637,1,11
1648,1,11
1659,1,11
1670,1,11
1681,1,11
1693,2,12
1703,1,10
1713,1,10
1724,1,11
1735,2,11
1745,1,10
1755,1,10
1766,1,11
1776,1,10
1787,2,11
1797,1,10
1809,2,12
1823,6,14
1829,1,6
1840,2,11
1850,1,10
1860,1,10
1871,1,11
1881,1,10
1892,2,11
1902,1,10
1913,2,11
1923,1,10
1934,2,11
1944,1,10
1955,2,11
1965,1,10
1977,3,12
1987,1,10
1998,1,11
2008,1,10
2019,1,11
2029,1,10
2040,1,11
2051,2,11
2061,2,10
2071,1,10
2082,2,11
2092,1,10
2102,1,10
2113,1,11
2123,1,10
2134,2,11
2144,1,10
2155,2,11
2169,5,14
2176,2,7
2186,1,10
2196,1,10
2207,2,11
2217,1,10
2228,2,11
2238,1,10
2248,1,10
2259,2,11
2269,1,10
2279,1,10
2290,1,11
2312,13,22
2312,2,0
2322,1,10
2332,1,10
2343,1,11
2353,1,10
2364,1,11
2375,2,11
2385,1,10
2395,1,10
2406,1,11
2416,1,10
2427,2,11
2439,1,12
2451,2,12
