time (ms),latency (ms),consume (ms)
0,13,0
2,9,2
2,7,0
2,5,0
2,4,0
3,3,1
3,2,0
8,5,5
8,4,0
9,3,1
10,2,1
11,2,1
12,1,1
13,1,1
15,1,2
17,2,2
18,1,1
20,2,2
22,2,2
23,2,1
25,2,2
26,2,1
28,2,2
29,1,1
31,2,2
32,1,1
34,2,2
36,2,2
37,1,1
39,2,2
41,2,2
42,2,1
44,2,2
46,2,2
47,2,1
49,2,2
50,1,1
52,2,2
53,1,1
55,1,2
57,2,2
59,2,2
60,2,1
62,2,2
63,1,1
65,2,2
66,1,1
68,2,2
70,2,2
71,2,1
73,2,2
74,1,1
76,2,2
78,2,2
79,2,1
81,2,2
82,1,1
84,2,2
85,1,1
87,1,2
89,2,2
91,2,2
92,1,1
94,2,2
95,1,1
98,3,3
98,1,0
100,2,2
101,1,1
103,2,2
104,1,1
106,2,2
107,1,1
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
118,2,2
120,2,2
121,1,1
123,2,2
124,1,1
126,1,2
128,2,2
130,2,2
130,1,0
132,1,2
134,2,2
135,1,1
137,1,2
139,2,2
140,1,1
142,1,2
144,1,2
145,1,1
147,1,2
149,1,2
151,1,2
153,2,2
154,1,1
156,1,2
157,1,1
159,1,2
161,1,2
162,1,1
164,1,2
166,1,2
168,2,2
169,1,1
171,1,2
173,2,2
175,2,2
176,1,1
178,1,2
180,2,2
181,1,1
183,1,2
185,1,2
187,2,2
190,3,3
190,1,0
192,1,2
194,1,2
196,2,2
198,2,2
200,2,2
201,1,1
203,2,2
204,1,1
206,2,2
207,1,1
209,2,2
210,1,1
212,1,2
214,2,2
215,1,1
217,1,2
218,1,1
220,1,2
222,2,2
223,1,1
225,2,2
226,1,1
228,1,2
230,2,2
231,1,1
233,1,2
235,2,2
236,1,1
238,2,2
239,1,1
240,1,1
242,1,2
243,1,1
245,2,2
246,1,1
248,2,2
249,1,1
250,1,1
252,1,2
253,1,1
255,1,2
256,1,1
258,1,2
260,2,2
261,1,1
263,2,2
264,1,1
266,2,2
267,1,1
268,1,1
270,1,2
272,2,2
273,1,1
275,1,2
276,1,1
278,1,2
280,2,2
281,1,1
283,2,2
285,2,2
286,1,1
287,1,1
289,2,2
290,1,1
292,2,2
293,1,1
295,2,2
296,1,1
298,2,2
299,1,1
301,2,2
302,1,1
303,1,1
305,1,2
306,1,1
308,2,2
309,1,1
311,2,2
312,1,1
313,1,1
314,1,1
316,1,2
317,1,1
319,1,2
320,1,1
321,0,1
323,1,2
324,1,1
326,1,2
327,1,1
328,0,1
330,1,2
331,1,1
333,1,2
350,17,17
350,15,0
350,14,0
350,13,0
351,12,1
351,11,0
351,9,0
351,8,0
360,15,9
360,14,0
360,12,0
360,11,0
364,14,4
364,12,0
365,12,1
365,10,0
366,10,1
366,8,0
367,8,1
367,6,0
368,5,1
369,4,1
369,3,0
369,1,0
370,1,1
372,2,2
373,1,1
374,1,1
376,1,2
378,2,2
379,1,1
380,1,1
382,2,2
384,1,2
386,1,2
388,1,2
390,1,2
392,1,2
395,1,3
397,1,2
399,1,2
402,2,3
404,2,2
406,2,2
407,1,1
409,1,2
411,1,2
413,1,2
415,1,2
417,1,2
419,1,2
420,1,1
422,1,2
423,1,1
425,2,2
426,1,1
428,2,2
429,1,1
431,2,2
432,1,1
433,1,1
435,2,2
436,1,1
437,1,1
439,1,2
440,1,1
442,2,2
443,1,1
444,1,1
446,1,2
447,1,1
449,2,2
450,1,1
451,1,1
453,1,2
454,1,1
456,2,2
457,1,1
458,1,1
460,2,2
461,1,1
462,1,1
471,8,9
471,7,0
471,6,0
471,4,0
472,4,1
473,3,1
473,2,0
474,1,1
475,1,1
476,1,1
478,1,2
479,1,1
481,1,2
482,1,1
483,1,1
485,1,2
486,1,1
488,1,2
489,1,1
491,2,2
492,1,1
494,2,2
495,1,1
496,1,1
498,1,2
499,1,1
501,2,2
502,1,1
503,1,1
507,3,4
509,2,2
510,1,1
515,5,5
515,1,0
517,1,2
518,1,1
520,2,2
521,1,1
522,1,1
524,2,2
525,1,1
526,1,1
528,1,2
529,1,1
530,1,1
532,1,2
533,1,1
534,1,1
536,1,2
537,1,1
539,2,2
540,1,1
541,1,1
543,2,2
544,1,1
546,2,2
547,2,1
548,1,1
549,1,1
551,1,2
552,1,1
554,2,2
555,1,1
556,1,1
558,2,2
559,1,1
561,2,2
562,1,1
563,1,1
565,2,2
566,1,1
567,1,1
569,1,2
570,1,1
573,2,3
574,1,1
575,1,1
577,1,2
578,1,1
580,1,2
581,1,1
583,1,2
584,1,1
585,1,1
588,2,3
589,2,1
591,2,2
592,2,1
593,1,1
594,1,1
596,2,2
597,1,1
598,1,1
600,2,2
601,1,1
602,1,1
604,2,2
605,1,1
606,1,1
608,1,2
609,1,1
611,2,2
612,2,1
613,1,1
614,1,1
616,2,2
617,1,1
618,1,1
620,2,2
621,1,1
622,1,1
624,2,2
625,1,1
626,1,1
628,2,2
629,1,1
630,1,1
632,2,2
633,1,1
634,1,1
636,2,2
637,1,1
638,1,1
640,2,2
641,1,1
642,1,1
644,2,2
645,1,1
646,1,1
648,2,2
649,1,1
650,1,1
652,2,2
653,1,1
654,1,1
656,2,2
657,1,1
658,1,1
660,2,2
661,1,1
662,1,1
664,2,2
665,1,1
667,2,2
668,2,1
669,1,1
670,1,1
672,2,2
673,1,1
674,1,1
676,2,2
677,1,1
678,1,1
680,2,2
681,1,1
682,1,1
684,2,2
685,1,1
686,1,1
688,2,2
689,1,1
690,1,1
692,2,2
693,1,1
694,1,1
696,2,2
697,1,1
698,1,1
700,2,2
701,1,1
