time (ms),latency (ms),consume (ms)
0,11,0
7,3,7
18,3,11
30,4,12
38,2,8
48,1,10
59,2,11
70,2,11
80,2,10
91,2,11
101,1,10
112,2,11
122,1,10
133,2,11
147,5,14
154,2,7
164,1,10
175,2,11
186,2,11
197,2,11
207,1,10
218,2,11
228,1,10
239,2,11
249,1,10
260,2,11
270,1,10
281,2,11
291,1,10
303,2,12
314,3,11
325,3,11
335,2,10
347,3,12
357,2,10
367,1,10
378,1,11
389,2,11
400,1,11
412,2,12
423,2,11
433,1,10
444,2,11
454,1,10
465,2,11
477,3,12
488,3,11
500,4,12
510,1,10
521,2,11
532,2,11
542,2,10
553,2,11
563,2,10
574,2,11
584,2,10
595,2,11
605,2,10
615,1,10
626,2,11
637,2,11
647,1,10
658,2,11
668,1,10
679,2,11
689,1,10
700,2,11
710,1,10
721,2,11
731,1,10
742,2,11
752,1,10
763,2,11
773,1,10
784,2,11
794,1,10
805,2,11
815,1,10
825,1,10
836,1,11
847,2,11
857,1,10
868,2,11
878,1,10
889,2,11
899,1,10
910,2,11
920,1,10
931,2,11
941,1,10
951,1,10
963,2,12
974,1,11
985,1,11
996,1,11
1008,1,12
1019,1,11
1029,1,10
1040,2,11
1050,1,10
1061,2,11
1071,1,10
1082,2,11
1093,2,11
1103,2,10
1113,1,10
1124,2,11
1134,1,10
1144,1,10
1155,1,11
1166,2,11
1176,1,10
1186,1,10
1202,2,16
1213,1,11
1225,2,12
1236,1,11
1247,1,11
1259,2,12
1270,1,11
1282,2,12
1293,2,11
1305,3,12
1316,1,11
1327,2,11
1338,2,11
1348,2,10
1359,2,11
1370,1,11
1381,2,11
1391,2,10
1402,2,11
1412,2,10
1422,1,10
1433,2,11
1443,1,10
1454,2,11
1464,1,10
1475,2,11
1485,1,10
1495,1,10
1506,1,11
1517,2,11
1527,1,10
1538,1,11
1549,1,11
1560,2,11
1570,1,10
1581,2,11
1591,1,10
1601,1,10
1612,2,11
1622,1,10
1633,2,11
1643,1,10
1654,2,11
1664,1,10
1674,1,10
1685,1,11
1695,1,10
1706,2,11
1716,1,10
1727,2,11
1737,1,10
1748,2,11
1758,1,10
1769,2,11
1779,1,10
1789,1,10
1800,1,11
1810,1,10
1821,2,11
1831,1,10
1842,2,11
1852,1,10
1863,2,11
1873,1,10
1884,2,11
1894,1,10
1904,1,10
1915,1,11
1926,2,11
1937,2,11
1947,1,10
1958,2,11
1968,1,10
1978,1,10
1989,1,11
1999,1,10
2010,1,11
2020,1,10
2031,2,11
2041,1,10
2052,2,11
2063,2,11
2073,2,10
2083,1,10
2094,2,11
2104,1,10
2114,1,10
2125,2,11
2135,1,10
2146,2,11
2156,1,10
2166,1,10
2177,1,11
2187,1,10
2198,2,11
2208,1,10
2219,2,11
2229,1,10
2240,2,11
2250,1,10
2260,1,10
2271,2,11
2285,5,14
2292,2,7
2314,13,22
2316,5,2
2323,1,7
2333,1,10
2344,2,11
2354,1,10
2365,2,11
2376,1,11
2386,1,10
2397,2,11
2407,1,10
2418,2,11
2428,1,10
2439,2,11
2449,1,10
2459,1,10
2470,2,11
2480,1,10
2491,2,11
2501,1,10
2511,1,10
2522,1,11
2532,1,10
2543,2,11
2553,1,10
2564,2,11
2576,3,12
2585,2,9
2595,1,10
2606,2,11
2617,1,11
2628,2,11
2638,2,10
2649,1,11
2660,1,11
2672,2,12
2684,2,12
2694,1,10
2705,1,11
2716,1,11
2726,1,10
2737,2,11
2747,1,10
2758,2,11
2768,1,10
2778,1,10
2789,2,11
2799,1,10
2810,2,11
2820,1,10
2830,1,10
2841,2,11
2851,1,10
2861,1,10
2872,1,11
2882,1,10
2893,2,11
2903,1,10
2914,2,11
2924,1,10
2935,2,11
2945,2,10
2955,1,10
2966,2,11
2976,1,10
2986,1,10
2997,2,11
3007,1,10
3017,1,10
3028,1,11
3038,1,10
3049,2,11
3059,1,10
3069,1,10
3080,1,11
3090,1,10
3101,2,11
3111,1,10
3122,2,11
3132,1,10
3143,2,11
3153,1,10
3163,1,10
3174,2,11
3184,1,10
3195,2,11
3205,1,10
3215,1,10
3226,1,11
3236,1,10
3247,2,11
3257,1,10
3268,2,11
3278,1,10
3288,1,10
3299,2,11
3309,1,10
3320,2,11
3330,1,10
3340,1,10
3354,5,14
3362,2,8
3374,2,12
3384,1,10
3394,1,10
3405,1,11
3415,1,10
3430,6,15
3436,1,6
3449,4,13
3457,2,8
3467,1,10
3478,2,11
3488,1,10
3499,2,11
3509,1,10
3520,2,11
3530,1,10
3540,1,10
3551,2,11
3561,1,10
3572,2,11
3582,1,10
3592,1,10
3603,2,11
3613,1,10
3623,1,10
3634,2,11
3644,1,10
3654,1,10
3665,1,11
3675,1,10
3686,2,11
3696,1,10
3706,1,10
3717,2,11
3727,1,10
3737,1,10
3748,2,11
3758,1,10
3768,1,10
3779,2,11
3789,1,10
3800,2,11
3810,1,10
3820,1,10
3831,2,11
3841,1,10
3851,1,10
3862,2,11
3872,1,10
3883,2,11
3893,1,10
3907,5,14
3917,1,10
3927,1,10
3938,2,11
3948,1,10
3958,1,10
3969,1,11
3979,1,10
3990,1,11
4001,2,11
4011,1,10
4022,2,11
4032,1,10
4058,3,26
4068,2,10
4078,1,10
4088,1,10
4099,1,11
4109,1,10
4120,2,11
4130,1,10
4140,1,10
4151,2,11
4161,1,10
4171,1,10
4181,1,10
4192,1,11
4202,1,10
4213,2,11
4223,1,10
4233,1,10
4244,1,11
4254,1,10
4265,2,11
4275,1,10
4285,1,10
4296,2,11
4306,1,10
4316,1,10
4327,2,11
4337,1,10
4347,1,10
4358,2,11
4368,1,10
4378,1,10
4389,1,11
4399,1,10
4410,2,11
4420,1,10
4430,1,10
4441,2,11
4451,1,10
4461,1,10
4472,1,11
4482,1,10
4492,1,10
