time (ms),latency (ms),consume (ms)
0,11,0
1,6,1
1,4,0
2,4,1
2,2,0
4,3,2
6,3,2
6,1,0
8,2,2
9,1,1
13,3,4
13,2,0
14,1,1
16,2,2
17,1,1
19,2,2
20,1,1
22,2,2
23,1,1
25,2,2
26,1,1
28,1,2
31,2,3
33,2,2
35,1,2
37,1,2
40,2,3
42,2,2
44,2,2
45,1,1
47,2,2
48,1,1
50,2,2
52,2,2
54,1,2
56,2,2
58,2,2
60,2,2
62,2,2
64,1,2
66,2,2
68,2,2
69,1,1
71,2,2
73,2,2
76,2,3
78,1,2
85,6,7
87,2,2
88,1,1
90,2,2
92,2,2
93,2,1
95,2,2
96,1,1
98,2,2
99,1,1
101,2,2
102,1,1
104,2,2
105,1,1
107,2,2
109,2,2
111,2,2
114,1,3
116,1,2
118,1,2
121,2,3
122,1,1
124,1,2
126,1,2
129,2,3
131,1,2
134,2,3
136,2,2
138,1,2
141,2,3
143,2,2
144,1,1
147,3,3
148,2,1
149,2,1
151,2,2
153,2,2
154,1,1
157,3,3
158,2,1
160,2,2
161,1,1
163,2,2
164,1,1
166,2,2
168,2,2
169,1,1
171,2,2
173,2,2
174,1,1
176,1,2
178,2,2
179,2,1
181,2,2
182,1,1
183,1,1
185,2,2
186,1,1
188,2,2
189,1,1
191,2,2
192,1,1
196,2,4
196,1,0
198,2,2
200,2,2
201,1,1
203,2,2
204,1,1
206,1,2
208,2,2
209,1,1
211,1,2
213,2,2
214,1,1
216,1,2
218,1,2
220,2,2
222,2,2
223,1,1
225,1,2
227,2,2
229,2,2
230,1,1
232,2,2
233,2,1
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
242,2,2
243,1,1
245,2,2
246,2,1
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
255,2,2
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
266,1,1
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
286,2,2
287,2,1
288,1,1
290,2,2
291,1,1
293,2,2
294,1,1
296,2,2
297,1,1
299,2,2
300,1,1
302,1,2
303,1,1
305,2,2
306,1,1
308,2,2
309,1,1
311,2,2
313,2,2
314,1,1
316,2,2
317,1,1
319,2,2
321,2,2
322,2,1
323,1,1
325,2,2
326,1,1
328,2,2
329,1,1
330,1,1
332,1,2
333,1,1
335,2,2
336,1,1
338,2,2
339,1,1
340,1,1
342,1,2
343,1,1
345,2,2
346,1,1
348,2,2
349,1,1
350,1,1
352,2,2
353,1,1
355,2,2
356,1,1
372,16,16
372,14,0
372,13,0
372,12,0
372,10,0
372,9,0
372,7,0
372,6,0
372,4,0
372,3,0
372,1,0
374,2,2
376,2,2
377,1,1
379,2,2
380,1,1
382,2,2
383,1,1
385,2,2
386,1,1
388,2,2
389,1,1
391,2,2
392,1,1
394,2,2
395,1,1
397,2,2
398,1,1
400,2,2
402,2,2
403,1,1
405,2,2
406,1,1
408,2,2
410,2,2
411,2,1
413,2,2
414,1,1
421,6,7
422,1,1
424,2,2
425,1,1
426,1,1
428,1,2
429,1,1
431,2,2
432,1,1
434,2,2
435,1,1
437,1,2
439,1,2
441,1,2
443,1,2
445,1,2
447,1,2
449,1,2
451,1,2
454,2,3
455,1,1
457,2,2
458,2,1
459,1,1
461,2,2
462,1,1
463,1,1
465,2,2
466,1,1
467,1,1
469,2,2
470,1,1
472,2,2
473,1,1
474,1,1
476,2,2
477,1,1
478,1,1
480,1,2
481,1,1
483,2,2
484,1,1
485,1,1
487,1,2
489,2,2
490,2,1
491,1,1
493,2,2
494,1,1
495,1,1
497,2,2
498,1,1
500,2,2
501,2,1
502,1,1
503,1,1
505,2,2
506,1,1
508,2,2
509,1,1
510,1,1
512,2,2
513,1,1
514,1,1
517,2,3
517,1,0
519,2,2
520,1,1
522,2,2
523,1,1
524,1,1
526,2,2
527,1,1
528,1,1
530,1,2
531,1,1
533,1,2
535,1,2
536,1,1
538,1,2
539,1,1
540,1,1
542,1,2
543,1,1
545,2,2
546,1,1
547,1,1
