time (ms),latency (ms),consume (ms)
22469,1,11
22480,1,11
22491,1,11
22501,0,10
22512,0,11
22523,0,11
22534,0,11
22545,0,11
22556,1,11
22567,1,11
22578,1,11
22589,1,11
22600,1,11
22610,0,10
22621,0,11
22632,1,11
22643,1,11
22654,1,11
22664,0,10
22675,0,11
22686,1,11
22698,1,12
22709,1,11
22720,1,11
22732,1,12
22743,1,11
22754,1,11
22766,1,12
22777,1,11
22788,1,11
22799,0,11
22810,1,11
22821,1,11
22832,1,11
22843,1,11
22854,1,11
22865,1,11
22876,1,11
22887,1,11
22898,1,11
22909,1,11
22920,1,11
22931,1,11
22942,1,11
22953,1,11
22964,1,11
22976,1,12
22987,1,11
22998,1,11
23010,1,12
23021,1,11
23032,1,11
23043,0,11
23055,1,12
23066,1,11
23077,1,11
23089,1,12
23100,1,11
23111,1,11
23122,1,11
23134,1,12
23145,1,11
23156,1,11
23168,1,12
23179,1,11
23191,1,12
23202,1,11
23213,1,11
23224,1,11
23236,1,12
23247,1,11
23258,1,11
23269,1,11
23280,1,11
23291,1,11
23301,0,10
23312,1,11
23323,1,11
23334,1,11
23345,1,11
23356,1,11
23367,1,11
23378,1,11
23389,1,11
23400,1,11
23411,1,11
23422,1,11
23433,1,11
23444,1,11
23455,1,11
23466,1,11
23477,1,11
23488,1,11
23500,1,12
23511,1,11
23522,1,11
23533,1,11
23544,1,11
23555,0,11
23566,0,11
23578,1,12
23589,1,11
23600,1,11
23611,1,11
23621,0,10
23632,0,11
23643,1,11
23654,1,11
23665,1,11
23675,0,10
23686,0,11
23697,0,11
23708,0,11
23719,0,11
23730,0,11
23742,1,12
23753,1,11
23764,1,11
23775,1,11
23786,1,11
23797,1,11
23808,1,11
23819,1,11
23830,1,11
23841,1,11
23853,1,12
23864,1,11
23875,1,11
23886,0,11
23902,5,16
23913,1,11
23924,1,11
23935,1,11
23946,1,11
23957,1,11
23968,1,11
23980,2,12
23991,0,11
24003,1,12
24013,0,10
24025,1,12
24036,1,11
24047,1,11
24058,0,11
24069,0,11
24081,1,12
24092,1,11
24103,1,11
24114,1,11
24126,2,12
24137,1,11
24148,1,11
24159,0,11
24171,1,12
24182,1,11
24193,1,11
24206,1,13
24216,1,10
24226,1,10
24236,0,10
24247,1,11
24257,1,10
24267,1,10
24277,0,10
24288,1,11
24298,1,10
24308,1,10
24318,0,10
24329,1,11
24339,1,10
24350,1,11
24360,1,10
24370,0,10
24382,1,12
24393,1,11
24404,1,11
24415,1,11
24426,1,11
24437,1,11
24448,1,11
24459,1,11
24470,1,11
24481,1,11
24492,1,11
24502,0,10
24513,0,11
24524,0,11
24535,1,11
24546,1,11
24557,1,11
24568,1,11
24578,0,10
24589,0,11
24600,1,11
24611,1,11
24622,1,11
24633,1,11
24644,1,11
24655,1,11
24665,0,10
24676,0,11
24688,1,12
24699,1,11
24710,1,11
24720,0,10
24731,0,11
24742,0,11
24753,0,11
24764,0,11
24775,1,11
24786,0,11
24797,1,11
24808,1,11
24819,1,11
24830,1,11
24841,1,11
24852,1,11
24862,0,10
24873,0,11
24884,1,11
24895,1,11
24905,0,10
24916,0,11
24927,0,11
24938,1,11
24949,0,11
24960,0,11
24971,1,11
24981,0,10
24992,0,11
25003,0,11
25014,1,11
25025,1,11
25036,1,11
25047,0,11
25058,0,11
25070,1,12
25081,1,11
25092,1,11
25103,1,11
25114,1,11
25125,1,11
25136,1,11
25147,1,11
25158,1,11
25169,1,11
25180,1,11
25191,1,11
25202,1,11
25213,1,11
25224,1,11
25235,1,11
25246,1,11
25257,0,11
25268,0,11
25279,0,11
25290,1,11
25301,1,11
25312,1,11
25324,1,12
25335,1,11
25346,1,11
25357,0,11
25368,0,11
25379,0,11
25390,0,11
25401,0,11
25412,1,11
25423,1,11
25435,0,12
25446,0,11
25457,0,11
25468,1,11
25479,1,11
25491,1,12
25502,1,11
25513,1,11
25524,1,11
25535,1,11
25546,1,11
25557,1,11
25568,1,11
25579,1,11
25590,1,11
25601,1,11
25612,1,11
25623,1,11
25634,1,11
25645,1,11
25656,1,11
25667,1,11
25678,1,11
25689,0,11
25701,1,12
25711,0,10
25722,0,11
25733,0,11
25745,1,12
25756,1,11
25775,2,19
25784,1,9
25794,1,10
25804,0,10
25814,0,10
25825,1,11
25835,1,10
25845,0,10
25856,1,11
25866,1,10
25876,0,10
25886,0,10
25897,1,11
25909,1,12
25919,1,10
25929,1,10
25939,0,10
25950,1,11
25961,1,11
25971,1,10
25981,0,10
25992,0,11
26003,1,11
26013,1,10
26024,1,11
26034,1,10
26045,1,11
26056,1,11
26067,1,11
26078,0,11
26089,0,11
26100,0,11
26111,0,11
26122,0,11
26134,1,12
26145,1,11
26156,1,11
26167,1,11
26178,1,11
26189,1,11
26200,1,11
26211,1,11
26222,1,11
26233,1,11
26245,1,12
26256,1,11
26267,1,11
26278,1,11
26289,1,11
26300,1,11
26310,0,10
26321,0,11
26333,1,12
26344,1,11
26355,1,11
26366,1,11
26377,1,11
26388,1,11
26399,1,11
26410,1,11
26421,0,11
26432,0,11
26444,1,12
26455,1,11
26466,1,11
26477,1,11
26488,1,11
26499,1,11
26509,0,10
26520,0,11
26532,1,12
26543,1,11
26554,1,11
26564,0,10
26575,1,11
26586,1,11
26596,0,10
26607,0,11
26618,1,11
26628,0,10
26639,0,11
26650,0,11
26661,0,11
26672,1,11
26682,0,10
26693,0,11
26704,0,11
26715,1,11
26725,0,10
26736,0,11
26747,1,11
26758,1,11
26769,1,11
26779,0,10
26790,1,11
26801,1,11
26811,0,10
26822,0,11
26833,1,11
26844,1,11
26855,1,11
26865,0,10
26876,1,11
26887,1,11
26898,1,11
26909,1,11
26920,1,11
26931,1,11
26942,1,11
26953,1,11
26964,1,11
26975,1,11
26986,1,11
26997,0,11
27009,1,12
27020,1,11
27031,1,11
27042,1,11
27053,1,11
27064,1,11
27075,0,11
27086,0,11
27097,0,11
27109,1,12
27120,1,11
27131,1,11
27142,1,11
27153,1,11
27164,1,11
27175,1,11
27186,1,11
27197,1,11
27207,0,10
27218,1,11
27229,1,11
27240,1,11
27251,1,11
27261,0,10
27272,1,11
27283,1,11
27294,1,11
27305,1,11
27315,0,10
27326,1,11
27337,1,11
27348,1,11
27358,0,10
27369,1,11
27380,1,11
27391,1,11
27402,1,11
27417,5,15
27428,1,11
27439,1,11
27450,1,11
27460,0,10
27471,1,11
27482,1,11
27493,1,11
27504,1,11
27514,0,10
27525,0,11
27537,1,12
27548,1,11
27559,1,11
27573,1,14
27584,1,11
27595,1,11
27606,1,11
27617,1,11
27628,1,11
27639,0,11
27651,1,12
27662,1,11
27673,1,11
27684,1,11
27695,1,11
27706,1,11
27717,1,11
27729,1,12
27741,1,12
27753,1,12
27765,1,12
27777,2,12
27789,2,12
27801,2,12
27813,2,12
27825,2,12
27839,3,14
27851,1,12
27863,1,12
27875,1,12
27887,2,12
27899,2,12
27911,2,12
27923,2,12
27934,1,11
27946,1,12
27958,2,12
27969,1,11
27981,1,12
27993,1,12
28005,1,12
28017,1,12
28028,1,11
28039,1,11
28051,1,12
28063,2,12
28075,2,12
28087,2,12
28099,2,12
28111,2,12
28123,1,12
28135,1,12
28147,1,12
28159,1,12
28177,4,18
28189,2,12
28202,2,13
28214,1,12
28225,1,11
28236,1,11
28247,1,11
28258,0,11
28269,0,11
28280,0,11
28291,0,11
28302,0,11
28314,1,12
28325,1,11
28336,1,11
28347,1,11
28358,1,11
28369,1,11
28380,1,11
28390,0,10
28401,0,11
28412,1,11
28423,1,11
28434,1,11
28445,1,11
28456,1,11
28467,1,11
28477,0,10
28488,1,11
28499,1,11
28509,0,10
28520,1,11
28530,0,10
28541,0,11
28552,1,11
28562,0,10
28573,0,11
28584,1,11
28594,0,10
28605,1,11
28616,1,11
28627,1,11
28641,1,14
28653,1,12
28664,1,11
28675,1,11
28685,0,10
28696,1,11
28706,0,10
28717,0,11
28728,1,11
28739,1,11
28750,1,11
28761,1,11
28771,0,10
28782,1,11
28793,1,11
28803,0,10
28814,0,11
28825,1,11
28836,1,11
28847,1,11
28857,0,10
28868,0,11
28879,1,11
28890,1,11
28901,1,11
28912,1,11
28923,1,11
28934,1,11
28945,1,11
28956,1,11
28966,0,10
28977,0,11
28988,0,11
28999,1,11
29010,1,11
29020,0,10
29031,0,11
29042,0,11
29053,0,11
29064,1,11
29075,1,11
29086,1,11
29097,1,11
29108,1,11
29118,0,10
29129,0,11
29140,1,11
29150,0,10
29165,4,15
29176,1,11
29187,1,11
29198,1,11
29209,1,11
29220,1,11
29231,1,11
29241,0,10
29252,1,11
29263,1,11
29274,1,11
29285,1,11
29296,1,11
29307,1,11
29318,1,11
29328,0,10
29339,0,11
29350,1,11
29365,1,15
29376,1,11
29387,1,11
29398,1,11
29408,0,10
29419,1,11
29431,0,12
29442,0,11
29453,0,11
29464,1,11
29475,1,11
29486,1,11
29497,1,11
29508,1,11
29519,1,11
29530,1,11
29542,1,12
29553,1,11
29564,1,11
29575,1,11
29586,1,11
29597,1,11
29608,1,11
29619,1,11
29631,1,12
29642,1,11
29653,1,11
29664,1,11
29675,1,11
29686,0,11
29699,2,13
29710,1,11
29721,1,11
29732,1,11
29742,0,10
29753,1,11
29764,1,11
29775,1,11
29785,0,10
29796,1,11
29807,1,11
29817,0,10
29828,1,11
29838,0,10
29850,1,12
29861,1,11
29873,2,12
29884,1,11
29896,1,12
29907,1,11
29919,1,12
29930,1,11
29941,0,11
29957,5,16
29968,1,11
29979,1,11
29989,0,10
30001,1,12
30012,1,11
30022,0,10
30034,1,12
30047,3,13
30058,1,11
30069,1,11
30080,1,11
30091,0,11
30102,1,11
30114,1,12
30126,2,12
30137,1,11
30147,0,10
30158,1,11
30169,1,11
30180,1,11
30191,1,11
30202,1,11
30213,1,11
30224,1,11
30235,1,11
30246,1,11
30257,1,11
30268,1,11
30279,1,11
30290,1,11
30301,1,11
30312,1,11
30323,1,11
30334,1,11
30345,1,11
30356,1,11
30367,1,11
30378,1,11
30389,1,11
30400,1,11
30411,1,11
30422,1,11
30433,1,11
30444,1,11
30455,1,11
30465,0,10
30476,0,11
30487,0,11
30498,0,11
30509,0,11
30520,1,11
30531,1,11
30542,1,11
30553,1,11
30564,1,11
30574,0,10
30585,1,11
30595,0,10
30606,0,11
30617,1,11
30627,0,10
30638,1,11
30648,0,10
30659,0,11
30670,1,11
30680,0,10
30691,1,11
30702,1,11
30716,1,14
30727,1,11
30738,1,11
30748,0,10
30768,1,20
30799,18,31
30799,8,0
30802,1,3
30812,0,10
30823,0,11
30834,1,11
30845,1,11
30855,0,10
30866,1,11
30876,0,10
30887,0,11
30898,0,11
30910,1,12
30921,1,11
30932,1,11
30943,1,11
30954,1,11
30964,0,10
30975,1,11
30986,1,11
30997,1,11
31008,1,11
31018,0,10
31029,1,11
31040,1,11
31050,0,10
31061,0,11
31072,1,11
31082,0,10
31093,1,11
31103,0,10
31114,1,11
31124,0,10
31135,0,11
31146,1,11
31156,0,10
31167,1,11
31177,0,10
31188,1,11
31199,1,11
31209,0,10
31220,1,11
31230,0,10
31241,0,11
31252,0,11
31263,1,11
31274,1,11
31285,1,11
31296,1,11
31307,1,11
31318,1,11
31328,0,10
31339,0,11
31350,1,11
31360,0,10
31371,0,11
31382,0,11
31393,0,11
31404,1,11
31415,1,11
31425,0,10
31436,0,11
31447,0,11
31467,0,20
31480,1,13
31491,1,11
31502,0,11
31514,1,12
31525,1,11
31536,1,11
31546,0,10
31557,0,11
31568,0,11
31579,1,11
31590,1,11
31601,1,11
31612,1,11
31623,1,11
31634,1,11
31644,0,10
31656,1,12
31667,1,11
31678,1,11
31689,1,11
31700,1,11
31711,1,11
31721,0,10
31732,0,11
31743,1,11
31754,1,11
31764,0,10
31775,0,11
31786,1,11
31797,1,11
31808,1,11
31819,1,11
31830,1,11
31841,1,11
31852,1,11
31863,1,11
31874,1,11
31885,1,11
31896,1,11
31907,1,11
31918,1,11
31930,0,12
31942,1,12
31952,0,10
31963,0,11
31974,1,11
31985,1,11
31996,1,11
32007,1,11
32018,1,11
32029,1,11
32040,1,11
32051,1,11
32061,0,10
32072,0,11
32083,0,11
32094,1,11
32105,1,11
32116,1,11
32127,1,11
32138,1,11
32148,0,10
32159,0,11
32170,0,11
32181,1,11
32192,1,11
32203,1,11
32214,1,11
32225,1,11
32236,1,11
32247,1,11
32258,1,11
32268,0,10
32280,1,12
32291,1,11
32302,1,11
32313,1,11
32323,0,10
32334,0,11
32345,0,11
32356,0,11
32367,0,11
32378,0,11
32389,0,11
32400,1,11
32410,0,10
32421,0,11
32432,1,11
32443,1,11
32454,1,11
32464,0,10
32475,1,11
32486,1,11
32497,1,11
32507,0,10
32518,0,11
32529,1,11
32540,1,11
32551,1,11
32561,0,10
32572,1,11
32583,1,11
32594,1,11
32605,1,11
32615,0,10
32627,1,12
32638,1,11
32648,0,10
32659,0,11
32670,1,11
32680,0,10
32691,0,11
32702,0,11
32713,1,11
32723,0,10
32734,1,11
32745,1,11
32755,0,10
32766,1,11
32777,1,11
32787,0,10
32798,0,11
32809,1,11
32819,0,10
32830,1,11
32841,1,11
32851,0,10
32862,1,11
32872,0,10
32883,1,11
32894,1,11
32904,0,10
32915,1,11
32926,1,11
32938,2,12
32949,1,11
32959,0,10
32970,0,11
32981,1,11
32992,1,11
33003,1,11
33013,0,10
33024,0,11
33035,1,11
33045,0,10
33056,1,11
33067,0,11
33078,1,11
33089,1,11
33100,1,11
33111,1,11
33121,0,10
33132,0,11
33143,1,11
33153,0,10
33164,1,11
33174,0,10
33185,1,11
33196,1,11
33206,0,10
33217,0,11
33228,1,11
33238,0,10
33249,0,11
33260,0,11
33271,1,11
33282,1,11
33292,0,10
33303,1,11
33313,0,10
33324,0,11
33335,1,11
33345,0,10
33356,1,11
33366,0,10
33377,1,11
33387,0,10
33398,1,11
33408,0,10
33419,0,11
33430,1,11
33440,0,10
33451,1,11
33461,0,10
33472,0,11
33482,0,10
33493,0,11
33504,0,11
33515,1,11
33525,0,10
33536,1,11
33547,1,11
33558,1,11
33569,1,11
33579,0,10
33590,1,11
33601,1,11
33612,1,11
33623,1,11
33633,0,10
33644,0,11
33655,0,11
33666,1,11
33677,1,11
33688,1,11
33698,0,10
33709,0,11
33720,0,11
33731,0,11
33742,0,11
33753,1,11
33764,1,11
33775,1,11
33786,1,11
33796,0,10
33807,1,11
33818,1,11
33829,1,11
33839,0,10
33850,0,11
33861,1,11
33872,1,11
33883,1,11
33893,0,10
33904,0,11
33915,1,11
33926,1,11
33936,0,10
33947,0,11
33958,0,11
33969,0,11
33980,0,11
33991,0,11
34002,1,11
34013,1,11
34023,0,10
34034,0,11
34046,1,12
34057,1,11
34067,0,10
34078,0,11
34089,0,11
34100,0,11
34111,0,11
34122,0,11
34133,0,11
34144,1,11
34155,1,11
34166,1,11
34176,0,10
34187,1,11
34198,1,11
34208,0,10
34219,0,11
34230,1,11
34241,1,11
34256,1,15
34266,0,10
34277,0,11
34289,1,12
34299,1,10
34309,1,10
34319,1,10
34329,0,10
34340,1,11
34350,1,10
34360,1,10
34370,0,10
34381,1,11
34391,1,10
34401,1,10
34411,0,10
34422,1,11
34432,1,10
34443,1,11
34453,1,10
34463,0,10
34474,1,11
34484,1,10
34495,1,11
34505,1,10
34515,0,10
34526,1,11
34536,1,10
34547,1,11
34558,1,11
34569,1,11
34580,1,11
34591,1,11
34602,1,11
34613,1,11
34624,1,11
34635,1,11
34646,0,11
34657,1,11
34668,1,11
34679,1,11
34690,0,11
34701,0,11
34712,0,11
34723,0,11
34734,0,11
34745,1,11
34756,1,11
34767,0,11
34778,1,11
34789,1,11
34800,1,11
34811,1,11
34822,1,11
34833,1,11
34844,1,11
34855,1,11
34865,0,10
34876,0,11
34887,0,11
34898,0,11
34909,0,11
34920,1,11
34931,1,11
34942,1,11
34953,1,11
34963,0,10
34974,0,11
34985,1,11
34996,1,11
35007,1,11
35018,1,11
35029,1,11
35040,1,11
35051,1,11
35062,1,11
35073,1,11
35084,1,11
35094,0,10
35105,1,11
35116,1,11
35127,1,11
35138,1,11
35148,0,10
35159,0,11
35170,1,11
35181,1,11
35192,1,11
35203,1,11
35214,1,11
35225,1,11
35236,1,11
35247,1,11
35257,0,10
35268,0,11
35279,0,11
35290,1,11
35301,1,11
35311,0,10
35322,1,11
35333,1,11
35344,1,11
35354,0,10
35365,0,11
35376,1,11
35387,1,11
35399,2,12
35409,0,10
35420,0,11
35431,0,11
35442,0,11
35453,1,11
35463,0,10
35474,0,11
35485,1,11
35496,1,11
35507,1,11
35517,0,10
35528,1,11
35539,1,11
35550,1,11
35561,1,11
35572,1,11
35583,1,11
35594,1,11
35605,1,11
35616,1,11
35627,1,11
35637,0,10
35649,1,12
35659,0,10
35670,1,11
35681,1,11
35692,1,11
35703,1,11
35713,0,10
35724,1,11
35735,1,11
35746,1,11
35757,1,11
35768,0,11
35779,1,11
35790,1,11
35808,3,18
35816,1,8
35827,2,11
35837,1,10
35847,1,10
35857,1,10
35868,1,11
35878,1,10
35889,1,11
35899,1,10
35910,1,11
35921,1,11
35933,1,12
35943,1,10
35953,0,10
35964,1,11
35974,1,10
35985,1,11
35995,1,10
36006,1,11
36016,1,10
36026,0,10
36037,1,11
36047,0,10
36058,1,11
36069,1,11
36080,1,11
36091,1,11
36101,0,10
36112,0,11
36123,1,11
36133,0,10
36144,1,11
36155,1,11
36166,1,11
36176,0,10
36187,0,11
36200,0,13
36211,0,11
36222,1,11
36233,1,11
36244,1,11
36255,1,11
36265,0,10
36276,1,11
36287,1,11
36297,0,10
36308,1,11
36323,0,15
36334,1,11
36345,1,11
36355,0,10
36366,0,11
36377,1,11
36387,0,10
36398,1,11
36408,0,10
36419,0,11
36430,1,11
36440,0,10
36451,0,11
36462,1,11
36472,0,10
36483,0,11
36494,1,11
36505,1,11
36515,0,10
36526,0,11
36537,1,11
36548,1,11
36559,1,11
36569,0,10
36580,0,11
36591,1,11
36602,1,11
36613,1,11
36624,1,11
36634,0,10
36645,0,11
36656,0,11
36667,1,11
36678,1,11
36689,1,11
36699,0,10
36710,0,11
36721,1,11
36731,0,10
36742,1,11
36753,1,11
36763,0,10
36774,1,11
36785,1,11
36795,0,10
36806,1,11
36817,1,11
36828,1,11
36839,1,11
36850,1,11
36860,0,10
36871,0,11
36882,1,11
36893,1,11
36904,1,11
36914,0,10
36925,0,11
36936,0,11
36947,0,11
36958,1,11
36969,1,11
36980,1,11
36991,0,11
37002,1,11
37018,1,16
37028,0,10
37039,0,11
37050,0,11
37061,1,11
37071,0,10
37082,1,11
37093,1,11
37104,1,11
37114,0,10
37125,1,11
37135,0,10
37146,0,11
37157,1,11
37167,0,10
37178,1,11
37189,1,11
37199,0,10
37210,1,11
37220,0,10
37231,0,11
37242,1,11
37253,1,11
37263,0,10
37274,1,11
37285,1,11
37295,0,10
37306,1,11
37316,0,10
37327,0,11
37338,1,11
37349,1,11
37359,0,10
37370,0,11
37381,1,11
37392,1,11
37403,1,11
37413,0,10
37424,1,11
37435,1,11
37446,1,11
37457,1,11
37468,1,11
37479,1,11
37490,1,11
37501,1,11
37512,1,11
37523,1,11
37534,1,11
37545,1,11
37556,1,11
37567,1,11
37578,1,11
37589,1,11
37600,1,11
37610,0,10
37621,0,11
37632,1,11
37643,1,11
37654,1,11
37665,1,11
37676,1,11
37688,1,12
37698,0,10
37710,1,12
37721,1,11
37732,1,11
37743,1,11
37754,1,11
37765,1,11
37776,1,11
37787,1,11
37798,1,11
37809,1,11
37819,0,10
37830,0,11
37841,1,11
37852,1,11
37862,0,10
37873,0,11
37884,1,11
37895,1,11
37906,1,11
37916,0,10
37927,1,11
37938,1,11
37949,1,11
37960,1,11
37971,1,11
37982,1,11
37993,1,11
38004,0,11
38015,0,11
38026,1,11
38037,1,11
38048,1,11
38059,1,11
38070,1,11
38086,1,16
38097,1,11
38108,1,11
38118,0,10
38129,1,11
38140,1,11
38151,1,11
38162,1,11
38173,1,11
38184,1,11
38195,1,11
38206,1,11
38217,1,11
38228,1,11
38239,1,11
38250,1,11
38260,0,10
38271,0,11
38282,1,11
38293,1,11
38304,1,11
38315,1,11
38326,1,11
38337,1,11
38348,1,11
38359,1,11
38370,1,11
38381,0,11
38393,1,12
38404,1,11
38415,1,11
38426,1,11
38437,1,11
38448,1,11
38459,1,11
38470,1,11
38481,1,11
38492,1,11
38503,1,11
38514,1,11
38525,1,11
38536,1,11
38547,1,11
38558,1,11
38569,1,11
38580,1,11
38591,1,11
38602,1,11
38613,1,11
38624,1,11
38635,1,11
38646,1,11
38657,1,11
38668,1,11
38679,1,11
38690,1,11
38701,1,11
38712,1,11
38723,1,11
38734,1,11
38745,1,11
38756,1,11
38767,1,11
38778,1,11
38789,1,11
38799,0,10
38810,0,11
38821,0,11
38832,1,11
38843,1,11
38853,0,10
38864,1,11
38875,1,11
38885,0,10
38896,0,11
38907,1,11
38918,1,11
38929,1,11
38941,2,12
38952,1,11
38962,0,10
38973,0,11
38985,1,12
38996,1,11
39007,1,11
39018,1,11
39028,0,10
39039,1,11
39049,0,10
39060,0,11
39071,1,11
39082,0,11
39094,1,12
39105,1,11
39119,1,14
39130,1,11
39141,1,11
39152,1,11
39163,1,11
39174,1,11
39185,1,11
39196,1,11
39207,1,11
39218,1,11
39229,1,11
39240,1,11
39251,1,11
39262,1,11
39273,1,11
39284,1,11
39295,1,11
39306,1,11
39317,1,11
39328,1,11
39339,1,11
39350,0,11
39361,1,11
39372,1,11
39382,0,10
39393,0,11
39404,1,11
39415,1,11
39425,0,10
39436,0,11
39447,1,11
39458,1,11
39469,1,11
39480,1,11
39491,1,11
39502,1,11
39513,1,11
39524,1,11
39534,0,10
39545,1,11
39556,1,11
39567,1,11
39577,0,10
39588,1,11
39599,1,11
39610,1,11
39621,1,11
39632,1,11
39642,0,10
39653,0,11
39664,1,11
39676,1,12
39686,0,10
39697,0,11
39708,0,11
39719,0,11
39730,0,11
39741,0,11
39752,0,11
39763,0,11
39774,1,11
39785,1,11
39796,1,11
39807,1,11
39818,1,11
39829,1,11
39840,1,11
39851,1,11
39861,0,10
39872,0,11
39883,0,11
39894,0,11
39905,0,11
39916,1,11
39927,1,11
39938,1,11
39948,0,10
39959,0,11
39970,1,11
39981,1,11
39992,1,11
40003,1,11
40013,0,10
40024,1,11
40035,1,11
40046,1,11
40057,1,11
40067,0,10
40078,0,11
40089,0,11
40100,1,11
40111,1,11
40122,1,11
40133,1,11
40144,1,11
40154,0,10
40165,0,11
40176,1,11
40187,1,11
40198,1,11
40208,0,10
40219,0,11
40230,1,11
40241,1,11
40251,0,10
40262,0,11
40273,1,11
40283,0,10
40294,0,11
40305,0,11
40316,1,11
40327,0,11
40338,0,11
40349,1,11
40360,0,11
40371,0,11
40382,0,11
40394,1,12
40405,1,11
40415,0,10
40426,0,11
40437,0,11
40448,0,11
40459,0,11
40470,1,11
40480,0,10
40491,0,11
40502,1,11
40513,1,11
40524,0,11
40535,1,11
40546,1,11
40557,1,11
40568,1,11
40578,0,10
40590,1,12
40601,1,11
40612,1,11
40623,1,11
40634,1,11
40645,1,11
40656,1,11
40667,1,11
40677,0,10
40689,1,12
40700,1,11
40711,1,11
40723,1,12
40734,1,11
40745,1,11
40756,1,11
40767,1,11
40779,1,12
40791,1,12
40803,2,12
40839,26,36
40839,15,0
40839,5,0
40845,1,6
40856,1,11
40866,1,10
40877,1,11
40887,1,10
40898,1,11
40909,1,11
40920,2,11
40930,1,10
40941,1,11
40952,2,11
40963,2,11
40974,2,11
40984,1,10
40995,2,11
41005,1,10
41016,1,11
41027,2,11
41037,1,10
41048,2,11
41059,2,11
41069,1,10
41080,2,11
41090,1,10
41102,1,12
41114,2,12
41126,2,12
41138,2,12
41150,2,12
41161,2,11
41173,2,12
41185,2,12
41197,2,12
41209,2,12
41220,1,11
41231,1,11
41242,1,11
41253,0,11
41264,0,11
41275,0,11
41286,0,11
41297,0,11
41308,1,11
41319,1,11
41330,1,11
41341,1,11
41352,1,11
41363,1,11
41373,0,10
41384,1,11
41395,1,11
41406,1,11
41416,0,10
41427,1,11
41438,1,11
41449,1,11
41459,0,10
41470,0,11
41481,1,11
41492,1,11
41503,1,11
41514,1,11
41525,1,11
41536,1,11
41547,1,11
41558,1,11
41569,1,11
41580,1,11
41591,1,11
41602,1,11
41613,1,11
41624,0,11
41636,1,12
41647,1,11
41658,1,11
41669,1,11
41680,1,11
41691,1,11
41701,0,10
41712,0,11
41723,1,11
41734,1,11
41745,1,11
41756,1,11
41767,1,11
41778,1,11
41789,1,11
41800,1,11
41811,1,11
41823,1,12
41834,1,11
41845,1,11
41856,1,11
41867,1,11
41878,1,11
41889,1,11
41900,1,11
41911,1,11
41922,1,11
41933,1,11
41944,0,11
41955,0,11
41966,0,11
41978,1,12
41989,1,11
42000,1,11
42011,1,11
42022,1,11
42033,1,11
42043,0,10
42054,0,11
42065,0,11
42076,1,11
42087,0,11
42098,0,11
42109,1,11
42120,1,11
42131,1,11
42142,0,11
42153,0,11
42164,1,11
42175,1,11
42186,1,11
42197,1,11
42208,1,11
42218,0,10
42229,1,11
42240,1,11
42251,1,11
42261,0,10
42272,0,11
42283,1,11
42294,1,11
42304,0,10
42315,1,11
42326,1,11
42337,1,11
42348,1,11
42358,0,10
42369,1,11
42380,1,11
42391,1,11
42401,0,10
42412,1,11
42423,1,11
42434,1,11
42445,1,11
42455,0,10
42466,0,11
42477,1,11
42488,1,11
42499,1,11
42510,1,11
42520,0,10
42531,0,11
42542,1,11
42553,1,11
42564,1,11
42575,1,11
42586,1,11
42597,1,11
42608,1,11
42627,0,19
42639,1,12
42649,0,10
42660,1,11
42671,1,11
42681,0,10
42692,0,11
42703,1,11
42714,1,11
42725,1,11
42735,0,10
42746,0,11
42757,0,11
42768,1,11
42779,1,11
42790,1,11
42801,0,11
42812,1,11
42823,1,11
42834,1,11
42845,1,11
42856,1,11
42867,1,11
42877,0,10
42888,0,11
42899,0,11
42910,0,11
42921,1,11
42932,1,11
42944,1,12
42955,1,11
42965,0,10
42976,1,11
42987,1,11
42998,1,11
43009,1,11
43019,0,10
43030,0,11
43041,1,11
43052,1,11
43063,1,11
43074,1,11
43085,1,11
43097,1,12
43108,1,11
43119,1,11
43130,1,11
43141,1,11
43152,0,11
43163,0,11
43175,1,12
43186,1,11
43197,1,11
43208,1,11
43219,1,11
43230,0,11
43241,0,11
43252,0,11
43263,1,11
43273,0,10
43284,1,11
43295,1,11
43306,1,11
43316,0,10
43327,0,11
43338,1,11
43349,1,11
43360,1,11
43371,1,11
43382,1,11
43393,1,11
43404,1,11
43415,1,11
43426,1,11
43437,1,11
43448,1,11
43459,1,11
43469,0,10
43480,1,11
43491,1,11
43502,1,11
43513,1,11
43524,1,11
43535,1,11
43546,1,11
43557,1,11
43568,1,11
43579,1,11
43589,0,10
43600,0,11
43611,0,11
43622,0,11
43633,0,11
43644,0,11
43655,0,11
43666,1,11
43677,1,11
43688,1,11
43699,1,11
43710,1,11
43721,1,11
43732,1,11
43742,0,10
43753,0,11
43764,0,11
43775,1,11
43786,1,11
43797,1,11
43807,0,10
43818,0,11
43829,1,11
43840,1,11
43851,1,11
43861,0,10
43872,1,11
43883,1,11
43894,1,11
43905,1,11
43916,1,11
43926,0,10
43937,0,11
43948,0,11
43959,1,11
43974,1,15
43984,1,10
43994,1,10
44005,1,11
44015,1,10
44025,0,10
44036,0,11
44048,1,12
44059,1,11
44070,1,11
44081,1,11
44092,1,11
44102,0,10
44113,0,11
44124,1,11
44135,0,11
44146,1,11
44157,1,11
44168,1,11
44179,1,11
44190,1,11
44201,1,11
44212,1,11
44222,0,10
44233,0,11
44244,0,11
44255,0,11
44266,0,11
44277,0,11
44288,0,11
44299,0,11
44310,1,11
44322,1,12
44333,1,11
44344,1,11
44355,1,11
44365,1,10
