time (ms),latency (ms),consume (ms)
20972,2,11
20983,2,11
20992,1,9
21003,1,11
21014,2,11
21025,2,11
21034,1,9
21057,14,23
21057,4,0
21065,2,8
21074,1,9
21085,2,11
21094,1,9
21105,2,11
21115,1,10
21126,2,11
21136,1,10
21147,2,11
21156,1,9
21167,2,11
21176,1,9
21187,1,11
21198,2,11
21209,2,11
21219,2,10
21228,1,9
21239,1,11
21250,1,11
21261,2,11
21271,2,10
21280,1,9
21291,1,11
21302,2,11
21313,2,11
21322,1,9
21332,1,10
21343,1,11
21354,2,11
21365,2,11
21374,1,9
21385,1,11
21396,2,11
21407,2,11
21416,1,9
21426,1,10
21437,1,11
21448,2,11
21459,2,11
21468,1,9
21478,1,10
21489,1,11
21500,2,11
21511,2,11
21520,1,9
21530,1,10
21541,1,11
21552,2,11
21563,2,11
21572,1,9
21583,1,11
21594,2,11
21605,2,11
21615,2,10
21624,1,9
21635,1,11
21646,2,11
21657,2,11
21666,1,9
21676,1,10
21687,1,11
21698,2,11
21708,2,10
21717,1,9
21727,1,10
21738,2,11
21749,2,11
21759,2,10
21768,1,9
21779,1,11
21791,3,12
21801,2,10
21810,1,9
21820,1,10
21831,1,11
21842,2,11
21853,2,11
21862,1,9
21873,1,11
21884,2,11
21895,2,11
21905,2,10
21915,2,10
21924,1,9
21935,1,11
21946,2,11
21957,2,11
21968,2,11
21977,1,9
21987,1,10
21998,1,11
22009,2,11
22020,2,11
22031,2,11
22041,2,10
22051,1,10
22062,1,11
22073,2,11
22084,2,11
22094,2,10
22103,1,9
22114,1,11
22126,2,12
22136,2,10
22146,1,10
22157,1,11
22168,2,11
22179,2,11
22189,2,10
22198,1,9
22226,14,28
22226,4,0
22234,1,8
22245,2,11
22256,2,11
22267,2,11
22276,1,9
22286,1,10
22296,1,10
22307,1,11
22318,2,11
22329,2,11
22339,2,10
22348,1,9
22358,1,10
22370,2,12
22380,2,10
22391,2,11
22401,1,10
22411,1,10
22421,1,10
22432,1,11
22443,2,11
22454,2,11
22463,1,9
22474,1,11
22485,1,11
22496,2,11
22507,2,11
22516,1,9
22526,1,10
22537,1,11
22548,2,11
22559,2,11
22568,1,9
22578,1,10
22589,1,11
22600,2,11
22611,2,11
22620,1,9
22630,1,10
22641,1,11
22652,2,11
22663,2,11
22672,1,9
22682,1,10
22693,1,11
22704,2,11
22715,2,11
22726,3,11
22734,1,8
22746,2,12
22756,1,10
22767,2,11
22778,2,11
22789,2,11
22798,1,9
22809,1,11
22820,2,11
22831,2,11
22840,1,9
22850,1,10
22861,1,11
22872,2,11
22883,2,11
22892,1,9
22902,1,10
22913,1,11
22924,2,11
22935,2,11
22945,2,10
22955,2,10
22965,1,10
22976,2,11
22987,2,11
22998,2,11
23007,1,9
23018,2,11
23029,1,11
23040,1,11
23052,3,12
23062,2,10
23072,2,10
23081,1,9
23091,1,10
23101,1,10
23111,1,10
23122,2,11
23132,2,10
23142,2,10
23151,1,9
23161,1,10
23171,1,10
23182,2,11
23193,2,11
23205,3,12
23216,2,11
23226,1,10
23236,1,10
23248,2,12
23258,2,10
23268,2,10
23280,3,12
23290,2,10
23299,1,9
23309,1,10
23319,1,10
23330,1,11
23341,2,11
23351,2,10
23362,3,11
23372,2,10
23382,2,10
23392,2,10
23402,2,10
23412,2,10
23422,2,10
23433,2,11
23444,3,11
23454,2,10
23464,2,10
23474,2,10
23485,2,11
23494,1,9
23504,1,10
23515,1,11
23526,2,11
23537,2,11
23546,1,9
23556,1,10
23567,1,11
23578,2,11
23589,2,11
23599,2,10
23609,2,10
23619,2,10
23628,1,9
23639,1,11
23650,1,11
23661,2,11
23672,2,11
23681,1,9
23691,1,10
23701,1,10
23713,2,12
23723,2,10
23734,2,11
23744,2,10
23753,1,9
23763,1,10
23774,1,11
23785,2,11
23796,2,11
23807,2,11
23818,2,11
23828,2,10
23840,3,12
23850,2,10
23860,2,10
23870,2,10
23879,1,9
23890,2,11
23900,2,10
23910,2,10
23919,1,9
23929,1,10
23940,1,11
23951,1,11
23962,2,11
23973,2,11
23983,2,10
23994,2,11
24004,2,10
24016,2,12
24026,2,10
24036,1,10
24047,1,11
24058,1,11
24069,2,11
24079,2,10
24090,2,11
24099,1,9
24110,2,11
24120,2,10
24131,2,11
24143,2,12
24153,2,10
24165,2,12
24175,2,10
24186,3,11
24196,2,10
24207,3,11
24217,2,10
24227,2,10
24237,1,10
24247,1,10
24258,1,11
24268,1,10
24279,1,11
24290,2,11
24300,2,10
24310,2,10
24320,2,10
24331,2,11
24341,2,10
24350,1,9
24360,1,10
24372,2,12
24382,2,10
24393,2,11
24403,2,10
24412,1,9
24422,1,10
24433,1,11
24445,2,12
24455,2,10
24465,2,10
24475,2,10
24485,2,10
24495,2,10
24504,1,9
24514,1,10
24525,1,11
24536,2,11
24547,2,11
24556,1,9
24566,1,10
24577,1,11
24588,2,11
24599,2,11
24608,1,9
24618,1,10
24629,1,11
24640,2,11
24651,2,11
24660,1,9
24670,1,10
24681,2,11
24692,2,11
24702,2,10
24711,1,9
24722,1,11
24733,2,11
24744,2,11
24753,1,9
24763,1,10
24774,1,11
24785,2,11
24796,2,11
24805,1,9
24815,1,10
24826,2,11
24837,2,11
24846,1,9
24856,1,10
24867,2,11
24878,2,11
24887,1,9
24897,1,10
24908,1,11
24919,2,11
24930,2,11
24939,1,9
24949,1,10
24960,1,11
24971,1,11
24982,2,11
24993,2,11
25002,1,9
25012,1,10
25023,1,11
25034,2,11
25045,2,11
25054,1,9
25064,1,10
25074,1,10
25085,1,11
25096,2,11
25107,2,11
25117,1,10
25127,1,10
25138,1,11
25149,2,11
25160,2,11
25169,1,9
25180,1,11
25191,2,11
25201,1,10
25211,1,10
25222,1,11
25233,2,11
25244,2,11
25253,1,9
25263,1,10
25274,2,11
25285,2,11
25294,1,9
25304,1,10
25315,1,11
25326,2,11
25336,1,10
25346,1,10
25357,1,11
25368,2,11
25379,2,11
25388,1,9
25398,1,10
25409,1,11
25420,2,11
25431,2,11
25441,1,10
25451,1,10
25462,1,11
25473,2,11
25484,2,11
25493,1,9
25503,1,10
25514,2,11
25525,2,11
25535,2,10
25544,1,9
25555,1,11
25566,2,11
25577,2,11
25586,1,9
25596,1,10
25607,1,11
25618,2,11
25629,2,11
25638,1,9
25649,1,11
25660,2,11
25671,2,11
25680,1,9
25690,1,10
25701,1,11
25712,2,11
25723,2,11
25732,1,9
25742,1,10
25753,1,11
25764,2,11
25775,2,11
25786,2,11
25795,1,9
25805,1,10
25816,1,11
25827,2,11
25838,2,11
25847,1,9
25857,1,10
25868,1,11
25879,2,11
25890,2,11
25899,1,9
25910,1,11
25921,2,11
25932,2,11
25941,1,9
25951,1,10
25962,1,11
25973,2,11
25984,2,11
25993,1,9
26003,1,10
26014,1,11
26025,2,11
26036,2,11
26045,1,9
26056,1,11
26067,2,11
26078,2,11
26087,1,9
26097,1,10
26108,1,11
26119,1,11
26130,1,11
26141,2,11
26151,2,10
26160,1,9
26170,1,10
26181,1,11
26192,2,11
26203,2,11
26212,1,9
26222,1,10
26233,1,11
26244,2,11
26255,2,11
26264,1,9
26274,1,10
26285,1,11
26296,2,11
26307,2,11
26316,1,9
26326,1,10
26337,1,11
26348,2,11
26359,2,11
26368,1,9
26378,1,10
26389,1,11
26400,2,11
26411,2,11
26420,1,9
26430,1,10
26441,2,11
26452,2,11
26463,2,11
26472,1,9
26483,1,11
26494,2,11
26505,2,11
26514,1,9
26524,1,10
26535,1,11
26546,2,11
26557,2,11
26566,1,9
26576,1,10
26587,2,11
26598,2,11
26609,1,11
26620,2,11
26631,2,11
26640,1,9
26650,1,10
26661,1,11
26672,2,11
26683,2,11
26692,1,9
26703,1,11
26714,2,11
26725,2,11
26734,1,9
26744,1,10
26755,1,11
26766,2,11
26775,1,9
26785,1,10
26796,1,11
26807,2,11
26818,2,11
26827,1,9
26837,1,10
26848,1,11
26859,2,11
26870,2,11
26879,1,9
26889,1,10
26900,1,11
26911,2,11
26922,2,11
26931,1,9
26941,1,10
26952,1,11
26963,2,11
26974,2,11
26983,1,9
26993,1,10
27004,1,11
27015,2,11
27026,2,11
27035,1,9
27045,1,10
27056,1,11
27067,1,11
27078,2,11
27087,1,9
27097,1,10
27108,1,11
27119,2,11
27130,2,11
27139,1,9
27149,1,10
27160,1,11
27171,2,11
27182,2,11
27191,1,9
27201,1,10
27212,1,11
27223,2,11
27244,12,21
27244,1,0
27254,1,10
27264,1,10
27275,1,11
27286,2,11
27297,2,11
27308,2,11
27318,1,10
27328,1,10
27339,1,11
27350,1,11
27361,2,11
27372,2,11
27381,1,9
27391,1,10
27402,1,11
27413,2,11
27424,2,11
27433,1,9
27443,1,10
27454,1,11
27465,2,11
27476,2,11
27485,1,9
27495,1,10
27506,2,11
27517,2,11
27528,2,11
27537,1,9
27548,1,11
27559,2,11
27570,2,11
27579,1,9
27589,1,10
27600,1,11
27611,2,11
27622,2,11
27631,1,9
27641,1,10
27652,1,11
27663,2,11
27674,2,11
27683,1,9
27693,1,10
27704,1,11
27715,2,11
27726,1,11
27737,2,11
27748,2,11
27757,1,9
27767,1,10
27778,1,11
27789,2,11
27800,2,11
27809,1,9
27819,1,10
27830,1,11
27841,2,11
27852,2,11
27861,1,9
27872,2,11
27883,1,11
27894,2,11
27905,2,11
27914,1,9
27924,1,10
27935,2,11
27946,2,11
27955,1,9
27965,1,10
27976,1,11
27987,2,11
27998,2,11
28007,1,9
28017,1,10
28028,1,11
28039,2,11
28050,2,11
28059,1,9
28070,1,11
28081,2,11
28092,2,11
28101,1,9
28111,1,10
28122,2,11
28133,2,11
28144,2,11
28153,1,9
28163,1,10
28174,2,11
28185,2,11
28194,1,9
28204,1,10
28215,1,11
28226,2,11
28237,2,11
28246,1,9
28257,1,11
28268,2,11
28279,2,11
28290,2,11
28299,1,9
28310,1,11
28321,2,11
28332,2,11
28341,1,9
28352,2,11
28362,1,10
28372,1,10
28382,1,10
28392,1,10
28403,1,11
28413,1,10
28424,2,11
28434,1,10
28445,2,11
28454,1,9
28464,1,10
28474,1,10
28484,1,10
28494,1,10
28505,2,11
28515,1,10
28525,1,10
28535,1,10
28545,1,10
28556,1,11
28567,1,11
28578,2,11
28589,2,11
28598,1,9
28608,1,10
28619,1,11
28630,2,11
28641,2,11
28650,1,9
28661,1,11
28672,2,11
28683,2,11
28693,2,10
28702,1,9
28712,1,10
28723,1,11
28734,2,11
28745,2,11
28754,1,9
28765,1,11
28776,2,11
28787,2,11
28796,1,9
28806,1,10
28817,1,11
28828,2,11
28839,2,11
28848,1,9
28858,1,10
28869,2,11
28880,2,11
28889,1,9
28900,2,11
28910,2,10
28919,1,9
28929,1,10
28940,1,11
28951,2,11
28962,2,11
28971,1,9
28981,1,10
28992,1,11
29003,2,11
29014,2,11
29023,1,9
29033,1,10
29044,1,11
29055,2,11
29066,2,11
29076,2,10
29085,1,9
29096,1,11
29107,2,11
29118,2,11
29127,1,9
29137,1,10
29148,2,11
29159,2,11
29169,1,10
29179,1,10
29190,1,11
29201,2,11
29212,2,11
29221,1,9
29231,1,10
29242,1,11
29253,2,11
29264,2,11
29273,1,9
29283,1,10
29294,2,11
29305,2,11
29314,1,9
29324,1,10
29335,1,11
29346,2,11
29357,2,11
29367,2,10
29377,2,10
29386,1,9
29396,1,10
29407,1,11
29418,2,11
29429,2,11
29438,1,9
29448,1,10
29459,2,11
29470,2,11
29479,1,9
29489,1,10
29500,1,11
29511,2,11
29522,2,11
29531,1,9
29542,1,11
29553,2,11
29564,2,11
29573,1,9
29583,1,10
29594,2,11
29606,3,12
29616,2,10
29626,1,10
29637,1,11
29648,2,11
29659,2,11
29670,2,11
29679,1,9
29689,1,10
29700,1,11
29713,3,13
29722,2,9
29733,2,11
29744,2,11
29755,2,11
29765,2,10
29775,2,10
29785,2,10
29795,2,10
29804,1,9
29814,1,10
29824,1,10
29835,1,11
29847,3,12
29857,2,10
29867,2,10
29878,2,11
29887,1,9
29898,1,11
29909,2,11
29920,2,11
29931,2,11
29941,2,10
29950,1,9
29962,3,12
29972,2,10
29982,1,10
29993,1,11
30004,2,11
30015,2,11
30025,2,10
30035,2,10
30046,2,11
30057,2,11
30068,2,11
30078,2,10
30087,1,9
30097,1,10
30108,1,11
30119,1,11
30130,2,11
30141,2,11
30151,2,10
30161,2,10
30172,2,11
30182,2,10
30193,2,11
30203,2,10
30214,2,11
30224,2,10
30234,2,10
30243,1,9
30253,1,10
30264,1,11
30275,1,11
30286,1,11
30297,2,11
30308,2,11
30319,1,11
30330,2,11
30341,2,11
30351,2,10
30361,2,10
30370,1,9
30381,2,11
30391,2,10
30401,2,10
30411,2,10
30420,1,9
30430,1,10
30441,1,11
30453,3,12
30462,1,9
30472,1,10
30484,2,12
30494,2,10
30504,2,10
30514,2,10
30524,1,10
30535,2,11
30546,2,11
30556,1,10
30566,1,10
30577,2,11
30587,2,10
30597,2,10
30607,2,10
30618,2,11
30629,2,11
30638,1,9
30649,1,11
30660,2,11
30670,2,10
30681,2,11
30691,2,10
30701,2,10
30710,1,9
30721,2,11
30732,2,11
30741,1,9
30751,1,10
30762,1,11
30773,2,11
30784,2,11
30793,1,9
30803,1,10
30813,1,10
30824,1,11
30835,2,11
30846,2,11
30855,1,9
30865,1,10
30876,1,11
30887,2,11
30898,2,11
30907,1,9
30917,1,10
30928,1,11
30939,2,11
30949,1,10
30959,1,10
30970,1,11
30982,3,12
30992,2,10
31002,2,10
31011,1,9
31021,1,10
31032,1,11
31043,1,11
31054,2,11
31065,2,11
31075,1,10
31085,1,10
31095,1,10
31106,1,11
31117,2,11
31128,2,11
31139,2,11
31148,1,9
31159,2,11
31169,2,10
31179,2,10
31189,2,10
31199,1,10
31210,2,11
31221,3,11
31231,2,10
31241,2,10
31252,2,11
31262,2,10
31271,1,9
31281,1,10
31292,1,11
31303,2,11
31314,2,11
31326,2,12
31336,2,10
31346,2,10
31355,1,9
31366,1,11
31377,2,11
31388,2,11
31397,1,9
31407,1,10
31419,2,12
31429,2,10
31439,2,10
31449,2,10
31460,2,11
31470,2,10
31479,1,9
31489,1,10
31500,2,11
31511,2,11
31520,1,9
31531,1,11
31542,1,11
31553,2,11
31564,2,11
31575,2,11
31584,1,9
31594,1,10
31605,1,11
31617,3,12
31627,2,10
31637,2,10
31647,2,10
31656,1,9
31666,1,10
31677,2,11
31687,2,10
31696,1,9
31706,1,10
31717,1,11
31728,2,11
31739,2,11
31748,1,9
31761,1,13
31772,2,11
31783,2,11
31793,1,10
31804,1,11
31815,1,11
31826,2,11
31837,2,11
31846,1,9
31857,1,11
31868,2,11
31879,2,11
31889,2,10
31898,1,9
31909,1,11
31920,2,11
31931,2,11
31942,2,11
31951,1,9
31961,1,10
31972,1,11
31983,2,11
31994,2,11
32003,1,9
32014,1,11
32025,1,11
32036,2,11
32047,2,11
32056,1,9
32066,1,10
32077,1,11
32088,2,11
32099,2,11
32108,1,9
32119,1,11
32130,2,11
32140,1,10
32151,2,11
32162,2,11
32171,1,9
32181,1,10
32192,1,11
32203,1,11
32214,2,11
32225,2,11
32235,2,10
32262,19,27
32263,10,1
32265,2,2
32275,1,10
32285,1,10
32296,1,11
32307,1,11
32318,2,11
32330,3,12
32339,1,9
32349,1,10
32360,2,11
32371,3,11
32380,2,9
32390,2,10
32399,1,9
32409,1,10
32420,1,11
32431,2,11
32442,1,11
32452,1,10
32462,1,10
32472,1,10
32483,2,11
32493,2,10
32504,2,11
32515,2,11
32525,2,10
32536,2,11
32546,2,10
32556,1,10
32567,2,11
32578,2,11
32587,1,9
32597,1,10
32608,1,11
32619,2,11
32630,2,11
32640,2,10
32650,2,10
32660,2,10
32670,2,10
32680,2,10
32690,2,10
32699,1,9
32709,1,10
32720,1,11
32731,2,11
32742,2,11
32753,2,11
32762,1,9
32772,1,10
32782,1,10
32793,1,11
32804,2,11
32815,2,11
32825,2,10
32834,1,9
32844,1,10
32854,1,10
32866,2,12
32876,2,10
32886,2,10
32897,1,11
32908,2,11
32918,1,10
32929,1,11
32940,2,11
32951,2,11
32962,2,11
32973,2,11
32985,3,12
32994,1,9
33004,1,10
33016,2,12
33026,2,10
33036,2,10
33046,2,10
33058,3,12
33068,2,10
33078,2,10
33089,1,11
33101,3,12
33111,2,10
33122,2,11
33132,2,10
33143,2,11
33154,2,11
33165,2,11
33176,1,11
33187,2,11
33198,2,11
33209,2,11
33219,2,10
33230,2,11
33240,2,10
33249,1,9
33259,1,10
33270,1,11
33281,2,11
33292,2,11
33301,1,9
33311,1,10
33322,1,11
33333,2,11
33344,2,11
33355,2,11
33364,1,9
33374,1,10
33385,1,11
33396,2,11
33407,2,11
33417,2,10
33427,2,10
33436,1,9
33447,1,11
33458,1,11
33469,2,11
33480,2,11
33493,2,13
33504,2,11
33514,2,10
33524,2,10
33534,2,10
33544,2,10
33554,1,10
33565,2,11
33576,2,11
33587,2,11
33596,1,9
33606,1,10
33617,1,11
33628,2,11
33639,2,11
33648,1,9
33658,1,10
33669,1,11
33680,2,11
33691,2,11
33702,2,11
33711,1,9
33722,1,11
33733,2,11
33744,2,11
33754,2,10
33763,1,9
33773,1,10
33783,1,10
33794,1,11
33806,2,12
33816,2,10
33825,1,9
33835,1,10
33847,3,12
33856,1,9
33866,1,10
33877,1,11
33888,2,11
33899,2,11
33909,2,10
33918,1,9
33929,1,11
33940,2,11
33951,2,11
33962,2,11
33971,1,9
33982,1,11
33993,2,11
34004,2,11
34015,2,11
34027,2,12
34037,2,10
34046,1,9
34057,1,11
34068,2,11
34079,2,11
34088,1,9
34098,1,10
34109,1,11
34120,2,11
34131,2,11
34142,2,11
34151,1,9
34161,1,10
34172,1,11
34183,2,11
34194,2,11
34204,2,10
34213,1,9
34223,1,10
34234,1,11
34245,2,11
34256,2,11
34265,1,9
34275,1,10
34286,1,11
34297,2,11
34308,2,11
34317,1,9
34327,1,10
34338,2,11
34349,2,11
34358,1,9
34368,1,10
34379,2,11
34390,2,11
34400,1,10
34410,1,10
34421,1,11
34432,2,11
34443,2,11
34452,1,9
34462,1,10
34473,1,11
34484,2,11
34495,2,11
34504,1,9
34514,1,10
34525,1,11
34536,2,11
34547,2,11
34558,2,11
34567,1,9
34578,1,11
34589,2,11
34600,2,11
34609,1,9
34619,1,10
34630,1,11
34641,2,11
34652,2,11
34661,1,9
34672,1,11
34683,2,11
34694,2,11
34703,1,9
34713,1,10
34725,3,12
34735,2,10
34746,2,11
34755,1,9
34765,1,10
34776,2,11
34787,2,11
34798,2,11
34807,1,9
34818,1,11
34829,2,11
34840,2,11
34850,2,10
34859,1,9
34870,2,11
34880,2,10
34890,1,10
34901,1,11
34912,2,11
34923,1,11
34934,2,11
34945,2,11
34955,2,10
34966,3,11
34977,2,11
34986,1,9
34996,1,10
35007,1,11
35018,2,11
35029,2,11
35038,1,9
35049,1,11
35060,2,11
35071,2,11
35080,1,9
35090,1,10
35101,1,11
35112,2,11
35123,2,11
35132,1,9
35142,1,10
35153,1,11
35164,2,11
35175,2,11
35184,1,9
35194,1,10
35205,1,11
35216,2,11
35227,2,11
35236,1,9
35246,1,10
35257,2,11
35268,2,11
35277,1,9
35287,1,10
35298,1,11
35309,2,11
35320,2,11
35329,1,9
35340,1,11
35351,2,11
35362,2,11
35371,1,9
35381,1,10
35392,1,11
35403,2,11
35414,2,11
35423,1,9
35433,1,10
35444,1,11
35455,1,11
35466,2,11
35475,1,9
35485,1,10
35496,1,11
35507,2,11
35518,2,11
35527,1,9
35537,1,10
35548,1,11
35559,1,11
35570,2,11
35580,1,10
35590,1,10
35601,1,11
35612,2,11
35623,2,11
35632,1,9
35642,1,10
35653,1,11
35664,2,11
35675,2,11
35684,1,9
35694,1,10
35705,2,11
35716,2,11
35726,2,10
35735,1,9
35745,1,10
35756,2,11
35767,2,11
35777,1,10
35787,1,10
35798,1,11
35809,2,11
35820,2,11
35829,1,9
35839,1,10
35850,1,11
35861,2,11
35873,2,12
35882,1,9
35892,1,10
35903,1,11
35914,2,11
35925,2,11
35934,1,9
35944,1,10
35955,1,11
35966,2,11
35977,2,11
35986,1,9
35996,1,10
36007,1,11
36018,2,11
36029,2,11
36039,2,10
36048,1,9
36059,1,11
36070,2,11
36081,2,11
36090,1,9
36100,1,10
36111,1,11
36122,2,11
36133,2,11
36142,1,9
36152,1,10
36163,2,11
36174,2,11
36183,1,9
36193,1,10
36204,1,11
36215,1,11
36226,2,11
36237,2,11
36246,1,9
36257,1,11
36268,2,11
36279,2,11
36288,1,9
36298,1,10
36309,1,11
36320,2,11
36331,2,11
36340,1,9
36351,1,11
36362,1,11
36374,3,12
36384,2,10
36393,1,9
36403,1,10
36414,1,11
36425,2,11
36436,2,11
36445,1,9
36455,1,10
36466,1,11
36477,2,11
36488,2,11
36497,1,9
36507,1,10
36518,1,11
36529,2,11
36540,2,11
36549,1,9
36559,1,10
36570,1,11
36581,2,11
36592,2,11
36601,1,9
36611,1,10
36622,1,11
36633,2,11
36644,2,11
36653,1,9
36663,1,10
36674,1,11
36685,2,11
36694,1,9
36704,1,10
36715,1,11
36726,1,11
36737,2,11
36748,2,11
36757,1,9
36767,1,10
36778,1,11
36789,2,11
36800,2,11
36809,1,9
36820,2,11
36829,1,9
36840,2,11
36851,2,11
36860,1,9
36870,1,10
36881,1,11
36892,2,11
36903,2,11
36914,2,11
36924,2,10
36933,1,9
36943,1,10
36954,1,11
36965,2,11
36976,2,11
36986,2,10
36995,1,9
37005,1,10
37016,1,11
37027,2,11
37038,2,11
37049,2,11
37059,2,10
37068,1,9
37078,1,10
37089,1,11
37100,2,11
37111,2,11
37122,2,11
37131,1,9
37142,1,11
37153,2,11
37164,2,11
37173,1,9
37183,1,10
37194,1,11
37205,1,11
37216,2,11
37227,2,11
37238,2,11
37247,1,9
37257,1,10
37282,14,25
37283,5,1
37290,1,7
37301,2,11
37312,2,11
37323,2,11
37332,1,9
37342,1,10
37353,1,11
37364,2,11
37375,2,11
37386,2,11
37395,1,9
37405,1,10
37415,1,10
37426,2,11
37437,2,11
37447,2,10
37456,1,9
37466,1,10
37477,1,11
37488,2,11
37499,2,11
37508,1,9
37518,1,10
37529,1,11
37540,2,11
37551,2,11
37560,1,9
37571,1,11
37582,2,11
37593,2,11
37602,1,9
37612,1,10
37623,1,11
37634,2,11
37644,1,10
37654,1,10
37665,1,11
37676,2,11
37686,1,10
37697,2,11
37708,2,11
37718,2,10
37727,1,9
37737,1,10
37748,1,11
37759,2,11
37770,2,11
37779,1,9
37789,1,10
37800,1,11
37811,2,11
37822,2,11
37831,1,9
37842,1,11
37853,2,11
37864,2,11
37875,2,11
37884,1,9
37895,1,11
37906,2,11
37917,2,11
37926,1,9
37936,1,10
37947,1,11
37958,2,11
37969,2,11
37978,1,9
37988,1,10
37999,1,11
38010,2,11
38021,2,11
38030,1,9
38040,1,10
38051,1,11
38062,2,11
38073,2,11
38082,1,9
38092,1,10
38103,2,11
38115,3,12
38126,2,11
38135,1,9
38145,1,10
38156,1,11
38167,2,11
38178,2,11
38187,1,9
38198,1,11
38209,1,11
38220,2,11
38231,2,11
38240,1,9
38250,1,10
38261,2,11
38272,2,11
38281,1,9
38291,1,10
38302,1,11
38313,2,11
38324,2,11
38333,1,9
38343,1,10
38354,1,11
38365,2,11
38376,2,11
38385,1,9
38395,1,10
38406,1,11
38417,2,11
38428,2,11
38437,1,9
38447,1,10
38458,1,11
38469,2,11
38478,1,9
38493,6,15
38498,1,5
38508,1,10
38519,1,11
38529,1,10
38539,1,10
38549,1,10
38560,1,11
38570,1,10
38581,2,11
38591,1,10
38602,2,11
38612,1,10
38623,2,11
38632,1,9
38642,1,10
38652,1,10
38663,2,11
38673,1,10
38683,1,10
38694,1,11
38705,2,11
38716,2,11
38726,1,10
38736,1,10
38747,1,11
38758,2,11
38769,2,11
38778,1,9
38788,1,10
38799,1,11
38810,2,11
38821,2,11
38830,1,9
38841,1,11
38852,2,11
38862,1,10
38873,1,11
38884,2,11
38895,2,11
38904,1,9
38914,1,10
38925,2,11
38936,2,11
38945,1,9
38955,1,10
38966,1,11
38977,2,11
38987,1,10
38997,1,10
39008,1,11
39019,2,11
39030,2,11
39039,1,9
39049,1,10
39060,1,11
39071,2,11
39082,2,11
39091,1,9
39101,1,10
39112,1,11
39123,2,11
39134,2,11
39143,1,9
39153,1,10
39164,1,11
39175,2,11
39186,2,11
39195,1,9
39206,1,11
39217,2,11
39228,2,11
39239,2,11
39248,1,9
39258,1,10
39269,1,11
39280,2,11
39291,2,11
39300,1,9
39310,1,10
39321,1,11
39332,2,11
39343,2,11
39352,1,9
39362,1,10
39373,1,11
39384,2,11
39395,2,11
39404,1,9
39414,1,10
39425,1,11
39436,2,11
39445,1,9
39455,1,10
39466,1,11
39477,2,11
39488,2,11
39497,1,9
39508,1,11
39519,2,11
39530,2,11
39539,1,9
39549,1,10
39560,1,11
39571,2,11
39582,2,11
39591,1,9
39602,1,11
39613,2,11
39624,2,11
39635,2,11
39644,1,9
39654,1,10
39665,1,11
39676,2,11
39687,2,11
39696,1,9
39706,1,10
39717,1,11
39728,2,11
39739,2,11
39748,1,9
39758,1,10
39769,1,11
39780,2,11
39790,2,10
39799,1,9
39810,1,11
39821,2,11
39832,2,11
39841,1,9
39852,1,11
39863,2,11
39874,2,11
39883,1,9
39893,1,10
39904,1,11
39915,2,11
39926,2,11
39935,1,9
39945,1,10
39956,1,11
39968,2,12
39978,1,10
39989,1,11
40000,2,11
40011,2,11
40021,1,10
40031,1,10
40042,1,11
40053,2,11
40064,2,11
40073,1,9
40083,1,10
40094,1,11
40105,2,11
40116,2,11
40125,1,9
40135,1,10
40146,2,11
40157,2,11
40166,1,9
40177,1,11
40188,2,11
40199,2,11
40210,2,11
40219,1,9
40229,1,10
40240,1,11
40251,2,11
40262,2,11
40273,2,11
40282,1,9
40292,1,10
40303,1,11
40314,2,11
40325,2,11
40334,1,9
40344,1,10
40355,1,11
40366,2,11
40377,2,11
40387,2,10
40396,1,9
40406,1,10
40416,1,10
40427,1,11
40438,2,11
40449,2,11
40459,2,10
40470,2,11
40480,1,10
40491,2,11
40500,1,9
40511,2,11
40521,1,10
40532,2,11
40542,1,10
40553,2,11
40563,1,10
40573,1,10
40584,1,11
40595,2,11
40606,2,11
40615,1,9
40626,1,11
40637,1,11
40648,2,11
40659,2,11
40668,1,9
40678,1,10
40689,1,11
40700,2,11
40711,2,11
40721,2,10
40730,1,9
40740,1,10
40751,2,11
40762,2,11
40771,1,9
40781,1,10
40792,1,11
40803,2,11
40814,2,11
40823,1,9
40833,1,10
40844,1,11
40855,2,11
40866,2,11
40875,1,9
40885,1,10
40895,1,10
40906,1,11
40917,2,11
40928,2,11
40937,1,9
40947,1,10
40958,1,11
40969,2,11
40980,2,11
40991,2,11
41000,1,9
41010,1,10
41021,1,11
41032,1,11
41043,2,11
41054,2,11
41063,1,9
41073,1,10
41084,1,11
41095,2,11
41106,2,11
41116,1,10
41126,1,10
41137,1,11
41148,2,11
41159,2,11
41168,1,9
41178,1,10
41189,1,11
41200,2,11
41211,2,11
41220,1,9
41230,1,10
41241,1,11
41252,2,11
41263,2,11
41272,1,9
41282,1,10
41293,1,11
41304,2,11
41315,2,11
41324,1,9
41335,1,11
41346,2,11
41357,2,11
41366,1,9
41376,1,10
41387,1,11
41398,2,11
41409,2,11
41419,1,10
41430,2,11
41441,2,11
41450,1,9
41461,1,11
41472,2,11
41483,2,11
41494,2,11
41503,1,9
41513,1,10
41524,1,11
41535,2,11
41546,2,11
41555,1,9
41566,1,11
41577,1,11
41588,2,11
41599,2,11
41609,2,10
41619,2,10
41628,1,9
41639,1,11
41650,2,11
41661,2,11
41670,1,9
41680,1,10
41691,1,11
41702,2,11
41713,2,11
41722,1,9
41733,1,11
41744,2,11
41755,2,11
41764,1,9
41774,1,10
41785,1,11
