time (ms),latency (ms),consume (ms)
2781,0,1
2782,0,1
2784,0,2
2785,0,1
2786,0,1
2787,0,1
2790,1,3
2790,0,0
2791,0,1
2792,0,1
2793,0,1
2796,1,3
2796,0,0
2797,0,1
2798,0,1
2800,0,2
2801,0,1
2802,0,1
2803,0,1
2806,1,3
2806,0,0
2807,0,1
2809,1,2
2810,1,1
2811,1,1
2812,1,1
2813,1,1
2813,0,0
2814,0,1
2816,0,2
2817,0,1
2818,0,1
2821,1,3
2821,0,0
2822,0,1
2823,0,1
2826,1,3
2826,0,0
2827,0,1
2828,0,1
2830,0,2
2831,0,1
2832,0,1
2834,0,2
2835,0,1
2836,0,1
2839,1,3
2840,1,1
2840,0,0
2841,0,1
2842,0,1
2844,0,2
2845,0,1
2846,0,1
2849,1,3
2849,0,0
2850,0,1
2853,1,3
2854,1,1
2854,0,0
2855,0,1
2856,0,1
2858,0,2
2859,0,1
2860,0,1
2862,0,2
2863,0,1
2864,0,1
2867,1,3
2868,1,1
2868,0,0
2869,0,1
2870,0,1
2871,0,1
2872,0,1
2874,0,2
2875,0,1
2876,0,1
2879,1,3
2879,0,0
2880,0,1
2881,0,1
2883,0,2
2884,0,1
2885,0,1
2886,0,1
2888,0,2
2889,0,1
2890,0,1
2891,0,1
2894,1,3
2895,1,1
2896,1,1
2896,0,0
2897,0,1
2898,0,1
2900,0,2
2901,0,1
2904,2,3
2905,1,1
2907,0,2
2908,0,1
2911,1,3
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,1
2920,3,3
2922,1,2
2925,1,3
2925,0,0
2926,0,1
2927,0,1
2928,0,1
2930,0,2
2931,0,1
2932,0,1
2933,0,1
2936,1,3
2936,0,0
2937,0,1
2938,0,1
2940,0,2
2941,0,1
2942,0,1
2944,0,2
2945,0,1
2946,0,1
2948,0,2
2949,0,1
2950,0,1
2951,0,1
2954,1,3
2954,0,0
2955,0,1
2956,0,1
2958,0,2
2959,0,1
2960,0,1
2961,0,1
2963,0,2
2964,0,1
2965,0,1
2968,1,3
2968,0,0
2969,0,1
2970,0,1
2972,0,2
2973,0,1
2974,0,1
2976,0,2
2977,0,1
2978,0,1
2981,1,3
2987,6,6
2988,1,1
2989,1,1
2990,1,1
2994,4,4
2995,1,1
2997,0,2
2999,1,2
3000,1,1
3001,0,1
3002,0,1
3004,0,2
3006,1,2
3007,1,1
3007,0,0
3008,0,1
3009,0,1
3010,0,1
3013,1,3
3014,1,1
3015,1,1
3016,1,1
3016,0,0
3017,0,1
3018,0,1
3020,0,2
3021,0,1
3022,0,1
3023,0,1
3026,1,3
3027,1,1
3028,1,1
3028,0,0
3029,0,1
3030,0,1
3032,0,2
3033,0,1
3034,0,1
3037,1,3
3038,1,1
3038,0,0
3039,0,1
3040,0,1
3042,0,2
3043,0,1
3044,0,1
3047,1,3
3048,1,1
3048,0,0
3049,0,1
3050,0,1
3052,0,2
3054,1,2
3054,0,0
3055,0,1
3056,0,1
3058,0,2
3059,0,1
3060,0,1
3063,1,3
3064,1,1
3064,0,0
3065,0,1
3067,0,2
3068,0,1
3069,0,1
3071,0,2
3072,0,1
3073,0,1
3078,3,5
3079,1,1
3080,1,1
3081,1,1
3082,1,1
3082,0,0
3083,0,1
3086,1,3
3087,1,1
3087,0,0
3088,0,1
3089,0,1
3090,0,1
3092,0,2
3094,1,2
3094,0,0
3095,0,1
3096,0,1
3098,0,2
3099,0,1
3100,0,1
3101,0,1
3102,0,1
3106,1,4
3107,1,1
3108,1,1
3109,1,1
3110,1,1
3111,1,1
3112,1,1
3112,0,0
3113,0,1
3114,0,1
3116,0,2
3117,0,1
3118,0,1
3120,0,2
3121,0,1
3122,0,1
3123,0,1
3126,1,3
3127,1,1
3127,0,0
3128,0,1
3129,0,1
3130,0,1
3133,1,3
3134,1,1
3135,1,1
3135,0,0
3136,0,1
3137,0,1
3138,0,1
3140,0,2
3141,0,1
3142,0,1
3145,1,3
3146,1,1
3147,1,1
3148,1,1
3149,1,1
3150,1,1
3151,1,1
3152,1,1
3152,0,0
3153,0,1
3154,0,1
3156,0,2
3158,1,2
3158,0,0
3159,0,1
3160,0,1
3162,0,2
3163,0,1
3164,0,1
3166,0,2
3167,0,1
3168,0,1
3170,0,2
3171,0,1
3172,0,1
3175,1,3
3176,1,1
3176,0,0
3177,0,1
3179,0,2
3180,0,1
3181,0,1
3183,0,2
3184,0,1
3185,0,1
3186,0,1
3188,0,2
3189,0,1
3190,0,1
3191,0,1
3200,1,9
3202,1,2
3203,1,1
3204,1,1
3206,2,2
3207,1,1
3208,1,1
3209,1,1
3211,1,2
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,1,1
3221,1,3
3222,1,1
3223,1,1
3224,1,1
3225,1,1
3228,1,3
3229,1,1
3230,1,1
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,1,1
3237,1,2
3238,1,1
3239,1,1
3240,1,1
3241,1,1
3242,1,1
3243,1,1
3244,1,1
3245,1,1
3246,1,1
3247,1,1
3248,0,1
3250,1,2
3251,1,1
3252,1,1
3253,1,1
3254,1,1
3255,1,1
3256,1,1
3257,1,1
3258,1,1
3259,1,1
3260,1,1
3262,0,2
3264,1,2
3265,1,1
3266,1,1
3267,1,1
3268,1,1
3269,1,1
3270,1,1
3271,1,1
3272,1,1
3273,1,1
3274,1,1
3275,1,1
3276,0,1
3278,1,2
3279,1,1
3280,1,1
3281,1,1
3282,1,1
3283,1,1
3284,1,1
3285,1,1
3286,1,1
3288,0,2
3290,1,2
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,1,1
3296,1,1
3297,1,1
3298,1,1
3300,0,2
3302,1,2
3303,1,1
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,0,1
3312,1,2
3313,1,1
3314,1,1
3315,1,1
3316,1,1
3317,1,1
3318,1,1
3319,1,1
3320,1,1
3321,1,1
3322,1,1
3323,1,1
3324,1,1
3327,1,3
3328,1,1
3329,1,1
3330,1,1
3331,1,1
3332,1,1
3333,1,1
3334,1,1
3335,1,1
3338,1,3
3339,1,1
3340,1,1
3341,1,1
3342,1,1
3343,1,1
3344,1,1
3347,1,3
3348,1,1
3349,1,1
3350,1,1
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3358,1,3
3359,1,1
3360,1,1
3361,1,1
3362,1,1
3363,1,1
3364,1,1
3367,1,3
3368,1,1
3369,1,1
3370,1,1
3371,1,1
3372,1,1
3373,1,1
3374,1,1
3377,1,3
3378,1,1
3379,1,1
3380,1,1
3381,1,1
3382,1,1
3385,1,3
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,1,1
3391,1,1
3392,1,1
3393,1,1
3394,1,1
3397,1,3
3398,1,1
3399,1,1
3400,1,1
3401,1,1
3402,1,1
3403,0,1
3405,1,2
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3410,1,1
3411,1,1
3412,1,1
3413,1,1
3414,1,1
3415,1,1
3416,1,1
3419,1,3
3420,1,1
3421,1,1
3422,1,1
3423,1,1
3424,1,1
3425,1,1
3426,1,1
3427,1,1
3428,1,1
3431,1,3
3432,1,1
3433,1,1
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3440,1,3
3441,1,1
3442,1,1
3443,1,1
3444,1,1
3445,1,1
3446,1,1
3448,0,2
3450,1,2
3451,1,1
3452,1,1
3453,1,1
3454,1,1
3455,1,1
3456,1,1
3457,1,1
3458,1,1
3461,1,3
3462,1,1
3463,1,1
3464,1,1
3465,1,1
3466,1,1
3467,1,1
3468,1,1
3470,0,2
3472,1,2
3473,1,1
3474,1,1
3475,1,1
3476,1,1
3477,1,1
3478,1,1
3479,1,1
3481,2,2
3482,0,1
3487,4,5
3489,2,2
3490,1,1
3491,1,1
3493,1,2
3494,1,1
3495,1,1
3496,1,1
3497,1,1
3498,1,1
3499,1,1
3500,1,1
3501,1,1
3502,1,1
3503,1,1
3506,1,3
3507,1,1
3508,1,1
3509,1,1
3510,1,1
3511,1,1
3512,1,1
3513,1,1
3514,1,1
3515,1,1
3518,1,3
3519,1,1
3520,1,1
3521,1,1
3522,1,1
3523,1,1
3524,1,1
3525,1,1
3526,1,1
3527,1,1
3530,1,3
3531,1,1
3532,1,1
3533,1,1
3534,1,1
3535,1,1
3536,1,1
3539,1,3
3540,1,1
3541,1,1
3542,1,1
3543,1,1
3544,1,1
3545,1,1
3547,0,2
3549,1,2
3550,1,1
3551,1,1
3552,1,1
3553,1,1
3554,1,1
3555,1,1
3556,1,1
3557,1,1
3560,1,3
3561,1,1
3562,1,1
3564,2,2
3565,1,1
3566,1,1
3567,1,1
3568,1,1
3571,1,3
3572,1,1
3573,1,1
3574,1,1
3575,1,1
3576,1,1
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3581,0,1
3583,1,2
3584,1,1
3585,1,1
3586,1,1
3587,1,1
3588,1,1
3589,1,1
3590,1,1
3591,1,1
3594,1,3
3595,1,1
3596,1,1
3597,1,1
3598,1,1
3599,1,1
3600,1,1
3603,1,3
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,1
3610,1,1
3613,1,3
3614,1,1
3615,1,1
3616,1,1
3617,1,1
3618,1,1
3620,1,2
3621,1,1
3622,1,1
3623,1,1
3624,1,1
3625,1,1
3626,1,1
3627,1,1
3628,1,1
3631,1,3
3632,1,1
3633,1,1
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3641,1,1
3642,0,1
3644,1,2
3645,1,1
3646,1,1
3647,1,1
3648,1,1
3649,1,1
3650,1,1
3651,1,1
3652,1,1
3653,1,1
3654,1,1
3655,0,1
3657,1,2
3660,1,3
3661,1,1
3662,1,1
3663,1,1
3664,1,1
3667,1,3
3668,1,1
3669,1,1
3670,1,1
3672,2,2
3673,1,1
3674,1,1
3675,1,1
3676,1,1
3677,1,1
3678,1,1
3680,1,2
3681,1,1
3682,1,1
3683,1,1
3684,1,1
3685,1,1
3686,1,1
3687,1,1
3688,0,1
3690,1,2
3691,1,1
3692,1,1
3694,2,2
3695,1,1
3696,1,1
3697,0,1
3698,0,1
3700,1,2
3701,1,1
3702,1,1
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,1,1
3708,1,1
3709,0,1
3711,1,2
3712,1,1
3713,1,1
3714,1,1
3716,1,2
3717,1,1
3718,1,1
3719,1,1
3720,1,1
3722,1,2
3723,1,1
3724,1,1
3725,1,1
3726,1,1
3727,1,1
3728,1,1
3729,1,1
3730,1,1
3731,1,1
3732,1,1
3733,1,1
3736,1,3
3737,1,1
3738,1,1
3739,1,1
3740,1,1
3741,1,1
3742,1,1
3743,1,1
3746,1,3
3747,1,1
3748,1,1
3749,1,1
3750,1,1
3751,1,1
3752,1,1
3755,1,3
3756,1,1
3757,1,1
3758,1,1
3759,1,1
3760,1,1
3761,1,1
3762,1,1
3765,1,3
3766,1,1
3767,1,1
3768,1,1
3769,1,1
3770,1,1
3771,1,1
3772,0,1
3774,1,2
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,1,1
3780,1,1
3781,1,1
3782,1,1
3783,1,1
3786,1,3
3787,1,1
3788,1,1
3789,1,1
3790,1,1
3791,1,1
3792,1,1
3793,1,1
3794,1,1
3797,1,3
3798,1,1
3799,1,1
3800,1,1
3801,1,1
3802,1,1
3803,1,1
3804,1,1
3807,1,3
3808,1,1
3809,1,1
3810,1,1
3811,1,1
3812,1,1
3813,1,1
3814,1,1
3815,1,1
3818,1,3
3819,1,1
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,1,1
3826,1,1
3827,1,1
3828,0,1
3829,0,1
3831,1,2
3832,1,1
3833,1,1
3834,1,1
3835,1,1
3836,1,1
3837,1,1
3838,1,1
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3844,1,2
3845,1,1
3846,1,1
3847,1,1
3848,1,1
3849,1,1
3850,1,1
3851,1,1
3852,1,1
3853,1,1
3854,1,1
3855,1,1
3856,1,1
3858,1,2
3859,1,1
3860,1,1
3861,1,1
3862,1,1
3863,1,1
3864,1,1
3865,1,1
3866,1,1
3867,1,1
3868,1,1
3869,1,1
3870,0,1
3871,0,1
3873,1,2
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3878,1,1
3879,1,1
3880,1,1
3881,1,1
3882,1,1
3883,1,1
3886,1,3
3887,1,1
3888,1,1
3889,1,1
3890,1,1
3891,1,1
3892,0,1
3894,1,2
3895,1,1
3896,1,1
3897,1,1
3898,1,1
3899,1,1
3900,1,1
3901,1,1
3902,1,1
3903,1,1
3906,1,3
3907,1,1
3908,1,1
3909,1,1
3910,1,1
3911,1,1
3912,1,1
3913,1,1
3914,0,1
3916,1,2
3917,1,1
3918,1,1
3919,1,1
3920,1,1
3921,1,1
3922,1,1
3924,2,2
3925,1,1
3926,1,1
3927,1,1
3928,0,1
3930,1,2
3931,1,1
3932,1,1
3933,1,1
3934,1,1
3935,1,1
3936,1,1
3937,1,1
3938,1,1
3939,1,1
3940,1,1
3943,1,3
3944,1,1
3945,1,1
3946,1,1
3947,1,1
3948,1,1
3949,1,1
3952,1,3
3953,1,1
3954,1,1
3955,1,1
3957,2,2
3958,1,1
3960,1,2
3961,1,1
3962,1,1
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,1,1
3968,1,1
3970,1,2
3971,1,1
3972,1,1
3973,1,1
3974,1,1
3975,1,1
3976,1,1
3977,1,1
3978,1,1
3979,1,1
3980,0,1
3982,1,2
3983,1,1
3984,1,1
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,1,1
3990,1,1
3991,1,1
3992,1,1
3993,1,1
3994,1,1
3997,1,3
3998,1,1
4000,2,2
4001,1,1
4002,1,1
4003,1,1
4006,1,3
4007,1,1
4008,1,1
4009,1,1
4010,1,1
4011,1,1
4013,2,2
4014,1,1
4016,2,2
4017,1,1
4019,2,2
4020,1,1
4022,2,2
4023,1,1
4025,2,2
4026,1,1
4027,1,1
4030,1,3
4031,1,1
4032,1,1
4033,1,1
4034,1,1
4035,1,1
4036,1,1
4039,1,3
4040,1,1
4041,1,1
4042,1,1
4043,1,1
4044,1,1
4045,1,1
4046,1,1
4049,1,3
4050,1,1
4051,1,1
4052,1,1
4053,1,1
4054,1,1
4057,1,3
4058,1,1
4059,1,1
4060,1,1
4061,1,1
4062,1,1
4063,1,1
4064,0,1
4066,1,2
4067,1,1
4068,1,1
4069,1,1
4070,1,1
4071,1,1
4072,1,1
4073,1,1
4074,1,1
4075,1,1
4076,1,1
4079,1,3
4080,1,1
4081,1,1
4082,1,1
4083,1,1
4084,1,1
4085,1,1
4086,1,1
4089,1,3
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4094,1,1
4097,1,3
4098,1,1
4099,1,1
4100,1,1
4101,1,1
4102,1,1
4105,1,3
4106,1,1
4107,1,1
4108,1,1
4109,1,1
4110,1,1
4111,0,1
4113,1,2
4114,1,1
4115,1,1
4116,1,1
4117,1,1
4118,1,1
4119,1,1
4120,1,1
4123,1,3
4124,1,1
4125,1,1
4126,1,1
4127,1,1
4128,1,1
4130,2,2
4131,1,1
4132,1,1
4133,1,1
4134,1,1
4135,1,1
4136,1,1
4137,1,1
4138,1,1
4141,1,3
4142,1,1
4143,1,1
4144,1,1
4145,1,1
4146,1,1
4147,1,1
4150,1,3
4151,1,1
4153,2,2
4154,0,1
4156,1,2
4157,1,1
4158,1,1
4159,1,1
4160,1,1
4161,1,1
4162,1,1
4165,1,3
4166,1,1
4167,1,1
4168,1,1
4169,1,1
4170,1,1
4172,1,2
4173,1,1
4174,1,1
4175,1,1
4176,1,1
4177,1,1
4178,1,1
4179,1,1
4180,1,1
4181,1,1
4182,1,1
4183,0,1
4185,1,2
4186,1,1
4187,1,1
4188,1,1
4189,1,1
4190,1,1
4191,1,1
4192,1,1
4193,1,1
4194,1,1
4197,1,3
4198,1,1
4199,1,1
4200,1,1
4201,1,1
4202,1,1
4203,1,1
4204,0,1
4206,1,2
4207,1,1
4208,1,1
4209,1,1
4210,1,1
4211,1,1
4212,1,1
4213,1,1
4214,1,1
4215,1,1
4218,1,3
4219,1,1
4220,1,1
4221,1,1
4222,1,1
4223,1,1
4224,1,1
4225,1,1
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4230,1,1
4230,0,0
4231,0,1
4232,0,1
4233,0,1
4236,1,3
4236,0,0
4237,0,1
4238,0,1
4241,1,3
4242,1,1
4243,1,1
4244,1,1
4244,0,0
4245,0,1
4246,0,1
4249,1,3
4250,1,1
4250,0,0
4251,0,1
4252,0,1
4253,0,1
4254,0,1
4256,0,2
4257,0,1
4258,0,1
4259,0,1
4262,1,3
4263,1,1
4264,1,1
4264,0,0
4265,0,1
4266,0,1
4269,1,3
4270,1,1
4271,1,1
4272,1,1
4272,0,0
4273,0,1
4274,0,1
4275,0,1
4278,1,3
4279,1,1
4280,1,1
4280,0,0
4281,0,1
4282,0,1
4283,0,1
4286,1,3
4287,1,1
4288,1,1
4288,0,0
4289,0,1
4290,0,1
4293,1,3
4294,1,1
4295,1,1
4296,1,1
4296,0,0
4297,0,1
4298,0,1
4301,1,3
4302,1,1
4302,0,0
4303,0,1
4304,0,1
4307,1,3
4308,1,1
4308,0,0
4309,0,1
4310,0,1
4312,0,2
4313,0,1
4314,0,1
4316,0,2
4317,0,1
4318,0,1
4319,0,1
4322,1,3
4323,1,1
4324,1,1
4324,0,0
4325,0,1
4326,0,1
4329,1,3
4330,1,1
4330,0,0
4331,0,1
4332,0,1
4334,0,2
4335,0,1
4336,0,1
4338,0,2
4340,0,2
4342,0,2
4343,0,1
4344,0,1
4346,0,2
4347,0,1
4348,0,1
4351,1,3
4352,1,1
4352,0,0
4353,0,1
4354,0,1
4356,0,2
4357,0,1
4358,0,1
4361,1,3
4362,1,1
4362,0,0
4363,0,1
4364,0,1
4367,1,3
4368,1,1
4368,0,0
4369,0,1
4370,0,1
4372,0,2
4373,0,1
4374,0,1
4377,1,3
4377,0,0
4378,0,1
4381,1,3
4381,0,0
4382,0,1
4383,0,1
4384,0,1
4386,0,2
4387,0,1
4388,0,1
4391,1,3
4392,1,1
4392,0,0
4393,0,1
4394,0,1
4396,0,2
4397,0,1
4398,0,1
4399,0,1
4400,0,1
4403,1,3
4404,1,1
4405,1,1
4405,0,0
4406,0,1
4407,0,1
4409,0,2
4410,0,1
4411,0,1
4412,0,1
4415,1,3
4416,1,1
4416,0,0
4417,0,1
4420,1,3
4421,1,1
4421,0,0
4422,0,1
4424,0,2
4425,0,1
4426,0,1
4427,0,1
4430,1,3
4430,0,0
4431,0,1
4432,0,1
4434,0,2
4435,0,1
4437,1,2
4438,1,1
4438,0,0
4439,0,1
4442,1,3
4443,1,1
4444,1,1
4444,0,0
4445,0,1
4446,0,1
4449,1,3
4450,1,1
4450,0,0
4451,0,1
4452,0,1
4453,0,1
4454,0,1
4457,1,3
4458,1,1
4458,0,0
4459,0,1
4460,0,1
4462,0,2
4463,0,1
4464,0,1
4466,0,2
4467,0,1
4468,0,1
4470,0,2
4471,0,1
4472,0,1
4475,1,3
4475,0,0
4476,0,1
4477,0,1
4478,0,1
4480,0,2
4481,0,1
4482,0,1
4483,0,1
4486,1,3
4486,0,0
4488,1,2
4488,0,0
4489,0,1
4490,0,1
4492,0,2
4493,0,1
4494,0,1
4495,0,1
4498,1,3
4498,0,0
4499,0,1
4500,0,1
4502,0,2
4503,0,1
4504,0,1
4505,0,1
4506,0,1
4507,0,1
4510,1,3
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4516,0,0
4517,0,1
4518,0,1
4519,0,1
4520,0,1
4522,0,2
4523,0,1
4524,0,1
4527,1,3
4527,0,0
4528,0,1
4529,0,1
4530,0,1
4533,1,3
4534,1,1
4534,0,0
4535,0,1
4536,0,1
4538,0,2
4539,0,1
4540,0,1
4542,0,2
4543,0,1
4544,0,1
4547,1,3
4548,1,1
4548,0,0
4549,0,1
4550,0,1
4553,1,3
4555,1,2
4556,1,1
4557,1,1
4558,1,1
4558,0,0
4559,0,1
4560,0,1
4561,0,1
4562,0,1
4564,0,2
4565,0,1
4566,0,1
4567,0,1
4570,1,3
4570,0,0
4571,0,1
4572,0,1
4573,0,1
4575,0,2
4576,0,1
4578,0,2
4579,0,1
4580,0,1
4581,0,1
4582,0,1
4584,0,2
4585,0,1
4586,0,1
4587,0,1
4588,0,1
4590,0,2
4591,0,1
4592,0,1
4594,0,2
4595,0,1
4596,0,1
4598,0,2
4599,0,1
4600,0,1
4603,1,3
4603,0,0
4604,0,1
4605,0,1
4606,0,1
4608,0,2
4610,1,2
4610,0,0
4611,0,1
4612,0,1
4614,0,2
4615,0,1
4616,0,1
4618,0,2
4619,0,1
4620,0,1
4622,0,2
4623,0,1
4624,0,1
4625,0,1
4626,0,1
4627,0,1
4630,1,3
4630,0,0
4631,0,1
4632,0,1
4633,0,1
4636,1,3
4637,1,1
4638,1,1
4639,1,1
4640,1,1
4641,1,1
4642,1,1
4643,1,1
4644,1,1
4644,0,0
4645,0,1
4646,0,1
4648,0,2
4649,0,1
4650,0,1
4651,0,1
4652,0,1
4654,0,2
4655,0,1
4658,1,3
4659,1,1
4660,1,1
4660,0,0
4661,0,1
4662,0,1
4665,1,3
4666,1,1
4666,0,0
4667,0,1
4668,0,1
4670,0,2
4671,0,1
4672,0,1
4674,0,2
4675,0,1
4676,0,1
4678,0,2
4679,0,1
4680,0,1
4682,0,2
4683,0,1
4684,0,1
4687,1,3
4688,1,1
4688,0,0
4689,0,1
4690,0,1
4691,0,1
4694,1,3
4695,1,1
4696,1,1
4697,1,1
4698,1,1
4699,1,1
4700,1,1
4701,1,1
4702,1,1
4703,1,1
4703,0,0
4704,0,1
4706,0,2
4707,0,1
4708,0,1
4711,1,3
4712,1,1
4712,0,0
4713,0,1
4714,0,1
4717,1,3
4717,0,0
4718,0,1
4719,0,1
4722,1,3
4723,1,1
4724,1,1
4725,1,1
4726,1,1
4727,1,1
4728,1,1
4729,1,1
4730,1,1
4731,1,1
4732,0,1
4733,0,1
4734,0,1
4736,1,2
4737,1,1
4738,1,1
4739,1,1
4740,1,1
4741,1,1
4742,1,1
4743,1,1
4744,1,1
4745,1,1
4746,1,1
4747,1,1
4748,1,1
4749,1,1
4750,1,1
4753,1,3
4754,1,1
4755,1,1
4756,1,1
4757,1,1
4758,1,1
4759,1,1
4760,0,1
4762,1,2
4763,1,1
4764,1,1
4765,1,1
4766,1,1
4767,1,1
4768,1,1
4769,1,1
4770,1,1
4771,1,1
4774,1,3
4775,1,1
4776,1,1
4777,1,1
4778,1,1
4779,1,1
4780,1,1
4781,1,1
4784,1,3
4785,1,1
4786,1,1
4787,1,1
4788,1,1
4789,1,1
4790,1,1
4793,1,3
4794,1,1
4795,1,1
4796,1,1
4797,1,1
4798,1,1
4799,1,1
4800,1,1
4801,1,1
4804,1,3
4805,1,1
4806,1,1
4807,1,1
4808,1,1
4809,1,1
4810,1,1
4813,1,3
4814,1,1
4815,1,1
4816,1,1
4817,1,1
4818,1,1
4819,1,1
4820,1,1
4821,1,1
4822,0,1
4824,1,2
4825,1,1
4826,1,1
4827,1,1
4828,1,1
4829,1,1
4830,1,1
4831,1,1
4832,1,1
4835,1,3
4836,1,1
4837,1,1
4838,1,1
4839,1,1
4840,1,1
4841,1,1
4842,1,1
4845,1,3
4846,1,1
4847,1,1
4848,1,1
4849,1,1
4850,1,1
4851,1,1
4852,1,1
4855,1,3
4856,1,1
4857,1,1
4858,1,1
4859,1,1
4860,1,1
4861,1,1
4862,1,1
4865,1,3
4866,1,1
4867,1,1
4868,1,1
4869,1,1
4870,1,1
4871,1,1
4872,1,1
4875,1,3
4876,1,1
4877,1,1
4878,1,1
4879,1,1
4880,1,1
4881,1,1
4882,1,1
4883,0,1
4885,1,2
4886,1,1
4887,1,1
4888,1,1
4889,1,1
4890,1,1
4891,1,1
4892,1,1
4893,1,1
4894,1,1
4895,1,1
4896,1,1
4897,1,1
4900,1,3
4901,1,1
4902,1,1
4903,1,1
4904,1,1
4905,1,1
4906,1,1
4907,1,1
4908,1,1
4911,1,3
4912,1,1
4913,1,1
4914,1,1
4915,1,1
4916,1,1
4917,1,1
4918,1,1
4919,1,1
4922,1,3
4923,1,1
4924,1,1
4925,1,1
4926,1,1
4927,1,1
4928,1,1
4929,1,1
4930,1,1
4931,1,1
4934,1,3
4935,1,1
4936,1,1
4937,1,1
4938,1,1
4939,1,1
4940,1,1
4941,1,1
4942,1,1
4945,1,3
4946,1,1
4947,1,1
4948,1,1
4949,1,1
4950,1,1
4951,1,1
4952,1,1
4953,1,1
4954,1,1
4955,1,1
4958,1,3
4959,1,1
4960,1,1
4961,1,1
4962,1,1
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4969,1,3
4970,1,1
4971,1,1
4972,1,1
4973,1,1
4974,1,1
4975,1,1
4976,1,1
4977,1,1
4978,1,1
4979,1,1
4980,0,1
4982,1,2
4983,1,1
4984,1,1
4987,3,3
4988,1,1
4990,2,2
4991,1,1
4992,1,1
4995,1,3
4997,2,2
4998,1,1
5000,2,2
5001,1,1
5002,1,1
5003,1,1
5004,1,1
5005,1,1
5008,1,3
5009,1,1
5010,1,1
5011,1,1
5012,1,1
5014,2,2
5015,1,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5020,0,1
5021,0,1
5022,0,1
5024,1,2
5025,1,1
5026,1,1
5027,1,1
5028,1,1
5029,1,1
5030,1,1
5031,1,1
5032,1,1
5033,1,1
5034,1,1
5035,1,1
5036,1,1
5039,1,3
5040,1,1
5041,1,1
5042,1,1
5043,1,1
5044,1,1
5045,1,1
5046,1,1
5047,1,1
5048,1,1
5049,0,1
5050,0,1
5052,1,2
5053,1,1
5054,1,1
5055,1,1
5056,1,1
5057,1,1
5058,1,1
5059,1,1
5060,1,1
5061,1,1
5062,1,1
5063,1,1
5064,1,1
5067,1,3
5068,1,1
5069,1,1
5070,1,1
5071,1,1
5072,1,1
5073,1,1
5074,1,1
5075,1,1
5076,1,1
5079,1,3
5080,1,1
5081,1,1
5082,1,1
5083,1,1
5084,1,1
5085,1,1
5086,1,1
5087,1,1
5088,1,1
5089,1,1
5092,1,3
5093,1,1
5094,1,1
5097,1,3
5098,1,1
5099,1,1
5100,1,1
5101,1,1
5102,1,1
5103,1,1
5104,1,1
5105,1,1
5106,1,1
5107,1,1
5108,1,1
5111,1,3
5112,1,1
5113,1,1
5114,1,1
5115,1,1
5116,1,1
5117,1,1
5118,1,1
5119,1,1
5120,1,1
5123,1,3
5124,1,1
5125,1,1
5126,1,1
5127,1,1
5128,1,1
5129,1,1
5130,1,1
5131,1,1
5132,1,1
5135,1,3
5136,1,1
5137,1,1
5138,1,1
5139,1,1
5140,1,1
5141,1,1
5142,1,1
5145,1,3
5146,1,1
5147,1,1
5148,1,1
5149,1,1
5150,1,1
5151,1,1
5152,1,1
5153,1,1
5154,1,1
5155,1,1
5156,1,1
5159,1,3
5160,1,1
5161,1,1
5162,1,1
5163,1,1
5164,1,1
5165,1,1
5166,1,1
5167,1,1
5168,1,1
5171,1,3
5172,1,1
5173,1,1
5174,1,1
5175,1,1
5176,1,1
5177,1,1
5178,1,1
5179,1,1
5180,1,1
5181,1,1
5182,1,1
5185,1,3
5186,1,1
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5191,1,1
5194,1,3
5195,1,1
5196,1,1
5197,1,1
5198,1,1
5199,1,1
5200,1,1
5201,1,1
5202,1,1
5205,1,3
5206,1,1
5207,1,1
5208,1,1
5209,1,1
5210,1,1
5211,1,1
5212,1,1
5213,1,1
5214,1,1
5217,1,3
5218,1,1
5219,1,1
5220,1,1
