time (ms),latency (ms),consume (ms)
0,9,0
5,4,5
6,3,1
7,2,1
9,2,2
10,1,1
12,0,2
14,0,2
17,1,3
20,1,3
21,0,1
24,1,3
27,1,3
33,5,6
36,1,3
37,0,1
40,1,3
42,0,2
47,3,5
49,1,2
51,1,2
53,0,2
55,0,2
57,0,2
60,1,3
62,0,2
65,1,3
67,1,2
69,0,2
73,1,4
75,1,2
77,1,2
79,1,2
82,1,3
84,1,2
86,1,2
88,1,2
90,1,2
92,1,2
94,0,2
96,0,2
99,1,3
101,1,2
103,1,2
105,1,2
108,2,3
110,1,2
113,1,3
115,1,2
118,1,3
120,1,2
122,0,2
125,1,3
127,1,2
130,1,3
132,1,2
135,1,3
137,1,2
139,1,2
141,0,2
143,0,2
146,1,3
148,1,2
150,1,2
152,1,2
154,1,2
156,0,2
158,0,2
161,1,3
163,1,2
165,1,2
167,1,2
169,1,2
171,1,2
173,1,2
176,2,3
178,1,2
180,1,2
182,1,2
184,1,2
187,1,3
189,1,2
192,1,3
194,1,2
196,1,2
198,1,2
200,1,2
202,1,2
204,1,2
206,1,2
208,0,2
210,0,2
212,0,2
214,0,2
216,0,2
219,1,3
221,1,2
223,1,2
225,1,2
227,1,2
229,1,2
231,1,2
233,1,2
235,1,2
237,1,2
239,1,2
241,0,2
243,0,2
246,1,3
248,1,2
250,1,2
253,2,3
257,1,4
259,1,2
261,1,2
263,0,2
265,0,2
268,1,3
270,1,2
272,1,2
274,0,2
276,0,2
278,0,2
280,0,2
282,0,2
284,0,2
286,0,2
288,0,2
290,0,2
292,0,2
294,1,2
296,1,2
298,1,2
300,1,2
302,1,2
303,0,1
305,0,2
307,0,2
310,1,3
312,1,2
314,1,2
316,1,2
317,0,1
319,0,2
321,0,2
323,0,2
325,0,2
327,0,2
329,0,2
332,1,3
334,1,2
336,0,2
339,1,3
341,1,2
343,1,2
345,0,2
348,1,3
350,1,2
352,1,2
355,1,3
357,1,2
359,1,2
361,0,2
363,0,2
365,0,2
367,0,2
369,0,2
371,0,2
373,0,2
375,0,2
377,1,2
379,1,2
381,1,2
383,1,2
385,1,2
387,1,2
388,0,1
390,0,2
392,0,2
394,0,2
396,0,2
399,1,3
401,1,2
403,1,2
405,1,2
407,0,2
411,2,4
414,1,3
416,1,2
418,1,2
419,0,1
421,0,2
423,0,2
425,0,2
427,0,2
429,0,2
431,0,2
433,1,2
435,1,2
437,1,2
439,1,2
441,1,2
443,1,2
444,0,1
446,0,2
448,0,2
451,0,3
453,0,2
455,1,2
457,1,2
459,1,2
461,1,2
463,0,2
465,1,2
467,1,2
469,1,2
471,1,2
480,8,9
481,3,1
481,1,0
482,1,1
484,1,2
488,3,4
489,0,1
491,1,2
493,1,2
496,2,3
497,0,1
499,1,2
501,1,2
502,0,1
504,1,2
505,0,1
507,0,2
509,1,2
512,2,3
514,2,2
515,1,1
516,0,1
518,0,2
520,1,2
522,1,2
525,2,3
528,2,3
529,1,1
531,1,2
533,1,2
536,3,3
536,1,0
538,1,2
541,2,3
541,1,0
543,1,2
545,1,2
547,1,2
549,1,2
551,1,2
553,1,2
555,1,2
557,1,2
559,1,2
560,0,1
562,1,2
564,1,2
566,1,2
568,1,2
569,0,1
571,1,2
573,1,2
574,0,1
576,0,2
579,1,3
581,1,2
583,1,2
585,1,2
587,0,2
590,1,3
592,1,2
594,1,2
596,1,2
598,1,2
600,1,2
602,1,2
603,0,1
605,0,2
607,0,2
609,0,2
611,1,2
613,1,2
615,1,2
617,1,2
618,0,1
620,0,2
622,0,2
624,0,2
626,1,2
628,1,2
630,1,2
632,1,2
634,1,2
637,2,3
639,1,2
641,1,2
643,0,2
645,0,2
648,1,3
650,1,2
652,1,2
654,1,2
656,0,2
659,1,3
661,1,2
664,1,3
666,1,2
668,0,2
671,0,3
673,1,2
675,1,2
677,1,2
686,1,9
688,1,2
690,1,2
692,1,2
694,1,2
696,1,2
701,4,5
703,1,2
705,1,2
707,0,2
710,0,3
713,1,3
715,1,2
717,1,2
719,1,2
721,1,2
722,0,1
724,0,2
726,0,2
728,1,2
730,1,2
732,1,2
734,0,2
736,0,2
738,0,2
740,1,2
742,1,2
744,1,2
745,0,1
747,0,2
749,0,2
751,1,2
753,1,2
755,1,2
756,0,1
758,0,2
761,0,3
763,1,2
765,1,2
767,1,2
769,1,2
771,1,2
772,0,1
774,0,2
776,0,2
778,0,2
780,0,2
782,0,2
784,0,2
786,0,2
788,0,2
791,2,3
793,1,2
795,1,2
797,1,2
799,0,2
801,0,2
806,1,5
809,2,3
811,1,2
814,0,3
816,0,2
818,0,2
820,0,2
822,0,2
826,2,4
828,0,2
830,0,2
833,1,3
835,1,2
837,1,2
839,1,2
840,0,1
842,0,2
844,0,2
846,1,2
848,1,2
850,1,2
851,0,1
853,0,2
855,0,2
857,1,2
859,1,2
860,0,1
863,1,3
865,1,2
866,0,1
868,0,2
870,0,2
872,1,2
874,1,2
876,1,2
877,0,1
879,0,2
881,1,2
883,1,2
885,1,2
887,1,2
889,1,2
891,1,2
892,0,1
894,0,2
896,0,2
898,0,2
901,0,3
903,0,2
905,0,2
908,0,3
910,0,2
912,0,2
914,0,2
916,1,2
918,1,2
920,1,2
921,0,1
923,0,2
925,0,2
927,1,2
929,1,2
931,1,2
933,1,2
934,0,1
937,1,3
939,1,2
940,0,1
943,0,3
945,0,2
947,1,2
949,1,2
951,1,2
953,1,2
955,0,2
957,0,2
959,1,2
961,1,2
963,0,2
965,0,2
967,0,2
970,1,3
972,1,2
974,1,2
976,1,2
978,1,2
980,1,2
982,1,2
984,1,2
986,1,2
988,1,2
989,0,1
991,0,2
993,0,2
995,0,2
997,0,2
999,1,2
1001,1,2
1003,1,2
1005,1,2
1007,1,2
1008,0,1
1010,0,2
1012,0,2
1014,1,2
1016,1,2
1017,0,1
1019,0,2
1025,5,6
1027,1,2
1028,0,1
1030,0,2
1032,0,2
1034,0,2
1036,0,2
1038,0,2
1040,1,2
1042,1,2
1044,1,2
1046,1,2
1048,1,2
1050,1,2
1052,1,2
1053,0,1
1055,0,2
1057,0,2
1059,0,2
1061,1,2
1064,2,3
1067,0,3
1071,2,4
1073,1,2
1075,1,2
1079,0,4
1081,0,2
1098,6,17
1102,1,4
1104,1,2
1108,3,4
1110,1,2
1112,1,2
1114,1,2
1115,0,1
1117,0,2
1119,1,2
1121,1,2
1123,1,2
1124,0,1
1128,2,4
1130,1,2
1131,0,1
1133,0,2
1135,0,2
1137,1,2
1139,1,2
1141,1,2
1142,0,1
1144,0,2
1146,0,2
1148,1,2
1150,1,2
1152,1,2
1153,0,1
1155,0,2
1157,0,2
1159,1,2
1165,5,6
1166,0,1
1168,0,2
1170,0,2
1172,1,2
1174,1,2
1175,0,1
1177,0,2
1179,1,2
1181,1,2
1183,1,2
1184,0,1
1189,3,5
1191,1,2
1192,0,1
1194,0,2
1196,1,2
1198,1,2
1200,1,2
1201,0,1
1203,0,2
1205,1,2
1207,1,2
1209,1,2
1210,0,1
1212,0,2
1214,1,2
1216,1,2
1217,0,1
1219,0,2
1221,0,2
1223,1,2
1225,1,2
1227,1,2
1228,0,1
1230,0,2
1232,0,2
1234,0,2
1236,1,2
1238,1,2
1239,0,1
1242,0,3
1244,0,2
1246,1,2
1248,1,2
1249,0,1
1251,0,2
1253,0,2
1255,1,2
1257,1,2
1259,1,2
1260,0,1
1262,0,2
1264,0,2
1266,0,2
1268,1,2
1270,1,2
1271,0,1
1273,0,2
1275,1,2
1277,1,2
1278,0,1
1280,0,2
1282,0,2
1284,0,2
1286,0,2
1288,1,2
1290,1,2
1292,1,2
1294,1,2
1295,0,1
1297,0,2
1299,1,2
1301,1,2
1303,1,2
1304,0,1
1306,0,2
1308,0,2
1310,1,2
1312,1,2
1313,0,1
1315,0,2
1317,0,2
1319,1,2
1321,1,2
1322,0,1
1324,1,2
1325,0,1
1327,0,2
1329,1,2
1331,1,2
1333,1,2
1335,0,2
1337,1,2
1339,1,2
1340,0,1
1344,2,4
1346,1,2
1349,0,3
1351,0,2
1353,1,2
1355,0,2
1357,0,2
1359,1,2
1361,1,2
1362,0,1
1364,0,2
1366,1,2
1368,1,2
1369,0,1
1371,0,2
1373,0,2
1375,1,2
1377,1,2
1378,0,1
1380,0,2
1382,0,2
1384,1,2
1386,0,2
1388,0,2
1390,1,2
1392,1,2
1393,0,1
1401,4,8
1403,0,2
1405,1,2
1407,1,2
1408,0,1
1410,0,2
1412,1,2
1414,1,2
1415,0,1
1417,0,2
1419,0,2
1421,1,2
1423,1,2
1424,0,1
1426,0,2
1428,0,2
1430,1,2
1432,1,2
1433,0,1
1435,0,2
1437,1,2
1439,1,2
1441,1,2
1442,0,1
1444,0,2
1446,0,2
1448,0,2
1451,2,3
1453,1,2
1455,1,2
1457,1,2
1459,0,2
1462,1,3
1464,1,2
1466,1,2
1467,0,1
1473,4,6
1475,0,2
1477,0,2
1479,1,2
1481,1,2
1482,0,1
1484,0,2
1486,0,2
1488,1,2
1490,1,2
1492,1,2
1493,0,1
1495,0,2
1497,1,2
1499,1,2
1501,1,2
1502,0,1
1504,0,2
1506,1,2
1508,1,2
1509,0,1
1511,0,2
1513,0,2
1515,1,2
1517,1,2
1518,0,1
1520,0,2
1522,0,2
1524,1,2
1526,1,2
1527,0,1
1529,0,2
1531,1,2
1533,1,2
1535,1,2
1537,1,2
1539,1,2
1541,1,2
1542,0,1
1544,0,2
1547,1,3
1548,0,1
1550,0,2
1552,1,2
1554,1,2
1556,1,2
1558,1,2
1560,1,2
1562,1,2
1564,1,2
1566,1,2
1567,0,1
1569,0,2
1571,0,2
1573,0,2
1575,0,2
1577,0,2
1579,0,2
1583,1,4
