time (ms),latency (ms),consume (ms)
2035,1,1
2035,0,0
2036,1,1
2036,0,0
2037,0,1
2038,1,1
2038,0,0
2039,1,1
2039,0,0
2040,0,1
2041,1,1
2041,0,0
2042,1,1
2042,0,0
2043,0,1
2044,1,1
2044,0,0
2045,1,1
2045,0,0
2046,0,1
2047,1,1
2047,0,0
2048,1,1
2048,0,0
2049,0,1
2050,1,1
2050,0,0
2051,1,1
2051,0,0
2052,0,1
2053,1,1
2053,0,0
2054,1,1
2054,0,0
2057,0,3
2058,1,1
2058,0,0
2059,0,1
2060,1,1
2060,0,0
2061,1,1
2065,0,4
2066,1,1
2066,0,0
2067,0,1
2068,1,1
2068,0,0
2069,1,1
2069,0,0
2070,0,1
2071,1,1
2071,0,0
2072,1,1
2072,0,0
2073,1,1
2074,1,1
2074,0,0
2075,1,1
2075,0,0
2076,0,1
2077,1,1
2077,0,0
2080,0,3
2081,0,1
2082,1,1
2082,0,0
2083,0,1
2084,1,1
2084,0,0
2085,1,1
2085,0,0
2086,0,1
2087,1,1
2087,0,0
2089,2,2
2089,0,0
2090,0,1
2091,1,1
2091,0,0
2092,1,1
2092,0,0
2093,0,1
2094,1,1
2094,0,0
2095,1,1
2095,0,0
2096,0,1
2097,1,1
2097,0,0
2098,1,1
2098,0,0
2099,0,1
2101,0,2
2102,1,1
2102,0,0
2103,0,1
2103,0,0
2104,0,1
2105,1,1
2105,0,0
2106,0,1
2107,1,1
2107,0,0
2108,1,1
2108,0,0
2109,0,1
2110,1,1
2110,0,0
2111,1,1
2111,0,0
2112,0,1
2113,1,1
2114,1,1
2117,0,3
2118,0,1
2119,1,1
2119,0,0
2120,1,1
2120,0,0
2121,0,1
2122,1,1
2122,0,0
2123,1,1
2123,0,0
2124,0,1
2125,1,1
2125,0,0
2126,1,1
2126,0,0
2127,0,1
2128,1,1
2128,0,0
2129,1,1
2129,0,0
2130,0,1
2131,1,1
2131,0,0
2132,1,1
2132,0,0
2133,0,1
2134,1,1
2134,0,0
2135,1,1
2135,0,0
2136,0,1
2137,1,1
2137,0,0
2138,1,1
2138,0,0
2139,0,1
2140,1,1
2140,0,0
2141,1,1
2141,0,0
2142,0,1
2143,1,1
2143,0,0
2145,0,2
2146,1,1
2146,0,0
2147,1,1
2147,0,0
2148,0,1
2149,1,1
2149,0,0
2150,0,1
2151,1,1
2151,0,0
2152,1,1
2152,0,0
2153,0,1
2157,0,4
2158,1,1
2158,0,0
2159,0,1
2160,1,1
2160,0,0
2161,1,1
2161,0,0
2162,0,1
2163,1,1
2163,0,0
2164,1,1
2164,0,0
2165,0,1
2166,1,1
2166,0,0
2167,1,1
2167,0,0
2168,0,1
2168,0,0
2169,0,1
2170,1,1
2170,0,0
2171,0,1
2172,1,1
2172,0,0
2173,1,1
2173,0,0
2174,0,1
2175,1,1
2175,0,0
2176,1,1
2176,0,0
2177,0,1
2178,1,1
2178,0,0
2179,1,1
2179,0,0
2180,0,1
2181,1,1
2181,0,0
2182,0,1
2183,1,1
2183,0,0
2184,1,1
2184,0,0
2185,0,1
2186,1,1
2186,0,0
2187,0,1
2188,1,1
2188,0,0
2189,1,1
2189,0,0
2193,1,4
2193,0,0
2194,1,1
2194,0,0
2195,0,1
2196,1,1
2196,0,0
2197,1,1
2197,0,0
2198,0,1
2199,1,1
2199,0,0
2200,1,1
2200,0,0
2201,0,1
2202,1,1
2202,0,0
2203,1,1
2203,0,0
2204,1,1
2204,0,0
2205,0,1
2206,1,1
2206,0,0
2207,1,1
2207,0,0
2208,0,1
2209,1,1
2209,0,0
2210,1,1
2210,0,0
2211,0,1
2212,1,1
2212,0,0
2213,1,1
2213,0,0
2214,0,1
2215,1,1
2215,0,0
2217,0,2
2218,1,1
2218,0,0
2219,1,1
2219,0,0
2220,0,1
2221,1,1
2221,0,0
2222,0,1
2223,1,1
2223,0,0
2224,1,1
2224,0,0
2225,0,1
2226,1,1
2226,0,0
2227,1,1
2227,0,0
2228,0,1
2229,0,1
2230,1,1
2230,0,0
2231,1,1
2232,1,1
2233,0,1
2237,0,4
2238,1,1
2238,0,0
2239,0,1
2240,1,1
2240,0,0
2241,0,1
2242,1,1
2242,0,0
2243,1,1
2243,0,0
2244,0,1
2244,0,0
2245,0,1
2246,1,1
2246,0,0
2247,1,1
2247,0,0
2248,0,1
2249,1,1
2249,0,0
2250,1,1
2250,0,0
2251,0,1
2252,1,1
2252,0,0
2253,1,1
2253,0,0
2254,0,1
2255,1,1
2255,0,0
2256,1,1
2256,0,0
2257,0,1
2258,1,1
2258,0,0
2259,1,1
2259,0,0
2260,0,1
2261,1,1
2261,0,0
2262,1,1
2262,0,0
2263,0,1
2264,1,1
2264,0,0
2265,1,1
2265,0,0
2266,0,1
2267,1,1
2267,0,0
2268,1,1
2269,0,1
2270,1,1
2270,0,0
2271,1,1
2271,0,0
2272,0,1
2273,1,1
2273,0,0
2274,1,1
2277,0,3
2278,1,1
2278,0,0
2279,0,1
2280,1,1
2280,0,0
2281,1,1
2281,0,0
2289,7,8
2290,0,1
2291,1,1
2291,0,0
2292,1,1
2292,0,0
2293,0,1
2294,1,1
2294,0,0
2295,1,1
2295,0,0
2296,0,1
2297,1,1
2297,0,0
2298,1,1
2298,0,0
2299,0,1
2300,1,1
2300,0,0
2301,1,1
2301,0,0
2302,0,1
2303,1,1
2303,0,0
2304,1,1
2304,0,0
2305,0,1
2306,1,1
2306,0,0
2309,0,3
2310,1,1
2310,0,0
2311,1,1
2311,0,0
2312,0,1
2313,1,1
2313,0,0
2314,1,1
2314,0,0
2315,0,1
2316,1,1
2316,0,0
2317,1,1
2321,0,4
2322,1,1
2322,0,0
2323,0,1
2324,1,1
2324,0,0
2325,0,1
2325,0,0
2326,0,1
2327,1,1
2327,0,0
2328,1,1
2328,0,0
2329,0,1
2330,1,1
2330,0,0
2331,1,1
2333,0,2
2334,1,1
2334,0,0
2335,0,1
2335,0,0
2336,0,1
2337,1,1
2337,0,0
2338,1,1
2338,0,0
2339,0,1
2340,1,1
2340,0,0
2341,1,1
2341,0,0
2342,0,1
2343,1,1
2343,0,0
2344,1,1
2344,0,0
2345,0,1
2346,1,1
2346,0,0
2347,0,1
2348,1,1
2349,0,1
2350,1,1
2350,0,0
2351,1,1
2351,0,0
2352,0,1
2353,0,1
2354,1,1
2354,0,0
2355,1,1
2355,0,0
2356,0,1
2357,0,1
2361,0,4
2362,1,1
2362,0,0
2363,0,1
2365,0,2
2366,1,1
2366,0,0
2367,0,1
2368,1,1
2368,0,0
2369,1,1
2369,0,0
2370,0,1
2371,1,1
2371,0,0
2372,1,1
2372,0,0
2373,0,1
2374,1,1
2374,0,0
2375,1,1
2375,0,0
2376,0,1
2377,1,1
2377,0,0
2378,1,1
2378,0,0
2381,0,3
2382,1,1
2382,0,0
2383,1,1
2383,0,0
2384,0,1
2385,1,1
2385,0,0
2386,0,1
2387,1,1
2387,0,0
2388,1,1
2388,0,0
2389,0,1
2389,0,0
2390,0,1
2391,1,1
2391,0,0
2392,0,1
2393,1,1
2393,0,0
2394,1,1
2394,0,0
2395,0,1
2396,1,1
2397,0,1
2398,1,1
2398,0,0
2399,1,1
2399,0,0
2401,0,2
2402,1,1
2402,0,0
2403,1,1
2403,0,0
2404,0,1
2405,1,1
2409,0,4
2410,1,1
2410,0,0
2411,1,1
2411,0,0
2412,0,1
2413,1,1
2416,0,3
2417,1,1
2417,0,0
2418,1,1
2418,0,0
2419,0,1
2420,1,1
2420,0,0
2421,0,1
2422,1,1
2422,0,0
2423,1,1
2423,0,0
2424,0,1
2425,1,1
2425,0,0
2426,0,1
2427,1,1
2427,0,0
2428,1,1
2428,0,0
2429,0,1
2430,1,1
2430,0,0
2431,1,1
2431,0,0
2432,0,1
2433,1,1
2433,0,0
2434,1,1
2434,0,0
2437,0,3
2438,1,1
2438,0,0
2439,1,1
2439,0,0
2440,0,1
2441,1,1
2441,0,0
2442,1,1
2442,0,0
2443,0,1
2444,1,1
2444,0,0
2445,1,1
2445,0,0
2446,0,1
2447,1,1
2447,0,0
2448,1,1
2448,0,0
2453,0,5
2454,1,1
2454,0,0
2455,0,1
2456,1,1
2456,0,0
2457,1,1
2457,0,0
2458,0,1
2461,0,3
2462,1,1
2462,0,0
2463,1,1
2463,0,0
2464,0,1
2465,1,1
2465,0,0
2466,1,1
2466,0,0
2467,0,1
2468,1,1
2468,0,0
2469,1,1
2469,0,0
2470,0,1
2470,0,0
2471,0,1
2472,1,1
2472,0,0
2473,1,1
2473,0,0
2474,0,1
2475,1,1
2475,0,0
2476,1,1
2476,0,0
2477,0,1
2478,1,1
2478,0,0
2479,1,1
2479,0,0
2480,0,1
2481,1,1
2481,0,0
2482,1,1
2482,0,0
2483,0,1
2484,0,1
2485,1,1
2485,0,0
2486,1,1
2489,0,3
2490,1,1
2490,0,0
2491,1,1
2491,0,0
2492,0,1
2493,1,1
2493,0,0
2494,0,1
2497,0,3
2498,1,1
2498,0,0
2499,0,1
2500,1,1
2500,0,0
2501,1,1
2501,0,0
2502,0,1
2503,1,1
2503,0,0
2504,1,1
2504,0,0
2505,0,1
2506,1,1
2506,0,0
2507,1,1
2507,0,0
2508,0,1
2509,1,1
2509,0,0
2510,1,1
2510,0,0
2511,0,1
2512,1,1
2512,0,0
2513,1,1
2513,0,0
2514,0,1
2515,1,1
2515,0,0
2517,0,2
2518,1,1
2518,0,0
2519,1,1
2521,0,2
2522,1,1
2522,0,0
2523,0,1
2523,0,0
2524,0,1
2525,1,1
2525,0,0
2526,1,1
2526,0,0
2527,0,1
2528,1,1
2528,0,0
2529,0,1
2530,1,1
2533,0,3
2534,1,1
2534,0,0
2535,1,1
2535,0,0
2536,0,1
2537,1,1
2537,0,0
2538,1,1
2541,0,3
2542,1,1
2542,0,0
2543,1,1
2543,0,0
2544,0,1
2545,1,1
2545,0,0
2546,0,1
2547,1,1
2547,0,0
2548,1,1
2548,0,0
2549,1,1
2549,0,0
2550,0,1
2551,1,1
2551,0,0
2552,1,1
2552,0,0
2553,0,1
2554,1,1
2554,0,0
2555,1,1
2555,0,0
2556,0,1
2557,1,1
2557,0,0
2558,1,1
2558,0,0
2559,0,1
2560,1,1
2560,0,0
2561,1,1
2565,0,4
2566,1,1
2566,0,0
2567,0,1
2569,0,2
2570,1,1
2570,0,0
2571,1,1
2571,0,0
2572,0,1
2573,1,1
2573,0,0
2574,1,1
2574,0,0
2575,0,1
2576,1,1
2576,0,0
2577,1,1
2577,0,0
2578,0,1
2578,0,0
2579,0,1
2580,1,1
2580,0,0
2581,1,1
2584,0,3
2585,1,1
2586,1,1
2586,0,0
2587,1,1
2587,0,0
2588,0,1
2588,0,0
2589,0,1
2590,1,1
2590,0,0
2591,0,1
2591,0,0
2592,0,1
2593,1,1
2593,0,0
2594,1,1
2594,0,0
2595,0,1
2596,1,1
2596,0,0
2597,1,1
2597,0,0
2599,0,2
2600,1,1
2600,0,0
2601,1,1
2601,0,0
2603,1,2
2603,0,0
2604,0,1
2605,1,1
2605,0,0
2606,0,1
2607,1,1
2607,0,0
2608,1,1
2608,0,0
2609,0,1
2609,0,0
2613,0,4
2614,1,1
2614,0,0
2615,1,1
2615,0,0
2616,0,1
2617,1,1
2617,0,0
2618,0,1
2618,0,0
2619,0,1
2620,1,1
2620,0,0
2621,1,1
2621,0,0
2622,0,1
2623,1,1
2623,0,0
2624,1,1
2624,0,0
2625,0,1
2626,1,1
2626,0,0
2627,1,1
2627,0,0
2628,0,1
2629,1,1
2629,0,0
2630,1,1
2630,0,0
2631,0,1
2632,1,1
2632,0,0
2633,1,1
2633,0,0
2634,0,1
2635,1,1
2635,0,0
2636,1,1
2636,0,0
2637,0,1
2638,1,1
2638,0,0
2639,1,1
2641,0,2
2642,1,1
2642,0,0
2643,1,1
2643,0,0
2644,0,1
2645,1,1
2645,0,0
2646,0,1
2646,0,0
2647,0,1
2648,1,1
2648,0,0
2649,1,1
2649,0,0
2650,0,1
2651,1,1
2651,0,0
2652,1,1
2652,0,0
2653,0,1
2654,1,1
2654,0,0
2655,1,1
2655,0,0
2657,0,2
2658,1,1
2658,0,0
2659,0,1
2660,1,1
2660,0,0
2661,1,1
2661,0,0
2662,0,1
2663,1,1
2663,0,0
2664,1,1
2664,0,0
2665,0,1
2666,1,1
2669,0,3
2671,1,2
2671,0,0
2672,0,1
2673,1,1
2673,0,0
2674,1,1
2674,0,0
2675,0,1
2675,0,0
2676,0,1
2677,1,1
2679,1,2
2679,0,0
2680,0,1
2681,1,1
2681,0,0
2682,1,1
2682,0,0
2683,0,1
2684,1,1
2684,0,0
2685,1,1
2685,0,0
2686,0,1
2686,0,0
2687,0,1
2688,1,1
2688,0,0
2689,1,1
2689,0,0
2690,0,1
2691,1,1
2691,0,0
2692,1,1
2692,0,0
2693,0,1
2694,1,1
2694,0,0
2695,1,1
2695,0,0
2696,0,1
2697,0,1
2698,1,1
2698,0,0
2699,1,1
2699,0,0
2700,0,1
2701,0,1
2702,1,1
2702,0,0
2703,1,1
2703,0,0
2705,0,2
2706,1,1
2706,0,0
2707,1,1
2707,0,0
2708,0,1
2709,1,1
2709,0,0
2710,1,1
2710,0,0
2711,0,1
2712,1,1
2712,0,0
2713,1,1
2713,0,0
2717,0,4
2718,1,1
2718,0,0
2719,0,1
2720,1,1
2720,0,0
2721,1,1
2721,0,0
2722,0,1
2723,1,1
2723,0,0
2724,1,1
2729,0,5
2730,0,1
2731,1,1
2731,0,0
2732,0,1
2733,0,1
2734,1,1
2734,0,0
2735,1,1
2735,0,0
2736,0,1
2737,0,1
2738,1,1
2738,0,0
2739,1,1
2739,0,0
2740,0,1
2741,0,1
2742,1,1
2742,0,0
2743,1,1
2743,0,0
2744,0,1
2745,0,1
2746,1,1
2746,0,0
2747,1,1
2747,0,0
2749,0,2
2750,1,1
2752,1,2
2753,1,1
2753,0,0
2754,1,1
2754,0,0
2755,0,1
2756,1,1
2756,0,0
2757,1,1
2757,0,0
2758,0,1
2759,1,1
2759,0,0
2760,1,1
2761,0,1
2762,1,1
2762,0,0
2763,1,1
2764,1,1
2764,0,0
2765,0,1
2766,1,1
2769,0,3
2773,0,4
2774,1,1
2774,0,0
2775,0,1
2776,1,1
2776,0,0
2777,1,1
2777,0,0
2778,0,1
2779,1,1
2779,0,0
2780,1,1
2780,0,0
2781,0,1
2781,0,0
2782,0,1
2783,1,1
2783,0,0
2784,1,1
2784,0,0
2785,0,1
2786,1,1
2786,0,0
2787,1,1
2787,0,0
2788,0,1
2789,1,1
2789,0,0
2790,1,1
2790,0,0
2791,0,1
2792,1,1
2792,0,0
2793,1,1
2793,0,0
2794,0,1
2795,1,1
2795,0,0
2796,1,1
2796,0,0
2797,0,1
2798,1,1
2798,0,0
2801,0,3
2802,0,1
2803,1,1
2803,0,0
2804,1,1
2804,0,0
2805,0,1
2809,0,4
2810,1,1
2810,0,0
2811,0,1
2812,1,1
2812,0,0
2813,1,1
2813,0,0
2814,0,1
2815,1,1
2815,0,0
2816,1,1
2816,0,0
2817,0,1
2818,1,1
2818,0,0
2819,1,1
2819,0,0
2820,0,1
2821,1,1
2821,0,0
2822,1,1
2822,0,0
2823,0,1
2824,1,1
2825,0,1
2826,1,1
2826,0,0
2827,1,1
2827,0,0
2828,0,1
2829,1,1
2829,0,0
2830,1,1
2830,0,0
2831,0,1
2832,1,1
2833,0,1
2834,1,1
2834,0,0
2835,1,1
2835,0,0
2836,0,1
2837,1,1
2837,0,0
2838,1,1
2838,0,0
2839,0,1
2840,1,1
2841,0,1
2845,1,4
2845,0,0
2846,0,1
2847,1,1
2847,0,0
2848,0,1
2849,1,1
2849,0,0
2850,1,1
2851,0,1
2852,1,1
2852,0,0
2853,0,1
2854,1,1
2854,0,0
2855,1,1
2855,0,0
2856,0,1
2857,1,1
2857,0,0
2858,0,1
2858,0,0
2859,0,1
2860,1,1
2860,0,0
2861,1,1
2861,0,0
2862,0,1
2863,1,1
2863,0,0
2864,1,1
2864,0,0
2865,0,1
2866,1,1
2866,0,0
2869,0,3
2870,1,1
2870,0,0
2873,0,3
2874,1,1
2874,0,0
2875,1,1
2875,0,0
2876,0,1
2877,1,1
2877,0,0
2878,1,1
2878,0,0
2879,0,1
2880,1,1
2880,0,0
2881,1,1
2881,0,0
2882,0,1
2885,0,3
2886,1,1
2886,0,0
2887,0,1
2887,0,0
2888,0,1
2889,1,1
2889,0,0
2890,0,1
2890,0,0
2891,0,1
2892,1,1
2892,0,0
2893,1,1
2893,0,0
2895,1,2
2895,0,0
2896,1,1
2896,0,0
2897,0,1
2897,0,0
2898,0,1
2901,0,3
2902,1,1
2902,0,0
2903,1,1
2903,0,0
2904,0,1
2905,1,1
2905,0,0
2906,0,1
2907,1,1
2907,0,0
2908,1,1
2909,0,1
2910,1,1
2910,0,0
2911,1,1
2911,0,0
2912,0,1
2912,0,0
2913,0,1
2915,2,2
2915,0,0
2917,0,2
2918,1,1
2918,0,0
2919,1,1
2919,0,0
2920,0,1
2921,1,1
2921,0,0
2922,1,1
2922,0,0
2923,0,1
2925,0,2
2926,1,1
2926,0,0
2927,1,1
2929,0,2
2930,1,1
2930,0,0
2931,0,1
2931,0,0
2932,0,1
2933,1,1
2933,0,0
2934,1,1
2934,0,0
2935,0,1
2936,1,1
2936,0,0
2937,1,1
2937,0,0
2938,0,1
2939,1,1
2941,0,2
2942,1,1
2942,0,0
2943,1,1
2943,0,0
2944,0,1
2945,1,1
2945,0,0
2946,0,1
2947,1,1
2947,0,0
2948,1,1
2948,0,0
2949,1,1
2949,0,0
2950,0,1
2951,1,1
2951,0,0
2952,1,1
2952,0,0
2953,1,1
2953,0,0
2954,0,1
2955,1,1
2955,0,0
2956,1,1
2956,0,0
2957,0,1
2961,0,4
2962,1,1
2962,0,0
2963,0,1
2964,1,1
2964,0,0
2965,1,1
2965,0,0
2966,0,1
2967,1,1
2967,0,0
2968,1,1
2968,0,0
2969,0,1
2969,0,0
2970,0,1
2971,1,1
2971,0,0
2972,1,1
2972,0,0
2973,0,1
2974,1,1
2974,0,0
2975,1,1
2975,0,0
2976,0,1
2977,1,1
2977,0,0
2978,1,1
2978,0,0
2979,0,1
2980,1,1
2980,0,0
2981,1,1
2981,0,0
2982,0,1
2983,1,1
2983,0,0
2984,1,1
2984,0,0
2985,0,1
2986,1,1
2986,0,0
2992,1,6
2993,0,1
2994,1,1
2994,0,0
2995,1,1
2995,0,0
2996,0,1
2997,1,1
2997,0,0
2998,1,1
2998,0,0
3001,0,3
3002,1,1
3002,0,0
3003,0,1
3003,0,0
3004,0,1
3005,1,1
3005,0,0
3006,1,1
3007,1,1
3007,0,0
3008,1,1
3008,0,0
3009,1,1
3009,0,0
3010,0,1
3011,1,1
3011,0,0
3012,1,1
3012,0,0
3013,0,1
3014,1,1
3014,0,0
3015,1,1
3015,0,0
3016,0,1
3017,1,1
3017,0,0
3018,1,1
3018,0,0
3019,0,1
3019,0,0
3020,0,1
3021,0,1
3022,1,1
3022,0,0
3023,1,1
3023,0,0
3025,0,2
3026,1,1
3026,0,0
3027,0,1
3027,0,0
3028,0,1
3029,1,1
3029,0,0
3030,0,1
3031,1,1
3031,0,0
3032,1,1
3032,0,0
3033,0,1
3034,1,1
3034,0,0
3035,1,1
3035,0,0
3037,0,2
3038,1,1
3038,0,0
3039,1,1
3040,1,1
3040,0,0
3041,1,1
3041,0,0
3042,0,1
3043,1,1
3043,0,0
3044,1,1
3044,0,0
3045,0,1
3046,1,1
3046,0,0
3049,0,3
3050,1,1
3050,0,0
3051,1,1
3051,0,0
3052,0,1
3053,1,1
3053,0,0
3054,1,1
3054,0,0
3055,0,1
3055,0,0
3056,0,1
3057,1,1
3057,0,0
3058,1,1
3058,0,0
3059,0,1
3060,1,1
3060,0,0
3061,1,1
3061,0,0
3062,0,1
3063,1,1
3063,0,0
3064,1,1
3064,0,0
3065,1,1
3065,0,0
3066,0,1
3067,1,1
3067,0,0
3068,1,1
3068,0,0
3069,0,1
3070,1,1
3070,0,0
3071,1,1
3073,0,2
3074,1,1
3074,0,0
3075,1,1
3075,0,0
3076,0,1
3077,1,1
3077,0,0
3078,1,1
3078,0,0
3079,0,1
3080,1,1
3080,0,0
3081,1,1
3081,0,0
3082,0,1
3083,1,1
3083,0,0
3084,1,1
3084,0,0
3085,0,1
3086,1,1
3086,0,0
3087,1,1
3087,0,0
3088,1,1
3088,0,0
3089,0,1
3093,0,4
3094,1,1
3094,0,0
3095,0,1
3096,1,1
3096,0,0
3097,1,1
3098,1,1
3098,0,0
3099,1,1
3099,0,0
3100,0,1
3100,0,0
3101,0,1
3102,1,1
3102,0,0
3103,1,1
3103,0,0
3104,0,1
3105,1,1
3105,0,0
3106,1,1
3106,0,0
3107,0,1
3107,0,0
3108,0,1
3109,1,1
3109,0,0
3110,0,1
3110,0,0
3111,0,1
3112,1,1
3112,0,0
3113,1,1
3113,0,0
3114,0,1
3115,1,1
3115,0,0
3116,1,1
3116,0,0
3117,0,1
3118,1,1
3118,0,0
3119,1,1
3119,0,0
3120,0,1
3121,1,1
3121,0,0
3122,1,1
3122,0,0
3123,0,1
3123,0,0
3124,0,1
3125,1,1
3125,0,0
3129,0,4
3130,1,1
3130,0,0
3131,0,1
3132,1,1
3132,0,0
3133,1,1
3133,0,0
3134,0,1
3135,1,1
3135,0,0
3136,1,1
3136,0,0
3137,0,1
3138,1,1
3138,0,0
3139,1,1
3139,0,0
3140,0,1
3140,0,0
3141,0,1
3142,1,1
3142,0,0
3143,0,1
3143,0,0
3144,0,1
3145,1,1
3145,0,0
3146,1,1
3146,0,0
3147,0,1
3148,1,1
3148,0,0
3149,1,1
3149,0,0
3150,0,1
3151,1,1
3151,0,0
3152,1,1
3152,0,0
3153,0,1
3153,0,0
3154,0,1
3155,1,1
3155,0,0
3156,1,1
3156,0,0
3157,0,1
3158,1,1
3158,0,0
3159,1,1
3161,0,2
3162,1,1
3162,0,0
3163,0,1
3164,1,1
3164,0,0
3165,1,1
3165,0,0
3166,0,1
3167,1,1
3167,0,0
3168,1,1
3168,0,0
3169,0,1
3170,1,1
3170,0,0
3171,1,1
3171,0,0
3172,1,1
3172,0,0
3173,0,1
3174,1,1
3174,0,0
3175,1,1
3175,0,0
3176,0,1
3177,1,1
3182,1,5
3182,0,0
3183,1,1
3183,0,0
3184,0,1
3185,1,1
3185,0,0
3186,0,1
3187,1,1
3187,0,0
3193,6,6
3194,0,1
3195,1,1
3195,0,0
3196,0,1
3197,1,1
3197,0,0
3198,1,1
3198,0,0
3199,0,1
3200,1,1
3200,0,0
3201,1,1
3201,0,0
3202,0,1
3203,1,1
3203,0,0
3204,1,1
3205,0,1
3206,1,1
3206,0,0
3207,1,1
3207,0,0
3208,0,1
3209,1,1
3209,0,0
3210,1,1
3210,0,0
3211,1,1
3211,0,0
3213,0,2
3214,1,1
3214,0,0
3215,1,1
3215,0,0
3216,0,1
3217,1,1
3217,0,0
3218,1,1
3218,0,0
3219,0,1
3220,1,1
3220,0,0
3221,1,1
3221,0,0
3225,0,4
3229,0,4
3230,0,1
3230,0,0
3231,0,1
3232,1,1
3232,0,0
3234,2,2
3234,0,0
3235,0,1
3236,1,1
3236,0,0
3237,1,1
3237,0,0
3238,0,1
3239,1,1
3239,0,0
3240,1,1
3240,0,0
3241,0,1
3242,0,1
3243,0,1
3244,1,1
3244,0,0
3245,1,1
3245,0,0
3246,0,1
3247,1,1
3247,0,0
3248,1,1
3248,0,0
3249,0,1
3250,1,1
3251,0,1
3252,1,1
3252,0,0
3253,1,1
3253,0,0
3254,0,1
3255,1,1
3255,0,0
3256,1,1
3256,0,0
3257,0,1
3257,0,0
3258,0,1
3261,0,3
3262,1,1
3262,0,0
3263,1,1
3263,0,0
3265,0,2
3266,1,1
3266,0,0
3267,1,1
3267,0,0
3268,0,1
3269,1,1
3269,0,0
3270,1,1
3270,0,0
3271,1,1
3271,0,0
3272,0,1
3273,1,1
3273,0,0
3274,1,1
3277,0,3
3278,1,1
3278,0,0
3279,0,1
3279,0,0
3280,0,1
3281,1,1
3281,0,0
3282,1,1
3282,0,0
3283,0,1
3284,1,1
3284,0,0
3285,1,1
3285,0,0
3286,0,1
3287,1,1
3289,0,2
3290,1,1
3290,0,0
3291,1,1
3291,0,0
3292,0,1
3293,1,1
3293,0,0
3294,1,1
3294,0,0
3295,0,1
3295,0,0
3296,0,1
3297,1,1
3298,0,1
3299,1,1
3299,0,0
3300,1,1
3300,0,0
3301,0,1
3301,0,0
3302,0,1
3303,1,1
3303,0,0
3305,0,2
3309,0,4
3310,1,1
3310,0,0
3311,0,1
3311,0,0
3312,0,1
3313,1,1
3313,0,0
3314,1,1
3314,0,0
3315,0,1
3316,1,1
3316,0,0
3317,1,1
3317,0,0
3318,0,1
3318,0,0
3319,0,1
3321,0,2
3322,1,1
3322,0,0
3323,1,1
3323,0,0
3324,0,1
3325,1,1
3325,0,0
3326,1,1
3326,0,0
3327,0,1
3327,0,0
3328,0,1
3329,1,1
3329,0,0
3330,1,1
3330,0,0
3331,0,1
3332,1,1
3332,0,0
3333,1,1
3333,0,0
3336,0,3
3337,0,1
3338,1,1
3338,0,0
3339,1,1
3339,0,0
3340,0,1
3341,1,1
3341,0,0
3342,1,1
3342,0,0
3343,0,1
3344,1,1
3345,0,1
3346,1,1
3346,0,0
3347,1,1
3347,0,0
3348,0,1
3349,1,1
3350,0,1
3351,1,1
3351,0,0
3352,1,1
3352,0,0
3353,0,1
3357,0,4
3358,1,1
3358,0,0
3359,0,1
3360,1,1
3360,0,0
3361,1,1
3361,0,0
3362,0,1
3362,0,0
3365,0,3
3366,1,1
3367,1,1
3367,0,0
3368,0,1
3369,1,1
3370,1,1
3370,0,0
3371,1,1
3372,1,1
3372,0,0
3373,1,1
3374,1,1
3374,0,0
3375,0,1
3376,1,1
3376,0,0
3377,0,1
3378,1,1
3379,1,1
3379,0,0
3380,1,1
3381,1,1
3381,0,0
3382,0,1
3383,1,1
3383,0,0
3385,0,2
3386,1,1
3386,0,0
3387,1,1
3387,0,0
3388,0,1
3389,1,1
3389,0,0
3390,1,1
3390,0,0
3391,0,1
3392,1,1
3393,0,1
3394,1,1
3394,0,0
3395,1,1
3395,0,0
3396,0,1
3397,1,1
3401,0,4
3402,1,1
3402,0,0
3403,0,1
3404,1,1
3404,0,0
3405,1,1
3409,0,4
3410,1,1
3410,0,0
3411,0,1
3412,1,1
3413,0,1
3414,1,1
3414,0,0
3415,1,1
3415,0,0
3416,0,1
3417,1,1
3417,0,0
3418,1,1
3418,0,0
3419,1,1
3419,0,0
3420,0,1
3421,1,1
3421,0,0
3422,1,1
3422,0,0
3423,0,1
3424,1,1
3424,0,0
3425,1,1
3425,0,0
3426,0,1
3427,1,1
3427,0,0
3428,1,1
3428,0,0
3429,0,1
3429,0,0
3430,0,1
3431,1,1
3431,0,0
3432,1,1
3432,0,0
3433,1,1
3434,1,1
3434,0,0
3435,1,1
3435,0,0
3436,1,1
3436,0,0
3437,1,1
3437,0,0
3438,0,1
3439,1,1
3439,0,0
3440,1,1
3443,1,3
3445,2,2
3446,3,1
3446,3,0
3447,2,1
3448,2,1
3448,1,0
3449,2,1
3453,5,4
3453,5,0
3454,0,1
3455,1,1
3455,0,0
3456,1,1
3456,0,0
3457,0,1
3458,1,1
3458,0,0
3459,1,1
3459,0,0
3461,0,2
3462,1,1
3462,0,0
3463,0,1
3464,1,1
3464,0,0
3465,1,1
3465,0,0
3466,0,1
3466,0,0
3467,0,1
3468,1,1
3468,0,0
3469,1,1
3469,0,0
3470,0,1
3473,0,3
3474,1,1
3474,0,0
3475,0,1
3476,1,1
3476,0,0
3477,1,1
3477,0,0
3478,0,1
3479,1,1
3479,0,0
3480,1,1
3480,0,0
3481,0,1
3481,0,0
3482,0,1
3483,1,1
3483,0,0
3484,1,1
3484,0,0
