time (ms),latency (ms),consume (ms)
10881,1,5
10887,1,6
10892,1,5
10897,1,5
10903,1,6
10908,1,5
10913,1,5
10919,1,6
10924,1,5
10929,1,5
10935,1,6
10940,1,5
10945,1,5
10951,1,6
10956,1,5
10961,1,5
10967,1,6
10972,1,5
10977,1,5
10983,1,6
10988,1,5
10993,1,5
10999,1,6
11004,1,5
11009,1,5
11015,1,6
11020,1,5
11025,1,5
11031,1,6
11036,1,5
11041,1,5
11047,1,6
11052,1,5
11057,1,5
11063,1,6
11068,1,5
11074,2,6
11079,1,5
11084,1,5
11090,2,6
11095,1,5
11100,1,5
11106,2,6
11111,1,5
11116,1,5
11122,2,6
11127,1,5
11132,1,5
11138,2,6
11143,1,5
11148,1,5
11154,2,6
11159,1,5
11164,1,5
11169,1,5
11175,1,6
11180,1,5
11185,1,5
11191,1,6
11196,1,5
11202,2,6
11207,1,5
11212,1,5
11217,1,5
11223,1,6
11228,1,5
11233,1,5
11239,1,6
11244,1,5
11249,1,5
11255,1,6
11260,1,5
11265,1,5
11271,1,6
11276,1,5
11281,1,5
11287,1,6
11292,1,5
11298,2,6
11303,1,5
11308,1,5
11313,1,5
11319,1,6
11324,1,5
11329,1,5
11335,1,6
11340,1,5
11345,1,5
11350,1,5
11356,1,6
11361,1,5
11366,1,5
11371,1,5
11377,1,6
11382,1,5
11388,2,6
11393,1,5
11398,1,5
11403,1,5
11409,1,6
11414,1,5
11419,1,5
11424,1,5
11430,1,6
11435,1,5
11441,2,6
11446,1,5
11451,1,5
11456,1,5
11462,1,6
11467,1,5
11472,1,5
11478,1,6
11483,1,5
11488,1,5
11494,1,6
11499,1,5
11504,1,5
11510,1,6
11516,1,6
11522,1,6
11527,1,5
11532,1,5
11538,2,6
11543,1,5
11548,1,5
11553,1,5
11559,1,6
11564,1,5
11569,1,5
11575,1,6
11580,1,5
11585,1,5
11591,1,6
11596,1,5
11601,1,5
11606,0,5
11612,1,6
11617,1,5
11623,2,6
11628,1,5
11633,1,5
11639,2,6
11644,1,5
11649,1,5
11654,1,5
11660,1,6
11665,1,5
11670,1,5
11675,1,5
11681,1,6
11686,1,5
11691,1,5
11696,0,5
11702,1,6
11707,1,5
11713,2,6
11718,1,5
11723,1,5
11728,1,5
11734,1,6
11739,1,5
11744,1,5
11750,1,6
11755,1,5
11764,1,9
11770,1,6
11776,2,6
11781,1,5
11786,1,5
11792,1,6
11797,1,5
11802,1,5
11808,1,6
11813,1,5
11818,1,5
11824,1,6
11829,1,5
11834,1,5
11840,1,6
11845,1,5
11852,3,7
11856,1,4
11861,1,5
11867,2,6
11872,1,5
11877,1,5
11882,1,5
11888,1,6
11893,1,5
11898,1,5
11904,1,6
11909,1,5
11914,1,5
11920,1,6
11925,1,5
11931,2,6
11936,1,5
11941,1,5
11946,1,5
11952,1,6
11957,1,5
11962,1,5
11968,1,6
11973,1,5
11978,1,5
11984,1,6
11989,1,5
11995,2,6
12000,1,5
12005,1,5
12010,1,5
12016,1,6
12021,1,5
12026,1,5
12032,1,6
12037,1,5
12042,1,5
12048,1,6
12053,1,5
12058,1,5
12064,1,6
12069,1,5
12074,1,5
12080,1,6
12085,1,5
12090,1,5
12095,1,5
12101,1,6
12106,1,5
12111,1,5
12117,1,6
12122,1,5
12127,1,5
12133,1,6
12138,1,5
12143,1,5
12148,1,5
12154,1,6
12159,1,5
12164,1,5
12170,1,6
12175,1,5
12180,1,5
12186,2,6
12191,1,5
12196,1,5
12201,1,5
12207,1,6
12212,1,5
12217,1,5
12223,1,6
12228,1,5
12233,1,5
12239,1,6
12244,1,5
12249,1,5
12254,1,5
12260,1,6
12265,1,5
12270,1,5
12276,1,6
12281,1,5
12286,1,5
12292,1,6
12297,1,5
12302,1,5
12307,1,5
12312,0,5
12317,0,5
12323,1,6
12328,1,5
12333,1,5
12338,0,5
12343,0,5
12349,1,6
12354,1,5
12359,1,5
12364,0,5
12369,0,5
12375,1,6
12380,1,5
12385,1,5
12390,0,5
12395,0,5
12401,1,6
12406,1,5
12411,1,5
12416,0,5
12421,0,5
12427,1,6
12432,1,5
12437,0,5
12442,0,5
12448,1,6
12453,1,5
12458,1,5
12463,0,5
12468,0,5
12474,1,6
12479,1,5
12484,0,5
12489,0,5
12494,0,5
12500,1,6
12505,1,5
12510,1,5
12515,0,5
12521,1,6
12526,0,5
12532,1,6
12537,0,5
12542,0,5
12547,0,5
12553,1,6
12558,1,5
12563,1,5
12568,0,5
12573,0,5
12578,0,5
12584,1,6
12589,1,5
12594,1,5
12599,0,5
12604,0,5
12609,0,5
12615,1,6
12620,1,5
12625,1,5
12630,1,5
12635,0,5
12640,0,5
12645,0,5
12651,1,6
12656,1,5
12661,1,5
12666,0,5
12671,0,5
12676,0,5
12682,1,6
12687,1,5
12692,1,5
12697,0,5
12703,1,6
12708,0,5
12714,1,6
12719,0,5
12724,0,5
12730,1,6
12735,0,5
12741,1,6
12746,0,5
12752,1,6
12757,0,5
12763,1,6
12768,0,5
12774,1,6
12779,0,5
12785,1,6
12790,0,5
12795,0,5
12801,1,6
12806,0,5
12812,1,6
12817,0,5
12822,0,5
12828,1,6
12836,3,8
12840,2,4
12844,1,4
12849,1,5
12854,0,5
12859,0,5
12864,0,5
12869,0,5
12875,1,6
12880,1,5
12885,1,5
12890,0,5
12895,0,5
12900,0,5
12905,0,5
12911,1,6
12916,1,5
12921,1,5
12926,0,5
12931,0,5
12936,0,5
12942,1,6
12947,1,5
12952,1,5
12957,1,5
12962,0,5
12967,0,5
12973,1,6
12978,1,5
12983,1,5
12988,1,5
12993,0,5
12998,0,5
13003,0,5
13009,1,6
13014,1,5
13019,1,5
13024,0,5
13029,0,5
13034,0,5
13040,1,6
13045,1,5
13050,0,5
13055,0,5
13061,1,6
13066,1,5
13071,0,5
13076,0,5
13082,1,6
13087,1,5
13092,1,5
13097,0,5
13102,0,5
13108,1,6
13113,1,5
13118,1,5
13123,0,5
13128,0,5
13134,1,6
13139,1,5
13144,1,5
13149,0,5
13154,0,5
13159,0,5
13165,1,6
13170,1,5
13175,1,5
13180,0,5
13185,0,5
13191,1,6
13196,1,5
13201,1,5
13206,0,5
13211,0,5
13217,1,6
13222,1,5
13227,1,5
13232,0,5
13237,0,5
13243,1,6
13248,1,5
13253,1,5
13258,0,5
13263,0,5
13269,1,6
13274,1,5
13279,1,5
13284,0,5
13289,0,5
13295,1,6
13300,1,5
13305,1,5
13310,0,5
13316,1,6
13321,1,5
13326,1,5
13331,1,5
13336,0,5
13342,1,6
13347,1,5
13352,1,5
13357,0,5
13362,0,5
13368,1,6
13373,1,5
13378,1,5
13383,0,5
13389,1,6
13394,0,5
13399,0,5
13405,1,6
13410,1,5
13415,0,5
13420,0,5
13425,0,5
13431,1,6
13436,1,5
13441,0,5
13446,0,5
13451,0,5
13457,1,6
13462,1,5
13467,1,5
13472,0,5
13477,0,5
13483,1,6
13488,1,5
13493,1,5
13498,0,5
13503,0,5
13509,1,6
13514,1,5
13519,1,5
13524,0,5
13529,0,5
13534,0,5
13540,1,6
13545,1,5
13550,1,5
13555,1,5
13560,0,5
13565,0,5
13570,0,5
13576,1,6
13581,1,5
13586,1,5
13591,1,5
13596,0,5
13601,0,5
13607,1,6
13612,1,5
13617,1,5
13622,1,5
13627,0,5
13633,1,6
13638,1,5
13643,1,5
13648,1,5
13653,0,5
13658,0,5
13663,0,5
13669,1,6
13674,1,5
13679,1,5
13684,0,5
13689,0,5
13694,0,5
13699,0,5
13705,1,6
13710,1,5
13715,1,5
13720,0,5
13725,0,5
13736,6,11
13736,1,0
13741,1,5
13746,1,5
13751,0,5
13757,1,6
13762,0,5
13768,1,6
13773,0,5
13780,2,7
13784,0,4
13791,0,7
13797,1,6
13802,1,5
13807,0,5
13813,1,6
13819,2,6
13824,1,5
13829,1,5
13835,1,6
13840,1,5
13845,1,5
13856,6,11
13858,3,2
13861,1,3
13867,1,6
13872,1,5
13878,2,6
13883,1,5
13888,1,5
13893,1,5
13899,1,6
13904,1,5
13910,2,6
13915,1,5
13920,1,5
13925,1,5
13931,1,6
13936,1,5
13941,1,5
13947,1,6
13952,1,5
13957,1,5
13963,1,6
13968,1,5
13973,1,5
13979,1,6
13984,1,5
13989,1,5
13995,1,6
14000,1,5
14005,1,5
14011,1,6
14016,1,5
14022,2,6
14027,1,5
14032,1,5
14038,2,6
14043,1,5
14048,1,5
14054,1,6
14059,1,5
14064,1,5
14070,1,6
14075,1,5
14080,1,5
14086,1,6
14091,1,5
14096,1,5
14102,1,6
14107,1,5
14112,1,5
14118,2,6
14123,1,5
14128,1,5
14133,1,5
14139,1,6
14144,1,5
14152,4,8
14155,1,3
14160,1,5
14165,1,5
14171,1,6
14176,1,5
14184,1,8
14190,1,6
14196,1,6
14202,1,6
14208,1,6
14214,1,6
14221,2,7
14227,1,6
14233,1,6
14239,1,6
14245,1,6
14251,1,6
14257,1,6
14264,2,7
14270,2,6
14275,1,5
14280,1,5
14285,1,5
14291,2,6
14296,1,5
14301,1,5
14306,1,5
14312,2,6
14317,1,5
14322,1,5
14328,2,6
14333,1,5
14338,1,5
14343,1,5
14349,1,6
14354,1,5
14360,1,6
14366,1,6
14372,1,6
14378,1,6
14384,1,6
14389,1,5
14394,1,5
14400,1,6
14405,1,5
14410,1,5
14416,2,6
14421,1,5
14426,1,5
14432,2,6
14440,4,8
14446,2,6
14451,1,5
14456,1,5
14462,2,6
14467,1,5
14473,2,6
14478,1,5
14483,1,5
14489,2,6
14494,1,5
14500,2,6
14505,2,5
14510,1,5
14516,1,6
14522,1,6
14527,1,5
14533,1,6
14538,1,5
14544,1,6
14549,1,5
14555,1,6
14560,1,5
14566,1,6
14571,1,5
14577,2,6
14582,1,5
14587,1,5
14592,1,5
14598,1,6
14603,1,5
14608,1,5
14614,1,6
14619,1,5
14624,1,5
14630,1,6
14635,1,5
14640,1,5
14646,1,6
14651,1,5
14656,1,5
14662,2,6
14667,1,5
14672,1,5
14678,2,6
14683,1,5
14688,1,5
14694,2,6
14699,1,5
14704,1,5
14710,2,6
14715,1,5
14720,1,5
14725,1,5
14731,1,6
14736,1,5
14741,1,5
14747,2,6
14752,1,5
14757,1,5
14763,2,6
14768,1,5
14773,1,5
14778,1,5
14784,1,6
14789,1,5
14795,2,6
14800,1,5
14805,1,5
14810,1,5
14816,1,6
14821,1,5
14826,1,5
14838,7,12
14838,1,0
14844,1,6
14851,2,7
14856,2,5
14861,2,5
14866,1,5
14872,2,6
14877,2,5
14882,1,5
14887,1,5
14893,2,6
14898,1,5
14903,1,5
14909,2,6
14914,1,5
14919,1,5
14925,2,6
14930,1,5
14935,1,5
14941,2,6
14946,1,5
14951,1,5
14957,2,6
14962,1,5
14967,1,5
14973,2,6
14978,2,5
14983,1,5
14988,1,5
14994,2,6
14999,1,5
15004,1,5
15009,1,5
15015,1,6
15020,1,5
15025,1,5
15031,1,6
15036,1,5
15041,1,5
15047,1,6
15052,1,5
15057,1,5
15063,1,6
15068,1,5
15073,1,5
15079,1,6
15084,1,5
15089,1,5
15095,1,6
15100,1,5
15105,1,5
15111,2,6
15116,1,5
15121,1,5
15127,2,6
15132,1,5
15137,1,5
15143,2,6
15148,1,5
15153,1,5
15159,2,6
15164,1,5
15169,1,5
15175,2,6
15180,1,5
15188,1,8
15196,1,8
15202,2,6
15207,1,5
15212,1,5
15217,1,5
15223,1,6
15228,1,5
15233,1,5
15239,1,6
15244,1,5
15250,2,6
15255,1,5
15260,1,5
15265,1,5
15271,1,6
15276,1,5
15281,1,5
15287,1,6
15292,1,5
15297,1,5
15303,2,6
15308,1,5
15313,1,5
15319,2,6
15324,1,5
15329,1,5
15334,1,5
15340,1,6
15345,1,5
15351,2,6
15356,1,5
15361,1,5
15367,2,6
15372,1,5
15377,1,5
15382,1,5
15388,1,6
15393,1,5
15398,1,5
15404,1,6
15409,1,5
15414,1,5
15420,1,6
15425,1,5
15430,1,5
15436,1,6
15441,1,5
15446,1,5
15452,2,6
15457,1,5
15462,1,5
15468,2,6
15473,1,5
15478,1,5
15483,1,5
15489,1,6
15494,1,5
15499,1,5
15505,1,6
15510,1,5
15515,1,5
15521,1,6
15526,1,5
15531,1,5
15537,2,6
15542,1,5
15547,1,5
15553,2,6
15558,1,5
15563,1,5
15569,2,6
15574,1,5
15579,1,5
15584,1,5
15590,1,6
15595,1,5
15600,1,5
15606,1,6
15611,1,5
15616,1,5
15622,1,6
15627,1,5
15632,1,5
15638,2,6
15643,1,5
15648,1,5
15653,1,5
15659,1,6
15664,1,5
15669,1,5
15675,1,6
15680,1,5
15685,1,5
15691,1,6
15696,1,5
15702,2,6
15707,1,5
15712,1,5
15718,2,6
15723,1,5
15728,1,5
15734,2,6
15742,4,8
15744,1,2
15750,2,6
15755,2,5
15760,1,5
15765,1,5
15775,6,10
15776,1,1
15781,1,5
15787,1,6
15792,1,5
15797,1,5
15803,1,6
15808,1,5
15813,1,5
15819,1,6
15824,1,5
15829,1,5
15835,1,6
15840,1,5
15845,1,5
15851,1,6
15856,1,5
15862,2,6
15867,1,5
15872,1,5
15877,1,5
15883,1,6
15888,1,5
15893,1,5
15899,1,6
15904,1,5
15909,1,5
15915,1,6
15920,1,5
15925,1,5
15931,1,6
15936,1,5
15941,1,5
15947,1,6
15952,1,5
15957,1,5
15963,1,6
15968,1,5
15973,1,5
15979,1,6
15984,1,5
15989,1,5
15995,1,6
16000,1,5
16005,1,5
16011,1,6
16016,1,5
16021,1,5
16027,1,6
16032,1,5
16037,1,5
16043,1,6
16048,1,5
16053,1,5
16059,1,6
16064,1,5
16069,1,5
16075,1,6
16080,1,5
16085,1,5
16091,1,6
16096,1,5
16101,1,5
16107,1,6
16112,1,5
16117,1,5
16123,1,6
16128,1,5
16133,1,5
16139,1,6
16144,1,5
16149,1,5
16155,1,6
16160,1,5
16165,1,5
16171,1,6
16176,1,5
16181,1,5
16187,1,6
16192,1,5
16197,1,5
16203,1,6
16208,1,5
16213,1,5
16219,1,6
16224,1,5
16229,1,5
16237,3,8
16240,1,3
16246,2,6
16251,1,5
16256,1,5
16262,2,6
16267,1,5
16272,1,5
16277,1,5
16283,1,6
16288,1,5
16293,1,5
16299,1,6
16304,1,5
16309,1,5
16315,1,6
16320,1,5
16325,1,5
16330,1,5
16336,1,6
16341,1,5
16346,1,5
16352,1,6
16357,1,5
16362,1,5
16368,1,6
16373,1,5
16378,1,5
16383,1,5
16389,1,6
16394,1,5
16399,1,5
16405,1,6
16410,1,5
16415,1,5
16421,2,6
16426,1,5
16431,1,5
16436,1,5
16442,1,6
16447,1,5
16452,1,5
16458,2,6
16463,1,5
16468,1,5
16473,1,5
16479,1,6
16484,1,5
16489,1,5
16495,1,6
16501,2,6
16505,1,4
16511,1,6
16516,1,5
16521,1,5
16527,1,6
16532,1,5
16537,1,5
16544,2,7
16549,1,5
16554,1,5
16559,1,5
16565,1,6
16570,1,5
16575,1,5
16581,1,6
16586,1,5
16591,1,5
16597,1,6
16602,1,5
16607,1,5
16613,2,6
16618,1,5
16623,1,5
16629,2,6
16634,1,5
16639,1,5
16645,2,6
16650,1,5
16655,1,5
16661,1,6
16666,1,5
16671,1,5
16677,2,6
16682,1,5
16687,1,5
16692,1,5
16698,1,6
16703,1,5
16708,1,5
16714,1,6
16719,1,5
16724,1,5
16730,1,6
16735,1,5
16740,1,5
16746,1,6
16751,1,5
16756,1,5
16761,1,5
16767,1,6
16772,1,5
16777,1,5
16783,1,6
16788,1,5
16793,1,5
16799,1,6
16804,1,5
16809,1,5
16814,0,5
16819,0,5
16825,1,6
16830,1,5
16835,1,5
16840,0,5
16845,0,5
16852,1,7
16857,1,5
16862,1,5
16867,0,5
16872,0,5
16877,0,5
16883,1,6
16888,1,5
16893,1,5
16898,0,5
16903,0,5
16908,0,5
16913,0,5
16919,1,6
16924,1,5
16929,1,5
16934,0,5
16939,0,5
16945,1,6
16950,1,5
16955,1,5
16960,0,5
16965,0,5
16970,0,5
16976,1,6
16981,1,5
16986,0,5
16991,0,5
16996,0,5
17002,1,6
17007,1,5
17012,0,5
17017,0,5
17023,1,6
17028,1,5
17033,1,5
17038,0,5
17043,0,5
17049,1,6
17054,1,5
17059,1,5
17064,0,5
17069,0,5
17074,0,5
17080,1,6
17085,1,5
17090,0,5
17095,0,5
17101,1,6
17106,1,5
17111,1,5
17116,0,5
17121,0,5
17126,0,5
17132,1,6
17137,1,5
17142,0,5
17147,0,5
17152,0,5
17158,1,6
17163,1,5
17168,0,5
17173,0,5
17179,1,6
17184,1,5
17189,1,5
17194,0,5
17199,0,5
17204,0,5
17210,1,6
17215,1,5
17220,0,5
17225,0,5
17231,1,6
17236,1,5
17241,1,5
17246,0,5
17251,0,5
17257,1,6
17262,1,5
17267,1,5
17272,0,5
17277,0,5
17283,1,6
17288,1,5
17293,1,5
17298,0,5
17303,0,5
17309,1,6
17314,1,5
17320,1,6
17325,1,5
17330,1,5
17336,1,6
17341,1,5
17346,1,5
17352,1,6
17357,1,5
17362,1,5
17368,1,6
17373,1,5
17378,1,5
17383,1,5
17389,1,6
17394,1,5
17399,1,5
17405,1,6
17410,1,5
17415,1,5
17421,2,6
17426,1,5
17431,1,5
17436,1,5
17442,1,6
17447,1,5
17452,1,5
17458,2,6
17463,1,5
17468,1,5
17473,1,5
17479,1,6
17484,1,5
17489,1,5
17495,1,6
17500,1,5
17505,1,5
17510,1,5
17516,1,6
17521,1,5
17526,1,5
17532,1,6
17537,1,5
17542,1,5
17548,1,6
17563,4,15
17575,8,12
17575,3,0
17578,1,3
17583,1,5
17589,1,6
17594,1,5
17600,2,6
17605,1,5
17610,1,5
17615,1,5
17622,2,7
17627,1,5
17632,1,5
17637,1,5
17643,1,6
17648,1,5
17653,1,5
17659,1,6
17664,1,5
17669,1,5
17675,2,6
17680,1,5
17685,1,5
17690,1,5
17696,1,6
17701,1,5
17706,1,5
17712,1,6
17717,1,5
17722,1,5
17728,1,6
17733,1,5
17738,1,5
17744,1,6
17749,1,5
17754,1,5
17760,2,6
17765,1,5
17770,1,5
17776,2,6
17781,1,5
17786,1,5
17792,1,6
17797,1,5
17802,1,5
17808,1,6
17813,1,5
17818,1,5
17824,1,6
17832,4,8
17834,1,2
17840,1,6
17855,11,15
17855,6,0
17857,3,2
17861,1,4
17866,1,5
17872,1,6
17877,1,5
17883,1,6
17888,1,5
17894,2,6
17899,1,5
17905,2,6
17910,1,5
17916,2,6
17921,1,5
17926,1,5
17932,1,6
17937,1,5
17942,1,5
17948,1,6
17953,1,5
17959,1,6
17964,1,5
17969,1,5
17975,1,6
17980,1,5
17986,1,6
17991,1,5
17996,1,5
18002,1,6
18007,1,5
18016,4,9
18018,1,2
18024,1,6
18029,1,5
18035,1,6
18040,1,5
18046,2,6
18051,1,5
18056,1,5
18062,1,6
18067,1,5
18073,1,6
18078,1,5
18084,1,6
18090,1,6
18096,1,6
18101,1,5
18107,1,6
18112,1,5
18117,1,5
18123,1,6
18129,2,6
18134,1,5
18139,1,5
18145,1,6
18150,1,5
18156,1,6
18161,1,5
18167,1,6
18172,1,5
18178,1,6
18183,1,5
18189,1,6
18194,1,5
18199,1,5
18205,1,6
18210,1,5
18216,1,6
18221,1,5
18227,1,6
18232,1,5
18238,1,6
18243,1,5
18249,1,6
18254,1,5
18260,1,6
18265,1,5
18271,1,6
18276,1,5
18281,1,5
18287,1,6
18292,1,5
18297,1,5
18303,1,6
18308,1,5
18313,1,5
18319,1,6
18324,1,5
18329,1,5
18334,1,5
18340,1,6
18345,1,5
18350,1,5
18356,1,6
18361,1,5
18366,1,5
18372,1,6
18377,1,5
18382,1,5
18388,1,6
18393,1,5
18398,1,5
18404,1,6
18409,1,5
18414,1,5
18420,2,6
18425,1,5
18430,1,5
18436,2,6
18441,1,5
18446,1,5
18452,2,6
18457,1,5
18462,1,5
18467,1,5
18473,1,6
18478,1,5
18484,2,6
18489,1,5
18494,1,5
18499,1,5
18505,1,6
18510,1,5
18515,1,5
18521,1,6
18526,1,5
18531,1,5
18537,2,6
18542,1,5
18547,1,5
18552,1,5
18558,1,6
18563,1,5
18569,2,6
18574,1,5
18579,1,5
18584,1,5
18590,1,6
18595,1,5
18600,1,5
18605,1,5
18611,1,6
18616,1,5
18622,2,6
18627,1,5
18632,1,5
18637,1,5
18643,1,6
18648,1,5
18653,1,5
18659,1,6
18664,1,5
18669,1,5
18675,1,6
18680,1,5
18685,1,5
18691,1,6
18696,1,5
18701,1,5
18707,1,6
18712,1,5
18717,1,5
18722,1,5
18728,1,6
18733,1,5
18739,1,6
18744,1,5
18750,1,6
18755,1,5
18761,1,6
18766,1,5
18772,1,6
18777,1,5
18783,1,6
18788,1,5
18794,1,6
18799,1,5
18805,1,6
18810,1,5
18816,1,6
18821,1,5
18827,1,6
18832,1,5
18838,1,6
18843,1,5
18853,5,10
18855,2,2
18860,2,5
18865,1,5
18871,2,6
18876,1,5
18882,2,6
18887,1,5
18893,2,6
18898,1,5
18904,2,6
18909,1,5
18915,2,6
18920,1,5
18926,1,6
18931,1,5
18937,1,6
18942,1,5
18948,1,6
18953,1,5
18959,1,6
18964,1,5
18970,1,6
18975,1,5
18981,1,6
18986,1,5
18992,1,6
18997,1,5
19003,1,6
19008,1,5
19014,1,6
19019,1,5
19025,1,6
19030,1,5
19036,1,6
19041,1,5
19047,1,6
19052,1,5
19058,1,6
19063,1,5
19069,1,6
19074,1,5
19080,1,6
19085,1,5
19091,1,6
19096,1,5
19102,1,6
19107,1,5
19113,2,6
19118,1,5
19123,1,5
19132,5,9
19134,1,2
19139,1,5
19144,1,5
19150,1,6
19155,1,5
19160,1,5
19166,1,6
19171,1,5
19176,1,5
19182,2,6
19187,1,5
19192,1,5
19198,2,6
19203,1,5
19208,1,5
19214,2,6
19219,1,5
19224,1,5
19230,2,6
19235,1,5
19240,1,5
19245,1,5
19251,1,6
19256,1,5
19262,2,6
19267,1,5
19272,1,5
19277,1,5
19283,1,6
19288,1,5
19293,1,5
19299,1,6
19304,1,5
19310,2,6
19315,1,5
19320,1,5
19326,2,6
19331,1,5
19337,1,6
19343,1,6
19349,1,6
19355,1,6
19361,1,6
19367,1,6
19373,1,6
19379,1,6
19385,1,6
19390,1,5
19396,1,6
19401,1,5
19407,1,6
19412,1,5
19417,1,5
19423,1,6
19428,1,5
19433,1,5
19439,1,6
19444,1,5
19449,1,5
19455,1,6
19460,1,5
19465,1,5
19471,2,6
19476,1,5
19481,1,5
19486,1,5
19492,1,6
19497,1,5
19502,1,5
19508,1,6
19513,1,5
19518,1,5
19524,1,6
19529,1,5
19534,1,5
19540,2,6
19545,1,5
19550,1,5
19556,2,6
19561,1,5
19566,1,5
19571,1,5
19577,1,6
19582,1,5
19587,1,5
19593,1,6
19598,1,5
19603,1,5
19609,1,6
19614,1,5
19619,1,5
19625,2,6
19630,1,5
19635,1,5
19641,2,6
19646,1,5
19651,1,5
19656,1,5
19662,1,6
19667,1,5
19672,1,5
19678,1,6
19683,1,5
19688,1,5
19694,1,6
19699,1,5
19704,1,5
19710,2,6
19715,1,5
19720,1,5
19726,2,6
19731,1,5
19736,1,5
19742,2,6
19747,1,5
19752,1,5
19758,2,6
19763,1,5
19768,1,5
19773,1,5
19779,1,6
19784,1,5
19789,1,5
19795,1,6
19800,1,5
19805,1,5
19811,1,6
19816,1,5
19821,1,5
19827,1,6
19832,1,5
19837,1,5
19843,1,6
19848,1,5
19856,4,8
19859,1,3
19864,1,5
19869,1,5
19875,1,6
19880,1,5
19885,1,5
19891,1,6
19896,1,5
19901,1,5
19906,1,5
19912,1,6
19917,1,5
19922,1,5
19928,1,6
19933,1,5
19939,1,6
19944,1,5
19949,1,5
19955,2,6
19960,1,5
19965,1,5
19971,2,6
19976,1,5
19981,1,5
19986,1,5
19992,1,6
19997,1,5
20003,2,6
20008,1,5
20013,1,5
20018,1,5
20024,1,6
20029,1,5
20034,1,5
20040,1,6
20045,1,5
20050,1,5
20056,1,6
20061,1,5
20066,1,5
20072,1,6
20077,1,5
20082,1,5
20088,1,6
20093,1,5
20098,1,5
20104,2,6
20109,1,5
20114,1,5
20119,1,5
20125,1,6
20130,1,5
20136,2,6
20141,1,5
20146,1,5
20152,1,6
20158,1,6
20164,1,6
20170,1,6
20176,1,6
20182,1,6
20188,1,6
20194,1,6
20200,1,6
20205,1,5
20211,1,6
20216,1,5
20221,1,5
20227,1,6
20232,1,5
20237,1,5
20243,1,6
20248,1,5
20253,1,5
20259,1,6
20264,1,5
20269,1,5
20275,1,6
20280,1,5
20285,1,5
20291,1,6
20296,1,5
20301,1,5
20307,1,6
20312,1,5
20317,1,5
20323,1,6
20328,1,5
20333,1,5
20339,1,6
20344,1,5
20349,1,5
20355,1,6
20360,1,5
20365,1,5
20371,1,6
20376,1,5
20381,1,5
20387,1,6
20392,1,5
20398,2,6
20403,1,5
20408,1,5
20414,2,6
20419,1,5
20424,1,5
20430,2,6
20435,1,5
20440,1,5
20445,1,5
20451,1,6
20456,1,5
20461,1,5
20467,1,6
20472,1,5
20478,1,6
20484,2,6
20489,2,5
20494,1,5
20499,1,5
20505,2,6
20510,1,5
20515,1,5
20520,1,5
20526,1,6
20531,1,5
20536,1,5
20542,1,6
20547,1,5
20552,1,5
20558,2,6
20563,1,5
20568,1,5
20573,1,5
20579,1,6
20584,1,5
20589,1,5
20595,1,6
20600,1,5
20605,1,5
20611,1,6
20616,1,5
20621,1,5
20627,1,6
20632,1,5
20637,1,5
20642,1,5
20648,1,6
20653,1,5
20658,1,5
20664,1,6
20669,1,5
20674,1,5
20680,1,6
20685,1,5
20690,1,5
20696,1,6
20701,1,5
20706,1,5
20712,2,6
20717,1,5
20722,1,5
20727,1,5
20733,1,6
20738,1,5
20743,1,5
20749,1,6
20754,1,5
20759,1,5
20767,3,8
20770,1,3
20775,1,5
20781,2,6
20786,1,5
20791,1,5
20797,2,6
20802,1,5
20807,1,5
20812,1,5
20818,1,6
20823,1,5
20829,2,6
20834,1,5
20839,1,5
20844,1,5
20852,4,8
20856,2,4
20860,1,4
20865,1,5
20871,1,6
20876,1,5
20881,1,5
20887,1,6
20892,1,5
20897,1,5
20903,1,6
20908,1,5
20913,1,5
20919,1,6
20924,1,5
20930,2,6
20935,1,5
20940,1,5
20945,1,5
20951,2,6
20956,1,5
20961,1,5
20967,2,6
20972,1,5
20977,1,5
20983,2,6
20988,1,5
20993,1,5
20999,2,6
21004,1,5
21009,1,5
21014,1,5
21020,1,6
21025,1,5
21030,1,5
21036,1,6
21041,1,5
21046,1,5
21052,2,6
21057,1,5
21062,1,5
21067,1,5
21073,1,6
21078,1,5
21083,1,5
21089,2,6
21094,1,5
21099,1,5
21104,1,5
21110,1,6
21115,1,5
21120,1,5
21126,1,6
21131,1,5
21136,1,5
21141,1,5
21147,1,6
21152,1,5
21157,1,5
21163,1,6
21168,1,5
21173,1,5
21179,1,6
21184,1,5
21189,1,5
21195,2,6
21200,1,5
21205,1,5
21210,1,5
21216,1,6
21221,1,5
21226,1,5
21235,4,9
21237,1,2
21242,1,5
21248,1,6
21253,1,5
21258,1,5
21264,1,6
21269,1,5
21274,1,5
21280,2,6
21285,1,5
21290,1,5
21295,1,5
21301,1,6
21306,1,5
21312,2,6
21317,1,5
21322,1,5
21328,1,6
21333,1,5
21339,1,6
21344,1,5
21350,1,6
21355,1,5
21360,1,5
21366,2,6
21371,1,5
21376,1,5
21381,1,5
21387,1,6
21392,1,5
21397,1,5
21403,1,6
21408,1,5
21413,1,5
21419,1,6
21424,1,5
21429,1,5
21435,1,6
21440,1,5
21445,1,5
21451,1,6
21456,1,5
21461,1,5
21467,1,6
21472,1,5
21477,1,5
21482,1,5
21488,1,6
21493,1,5
21499,2,6
21504,1,5
21509,1,5
21514,1,5
21520,1,6
21525,1,5
21530,1,5
21536,1,6
21541,1,5
21546,1,5
