time (ms),latency (ms),consume (ms)
20838,1,10
20849,1,11
20859,1,10
20869,1,10
20880,1,11
20890,1,10
20900,1,10
20911,1,11
20921,1,10
20932,2,11
20943,2,11
20952,1,9
20962,1,10
20973,1,11
20983,1,10
20994,2,11
21004,1,10
21014,1,10
21025,2,11
21035,1,10
21045,1,10
21056,2,11
21066,1,10
21076,1,10
21086,1,10
21097,1,11
21107,1,10
21118,2,11
21128,1,10
21138,1,10
21148,1,10
21159,1,11
21169,1,10
21180,2,11
21190,1,10
21200,1,10
21210,1,10
21221,1,11
21231,1,10
21241,1,10
21252,1,11
21262,1,10
21273,2,11
21283,1,10
21293,1,10
21304,2,11
21314,1,10
21324,1,10
21335,2,11
21345,1,10
21356,2,11
21366,1,10
21379,4,13
21389,4,10
21397,1,8
21407,1,10
21418,2,11
21428,1,10
21438,1,10
21449,2,11
21459,1,10
21470,2,11
21480,1,10
21490,1,10
21501,2,11
21511,1,10
21521,1,10
21532,1,11
21542,1,10
21553,1,11
21563,1,10
21574,1,11
21584,1,10
21594,1,10
21605,1,11
21616,2,11
21626,1,10
21637,2,11
21647,1,10
21657,1,10
21668,2,11
21678,1,10
21689,2,11
21699,1,10
21710,2,11
21720,1,10
21730,1,10
21741,2,11
21751,1,10
21762,2,11
21772,1,10
21782,1,10
21793,2,11
21803,1,10
21813,1,10
21824,1,11
21834,1,10
21844,1,10
21855,1,11
21865,1,10
21875,1,10
21886,1,11
21896,1,10
21907,2,11
21917,1,10
21931,5,14
21937,1,6
21948,1,11
21958,1,10
21969,2,11
21979,1,10
21989,1,10
22000,2,11
22010,1,10
22020,1,10
22030,1,10
22041,1,11
22051,1,10
22061,1,10
22072,1,11
22082,1,10
22093,2,11
22103,1,10
22113,1,10
22124,1,11
22134,1,10
22145,2,11
22155,1,10
22165,1,10
22175,1,10
22186,1,11
22196,1,10
22207,2,11
22217,1,10
22227,1,10
22238,2,11
22248,1,10
22258,1,10
22268,1,10
22279,1,11
22289,1,10
22299,1,10
22310,1,11
22320,1,10
22330,1,10
22341,1,11
22351,1,10
22362,2,11
22372,1,10
22382,1,10
22392,1,10
22403,1,11
22413,1,10
22424,2,11
22434,1,10
22444,1,10
22454,1,10
22465,1,11
22475,1,10
22486,2,11
22496,1,10
22506,1,10
22516,1,10
22527,1,11
22537,1,10
22548,2,11
22558,1,10
22568,1,10
22579,2,11
22589,1,10
22599,1,10
22609,1,10
22620,1,11
22630,1,10
22640,1,10
22651,1,11
22661,1,10
22671,1,10
22682,1,11
22692,1,10
22702,1,10
22713,1,11
22723,1,10
22734,2,11
22744,1,10
22754,1,10
22765,1,11
22775,1,10
22786,1,11
22796,1,10
22806,1,10
22817,1,11
22827,1,10
22837,1,10
22848,1,11
22858,1,10
22869,2,11
22879,1,10
22890,2,11
22900,2,10
22910,1,10
22921,2,11
22931,1,10
22942,2,11
22952,1,10
22962,1,10
22973,1,11
22983,1,10
22994,2,11
23004,1,10
23014,1,10
23025,2,11
23035,1,10
23045,1,10
23056,2,11
23066,1,10
23076,1,10
23087,2,11
23097,1,10
23107,1,10
23118,2,11
23128,1,10
23138,1,10
23149,1,11
23160,2,11
23170,1,10
23180,1,10
23191,2,11
23201,1,10
23211,1,10
23222,2,11
23232,1,10
23242,1,10
23253,2,11
23263,1,10
23273,1,10
23284,2,11
23294,1,10
23304,1,10
23315,2,11
23325,1,10
23336,2,11
23346,2,10
23356,1,10
23367,2,11
23377,1,10
23388,2,11
23398,1,10
23409,2,11
23419,2,10
23429,1,10
23439,1,10
23449,1,10
23460,1,11
23471,2,11
23481,1,10
23491,1,10
23502,2,11
23512,1,10
23522,1,10
23533,2,11
23543,1,10
23554,2,11
23564,2,10
23574,1,10
23585,2,11
23595,1,10
23605,1,10
23615,1,10
23626,1,11
23636,1,10
23646,1,10
23657,1,11
23667,1,10
23677,1,10
23688,2,11
23698,1,10
23708,1,10
23719,1,11
23729,1,10
23740,2,11
23750,1,10
23760,1,10
23771,2,11
23781,1,10
23791,1,10
23802,2,11
23812,1,10
23822,1,10
23833,2,11
23843,1,10
23853,1,10
23864,2,11
23874,1,10
23884,1,10
23895,2,11
23905,1,10
23915,1,10
23926,2,11
23936,1,10
23947,2,11
23957,2,10
23967,1,10
23977,1,10
23988,2,11
23998,1,10
24008,1,10
24019,2,11
24029,1,10
24039,1,10
24049,1,10
24060,1,11
24070,1,10
24081,1,11
24091,1,10
24102,2,11
24112,1,10
24122,1,10
24132,1,10
24143,1,11
24153,1,10
24163,1,10
24173,1,10
24183,0,10
24194,1,11
24204,1,10
24214,1,10
24224,0,10
24235,1,11
24245,1,10
24255,1,10
24265,0,10
24276,1,11
24286,1,10
24296,1,10
24307,1,11
24317,1,10
24327,1,10
24337,0,10
24347,0,10
24358,1,11
24368,1,10
24378,1,10
24388,0,10
24399,1,11
24409,1,10
24419,1,10
24429,0,10
24440,1,11
24450,1,10
24460,1,10
24471,1,11
24481,1,10
24491,1,10
24502,1,11
24512,1,10
24522,1,10
24533,1,11
24543,1,10
24553,1,10
24563,0,10
24574,1,11
24584,1,10
24595,1,11
24605,1,10
24615,1,10
24625,1,10
24636,1,11
24646,1,10
24656,1,10
24666,0,10
24677,1,11
24687,1,10
24697,1,10
24707,0,10
24718,1,11
24728,1,10
24738,0,10
24749,1,11
24759,1,10
24769,1,10
24779,0,10
24790,1,11
24800,1,10
24810,1,10
24820,0,10
24831,1,11
24841,1,10
24851,1,10
24861,0,10
24872,1,11
24882,1,10
24892,1,10
24902,0,10
24912,0,10
24923,1,11
24933,1,10
24943,0,10
24953,0,10
24964,1,11
24974,1,10
24984,1,10
24994,0,10
25004,0,10
25015,1,11
25025,1,10
25035,1,10
25045,0,10
25055,0,10
25066,1,11
25076,1,10
25086,1,10
25096,0,10
25106,0,10
25117,1,11
25127,1,10
25137,1,10
25148,1,11
25158,1,10
25168,1,10
25179,1,11
25189,1,10
25199,1,10
25210,1,11
25220,1,10
25230,1,10
25241,1,11
25251,1,10
25262,2,11
25272,1,10
25282,1,10
25293,2,11
25303,1,10
25313,1,10
25324,2,11
25334,1,10
25344,1,10
25355,2,11
25365,1,10
25375,1,10
25385,1,10
25396,1,11
25406,1,10
25417,2,11
25427,1,10
25437,1,10
25448,1,11
25458,1,10
25469,2,11
25479,1,10
25489,1,10
25500,2,11
25510,1,10
25521,2,11
25535,6,14
25541,1,6
25551,1,10
25562,2,11
25572,1,10
25582,1,10
25592,1,10
25603,1,11
25613,1,10
25624,2,11
25634,1,10
25644,1,10
25654,1,10
25665,1,11
25675,1,10
25686,2,11
25696,1,10
25706,1,10
25717,2,11
25727,1,10
25740,4,13
25747,1,7
25758,1,11
25768,1,10
25779,2,11
25789,1,10
25799,1,10
25810,2,11
25820,1,10
25830,1,10
25840,1,10
25851,1,11
25861,1,10
25872,2,11
25882,1,10
25892,1,10
25902,1,10
25913,1,11
25923,1,10
25934,2,11
25944,1,10
25954,1,10
25965,2,11
25975,1,10
25985,1,10
25995,1,10
26006,1,11
26017,1,11
26027,1,10
26037,1,10
26048,1,11
26058,1,10
26068,1,10
26079,1,11
26089,1,10
26100,2,11
26110,1,10
26121,2,11
26130,1,9
26141,1,11
26151,1,10
26161,1,10
26172,2,11
26182,1,10
26192,1,10
26203,1,11
26213,1,10
26223,1,10
26234,1,11
26244,1,10
26256,2,12
26266,1,10
26276,1,10
26287,2,11
26297,1,10
26307,1,10
26317,1,10
26328,1,11
26338,1,10
26348,1,10
26359,2,11
26369,1,10
26379,1,10
26390,2,11
26400,1,10
26410,1,10
26420,1,10
26431,1,11
26441,1,10
26453,2,12
26465,2,12
26475,2,10
26486,2,11
26496,1,10
26506,1,10
26517,1,11
26528,1,11
26539,1,11
26551,1,12
26561,1,10
26571,1,10
26582,2,11
26592,1,10
26603,2,11
26613,1,10
26623,1,10
26633,1,10
26644,1,11
26654,1,10
26664,1,10
26675,1,11
26685,1,10
26696,2,11
26707,2,11
26716,1,9
26727,2,11
26738,2,11
26748,2,10
26758,2,10
26768,1,10
26779,2,11
26790,2,11
26800,2,10
26811,2,11
26822,3,11
26831,1,9
26842,2,11
26852,1,10
26863,2,11
26873,1,10
26884,2,11
26894,1,10
26904,1,10
26915,2,11
26925,1,10
26935,1,10
26947,3,12
26956,1,9
26966,1,10
26977,1,11
26987,1,10
26998,2,11
27008,1,10
27018,1,10
27029,2,11
27039,1,10
27049,1,10
27060,2,11
27070,1,10
27081,2,11
27091,1,10
27102,2,11
27112,2,10
27122,1,10
27132,1,10
27143,1,11
27153,1,10
27164,2,11
27174,1,10
27184,1,10
27194,1,10
27205,1,11
27216,2,11
27226,1,10
27236,1,10
27247,1,11
27257,1,10
27268,2,11
27278,1,10
27289,2,11
27299,2,10
27309,1,10
27319,1,10
27329,1,10
27340,1,11
27350,1,10
27361,2,11
27371,1,10
27384,4,13
27392,2,8
27402,1,10
27412,1,10
27423,2,11
27433,1,10
27443,1,10
27454,2,11
27465,2,11
27474,1,9
27485,2,11
27495,1,10
27505,1,10
27516,2,11
27526,1,10
27536,1,10
27546,1,10
27557,1,11
27567,1,10
27578,2,11
27588,1,10
27599,2,11
27609,1,10
27619,1,10
27630,2,11
27640,1,10
27650,1,10
27661,2,11
27671,1,10
27681,1,10
27692,2,11
27702,1,10
27713,2,11
27723,1,10
27734,2,11
27744,1,10
27754,1,10
27765,2,11
27775,1,10
27785,1,10
27796,1,11
27806,1,10
27817,2,11
27827,1,10
27837,1,10
27848,1,11
27858,1,10
27869,2,11
27879,1,10
27889,1,10
27900,1,11
27910,1,10
27921,2,11
27931,1,10
27942,2,11
27952,1,10
27963,2,11
27973,1,10
27984,2,11
27994,1,10
28005,2,11
28015,1,10
28026,1,11
28037,2,11
28047,1,10
28058,2,11
28068,1,10
28079,2,11
28089,1,10
28099,1,10
28110,1,11
28120,1,10
28130,1,10
28141,1,11
28151,1,10
28161,1,10
28171,1,10
28182,1,11
28193,1,11
28203,1,10
28213,1,10
28224,1,11
28234,1,10
28244,1,10
28254,0,10
28264,0,10
28275,1,11
28286,2,11
28296,1,10
28306,0,10
28317,1,11
28327,1,10
28337,1,10
28348,1,11
28358,1,10
28368,1,10
28380,2,12
28389,1,9
28399,1,10
28409,0,10
28420,1,11
28430,1,10
28441,1,11
28451,1,10
28461,1,10
28471,0,10
28482,1,11
28492,1,10
28502,1,10
28513,1,11
28523,1,10
28533,1,10
28543,0,10
28554,1,11
28564,1,10
28575,1,11
28585,1,10
28595,1,10
28605,1,10
28615,0,10
28626,1,11
28636,1,10
28647,1,11
28658,1,11
28668,1,10
28679,2,11
28689,1,10
28700,2,11
28711,2,11
28721,2,10
28731,1,10
28742,2,11
28752,1,10
28762,1,10
28773,1,11
28783,1,10
28794,2,11
28804,1,10
28815,2,11
28825,2,10
28835,1,10
28846,2,11
28856,1,10
28866,1,10
28877,2,11
28887,1,10
28898,2,11
28908,1,10
28918,1,10
28929,2,11
28939,1,10
28949,1,10
28960,1,11
28970,1,10
28980,1,10
28992,1,12
29003,2,11
29013,1,10
29023,1,10
29034,2,11
29044,1,10
29054,1,10
29064,1,10
29075,1,11
29085,1,10
29095,1,10
29106,1,11
29116,1,10
29126,1,10
29137,2,11
29147,1,10
29157,1,10
29168,2,11
29178,1,10
29188,1,10
29199,1,11
29209,1,10
29219,1,10
29230,1,11
29240,1,10
29250,1,10
29261,1,11
29271,1,10
29281,1,10
29292,2,11
29302,1,10
29312,1,10
29323,2,11
29333,1,10
29343,1,10
29354,2,11
29364,1,10
29375,2,11
29385,1,10
29395,1,10
29406,1,11
29416,1,10
29426,1,10
29437,1,11
29447,1,10
29457,1,10
29468,1,11
29478,1,10
29488,1,10
29499,1,11
29509,1,10
29519,1,10
29530,1,11
29540,1,10
29550,1,10
29561,2,11
29571,1,10
29581,1,10
29592,2,11
29602,1,10
29612,1,10
29623,1,11
29633,1,10
29644,1,11
29654,1,10
29665,1,11
29675,1,10
29686,1,11
29696,1,10
29706,1,10
29717,1,11
29727,1,10
29737,1,10
29748,1,11
29758,1,10
29768,1,10
29779,2,11
29789,1,10
29799,1,10
29809,1,10
29822,3,13
29833,4,11
29841,1,8
29851,1,10
29862,1,11
29873,2,11
29883,1,10
29893,1,10
29903,1,10
29914,2,11
29924,1,10
29934,1,10
29945,2,11
29955,1,10
29966,2,11
29976,1,10
29987,2,11
29997,2,10
30007,1,10
30017,1,10
30028,2,11
30038,1,10
30051,4,13
30059,2,8
30069,1,10
30079,1,10
30089,1,10
30100,1,11
30110,1,10
30120,1,10
30131,1,11
30142,2,11
30152,2,10
30162,1,10
30173,2,11
30183,2,10
30193,1,10
30203,1,10
30214,1,11
30226,3,12
30235,1,9
30246,2,11
30256,1,10
30266,1,10
30277,2,11
30287,1,10
30297,1,10
30307,1,10
30318,1,11
30328,1,10
30338,1,10
30349,1,11
30359,1,10
30369,1,10
30380,1,11
30390,1,10
30400,1,10
30411,2,11
30421,1,10
30431,1,10
30441,1,10
30452,1,11
30462,1,10
30473,2,11
30483,1,10
30494,2,11
30504,2,10
30514,1,10
30525,2,11
30535,1,10
30545,1,10
30556,2,11
30566,1,10
30576,1,10
30587,2,11
30597,1,10
30607,1,10
30618,2,11
30628,1,10
30638,1,10
30648,1,10
30659,1,11
30669,1,10
30679,1,10
30689,1,10
30700,1,11
30710,1,10
30720,1,10
30730,0,10
30741,1,11
30752,2,11
30761,1,9
30772,1,11
30782,1,10
30792,1,10
30802,1,10
30813,1,11
30823,1,10
30833,1,10
30843,0,10
30854,1,11
30864,1,10
30874,1,10
30885,1,11
30895,1,10
30905,1,10
30915,1,10
30926,1,11
30936,1,10
30946,1,10
30956,1,10
30967,1,11
30978,2,11
30987,1,9
30998,1,11
31008,1,10
31018,1,10
31029,2,11
31039,1,10
31049,1,10
31059,1,10
31069,0,10
31080,1,11
31090,1,10
31100,1,10
31111,1,11
31121,1,10
31131,1,10
31141,0,10
31152,1,11
31162,1,10
31172,1,10
31183,1,11
31193,1,10
31204,2,11
31214,1,10
31224,1,10
31235,2,11
31245,1,10
31256,2,11
31266,1,10
31276,1,10
31286,1,10
31297,1,11
31307,1,10
31317,1,10
31328,1,11
31338,1,10
31348,1,10
31359,2,11
31370,1,11
31381,2,11
31391,1,10
31401,1,10
31412,1,11
31422,1,10
31432,1,10
31443,2,11
31453,1,10
31463,1,10
31474,2,11
31484,1,10
31494,1,10
31504,1,10
31515,1,11
31525,1,10
31536,2,11
31546,1,10
31556,1,10
31567,1,11
31577,1,10
31588,2,11
31598,1,10
31608,1,10
31619,1,11
31629,1,10
31639,1,10
31650,2,11
31660,1,10
31670,1,10
31681,2,11
31691,1,10
31701,1,10
31712,2,11
31722,1,10
31732,1,10
31743,2,11
31762,10,19
31772,1,10
31782,1,10
31793,2,11
31803,1,10
31813,1,10
31824,2,11
31834,1,10
31844,1,10
31854,1,10
31865,1,11
31875,1,10
31885,1,10
31896,1,11
31906,1,10
31917,2,11
31927,1,10
31937,1,10
31948,2,11
31958,1,10
31969,2,11
31979,1,10
31990,2,11
32000,2,10
32010,1,10
32022,2,12
32032,1,10
32042,1,10
32054,2,12
32065,1,11
32076,2,11
32086,1,10
32096,1,10
32108,3,12
32117,1,9
32128,2,11
32138,1,10
32148,1,10
32158,1,10
32168,1,10
32178,0,10
32188,0,10
32198,0,10
32209,1,11
32219,1,10
32229,1,10
32239,0,10
32249,0,10
32259,0,10
32270,1,11
32280,1,10
32290,1,10
32300,0,10
32310,0,10
32321,1,11
32331,1,10
32341,1,10
32351,0,10
32361,0,10
32372,1,11
32382,1,10
32392,1,10
32402,0,10
32412,0,10
32422,0,10
32433,1,11
32443,1,10
32453,1,10
32463,0,10
32473,0,10
32484,1,11
32495,2,11
32504,1,9
32514,0,10
32525,1,11
32535,1,10
32545,1,10
32556,1,11
32566,1,10
32577,2,11
32587,1,10
32597,1,10
32607,1,10
32617,0,10
32627,0,10
32638,1,11
32649,2,11
32659,1,10
32670,2,11
32680,2,10
32690,1,10
32700,1,10
32710,0,10
32720,0,10
32731,1,11
32741,1,10
32751,1,10
32761,0,10
32771,0,10
32782,1,11
32792,1,10
32802,1,10
32812,0,10
32822,0,10
32833,1,11
32843,1,10
32853,1,10
32863,0,10
32873,0,10
32884,1,11
32894,1,10
32904,1,10
32914,0,10
32924,0,10
32934,0,10
32945,1,11
32955,1,10
32965,1,10
32975,0,10
32985,0,10
32996,1,11
33006,1,10
33016,1,10
33027,1,11
33037,1,10
33047,1,10
33058,1,11
33068,1,10
33078,1,10
33089,1,11
33099,1,10
33109,0,10
33119,0,10
33129,0,10
33140,1,11
33150,1,10
33160,1,10
33170,0,10
33180,0,10
33191,1,11
33201,1,10
33211,1,10
33221,0,10
33231,0,10
33241,0,10
33252,1,11
33262,1,10
33272,1,10
33282,0,10
33293,1,11
33303,1,10
33313,1,10
33323,1,10
33333,0,10
33343,0,10
33354,1,11
33364,1,10
33374,1,10
33384,1,10
33394,0,10
33405,1,11
33415,1,10
33426,1,11
33436,1,10
33446,1,10
33457,1,11
33467,1,10
33477,1,10
33488,1,11
33498,1,10
33509,1,11
33519,1,10
33529,1,10
33540,1,11
33550,1,10
33560,1,10
33570,1,10
33581,1,11
33595,5,14
33601,1,6
33611,1,10
33621,0,10
33631,0,10
33642,1,11
33653,2,11
33663,1,10
33673,1,10
33683,1,10
33694,1,11
33704,1,10
33714,1,10
33725,1,11
33735,1,10
33746,2,11
33756,2,10
33766,1,10
33779,4,13
33787,1,8
33797,1,10
33808,1,11
33818,1,10
33829,2,11
33839,1,10
33850,2,11
33861,2,11
33871,2,10
33881,1,10
33892,2,11
33902,1,10
33913,2,11
33923,2,10
33933,1,10
33943,1,10
33953,1,10
33964,1,11
33974,1,10
33985,2,11
33995,1,10
34006,2,11
34016,1,10
34027,2,11
34037,1,10
34048,2,11
34058,1,10
34069,2,11
34079,1,10
34089,1,10
34100,1,11
34110,1,10
34121,1,11
34132,2,11
34145,4,13
34152,1,7
34162,1,10
34173,1,11
34183,1,10
34194,1,11
34204,1,10
34214,0,10
34225,1,11
34236,2,11
34247,1,11
34257,1,10
34268,2,11
34278,1,10
34288,1,10
34298,1,10
34309,1,11
34319,1,10
34329,0,10
34340,1,11
34350,1,10
34360,1,10
34370,1,10
34380,0,10
34391,1,11
34401,1,10
34411,1,10
34421,1,10
34431,0,10
34441,0,10
34452,1,11
34462,1,10
34472,1,10
34482,0,10
34493,1,11
34503,1,10
34513,1,10
34524,1,11
34534,1,10
34544,1,10
34555,1,11
34565,1,10
34576,2,11
34586,1,10
34596,1,10
34606,1,10
34616,0,10
34626,0,10
34637,1,11
34647,1,10
34663,6,16
34668,1,5
34679,1,11
34689,1,10
34699,0,10
34709,0,10
34719,0,10
34730,0,11
34741,1,11
34751,0,10
34761,0,10
34772,1,11
34783,1,11
34793,1,10
34803,1,10
34814,1,11
34824,1,10
34835,1,11
34845,1,10
34855,1,10
34866,1,11
34876,1,10
34886,1,10
34896,0,10
34906,0,10
34917,1,11
34927,1,10
34937,1,10
34947,0,10
34957,0,10
34968,1,11
34978,1,10
34988,1,10
34998,0,10
35009,1,11
35019,1,10
35029,0,10
35040,1,11
35050,1,10
35061,1,11
35071,1,10
35081,1,10
35092,1,11
35102,1,10
35112,1,10
35122,0,10
35133,1,11
35143,1,10
35153,1,10
35163,0,10
35173,0,10
35184,1,11
35194,1,10
35204,1,10
35214,0,10
35224,0,10
35234,0,10
35245,1,11
35255,1,10
35265,1,10
35275,0,10
35286,1,11
35296,1,10
35306,1,10
35316,1,10
35327,1,11
35337,1,10
35347,1,10
35359,2,12
35369,1,10
35379,1,10
35389,0,10
35400,1,11
35411,1,11
35421,1,10
35432,1,11
35442,1,10
35452,1,10
35462,0,10
35473,1,11
35483,1,10
35493,0,10
35504,1,11
35515,1,11
35525,0,10
35536,1,11
35547,1,11
35557,1,10
35567,0,10
35577,0,10
35587,0,10
35598,1,11
35609,1,11
35619,1,10
35629,1,10
35640,2,11
35650,1,10
35660,1,10
35671,2,11
35681,1,10
35691,1,10
35701,1,10
35711,0,10
35721,0,10
35732,1,11
35742,1,10
35752,1,10
35763,1,11
35772,0,9
35783,1,11
35793,1,10
35803,1,10
35813,0,10
35823,0,10
35834,1,11
35844,1,10
35854,1,10
35865,1,11
35875,1,10
35885,0,10
35896,1,11
35906,1,10
35917,1,11
35927,1,10
35937,1,10
35947,0,10
35957,0,10
35968,1,11
35978,1,10
35988,1,10
35998,0,10
36009,1,11
36019,1,10
36029,1,10
36039,0,10
36049,0,10
36059,0,10
36070,1,11
36080,1,10
36090,0,10
36100,0,10
36111,1,11
36121,1,10
36132,1,11
36142,1,10
36152,1,10
36163,1,11
36173,1,10
36183,1,10
36194,1,11
36204,1,10
36214,1,10
36224,0,10
36234,0,10
36245,1,11
36255,1,10
36265,1,10
36275,0,10
36286,1,11
36296,1,10
36306,1,10
36316,0,10
36327,1,11
36337,1,10
36347,1,10
36357,0,10
36367,0,10
36379,2,12
36388,1,9
36399,1,11
36410,1,11
36420,1,10
36431,1,11
36441,1,10
36451,1,10
36462,1,11
36472,1,10
36482,0,10
36493,1,11
36503,1,10
36513,1,10
36523,0,10
36533,0,10
36544,1,11
36554,1,10
36564,1,10
36575,1,11
36585,1,10
36595,1,10
36605,1,10
36615,0,10
36625,0,10
36636,1,11
36646,1,10
36656,1,10
36667,1,11
36677,1,10
36687,1,10
36698,1,11
36708,1,10
36718,1,10
36729,1,11
36739,1,10
36750,1,11
36760,1,10
36770,1,10
36780,0,10
36791,1,11
36801,1,10
36811,0,10
36822,1,11
36832,1,10
36843,1,11
36853,1,10
36864,1,11
36874,1,10
36884,1,10
36894,0,10
36905,1,11
36915,1,10
36925,0,10
36936,1,11
36946,1,10
36956,1,10
36967,1,11
36977,1,10
36988,2,11
36998,1,10
37008,1,10
37018,0,10
37029,1,11
37039,1,10
37049,0,10
37059,0,10
37070,1,11
37080,1,10
37090,1,10
37100,0,10
37111,1,11
37121,1,10
37131,1,10
37141,1,10
37151,0,10
37161,0,10
37172,1,11
37182,1,10
37192,1,10
37202,0,10
37213,1,11
37223,1,10
37234,1,11
37244,1,10
37254,1,10
37265,1,11
37275,1,10
37285,1,10
37296,1,11
37307,2,11
37316,1,9
37326,0,10
37336,0,10
37347,1,11
37357,1,10
37367,1,10
37378,1,11
37387,0,9
37398,1,11
37408,1,10
37418,0,10
37428,0,10
37439,1,11
37449,1,10
37459,1,10
37469,0,10
37479,0,10
37490,1,11
37500,1,10
37510,1,10
37520,0,10
37530,0,10
37541,1,11
37551,1,10
37561,1,10
37571,1,10
37581,0,10
37591,0,10
37602,1,11
37612,1,10
37622,1,10
37632,0,10
37642,0,10
37653,1,11
37663,1,10
37674,1,11
37684,1,10
37694,1,10
37705,1,11
37715,1,10
37725,1,10
37736,1,11
37746,1,10
37756,1,10
37767,1,11
37777,1,10
37787,1,10
37798,1,11
37808,1,10
37819,2,11
37829,1,10
37839,1,10
37849,1,10
37860,1,11
37870,1,10
37880,1,10
37891,1,11
37901,1,10
37911,1,10
37921,1,10
37932,1,11
37942,1,10
37952,1,10
37963,1,11
37973,1,10
37983,1,10
37994,1,11
38004,1,10
38014,1,10
38025,1,11
38035,1,10
38045,1,10
38056,1,11
38066,1,10
38076,1,10
38087,2,11
38097,1,10
38107,1,10
38118,2,11
38128,1,10
38138,1,10
38149,2,11
38159,1,10
38169,1,10
38180,2,11
38190,1,10
38200,1,10
38210,1,10
38221,2,11
38231,1,10
38241,1,10
38251,1,10
38262,1,11
38272,1,10
38282,1,10
38293,1,11
38303,1,10
38313,1,10
38324,2,11
38334,1,10
38344,1,10
38355,2,11
38365,1,10
38375,1,10
38386,2,11
38396,1,10
38406,1,10
38416,1,10
38427,2,11
38437,1,10
38447,1,10
38457,1,10
38468,1,11
38478,1,10
38488,1,10
38499,2,11
38509,1,10
38519,1,10
38530,2,11
38540,1,10
38550,1,10
38561,2,11
38571,1,10
38581,1,10
38592,2,11
38602,1,10
38613,2,11
38623,1,10
38633,1,10
38643,1,10
38654,1,11
38664,1,10
38674,1,10
38685,2,11
38695,1,10
38705,1,10
38716,2,11
38726,1,10
38736,1,10
38747,2,11
38757,1,10
38767,1,10
38778,2,11
38788,1,10
38798,1,10
38809,2,11
38819,1,10
38829,1,10
38839,1,10
38850,1,11
38860,1,10
38870,1,10
38881,1,11
38891,1,10
38902,2,11
38912,1,10
38922,1,10
38933,2,11
38944,2,11
38954,2,10
38964,1,10
38974,1,10
38985,2,11
38995,1,10
39006,2,11
39016,1,10
39026,1,10
39037,2,11
39047,1,10
39058,2,11
39068,1,10
39078,1,10
39089,2,11
39099,1,10
39109,1,10
39120,2,11
39130,1,10
39140,1,10
39151,2,11
39161,1,10
39171,1,10
39182,2,11
39192,1,10
39202,1,10
39213,1,11
39223,1,10
39233,1,10
39244,1,11
39254,1,10
39264,1,10
39275,2,11
39285,1,10
39295,1,10
39305,1,10
39316,1,11
39326,1,10
39336,1,10
39347,1,11
39357,1,10
39367,1,10
39378,1,11
39389,2,11
39399,1,10
39409,1,10
39419,1,10
39430,1,11
39440,1,10
39450,1,10
39461,1,11
39471,1,10
39481,1,10
39491,1,10
39502,1,11
39512,1,10
39522,1,10
39533,1,11
39543,1,10
39553,1,10
39564,2,11
39574,1,10
39584,1,10
39594,1,10
39605,1,11
39615,1,10
39625,1,10
39636,2,11
39646,1,10
39656,1,10
39667,2,11
39677,1,10
39687,1,10
39697,1,10
39708,2,11
39718,1,10
39728,1,10
39738,1,10
39749,1,11
39759,1,10
39769,1,10
39780,2,11
39790,1,10
39800,1,10
39811,2,11
39821,1,10
39831,1,10
39841,1,10
39852,1,11
39862,1,10
39872,1,10
39883,1,11
39893,1,10
39903,1,10
39914,1,11
39924,1,10
39936,3,12
39944,1,8
39955,1,11
39965,1,10
39976,2,11
39986,1,10
39996,1,10
40006,1,10
40017,1,11
40027,1,10
40037,1,10
40048,2,11
40058,1,10
40068,1,10
40078,1,10
40089,1,11
40099,1,10
40109,1,10
40120,2,11
40130,1,10
40140,1,10
40151,2,11
40161,1,10
40171,1,10
40181,1,10
40192,1,11
40202,1,10
40212,1,10
40223,2,11
40233,1,10
40243,1,10
40253,1,10
40264,1,11
40274,1,10
40285,2,11
40295,1,10
40305,1,10
40315,1,10
40326,2,11
40336,1,10
40346,1,10
40357,2,11
40367,1,10
40380,4,13
40388,2,8
40398,1,10
40408,1,10
40418,1,10
40429,1,11
40439,1,10
40449,1,10
40460,1,11
40470,1,10
40480,1,10
40491,2,11
40501,1,10
40511,1,10
40521,1,10
40532,1,11
40542,1,10
40552,1,10
40563,1,11
40573,1,10
40583,1,10
40594,2,11
40604,1,10
40614,1,10
40624,1,10
40635,1,11
40645,1,10
40655,1,10
40665,1,10
40675,0,10
40686,1,11
40696,1,10
40706,1,10
40716,1,10
40726,1,10
40737,1,11
40747,1,10
40757,1,10
40768,1,11
40778,1,10
40788,1,10
40799,1,11
40809,1,10
40819,1,10
40830,2,11
40840,1,10
40850,1,10
40861,2,11
40871,1,10
40881,1,10
40891,1,10
40902,1,11
40912,1,10
40922,1,10
40933,2,11
40943,1,10
40953,1,10
40963,1,10
40974,1,11
40984,1,10
40994,1,10
41005,1,11
41015,1,10
41025,1,10
41036,1,11
41046,1,10
41056,1,10
41067,2,11
41077,1,10
41087,1,10
41098,2,11
41108,1,10
41118,1,10
41128,1,10
41139,1,11
41149,1,10
41159,1,10
41170,1,11
41180,1,10
41190,1,10
41201,2,11
41211,1,10
41221,1,10
41232,2,11
41242,1,10
41252,1,10
41263,2,11
41273,1,10
41283,1,10
41293,1,10
41304,1,11
41314,1,10
41324,1,10
41335,2,11
41345,1,10
41356,2,11
41366,2,10
41379,4,13
41386,1,7
41396,1,10
41407,1,11
41417,1,10
41428,2,11
41438,1,10
41449,2,11
41459,1,10
41469,1,10
