time (ms),latency (ms),consume (ms)
3564,1,2
3566,0,2
3569,0,3
3571,0,2
3572,0,1
3575,0,3
3576,0,1
3579,0,3
3581,1,2
3583,0,2
3586,0,3
3588,0,2
3590,1,2
3592,0,2
3595,0,3
3596,0,1
3599,0,3
3600,0,1
3601,0,1
3603,0,2
3604,0,1
3605,0,1
3607,1,2
3609,0,2
3610,0,1
3611,0,1
3614,0,3
3615,0,1
3616,0,1
3618,0,2
3619,0,1
3620,0,1
3622,1,2
3624,0,2
3625,0,1
3626,0,1
3629,0,3
3630,0,1
3631,0,1
3633,0,2
3634,0,1
3635,0,1
3637,1,2
3639,0,2
3640,0,1
3642,1,2
3644,0,2
3645,0,1
3646,0,1
3648,0,2
3649,0,1
3650,0,1
3652,1,2
3654,0,2
3655,0,1
3657,1,2
3659,0,2
3660,0,1
3661,0,1
3664,0,3
3665,0,1
3666,0,1
3668,0,2
3669,0,1
3670,0,1
3671,0,1
3674,0,3
3675,0,1
3676,0,1
3678,0,2
3679,0,1
3680,0,1
3682,1,2
3684,0,2
3685,0,1
3687,1,2
3689,0,2
3690,0,1
3691,0,1
3693,0,2
3694,0,1
3695,0,1
3696,0,1
3699,0,3
3700,0,1
3701,0,1
3703,0,2
3704,0,1
3705,0,1
3707,1,2
3709,0,2
3710,0,1
3711,0,1
3714,0,3
3715,0,1
3716,0,1
3718,0,2
3719,0,1
3720,0,1
3722,1,2
3724,0,2
3725,0,1
3727,1,2
3729,0,2
3730,0,1
3732,1,2
3734,0,2
3735,0,1
3737,1,2
3739,0,2
3740,0,1
3741,0,1
3744,0,3
3745,0,1
3746,0,1
3748,0,2
3749,0,1
3750,0,1
3752,1,2
3754,0,2
3755,0,1
3756,0,1
3759,0,3
3760,0,1
3761,0,1
3763,0,2
3764,0,1
3765,0,1
3767,1,2
3769,0,2
3770,0,1
3771,0,1
3774,0,3
3775,0,1
3776,0,1
3778,0,2
3779,0,1
3780,0,1
3782,1,2
3784,0,2
3785,0,1
3786,0,1
3789,0,3
3790,0,1
3791,0,1
3793,1,2
3795,0,2
3796,0,1
3797,0,1
3800,0,3
3801,0,1
3802,0,1
3804,0,2
3805,0,1
3806,0,1
3807,0,1
3810,0,3
3811,0,1
3812,0,1
3815,0,3
3816,0,1
3817,0,1
3820,0,3
3821,0,1
3822,0,1
3824,0,2
3825,0,1
3826,0,1
3829,0,3
3830,0,1
3831,0,1
3833,1,2
3835,0,2
3836,0,1
3838,0,2
3839,0,1
3840,0,1
3842,0,2
3843,0,1
3844,0,1
3846,0,2
3847,0,1
3848,0,1
3850,1,2
3852,0,2
3853,0,1
3854,0,1
3857,0,3
3858,0,1
3859,0,1
3862,0,3
3863,0,1
3864,0,1
3867,0,3
3868,0,1
3869,0,1
3872,0,3
3873,0,1
3875,1,2
3877,0,2
3878,0,1
3880,1,2
3882,0,2
3883,0,1
3884,0,1
3887,0,3
3888,0,1
3889,0,1
3892,0,3
3893,0,1
3894,0,1
3896,0,2
3897,0,1
3898,0,1
3900,1,2
3902,0,2
3903,0,1
3905,0,2
3906,0,1
3907,0,1
3909,1,2
3911,0,2
3912,0,1
3913,0,1
3916,0,3
3917,0,1
3918,0,1
3920,0,2
3921,0,1
3922,0,1
3924,0,2
3925,0,1
3926,0,1
3928,1,2
3930,0,2
3931,0,1
3932,0,1
3935,0,3
3936,0,1
3937,0,1
3940,0,3
3941,0,1
3942,0,1
3944,0,2
3945,0,1
3946,0,1
3948,1,2
3950,0,2
3951,0,1
3952,0,1
3955,0,3
3956,0,1
3957,0,1
3960,0,3
3961,0,1
3962,0,1
3964,0,2
3966,0,2
3967,0,1
3969,0,2
3970,0,1
3971,0,1
3973,0,2
3974,0,1
3975,0,1
3977,1,2
3979,0,2
3980,0,1
3981,0,1
3984,0,3
3985,0,1
3986,0,1
3988,0,2
3989,0,1
3990,0,1
3992,0,2
3993,0,1
3994,0,1
3996,0,2
3997,0,1
3998,0,1
4000,1,2
4002,0,2
4003,0,1
4004,0,1
4006,0,2
4007,0,1
4008,0,1
4009,0,1
4012,0,3
4013,0,1
4014,0,1
4017,0,3
4018,0,1
4021,0,3
4022,0,1
4023,0,1
4025,0,2
4026,0,1
4027,0,1
4029,1,2
4031,0,2
4032,0,1
4033,0,1
4036,0,3
4037,0,1
4038,0,1
4040,0,2
4041,0,1
4042,0,1
4044,0,2
4045,0,1
4046,0,1
4048,1,2
4050,0,2
4051,0,1
4052,0,1
4055,0,3
4056,0,1
4057,0,1
4059,0,2
4060,0,1
4061,0,1
4062,0,1
4065,0,3
4066,0,1
4067,0,1
4070,0,3
4071,0,1
4072,0,1
4074,1,2
4076,0,2
4077,0,1
4079,1,2
4081,0,2
4082,0,1
4083,0,1
4085,0,2
4086,0,1
4087,0,1
4089,1,2
4091,0,2
4092,0,1
4093,0,1
4095,0,2
4096,0,1
4097,0,1
4099,1,2
4101,0,2
4102,0,1
4103,0,1
4106,0,3
4107,0,1
4108,0,1
4111,0,3
4112,0,1
4113,0,1
4115,1,2
4117,0,2
4118,0,1
4120,1,2
4122,0,2
4123,0,1
4124,0,1
4127,0,3
4128,0,1
4129,0,1
4131,0,2
4132,0,1
4133,0,1
4135,1,2
4137,0,2
4138,0,1
4139,0,1
4142,0,3
4143,0,1
4144,0,1
4146,0,2
4147,0,1
4148,0,1
4150,1,2
4152,0,2
4153,0,1
4154,0,1
4157,0,3
4158,0,1
4159,0,1
4161,0,2
4162,0,1
4163,0,1
4164,0,1
4167,0,3
4168,0,1
4169,0,1
4171,0,2
4172,0,1
4173,0,1
4174,0,1
4177,0,3
4178,0,1
4179,0,1
4181,0,2
4182,0,1
4183,0,1
4185,1,2
4187,0,2
4188,0,1
4189,0,1
4192,0,3
4193,0,1
4194,0,1
4196,0,2
4197,0,1
4198,0,1
4200,1,2
4202,0,2
4203,0,1
4205,1,2
4207,0,2
4208,0,1
4209,0,1
4212,0,3
4213,0,1
4214,0,1
4216,0,2
4217,0,1
4218,0,1
4220,1,2
4222,0,2
4223,0,1
4224,0,1
4227,0,3
4228,0,1
4229,0,1
4231,0,2
4232,0,1
4233,0,1
4235,1,2
4237,0,2
4238,0,1
4239,0,1
4242,0,3
4243,0,1
4244,0,1
4246,1,2
4248,0,2
4249,0,1
4250,0,1
4253,0,3
4254,0,1
4255,0,1
4257,0,2
4258,0,1
4259,0,1
4261,1,2
4263,0,2
4264,0,1
4266,0,2
4267,0,1
4268,0,1
4270,1,2
4272,0,2
4273,0,1
4275,1,2
4277,0,2
4278,0,1
4279,0,1
4281,0,2
4282,0,1
4283,0,1
4285,1,2
4287,0,2
4288,0,1
4289,0,1
4291,0,2
4292,0,1
4293,0,1
4295,1,2
4297,0,2
4298,0,1
4299,0,1
4302,0,3
4303,0,1
4304,0,1
4307,0,3
4308,0,1
4309,0,1
4311,0,2
4312,0,1
4313,0,1
4315,1,2
4317,0,2
4318,0,1
4320,1,2
4322,0,2
4323,0,1
4324,0,1
4327,0,3
4328,0,1
4329,0,1
4331,0,2
4332,0,1
4333,0,1
4335,1,2
4337,0,2
4338,0,1
4340,1,2
4342,0,2
4343,0,1
4344,0,1
4347,0,3
4348,0,1
4349,0,1
4351,0,2
4352,0,1
4353,0,1
4355,1,2
4357,0,2
4358,0,1
4359,0,1
4362,0,3
4363,0,1
4364,0,1
4366,0,2
4367,0,1
4368,0,1
4370,1,2
4372,0,2
4373,0,1
4374,0,1
4377,0,3
4378,0,1
4379,0,1
4381,0,2
4382,0,1
4383,0,1
4385,1,2
4387,0,2
4388,0,1
4389,0,1
4391,0,2
4392,0,1
4393,0,1
4395,1,2
4397,0,2
4398,0,1
4399,0,1
4402,0,3
4403,0,1
4404,0,1
4406,0,2
4407,0,1
4408,0,1
4410,0,2
4411,0,1
4412,0,1
4414,1,2
4416,0,2
4417,0,1
4418,0,1
4421,0,3
4422,0,1
4423,0,1
4425,0,2
4426,0,1
4427,0,1
4429,1,2
4431,0,2
4432,0,1
4433,0,1
4436,0,3
4437,0,1
4438,0,1
4441,0,3
4442,0,1
4443,0,1
4445,0,2
4446,0,1
4447,0,1
4449,1,2
4451,0,2
4452,0,1
4453,0,1
4456,0,3
4457,0,1
4458,0,1
4460,0,2
4461,0,1
4462,0,1
4464,1,2
4466,0,2
4467,0,1
4468,0,1
4471,0,3
4472,0,1
4473,0,1
4476,0,3
4477,0,1
4479,1,2
4481,0,2
4482,0,1
4484,1,2
4486,0,2
4487,0,1
4489,0,2
4490,0,1
4491,0,1
4493,0,2
4494,0,1
4495,0,1
4498,0,3
4499,0,1
4500,0,1
4502,0,2
4503,0,1
4504,0,1
4506,0,2
4508,0,2
4509,0,1
4510,0,1
4513,0,3
4514,0,1
4515,0,1
4517,0,2
4518,0,1
4519,0,1
4521,0,2
4522,0,1
4523,0,1
4525,0,2
4526,0,1
4527,0,1
4529,1,2
4531,0,2
4532,0,1
4533,0,1
4535,0,2
4536,0,1
4537,0,1
4539,0,2
4540,0,1
4541,0,1
4542,0,1
4545,0,3
4546,0,1
4547,0,1
4549,0,2
4550,0,1
4551,0,1
4553,1,2
4555,0,2
4556,0,1
4558,1,2
4560,0,2
4561,0,1
4563,1,2
4565,0,2
4566,0,1
4567,0,1
4569,0,2
4570,0,1
4571,0,1
4573,1,2
4575,0,2
4576,0,1
4578,0,2
4579,0,1
4580,0,1
4582,1,2
4584,0,2
4585,0,1
4587,0,2
4589,0,2
4590,0,1
4592,0,2
4593,0,1
4594,0,1
4596,0,2
4597,0,1
4598,0,1
4600,0,2
4601,0,1
4602,0,1
4604,0,2
4605,0,1
4606,0,1
4609,0,3
4610,0,1
4611,0,1
4614,0,3
4615,0,1
4616,0,1
4619,0,3
4620,0,1
4621,0,1
4624,0,3
4625,0,1
4626,0,1
4629,0,3
4630,0,1
4631,0,1
4634,0,3
4635,0,1
4636,0,1
4638,0,2
4639,0,1
4640,0,1
4642,1,2
4644,0,2
4645,0,1
4647,1,2
4649,0,2
4650,0,1
4651,0,1
4654,0,3
4655,0,1
4656,0,1
4658,0,2
4659,0,1
4660,0,1
4662,1,2
4664,0,2
4665,0,1
4666,0,1
4669,0,3
4670,0,1
4671,0,1
4674,0,3
4675,0,1
4676,0,1
4678,1,2
4680,0,2
4681,0,1
4683,1,2
4685,0,2
4686,0,1
4687,0,1
4690,0,3
4691,0,1
4692,0,1
4694,1,2
4696,0,2
4697,0,1
4698,0,1
4701,0,3
4702,0,1
4703,0,1
4705,0,2
4706,0,1
4707,0,1
4708,0,1
4711,0,3
4712,0,1
4713,0,1
4716,0,3
4717,0,1
4718,0,1
4720,0,2
4722,0,2
4723,0,1
4725,1,2
4727,0,2
4728,0,1
4730,1,2
4732,0,2
4733,0,1
4734,0,1
4737,0,3
4738,0,1
4739,0,1
4741,0,2
4742,0,1
4743,0,1
4744,0,1
4747,0,3
4748,0,1
4749,0,1
4751,0,2
4752,0,1
4753,0,1
4754,0,1
4757,0,3
4758,0,1
4759,0,1
4761,1,2
4763,0,2
4764,0,1
4766,1,2
4768,0,2
4769,0,1
4770,0,1
4773,0,3
4774,0,1
4775,0,1
4777,0,2
4778,0,1
4779,0,1
4781,1,2
4783,0,2
4784,0,1
4785,0,1
4787,0,2
4788,0,1
4789,0,1
4791,0,2
4793,0,2
4794,0,1
4795,0,1
4798,0,3
4799,0,1
4800,0,1
4803,0,3
4805,1,2
4807,0,2
4808,0,1
4809,0,1
4811,0,2
4812,0,1
4813,0,1
4815,1,2
4817,0,2
4818,0,1
4819,0,1
4822,0,3
4823,0,1
4824,0,1
4826,0,2
4827,0,1
4828,0,1
4830,1,2
4832,0,2
4833,0,1
4835,1,2
4837,0,2
4838,0,1
4839,0,1
4842,0,3
4843,0,1
4844,0,1
4846,0,2
4848,0,2
4849,0,1
4850,0,1
4853,0,3
4854,0,1
4855,0,1
4858,0,3
4859,0,1
4860,0,1
4862,0,2
4863,0,1
4864,0,1
4866,1,2
4868,0,2
4869,0,1
4871,1,2
4873,0,2
4874,0,1
4876,1,2
4878,0,2
4879,0,1
4880,0,1
4883,0,3
4884,0,1
4885,0,1
4887,1,2
4889,0,2
4890,0,1
4891,0,1
4894,0,3
4895,0,1
4896,0,1
4898,1,2
4900,0,2
4901,0,1
4903,1,2
4905,0,2
4906,0,1
4907,0,1
4910,0,3
4911,0,1
4912,0,1
4914,1,2
4916,0,2
4917,0,1
4918,0,1
4921,0,3
4922,0,1
4923,0,1
4925,1,2
4927,0,2
4928,0,1
4930,1,2
4932,0,2
4933,0,1
4934,0,1
4937,0,3
4938,0,1
4939,0,1
4941,1,2
4943,0,2
4944,0,1
4946,1,2
4948,0,2
4949,0,1
4950,0,1
4952,0,2
4953,0,1
4954,0,1
4956,1,2
4958,0,2
4959,0,1
4960,0,1
4963,0,3
4964,0,1
4965,0,1
4967,1,2
4969,0,2
4970,0,1
4971,0,1
4974,0,3
4975,0,1
4976,0,1
4978,0,2
4979,0,1
4980,0,1
4982,0,2
4983,0,1
4984,0,1
4986,1,2
4988,0,2
4989,0,1
4990,0,1
4993,0,3
4997,1,4
4999,0,2
5001,1,2
5003,0,2
5005,0,2
5006,0,1
5008,0,2
5010,1,2
5012,0,2
5015,0,3
5017,0,2
5019,1,2
5021,0,2
5023,0,2
5024,0,1
5027,0,3
5030,0,3
5031,0,1
5032,0,1
5034,0,2
5035,0,1
5036,0,1
5038,0,2
5039,0,1
5040,0,1
5042,1,2
5044,0,2
5045,0,1
5046,0,1
5048,0,2
5049,0,1
5050,0,1
5051,0,1
5054,0,3
5055,0,1
5056,0,1
5058,0,2
5059,0,1
5060,0,1
5062,1,2
5064,0,2
5065,0,1
5066,0,1
5068,0,2
5069,0,1
5070,0,1
5071,0,1
5074,0,3
5075,0,1
5076,0,1
5078,0,2
5079,0,1
5080,0,1
5081,0,1
5084,0,3
5085,0,1
5086,0,1
5088,0,2
5089,0,1
5090,0,1
5092,1,2
5094,0,2
5095,0,1
5096,0,1
5099,0,3
5100,0,1
5101,0,1
5103,0,2
5104,0,1
5105,0,1
5106,0,1
5109,0,3
5110,0,1
5111,0,1
5113,0,2
5114,0,1
5115,0,1
5116,0,1
5119,0,3
5120,0,1
5122,1,2
5124,0,2
5125,0,1
5127,0,2
5128,0,1
5130,0,2
5131,0,1
5132,0,1
5135,0,3
5136,0,1
5138,1,2
5140,0,2
5141,0,1
5142,0,1
5145,0,3
5146,0,1
5147,0,1
5149,1,2
5151,0,2
5152,0,1
5154,1,2
5156,0,2
5157,0,1
5158,0,1
5161,0,3
5162,0,1
5163,0,1
5165,0,2
5166,0,1
5167,0,1
5169,1,2
5171,0,2
5172,0,1
5173,0,1
5176,0,3
5177,0,1
5178,0,1
5180,1,2
5182,0,2
5183,0,1
5184,0,1
5187,0,3
5188,0,1
5189,0,1
5191,0,2
5192,0,1
5193,0,1
5195,1,2
5197,0,2
5198,0,1
5199,0,1
5201,0,2
5202,0,1
5203,0,1
5205,1,2
5207,0,2
5208,0,1
5209,0,1
5212,0,3
5213,0,1
5214,0,1
5217,0,3
5218,0,1
5219,0,1
5222,0,3
5223,0,1
5224,0,1
5226,0,2
5227,0,1
5228,0,1
5230,1,2
5232,0,2
5233,0,1
5234,0,1
5237,0,3
5238,0,1
5239,0,1
5241,0,2
5242,0,1
5243,0,1
5245,0,2
5246,0,1
5247,0,1
5249,0,2
5250,0,1
5251,0,1
5253,1,2
5255,0,2
5256,0,1
5257,0,1
5260,0,3
5261,0,1
5263,1,2
5265,0,2
5266,0,1
5267,0,1
5270,0,3
5271,0,1
5272,0,1
5274,0,2
5275,0,1
5276,0,1
5278,1,2
5280,0,2
5281,0,1
5282,0,1
5284,0,2
5285,0,1
5286,0,1
5288,1,2
5290,0,2
5291,0,1
5292,0,1
5295,0,3
5296,0,1
5297,0,1
5299,1,2
5301,0,2
5302,0,1
5303,0,1
5306,0,3
5307,0,1
5308,0,1
5311,0,3
5312,0,1
5313,0,1
5315,0,2
5316,0,1
5317,0,1
5318,0,1
5321,0,3
5322,0,1
5323,0,1
5325,0,2
5326,0,1
5327,0,1
5329,1,2
5331,0,2
5332,0,1
5334,1,2
5336,0,2
5337,0,1
5338,0,1
5341,0,3
5342,0,1
5343,0,1
5345,0,2
5346,0,1
5347,0,1
5349,1,2
5351,0,2
5352,0,1
5353,0,1
5356,0,3
5357,0,1
5358,0,1
5360,0,2
5361,0,1
5362,0,1
5364,1,2
5366,0,2
5367,0,1
5368,0,1
5371,0,3
5372,0,1
5373,0,1
5375,0,2
5376,0,1
5377,0,1
5379,1,2
5381,0,2
5382,0,1
5383,0,1
5386,0,3
5387,0,1
5388,0,1
5390,0,2
5391,0,1
5392,0,1
5394,1,2
5396,0,2
5397,0,1
5398,0,1
5401,0,3
5402,0,1
5403,0,1
5405,0,2
5406,0,1
5407,0,1
5409,0,2
5410,0,1
5411,0,1
5412,0,1
5415,0,3
5416,0,1
5417,0,1
5419,0,2
5420,0,1
5421,0,1
5423,1,2
5425,0,2
5426,0,1
5427,0,1
5430,0,3
5431,0,1
5432,0,1
5434,0,2
5435,0,1
5436,0,1
5438,1,2
5440,0,2
5441,0,1
5442,0,1
5445,0,3
5446,0,1
5447,0,1
5449,0,2
5450,0,1
5451,0,1
5453,1,2
5455,0,2
5456,0,1
5457,0,1
5460,0,3
5461,0,1
5462,0,1
5464,0,2
5465,0,1
5466,0,1
5468,1,2
5470,0,2
5471,0,1
5472,0,1
5475,0,3
5476,0,1
5477,0,1
5479,0,2
5480,0,1
5481,0,1
5483,1,2
5485,0,2
5486,0,1
5487,0,1
5490,0,3
5491,0,1
5492,0,1
5494,0,2
5495,0,1
5496,0,1
5498,1,2
5500,0,2
5501,0,1
5502,0,1
5505,0,3
5506,0,1
5507,0,1
5509,0,2
5510,0,1
5511,0,1
5513,1,2
5515,0,2
5516,0,1
5519,0,3
5521,1,2
5523,0,2
5525,1,2
5527,0,2
5529,0,2
5530,0,1
5533,0,3
5535,1,2
5537,0,2
5539,0,2
5540,0,1
5542,0,2
5543,0,1
5546,0,3
5548,1,2
5550,0,2
5552,0,2
5554,1,2
5556,0,2
5558,0,2
5559,0,1
5562,0,3
5564,1,2
5566,0,2
5568,0,2
5569,0,1
5571,0,2
5572,0,1
5574,0,2
5575,0,1
5578,0,3
5580,1,2
5582,0,2
5585,0,3
5587,1,2
5589,0,2
5591,0,2
5592,0,1
5595,0,3
5597,1,2
5599,0,2
5601,0,2
5603,1,2
5605,0,2
5607,1,2
5609,0,2
5612,0,3
5614,0,2
5615,0,1
5618,0,3
5620,1,2
5624,0,4
5627,0,3
5629,1,2
5631,0,2
5634,0,3
5636,0,2
5638,1,2
5640,0,2
5642,0,2
5643,0,1
5645,0,2
5646,0,1
5648,0,2
5649,0,1
5651,0,2
5652,0,1
5655,0,3
5657,1,2
5659,0,2
5661,0,2
5662,0,1
5665,0,3
5667,1,2
5669,0,2
5671,0,2
5673,0,2
5676,0,3
5678,1,2
5680,0,2
5682,0,2
5683,0,1
5686,0,3
5688,1,2
5690,0,2
5692,0,2
5693,0,1
5696,0,3
5698,0,2
5699,0,1
5702,0,3
5704,1,2
5706,0,2
5708,0,2
5709,0,1
5712,0,3
5714,1,2
5716,0,2
5718,0,2
5719,0,1
5722,0,3
5724,1,2
5726,0,2
5728,0,2
5729,0,1
5732,0,3
5734,1,2
5736,0,2
5739,0,3
5740,0,1
5743,0,3
5745,1,2
5747,0,2
5749,0,2
5750,0,1
5753,0,3
5755,1,2
5757,0,2
5760,0,3
5762,1,2
5764,0,2
5766,0,2
5767,0,1
5770,0,3
5772,1,2
5774,0,2
5777,0,3
5779,1,2
5781,0,2
5783,0,2
5785,1,2
5787,0,2
5789,0,2
5790,0,1
5792,0,2
5794,1,2
5796,0,2
5799,0,3
5801,1,2
5803,0,2
5806,0,3
5808,0,2
5809,0,1
5812,0,3
5814,0,2
5815,0,1
5818,0,3
5820,1,2
5822,0,2
5825,0,3
5827,1,2
5829,0,2
5831,0,2
5832,0,1
5835,0,3
5837,0,2
5838,0,1
5841,0,3
5843,1,2
5845,0,2
5847,0,2
5848,0,1
5851,0,3
5853,1,2
5855,0,2
5857,0,2
5858,0,1
5861,0,3
5863,1,2
5865,0,2
5867,0,2
5868,0,1
5871,0,3
5873,1,2
5875,0,2
5877,0,2
5878,0,1
5881,0,3
5883,0,2
5885,1,2
5887,0,2
5890,0,3
5892,1,2
5895,1,3
5897,0,2
5899,0,2
5900,0,1
5902,0,2
5903,0,1
5906,0,3
5908,1,2
5910,0,2
5912,0,2
5916,1,4
5918,0,2
5921,0,3
5923,1,2
5925,0,2
5927,0,2
5929,1,2
5931,0,2
5933,0,2
5934,0,1
5937,0,3
5939,1,2
5941,0,2
5943,0,2
5944,0,1
5947,0,3
5948,0,1
5951,0,3
5953,1,2
5955,0,2
5958,0,3
5960,1,2
5962,0,2
5965,0,3
5967,0,2
5968,0,1
5971,0,3
5972,0,1
5975,0,3
5977,1,2
5979,0,2
5982,0,3
5984,0,2
5987,1,3
5989,0,2
5992,0,3
5994,1,2
5996,0,2
5998,0,2
5999,0,1
6002,0,3
6004,1,2
6006,0,2
6008,0,2
6009,0,1
6012,0,3
6014,1,2
6016,0,2
6017,0,1
6020,0,3
6021,0,1
6022,0,1
6025,0,3
6026,0,1
6027,0,1
6029,0,2
6030,0,1
6031,0,1
6033,1,2
6035,0,2
6036,0,1
6038,1,2
6040,0,2
6041,0,1
6043,1,2
6045,0,2
6046,0,1
6047,0,1
6049,0,2
6050,0,1
6051,0,1
6054,0,3
6055,0,1
6056,0,1
6058,0,2
6059,0,1
6060,0,1
6062,1,2
6064,0,2
6065,0,1
6066,0,1
6069,0,3
6070,0,1
6071,0,1
6073,1,2
6075,0,2
6076,0,1
6077,0,1
6080,0,3
6081,0,1
6082,0,1
6085,0,3
6086,0,1
6087,0,1
6089,0,2
6090,0,1
6091,0,1
6093,1,2
6095,0,2
6096,0,1
6098,1,2
6100,0,2
6101,0,1
6102,0,1
6105,0,3
6106,0,1
6107,0,1
6109,0,2
6110,0,1
6111,0,1
6113,0,2
6114,0,1
6116,1,2
6118,0,2
6119,0,1
6120,0,1
6122,0,2
6123,0,1
6124,0,1
6126,1,2
6128,0,2
6129,0,1
6130,0,1
6133,0,3
6134,0,1
6135,0,1
6137,0,2
6138,0,1
6139,0,1
6141,1,2
6143,0,2
6144,0,1
6145,0,1
6148,0,3
6149,0,1
6150,0,1
6152,0,2
6153,0,1
6154,0,1
6155,0,1
6157,0,2
6158,0,1
6159,0,1
6161,1,2
6163,0,2
6164,0,1
6165,0,1
6168,0,3
6169,0,1
6170,0,1
6173,0,3
6174,0,1
6175,0,1
6177,1,2
6179,0,2
6180,0,1
6181,0,1
6184,0,3
6185,0,1
6186,0,1
6188,0,2
6189,0,1
6190,0,1
6192,1,2
6194,0,2
6195,0,1
6197,1,2
6199,0,2
6200,0,1
6202,1,2
6204,0,2
6205,0,1
6207,1,2
6209,0,2
6210,0,1
6211,0,1
6214,0,3
6215,0,1
6216,0,1
6219,0,3
6220,0,1
6221,0,1
6223,1,2
6225,0,2
6226,0,1
6227,0,1
6230,0,3
6231,0,1
6232,0,1
6235,0,3
6236,0,1
6237,0,1
6239,0,2
6240,0,1
6241,0,1
6242,0,1
6245,0,3
6246,0,1
6247,0,1
6249,0,2
6250,0,1
6251,0,1
6252,0,1
6255,0,3
6256,0,1
6258,1,2
6260,0,2
6261,0,1
6262,0,1
6265,0,3
6266,0,1
6267,0,1
6269,0,2
6270,0,1
6271,0,1
6272,0,1
6274,0,2
6275,0,1
6276,0,1
6277,0,1
6280,0,3
6281,0,1
6282,0,1
6284,0,2
6285,0,1
6286,0,1
6288,1,2
6290,0,2
6291,0,1
6292,0,1
6295,0,3
6296,0,1
6297,0,1
6300,0,3
6301,0,1
6302,0,1
6304,0,2
6305,0,1
6306,0,1
6309,0,3
6310,0,1
6311,0,1
6313,0,2
6314,0,1
6315,0,1
6317,1,2
6319,0,2
6320,0,1
6321,0,1
6323,0,2
6324,0,1
6325,0,1
6327,1,2
6329,0,2
6330,0,1
6331,0,1
6333,0,2
6334,0,1
6335,0,1
6336,0,1
6339,0,3
6340,0,1
6341,0,1
6343,0,2
6344,0,1
6345,0,1
6347,1,2
6349,0,2
6350,0,1
6351,0,1
6354,0,3
6355,0,1
6356,0,1
6358,0,2
6359,0,1
6360,0,1
6362,1,2
6364,0,2
6365,0,1
6366,0,1
6369,0,3
6370,0,1
6371,0,1
6373,0,2
6374,0,1
6375,0,1
6376,0,1
6379,0,3
6380,0,1
6381,0,1
6383,0,2
6384,0,1
6385,0,1
6386,0,1
6389,0,3
6390,0,1
6391,0,1
6393,0,2
6394,0,1
6395,0,1
6396,0,1
6399,0,3
6400,0,1
6401,0,1
6403,0,2
6404,0,1
6405,0,1
6407,1,2
6409,0,2
6410,0,1
6412,1,2
6414,0,2
6415,0,1
6417,1,2
6419,0,2
6420,0,1
6422,1,2
6424,0,2
6425,0,1
6426,0,1
6429,0,3
6430,0,1
6431,0,1
6433,0,2
6434,0,1
6435,0,1
6437,1,2
6439,0,2
6440,0,1
6441,0,1
6444,0,3
6445,0,1
6446,0,1
6448,1,2
6450,0,2
6451,0,1
6452,0,1
6455,0,3
6456,0,1
6457,0,1
6459,0,2
6461,0,2
6462,0,1
6464,1,2
6466,0,2
6467,0,1
6469,1,2
6471,0,2
6472,0,1
6474,0,2
6475,0,1
6476,0,1
6478,0,2
6479,0,1
6480,0,1
6482,0,2
6483,0,1
6484,0,1
6487,0,3
6488,0,1
6489,0,1
6492,0,3
6493,0,1
6494,0,1
6496,0,2
6497,0,1
6498,0,1
6499,0,1
6501,0,2
6502,0,1
6503,0,1
6505,1,2
6507,0,2
6508,0,1
6510,1,2
6512,0,2
6514,1,2
6516,0,2
6517,0,1
6519,1,2
6521,0,2
6522,0,1
6523,0,1
6525,0,2
6526,0,1
6527,0,1
6529,1,2
6531,0,2
6532,0,1
6534,0,2
6535,0,1
6536,0,1
6538,0,2
6539,0,1
6540,0,1
6541,0,1
6544,0,3
6545,0,1
6546,0,1
6549,0,3
6550,0,1
6551,0,1
6553,1,2
6555,0,2
6556,0,1
6558,1,2
6560,0,2
6561,0,1
6562,0,1
6564,0,2
6565,0,1
6566,0,1
6568,1,2
6570,0,2
6571,0,1
6573,1,2
6575,0,2
6576,0,1
6578,1,2
6580,0,2
6581,0,1
6583,1,2
6585,0,2
6586,0,1
6587,0,1
6590,0,3
6591,0,1
6592,0,1
6595,0,3
6596,0,1
6597,0,1
6599,0,2
6601,0,2
6602,0,1
6604,1,2
6606,0,2
6607,0,1
6608,0,1
6611,0,3
6612,0,1
6613,0,1
6615,0,2
6616,0,1
6617,0,1
6619,1,2
6621,0,2
6622,0,1
6623,0,1
6626,0,3
6627,0,1
6628,0,1
6630,0,2
6631,0,1
6632,0,1
6634,1,2
6636,0,2
6637,0,1
6638,0,1
6641,0,3
6642,0,1
6643,0,1
6645,0,2
6646,0,1
6647,0,1
6648,0,1
6651,0,3
6652,0,1
6653,0,1
6656,0,3
6657,0,1
6658,0,1
6660,0,2
6661,0,1
6662,0,1
6664,0,2
6665,0,1
6666,0,1
6668,0,2
6669,0,1
6670,0,1
6672,1,2
6674,0,2
6675,0,1
6676,0,1
6678,0,2
6679,0,1
6680,0,1
6681,0,1
6684,0,3
6685,0,1
6686,0,1
6688,0,2
6689,0,1
6690,0,1
6692,0,2
6694,0,2
6695,0,1
6697,1,2
6699,0,2
6700,0,1
6701,0,1
6704,0,3
6705,0,1
6706,0,1
6708,0,2
6709,0,1
6710,0,1
6711,0,1
6714,0,3
6715,0,1
6716,0,1
6719,0,3
6720,0,1
6721,0,1
6723,0,2
6724,0,1
6725,0,1
6727,1,2
6729,0,2
6730,0,1
6731,0,1
6734,0,3
6735,0,1
6736,0,1
6739,0,3
6740,0,1
6741,0,1
