time (ms),latency (ms),consume (ms)
0,12,0
6,5,6
15,3,9
27,4,12
36,2,9
47,2,11
57,1,10
68,2,11
79,2,11
89,2,10
100,2,11
111,2,11
121,2,10
132,2,11
142,1,10
153,2,11
164,2,11
175,2,11
187,3,12
197,2,10
207,1,10
218,2,11
228,1,10
239,2,11
250,2,11
261,2,11
271,2,10
282,2,11
293,2,11
303,1,10
314,2,11
325,2,11
336,2,11
347,3,11
357,2,10
368,2,11
378,1,10
389,2,11
400,2,11
411,2,11
422,2,11
433,2,11
444,3,11
454,2,10
465,2,11
476,3,11
487,3,11
497,2,10
508,2,11
519,2,11
529,1,10
540,2,11
551,2,11
562,2,11
572,1,10
583,2,11
594,2,11
605,2,11
615,1,10
626,2,11
637,1,11
648,2,11
658,1,10
669,1,11
679,1,10
691,2,12
703,2,12
714,2,11
724,1,10
735,2,11
746,2,11
757,3,11
768,2,11
779,2,11
790,2,11
800,1,10
811,2,11
822,2,11
832,2,10
843,2,11
853,2,10
864,1,11
876,2,12
887,2,11
898,2,11
909,2,11
919,2,10
929,1,10
941,3,12
952,3,11
962,2,10
973,2,11
984,2,11
994,2,10
1006,3,12
1017,3,11
1027,1,10
1038,2,11
1049,2,11
1059,1,10
1070,2,11
1081,2,11
1091,1,10
1102,2,11
1112,1,10
1123,2,11
1133,1,10
1144,1,11
1155,2,11
1165,1,10
1176,1,11
1187,1,11
1199,2,12
1210,2,11
1221,1,11
1232,1,11
1243,1,11
1255,2,12
1265,1,10
1276,2,11
1287,2,11
1297,2,10
1307,1,10
1318,1,11
1329,2,11
1340,2,11
1351,2,11
1361,1,10
1372,2,11
1382,1,10
1392,1,10
1403,1,11
1413,1,10
1424,2,11
1434,1,10
1445,2,11
1455,1,10
1466,2,11
1476,1,10
1486,1,10
1497,2,11
1507,1,10
1518,2,11
1528,1,10
1539,2,11
1549,1,10
1560,2,11
1571,2,11
1581,1,10
1592,2,11
1602,1,10
1612,1,10
1623,2,11
1633,1,10
1644,1,11
1655,2,11
1665,1,10
1676,2,11
1688,4,12
1697,2,9
1707,2,10
1717,1,10
1728,2,11
1738,1,10
1749,2,11
1759,1,10
1769,1,10
1780,1,11
1791,2,11
1802,2,11
1812,1,10
1822,1,10
1833,1,11
1843,1,10
1854,2,11
1864,1,10
1875,2,11
1885,1,10
1896,2,11
1906,1,10
1917,2,11
1927,1,10
1938,2,11
1948,1,10
1958,1,10
1969,2,11
1979,1,10
1990,2,11
2000,1,10
2011,1,11
2021,1,10
2032,1,11
2042,1,10
2053,1,11
2063,1,10
2074,1,11
2084,1,10
2095,1,11
2105,1,10
2116,2,11
2126,1,10
2137,2,11
2147,1,10
2158,2,11
2168,2,10
2178,1,10
2189,2,11
2199,1,10
2210,2,11
2220,1,10
2231,2,11
2241,1,10
2252,2,11
2262,2,10
2272,1,10
2283,2,11
2293,1,10
2315,13,22
2317,4,2
2325,2,8
2335,1,10
2345,1,10
2356,2,11
2367,2,11
2377,1,10
2387,1,10
2398,2,11
2408,1,10
2419,2,11
2429,1,10
2440,2,11
2450,1,10
2460,1,10
2471,2,11
2481,1,10
2494,4,13
2502,1,8
2513,2,11
2523,1,10
2533,1,10
2544,2,11
2554,1,10
2565,2,11
2575,1,10
2586,2,11
2596,1,10
2606,1,10
2617,1,11
2627,1,10
2638,2,11
2648,1,10
2659,2,11
2671,3,12
2680,2,9
2690,1,10
2702,3,12
2712,2,10
2722,2,10
2732,1,10
2743,2,11
2753,1,10
2764,2,11
2774,2,10
2784,1,10
2795,2,11
2805,1,10
2815,1,10
2826,1,11
2836,1,10
2847,2,11
2857,1,10
2868,2,11
2878,1,10
2889,2,11
2899,2,10
2909,1,10
2920,2,11
2930,1,10
2941,2,11
2951,1,10
2961,1,10
2972,1,11
2982,1,10
2993,2,11
3003,1,10
3014,2,11
3024,1,10
3034,1,10
3045,2,11
3055,1,10
3066,2,11
3076,1,10
3087,2,11
3097,2,10
3107,1,10
3118,2,11
3128,1,10
3139,2,11
3149,1,10
3160,2,11
3170,1,10
3180,1,10
3191,2,11
3201,1,10
3213,2,12
3224,1,11
3235,1,11
3246,2,11
3256,1,10
3267,2,11
3278,2,11
3288,2,10
3298,1,10
3309,2,11
3319,1,10
3330,1,11
3340,1,10
3351,1,11
3362,2,11
3372,1,10
3383,1,11
3393,1,10
3404,2,11
3414,1,10
3425,2,11
3435,2,10
3445,1,10
3456,2,11
3468,3,12
3479,2,11
3489,1,10
3500,2,11
3510,1,10
3520,1,10
3533,4,13
3541,1,8
3552,2,11
3562,1,10
3572,1,10
3583,2,11
3593,1,10
3603,1,10
3614,1,11
3624,1,10
3635,2,11
3645,1,10
3655,1,10
3666,1,11
3676,1,10
3687,2,11
3697,1,10
3707,1,10
3718,2,11
3728,1,10
3738,1,10
3749,1,11
3759,1,10
3770,2,11
3780,1,10
3790,1,10
3801,1,11
3811,1,10
3822,2,11
3832,1,10
3842,1,10
3853,1,11
3863,1,10
3874,2,11
3884,1,10
3894,1,10
3905,2,11
3915,1,10
3926,2,11
3936,1,10
3946,1,10
3957,1,11
3967,1,10
3978,2,11
3988,1,10
3999,2,11
4009,1,10
4020,1,11
4031,1,11
4055,3,24
4066,2,11
4076,1,10
4087,1,11
4097,1,10
4108,2,11
4118,1,10
4128,1,10
4139,2,11
4149,1,10
4160,2,11
4170,1,10
4180,1,10
4192,3,12
4201,1,9
4211,1,10
4222,2,11
4232,1,10
4242,1,10
4253,2,11
4263,1,10
4273,1,10
4284,1,11
4294,1,10
4305,2,11
4315,1,10
4326,2,11
4336,2,10
4346,1,10
4356,1,10
4367,2,11
4377,1,10
4388,2,11
4398,1,10
4408,1,10
