time (ms),latency (ms),consume (ms)
0,12,0
2,4,2
6,2,4
13,3,7
20,4,7
24,3,4
29,2,5
37,2,8
43,2,6
49,2,6
54,1,5
60,2,6
65,1,5
71,2,6
76,1,5
82,2,6
88,2,6
94,2,6
101,3,7
105,2,4
110,1,5
116,2,6
121,1,5
127,2,6
132,1,5
138,2,6
143,1,5
149,2,6
154,1,5
160,2,6
165,1,5
171,2,6
177,2,6
182,1,5
188,2,6
193,1,5
199,2,6
204,1,5
210,2,6
216,2,6
222,2,6
228,2,6
233,2,5
239,2,6
245,3,6
250,2,5
255,1,5
261,2,6
267,2,6
273,2,6
278,1,5
284,2,6
289,1,5
295,2,6
301,2,6
306,2,5
312,2,6
318,2,6
323,2,5
328,1,5
334,2,6
340,2,6
346,2,6
351,1,5
357,2,6
362,1,5
368,2,6
373,1,5
378,1,5
384,1,6
390,2,6
395,2,5
401,2,6
406,1,5
411,1,5
417,2,6
422,1,5
428,2,6
433,1,5
439,2,6
445,2,6
451,2,6
456,2,5
461,1,5
467,2,6
473,2,6
478,1,5
484,2,6
489,2,5
494,1,5
500,2,6
505,1,5
511,2,6
517,2,6
522,1,5
528,2,6
534,2,6
539,2,5
544,1,5
550,1,6
555,1,5
561,2,6
566,1,5
572,2,6
577,1,5
583,2,6
588,1,5
594,2,6
599,1,5
605,2,6
610,1,5
616,1,6
622,2,6
627,1,5
633,1,6
639,2,6
644,1,5
650,1,6
656,2,6
662,2,6
667,1,5
673,1,6
679,2,6
685,1,6
691,1,6
697,1,6
703,2,6
709,2,6
714,1,5
720,2,6
725,1,5
731,1,6
736,1,5
742,1,6
747,1,5
753,2,6
758,1,5
764,2,6
769,1,5
775,2,6
780,1,5
785,1,5
791,2,6
796,1,5
802,2,6
807,1,5
813,2,6
818,1,5
824,2,6
829,1,5
835,2,6
840,1,5
845,1,5
851,2,6
856,1,5
862,2,6
867,1,5
873,2,6
878,1,5
884,2,6
889,1,5
894,1,5
900,2,6
905,1,5
911,2,6
916,1,5
921,1,5
927,1,6
932,1,5
938,2,6
943,1,5
949,2,6
954,1,5
959,1,5
965,1,6
970,1,5
976,1,6
981,1,5
987,2,6
992,1,5
998,2,6
1004,2,6
1010,2,6
1015,1,5
1021,2,6
1026,1,5
1031,1,5
1037,1,6
1043,2,6
1048,1,5
1053,1,5
1059,1,6
1065,2,6
1070,1,5
1076,2,6
1081,1,5
1086,1,5
1092,2,6
1097,1,5
1103,2,6
1108,1,5
1113,1,5
1119,2,6
1124,1,5
1130,2,6
1135,1,5
1141,2,6
1146,1,5
1152,2,6
1157,1,5
1162,1,5
1168,2,6
1173,1,5
1179,2,6
1184,1,5
1190,2,6
1195,1,5
1213,14,18
1213,9,0
1214,4,1
1217,2,3
1222,1,5
1227,1,5
1233,1,6
1239,1,6
1245,2,6
1250,1,5
1256,2,6
1261,1,5
1267,2,6
1272,1,5
1278,2,6
1283,1,5
1289,2,6
1294,1,5
1299,1,5
1305,2,6
1310,1,5
1316,2,6
1321,1,5
1327,2,6
1332,1,5
1337,1,5
1343,1,6
1349,1,6
1354,1,5
1360,1,6
1365,1,5
1371,1,6
1377,2,6
1382,1,5
1388,2,6
1393,1,5
1399,1,6
1405,1,6
1412,2,7
1418,2,6
1423,1,5
1429,2,6
1434,1,5
1440,2,6
1445,1,5
1450,1,5
1456,2,6
1461,1,5
1466,1,5
1472,2,6
1477,1,5
1483,2,6
1488,1,5
1493,1,5
1499,2,6
1504,1,5
1510,2,6
1515,1,5
1521,2,6
1526,1,5
1531,1,5
1537,2,6
1542,1,5
1548,2,6
1553,1,5
1558,1,5
1564,2,6
1569,1,5
1575,2,6
1580,1,5
1585,1,5
1591,2,6
1596,1,5
1601,1,5
1607,1,6
1612,1,5
1618,2,6
1623,1,5
1631,4,8
1637,2,6
1642,1,5
1648,2,6
1653,1,5
1659,2,6
1664,1,5
1669,1,5
1675,1,6
1680,1,5
