time (ms),latency (ms),consume (ms)
0,10,0
2,4,2
6,2,4
12,3,6
17,2,5
23,2,6
29,2,6
35,1,6
41,1,6
47,1,6
54,2,7
60,2,6
66,1,6
74,3,8
78,2,4
84,2,6
89,1,5
95,1,6
101,2,6
107,2,6
112,1,5
118,2,6
123,1,5
129,2,6
135,2,6
140,1,5
146,2,6
152,2,6
157,1,5
163,2,6
169,2,6
175,2,6
181,2,6
187,2,6
193,2,6
198,1,5
205,2,7
211,2,6
217,2,6
224,2,7
230,2,6
236,2,6
241,1,5
247,2,6
253,2,6
259,2,6
265,1,6
274,5,9
279,1,5
285,2,6
290,1,5
296,2,6
301,1,5
307,2,6
313,2,6
318,2,5
323,1,5
329,1,6
335,2,6
340,1,5
346,2,6
352,2,6
357,2,5
363,2,6
368,1,5
374,2,6
379,1,5
384,1,5
390,1,6
396,2,6
401,2,5
407,2,6
412,1,5
418,2,6
423,1,5
429,2,6
434,1,5
440,2,6
445,2,5
451,2,6
456,1,5
462,2,6
467,1,5
473,2,6
479,2,6
484,1,5
489,1,5
495,2,6
500,1,5
506,2,6
511,1,5
517,2,6
522,1,5
528,2,6
534,2,6
539,1,5
545,2,6
550,1,5
556,2,6
561,1,5
567,2,6
572,1,5
578,2,6
583,1,5
589,2,6
594,2,5
599,1,5
605,2,6
610,1,5
616,2,6
621,1,5
627,2,6
632,1,5
638,2,6
644,2,6
649,1,5
655,2,6
660,1,5
666,2,6
671,1,5
677,2,6
682,1,5
688,2,6
694,2,6
699,1,5
705,2,6
711,2,6
717,2,6
722,2,5
728,2,6
733,2,5
738,1,5
744,2,6
749,1,5
755,2,6
761,2,6
766,1,5
771,1,5
777,2,6
783,2,6
788,2,5
793,1,5
799,2,6
804,1,5
810,2,6
815,1,5
821,2,6
826,1,5
832,2,6
838,2,6
843,2,5
848,1,5
854,2,6
859,1,5
865,2,6
870,1,5
876,2,6
881,1,5
887,2,6
892,1,5
898,1,6
903,1,5
909,2,6
914,1,5
920,2,6
925,1,5
931,2,6
936,1,5
942,2,6
947,1,5
953,2,6
958,1,5
964,2,6
969,1,5
975,2,6
980,1,5
986,2,6
991,1,5
996,1,5
1002,1,6
1007,1,5
1013,1,6
1019,2,6
1024,1,5
1030,1,6
1036,2,6
1042,2,6
1049,1,7
1055,2,6
1060,1,5
1066,2,6
1074,3,8
1078,1,4
1084,1,6
1090,1,6
1096,1,6
1103,2,7
1108,1,5
1114,1,6
1120,1,6
1126,1,6
1132,1,6
1138,1,6
1144,1,6
1150,1,6
1157,2,7
1162,1,5
1167,1,5
1173,1,6
1178,1,5
1184,2,6
1190,2,6
1195,1,5
1201,2,6
1206,1,5
1211,1,5
1217,1,6
1234,13,17
1235,9,1
1235,3,0
1239,2,4
1244,1,5
1254,6,10
1259,2,5
1264,1,5
1270,2,6
1275,1,5
1280,1,5
1286,1,6
1291,1,5
1297,2,6
1302,1,5
1308,2,6
1313,1,5
1318,1,5
1324,1,6
1332,3,8
1338,1,6
1344,2,6
1349,1,5
1355,1,6
1360,1,5
1366,1,6
1372,1,6
1378,1,6
1385,2,7
1391,1,6
1397,1,6
1404,2,7
1411,2,7
1416,1,5
1422,1,6
1428,2,6
1433,1,5
1438,1,5
1445,2,7
1451,1,6
1457,2,6
1462,1,5
1468,2,6
1473,1,5
1479,2,6
1484,1,5
1490,2,6
1495,1,5
1501,2,6
1506,1,5
1512,2,6
1517,1,5
1523,2,6
1528,1,5
1534,2,6
1539,1,5
1545,2,6
1550,1,5
1556,1,6
1561,1,5
1567,1,6
1572,1,5
1578,1,6
1583,1,5
1589,1,6
1594,1,5
1600,1,6
1605,1,5
1611,1,6
1616,1,5
1622,1,6
1629,3,7
1633,1,4
1638,1,5
1644,1,6
1649,1,5
1655,1,6
1660,1,5
1666,1,6
1671,1,5
1677,1,6
1682,1,5
1688,1,6
1693,1,5
1699,1,6
1704,1,5
1710,1,6
1715,1,5
1721,1,6
1726,1,5
1732,1,6
1737,1,5
1743,1,6
1748,1,5
1754,1,6
1759,1,5
1765,1,6
1770,1,5
1776,1,6
1782,1,6
1788,1,6
1796,4,8
1803,1,7
1809,2,6
1814,1,5
1819,1,5
1825,2,6
1830,1,5
1836,2,6
1841,1,5
1847,2,6
1852,1,5
1858,2,6
1863,1,5
1868,1,5
1874,2,6
1879,1,5
1884,1,5
1890,2,6
1895,1,5
1901,2,6
1906,2,5
1911,1,5
1917,2,6
1922,1,5
1927,1,5
1933,2,6
1938,1,5
1943,1,5
1949,2,6
1954,1,5
1959,1,5
1965,2,6
1970,1,5
1976,2,6
1981,1,5
1986,1,5
1992,2,6
1997,1,5
2003,2,6
2008,1,5
2013,1,5
2019,2,6
2024,1,5
2030,2,6
2035,2,5
2040,1,5
2045,1,5
2051,2,6
2056,1,5
2061,1,5
2067,2,6
2078,7,11
2081,4,3
2084,2,3
2089,1,5
2095,2,6
2100,1,5
2105,1,5
2111,2,6
2116,1,5
2122,2,6
2127,1,5
2133,2,6
2139,1,6
2145,1,6
2164,2,19
2171,3,7
2176,1,5
2182,1,6
2188,1,6
2194,1,6
2200,1,6
2206,1,6
2212,1,6
2218,1,6
2224,1,6
2230,1,6
2236,1,6
2242,2,6
2247,1,5
2252,1,5
2258,2,6
2263,1,5
2268,1,5
2274,1,6
2279,1,5
2285,1,6
2290,1,5
2296,1,6
2301,1,5
2307,1,6
2312,1,5
2318,2,6
2323,1,5
2329,1,6
2334,1,5
2340,1,6
2345,1,5
2351,1,6
2356,1,5
2362,1,6
2367,1,5
2373,1,6
2379,2,6
2384,1,5
2389,1,5
2395,1,6
2401,2,6
2406,1,5
2412,2,6
2417,1,5
2423,2,6
2428,1,5
2434,2,6
2439,1,5
2445,2,6
2450,1,5
2456,2,6
2461,1,5
2467,2,6
2472,1,5
2477,1,5
2483,2,6
2488,1,5
2493,1,5
2499,2,6
2504,1,5
2510,2,6
2515,1,5
2520,1,5
2525,1,5
2531,1,6
2536,1,5
2542,2,6
2547,1,5
2552,1,5
2557,1,5
2563,1,6
2568,1,5
2574,1,6
2580,1,6
2586,1,6
2592,1,6
2598,1,6
2604,1,6
2610,1,6
2616,1,6
2622,1,6
2628,1,6
2634,1,6
2640,1,6
2646,1,6
2652,1,6
2659,2,7
2664,1,5
2669,1,5
2675,2,6
2680,1,5
2685,1,5
2691,2,6
2696,1,5
2702,2,6
2707,1,5
2712,1,5
2718,2,6
2723,1,5
2732,5,9
2734,2,2
2739,1,5
2744,1,5
2750,2,6
2755,1,5
2760,1,5
2767,3,7
2771,1,4
2778,3,7
2782,1,4
2787,1,5
2795,4,8
2798,1,3
2803,1,5
2809,2,6
2815,2,6
2820,2,5
2825,1,5
2830,1,5
2836,2,6
2841,1,5
2847,2,6
2852,1,5
2858,2,6
2863,1,5
2869,2,6
2875,2,6
2880,1,5
2886,1,6
2891,1,5
2897,1,6
2903,2,6
2909,1,6
2915,1,6
2921,2,6
2926,1,5
2931,1,5
2936,1,5
2942,1,6
2947,1,5
2953,2,6
2958,1,5
2963,1,5
2969,2,6
2974,1,5
2979,1,5
2985,2,6
2990,1,5
2995,1,5
3001,2,6
3006,1,5
3011,1,5
3017,2,6
3022,1,5
3027,1,5
3033,2,6
3038,1,5
3043,1,5
3049,2,6
3054,1,5
3059,1,5
3065,1,6
3070,1,5
3075,1,5
3081,1,6
3086,1,5
3092,2,6
3097,1,5
3102,1,5
3108,2,6
3113,1,5
3119,2,6
3124,1,5
3129,1,5
3135,2,6
3140,1,5
3146,2,6
3151,1,5
3156,1,5
3162,2,6
3167,1,5
3172,1,5
3178,2,6
3183,1,5
3188,1,5
3194,2,6
3199,1,5
3204,1,5
3210,2,6
3215,1,5
3221,2,6
3226,1,5
3231,1,5
3236,1,5
3242,1,6
3247,1,5
3252,1,5
3258,1,6
3263,1,5
3268,1,5
3274,2,6
3279,1,5
3284,1,5
3289,1,5
3295,1,6
3300,1,5
3306,2,6
3311,1,5
3316,1,5
3322,2,6
3327,1,5
3332,1,5
3337,1,5
3343,1,6
3348,1,5
3353,1,5
3359,1,6
3364,1,5
3369,1,5
3375,1,6
3380,1,5
3385,1,5
3390,1,5
3396,1,6
3401,1,5
3406,1,5
3412,1,6
3417,1,5
3422,1,5
3428,1,6
3433,1,5
3438,1,5
3444,1,6
3449,1,5
3454,1,5
3460,1,6
3465,1,5
3470,1,5
3476,1,6
3481,1,5
3486,1,5
3492,1,6
3497,1,5
3503,2,6
3508,1,5
3513,1,5
3519,1,6
3524,1,5
3529,1,5
3535,1,6
3540,1,5
3546,1,6
3551,1,5
3556,0,5
3562,1,6
3567,1,5
3573,1,6
3578,1,5
3583,1,5
3589,1,6
3594,1,5
3599,1,5
3604,0,5
3610,1,6
3615,1,5
3621,1,6
3626,1,5
3631,1,5
3636,1,5
3642,1,6
3647,1,5
3652,1,5
3658,1,6
3663,1,5
3668,1,5
3674,1,6
3679,1,5
3684,1,5
3690,1,6
3695,1,5
3700,1,5
3705,1,5
3711,1,6
3716,1,5
3722,1,6
3728,1,6
3734,1,6
3740,1,6
3746,1,6
3752,1,6
3757,1,5
3763,1,6
3769,1,6
3775,1,6
3781,1,6
3787,1,6
3792,0,5
3798,1,6
3804,1,6
3809,1,5
3814,1,5
3820,1,6
3825,1,5
3830,1,5
3836,1,6
3841,1,5
3846,1,5
3852,1,6
3857,1,5
3862,1,5
3868,1,6
3873,1,5
3878,1,5
3884,1,6
