time (ms),latency (ms),consume (ms)
11553,23,0
11553,17,0
11553,12,0
11553,6,0
11592,39,39
11592,33,0
11592,27,0
11593,23,1
11593,18,0
11593,13,0
11593,7,0
11636,43,43
11636,38,0
11636,33,0
11637,28,1
11637,23,0
11637,17,0
11637,11,0
11637,6,0
11676,39,39
11676,33,0
11676,27,0
11676,22,0
11677,18,1
11677,13,0
11677,7,0
11720,43,43
11720,37,0
11720,32,0
11721,28,1
11721,23,0
11721,17,0
11721,11,0
11721,6,0
11760,39,39
11760,33,0
11760,27,0
11760,22,0
11761,18,1
11761,13,0
11761,7,0
11804,43,43
11804,37,0
11804,32,0
11805,28,1
11805,23,0
11805,17,0
11805,11,0
11805,6,0
11845,39,40
11845,34,0
11846,29,1
11846,24,0
11846,18,0
11847,14,1
11847,9,0
11889,42,42
11890,36,1
11890,31,0
11890,25,0
11891,20,1
11891,15,0
11891,9,0
11929,37,38
11929,32,0
11930,27,1
11930,21,0
11930,15,0
11931,11,1
11973,42,42
11973,37,0
11974,32,1
11974,27,0
11974,21,0
11975,17,1
11975,11,0
12012,43,37
12013,33,1
12013,27,0
12013,22,0
12013,16,0
12013,10,0
12014,6,1
12052,38,38
12052,33,0
12052,27,0
12053,22,1
12053,17,0
12053,12,0
12053,7,0
12092,39,39
12092,33,0
12092,28,0
12092,22,0
12093,18,1
12093,13,0
12093,7,0
12132,39,39
12132,34,0
12132,29,0
12133,24,1
12133,19,0
12133,13,0
12133,7,0
12172,39,39
12172,33,0
12172,28,0
12172,22,0
12173,18,1
12174,13,1
12174,7,0
12212,38,38
12212,33,0
12212,28,0
12212,22,0
12213,18,1
12213,12,0
12213,6,0
12252,39,39
12252,33,0
12252,28,0
12252,23,0
12253,19,1
12253,13,0
12253,7,0
12292,39,39
12292,33,0
12292,28,0
12292,22,0
12293,18,1
12293,12,0
12293,6,0
12332,39,39
12332,33,0
12332,28,0
12332,22,0
12333,18,1
12333,12,0
12333,6,0
12372,39,39
12372,34,0
12372,29,0
12372,23,0
12373,18,1
12373,13,0
12373,8,0
12412,39,39
12412,34,0
12412,29,0
12412,23,0
12413,18,1
12413,13,0
12413,7,0
12452,39,39
12452,34,0
12452,29,0
12452,23,0
12453,19,1
12453,13,0
12453,7,0
12492,39,39
12492,33,0
12492,28,0
12492,23,0
12493,19,1
12493,13,0
12493,7,0
12532,39,39
12532,33,0
12532,28,0
12532,22,0
12533,18,1
12533,12,0
12533,6,0
12572,39,39
12572,34,0
12572,29,0
12572,23,0
12573,19,1
12573,13,0
12573,7,0
12612,39,39
12612,33,0
12612,28,0
12613,24,1
12613,19,0
12613,13,0
12613,7,0
12652,39,39
12652,33,0
12652,27,0
12652,22,0
12653,18,1
12653,13,0
12653,7,0
12692,39,39
12692,34,0
12692,29,0
12692,23,0
12693,19,1
12693,13,0
12693,7,0
12732,39,39
12732,34,0
12732,29,0
12733,24,1
12733,18,0
12733,13,0
12733,7,0
12772,39,39
12772,33,0
12772,27,0
12772,22,0
12773,17,1
12773,12,0
12773,7,0
12812,39,39
12812,33,0
12812,28,0
12812,22,0
12813,18,1
12813,12,0
12821,14,8
12853,35,32
12853,30,0
12854,25,1
12854,20,0
12854,15,0
12854,10,0
12892,41,38
12892,35,0
12892,30,0
12892,24,0
12893,19,1
12893,14,0
12893,9,0
12932,43,39
12932,33,0
12932,28,0
12933,24,1
12933,19,0
12933,13,0
12933,7,0
12972,39,39
12972,34,0
12972,29,0
12973,24,1
12973,19,0
12973,13,0
12973,7,0
13012,39,39
13012,33,0
13012,27,0
13013,23,1
13013,18,0
13013,13,0
13013,7,0
13052,39,39
13052,34,0
13052,29,0
13053,24,1
13053,18,0
13053,13,0
13053,7,0
13092,39,39
13092,34,0
13093,30,1
13093,24,0
13093,18,0
13093,13,0
13093,8,0
13132,38,39
13132,33,0
13132,27,0
13133,23,1
13133,17,0
13133,11,0
13133,6,0
13172,39,39
13172,33,0
13172,28,0
13172,22,0
13173,17,1
13173,12,0
13173,6,0
13212,39,39
13212,33,0
13212,28,0
13213,24,1
13213,18,0
13213,13,0
13213,8,0
13252,39,39
13252,33,0
13252,28,0
13252,22,0
13253,17,1
13253,11,0
13253,6,0
13292,39,39
13292,34,0
13292,29,0
13292,23,0
13293,18,1
13293,13,0
13293,7,0
13332,39,39
13332,34,0
13332,29,0
13332,22,0
13333,17,1
13333,11,0
13333,6,0
13372,39,39
13372,33,0
13372,28,0
13372,23,0
13373,19,1
13373,13,0
13373,7,0
13412,39,39
13412,33,0
13412,28,0
13412,23,0
13413,19,1
13413,13,0
13413,7,0
13452,39,39
13452,33,0
13452,28,0
13452,23,0
13453,19,1
13453,13,0
13453,7,0
13492,39,39
13492,33,0
13492,28,0
13492,23,0
13493,19,1
13493,13,0
13493,7,0
13532,39,39
13532,33,0
13532,28,0
13532,23,0
13533,19,1
13533,13,0
13533,7,0
13572,39,39
13572,33,0
13572,27,0
13572,22,0
13572,16,0
13573,12,1
13573,7,0
13612,39,39
13612,33,0
13612,28,0
13612,22,0
13612,17,0
13613,12,1
13613,6,0
13652,39,39
13653,34,1
13653,29,0
13653,24,0
13653,19,0
13654,14,1
13654,9,0
13692,38,38
13692,32,0
13693,28,1
13693,22,0
13693,17,0
13693,11,0
13693,5,0
13732,39,39
13732,33,0
13732,27,0
13733,22,1
13733,16,0
13733,11,0
13733,6,0
13772,39,39
13772,34,0
13772,29,0
13772,23,0
13773,19,1
13773,13,0
13773,7,0
13812,39,39
13812,33,0
13812,27,0
13812,22,0
13813,18,1
13813,13,0
13813,7,0
13853,40,40
13853,34,0
13853,29,0
13853,24,0
13853,19,0
13854,14,1
13854,8,0
13892,38,38
13892,32,0
13892,27,0
13892,22,0
13893,18,1
13893,12,0
13893,7,0
13932,39,39
13932,33,0
13932,28,0
13932,23,0
13932,18,0
13933,13,1
13933,8,0
13972,39,39
13972,33,0
13972,28,0
13972,22,0
13972,17,0
13973,13,1
13973,8,0
14012,39,39
14012,34,0
14012,28,0
14012,22,0
14013,18,1
14013,13,0
14013,8,0
14052,39,39
14052,33,0
14052,28,0
14052,23,0
14053,19,1
14053,12,0
14053,7,0
14092,39,39
14092,33,0
14092,28,0
14093,24,1
14093,19,0
14093,13,0
14093,8,0
14132,39,39
14132,34,0
14132,29,0
14133,24,1
14133,19,0
14133,13,0
14133,7,0
14172,39,39
14172,33,0
14173,29,1
14173,23,0
14173,17,0
14173,12,0
14173,7,0
14212,39,39
14212,33,0
14212,27,0
14212,22,0
14213,18,1
14213,13,0
14213,7,0
14252,39,39
14252,33,0
14252,28,0
14252,23,0
14253,19,1
14253,13,0
14253,7,0
14292,39,39
14292,33,0
14292,28,0
14292,23,0
14293,19,1
14293,13,0
14293,7,0
14332,39,39
14332,33,0
14332,28,0
14332,23,0
14333,19,1
14333,13,0
14333,7,0
14372,39,39
14372,33,0
14372,28,0
14373,23,1
14373,18,0
14373,12,0
14373,6,0
14412,39,39
14412,34,0
14412,29,0
14412,23,0
14412,17,0
14413,13,1
14413,8,0
14452,39,39
14452,33,0
14452,28,0
14452,23,0
14453,19,1
14453,13,0
14453,7,0
14492,39,39
14501,42,9
14501,37,0
14501,31,0
14501,26,0
14501,20,0
14502,15,1
14533,35,31
14533,30,0
14533,24,0
14534,20,1
14534,15,0
14534,10,0
14572,41,38
14572,35,0
14572,29,0
14572,24,0
14572,19,0
14573,15,1
14573,9,0
14612,39,39
14612,33,0
14612,28,0
14612,23,0
14613,19,1
14613,13,0
14613,8,0
14652,39,39
14652,33,0
14652,28,0
14652,23,0
14653,19,1
14653,13,0
14653,7,0
14692,39,39
14692,33,0
14692,28,0
14692,23,0
14693,19,1
14693,13,0
14693,7,0
14732,39,39
14732,33,0
14732,28,0
14732,23,0
14733,19,1
14733,13,0
14733,7,0
14772,39,39
14772,33,0
14772,28,0
14772,23,0
14773,19,1
14773,13,0
14773,8,0
14812,39,39
14812,33,0
14812,28,0
14812,22,0
14813,18,1
14813,12,0
14813,6,0
14852,39,39
14852,33,0
14852,28,0
14852,22,0
14853,18,1
14853,12,0
14853,6,0
14892,39,39
14892,33,0
14892,28,0
14892,22,0
14893,18,1
14893,12,0
14893,6,0
14932,39,39
14932,33,0
14932,28,0
14932,23,0
14933,19,1
14933,14,0
14933,9,0
14972,39,39
14972,33,0
14972,28,0
14972,23,0
14973,19,1
14973,13,0
14973,7,0
15012,39,39
15012,33,0
15012,28,0
15012,23,0
15013,18,1
15013,13,0
15013,7,0
15053,40,40
15053,34,0
15053,29,0
15053,24,0
15053,17,0
15054,13,1
15054,8,0
15092,38,38
15092,32,0
15092,27,0
15093,22,1
15093,17,0
15093,12,0
15093,7,0
15132,39,39
15132,34,0
15132,29,0
15132,23,0
15133,19,1
15133,13,0
15133,8,0
15172,39,39
15172,33,0
15172,28,0
15172,22,0
15173,18,1
15173,12,0
15173,6,0
15212,39,39
15212,34,0
15212,29,0
15213,24,1
15213,19,0
15213,13,0
15213,7,0
15252,39,39
15252,34,0
15252,29,0
15253,24,1
15253,18,0
15253,13,0
15253,7,0
15293,40,40
15293,35,0
15293,30,0
15293,24,0
15293,18,0
15294,14,1
15294,9,0
15332,38,38
15332,32,0
15332,27,0
15332,22,0
15332,17,0
15333,12,1
15333,6,0
15372,39,39
15372,33,0
15372,28,0
15372,23,0
15373,19,1
15373,13,0
15373,7,0
15412,39,39
15412,33,0
15412,28,0
15412,21,0
15412,15,0
15413,11,1
15413,5,0
15452,38,39
15452,33,0
15452,28,0
15452,23,0
15453,18,1
15453,13,0
15453,7,0
15492,39,39
15493,34,1
15493,29,0
15493,24,0
15494,20,1
15494,14,0
15494,8,0
15532,38,38
15532,33,0
15532,28,0
15532,22,0
15533,17,1
15533,12,0
15533,7,0
15572,39,39
15572,33,0
15572,28,0
15572,23,0
15573,19,1
15573,13,0
15573,8,0
15612,39,39
15612,33,0
15612,28,0
15612,23,0
15613,19,1
15613,13,0
15613,8,0
15652,39,39
15652,33,0
15652,28,0
15652,23,0
15652,18,0
15653,14,1
15653,9,0
15692,39,39
15692,33,0
15692,28,0
15692,22,0
15693,18,1
15693,12,0
15693,6,0
15732,39,39
15732,33,0
15732,28,0
15733,23,1
15733,18,0
15733,12,0
15733,6,0
15772,39,39
15772,34,0
15772,29,0
15772,23,0
15773,19,1
15773,13,0
15773,8,0
15812,39,39
15812,33,0
15812,28,0
15812,23,0
15813,19,1
15813,13,0
15813,7,0
15851,38,38
15852,34,1
15852,26,0
15853,22,1
15854,17,1
15854,12,0
15855,8,1
15893,40,38
15893,35,0
15893,30,0
15893,25,0
15894,20,1
15894,15,0
15894,9,0
15932,38,38
15932,32,0
15932,27,0
15933,23,1
15933,18,0
15933,12,0
15933,7,0
15972,39,39
15972,33,0
15972,28,0
15972,22,0
15973,17,1
15973,12,0
15973,7,0
16012,39,39
16012,33,0
16012,28,0
16012,22,0
16013,18,1
16013,12,0
16013,6,0
16052,39,39
16052,34,0
16052,29,0
16053,24,1
16053,18,0
16053,13,0
16053,8,0
16092,39,39
16092,34,0
16092,29,0
16093,24,1
16093,18,0
16093,13,0
16093,7,0
16132,39,39
16132,34,0
16132,29,0
16141,32,9
16142,27,1
16142,22,0
16142,16,0
16173,35,31
16173,30,0
16174,25,1
16174,20,0
16174,15,0
16174,10,0
16212,41,38
16212,35,0
16212,30,0
16212,24,0
16213,19,1
16213,14,0
16213,9,0
16252,43,39
16252,34,0
16252,28,0
16253,23,1
16253,18,0
16253,13,0
16253,8,0
16292,39,39
16292,33,0
16292,28,0
16293,23,1
16293,17,0
16293,12,0
16293,7,0
16332,39,39
16332,33,0
16332,28,0
16333,23,1
16333,17,0
16333,12,0
16333,7,0
16372,39,39
16372,34,0
16373,30,1
16373,24,0
16373,18,0
16373,13,0
16373,8,0
16412,39,39
16412,33,0
16413,28,1
16413,23,0
16413,18,0
16413,13,0
16413,7,0
16452,38,39
16452,33,0
16452,28,0
16453,24,1
16453,18,0
16453,12,0
16453,7,0
16492,39,39
16492,34,0
16493,30,1
16493,24,0
16493,18,0
16493,13,0
16493,8,0
16534,41,41
16535,36,1
16535,30,0
16535,25,0
16535,20,0
16535,15,0
16536,10,1
16572,36,36
16572,31,0
16572,25,0
16572,20,0
16572,14,0
16573,9,1
16574,5,1
16616,42,42
16616,37,0
16616,31,0
16617,27,1
16617,21,0
16617,15,0
16617,10,0
16617,5,0
16656,38,39
16657,34,1
16657,28,0
16657,23,0
16657,17,0
16657,11,0
16658,7,1
16701,43,43
16701,38,0
16701,33,0
16701,27,0
16701,22,0
16702,18,1
16702,12,0
16702,7,0
16740,38,38
16740,32,0
16740,27,0
16741,23,1
16741,17,0
16741,12,0
16741,6,0
16784,43,43
16784,37,0
16784,32,0
16785,27,1
16785,21,0
16785,16,0
16785,10,0
16785,5,0
16824,38,39
16824,33,0
16824,27,0
16824,21,0
16825,17,1
16825,11,0
16825,6,0
16868,43,43
16868,37,0
16868,32,0
16869,28,1
16869,23,0
16869,17,0
16869,11,0
16869,6,0
16908,38,39
16908,33,0
16908,28,0
16908,23,0
16909,18,1
16909,13,0
16909,7,0
16953,44,44
16953,38,0
16953,33,0
16953,28,0
16953,23,0
16954,18,1
16954,12,0
16954,7,0
16992,38,38
16993,34,1
16993,29,0
16993,23,0
16993,17,0
16993,12,0
16994,7,1
17036,42,42
17037,38,1
17037,32,0
17037,27,0
17038,22,1
17038,16,0
17038,11,0
17038,6,0
17076,38,38
17076,32,0
17076,26,0
17076,21,0
17077,17,1
17077,12,0
17077,6,0
17120,43,43
17120,38,0
17120,33,0
17121,28,1
17122,23,1
17122,18,0
17122,13,0
17122,8,0
17160,37,38
17160,32,0
17160,27,0
17160,21,0
17161,17,1
17161,11,0
17161,5,0
17204,43,43
17204,37,0
17204,32,0
17205,28,1
17205,23,0
17205,17,0
17205,11,0
17205,6,0
17244,39,39
17244,33,0
17244,27,0
17244,22,0
17244,17,0
17245,13,1
17245,7,0
17288,43,43
17288,37,0
17288,32,0
17289,27,1
17289,22,0
17289,16,0
17289,10,0
17289,5,0
17328,39,39
17328,33,0
17328,27,0
17328,22,0
17328,17,0
17329,13,1
17329,7,0
17372,43,43
17372,37,0
17372,32,0
17373,27,1
17373,22,0
17373,16,0
17373,10,0
17373,5,0
17412,39,39
17412,33,0
17412,27,0
17412,22,0
17413,17,1
17413,12,0
17413,6,0
17456,43,43
17456,37,0
17456,32,0
17457,28,1
17457,23,0
17457,17,0
17457,11,0
17457,6,0
17496,38,39
17496,33,0
17496,28,0
17497,24,1
17497,18,0
17497,12,0
17497,7,0
17540,43,43
17540,37,0
17540,32,0
17541,27,1
17541,22,0
17541,16,0
17541,10,0
17541,5,0
17580,38,39
17580,33,0
17580,27,0
17580,22,0
17580,16,0
17581,11,1
17581,6,0
17624,43,43
17625,39,1
17625,33,0
17625,27,0
17625,22,0
17625,16,0
17625,11,0
17626,6,1
17664,38,38
17664,33,0
17664,27,0
17664,21,0
17665,17,1
17665,12,0
17665,7,0
17708,43,43
17708,37,0
17708,32,0
17709,28,1
17709,23,0
17709,17,0
17709,11,0
17709,6,0
17748,39,39
17748,33,0
17748,27,0
17758,32,10
17759,28,1
17759,23,0
17759,17,0
17796,42,37
17796,37,0
17797,32,1
17797,27,0
17797,21,0
17797,16,0
17797,10,0
17798,6,1
17836,38,38
17836,33,0
17836,27,0
17836,21,0
17837,17,1
17837,12,0
17837,7,0
17880,43,43
17880,38,0
17881,34,1
17881,29,0
17881,24,0
17881,18,0
17881,12,0
17881,7,0
17920,38,39
17920,33,0
17920,28,0
17920,23,0
17921,18,1
17921,12,0
17921,7,0
17964,43,43
17964,37,0
17964,32,0
17965,28,1
17965,23,0
17965,17,0
17965,12,0
17965,6,0
18004,38,39
18004,33,0
18004,28,0
18004,23,0
18005,18,1
18005,12,0
18005,7,0
18048,43,43
18048,37,0
18048,32,0
18049,28,1
18049,23,0
18049,17,0
18049,12,0
18049,6,0
18088,38,39
18088,33,0
18088,27,0
18088,22,0
18089,18,1
18089,12,0
18089,7,0
18132,43,43
18132,37,0
18132,32,0
18133,28,1
18133,23,0
18133,17,0
18133,12,0
18133,6,0
18172,38,39
18172,33,0
18172,28,0
18172,23,0
18173,18,1
18173,12,0
18173,7,0
18216,43,43
18216,37,0
18216,32,0
18216,26,0
18217,22,1
18217,16,0
18217,10,0
18217,5,0
18256,38,39
18257,34,1
18257,24,0
18258,20,1
18258,15,0
18259,11,1
18259,5,0
18299,40,40
18300,34,1
18300,29,0
18301,25,1
18302,20,1
18303,16,1
18303,11,0
18304,7,1
18339,36,35
18340,31,1
18340,26,0
18342,22,2
18342,17,0
18343,13,1
18343,8,0
18380,39,37
18380,34,0
18381,29,1
18381,24,0
18382,19,1
18382,14,0
18383,10,1
18418,40,35
18419,35,1
18419,30,0
18420,26,1
18421,21,1
18421,15,0
18422,11,1
18423,7,1
18464,43,41
18464,37,0
18464,32,0
18465,27,1
18465,21,0
18465,16,0
18465,11,0
18465,6,0
18504,38,39
18504,33,0
18504,28,0
18504,23,0
18505,18,1
18505,13,0
18505,7,0
18548,43,43
18548,37,0
18548,32,0
18548,26,0
18549,22,1
18549,16,0
18549,10,0
18549,5,0
18588,39,39
18588,33,0
18588,27,0
18589,23,1
18589,18,0
18589,13,0
18589,7,0
18632,43,43
18632,38,0
18632,33,0
18633,28,1
18633,23,0
18633,17,0
18633,11,0
18633,6,0
18672,39,39
18672,33,0
18672,27,0
18672,22,0
18673,18,1
18673,13,0
18673,7,0
18716,43,43
18716,37,0
18716,32,0
18717,28,1
18717,23,0
18717,17,0
18717,11,0
18718,7,1
18756,38,38
18756,33,0
18756,27,0
18756,22,0
18757,17,1
18757,11,0
18757,6,0
18800,43,43
18800,37,0
18800,32,0
18800,26,0
18801,22,1
18801,16,0
18801,10,0
18801,5,0
18840,39,39
18840,33,0
18840,27,0
18840,22,0
18840,17,0
18841,13,1
18841,7,0
18884,43,43
18884,37,0
18884,32,0
18885,27,1
18885,22,0
18885,16,0
18885,10,0
18885,5,0
18924,38,39
18924,33,0
18924,28,0
18925,24,1
18925,18,0
18925,13,0
18925,7,0
18968,43,43
18968,38,0
18968,33,0
18969,28,1
18969,23,0
18969,17,0
18969,11,0
18969,6,0
19008,38,39
19008,33,0
19008,27,0
19008,22,0
19009,17,1
19009,11,0
19009,6,0
19052,43,43
19052,38,0
19052,32,0
19053,27,1
19053,22,0
19053,17,0
19053,12,0
19053,6,0
19092,39,39
19092,33,0
19092,27,0
19092,22,0
19093,18,1
19093,13,0
19093,7,0
19136,43,43
19136,38,0
19137,33,1
19137,27,0
19137,22,0
19137,16,0
19137,11,0
19138,6,1
19176,38,38
19176,32,0
19176,27,0
19177,23,1
19177,17,0
19177,11,0
19177,6,0
19220,43,43
19220,37,0
19220,32,0
19221,27,1
19221,21,0
19221,16,0
19221,10,0
19221,5,0
19260,38,39
19260,33,0
19260,28,0
19261,24,1
19261,18,0
19261,12,0
19261,7,0
19304,43,43
19304,37,0
19305,33,1
19305,27,0
19305,21,0
19305,16,0
19305,11,0
19306,7,1
19344,38,38
19354,43,10
19355,38,1
19356,34,1
19356,28,0
19356,23,0
19356,18,0
19393,43,37
19393,38,0
19393,32,0
19393,25,0
19393,20,0
19394,16,1
19394,11,0
19394,5,0
19432,38,38
19432,32,0
19432,26,0
19432,21,0
19432,16,0
19433,11,1
19433,6,0
19476,43,43
19476,38,0
19477,33,1
19477,27,0
19477,22,0
19477,17,0
19477,12,0
19477,6,0
19516,38,39
19516,33,0
19516,28,0
19516,23,0
19517,18,1
19517,12,0
19517,7,0
19560,43,43
19560,38,0
19560,33,0
19561,28,1
19561,23,0
19561,17,0
19561,11,0
19561,6,0
19600,39,39
19600,33,0
19600,27,0
19600,22,0
19601,18,1
19601,13,0
19601,7,0
19644,43,43
19644,38,0
19644,33,0
19645,28,1
19645,22,0
19645,17,0
19645,12,0
19645,7,0
19684,39,39
19684,33,0
19684,27,0
19684,22,0
19685,18,1
19685,12,0
19685,7,0
19728,43,43
19729,38,1
19729,33,0
19729,28,0
19729,23,0
19729,17,0
19729,11,0
19730,7,1
19768,38,38
19768,32,0
19768,27,0
19768,22,0
19769,18,1
19769,12,0
19769,6,0
19812,43,43
19812,37,0
19812,32,0
19813,28,1
19813,23,0
19813,18,0
19813,13,0
19813,7,0
19852,39,39
19852,33,0
19852,27,0
19852,22,0
19853,18,1
19853,13,0
19853,7,0
19896,43,43
19896,37,0
19896,32,0
19897,28,1
19897,23,0
19897,17,0
19897,12,0
19897,6,0
19936,38,39
19936,33,0
19936,28,0
19936,23,0
19936,17,0
19937,12,1
19937,7,0
19980,43,43
19980,38,0
19980,32,0
19981,27,1
19981,22,0
19981,16,0
19981,10,0
19981,5,0
20020,38,39
20021,34,1
20021,28,0
20021,22,0
20021,17,0
20021,12,0
20022,8,1
20065,43,43
20065,38,0
20065,33,0
20065,28,0
20066,23,1
20066,18,0
20066,12,0
20066,6,0
20104,38,38
20104,32,0
20104,26,0
20104,21,0
20105,17,1
20105,12,0
20105,6,0
20148,43,43
20148,37,0
20148,32,0
20149,28,1
20149,23,0
20149,18,0
20149,13,0
20149,7,0
20188,39,39
20188,33,0
20188,27,0
20188,22,0
20188,17,0
20189,13,1
20189,7,0
20232,43,43
20232,38,0
20232,32,0
20233,27,1
20233,22,0
20233,17,0
20233,12,0
20233,6,0
20272,38,39
20272,33,0
20272,28,0
20272,23,0
20273,19,1
20273,14,0
20273,8,0
20316,43,43
20316,37,0
20316,32,0
20317,28,1
20317,23,0
20317,17,0
20317,12,0
20317,6,0
20356,38,39
20356,33,0
20356,28,0
20356,23,0
20357,18,1
20357,13,0
20357,7,0
20400,43,43
20400,37,0
20400,32,0
20401,28,1
20401,23,0
20401,17,0
20401,11,0
20401,6,0
20440,38,39
20440,33,0
20440,28,0
20440,23,0
20441,18,1
20441,13,0
20441,7,0
20484,43,43
20484,37,0
20484,32,0
20485,28,1
20485,23,0
20485,17,0
20485,11,0
20485,6,0
20524,38,39
20524,33,0
20524,28,0
20524,23,0
20525,18,1
20525,13,0
20525,7,0
20568,43,43
20568,37,0
20568,32,0
20569,28,1
20569,23,0
20569,17,0
20569,12,0
20569,6,0
20608,38,39
20608,33,0
20608,27,0
20608,22,0
20609,18,1
20609,13,0
20609,7,0
20652,43,43
20652,37,0
20652,32,0
20652,27,0
20653,23,1
20653,17,0
20653,11,0
20653,6,0
20692,39,39
20692,33,0
20692,27,0
20692,22,0
20692,15,0
20693,11,1
20693,6,0
20736,43,43
20736,37,0
20737,33,1
20737,27,0
20737,22,0
20737,17,0
20737,12,0
20737,6,0
20776,38,39
20776,33,0
20776,28,0
20776,23,0
20777,18,1
20777,13,0
20777,7,0
20820,43,43
20820,37,0
20820,32,0
20821,28,1
20821,23,0
20821,17,0
20821,12,0
20821,6,0
20859,37,38
20860,33,1
20860,27,0
20861,23,1
20861,15,0
20862,11,1
20863,6,1
20904,42,41
20904,37,0
20905,33,1
20905,28,0
20905,22,0
20905,16,0
20905,11,0
20905,5,0
20944,38,39
20944,33,0
20954,37,10
20954,32,0
20954,26,0
20954,20,0
20955,16,1
20992,42,37
20992,37,0
20993,32,1
20993,27,0
20993,22,0
20994,18,1
20994,12,0
20994,7,0
21032,39,38
21032,33,0
21032,28,0
21032,22,0
21033,18,1
21033,12,0
21033,6,0
21076,43,43
21076,37,0
21076,32,0
21077,28,1
21077,23,0
21077,17,0
21077,11,0
21077,6,0
21116,39,39
21116,33,0
21117,28,1
21117,23,0
21117,17,0
21117,12,0
21117,6,0
21160,43,43
21160,37,0
21161,33,1
21161,27,0
21161,21,0
21161,16,0
21161,11,0
21162,7,1
21200,38,38
21200,33,0
21200,27,0
21200,22,0
21200,16,0
21201,11,1
21201,6,0
21244,43,43
21244,37,0
21244,32,0
21244,26,0
21245,22,1
21245,16,0
21245,10,0
21245,5,0
21284,39,39
21284,33,0
21284,27,0
21284,22,0
21285,18,1
21285,13,0
21285,7,0
21328,43,43
21328,37,0
21328,32,0
21329,28,1
21329,23,0
21329,17,0
21329,11,0
21329,6,0
21368,38,39
21368,33,0
21368,28,0
21368,23,0
21369,18,1
21369,12,0
21369,7,0
21412,43,43
21412,37,0
21412,32,0
21413,28,1
21413,23,0
21413,17,0
21413,11,0
21413,6,0
21452,39,39
21452,33,0
21452,28,0
21452,23,0
21453,18,1
21453,12,0
21453,7,0
21496,43,43
21496,37,0
21496,32,0
21497,27,1
21497,22,0
21497,16,0
21497,10,0
21497,5,0
21536,38,39
21536,33,0
21536,28,0
21536,23,0
21537,18,1
21537,13,0
21537,7,0
21580,43,43
21580,37,0
21580,32,0
21581,28,1
21581,23,0
21581,17,0
21581,11,0
21581,6,0
21620,39,39
21620,33,0
21620,27,0
21620,22,0
21621,18,1
21621,13,0
21621,7,0
21664,43,43
21664,37,0
21664,32,0
21664,26,0
21665,22,1
21665,16,0
21665,10,0
21665,5,0
21704,39,39
21704,33,0
21704,27,0
21704,22,0
21705,18,1
21705,13,0
21705,7,0
21748,43,43
21748,37,0
21748,32,0
21748,27,0
21749,23,1
21749,17,0
21749,11,0
21749,6,0
21788,39,39
21788,33,0
21788,27,0
21788,22,0
21789,18,1
21789,13,0
21789,7,0
21832,43,43
21832,38,0
21832,33,0
21833,28,1
21833,23,0
21833,17,0
21833,11,0
21833,6,0
21872,39,39
21872,33,0
21872,27,0
21873,23,1
21873,18,0
21873,13,0
21873,7,0
21916,43,43
21916,38,0
21917,34,1
21917,28,0
21917,23,0
21917,17,0
21917,11,0
21917,6,0
21956,38,39
21956,33,0
21956,28,0
21956,23,0
21957,18,1
21957,12,0
21957,7,0
22000,43,43
22000,37,0
22000,32,0
22001,27,1
22001,22,0
22001,16,0
22001,10,0
22001,4,0
22040,38,39
22040,33,0
22040,28,0
22040,22,0
22040,16,0
22041,12,1
22041,7,0
22084,43,43
22084,38,0
22084,32,0
22085,27,1
22085,22,0
22085,16,0
22085,11,0
22085,5,0
22124,38,39
22124,33,0
22124,28,0
22125,24,1
22125,18,0
22125,12,0
22125,7,0
22168,43,43
22168,37,0
22168,31,0
22169,27,1
22169,21,0
22169,16,0
22169,11,0
22169,6,0
22208,38,39
22208,33,0
22208,27,0
22208,21,0
22208,16,0
22209,11,1
22209,6,0
22252,43,43
22252,37,0
22252,32,0
22253,28,1
22253,23,0
22253,17,0
22253,12,0
22253,6,0
22292,39,39
22292,33,0
22292,27,0
22292,22,0
22293,18,1
22293,13,0
22293,7,0
22336,43,43
22336,37,0
22336,32,0
22337,27,1
22337,22,0
22337,16,0
22337,10,0
22337,5,0
22376,38,39
22376,33,0
22376,27,0
22376,21,0
22377,17,1
22377,12,0
22377,7,0
22420,43,43
22420,38,0
22421,34,1
22421,29,0
22421,24,0
22421,18,0
22421,12,0
22421,7,0
22460,38,39
22460,33,0
22460,27,0
22461,23,1
22461,17,0
22461,11,0
22461,6,0
22504,43,43
22504,37,0
22504,32,0
22505,27,1
22505,22,0
22505,16,0
22505,10,0
22505,5,0
22544,39,39
22544,33,0
22544,27,0
22554,32,10
22554,27,0
22554,22,0
22554,16,0
22592,42,38
22592,37,0
22593,33,1
22593,28,0
22593,23,0
22594,19,1
22594,13,0
22594,7,0
22632,39,38
22632,34,0
22633,29,1
22633,23,0
22633,18,0
22633,13,0
22633,8,0
22676,43,43
22676,37,0
22676,31,0
22677,27,1
22677,21,0
22677,16,0
22677,11,0
22677,6,0
22716,39,39
22716,33,0
22716,27,0
22717,23,1
22717,18,0
22717,13,0
22717,7,0
22760,43,43
22760,38,0
22760,33,0
22761,29,1
22761,23,0
22761,18,0
22761,12,0
22761,7,0
22800,39,39
22800,33,0
22800,27,0
22800,22,0
22801,17,1
22801,12,0
22801,6,0
22844,43,43
22844,37,0
22845,33,1
22845,28,0
22845,23,0
22846,18,1
22846,12,0
22846,7,0
22884,38,38
