time (ms),latency (ms),consume (ms)
615,19,0
615,19,0
615,19,0
615,19,0
615,18,0
615,18,0
615,18,0
615,18,0
615,18,0
615,18,0
616,19,1
616,19,0
616,19,0
616,19,0
616,19,0
616,19,0
616,19,0
616,19,0
616,19,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,18,0
616,17,0
616,17,0
616,17,0
616,17,0
616,17,0
616,17,0
616,17,0
616,17,0
616,17,0
616,17,0
616,17,0
616,17,0
617,18,1
617,18,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,17,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
617,16,0
631,30,14
632,31,1
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,30,0
632,29,0
632,29,0
632,29,0
632,29,0
632,29,0
632,29,0
632,29,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,28,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,27,0
632,26,0
632,26,0
632,26,0
632,26,0
633,27,1
633,27,0
633,27,0
633,27,0
633,27,0
633,27,0
633,27,0
633,27,0
633,27,0
633,27,0
633,27,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,26,0
633,25,0
633,25,0
633,25,0
633,25,0
633,25,0
633,25,0
633,25,0
633,25,0
633,25,0
633,25,0
633,25,0
633,24,0
633,21,0
634,19,1
634,19,0
634,19,0
634,19,0
634,19,0
634,19,0
634,19,0
634,18,0
634,18,0
634,18,0
634,18,0
634,18,0
634,18,0
634,18,0
634,18,0
635,19,1
635,19,0
635,19,0
635,19,0
635,19,0
635,18,0
635,18,0
635,18,0
635,18,0
635,18,0
635,18,0
635,18,0
635,18,0
635,18,0
635,18,0
635,18,0
635,18,0
635,17,0
635,17,0
635,17,0
635,17,0
635,17,0
635,17,0
635,17,0
635,17,0
636,18,1
636,18,0
636,18,0
636,18,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,17,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,16,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,15,0
636,14,0
636,14,0
636,14,0
636,14,0
636,14,0
636,14,0
636,14,0
637,15,1
637,15,0
637,15,0
637,15,0
637,15,0
637,15,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,14,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,13,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,12,0
637,11,0
637,11,0
637,11,0
638,12,1
638,12,0
638,12,0
638,12,0
638,12,0
638,12,0
638,12,0
638,12,0
638,12,0
638,12,0
638,12,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,11,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,10,0
638,9,0
638,9,0
638,9,0
638,9,0
638,9,0
638,9,0
638,9,0
638,9,0
638,9,0
639,10,1
639,10,0
639,10,0
639,10,0
639,10,0
639,10,0
639,9,0
639,9,0
639,9,0
639,9,0
639,9,0
639,9,0
639,9,0
639,9,0
639,9,0
639,8,0
639,8,0
639,8,0
639,7,0
639,7,0
639,6,0
639,5,0
639,5,0
639,5,0
639,4,0
639,3,0
654,16,15
654,15,0
654,15,0
654,15,0
654,15,0
654,15,0
654,15,0
654,15,0
654,15,0
654,15,0
654,15,0
654,15,0
654,15,0
655,16,1
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,15,0
655,14,0
655,14,0
655,14,0
655,14,0
655,14,0
655,14,0
655,14,0
655,14,0
655,14,0
655,14,0
670,29,15
670,29,0
670,29,0
670,29,0
670,29,0
670,29,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,28,0
670,27,0
670,27,0
670,27,0
671,28,1
671,28,0
671,28,0
671,28,0
671,28,0
671,28,0
671,28,0
671,28,0
671,28,0
671,28,0
671,28,0
671,28,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,27,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,26,0
671,25,0
673,27,2
673,27,0
678,32,5
678,32,0
678,32,0
678,32,0
678,32,0
678,32,0
678,32,0
678,32,0
678,32,0
678,32,0
678,32,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,31,0
678,30,0
679,31,1
679,30,0
679,30,0
679,30,0
679,30,0
679,30,0
679,30,0
679,30,0
680,31,1
680,31,0
681,32,1
681,32,0
681,32,0
681,32,0
681,32,0
681,32,0
681,31,0
681,31,0
681,31,0
681,31,0
681,31,0
681,31,0
681,31,0
681,31,0
681,31,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
681,30,0
683,32,2
684,32,1
684,32,0
685,33,1
693,41,8
693,41,0
693,41,0
693,41,0
693,41,0
693,41,0
693,41,0
693,41,0
693,41,0
693,40,0
693,40,0
693,40,0
693,40,0
693,40,0
693,40,0
693,40,0
693,40,0
694,41,1
694,41,0
694,41,0
694,41,0
694,41,0
694,41,0
694,40,0
695,41,1
695,41,0
696,42,1
697,43,1
697,43,0
697,43,0
697,43,0
697,43,0
697,43,0
697,43,0
697,43,0
697,43,0
697,43,0
697,43,0
697,42,0
697,42,0
697,42,0
698,43,1
698,43,0
698,43,0
698,43,0
698,43,0
698,43,0
698,43,0
698,43,0
698,43,0
698,43,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
698,42,0
701,45,3
701,45,0
701,45,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,44,0
701,43,0
702,44,1
703,45,1
703,45,0
703,45,0
703,45,0
703,45,0
703,45,0
703,45,0
704,46,1
704,46,0
704,46,0
705,47,1
705,47,0
705,47,0
705,47,0
705,46,0
705,46,0
705,46,0
705,46,0
706,47,1
706,47,0
706,47,0
706,47,0
706,47,0
706,47,0
706,47,0
708,49,2
709,50,1
709,50,0
709,50,0
709,49,0
709,49,0
709,49,0
709,49,0
709,49,0
709,49,0
710,50,1
710,50,0
710,50,0
710,50,0
710,50,0
710,50,0
710,50,0
710,49,0
710,49,0
710,49,0
710,49,0
710,49,0
710,49,0
710,49,0
711,50,1
712,51,1
712,51,0
712,51,0
712,51,0
712,51,0
712,51,0
712,51,0
712,51,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,50,0
712,49,0
712,49,0
712,49,0
712,49,0
712,49,0
712,49,0
712,49,0
712,49,0
712,49,0
712,49,0
713,50,1
713,50,0
713,50,0
713,50,0
713,50,0
715,51,2
716,52,1
716,52,0
717,53,1
718,54,1
719,55,1
719,55,0
719,55,0
720,56,1
720,56,0
721,57,1
722,58,1
722,58,0
722,58,0
722,58,0
722,58,0
722,58,0
722,57,0
723,58,1
723,58,0
724,59,1
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,59,0
724,58,0
726,60,2
726,60,0
726,60,0
726,60,0
726,60,0
726,60,0
726,60,0
726,60,0
726,60,0
726,60,0
726,60,0
728,62,2
728,62,0
728,61,0
728,61,0
728,61,0
728,61,0
728,61,0
729,62,1
729,61,0
730,62,1
730,62,0
731,63,1
731,63,0
731,63,0
731,63,0
731,63,0
731,63,0
731,62,0
731,62,0
731,62,0
731,62,0
744,75,13
745,76,1
745,76,0
745,76,0
745,75,0
745,75,0
746,76,1
747,77,1
748,78,1
748,78,0
749,78,1
749,78,0
750,79,1
751,80,1
751,80,0
751,80,0
751,80,0
752,81,1
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,80,0
752,79,0
752,79,0
752,79,0
752,79,0
752,79,0
752,79,0
752,79,0
752,79,0
753,80,1
753,80,0
753,80,0
753,79,0
753,79,0
753,79,0
753,79,0
753,79,0
753,79,0
753,79,0
753,78,0
753,78,0
753,78,0
754,79,1
754,79,0
754,79,0
754,79,0
754,79,0
754,79,0
754,79,0
754,79,0
754,79,0
754,78,0
754,78,0
754,78,0
754,78,0
754,78,0
754,78,0
754,78,0
754,78,0
754,78,0
755,79,1
755,79,0
755,79,0
755,79,0
755,79,0
755,79,0
755,78,0
755,78,0
755,78,0
755,78,0
755,78,0
755,78,0
755,78,0
755,78,0
755,78,0
755,78,0
755,78,0
755,78,0
755,77,0
755,77,0
755,77,0
755,77,0
755,77,0
755,77,0
755,77,0
755,77,0
755,77,0
755,77,0
755,77,0
755,76,0
756,77,1
756,77,0
756,77,0
756,77,0
756,77,0
756,77,0
756,77,0
756,77,0
756,77,0
756,77,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,76,0
756,75,0
756,75,0
756,75,0
757,76,1
757,76,0
757,76,0
757,76,0
757,75,0
757,75,0
757,75,0
757,75,0
757,75,0
758,76,1
758,76,0
758,76,0
758,76,0
758,76,0
758,76,0
758,76,0
758,75,0
758,75,0
758,75,0
758,75,0
758,75,0
758,75,0
758,75,0
758,75,0
758,75,0
758,75,0
758,75,0
758,75,0
758,74,0
758,74,0
758,74,0
758,74,0
758,74,0
758,74,0
758,74,0
758,74,0
758,74,0
759,75,1
759,75,0
759,75,0
759,74,0
759,74,0
759,74,0
759,74,0
759,74,0
759,74,0
759,74,0
759,74,0
759,74,0
759,74,0
759,74,0
759,74,0
759,73,0
759,73,0
760,74,1
760,74,0
760,74,0
760,74,0
760,74,0
760,74,0
760,74,0
760,74,0
760,74,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,73,0
760,72,0
760,72,0
760,72,0
760,72,0
760,72,0
761,73,1
761,73,0
761,73,0
761,73,0
761,73,0
761,73,0
761,73,0
761,72,0
761,72,0
761,72,0
761,72,0
761,72,0
761,72,0
761,72,0
761,72,0
761,72,0
762,73,1
762,73,0
762,73,0
762,72,0
762,72,0
762,72,0
762,72,0
762,72,0
762,72,0
762,72,0
762,72,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,71,0
762,70,0
762,70,0
762,70,0
762,70,0
762,70,0
762,70,0
763,71,1
763,71,0
763,71,0
763,71,0
763,71,0
764,72,1
764,72,0
764,72,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,71,0
764,70,0
764,70,0
764,70,0
764,70,0
764,70,0
765,71,1
765,71,0
765,71,0
765,71,0
765,70,0
765,70,0
765,70,0
765,70,0
765,70,0
765,70,0
765,70,0
765,70,0
765,70,0
765,70,0
765,70,0
765,70,0
765,69,0
765,69,0
765,69,0
765,69,0
765,69,0
765,69,0
765,69,0
765,69,0
765,69,0
765,69,0
765,69,0
765,69,0
765,68,0
765,68,0
765,68,0
765,68,0
765,68,0
765,68,0
765,68,0
765,68,0
765,67,0
766,68,1
766,68,0
766,68,0
766,68,0
766,68,0
766,68,0
766,68,0
766,68,0
766,67,0
766,67,0
766,67,0
766,67,0
766,67,0
766,67,0
766,67,0
766,67,0
766,67,0
766,67,0
766,67,0
766,67,0
767,68,1
767,68,0
767,67,0
767,67,0
767,67,0
767,67,0
767,67,0
767,67,0
767,67,0
767,67,0
767,67,0
767,67,0
767,67,0
768,68,1
768,68,0
768,67,0
768,67,0
768,67,0
768,67,0
768,67,0
768,67,0
768,67,0
768,67,0
768,66,0
768,66,0
768,66,0
768,66,0
768,66,0
768,66,0
768,66,0
768,66,0
768,66,0
768,66,0
768,66,0
768,65,0
768,65,0
768,65,0
768,65,0
768,65,0
768,65,0
768,65,0
768,65,0
768,65,0
768,65,0
768,65,0
768,65,0
768,64,0
769,65,1
769,65,0
769,65,0
769,65,0
769,65,0
769,65,0
769,65,0
769,65,0
769,65,0
769,65,0
769,65,0
769,64,0
769,64,0
769,64,0
769,64,0
769,64,0
769,64,0
769,64,0
769,64,0
769,64,0
769,64,0
769,64,0
769,63,0
769,63,0
769,63,0
769,63,0
769,63,0
769,63,0
769,63,0
769,63,0
769,63,0
770,63,1
770,63,0
770,63,0
770,63,0
770,63,0
770,63,0
774,67,4
774,67,0
774,67,0
774,67,0
774,67,0
774,67,0
774,67,0
774,67,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,66,0
774,65,0
774,65,0
774,65,0
774,65,0
775,66,1
775,66,0
776,67,1
776,67,0
776,67,0
776,67,0
776,67,0
776,67,0
776,66,0
776,66,0
777,67,1
777,67,0
777,67,0
777,67,0
777,67,0
777,67,0
777,67,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,66,0
777,65,0
777,65,0
777,65,0
777,65,0
777,65,0
777,64,0
777,64,0
777,64,0
777,64,0
778,65,1
778,65,0
778,65,0
778,65,0
778,65,0
778,65,0
778,65,0
778,65,0
778,65,0
778,65,0
778,65,0
778,64,0
778,64,0
778,64,0
778,64,0
778,64,0
778,64,0
778,64,0
779,65,1
779,65,0
779,65,0
779,65,0
779,65,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,64,0
779,63,0
779,63,0
779,63,0
779,63,0
779,63,0
779,63,0
779,63,0
779,63,0
779,63,0
780,64,1
780,64,0
780,64,0
785,68,5
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,68,0
785,67,0
785,67,0
785,67,0
785,67,0
785,67,0
785,67,0
785,67,0
785,67,0
785,67,0
785,67,0
785,67,0
785,67,0
785,66,0
785,66,0
785,66,0
785,66,0
785,66,0
785,66,0
785,66,0
785,66,0
785,66,0
786,67,1
786,67,0
786,67,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,66,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,65,0
786,64,0
786,64,0
786,64,0
786,64,0
786,64,0
786,64,0
786,64,0
786,64,0
786,64,0
786,64,0
786,64,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,63,0
786,62,0
786,62,0
786,62,0
786,62,0
786,62,0
786,62,0
787,63,1
787,63,0
787,63,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,62,0
787,61,0
787,61,0
787,61,0
787,61,0
787,61,0
787,61,0
787,61,0
787,61,0
787,61,0
787,61,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,60,0
787,59,0
787,59,0
787,59,0
787,59,0
787,59,0
787,59,0
787,59,0
787,59,0
787,59,0
787,59,0
787,58,0
787,58,0
787,58,0
787,58,0
787,58,0
787,58,0
787,58,0
788,59,1
788,59,0
788,59,0
788,59,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,58,0
788,57,0
788,57,0
788,57,0
788,57,0
788,57,0
788,57,0
788,57,0
788,57,0
788,57,0
788,57,0
788,57,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,56,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,55,0
788,54,0
788,54,0
789,55,1
789,55,0
789,55,0
789,55,0
789,55,0
789,55,0
789,55,0
789,55,0
789,55,0
789,55,0
789,55,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,54,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,53,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,52,0
789,51,0
789,51,0
789,51,0
789,51,0
789,51,0
790,52,1
790,52,0
790,52,0
790,52,0
790,52,0
790,52,0
790,52,0
790,52,0
790,52,0
790,52,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,51,0
790,50,0
790,50,0
790,50,0
790,50,0
790,50,0
790,50,0
790,50,0
790,50,0
790,50,0
790,50,0
790,50,0
791,51,1
791,51,0
791,51,0
791,51,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,50,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,49,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,48,0
791,47,0
791,47,0
791,47,0
791,47,0
791,47,0
791,47,0
791,47,0
791,47,0
791,47,0
792,48,1
793,49,1
793,49,0
793,49,0
793,49,0
793,49,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,48,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,47,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,46,0
793,45,0
793,45,0
793,45,0
793,45,0
793,45,0
793,45,0
793,45,0
793,45,0
793,45,0
793,45,0
793,45,0
793,45,0
793,44,0
793,44,0
794,45,1
794,45,0
794,45,0
794,45,0
794,45,0
794,45,0
794,45,0
794,45,0
794,45,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,44,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,43,0
794,42,0
794,42,0
794,42,0
794,42,0
794,42,0
794,41,0
794,41,0
794,41,0
794,41,0
794,41,0
794,41,0
794,41,0
794,41,0
794,41,0
794,40,0
794,40,0
794,40,0
794,38,0
794,38,0
794,38,0
794,38,0
794,38,0
795,39,1
795,39,0
795,39,0
795,38,0
795,38,0
795,38,0
795,38,0
795,38,0
795,38,0
795,38,0
795,38,0
795,38,0
795,37,0
795,37,0
795,37,0
795,37,0
795,37,0
795,37,0
795,36,0
795,36,0
795,36,0
795,36,0
795,36,0
795,36,0
795,36,0
795,35,0
795,35,0
795,35,0
795,35,0
795,35,0
795,34,0
795,34,0
795,34,0
795,34,0
795,34,0
795,34,0
795,34,0
795,34,0
795,33,0
795,33,0
795,33,0
795,33,0
795,33,0
795,33,0
795,32,0
795,32,0
795,32,0
795,32,0
795,32,0
795,32,0
795,32,0
795,32,0
795,32,0
795,32,0
795,32,0
795,31,0
795,31,0
795,31,0
795,31,0
795,31,0
795,31,0
796,32,1
796,31,0
796,31,0
796,31,0
796,31,0
796,31,0
796,31,0
796,30,0
796,30,0
796,30,0
802,36,6
802,36,0
803,37,1
803,36,0
803,36,0
803,36,0
803,36,0
803,36,0
803,36,0
803,35,0
803,35,0
803,35,0
803,35,0
803,34,0
803,34,0
803,34,0
803,34,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,33,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,32,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
803,31,0
804,32,1
804,31,0
804,31,0
804,31,0
804,31,0
804,31,0
804,31,0
804,31,0
804,31,0
804,31,0
804,30,0
804,30,0
804,30,0
804,30,0
804,30,0
804,30,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,29,0
804,28,0
804,28,0
804,28,0
804,28,0
804,28,0
804,28,0
804,28,0
804,28,0
804,28,0
804,28,0
804,28,0
804,27,0
804,27,0
805,28,1
805,28,0
805,28,0
805,28,0
805,27,0
805,27,0
805,27,0
805,27,0
805,26,0
805,26,0
806,27,1
806,27,0
806,27,0
806,26,0
806,26,0
806,26,0
806,26,0
806,26,0
806,26,0
806,26,0
807,27,1
807,27,0
807,27,0
807,27,0
807,27,0
807,27,0
807,27,0
807,26,0
807,26,0
807,26,0
808,27,1
808,27,0
808,27,0
808,27,0
808,27,0
808,27,0
808,27,0
808,27,0
809,28,1
809,28,0
809,28,0
809,27,0
809,27,0
809,27,0
809,27,0
809,27,0
810,28,1
810,28,0
810,28,0
810,28,0
810,28,0
810,28,0
810,28,0
810,27,0
810,26,0
810,24,0
811,25,1
811,25,0
811,24,0
811,23,0
811,15,0
811,15,0
811,14,0
811,14,0
811,14,0
811,14,0
812,14,1
812,14,0
812,14,0
812,14,0
812,13,0
812,13,0
812,13,0
812,12,0
813,13,1
813,13,0
813,13,0
813,12,0
813,12,0
813,12,0
813,12,0
813,11,0
813,11,0
813,11,0
814,11,1
814,11,0
814,11,0
814,11,0
814,10,0
814,10,0
814,10,0
814,9,0
814,9,0
814,9,0
815,9,1
815,9,0
815,9,0
815,8,0
815,8,0
815,8,0
815,8,0
815,7,0
815,7,0
815,7,0
816,7,1
816,7,0
816,7,0
816,6,0
816,6,0
816,6,0
816,5,0
816,5,0
816,5,0
817,5,1
817,5,0
817,5,0
817,5,0
817,4,0
817,4,0
817,4,0
817,3,0
818,4,1
818,4,0
818,3,0
818,3,0
818,3,0
818,2,0
818,2,0
818,2,0
818,2,0
818,1,0
818,1,0
818,1,0
819,1,1
819,1,0
819,1,0
819,1,0
819,1,0
820,1,1
820,1,0
820,1,0
821,2,1
821,2,0
821,2,0
821,2,0
821,2,0
821,2,0
821,2,0
823,4,2
823,4,0
823,3,0
823,3,0
823,3,0
823,3,0
823,3,0
823,3,0
823,3,0
823,3,0
823,3,0
823,3,0
826,6,3
826,6,0
826,6,0
826,6,0
826,6,0
826,5,0
826,5,0
826,5,0
826,5,0
826,5,0
826,5,0
826,5,0
826,5,0
826,5,0
827,6,1
827,6,0
827,6,0
827,6,0
827,6,0
827,6,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
827,5,0
828,6,1
828,5,0
828,5,0
828,5,0
828,5,0
828,5,0
828,5,0
828,5,0
828,5,0
828,5,0
828,5,0
828,5,0
828,5,0
828,4,0
828,4,0
828,4,0
828,4,0
828,4,0
828,4,0
828,4,0
828,4,0
828,4,0
829,5,1
829,5,0
829,5,0
829,5,0
829,5,0
833,8,4
833,8,0
833,8,0
833,8,0
833,8,0
833,8,0
833,8,0
833,8,0
834,9,1
834,9,0
834,9,0
834,9,0
834,9,0
834,9,0
834,9,0
834,9,0
834,9,0
834,8,0
834,8,0
834,8,0
834,8,0
834,8,0
834,8,0
834,8,0
834,8,0
834,8,0
834,7,0
834,7,0
834,7,0
834,7,0
834,7,0
834,7,0
834,7,0
834,7,0
834,6,0
834,6,0
834,6,0
834,6,0
834,6,0
834,6,0
834,6,0
834,6,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,5,0
834,4,0
834,4,0
834,4,0
835,5,1
835,5,0
835,5,0
835,5,0
835,5,0
835,5,0
835,5,0
835,5,0
835,5,0
835,5,0
835,5,0
835,5,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
835,4,0
839,8,4
839,8,0
839,8,0
839,7,0
839,7,0
840,8,1
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,8,0
840,7,0
840,7,0
840,7,0
840,7,0
840,7,0
842,9,2
843,10,1
848,15,5
