time (ms),latency (ms),consume (ms)
23174,1,12
23186,2,12
23197,1,11
23209,1,12
23221,1,12
23233,1,12
23245,2,12
23257,2,12
23268,1,11
23280,1,12
23292,1,12
23304,2,12
23315,1,11
23327,1,12
23339,1,12
23351,2,12
23362,1,11
23374,1,12
23385,1,11
23397,1,12
23409,1,12
23421,1,12
23432,1,11
23444,1,12
23456,1,12
23470,2,14
23482,1,12
23494,1,12
23506,1,12
23518,2,12
23530,2,12
23541,1,11
23553,1,12
23565,1,12
23577,1,12
23589,1,12
23601,2,12
23613,2,12
23624,1,11
23636,1,12
23647,1,11
23659,1,12
23671,2,12
23682,1,11
23693,0,11
23705,1,12
23717,1,12
23728,1,11
23740,1,12
23753,1,13
23765,1,12
23777,2,12
23788,1,11
23800,1,12
23811,1,11
23823,1,12
23835,2,12
23846,1,11
23858,1,12
23870,1,12
23882,1,12
23894,2,12
23906,1,12
23918,1,12
23930,1,12
23942,2,12
23953,1,11
23965,1,12
23977,1,12
23988,0,11
24000,1,12
24011,1,11
24023,1,12
24034,1,11
24045,1,11
24057,1,12
24068,1,11
24080,1,12
24091,1,11
24102,1,11
24113,0,11
24125,1,12
24136,1,11
24147,1,11
24159,1,12
24170,1,11
24181,1,11
24192,0,11
24204,1,12
24215,1,11
24226,1,11
24238,1,12
24249,1,11
24261,1,12
24273,1,12
24284,1,11
24295,1,11
24306,0,11
24318,1,12
24329,1,11
24341,1,12
24352,1,11
24363,1,11
24374,1,11
24386,1,12
24397,1,11
24408,1,11
24419,0,11
24431,1,12
24442,1,11
24454,1,12
24465,1,11
24476,0,11
24488,1,12
24499,1,11
24510,1,11
24521,1,11
24532,1,11
24543,0,11
24555,1,12
24566,1,11
24577,1,11
24588,1,11
24599,0,11
24610,1,11
24621,0,11
24632,0,11
24644,1,12
24655,1,11
24666,1,11
24677,0,11
24689,1,12
24700,1,11
24711,1,11
24722,1,11
24733,1,11
24750,7,17
24762,1,12
24773,1,11
24784,1,11
24795,1,11
24806,1,11
24817,1,11
24828,1,11
24839,1,11
24850,1,11
24861,1,11
24873,1,12
24884,1,11
24895,1,11
24907,1,12
24918,1,11
24929,1,11
24941,1,12
24952,1,11
24963,0,11
24974,0,11
24985,0,11
24996,0,11
25007,0,11
25019,1,12
25030,1,11
25041,1,11
25052,1,11
25063,0,11
25074,0,11
25085,1,11
25097,1,12
25108,1,11
25120,1,12
25131,1,11
25143,2,12
25154,1,11
25165,1,11
25176,1,11
25187,1,11
25198,0,11
25210,1,12
25221,1,11
25237,1,16
25248,1,11
25259,1,11
25271,1,12
25282,1,11
25294,1,12
25306,2,12
25317,1,11
25329,1,12
25340,1,11
25352,1,12
25364,1,12
25375,1,11
25387,1,12
25398,1,11
25410,1,12
25423,1,13
25434,1,11
25446,1,12
25457,1,11
25469,1,12
25481,1,12
25494,2,13
25507,2,13
25519,1,12
25532,2,13
25545,2,13
25558,2,13
25571,2,13
25583,1,12
25596,2,13
25608,2,12
25621,2,13
25634,2,13
25646,1,12
25659,2,13
25671,1,12
25684,2,13
25696,1,12
25708,2,12
25720,1,12
25733,2,13
25746,2,13
25759,2,13
25771,1,12
25783,1,12
25794,1,11
25805,0,11
25817,1,12
25828,1,11
25840,1,12
25858,1,18
25869,1,11
25881,1,12
25892,1,11
25904,1,12
25915,1,11
25927,1,12
25938,1,11
25950,1,12
25961,1,11
25973,1,12
25984,1,11
25995,0,11
26006,0,11
26018,1,12
26029,1,11
26040,1,11
26051,0,11
26063,1,12
26074,1,11
26085,0,11
26097,1,12
26108,1,11
26119,0,11
26130,0,11
26141,0,11
26152,0,11
26164,1,12
26175,1,11
26186,1,11
26197,1,11
26208,1,11
26219,1,11
26230,1,11
26242,1,12
26253,1,11
26264,1,11
26275,0,11
26287,1,12
26298,1,11
26310,1,12
26321,1,11
26333,1,12
26344,1,11
26356,1,12
26367,1,11
26378,1,11
26389,0,11
26400,0,11
26412,1,12
26423,1,11
26434,1,11
26445,1,11
26456,1,11
26467,1,11
26478,0,11
26489,0,11
26503,3,14
26515,1,12
26526,1,11
26538,1,12
26549,1,11
26560,0,11
26571,0,11
26582,0,11
26593,0,11
26605,1,12
26616,1,11
26627,1,11
26638,1,11
26649,1,11
26660,1,11
26671,0,11
26682,0,11
26693,0,11
26705,1,12
26716,1,11
26727,1,11
26738,1,11
26749,1,11
26760,0,11
26771,0,11
26782,0,11
26793,1,11
26805,1,12
26816,1,11
26827,1,11
26838,1,11
26849,1,11
26860,1,11
26871,0,11
26883,1,12
26894,1,11
26906,1,12
26918,1,12
26929,1,11
26940,1,11
26951,1,11
26962,1,11
26974,1,12
26985,1,11
26996,1,11
27007,0,11
27018,0,11
27029,0,11
27041,1,12
27052,1,11
27063,1,11
27074,1,11
27085,1,11
27096,0,11
27108,1,12
27119,1,11
27130,0,11
27142,1,12
27153,1,11
27164,1,11
27176,1,12
27195,5,19
27201,1,6
27211,1,10
27222,1,11
27232,1,10
27243,2,11
27253,1,10
27263,1,10
27273,0,10
27284,1,11
27294,1,10
27304,1,10
27315,1,11
27325,1,10
27335,0,10
27346,1,11
27356,1,10
27367,1,11
27377,1,10
27388,1,11
27398,1,10
27409,1,11
27419,1,10
27429,1,10
27440,1,11
27450,1,10
27461,1,11
27471,1,10
27482,1,11
27492,1,10
27502,1,10
27513,1,11
27523,1,10
27534,1,11
27545,1,11
27556,1,11
27567,1,11
27578,1,11
27589,1,11
27600,0,11
27611,1,11
27622,0,11
27633,0,11
27644,0,11
27655,0,11
27666,0,11
27677,1,11
27688,1,11
27699,1,11
27710,1,11
27721,1,11
27732,0,11
27743,1,11
27754,1,11
27765,0,11
27776,0,11
27787,1,11
27798,1,11
27809,1,11
27820,0,11
27831,1,11
27842,1,11
27853,1,11
27864,1,11
27875,0,11
27886,0,11
27897,0,11
27908,0,11
27920,1,12
27930,0,10
27942,1,12
27953,1,11
27964,1,11
27975,1,11
27985,0,10
27996,0,11
28007,0,11
28018,0,11
28029,1,11
28040,1,11
28051,1,11
28062,1,11
28073,1,11
28084,1,11
28095,1,11
28106,1,11
28117,1,11
28128,0,11
28139,0,11
28150,1,11
28161,1,11
28172,1,11
28183,0,11
28194,1,11
28205,0,11
28216,1,11
28227,1,11
28238,1,11
28248,0,10
28259,0,11
28271,1,12
28282,1,11
28292,0,10
28303,0,11
28314,0,11
28325,0,11
28337,1,12
28348,1,11
28359,1,11
28370,0,11
28381,0,11
28392,0,11
28404,1,12
28416,1,12
28427,1,11
28438,1,11
28449,0,11
28461,1,12
28472,1,11
28485,1,13
28497,1,12
28510,2,13
28522,1,12
28534,1,12
28546,1,12
28558,1,12
28571,2,13
28583,2,12
28595,2,12
28607,2,12
28619,1,12
28631,2,12
28643,2,12
28655,2,12
28667,2,12
28685,1,18
28697,1,12
28708,0,11
28720,1,12
28731,0,11
28743,1,12
28755,1,12
28766,1,11
28779,1,13
28791,1,12
28802,1,11
28814,1,12
28825,1,11
28837,1,12
28849,2,12
28860,1,11
28872,1,12
28884,1,12
28896,1,12
28908,1,12
28920,1,12
28932,1,12
28944,1,12
28955,0,11
28967,1,12
28978,0,11
28989,0,11
29000,0,11
29011,1,11
29021,1,10
29031,0,10
29041,0,10
29052,1,11
29062,1,10
29072,0,10
29083,1,11
29093,1,10
29103,0,10
29115,2,12
29124,1,9
29134,0,10
29145,0,11
29156,0,11
29167,0,11
29178,0,11
29190,1,12
29201,1,11
29212,1,11
29223,1,11
29234,0,11
29248,3,14
29259,1,11
29269,0,10
29280,1,11
29290,1,10
29300,1,10
29310,0,10
29320,0,10
29330,0,10
29341,1,11
29351,1,10
29361,0,10
29371,0,10
29382,1,11
29392,1,10
29402,0,10
29412,0,10
29422,0,10
29433,1,11
29443,1,10
29453,0,10
29464,1,11
29474,1,10
29485,1,11
29495,1,10
29506,2,11
29516,1,10
29527,2,11
29537,1,10
29547,1,10
29562,5,15
29574,1,12
29589,1,15
29602,2,13
29615,2,13
29627,2,12
29639,1,12
29652,2,13
29665,2,13
29677,1,12
29689,1,12
29700,1,11
29713,2,13
29725,1,12
29737,1,12
29748,1,11
29760,1,12
29772,1,12
29784,1,12
29796,1,12
29808,1,12
29821,2,13
29833,2,12
29845,1,12
29857,1,12
29869,1,12
29882,2,13
29894,2,12
29906,1,12
29918,2,12
29930,1,12
29942,2,12
29954,1,12
29966,2,12
29979,2,13
29992,2,13
30005,2,13
30018,2,13
30035,1,17
30048,2,13
30061,2,13
30073,1,12
30086,2,13
30097,1,11
30110,2,13
30122,2,12
30134,1,12
30147,2,13
30159,1,12
30175,5,16
30189,1,14
30201,1,12
30214,2,13
30226,1,12
30238,1,12
30251,2,13
30262,1,11
30275,2,13
30287,2,12
30299,2,12
30311,2,12
30323,1,12
30335,1,12
30347,1,12
30359,1,12
30372,2,13
30385,1,13
30402,2,17
30415,1,13
30430,4,15
30442,1,12
30455,2,13
30468,2,13
30480,1,12
30493,2,13
30506,2,13
30518,1,12
30531,1,13
30544,2,13
30557,2,13
30569,1,12
30582,2,13
30594,1,12
30606,1,12
30619,2,13
30631,2,12
30643,1,12
30656,2,13
30669,2,13
30681,1,12
30693,1,12
30705,1,12
30718,2,13
30730,2,12
30742,2,12
30754,1,12
30766,1,12
30782,4,16
30794,1,12
30806,1,12
30818,1,12
30831,2,13
30842,1,11
30854,1,12
30866,1,12
30878,2,12
30890,1,12
30902,1,12
30914,1,12
30927,2,13
30939,1,12
30951,1,12
30963,1,12
30976,2,13
30987,1,11
30999,1,12
31011,1,12
31023,1,12
31034,1,11
31046,1,12
31063,6,17
31075,1,12
31086,1,11
31098,1,12
31110,1,12
31122,1,12
31134,2,12
31145,1,11
31162,6,17
31174,2,12
31189,1,15
31201,1,12
31212,1,11
31224,1,12
31236,1,12
31248,1,12
31260,2,12
31272,2,12
31283,1,11
31295,1,12
31307,1,12
31319,1,12
31331,1,12
31343,2,12
31356,2,13
31368,2,12
31379,1,11
31391,1,12
31403,1,12
31415,1,12
31427,1,12
31439,1,12
31451,1,12
31463,2,12
31474,1,11
31485,0,11
31496,0,11
31508,1,12
31520,1,12
31531,1,11
31542,1,11
31553,1,11
31565,1,12
31576,1,11
31586,0,10
31598,1,12
31609,1,11
31620,1,11
31631,1,11
31642,1,11
31653,1,11
31664,1,11
31675,1,11
31685,0,10
31696,0,11
31708,1,12
31718,0,10
31729,0,11
31740,0,11
31751,0,11
31763,1,12
31774,1,11
31785,1,11
31796,1,11
31807,1,11
31819,1,12
31830,1,11
31841,1,11
31852,1,11
31863,1,11
31874,1,11
31885,1,11
31897,1,12
31917,1,20
31928,1,11
31939,1,11
31950,1,11
31961,0,11
31973,1,12
31984,1,11
31995,1,11
32006,1,11
32017,1,11
32028,0,11
32039,0,11
32051,1,12
32062,1,11
32073,1,11
32084,0,11
32095,0,11
32106,0,11
32118,1,12
32129,1,11
32140,1,11
32151,1,11
32162,1,11
32173,1,11
32184,1,11
32198,4,14
32213,1,15
32223,1,10
32233,1,10
32243,1,10
32254,1,11
32264,1,10
32274,1,10
32284,0,10
32295,1,11
32305,1,10
32316,1,11
32326,1,10
32336,0,10
32347,1,11
32359,2,12
32369,1,10
32380,2,11
32391,2,11
32402,2,11
32412,2,10
32423,2,11
32434,2,11
32444,1,10
32455,2,11
32465,1,10
32476,2,11
32487,2,11
32498,2,11
32508,1,10
32519,1,11
32530,2,11
32541,2,11
32552,2,11
32564,2,12
32577,2,13
32590,2,13
32603,2,13
32616,2,13
32638,2,22
32651,2,13
32664,2,13
32676,1,12
32688,1,12
32701,2,13
32713,1,12
32724,1,11
32735,1,11
32746,1,11
32757,1,11
32768,0,11
32779,0,11
32790,1,11
32801,0,11
32812,0,11
32823,0,11
32834,0,11
32845,1,11
32856,1,11
32868,1,12
32879,1,11
32890,1,11
32902,1,12
32914,1,12
32925,1,11
32936,1,11
32947,1,11
32958,1,11
32969,1,11
32980,1,11
32991,1,11
33002,1,11
33013,1,11
33024,1,11
33035,1,11
33046,1,11
33057,1,11
33068,1,11
33079,0,11
33090,0,11
33103,2,13
33115,1,12
33126,1,11
33137,1,11
33148,1,11
33159,1,11
33170,0,11
33181,0,11
33192,0,11
33203,0,11
33214,0,11
33226,1,12
33237,1,11
33248,1,11
33259,1,11
33271,1,12
33281,0,10
33292,0,11
33304,1,12
33315,1,11
33326,0,11
33337,0,11
33349,1,12
33360,1,11
33371,0,11
33383,1,12
33394,1,11
33405,1,11
33417,1,12
33428,1,11
33440,1,12
33451,1,11
33462,0,11
33474,1,12
33485,1,11
33496,1,11
33507,1,11
33518,0,11
33529,1,11
33540,1,11
33551,1,11
33562,1,11
33573,0,11
33584,0,11
33596,1,12
33607,1,11
33618,1,11
33629,1,11
33640,0,11
33652,1,12
33663,1,11
33674,1,11
33685,1,11
33696,1,11
33707,1,11
33718,1,11
33729,0,11
33741,1,12
33752,1,11
33763,1,11
33775,1,12
33786,1,11
33797,1,11
33808,1,11
33820,1,12
33831,1,11
33842,1,11
33853,1,11
33864,0,11
33875,0,11
33887,1,12
33898,1,11
33910,1,12
33921,1,11
33933,1,12
33944,1,11
33956,1,12
33967,1,11
33978,1,11
33990,1,12
34002,1,12
34013,1,11
34024,1,11
34035,1,11
34046,1,11
34057,0,11
34069,1,12
34080,1,11
34091,1,11
34102,1,11
34113,0,11
34125,1,12
34136,1,11
34147,1,11
34159,1,12
34170,1,11
34181,0,11
34192,1,11
34204,1,12
34215,1,11
34226,1,11
34237,1,11
34249,1,12
34260,1,11
34271,1,11
34282,0,11
34294,1,12
34305,1,11
34316,0,11
34327,1,11
34337,0,10
34348,1,11
34358,1,10
34370,1,12
34380,1,10
34391,1,11
34401,1,10
34411,0,10
34422,1,11
34432,1,10
34442,0,10
34453,1,11
34463,1,10
34474,1,11
34484,1,10
34495,1,11
34505,1,10
34515,0,10
34526,1,11
34536,1,10
34547,1,11
34557,1,10
34569,1,12
34580,1,11
34591,0,11
34604,2,13
34617,2,13
34631,1,14
34647,2,16
34660,2,13
34674,2,14
34687,2,13
34699,1,12
34710,1,11
34721,1,11
34733,1,12
34744,1,11
34755,1,11
34767,1,12
34779,1,12
34790,1,11
34802,1,12
34813,1,11
34825,1,12
34836,1,11
34847,1,11
34858,1,11
34870,1,12
34881,1,11
34893,1,12
34905,1,12
34916,0,11
34928,1,12
34939,1,11
34951,1,12
34962,1,11
34973,0,11
34985,1,12
34996,1,11
35007,1,11
35018,0,11
35030,1,12
35041,1,11
35053,1,12
35064,1,11
35075,1,11
35086,1,11
35098,1,12
35110,1,12
35121,1,11
35133,1,12
35144,1,11
35156,1,12
35167,1,11
35178,1,11
35189,1,11
35200,1,11
35211,0,11
35223,1,12
35234,1,11
35246,1,12
35257,1,11
35268,1,11
35280,1,12
35291,1,11
35302,0,11
35313,0,11
35325,1,12
35336,1,11
35347,0,11
35359,1,12
35370,1,11
35381,1,11
35393,1,12
35404,1,11
35415,1,11
35426,0,11
35438,1,12
35449,1,11
35461,1,12
35473,2,12
35485,1,12
35496,1,11
35507,1,11
35518,0,11
35530,1,12
35545,1,15
35556,1,11
35567,1,11
35579,1,12
35590,1,11
35602,1,12
35613,1,11
35624,1,11
35635,1,11
35646,0,11
35658,1,12
35669,1,11
35680,1,11
35691,1,11
35702,1,11
35714,1,12
35725,1,11
35736,1,11
35748,1,12
35760,1,12
35772,2,12
35784,1,12
35795,1,11
35807,1,12
35819,1,12
35831,1,12
35845,3,14
35857,1,12
35869,1,12
35881,1,12
35893,1,12
35906,2,13
35918,1,12
35930,1,12
35942,2,12
35954,2,12
35966,2,12
35979,2,13
35991,1,12
36004,2,13
36017,2,13
36029,1,12
36042,2,13
36055,2,13
36067,1,12
36080,2,13
36092,1,12
36105,2,13
36116,1,11
36128,1,12
36139,1,11
36151,1,12
36162,1,11
36173,1,11
36184,1,11
36195,0,11
36208,2,13
36220,2,12
36232,1,12
36244,1,12
36257,2,13
36270,2,13
36282,1,12
36294,1,12
36307,2,13
36320,2,13
36333,2,13
36346,2,13
36359,2,13
36371,2,12
36384,2,13
36396,1,12
36409,2,13
36421,1,12
36434,1,13
36446,1,12
36457,1,11
36468,1,11
36480,1,12
36491,1,11
36502,0,11
36514,1,12
36526,1,12
36537,1,11
36548,1,11
36560,1,12
36571,1,11
36582,1,11
36593,0,11
36605,1,12
36616,1,11
36627,1,11
36638,1,11
36649,1,11
36660,0,11
36672,1,12
36683,1,11
36694,1,11
36705,1,11
36716,1,11
36727,0,11
36738,0,11
36750,1,12
36761,1,11
36772,1,11
36783,0,11
36796,2,13
36807,1,11
36818,0,11
36830,1,12
36841,1,11
36852,1,11
36863,0,11
36874,1,11
36885,0,11
36897,1,12
36908,1,11
36919,1,11
36930,1,11
36941,1,11
36953,1,12
36964,1,11
36975,1,11
36986,1,11
36998,1,12
37009,1,11
37020,1,11
37034,1,14
37045,0,11
37057,1,12
37068,1,11
37079,1,11
37090,1,11
37101,0,11
37112,0,11
37123,0,11
37135,1,12
37146,1,11
37157,1,11
37168,0,11
37179,0,11
37191,1,12
37202,1,11
37213,1,11
37223,0,10
37234,1,11
37244,1,10
37255,1,11
37265,1,10
37275,1,10
37285,1,10
37295,0,10
37306,1,11
37316,1,10
37326,1,10
37336,0,10
37347,1,11
37357,1,10
37367,0,10
37378,1,11
37388,1,10
37398,1,10
37408,0,10
37419,1,11
37429,1,10
37439,1,10
37449,0,10
37460,1,11
37470,1,10
37480,1,10
37490,0,10
37500,0,10
37511,1,11
37521,1,10
37531,0,10
37541,0,10
37552,1,11
37562,1,10
37572,0,10
37583,1,11
37593,1,10
37603,1,10
37613,0,10
37623,0,10
37634,0,11
37646,1,12
37657,1,11
37669,1,12
37680,1,11
37691,1,11
37702,1,11
37713,1,11
37728,0,15
37740,1,12
37751,1,11
37762,1,11
37773,1,11
37784,1,11
37794,0,10
37805,0,11
37816,0,11
37827,0,11
37838,0,11
37850,1,12
37861,1,11
37872,1,11
37883,1,11
37894,0,11
37906,1,12
37917,1,11
37928,1,11
37939,1,11
37950,1,11
37961,1,11
37972,1,11
37983,0,11
37994,1,11
38005,0,11
38016,0,11
38027,1,11
38038,1,11
38049,1,11
38060,1,11
38071,1,11
38082,1,11
38093,1,11
38104,0,11
38115,0,11
38126,0,11
38137,0,11
38149,1,12
38160,1,11
38171,1,11
38182,1,11
38193,0,11
38204,1,11
38215,0,11
38226,0,11
38237,1,11
38249,1,12
38260,1,11
38271,1,11
38283,1,12
38294,1,11
38305,0,11
38317,1,12
38328,1,11
38339,1,11
38350,1,11
38361,1,11
38372,1,11
38383,1,11
38394,1,11
38405,1,11
38416,0,11
38432,0,16
38443,0,11
38454,1,11
38465,1,11
38476,1,11
38487,1,11
38498,1,11
38509,1,11
38520,1,11
38530,0,10
38541,0,11
38552,0,11
38563,0,11
38574,0,11
38585,1,11
38596,1,11
38607,1,11
38618,1,11
38629,0,11
38640,0,11
38651,0,11
38662,0,11
38673,0,11
38684,0,11
38695,1,11
38706,0,11
38717,1,11
38728,1,11
38739,1,11
38750,1,11
38761,0,11
38772,1,11
38783,1,11
38794,1,11
38805,1,11
38816,0,11
38827,1,11
38838,1,11
38849,1,11
38860,1,11
38871,1,11
38882,1,11
38893,1,11
38904,0,11
38916,1,12
38927,1,11
38938,1,11
38950,1,12
38961,1,11
38973,1,12
38984,1,11
38995,0,11
39007,1,12
39018,1,11
39029,1,11
39042,1,13
39053,1,11
39064,0,11
39076,1,12
39087,1,11
39098,1,11
39109,0,11
39121,1,12
39132,1,11
39144,2,12
39155,1,11
39166,1,11
39178,1,12
39189,1,11
39200,1,11
39211,0,11
39222,0,11
39233,0,11
39245,1,12
39256,1,11
39267,1,11
39278,0,11
39289,0,11
39301,1,12
39314,3,13
39325,1,11
39335,1,10
39345,0,10
39355,0,10
39366,1,11
39376,1,10
39386,1,10
39396,0,10
39407,1,11
39417,1,10
39427,1,10
39438,1,11
39448,1,10
39458,1,10
39468,1,10
39478,0,10
39489,1,11
39502,4,13
39514,1,12
39525,1,11
39535,0,10
39547,1,12
39558,1,11
39570,1,12
39581,1,11
39592,1,11
39603,0,11
39614,0,11
39626,1,12
39637,1,11
39648,1,11
39659,0,11
39670,1,11
39681,1,11
39693,1,12
39704,1,11
39715,1,11
39726,1,11
39737,1,11
39748,1,11
39759,0,11
39770,0,11
39781,1,11
39792,0,11
39804,1,12
39815,1,11
39826,1,11
39837,1,11
39848,1,11
39859,0,11
39870,1,11
39881,1,11
39892,1,11
39903,0,11
39916,1,13
39927,1,11
39938,1,11
39949,0,11
39961,1,12
39972,1,11
39984,1,12
39995,1,11
40006,1,11
40017,1,11
40028,0,11
40040,1,12
40051,1,11
40062,1,11
40073,0,11
40084,0,11
40096,1,12
40107,1,11
40118,1,11
40129,1,11
40140,0,11
40152,1,12
40163,1,11
40174,0,11
40186,1,12
40197,1,11
40208,0,11
40221,1,13
40232,1,11
40247,1,15
40259,1,12
40270,1,11
40281,1,11
40292,0,11
40304,1,12
40315,1,11
40326,1,11
40338,1,12
40349,1,11
40360,1,11
40372,1,12
40383,1,11
40394,1,11
40405,0,11
40417,1,12
40427,0,10
40438,0,11
40450,1,12
40461,1,11
40473,1,12
40485,1,12
40496,1,11
40507,1,11
40518,0,11
40530,1,12
40541,1,11
40554,1,13
40566,2,12
40578,1,12
40589,1,11
40601,1,12
40612,1,11
40623,1,11
40635,1,12
40646,1,11
40657,0,11
40669,1,12
40680,1,11
40691,0,11
40703,1,12
40714,1,11
40726,1,12
40737,1,11
40748,1,11
40759,1,11
40770,0,11
40782,1,12
40797,1,15
40809,1,12
40820,1,11
40832,1,12
40843,1,11
40854,1,11
40866,1,12
40877,1,11
40888,1,11
40899,1,11
40912,2,13
40923,1,11
40934,1,11
40945,0,11
40956,0,11
40968,1,12
40979,1,11
40990,1,11
41001,1,11
41012,0,11
41023,0,11
41034,0,11
41046,1,12
41057,1,11
41068,1,11
41079,1,11
41090,1,11
41101,0,11
41112,0,11
41124,1,12
41135,1,11
41146,1,11
41157,0,11
41168,0,11
41179,0,11
41191,1,12
41202,1,11
41213,1,11
41224,1,11
41235,1,11
41246,0,11
41258,1,12
41269,1,11
41280,1,11
41291,1,11
41302,1,11
41313,0,11
41324,0,11
41335,0,11
41347,1,12
41358,1,11
41369,1,11
41380,1,11
41390,0,10
41401,0,11
41413,1,12
41424,1,11
41435,1,11
41446,1,11
41457,0,11
41469,1,12
41480,1,11
41492,1,12
41503,1,11
41514,1,11
41525,0,11
41536,0,11
41548,1,12
41559,1,11
41570,1,11
41582,1,12
41593,1,11
41604,1,11
41615,1,11
41626,1,11
41638,1,12
41649,1,11
41660,1,11
41671,0,11
41682,0,11
41694,1,12
41705,1,11
41717,1,12
41728,1,11
41739,1,11
41750,1,11
41761,1,11
41772,0,11
41783,0,11
41795,1,12
41806,1,11
41817,0,11
41829,1,12
41840,1,11
41851,1,11
41862,1,11
41873,1,11
41884,0,11
41896,1,12
41907,0,11
41918,0,11
41930,1,12
41941,1,11
41952,1,11
41964,1,12
41975,1,11
41986,1,11
41997,1,11
42009,1,12
42020,1,11
42031,1,11
42042,1,11
42054,1,12
42065,1,11
42076,1,11
42087,1,11
42098,1,11
42109,0,11
42121,1,12
42132,1,11
42143,1,11
42155,1,12
42166,1,11
42177,1,11
42188,0,11
42200,1,12
42211,0,11
42222,0,11
42232,0,10
42243,1,11
42253,1,10
42264,1,11
42274,1,10
42284,1,10
42295,1,11
42305,1,10
42315,1,10
42325,0,10
42336,1,11
42346,1,10
42356,1,10
42367,1,11
42377,1,10
42387,1,10
42397,1,10
42407,0,10
42418,1,11
42428,1,10
42438,1,10
42449,1,11
42458,0,9
42469,1,11
42479,1,10
42490,1,11
42500,1,10
42510,1,10
42521,1,11
42531,1,10
42541,1,10
42551,0,10
42562,1,11
42572,1,10
42582,0,10
42593,1,11
42603,1,10
42614,1,11
42624,1,10
42634,1,10
42645,1,11
42655,1,10
42666,1,11
42676,1,10
42687,1,11
42697,1,10
42707,0,10
42718,1,11
42728,1,10
42739,1,11
42749,1,10
42759,0,10
42770,1,11
42780,1,10
42791,1,11
42801,1,10
42812,1,11
42822,1,10
42832,0,10
42843,1,11
42853,1,10
42863,0,10
42874,1,11
42884,1,10
42894,0,10
42905,1,11
42915,1,10
42925,0,10
42936,1,11
42946,1,10
42957,1,11
42967,1,10
42977,0,10
42988,1,11
42998,1,10
43008,0,10
43019,1,11
43029,1,10
43039,0,10
43050,1,11
43060,1,10
43071,1,11
43081,1,10
43091,0,10
43102,1,11
43112,1,10
43122,0,10
43133,1,11
43143,1,10
43153,0,10
43164,1,11
43174,1,10
43184,0,10
43195,1,11
43205,1,10
43216,1,11
43226,1,10
43236,0,10
43247,1,11
43257,1,10
43268,1,11
43279,1,11
43290,0,11
43301,0,11
43312,0,11
43323,0,11
43334,1,11
43345,0,11
43356,0,11
43367,0,11
43378,0,11
43389,0,11
43400,0,11
43411,0,11
43422,1,11
43433,0,11
43444,1,11
43455,1,11
43466,1,11
43477,1,11
43488,1,11
43499,1,11
43510,1,11
43521,1,11
43532,1,11
43543,1,11
43554,1,11
43564,0,10
43575,0,11
43586,0,11
43598,1,12
43609,1,11
43619,0,10
43630,0,11
43641,0,11
43652,1,11
43663,1,11
43673,0,10
43684,0,11
43695,1,11
43706,1,11
43717,1,11
43727,0,10
43738,0,11
43749,0,11
43760,0,11
43771,0,11
43782,1,11
43793,1,11
43804,1,11
43815,1,11
43825,0,10
43836,0,11
43847,1,11
43858,1,11
43869,1,11
43880,1,11
43891,1,11
43902,1,11
43913,1,11
43923,0,10
43933,0,10
43943,0,10
43954,1,11
43964,1,10
43975,1,11
43986,2,11
43996,1,10
44007,1,11
44017,1,10
44027,1,10
44038,1,11
44048,1,10
44060,3,12
44072,1,12
44084,1,12
44095,1,11
44107,1,12
44119,1,12
44131,1,12
44144,2,13
44156,1,12
44168,1,12
44180,2,12
44192,2,12
44203,1,11
44216,2,13
44228,1,12
44240,1,12
44252,1,12
44265,2,13
44278,2,13
44290,1,12
44302,1,12
44314,1,12
44326,1,12
44339,2,13
44351,1,12
44364,2,13
44376,2,12
44388,1,12
44399,1,11
44409,1,10
44420,1,11
44430,1,10
44441,1,11
44451,1,10
44462,1,11
44472,1,10
44483,1,11
44493,1,10
44503,0,10
44514,1,11
44524,1,10
44535,1,11
44545,1,10
44555,0,10
44566,1,11
44576,1,10
44587,1,11
44597,1,10
44608,1,11
44618,1,10
44628,1,10
44639,1,11
44649,1,10
44659,0,10
44670,1,11
44680,1,10
44691,1,11
44701,1,10
44712,1,11
44722,1,10
44732,0,10
44743,1,11
44753,1,10
44764,1,11
44774,1,10
44784,0,10
44795,1,11
44806,2,11
44816,1,10
44826,0,10
44837,1,11
44847,1,10
44858,1,11
44868,0,10
44879,1,11
44889,1,10
44900,1,11
44911,1,11
44921,1,10
44931,1,10
44942,1,11
44952,1,10
44963,2,11
44973,1,10
44983,1,10
44993,1,10
45003,1,10
45014,1,11
45024,1,10
45034,1,10
45044,0,10
45055,1,11
45065,1,10
45075,1,10
45085,0,10
45095,0,10
45106,1,11
45116,1,10
45126,0,10
45136,0,10
45147,1,11
45157,1,10
45167,0,10
45177,0,10
45187,0,10
45198,1,11
45208,1,10
45218,0,10
45228,0,10
45238,0,10
45249,1,11
45259,1,10
45270,1,11
45280,1,10
45290,1,10
45301,1,11
45311,1,10
45321,1,10
45332,1,11
45342,1,10
45353,2,11
45363,1,10
45374,2,11
45384,1,10
45395,2,11
45405,1,10
45415,1,10
45426,1,11
45436,1,10
45446,1,10
45456,0,10
45467,1,11
45477,1,10
45487,0,10
45498,1,11
45508,1,10
45519,1,11
45529,1,10
45540,1,11
45550,1,10
45560,0,10
45571,1,11
45581,1,10
45591,0,10
45602,1,11
45612,1,10
45622,0,10
45633,1,11
45643,1,10
45654,1,11
45664,1,10
45674,0,10
45685,1,11
