time (ms),latency (ms),consume (ms)
0,11,0
3,3,3
8,2,5
14,2,6
19,2,5
25,2,6
30,2,5
36,2,6
42,2,6
47,2,5
53,1,6
60,2,7
66,2,6
72,2,6
77,1,5
83,2,6
88,1,5
96,3,8
100,1,4
106,2,6
112,2,6
117,1,5
123,2,6
128,1,5
134,1,6
140,2,6
146,2,6
152,2,6
157,2,5
163,2,6
169,2,6
174,2,5
180,2,6
186,2,6
191,1,5
197,2,6
203,2,6
208,1,5
215,2,7
220,1,5
226,2,6
232,2,6
237,2,5
242,1,5
249,2,7
255,2,6
261,1,6
267,2,6
272,1,5
278,2,6
283,1,5
290,2,7
295,1,5
301,2,6
307,1,6
313,1,6
320,2,7
325,1,5
331,2,6
336,1,5
342,1,6
349,2,7
355,2,6
360,2,5
366,2,6
371,1,5
376,1,5
382,2,6
388,2,6
393,1,5
399,1,6
406,2,7
412,1,6
418,1,6
424,2,6
429,1,5
435,2,6
440,1,5
446,1,6
454,3,8
459,1,5
465,1,6
472,2,7
479,2,7
485,1,6
491,1,6
498,2,7
504,2,6
509,1,5
515,2,6
520,1,5
526,1,6
531,1,5
537,1,6
543,2,6
549,2,6
554,2,5
560,2,6
565,1,5
571,2,6
576,1,5
582,1,6
588,2,6
593,1,5
599,1,6
605,2,6
610,1,5
616,1,6
621,1,5
627,1,6
633,2,6
639,2,6
644,1,5
650,1,6
656,2,6
661,1,5
667,1,6
673,2,6
678,1,5
685,2,7
691,2,6
697,2,6
703,2,6
709,2,6
715,2,6
720,2,5
725,1,5
731,1,6
736,1,5
742,1,6
748,2,6
753,1,5
758,1,5
764,2,6
769,1,5
775,2,6
780,1,5
786,2,6
791,1,5
797,2,6
802,1,5
808,2,6
813,1,5
820,3,7
825,1,5
831,2,6
836,1,5
842,2,6
847,1,5
853,2,6
858,1,5
864,2,6
869,1,5
874,1,5
880,1,6
886,2,6
891,1,5
897,2,6
902,2,5
907,1,5
913,2,6
918,1,5
924,2,6
929,1,5
935,2,6
940,1,5
945,1,5
951,2,6
956,1,5
962,2,6
968,2,6
973,2,5
978,1,5
984,1,6
989,1,5
996,3,7
1002,2,6
1007,2,5
1012,1,5
1018,2,6
1023,1,5
1030,3,7
1035,1,5
1041,2,6
1046,1,5
1052,2,6
1058,2,6
1063,1,5
1069,2,6
1074,1,5
1080,2,6
1086,1,6
1092,1,6
1098,2,6
1104,2,6
1109,1,5
1115,2,6
1120,1,5
1126,1,6
1131,1,5
1137,2,6
1142,1,5
1148,2,6
1153,1,5
1159,2,6
1164,1,5
1170,2,6
1175,1,5
1180,1,5
1186,2,6
1191,1,5
1197,2,6
1202,1,5
1208,2,6
1213,1,5
1219,2,6
1224,2,5
1242,14,18
1242,9,0
1242,3,0
1246,2,4
1251,1,5
1262,7,11
1266,2,4
1272,2,6
1277,1,5
1282,1,5
1288,2,6
1293,1,5
1299,2,6
1304,1,5
1309,1,5
1315,2,6
1320,1,5
1326,2,6
1331,1,5
1338,3,7
1344,2,6
1349,2,5
1354,1,5
1360,2,6
1365,1,5
1371,2,6
1376,2,5
1381,1,5
1387,2,6
1392,1,5
1398,2,6
1403,1,5
1409,2,6
1414,1,5
1420,2,6
1425,1,5
1431,2,6
1436,1,5
1442,2,6
1448,2,6
1453,2,5
1458,1,5
1464,2,6
1469,1,5
1475,2,6
1480,2,5
1485,1,5
1491,2,6
1496,1,5
1502,2,6
1507,1,5
1513,2,6
1518,1,5
1523,1,5
1529,2,6
1534,1,5
1540,2,6
1545,1,5
1550,1,5
1556,1,6
1561,1,5
1567,2,6
1572,1,5
1578,2,6
1583,1,5
1588,1,5
1594,1,6
1599,1,5
1605,2,6
1610,1,5
1615,1,5
1621,1,6
1626,1,5
1632,2,6
1637,1,5
1643,2,6
1648,1,5
1653,1,5
1659,2,6
1664,1,5
1670,2,6
1675,1,5
1681,2,6
1686,1,5
1691,1,5
1697,2,6
1702,1,5
1707,1,5
1713,1,6
1718,1,5
1724,2,6
1729,1,5
1735,2,6
1740,1,5
1745,1,5
1751,2,6
1756,1,5
1762,2,6
1767,1,5
1772,1,5
1778,1,6
1784,2,6
1789,1,5
1795,2,6
1800,1,5
1806,2,6
1811,1,5
1817,2,6
1824,1,7
1830,2,6
1835,1,5
1841,2,6
1846,1,5
1852,2,6
1857,1,5
1862,1,5
1868,2,6
1873,1,5
1879,2,6
1884,1,5
1889,1,5
1895,2,6
1900,1,5
1906,2,6
1911,1,5
1917,2,6
1922,1,5
1927,1,5
1933,2,6
1938,1,5
1944,2,6
1949,1,5
1954,1,5
1960,2,6
1965,1,5
1970,1,5
1976,2,6
1981,1,5
1987,2,6
1992,1,5
1998,2,6
2003,1,5
2008,1,5
2014,2,6
2019,1,5
2025,2,6
2030,1,5
2035,1,5
2041,2,6
2046,1,5
2052,2,6
2057,1,5
2062,1,5
2068,2,6
2074,2,6
2079,1,5
2085,2,6
2090,1,5
2096,2,6
2101,2,5
2106,1,5
2112,2,6
2117,1,5
2123,1,6
2129,2,6
2134,1,5
2153,2,19
2160,2,7
2165,1,5
2171,1,6
2176,1,5
2182,2,6
2187,1,5
2192,1,5
2198,1,6
2203,1,5
2209,2,6
2216,3,7
2219,1,3
2225,2,6
2230,1,5
2235,1,5
2241,2,6
2246,1,5
2252,2,6
2257,1,5
2262,1,5
2268,2,6
2273,1,5
2278,1,5
2284,2,6
2289,1,5
2295,2,6
2300,1,5
2306,2,6
2311,1,5
2316,1,5
2322,2,6
2327,1,5
2332,1,5
2338,2,6
2343,1,5
2348,1,5
2354,2,6
2359,1,5
2365,2,6
2370,1,5
2375,1,5
2381,2,6
2386,1,5
2392,2,6
2397,1,5
2402,1,5
2408,2,6
2413,1,5
2419,2,6
2424,1,5
2429,1,5
2435,2,6
2440,1,5
2446,2,6
2451,1,5
2456,1,5
2462,2,6
2467,1,5
2472,1,5
2478,1,6
2483,1,5
2489,2,6
2494,1,5
2500,2,6
2505,1,5
2510,1,5
2516,2,6
2521,1,5
2526,1,5
2532,1,6
2537,1,5
2543,2,6
2548,1,5
2553,1,5
2559,2,6
2564,1,5
2569,1,5
2575,1,6
2580,1,5
2586,2,6
2593,3,7
2600,5,7
2602,1,2
2607,1,5
2612,1,5
2618,1,6
2623,1,5
2629,2,6
2634,1,5
2639,1,5
2644,1,5
2650,1,6
2655,1,5
2660,1,5
2666,1,6
2671,1,5
2677,2,6
2682,1,5
2687,1,5
2693,2,6
2698,1,5
2704,1,6
2710,2,6
2715,1,5
2721,2,6
2726,1,5
2731,1,5
2738,3,7
2742,1,4
2747,1,5
2753,2,6
2758,1,5
2763,1,5
2769,1,6
2774,1,5
2780,2,6
2785,1,5
2790,1,5
2796,2,6
2801,1,5
2807,2,6
2812,1,5
2818,2,6
2823,1,5
2829,1,6
2834,1,5
2840,1,6
2849,5,9
2855,2,6
2860,1,5
2866,2,6
2871,1,5
2876,1,5
2882,1,6
2887,1,5
2893,2,6
2898,1,5
2903,1,5
2908,1,5
2914,1,6
2919,1,5
2925,2,6
2930,1,5
2935,1,5
2941,2,6
2946,1,5
2951,1,5
2957,1,6
2962,1,5
2968,2,6
2973,1,5
2978,1,5
2984,1,6
2989,1,5
2995,2,6
3000,1,5
3005,1,5
3011,1,6
3017,2,6
3022,2,5
3027,1,5
3032,1,5
3038,1,6
3043,1,5
3049,1,6
3054,1,5
3060,2,6
3065,1,5
3071,2,6
3076,1,5
3082,2,6
3087,1,5
3092,1,5
3098,2,6
3103,1,5
3109,2,6
3114,1,5
3119,1,5
3125,2,6
3130,1,5
3135,1,5
3141,2,6
3146,1,5
3152,2,6
3157,2,5
3162,1,5
3168,2,6
3173,1,5
3178,1,5
3184,2,6
3189,1,5
3194,1,5
3200,2,6
3205,1,5
3212,2,7
3217,1,5
3222,1,5
3228,2,6
3233,1,5
3239,2,6
3244,2,5
3249,1,5
3255,2,6
3260,1,5
3265,1,5
3271,2,6
3276,1,5
3281,1,5
3287,2,6
3292,1,5
3298,2,6
3303,1,5
3308,1,5
3314,2,6
3319,1,5
3324,1,5
3330,1,6
3335,1,5
3341,1,6
3346,1,5
3352,2,6
3357,1,5
3363,2,6
3368,1,5
3373,1,5
3379,2,6
3384,1,5
3389,1,5
3395,2,6
3400,1,5
3405,1,5
3411,1,6
3416,1,5
3422,2,6
3427,1,5
3432,1,5
3438,2,6
3443,1,5
3448,1,5
3454,1,6
3459,1,5
3465,2,6
3470,1,5
3475,1,5
3481,2,6
3486,1,5
3493,2,7
3498,1,5
3503,1,5
3509,2,6
3514,1,5
3520,2,6
3525,2,5
3530,1,5
3536,2,6
3544,4,8
3548,1,4
3554,1,6
3559,1,5
3565,2,6
3570,1,5
3575,1,5
3581,2,6
3586,1,5
3591,1,5
3597,1,6
3602,1,5
3608,2,6
3613,1,5
3618,1,5
3624,2,6
3629,1,5
3634,1,5
3640,1,6
3645,1,5
3651,2,6
3656,1,5
3662,2,6
3667,1,5
3672,1,5
3678,2,6
3683,1,5
3691,4,8
3694,1,3
3699,1,5
3705,2,6
3710,1,5
3715,1,5
3720,1,5
3726,1,6
3731,1,5
3737,2,6
3742,1,5
3747,1,5
3753,1,6
3758,1,5
3764,2,6
3769,1,5
3774,1,5
3780,2,6
3785,1,5
3790,1,5
3795,1,5
3801,1,6
3806,1,5
3812,2,6
3817,1,5
3822,1,5
3828,1,6
3834,1,6
3839,1,5
3845,1,6
3850,1,5
3856,2,6
3861,1,5
3866,1,5
3872,2,6
3877,1,5
3885,2,8
3890,2,5
3895,1,5
3900,1,5
3906,2,6
3911,1,5
3917,2,6
3922,1,5
3927,1,5
3933,1,6
3938,1,5
3944,2,6
3949,1,5
3954,1,5
3960,2,6
3965,1,5
3971,2,6
3976,1,5
3982,2,6
3987,1,5
3993,1,6
3999,2,6
4004,1,5
4010,2,6
4015,1,5
4021,1,6
4026,1,5
4032,1,6
4037,1,5
4043,1,6
4049,2,6
4054,1,5
4060,2,6
4065,1,5
4071,2,6
4076,1,5
4082,1,6
4087,1,5
4093,1,6
4098,1,5
4103,1,5
4109,1,6
4114,1,5
4120,2,6
4125,1,5
4130,1,5
4136,2,6
4141,1,5
4146,1,5
4152,2,6
4157,2,5
4162,1,5
4167,1,5
4173,2,6
4178,1,5
4183,1,5
4189,2,6
4194,1,5
4199,1,5
4205,1,6
4212,3,7
4215,1,3
4221,2,6
4226,1,5
4232,2,6
4237,1,5
4242,1,5
4248,2,6
4253,1,5
4259,2,6
4264,1,5
4269,1,5
4275,2,6
4280,1,5
4285,1,5
4291,2,6
4296,1,5
4301,1,5
4307,2,6
4312,1,5
4317,1,5
4323,2,6
4328,1,5
4333,1,5
4339,2,6
4344,1,5
4349,1,5
4355,2,6
4360,1,5
4365,1,5
4371,1,6
4376,1,5
4381,1,5
4387,1,6
4392,1,5
4398,2,6
4403,1,5
4408,1,5
4414,2,6
4419,1,5
4424,1,5
4430,1,6
4435,1,5
4440,1,5
4446,2,6
4451,1,5
4459,4,8
4462,2,3
4467,1,5
4472,1,5
4477,0,5
4483,1,6
4489,2,6
4494,1,5
4499,1,5
4505,2,6
4510,1,5
4515,1,5
4521,2,6
4526,1,5
4531,1,5
4537,2,6
4542,1,5
4548,2,6
4553,1,5
4558,1,5
4564,2,6
4569,1,5
4574,1,5
4580,1,6
4585,1,5
4591,2,6
4596,1,5
4601,1,5
4607,1,6
4612,1,5
4617,1,5
4623,1,6
4628,1,5
4633,1,5
4639,1,6
4644,1,5
4650,2,6
4655,1,5
4660,1,5
4666,1,6
4671,1,5
4677,2,6
4682,1,5
4687,1,5
4693,2,6
4698,1,5
4703,1,5
4709,2,6
4714,1,5
4720,2,6
4725,1,5
4731,2,6
4736,2,5
4741,1,5
4746,1,5
4752,2,6
4757,1,5
4762,1,5
4768,2,6
4773,1,5
4778,1,5
4784,1,6
4789,1,5
4795,2,6
4800,1,5
4805,1,5
4811,2,6
4816,1,5
4821,1,5
4827,2,6
4832,1,5
4837,1,5
4843,1,6
4848,1,5
4854,2,6
4859,1,5
4864,1,5
4870,2,6
4875,1,5
4880,1,5
4886,2,6
4891,1,5
4896,1,5
4902,1,6
4908,2,6
4913,1,5
4918,1,5
4923,1,5
4929,1,6
4934,1,5
4939,1,5
4945,1,6
4950,1,5
4956,2,6
4961,1,5
4967,1,6
4972,1,5
4978,2,6
4983,1,5
4989,2,6
4994,2,5
4999,1,5
5004,1,5
5010,1,6
5015,1,5
5020,1,5
5026,1,6
5031,1,5
5036,1,5
5042,1,6
5047,1,5
5052,1,5
5058,1,6
5063,1,5
5069,2,6
5074,1,5
5079,1,5
5085,2,6
5090,1,5
5103,9,13
5103,4,0
5106,1,3
5112,2,6
5117,1,5
5122,1,5
5128,2,6
5133,1,5
5139,2,6
5144,2,5
5149,1,5
5155,2,6
5160,1,5
5165,1,5
5171,2,6
5176,1,5
5181,1,5
5187,2,6
5192,1,5
5197,1,5
5203,2,6
5208,1,5
5216,4,8
5219,1,3
5224,1,5
5230,2,6
5235,1,5
5241,2,6
5246,1,5
5252,2,6
5257,1,5
5263,2,6
5268,1,5
5273,1,5
5279,2,6
5284,1,5
5289,1,5
5295,2,6
5300,1,5
5306,2,6
5311,1,5
5316,1,5
5322,2,6
5327,1,5
5332,1,5
5338,1,6
5343,1,5
5349,2,6
5354,1,5
5359,1,5
5365,2,6
5370,1,5
5375,1,5
5381,2,6
5386,1,5
5391,1,5
5397,1,6
5402,1,5
5407,1,5
5413,1,6
5418,1,5
5424,2,6
5429,1,5
5434,1,5
5440,1,6
5445,1,5
5451,2,6
5456,1,5
5461,1,5
5467,1,6
5472,1,5
5478,2,6
5483,1,5
5488,1,5
5493,1,5
5499,1,6
5504,1,5
5510,2,6
5515,1,5
5520,1,5
5526,2,6
5531,1,5
5537,2,6
5542,1,5
5547,1,5
5552,1,5
5558,1,6
5563,1,5
5569,2,6
5574,1,5
5579,1,5
5585,1,6
5591,1,6
5597,1,6
5604,2,7
5610,1,6
5616,1,6
5622,1,6
5628,1,6
5635,2,7
5641,2,6
5646,1,5
5651,1,5
5657,2,6
5662,1,5
5667,1,5
5673,1,6
5678,1,5
5684,2,6
5689,1,5
5694,1,5
5700,1,6
5705,1,5
5711,1,6
5717,2,6
5722,1,5
5728,1,6
5733,1,5
5739,1,6
5745,2,6
5750,1,5
5756,2,6
5761,1,5
5766,1,5
5772,2,6
5777,1,5
5782,1,5
5788,2,6
5793,1,5
5798,1,5
5804,1,6
5809,1,5
5814,1,5
5820,1,6
5825,1,5
5830,1,5
5836,1,6
5841,1,5
5847,2,6
5852,1,5
5857,1,5
5863,1,6
5869,1,6
5874,1,5
5880,2,6
5885,1,5
5891,2,6
5896,1,5
5902,2,6
5907,1,5
5913,1,6
5919,1,6
5925,1,6
5931,2,6
5936,1,5
5942,2,6
5947,1,5
5952,1,5
5958,2,6
5963,1,5
5968,1,5
5974,2,6
5979,1,5
5984,1,5
5990,1,6
5995,1,5
6000,1,5
6006,1,6
6011,1,5
6017,2,6
6022,1,5
6027,1,5
6033,2,6
6038,1,5
6043,1,5
6049,2,6
6054,1,5
6059,1,5
6065,1,6
6070,1,5
6075,1,5
6081,1,6
6086,1,5
6092,2,6
6097,1,5
6102,1,5
6108,1,6
6113,1,5
6118,1,5
6124,1,6
6129,1,5
6135,2,6
6140,1,5
6145,1,5
6151,1,6
6156,1,5
6162,2,6
6167,1,5
6172,1,5
6178,2,6
6183,1,5
6188,1,5
6193,1,5
6200,1,7
6206,2,6
6212,2,6
6216,1,4
6222,1,6
6227,1,5
6232,1,5
6238,1,6
6243,1,5
6248,1,5
6254,1,6
6259,1,5
6265,2,6
6270,1,5
6277,3,7
6283,4,6
6286,1,3
6291,1,5
6297,1,6
6303,2,6
6308,1,5
6314,2,6
6319,1,5
6324,1,5
6330,2,6
6335,1,5
6340,1,5
6346,2,6
6351,1,5
6357,2,6
6362,1,5
6367,1,5
6373,1,6
6378,1,5
6384,1,6
6390,1,6
6396,1,6
6402,1,6
6409,2,7
6415,1,6
6421,1,6
6427,1,6
6433,1,6
6439,1,6
6445,1,6
6451,1,6
6456,1,5
6462,1,6
6467,1,5
6473,1,6
6479,1,6
6484,1,5
6490,2,6
6495,1,5
6500,1,5
6506,2,6
6511,1,5
6516,1,5
6522,2,6
6527,1,5
6532,1,5
6538,2,6
6543,1,5
6548,1,5
6554,1,6
6559,1,5
6564,1,5
6570,1,6
6575,1,5
6580,1,5
6586,1,6
6591,1,5
6596,1,5
6602,1,6
6607,1,5
6613,2,6
6618,1,5
6623,1,5
6629,2,6
6634,1,5
6639,1,5
6645,2,6
6650,1,5
6655,1,5
6661,1,6
6666,1,5
6671,1,5
6677,1,6
6682,1,5
6688,2,6
6693,1,5
6698,1,5
6703,1,5
6709,1,6
6714,1,5
6720,1,6
6725,1,5
6730,1,5
6736,1,6
6741,1,5
6747,2,6
6752,1,5
6757,1,5
6763,1,6
6768,1,5
6773,1,5
6779,1,6
6784,1,5
6790,2,6
6795,1,5
6800,1,5
6806,2,6
6811,1,5
6816,1,5
6822,1,6
6827,1,5
6832,1,5
6838,1,6
6843,1,5
6848,1,5
6854,1,6
6859,1,5
6865,2,6
6870,1,5
6875,1,5
6881,2,6
6886,1,5
6891,1,5
6897,2,6
6902,1,5
6908,2,6
6913,1,5
6918,1,5
6924,2,6
6929,1,5
6934,1,5
6940,2,6
6945,1,5
6950,1,5
6956,2,6
6961,1,5
6967,2,6
6972,1,5
6977,1,5
6983,2,6
6988,1,5
6993,1,5
6999,2,6
7004,1,5
7009,1,5
7015,1,6
7023,4,8
7026,2,3
7031,1,5
7036,1,5
7042,1,6
7047,1,5
7053,1,6
7059,2,6
7064,1,5
7072,1,8
7078,2,6
7083,1,5
7088,1,5
7094,2,6
7099,1,5
7104,1,5
7110,2,6
7115,1,5
7121,2,6
7126,1,5
7131,1,5
7136,1,5
7142,1,6
7147,1,5
7152,1,5
7158,1,6
7163,1,5
7169,2,6
7174,1,5
7183,5,9
7185,2,2
7190,1,5
7195,1,5
7201,1,6
7206,1,5
7212,1,6
7218,2,6
7223,1,5
7229,2,6
7234,1,5
7240,2,6
7245,1,5
7251,1,6
7256,1,5
7262,1,6
7267,1,5
7273,2,6
7278,1,5
7284,2,6
7289,1,5
7295,2,6
7300,1,5
7305,1,5
7311,1,6
7316,1,5
7322,1,6
7331,5,9
7335,1,4
7340,1,5
7346,1,6
7351,1,5
7357,1,6
7363,2,6
7368,1,5
7374,1,6
7380,2,6
7385,2,5
7390,1,5
7395,1,5
7401,2,6
7406,1,5
7411,1,5
7416,1,5
7422,1,6
7427,1,5
7432,1,5
7438,1,6
7443,1,5
7448,1,5
7454,1,6
7459,1,5
7464,1,5
7470,1,6
7475,1,5
7480,1,5
7486,2,6
7491,1,5
7496,1,5
7502,1,6
7507,1,5
7512,1,5
7518,1,6
7523,1,5
7528,1,5
7534,2,6
7539,1,5
7544,1,5
7550,2,6
7555,1,5
7561,2,6
7566,1,5
7571,1,5
7576,1,5
7582,1,6
7587,1,5
7595,4,8
7599,3,4
7603,1,4
7608,1,5
7614,2,6
7619,1,5
7624,1,5
7630,2,6
7635,1,5
7641,2,6
7646,2,5
7651,1,5
7656,1,5
7662,2,6
7667,1,5
7673,2,6
7678,2,5
7683,1,5
7689,2,6
7694,1,5
7699,1,5
7705,2,6
7710,1,5
7715,1,5
7721,2,6
7726,1,5
7731,1,5
7737,2,6
7742,1,5
7748,2,6
7753,1,5
7758,1,5
7764,2,6
7769,1,5
7774,1,5
7780,2,6
7785,1,5
7790,1,5
7796,2,6
7801,1,5
7807,2,6
7813,3,6
7818,1,5
7823,1,5
7829,2,6
7834,1,5
7839,1,5
7845,2,6
7850,1,5
7856,2,6
7861,2,5
7866,1,5
7872,2,6
7877,2,5
7882,1,5
7888,2,6
7893,2,5
7898,1,5
7904,2,6
7909,1,5
7914,1,5
7920,2,6
7925,1,5
7930,1,5
7936,2,6
7941,1,5
7946,1,5
7952,2,6
7957,1,5
7962,1,5
7968,2,6
7973,1,5
7978,1,5
7984,2,6
7989,1,5
7994,1,5
8000,2,6
8005,1,5
8011,2,6
8016,1,5
8021,1,5
8027,2,6
8032,1,5
8037,1,5
8043,2,6
8048,1,5
8053,1,5
8060,3,7
8064,1,4
8070,2,6
8075,1,5
8080,1,5
8086,2,6
8091,1,5
8097,2,6
8102,2,5
8107,1,5
8112,1,5
8118,2,6
8123,1,5
8129,2,6
8134,2,5
8139,1,5
8145,2,6
8150,2,5
8155,1,5
8161,2,6
8166,2,5
8171,1,5
8177,2,6
8182,2,5
8187,1,5
8193,2,6
8198,1,5
8203,1,5
8210,3,7
8214,1,4
8219,1,5
8225,2,6
8230,1,5
