time (ms),latency (ms),consume (ms)
0,11,0
2,8,2
2,6,0
3,5,1
3,4,0
3,2,0
5,3,2
5,1,0
7,2,2
9,2,2
10,2,1
12,2,2
13,2,1
15,2,2
16,2,1
17,1,1
19,2,2
20,1,1
22,2,2
24,2,2
24,1,0
26,2,2
27,1,1
29,2,2
31,2,2
32,2,1
33,2,1
34,1,1
36,2,2
37,1,1
39,2,2
40,1,1
42,2,2
43,1,1
45,2,2
46,1,1
48,2,2
49,1,1
51,2,2
53,2,2
54,1,1
56,2,2
57,1,1
59,2,2
60,1,1
62,2,2
63,1,1
65,2,2
67,2,2
68,2,1
70,2,2
71,1,1
73,2,2
74,1,1
76,2,2
77,1,1
79,2,2
80,1,1
82,2,2
83,1,1
85,2,2
86,1,1
88,1,2
90,2,2
91,1,1
93,2,2
94,1,1
96,2,2
97,1,1
99,2,2
100,1,1
102,2,2
103,1,1
105,2,2
106,1,1
108,2,2
109,1,1
111,2,2
112,1,1
114,2,2
115,1,1
117,2,2
118,1,1
120,2,2
122,2,2
123,1,1
125,2,2
127,2,2
133,2,6
134,1,1
135,1,1
137,1,2
138,1,1
140,1,2
142,1,2
143,1,1
145,1,2
147,2,2
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
155,1,1
157,1,2
158,1,1
160,1,2
161,1,1
163,2,2
164,1,1
166,1,2
168,1,2
170,2,2
171,1,1
173,2,2
174,1,1
176,1,2
179,2,3
182,3,3
184,3,2
185,3,1
186,2,1
188,2,2
189,1,1
191,1,2
193,2,2
194,1,1
197,2,3
198,1,1
200,2,2
201,1,1
203,2,2
204,1,1
206,2,2
207,1,1
209,2,2
210,1,1
211,1,1
213,2,2
214,1,1
216,2,2
217,1,1
218,1,1
220,2,2
222,2,2
223,2,1
225,2,2
226,2,1
227,1,1
228,1,1
230,1,2
231,1,1
233,1,2
235,1,2
237,1,2
239,1,2
242,1,3
244,1,2
247,2,3
249,1,2
251,1,2
253,1,2
255,1,2
258,2,3
259,1,1
261,2,2
262,1,1
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
270,1,1
272,2,2
273,1,1
274,1,1
276,1,2
277,1,1
279,2,2
280,1,1
281,1,1
283,1,2
284,1,1
286,2,2
287,1,1
289,2,2
290,1,1
292,2,2
293,1,1
295,2,2
297,2,2
298,2,1
299,1,1
301,2,2
302,1,1
304,2,2
305,1,1
306,1,1
308,2,2
309,1,1
311,2,2
312,1,1
313,1,1
315,1,2
316,1,1
318,2,2
319,1,1
322,2,3
324,1,2
326,2,2
327,1,1
328,1,1
330,1,2
331,1,1
333,2,2
334,1,1
336,2,2
354,18,18
355,18,1
355,17,0
355,15,0
355,14,0
355,12,0
355,11,0
