time (ms),latency (ms),consume (ms)
0,12,0
4,9,4
4,7,0
5,7,1
6,6,1
6,4,0
7,4,1
7,2,0
9,3,2
10,2,1
12,2,2
13,1,1
15,2,2
17,2,2
18,1,1
20,2,2
21,1,1
23,1,2
25,2,2
26,1,1
28,1,2
30,2,2
31,1,1
33,2,2
34,1,1
36,1,2
38,2,2
39,1,1
41,1,2
42,1,1
44,1,2
46,2,2
47,1,1
49,1,2
51,2,2
52,1,1
54,1,2
56,2,2
57,1,1
59,1,2
61,2,2
62,1,1
64,1,2
66,2,2
67,1,1
69,2,2
70,1,1
72,1,2
74,2,2
75,1,1
77,2,2
79,2,2
80,1,1
82,2,2
83,1,1
85,1,2
86,1,1
88,1,2
90,2,2
91,1,1
93,2,2
94,1,1
96,1,2
98,2,2
99,1,1
101,2,2
102,1,1
104,2,2
106,2,2
107,1,1
108,1,1
110,1,2
112,2,2
113,1,1
115,1,2
117,2,2
118,1,1
120,2,2
121,1,1
123,1,2
125,2,2
126,1,1
128,1,2
130,2,2
131,1,1
133,2,2
134,1,1
136,1,2
138,2,2
139,1,1
141,2,2
142,1,1
144,2,2
145,1,1
147,1,2
149,2,2
150,1,1
152,2,2
154,2,2
155,1,1
157,2,2
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
165,1,1
167,1,2
169,2,2
170,1,1
171,1,1
173,2,2
174,1,1
176,1,2
177,1,1
179,1,2
180,1,1
182,1,2
183,1,1
185,1,2
186,1,1
188,1,2
189,1,1
191,1,2
192,1,1
194,1,2
196,2,2
197,1,1
199,1,2
201,2,2
202,2,1
203,1,1
205,2,2
206,1,1
207,1,1
209,1,2
210,1,1
212,1,2
213,1,1
215,2,2
216,1,1
217,1,1
219,1,2
220,1,1
222,2,2
223,1,1
225,2,2
226,1,1
228,2,2
229,1,1
230,1,1
232,2,2
233,1,1
234,1,1
236,2,2
238,2,2
238,1,0
240,1,2
241,1,1
243,1,2
244,1,1
246,2,2
247,1,1
249,2,2
250,1,1
251,1,1
253,2,2
254,1,1
256,2,2
257,1,1
258,1,1
260,2,2
261,1,1
263,2,2
264,1,1
265,1,1
267,2,2
268,1,1
270,2,2
271,1,1
272,1,1
275,3,3
276,1,1
278,2,2
279,1,1
281,2,2
282,1,1
284,2,2
285,1,1
287,2,2
288,1,1
290,2,2
291,1,1
293,2,2
294,2,1
295,1,1
297,2,2
299,2,2
299,1,0
301,1,2
302,1,1
304,2,2
305,1,1
306,1,1
307,1,1
309,1,2
310,1,1
312,1,2
313,1,1
315,2,2
316,1,1
317,1,1
319,1,2
320,1,1
322,2,2
323,1,1
324,1,1
337,13,13
337,11,0
337,10,0
337,8,0
337,6,0
337,4,0
337,1,0
339,1,2
341,1,2
343,1,2
345,1,2
347,1,2
349,1,2
351,1,2
354,2,3
355,1,1
356,1,1
358,2,2
359,1,1
361,1,2
363,1,2
365,1,2
367,1,2
369,1,2
371,1,2
373,1,2
375,1,2
377,1,2
379,1,2
381,1,2
383,1,2
385,1,2
387,1,2
390,2,3
392,2,2
394,1,2
396,2,2
397,1,1
408,9,11
408,3,0
408,2,0
412,4,4
412,3,0
412,1,0
417,5,5
417,3,0
417,2,0
418,1,1
422,4,4
422,2,0
423,2,1
424,1,1
426,2,2
428,2,2
429,1,1
431,2,2
432,1,1
434,2,2
435,1,1
436,1,1
438,1,2
439,1,1
441,1,2
442,1,1
444,1,2
445,1,1
447,1,2
448,1,1
450,1,2
451,1,1
453,1,2
454,1,1
456,2,2
457,1,1
458,1,1
460,1,2
461,1,1
463,1,2
464,1,1
466,1,2
467,1,1
469,1,2
471,2,2
472,1,1
473,1,1
475,1,2
476,1,1
478,1,2
479,1,1
481,1,2
482,1,1
484,1,2
485,1,1
487,1,2
488,1,1
490,1,2
491,1,1
493,1,2
494,1,1
496,1,2
497,1,1
499,2,2
500,1,1
502,1,2
503,1,1
505,1,2
506,1,1
508,2,2
509,1,1
510,1,1
512,1,2
513,1,1
516,3,3
517,2,1
518,2,1
520,2,2
522,2,2
523,1,1
525,1,2
527,1,2
529,1,2
531,1,2
533,1,2
535,1,2
537,1,2
539,1,2
541,1,2
543,1,2
545,1,2
547,1,2
549,1,2
551,1,2
553,1,2
555,1,2
557,1,2
559,1,2
561,1,2
563,1,2
565,1,2
567,1,2
569,1,2
571,1,2
573,1,2
575,1,2
577,1,2
579,1,2
581,1,2
583,1,2
585,2,2
587,2,2
589,2,2
591,2,2
593,2,2
595,2,2
596,1,1
598,1,2
600,2,2
601,1,1
603,1,2
604,1,1
606,2,2
608,2,2
610,2,2
611,1,1
612,1,1
614,1,2
616,2,2
619,3,3
620,1,1
622,2,2
623,1,1
624,1,1
626,1,2
627,1,1
628,1,1
630,1,2
631,1,1
633,2,2
634,1,1
636,1,2
638,1,2
640,1,2
642,1,2
644,1,2
646,1,2
648,1,2
650,1,2
652,1,2
653,1,1
655,1,2
656,1,1
658,2,2
659,1,1
660,1,1
662,2,2
663,1,1
664,1,1
666,1,2
667,1,1
669,2,2
