time (ms),latency (ms),consume (ms)
4547,0,1
4549,1,2
4550,1,1
4551,0,1
4553,1,2
4554,0,1
4556,0,2
4557,0,1
4559,0,2
4566,1,7
4568,1,2
4569,0,1
4571,0,2
4573,0,2
4575,0,2
4577,0,2
4579,1,2
4581,1,2
4583,1,2
4584,0,1
4586,0,2
4588,1,2
4590,1,2
4591,0,1
4593,0,2
4595,1,2
4597,1,2
4599,1,2
4601,0,2
4604,1,3
4607,1,3
4609,1,2
4612,1,3
4614,1,2
4616,0,2
4619,1,3
4622,1,3
4625,2,3
4627,1,2
4630,1,3
4632,1,2
4634,1,2
4637,1,3
4639,1,2
4642,2,3
4644,1,2
4646,1,2
4648,0,2
4651,1,3
4653,1,2
4655,0,2
4657,0,2
4660,1,3
4662,1,2
4665,1,3
4667,1,2
4669,1,2
4672,1,3
4674,1,2
4678,3,4
4680,1,2
4683,1,3
4686,1,3
4689,1,3
4691,1,2
4694,1,3
4697,1,3
4700,1,3
4702,1,2
4705,1,3
4707,1,2
4710,1,3
4712,1,2
4715,1,3
4717,1,2
4720,1,3
4723,1,3
4725,0,2
4728,1,3
4731,1,3
4733,1,2
4737,2,4
4739,1,2
4742,1,3
4744,1,2
4747,1,3
4749,1,2
4757,5,8
4759,1,2
4761,1,2
4766,1,5
4768,1,2
4770,0,2
4772,0,2
4774,0,2
4776,0,2
4778,0,2
4781,1,3
4783,1,2
4785,0,2
4789,1,4
4791,1,2
4793,0,2
4796,1,3
4798,1,2
4800,0,2
4803,1,3
4805,1,2
4809,1,4
4812,1,3
4814,1,2
4816,1,2
4819,1,3
4821,1,2
4824,1,3
4826,1,2
4828,1,2
4830,0,2
4833,1,3
4835,1,2
4838,1,3
4840,1,2
4842,1,2
4844,1,2
4846,0,2
4848,0,2
4850,0,2
4852,0,2
4854,0,2
4856,0,2
4858,0,2
4860,0,2
4863,1,3
4868,4,5
4872,2,4
4874,0,2
4876,0,2
4878,0,2
4881,1,3
4882,0,1
4885,1,3
4887,1,2
4889,1,2
4892,1,3
4894,1,2
4896,1,2
4898,1,2
4900,1,2
4902,0,2
4904,0,2
4907,1,3
4909,1,2
4911,1,2
4913,1,2
4915,1,2
4917,1,2
4919,0,2
4923,1,4
4925,1,2
4927,1,2
4929,0,2
4931,0,2
4933,0,2
4935,0,2
4937,0,2
4939,0,2
4941,0,2
4943,1,2
4945,1,2
4946,0,1
4948,0,2
4950,1,2
4952,1,2
4953,0,1
4955,0,2
4957,0,2
4959,1,2
4961,1,2
4962,0,1
4964,0,2
4966,1,2
4968,0,2
4970,0,2
4972,1,2
4974,1,2
4977,1,3
4979,0,2
4981,0,2
4983,1,2
4985,1,2
4988,2,3
4990,0,2
4993,0,3
4995,1,2
4996,1,1
4997,0,1
4998,0,1
5000,1,2
5001,1,1
5002,0,1
5003,0,1
5005,1,2
5006,1,1
5007,0,1
5008,0,1
5009,0,1
5011,1,2
5012,0,1
5013,0,1
5015,1,2
5016,1,1
5017,1,1
5018,0,1
5020,1,2
5021,1,1
5022,1,1
5023,0,1
5024,0,1
5026,1,2
5027,1,1
5028,0,1
5029,0,1
5031,1,2
5032,1,1
5033,0,1
5034,0,1
5036,1,2
5037,1,1
5038,0,1
5039,0,1
5040,0,1
5042,1,2
5043,1,1
5044,1,1
5045,0,1
5046,0,1
5047,0,1
5049,1,2
5050,1,1
5051,1,1
5052,0,1
5053,0,1
5054,0,1
5056,1,2
5057,1,1
5058,1,1
5059,0,1
5060,0,1
5061,0,1
5063,1,2
5064,1,1
5065,1,1
5066,0,1
5067,0,1
5068,0,1
5070,1,2
5071,1,1
5072,1,1
5073,0,1
5074,0,1
5076,1,2
5077,1,1
5078,1,1
5079,0,1
5080,0,1
5081,0,1
5083,1,2
5084,1,1
5085,1,1
5086,0,1
5087,0,1
5088,0,1
5090,1,2
5091,1,1
5092,1,1
5093,0,1
5094,0,1
5095,0,1
5097,1,2
5098,1,1
5099,1,1
5100,0,1
5101,0,1
5102,0,1
5104,1,2
5105,1,1
5106,1,1
5109,2,3
5111,1,2
5112,1,1
5113,0,1
5114,0,1
5116,1,2
5117,1,1
5118,0,1
5119,0,1
5121,1,2
5122,1,1
5123,0,1
5124,0,1
5126,1,2
5127,0,1
5128,0,1
5129,0,1
5131,1,2
5132,1,1
5133,0,1
5134,0,1
5136,1,2
5137,1,1
5138,0,1
5139,0,1
5141,1,2
5142,1,1
5143,0,1
5144,0,1
5146,1,2
5147,1,1
5148,0,1
5149,0,1
5151,1,2
5152,1,1
5153,0,1
5155,1,2
5156,1,1
5157,0,1
5158,0,1
5160,1,2
5176,16,16
5176,15,0
5177,14,1
5177,13,0
5178,13,1
5178,12,0
5179,12,1
5179,10,0
5180,10,1
5180,9,0
5180,8,0
5181,8,1
5181,7,0
5182,7,1
5182,5,0
5182,4,0
5183,4,1
5183,3,0
5184,3,1
5184,1,0
5185,1,1
5185,0,0
5187,1,2
5188,1,1
5189,1,1
5190,0,1
5191,0,1
5192,0,1
5194,1,2
5195,1,1
5196,1,1
5197,0,1
5198,0,1
5200,1,2
5201,1,1
5202,1,1
5203,1,1
5204,0,1
5205,0,1
5206,0,1
5208,1,2
5209,1,1
5210,1,1
5211,0,1
5212,0,1
5213,0,1
5214,0,1
5216,1,2
5217,1,1
5218,1,1
5219,0,1
5220,0,1
5221,0,1
5223,1,2
5224,1,1
5225,1,1
5226,0,1
5227,0,1
5228,0,1
5230,1,2
5231,1,1
5232,0,1
5233,0,1
5234,0,1
5236,1,2
5237,1,1
5238,1,1
5239,0,1
5240,0,1
5241,0,1
5242,0,1
5244,1,2
5245,1,1
5246,1,1
5247,0,1
5248,0,1
5249,0,1
5251,1,2
5252,1,1
5253,1,1
5254,0,1
5255,0,1
5257,1,2
5258,1,1
5259,1,1
5260,0,1
5261,0,1
5262,0,1
5264,1,2
5265,1,1
5266,1,1
5267,0,1
5268,0,1
5269,0,1
5270,0,1
5272,1,2
5273,1,1
5274,0,1
5275,0,1
5276,0,1
5278,1,2
5279,1,1
5280,1,1
5281,0,1
5282,0,1
5289,6,7
5291,1,2
5296,4,5
5298,1,2
5300,1,2
5302,1,2
5304,1,2
5306,1,2
5308,1,2
5310,1,2
5312,1,2
5314,1,2
5316,1,2
5318,1,2
5319,0,1
5321,0,2
5323,0,2
5325,1,2
5327,1,2
5329,1,2
5330,0,1
5332,0,2
5334,1,2
5335,0,1
5337,0,2
5339,1,2
5340,0,1
5342,0,2
5344,1,2
5345,0,1
5347,0,2
5349,1,2
5351,1,2
5352,0,1
5354,0,2
5356,1,2
5358,1,2
5359,0,1
5361,0,2
5363,1,2
5364,0,1
5366,0,2
5368,0,2
5370,1,2
5372,1,2
5373,0,1
5375,0,2
5378,2,3
5380,0,2
5382,0,2
5384,0,2
5386,1,2
5387,0,1
5389,0,2
5391,0,2
5393,1,2
5394,0,1
5396,0,2
5398,0,2
5400,1,2
5401,0,1
5403,0,2
5405,1,2
5407,1,2
5408,0,1
5410,0,2
5412,1,2
5414,1,2
5415,0,1
5417,0,2
5419,1,2
5420,0,1
5422,0,2
5424,1,2
5426,1,2
5428,1,2
5429,0,1
5431,0,2
5433,0,2
5435,0,2
5437,1,2
5439,1,2
5441,1,2
5443,1,2
5445,1,2
5447,1,2
5451,0,4
5455,1,4
5457,1,2
5459,1,2
5460,0,1
5462,0,2
5464,1,2
5466,1,2
5467,0,1
5469,0,2
5471,1,2
5473,1,2
5474,0,1
5476,0,2
5478,1,2
5480,1,2
5482,1,2
5484,1,2
5486,1,2
5487,0,1
5489,0,2
5491,1,2
5493,1,2
5495,1,2
5497,1,2
5499,0,2
5501,0,2
5503,0,2
5505,1,2
5506,0,1
5508,0,2
5510,0,2
5512,1,2
5514,1,2
5515,0,1
5517,0,2
5519,0,2
5521,1,2
5522,0,1
5524,0,2
5526,0,2
5528,1,2
5530,1,2
5531,0,1
5533,0,2
5535,0,2
5538,1,3
5540,1,2
5545,4,5
5547,1,2
5549,1,2
5551,1,2
5553,1,2
5555,1,2
5557,1,2
5559,1,2
5560,0,1
5562,0,2
5564,0,2
5566,0,2
5568,1,2
5570,1,2
5572,1,2
5574,1,2
5576,1,2
5578,1,2
5579,0,1
5581,0,2
5584,1,3
5585,0,1
5587,0,2
5589,0,2
5591,1,2
5592,0,1
5594,0,2
5596,1,2
5598,1,2
5599,0,1
5601,1,2
5603,1,2
5604,0,1
5606,0,2
5608,1,2
5610,1,2
5611,0,1
5613,0,2
5615,0,2
5617,1,2
5618,0,1
5620,0,2
5622,0,2
5624,1,2
5626,1,2
5627,0,1
5629,0,2
5631,0,2
5634,1,3
5636,0,2
5638,0,2
5640,1,2
5642,1,2
5643,0,1
5645,0,2
5647,1,2
5648,0,1
5650,0,2
5652,1,2
5654,1,2
5655,0,1
5657,0,2
5659,1,2
5661,1,2
5662,0,1
5664,0,2
5666,0,2
5668,0,2
5670,0,2
5672,0,2
5674,0,2
5681,5,7
5683,1,2
5684,0,1
5686,0,2
5688,0,2
5690,0,2
5692,1,2
5694,1,2
5696,1,2
5698,1,2
5700,1,2
5702,1,2
5704,1,2
5706,1,2
5708,1,2
5710,1,2
5712,1,2
5718,1,6
5720,1,2
5722,1,2
5724,1,2
5726,1,2
5728,1,2
5730,1,2
5732,0,2
5734,0,2
5737,1,3
5738,0,1
5740,0,2
5742,0,2
5744,0,2
5746,0,2
5748,0,2
5750,1,2
5752,1,2
5754,1,2
5756,1,2
5758,1,2
5760,1,2
5762,1,2
5764,1,2
5765,0,1
5768,1,3
5770,1,2
5772,1,2
5774,0,2
5776,0,2
5779,1,3
5781,1,2
5783,1,2
5785,1,2
5787,1,2
5789,1,2
5791,1,2
5792,0,1
5794,0,2
5796,0,2
5798,0,2
5800,0,2
5802,1,2
5804,1,2
5806,0,2
5808,0,2
5810,0,2
5812,1,2
5814,1,2
5815,0,1
5817,0,2
5819,0,2
5821,0,2
5824,2,3
5826,0,2
5828,1,2
5834,1,6
5836,1,2
5838,1,2
5840,1,2
5842,1,2
5844,1,2
5846,1,2
5848,1,2
5850,1,2
5852,1,2
5858,1,6
5859,0,1
5861,0,2
5863,0,2
5865,1,2
5866,0,1
5868,0,2
5870,0,2
5872,1,2
5874,1,2
5875,0,1
5877,0,2
5879,0,2
5881,0,2
5883,1,2
5884,0,1
5886,0,2
5888,1,2
5890,1,2
5891,0,1
5893,0,2
5895,0,2
5897,1,2
5898,0,1
5900,0,2
5902,1,2
5904,1,2
5905,0,1
5907,0,2
5909,0,2
5911,1,2
5913,1,2
5915,1,2
5916,0,1
5918,0,2
5920,0,2
5922,1,2
5924,1,2
5926,1,2
5928,1,2
5930,1,2
5932,1,2
5933,0,1
5935,0,2
5937,1,2
5938,0,1
5940,0,2
5942,1,2
5944,1,2
5946,1,2
5947,0,1
5949,0,2
5951,1,2
5952,0,1
5956,0,4
5958,1,2
5960,1,2
5961,0,1
5963,0,2
5965,1,2
5966,0,1
5968,0,2
5970,0,2
5972,0,2
5974,0,2
5976,1,2
5977,0,1
5979,0,2
5981,0,2
5983,1,2
5984,0,1
5986,0,2
5988,1,2
5990,1,2
5991,0,1
5993,0,2
5995,1,2
5996,0,1
5998,0,2
6000,1,2
6001,0,1
6003,0,2
6005,1,2
6006,0,1
6008,0,2
6010,1,2
6012,1,2
6013,0,1
6015,0,2
6017,1,2
6019,1,2
6020,0,1
6022,0,2
6024,1,2
6026,1,2
6027,0,1
6029,0,2
6031,0,2
6033,1,2
6035,1,2
6037,0,2
6039,0,2
6041,1,2
6043,1,2
6044,0,1
6046,0,2
6048,1,2
6049,0,1
6051,0,2
6053,0,2
6055,1,2
6057,1,2
6059,1,2
6061,1,2
6062,0,1
6064,0,2
6066,1,2
6068,1,2
6069,0,1
6071,0,2
6073,1,2
6074,0,1
6076,0,2
6078,0,2
6080,0,2
6082,0,2
6084,0,2
6087,1,3
6089,1,2
6091,0,2
6094,1,3
6096,1,2
6098,1,2
6100,0,2
6102,0,2
6104,0,2
6106,0,2
6108,0,2
6110,1,2
6112,1,2
6114,1,2
6115,0,1
6117,0,2
6119,1,2
6121,1,2
6122,0,1
6124,0,2
6126,1,2
6128,1,2
6130,1,2
6133,1,3
6135,0,2
6138,1,3
6140,1,2
6143,1,3
6145,1,2
6146,0,1
6148,0,2
6150,0,2
6152,1,2
6154,1,2
6156,1,2
6158,1,2
6160,1,2
6162,1,2
6164,1,2
6166,1,2
6168,1,2
6169,0,1
6171,0,2
6173,0,2
6174,0,1
6176,1,2
6177,1,1
6178,0,1
6179,0,1
6181,1,2
6182,1,1
6183,0,1
6184,0,1
6186,1,2
6187,0,1
6188,0,1
6190,1,2
6191,1,1
6192,0,1
6193,0,1
6195,1,2
6196,1,1
6197,0,1
6198,0,1
6200,0,2
6201,0,1
6203,1,2
6204,1,1
6205,0,1
6206,0,1
6208,1,2
6209,1,1
6210,0,1
6211,0,1
6213,1,2
6214,1,1
6215,1,1
6216,0,1
6217,0,1
6218,0,1
6220,1,2
6221,1,1
6222,1,1
6223,0,1
6224,0,1
6225,0,1
6226,0,1
6228,1,2
6229,1,1
6230,1,1
6232,1,2
6233,1,1
6234,1,1
6235,0,1
6236,0,1
6237,0,1
6238,0,1
6240,1,2
6241,1,1
6242,1,1
6243,0,1
6244,0,1
6246,1,2
6247,1,1
6248,1,1
6249,0,1
6250,0,1
6251,0,1
6253,1,2
6254,1,1
6255,1,1
6256,0,1
6257,0,1
6258,0,1
6260,1,2
6261,1,1
6262,1,1
6263,0,1
6264,0,1
6265,0,1
6267,1,2
6268,1,1
6269,1,1
6270,0,1
6271,0,1
6272,0,1
6274,1,2
6275,1,1
6276,1,1
6277,0,1
6278,0,1
6279,0,1
6281,1,2
6282,1,1
6283,1,1
6284,0,1
6285,0,1
6286,0,1
6287,0,1
6289,1,2
6290,1,1
6291,1,1
6292,0,1
6293,0,1
6294,0,1
6295,0,1
6297,1,2
6298,1,1
6299,0,1
6300,0,1
6301,0,1
6302,0,1
6303,0,1
6305,1,2
6306,1,1
6307,0,1
6308,0,1
6309,0,1
6311,1,2
6312,1,1
6313,1,1
6314,0,1
6315,0,1
6316,0,1
6317,0,1
6319,1,2
6320,1,1
6321,1,1
6322,0,1
6323,0,1
6324,0,1
6325,0,1
6327,1,2
6328,1,1
6329,0,1
6330,0,1
6331,0,1
6332,0,1
6334,1,2
6335,1,1
6336,1,1
6337,0,1
6338,0,1
6339,0,1
6345,1,6
6346,0,1
6349,1,3
6350,0,1
6352,0,2
6354,1,2
6356,1,2
6357,0,1
6359,0,2
6361,0,2
6363,0,2
6365,0,2
6367,0,2
6369,0,2
6371,0,2
6373,0,2
6375,1,2
6377,1,2
6379,1,2
6381,1,2
6382,0,1
6384,0,2
6386,1,2
6388,1,2
6389,0,1
6394,2,5
6396,1,2
6398,0,2
6401,1,3
6403,1,2
6405,1,2
6406,0,1
6408,0,2
6410,0,2
6412,0,2
6414,1,2
6416,1,2
6417,0,1
6419,0,2
6421,0,2
6423,1,2
6425,1,2
6427,1,2
6429,1,2
6430,0,1
6432,0,2
6434,0,2
6436,1,2
6438,1,2
6439,0,1
6441,0,2
6443,0,2
6445,0,2
6447,1,2
6449,1,2
6450,0,1
6452,0,2
6454,0,2
6456,1,2
6458,1,2
6460,1,2
6462,1,2
6464,1,2
6466,1,2
6468,1,2
6470,1,2
6472,1,2
6474,0,2
6476,0,2
6478,0,2
6480,1,2
6482,1,2
6484,1,2
6485,0,1
6486,0,1
6488,1,2
6489,1,1
6490,0,1
6492,1,2
6493,1,1
6494,0,1
6496,1,2
6497,1,1
6498,1,1
6499,0,1
6501,1,2
6502,1,1
6503,0,1
6504,0,1
6506,1,2
6507,1,1
6508,0,1
6509,0,1
6511,1,2
6512,1,1
6513,0,1
6514,0,1
6516,1,2
6517,1,1
6518,0,1
6519,0,1
6521,1,2
6522,0,1
6524,1,2
6525,1,1
6526,0,1
6527,0,1
6528,0,1
6530,1,2
6531,1,1
6532,1,1
6533,0,1
6534,0,1
6535,0,1
6537,1,2
6538,1,1
6539,1,1
6540,0,1
6541,0,1
6542,0,1
6543,0,1
6545,1,2
6546,1,1
6547,1,1
6548,0,1
6551,2,3
6552,0,1
6553,0,1
6555,1,2
6556,0,1
6557,0,1
6559,1,2
6560,1,1
6561,0,1
6562,0,1
6564,1,2
6565,1,1
6566,0,1
6567,0,1
6568,0,1
6570,1,2
6571,1,1
6572,0,1
6573,0,1
6574,0,1
6578,0,4
6582,1,4
6584,0,2
6586,0,2
6588,0,2
6590,0,2
6592,0,2
6594,1,2
6596,1,2
6598,1,2
6599,0,1
6601,0,2
6603,0,2
6606,1,3
6607,0,1
6609,1,2
6610,1,1
6611,0,1
6612,0,1
6614,1,2
6615,0,1
6616,0,1
6618,1,2
6619,1,1
6620,0,1
6621,0,1
6623,1,2
6624,1,1
6625,0,1
6626,0,1
6628,1,2
6629,1,1
6630,0,1
6631,0,1
6632,0,1
6634,1,2
6635,1,1
6636,0,1
6637,0,1
6639,1,2
6640,1,1
6641,0,1
6642,0,1
6644,1,2
6645,1,1
6646,0,1
6647,0,1
6649,1,2
6650,1,1
6651,0,1
6652,0,1
6653,0,1
6655,1,2
6656,1,1
6657,1,1
6658,0,1
6659,0,1
6660,0,1
6662,1,2
6663,1,1
6664,1,1
6665,0,1
6666,0,1
6668,1,2
6669,1,1
6670,1,1
6671,0,1
6672,0,1
6673,0,1
6675,1,2
6676,1,1
6677,1,1
6678,0,1
6679,0,1
6680,0,1
6682,1,2
6683,1,1
6684,1,1
6685,0,1
6686,0,1
6687,0,1
6689,1,2
6690,1,1
6691,1,1
6692,0,1
6693,0,1
6694,0,1
6695,0,1
6697,1,2
6698,1,1
6699,0,1
6700,0,1
6701,0,1
6702,0,1
6704,1,2
6705,1,1
6706,1,1
6707,0,1
6708,0,1
6709,0,1
6710,0,1
6712,1,2
6713,1,1
6714,0,1
6715,0,1
6716,0,1
6718,1,2
6719,1,1
6720,1,1
6721,0,1
6729,1,8
6731,0,2
6733,0,2
6735,1,2
6737,1,2
6739,1,2
6741,1,2
6743,1,2
6744,0,1
6746,1,2
6748,1,2
6750,1,2
6751,0,1
6754,1,3
6756,1,2
6758,1,2
6760,1,2
6764,3,4
6766,1,2
6768,1,2
6770,1,2
6774,3,4
6777,1,3
6779,1,2
6781,1,2
6783,1,2
6785,1,2
6786,0,1
6788,0,2
6790,1,2
6791,0,1
6793,0,2
6795,0,2
6797,0,2
6799,1,2
6801,1,2
6803,1,2
6805,1,2
6806,0,1
6809,0,3
6815,5,6
6817,1,2
6818,0,1
6819,0,1
6821,1,2
6822,0,1
6824,0,2
6826,1,2
6827,0,1
6829,1,2
6830,0,1
6832,1,2
6833,0,1
6835,1,2
6837,1,2
6838,0,1
6840,1,2
6841,0,1
6843,1,2
6844,0,1
6846,0,2
6848,1,2
6850,1,2
6851,1,1
6852,0,1
6853,0,1
6855,1,2
6856,1,1
6857,0,1
6858,0,1
6859,0,1
6861,1,2
6862,1,1
6863,0,1
6864,0,1
6865,0,1
6867,1,2
6868,1,1
6869,0,1
6870,0,1
6872,1,2
6873,1,1
6874,1,1
6875,0,1
6876,0,1
6878,1,2
6879,1,1
6880,0,1
6881,0,1
6882,0,1
6884,1,2
6885,1,1
6886,0,1
6888,1,2
6889,1,1
6890,0,1
6891,0,1
6896,4,5
6898,0,2
6900,0,2
6902,0,2
6904,1,2
6906,1,2
6908,1,2
6910,1,2
6912,1,2
6913,0,1
6915,0,2
6917,0,2
6919,0,2
6921,0,2
6923,1,2
6925,1,2
6927,1,2
6929,1,2
6931,1,2
6933,1,2
6935,1,2
6937,1,2
6938,0,1
6940,0,2
6942,0,2
6944,0,2
6946,0,2
6948,1,2
6950,1,2
6952,1,2
6954,1,2
6956,1,2
6957,0,1
6959,0,2
6961,1,2
6963,1,2
6965,1,2
6966,0,1
6968,0,2
6970,0,2
6972,1,2
6973,0,1
6974,0,1
6975,0,1
6976,0,1
6978,1,2
6979,0,1
6980,0,1
6982,1,2
6983,1,1
6984,0,1
6985,0,1
6987,1,2
6988,1,1
6989,0,1
6990,0,1
6992,1,2
6993,1,1
6994,1,1
6995,0,1
6996,0,1
6998,1,2
6999,1,1
7000,0,1
7001,0,1
7003,1,2
7004,1,1
7005,0,1
7007,1,2
7008,1,1
7009,1,1
7010,0,1
7011,0,1
7013,1,2
7014,1,1
7015,0,1
7016,0,1
7018,1,2
7019,1,1
7023,0,4
7025,0,2
7027,1,2
7028,0,1
7030,0,2
7032,1,2
7034,1,2
7035,0,1
7037,0,2
7039,0,2
7041,1,2
7043,0,2
7045,1,2
7047,1,2
7048,0,1
7050,0,2
7052,0,2
7056,1,4
7058,1,2
7059,0,1
7061,0,2
7063,0,2
7065,0,2
7067,1,2
7069,1,2
7071,1,2
7073,1,2
7075,1,2
7077,1,2
7079,1,2
7081,1,2
7082,0,1
7084,0,2
7086,0,2
7088,0,2
7090,1,2
7091,0,1
7092,0,1
7094,1,2
7095,1,1
7096,0,1
7097,0,1
7099,1,2
7100,1,1
7101,0,1
7102,0,1
7104,1,2
7105,1,1
7106,0,1
7107,0,1
7109,1,2
7110,1,1
7112,1,2
7113,0,1
7114,0,1
7116,1,2
7117,1,1
7118,0,1
7120,1,2
7121,0,1
7122,0,1
7124,1,2
7125,1,1
7126,1,1
7127,0,1
7129,1,2
7130,1,1
7131,0,1
7133,1,2
7134,1,1
7135,1,1
7136,0,1
7138,1,2
7139,1,1
7140,1,1
7141,0,1
7142,0,1
7143,0,1
7144,0,1
7145,0,1
7147,1,2
7148,1,1
7149,0,1
7150,0,1
7151,0,1
7153,1,2
7154,1,1
7155,1,1
7156,0,1
7157,0,1
7158,0,1
7160,1,2
7161,1,1
7162,1,1
7163,1,1
7164,0,1
7165,0,1
7166,0,1
7167,0,1
7169,1,2
7170,1,1
7171,0,1
7172,0,1
7173,0,1
7174,0,1
7176,1,2
7177,1,1
7179,1,2
7179,0,0
7180,0,1
7181,0,1
7183,1,2
7184,1,1
7185,1,1
7186,0,1
7187,0,1
7188,0,1
7189,0,1
7191,1,2
7192,1,1
7193,1,1
7194,0,1
7196,1,2
7197,1,1
7198,1,1
7199,0,1
7200,0,1
7201,0,1
7203,1,2
7204,1,1
7205,1,1
7206,0,1
7207,0,1
7208,0,1
7209,0,1
7211,1,2
7212,1,1
7213,1,1
7214,0,1
7215,0,1
7216,0,1
7217,0,1
7219,1,2
7220,1,1
7221,0,1
7222,0,1
7223,0,1
7224,0,1
7225,0,1
7227,1,2
7228,1,1
7229,1,1
7230,0,1
7231,0,1
7232,0,1
7233,0,1
7235,1,2
7236,1,1
7237,1,1
7238,0,1
7239,0,1
7240,0,1
7242,1,2
7243,1,1
7244,1,1
7245,0,1
7246,0,1
7247,0,1
7248,0,1
7249,0,1
7251,1,2
7252,1,1
7253,0,1
7254,0,1
7255,0,1
7256,0,1
7257,0,1
7259,1,2
7260,1,1
7261,1,1
7262,0,1
7263,0,1
7264,0,1
7266,1,2
7267,1,1
7268,1,1
7269,0,1
7270,0,1
7271,0,1
7272,0,1
7274,1,2
7275,1,1
7276,1,1
7277,0,1
7278,0,1
7279,0,1
7280,0,1
7282,1,2
7283,1,1
7284,1,1
7285,0,1
7286,0,1
7287,0,1
7289,1,2
7290,1,1
7291,1,1
7292,0,1
7293,0,1
7295,1,2
7295,0,0
7297,1,2
7298,1,1
7299,1,1
7300,0,1
7301,0,1
7302,0,1
7303,0,1
7304,0,1
7306,1,2
7307,1,1
7308,0,1
7309,0,1
7310,0,1
7312,1,2
7313,1,1
7314,1,1
7315,1,1
7316,0,1
7317,0,1
7318,0,1
7320,1,2
7321,1,1
7322,1,1
7323,0,1
7324,0,1
7325,0,1
7327,1,2
7328,1,1
7329,1,1
7330,0,1
7331,0,1
7332,0,1
7333,0,1
7335,1,2
7336,1,1
7337,1,1
7338,0,1
7339,0,1
7341,1,2
7342,1,1
7343,1,1
7344,0,1
7345,0,1
7347,1,2
7348,1,1
7349,1,1
7350,0,1
7351,0,1
7353,1,2
7354,1,1
7355,1,1
7356,0,1
7357,0,1
7359,1,2
7360,1,1
7361,1,1
7362,0,1
7364,1,2
7365,1,1
7366,1,1
7367,1,1
7368,0,1
7370,1,2
7371,1,1
7372,0,1
7373,0,1
7377,1,4
7378,1,1
7379,1,1
7380,0,1
7382,1,2
7383,1,1
7384,0,1
7386,1,2
7387,1,1
7388,0,1
7390,1,2
7391,1,1
7392,0,1
7394,1,2
7395,1,1
7396,0,1
7398,1,2
7399,1,1
7400,1,1
7401,1,1
7402,0,1
7404,1,2
7405,1,1
7406,1,1
7407,1,1
7408,0,1
7409,0,1
7411,1,2
7412,1,1
7413,0,1
7414,0,1
7416,1,2
7417,1,1
7418,1,1
7419,0,1
7421,1,2
7422,1,1
7423,1,1
7424,1,1
7425,0,1
7426,0,1
7428,1,2
7429,1,1
7430,1,1
7431,0,1
7433,1,2
7434,1,1
7435,1,1
7436,0,1
7437,0,1
7439,1,2
7440,1,1
7441,1,1
7442,0,1
7444,1,2
7445,1,1
7446,1,1
7448,1,2
7449,1,1
7450,1,1
7455,1,5
7458,1,3
7460,1,2
7462,1,2
7464,1,2
7466,1,2
7468,1,2
7470,0,2
7473,1,3
7475,1,2
7477,1,2
7479,0,2
7482,1,3
7484,1,2
7487,1,3
7490,1,3
7492,1,2
7495,1,3
7497,1,2
7500,1,3
7502,1,2
7505,1,3
7507,1,2
7509,0,2
7511,0,2
7513,0,2
7515,0,2
7518,1,3
7520,1,2
7521,0,1
7523,0,2
7525,0,2
7527,0,2
7529,0,2
7531,0,2
7533,0,2
7535,0,2
7537,0,2
7539,0,2
7541,1,2
7544,1,3
7546,1,2
7548,1,2
7550,0,2
7553,1,3
7555,1,2
7557,1,2
7559,1,2
7561,0,2
7563,1,2
7565,0,2
7568,1,3
7571,1,3
7573,0,2
7576,1,3
7578,0,2
7580,1,2
7582,0,2
7584,0,2
7586,0,2
7591,1,5
7594,1,3
7596,0,2
7599,1,3
7601,1,2
7603,1,2
7605,1,2
7607,1,2
7609,1,2
7611,1,2
7613,0,2
7615,0,2
7618,1,3
7620,1,2
7622,0,2
7625,1,3
7627,1,2
7629,1,2
7631,1,2
7633,0,2
7635,0,2
7638,1,3
7640,1,2
7642,1,2
7644,1,2
7645,0,1
7647,0,2
7649,0,2
7651,1,2
7652,1,1
7653,1,1
7654,0,1
7656,1,2
7657,1,1
7658,1,1
7659,0,1
7661,1,2
7662,1,1
7663,0,1
7664,0,1
7666,1,2
7667,1,1
7668,0,1
7670,1,2
7671,1,1
7672,0,1
7673,0,1
7675,1,2
7676,1,1
7677,0,1
7679,1,2
7680,1,1
7681,0,1
7682,0,1
7684,1,2
7685,0,1
7686,0,1
7688,1,2
7689,1,1
7690,0,1
7691,0,1
7692,0,1
7694,1,2
7695,1,1
7696,0,1
7698,1,2
7699,1,1
7700,1,1
7701,0,1
7702,0,1
7703,0,1
7705,1,2
7706,1,1
7707,1,1
7708,0,1
7709,0,1
7711,1,2
7712,1,1
7713,1,1
7714,0,1
7715,0,1
7716,0,1
7718,1,2
7719,1,1
7720,1,1
7721,0,1
7722,0,1
7723,0,1
7725,1,2
7726,1,1
7727,1,1
7728,0,1
7729,0,1
7730,0,1
7732,1,2
7733,1,1
7734,1,1
7735,0,1
7736,0,1
7737,0,1
7739,1,2
7740,1,1
7741,1,1
7742,0,1
7743,0,1
7744,0,1
7745,0,1
7747,1,2
7748,1,1
7749,0,1
7750,0,1
7751,0,1
7752,0,1
7754,1,2
7755,1,1
7756,0,1
7757,0,1
7758,0,1
7760,1,2
7761,1,1
7762,1,1
7763,0,1
7764,0,1
7766,1,2
7767,1,1
7768,1,1
7769,1,1
7770,0,1
7771,0,1
7772,0,1
7774,1,2
7775,1,1
7776,1,1
7777,0,1
7778,0,1
7780,1,2
7781,1,1
7782,1,1
