time (ms),latency (ms),consume (ms)
22205,24,1
22205,14,0
22240,34,35
22241,25,1
22241,14,0
22244,7,3
22292,45,48
22292,34,0
22292,24,0
22293,14,1
22330,35,37
22330,25,0
22331,15,1
22334,7,3
22380,43,46
22380,32,0
22380,22,0
22381,12,1
22419,36,38
22419,25,0
22420,16,1
22423,8,3
22467,42,44
22468,32,1
22468,22,0
22469,13,1
22506,35,37
22507,26,1
22507,15,0
22510,8,3
22556,43,46
22556,33,0
22556,22,0
22557,13,1
22595,36,38
22596,26,1
22596,16,0
22599,8,3
22644,43,45
22644,32,0
22644,22,0
22645,12,1
22682,35,37
22682,25,0
22683,15,1
22686,8,3
22732,43,46
22733,34,1
22733,23,0
22733,12,0
22771,36,38
22771,26,0
22771,16,0
22774,8,3
22820,44,46
22820,33,0
22821,23,1
22821,13,0
22857,34,36
22858,25,1
22858,14,0
22861,7,3
22909,45,48
22909,35,0
22909,24,0
22910,14,1
22944,37,34
22945,27,1
22945,17,0
22945,7,0
22992,43,47
22992,33,0
22992,22,0
22993,12,1
23030,35,37
23030,25,0
23031,16,1
23034,8,3
23080,44,46
23080,34,0
23080,23,0
23081,13,1
23118,35,37
23118,25,0
23119,15,1
23122,7,3
23167,42,45
23168,33,1
23168,22,0
23168,12,0
23205,35,37
23205,25,0
23205,15,0
23208,7,3
23256,44,48
23256,34,0
23256,23,0
23257,13,1
23295,36,38
23295,26,0
23295,15,0
23298,7,3
23344,43,46
23344,32,0
23344,21,0
23345,12,1
23381,35,36
23382,25,1
23382,15,0
23385,8,3
23431,43,46
23432,33,1
23432,23,0
23432,12,0
23468,34,36
23469,25,1
23469,15,0
23472,7,3
23519,44,47
23519,34,0
23520,25,1
23520,14,0
23556,34,36
23557,25,1
23557,15,0
23560,7,3
23609,46,49
23609,35,0
23610,26,1
23610,15,0
23648,36,38
23648,26,0
23648,16,0
23651,8,3
23696,42,45
23696,32,0
23696,22,0
23697,13,1
23734,35,37
23734,25,0
23735,15,1
23738,7,3
23784,43,46
23784,33,0
23785,23,1
23785,13,0
23821,34,36
23822,24,1
23822,14,0
23825,7,3
23872,44,47
23872,33,0
23872,22,0
23873,13,1
23910,35,37
23910,25,0
23911,15,1
23914,7,3
23960,43,46
23960,33,0
23961,23,1
23961,12,0
23998,35,37
23998,24,0
23999,15,1
24001,6,2
24052,46,51
24052,36,0
24052,26,0
24053,17,1
24093,46,40
24093,36,0
24093,25,0
24094,16,1
24097,9,3
24140,42,43
24140,32,0
24140,21,0
24141,12,1
24177,34,36
24178,25,1
24178,15,0
24181,8,3
24228,43,47
24228,33,0
24228,23,0
24229,14,1
24266,35,37
24267,26,1
24267,15,0
24270,7,3
24320,47,50
24321,37,1
24321,26,0
24321,16,0
24357,34,36
24358,25,1
24358,15,0
24361,7,3
24408,43,47
24408,33,0
24409,23,1
24409,12,0
24446,35,37
24446,25,0
24447,15,1
24450,7,3
24496,43,46
24496,32,0
24496,22,0
24497,12,1
24535,36,38
24535,26,0
24535,15,0
24538,7,3
24584,43,46
24584,32,0
24584,22,0
24585,12,1
24624,37,39
24624,27,0
24624,15,0
24667,48,43
24668,33,1
24669,23,1
24669,12,0
24709,41,40
24709,27,0
24710,18,1
24710,8,0
24757,44,47
24757,33,0
24757,22,0
24758,13,1
24793,37,35
24793,26,0
24793,16,0
24795,8,2
24840,43,45
24840,32,0
24840,21,0
24841,12,1
24877,36,36
24877,26,0
24877,15,0
24880,7,3
24928,45,48
24928,34,0
24928,24,0
24929,15,1
24964,34,35
24965,25,1
24965,15,0
24968,8,3
25016,45,48
25016,34,0
25017,25,1
25018,16,1
25054,35,36
25055,26,1
25056,17,1
25058,8,2
25104,44,46
25104,33,0
25104,22,0
25105,13,1
25158,51,53
25160,43,2
25161,33,1
25187,43,26
25188,34,1
25189,25,1
25191,16,2
25221,35,30
25222,26,1
25222,15,0
25224,6,2
25272,44,48
25272,34,0
25272,24,0
25273,14,1
25308,33,35
25309,24,1
25309,14,0
25312,7,3
25359,43,47
25359,32,0
25360,22,1
25360,12,0
25396,34,36
25397,24,1
25397,14,0
25400,7,3
25448,45,48
25448,34,0
25448,24,0
25448,14,0
25485,35,37
25486,25,1
25486,14,0
25489,7,3
25536,44,47
25536,34,0
25536,24,0
25536,13,0
25574,36,38
25575,26,1
25575,15,0
25578,8,3
25623,42,45
25624,32,1
25624,22,0
25624,12,0
25662,36,38
25662,26,0
25662,16,0
25665,8,3
25711,44,46
25714,36,3
25714,26,0
25714,16,0
25762,46,48
25763,37,1
25764,28,1
25766,19,2
25773,15,7
25812,44,39
25813,35,1
25814,25,1
25816,17,2
25845,35,29
25848,27,3
25848,16,0
25850,8,2
25895,43,45
25896,34,1
25897,24,1
25898,14,1
25932,35,34
25932,25,0
25933,16,1
25935,7,2
25980,42,45
25980,31,0
25981,22,1
25981,11,0
26017,35,36
26017,25,0
26018,15,1
26021,8,3
26068,44,47
26068,34,0
26068,23,0
26069,13,1
26106,35,37
26106,25,0
26107,15,1
26110,7,3
26156,43,46
26156,33,0
26157,23,1
26157,13,0
26195,35,38
26195,25,0
26195,14,0
26240,44,45
26240,33,0
26241,24,1
26242,14,1
26279,38,37
26279,26,0
26280,16,1
26282,8,2
26328,42,46
26328,32,0
26329,22,1
26329,11,0
26366,35,37
26366,24,0
26367,15,1
26370,7,3
26415,42,45
26416,32,1
26416,22,0
26416,11,0
26466,48,50
26466,37,0
26467,27,1
26468,18,1
26505,44,37
26505,33,0
26505,23,0
26506,13,1
26543,39,37
26543,28,0
26543,18,0
26545,9,2
26593,46,48
26593,36,0
26593,25,0
26594,15,1
26629,37,35
26629,26,0
26631,18,2
26632,8,1
26676,42,44
26676,31,0
26677,22,1
26678,13,1
26713,37,35
26714,26,1
26714,16,0
26717,8,3
26764,45,47
26764,34,0
26764,23,0
26765,14,1
26802,35,37
26802,25,0
26803,15,1
26806,7,3
26851,41,45
26852,32,1
26852,21,0
26852,10,0
26889,35,37
26889,25,0
26889,15,0
26892,7,3
26939,44,47
26940,34,1
26940,23,0
26940,13,0
26976,34,36
26977,25,1
26977,15,0
26980,7,3
27027,44,47
27028,34,1
27028,24,0
27028,14,0
27065,35,37
27065,25,0
27066,16,1
27068,7,2
27116,44,48
27116,34,0
27116,23,0
27117,13,1
27154,36,37
27154,25,0
27155,15,1
27158,8,3
27204,43,46
27204,33,0
27204,22,0
27204,12,0
27241,35,37
27242,25,1
27242,14,0
27245,7,3
27292,44,47
27292,33,0
27292,22,0
27293,13,1
27330,36,37
27330,25,0
27330,15,0
27333,8,3
27380,44,47
27380,33,0
27381,23,1
27382,14,1
27418,35,36
27419,26,1
27419,16,0
27422,8,3
27468,44,46
27468,33,0
27468,23,0
27469,14,1
27505,34,36
27506,25,1
27506,15,0
27509,8,3
27555,43,46
27556,33,1
27556,23,0
27556,12,0
27592,34,36
27593,25,1
27593,15,0
27596,7,3
27644,45,48
27644,34,0
27644,23,0
27645,14,1
27684,37,39
27684,27,0
27685,15,1
27731,46,46
27732,36,1
27733,27,1
27733,17,0
27766,38,33
27768,29,2
27769,17,1
27771,9,2
27815,42,44
27816,33,1
27817,24,1
27818,14,1
27854,36,36
27855,26,1
27855,16,0
27858,9,3
27906,46,48
27906,36,0
27906,25,0
27908,17,2
27943,34,35
27943,24,0
27944,14,1
27987,43,43
27989,34,2
27990,25,1
27990,14,0
28022,36,32
28023,26,1
28023,16,0
28026,8,3
28073,45,47
28073,34,0
28073,24,0
28074,14,1
28112,36,38
28112,25,0
28112,14,0
28156,43,44
28157,34,1
28157,24,0
28158,14,1
28196,39,38
28196,27,0
28197,17,1
28199,8,2
28249,47,50
28249,37,0
28261,39,12
28261,29,0
28284,31,23
28284,21,0
28287,13,3
28331,46,44
28331,36,0
28331,25,0
28332,15,1
28368,38,36
28369,29,1
28370,19,1
28371,9,1
28417,45,46
28418,36,1
28418,25,0
28418,15,0
28454,38,36
28457,30,3
28458,20,1
28459,11,1
28504,45,45
28505,36,1
28507,28,2
28508,18,1
28543,38,35
28543,27,0
28545,18,2
28546,8,1
28592,44,46
28593,34,1
28593,24,0
28593,13,0
28632,38,39
28633,29,1
28633,18,0
28639,14,6
28683,46,44
28684,37,1
28684,27,0
28684,16,0
28726,48,42
28727,39,1
28727,29,0
28728,19,1
28730,10,2
28776,45,46
28777,35,1
28777,25,0
28777,14,0
28815,36,38
28816,26,1
28816,16,0
28819,9,3
28865,44,46
28865,34,0
28865,24,0
28866,14,1
28903,35,37
28903,25,0
28904,15,1
28948,44,44
28949,34,1
28949,23,0
28950,14,1
28986,37,36
28987,26,1
28987,15,0
28990,8,3
29036,44,46
29037,35,1
29037,24,0
29037,14,0
29074,35,37
29075,26,1
29075,15,0
29078,8,3
29125,45,47
29125,34,0
29125,24,0
29127,15,2
29163,35,36
29164,26,1
29164,16,0
29167,8,3
29213,44,46
29214,35,1
29214,25,0
29217,17,3
29251,34,34
29252,25,1
29252,14,0
29297,44,45
29297,34,0
29297,23,0
29298,14,1
29334,36,36
29335,25,1
29335,15,0
29338,8,3
29384,44,46
29384,33,0
29384,23,0
29422,51,38
29423,27,1
29423,16,0
29426,8,3
29473,45,47
29473,34,0
29476,27,3
29476,16,0
29514,37,38
29514,27,0
29515,17,1
29560,44,45
29561,35,1
29564,28,3
29564,17,0
29600,35,36
29601,25,1
29601,15,0
29644,43,43
29644,32,0
29644,21,0
29645,12,1
29681,36,36
29682,26,1
29682,15,0
29685,7,3
29731,43,46
29732,33,1
29732,22,0
29732,12,0
29770,36,38
29770,25,0
29770,14,0
29773,7,3
29819,42,46
29819,31,0
29820,21,1
29820,11,0
29856,34,36
29857,25,1
29857,15,0
29860,7,3
29907,44,47
29908,35,1
29908,25,0
29908,14,0
29944,34,36
29945,25,1
29945,15,0
29948,7,3
29995,44,47
29996,34,1
29996,24,0
29996,13,0
30033,35,37
30033,25,0
30034,16,1
30036,7,2
30085,45,49
30094,44,9
30094,33,0
30097,25,3
30119,37,22
30119,26,0
30120,17,1
30120,6,0
30177,53,57
30179,45,2
30179,34,0
30180,24,1
30201,35,21
30202,26,1
30204,18,2
30206,9,2
30251,44,45
30253,36,2
30253,26,0
30254,16,1
30286,36,32
30287,27,1
30287,17,0
30288,7,1
30336,45,48
30336,35,0
30336,24,0
30337,14,1
30371,34,34
30372,25,1
30373,15,1
30375,7,2
30420,42,45
30420,32,0
30420,21,0
30421,12,1
30456,35,35
30457,25,1
30457,15,0
30460,8,3
30509,46,49
30509,36,0
30509,25,0
30510,15,1
30548,36,38
30548,25,0
30549,16,1
30592,43,43
30593,33,1
30593,22,0
30594,12,1
30632,37,38
30632,26,0
30633,17,1
30676,49,43
30677,33,1
30677,23,0
30678,13,1
30715,38,37
30715,26,0
30716,16,1
30719,9,3
30764,44,45
30765,35,1
30766,25,1
30767,15,1
30805,38,38
30806,28,1
30806,18,0
30848,49,42
30849,32,1
30849,22,0
30850,13,1
30890,41,40
30890,29,0
30891,19,1
30936,53,45
30937,34,1
30937,23,0
30937,13,0
30975,37,38
30975,27,0
30975,17,0
30979,10,4
31025,45,46
31025,35,0
31027,26,2
31027,15,0
31064,36,37
31064,26,0
31064,15,0
31110,51,46
31110,34,0
31110,24,0
31111,14,1
31149,37,38
31149,27,0
31149,16,0
31193,43,44
31193,32,0
31194,23,1
31194,12,0
31232,37,38
31233,27,1
31233,16,0
31277,50,44
31278,34,1
31278,23,0
31279,13,1
31316,35,37
31316,25,0
31316,14,0
31360,43,44
31361,33,1
31361,22,0
31361,12,0
31400,37,39
31400,27,0
31400,16,0
31403,8,3
31448,43,45
31450,34,2
31451,25,1
31454,18,3
31484,37,30
31486,28,2
31488,19,2
31489,10,1
31536,44,47
31538,36,2
31539,27,1
31541,18,2
31571,37,30
31573,29,2
31575,20,2
31577,11,2
31624,44,47
31627,37,3
31628,27,1
31632,19,4
31662,37,30
31664,28,2
31665,19,1
31666,9,1
31713,46,47
31713,34,0
31714,25,1
31714,14,0
31749,38,35
31750,27,1
31750,16,0
31752,8,2
31796,42,44
31796,31,0
31796,20,0
31797,11,1
31833,36,36
31834,26,1
31834,15,0
31837,8,3
31892,52,55
31894,43,2
31894,33,0
31896,25,2
31924,36,28
31925,27,1
31925,17,0
31925,7,0
31972,43,47
31973,34,1
31973,23,0
31973,13,0
32009,37,36
32009,27,0
32010,17,1
32010,6,0
32056,42,46
32056,31,0
32056,21,0
32057,12,1
32092,35,35
32093,26,1
32093,15,0
32096,7,3
32146,47,50
32146,36,0
32146,25,0
32147,16,1
32184,35,37
32184,25,0
32184,14,0
32228,43,44
32228,33,0
32229,24,1
32229,13,0
32265,37,36
32266,26,1
32266,15,0
32269,7,3
32316,44,47
32316,34,0
32316,24,0
32317,14,1
32353,34,36
32353,24,0
32354,15,1
32357,8,3
32403,43,46
32404,34,1
32404,23,0
32404,12,0
32441,35,37
32441,25,0
32442,16,1
32444,7,2
32492,44,48
32492,34,0
32492,23,0
32493,13,1
32528,33,35
32529,24,1
32529,14,0
32532,7,3
32579,43,47
32580,34,1
32580,24,0
32580,13,0
32617,35,37
32617,25,0
32617,15,0
32620,7,3
32668,43,48
32668,33,0
32668,22,0
32669,12,1
32705,35,36
32705,24,0
32706,15,1
32708,7,2
32756,43,48
32756,33,0
32756,23,0
32757,14,1
32793,35,36
32793,24,0
32794,15,1
32796,7,2
32844,43,48
32844,33,0
32844,22,0
32845,13,1
32881,35,36
32882,25,1
32883,15,1
32885,7,2
32931,42,46
32932,33,1
32932,23,0
32932,12,0
32969,35,37
32970,25,1
32970,14,0
32973,7,3
33019,43,46
33020,33,1
33020,22,0
33020,12,0
33057,35,37
33057,25,0
33058,16,1
33060,7,2
33108,44,48
33108,34,0
33108,23,0
33109,14,1
33145,34,36
33145,24,0
33145,14,0
33148,7,3
33196,44,48
33196,33,0
33196,23,0
33197,13,1
33233,35,36
33233,24,0
33233,14,0
33236,7,3
33284,44,48
33285,34,1
33285,23,0
33285,13,0
33322,35,37
33323,26,1
33323,15,0
33326,8,3
33371,42,45
33372,32,1
33372,22,0
33372,12,0
33410,35,38
33410,25,0
33411,15,1
33414,8,3
33459,43,45
33459,33,0
33460,23,1
33460,12,0
33497,35,37
33498,25,1
33498,15,0
33501,7,3
33547,43,46
33547,32,0
33548,23,1
33548,13,0
33585,35,37
33585,24,0
33586,15,1
33589,7,3
33635,43,46
33635,33,0
33636,23,1
33636,13,0
33683,45,47
33684,36,1
33684,26,0
33686,17,2
33724,45,38
33725,35,1
33725,25,0
33725,15,0
33761,37,36
33761,27,0
33762,17,1
33763,7,1
33808,42,45
33808,31,0
33808,21,0
33809,11,1
33843,34,34
33845,26,2
33846,17,1
33847,8,1
33892,42,45
33892,31,0
33892,20,0
33893,11,1
33927,34,34
33928,25,1
33928,15,0
33931,8,3
33977,43,46
33977,32,0
33977,21,0
33977,11,0
34015,36,38
34016,26,1
34016,16,0
34020,10,4
34063,42,43
34065,33,2
34067,23,2
34067,13,0
34104,36,37
34105,27,1
34105,16,0
34109,10,4
34152,43,43
34152,32,0
34154,23,2
34155,13,1
34192,37,37
34192,26,0
34193,17,1
34196,9,3
34241,44,45
34241,34,0
34241,23,0
34242,14,1
34280,36,38
34280,26,0
34280,15,0
34283,8,3
34329,44,46
34329,34,0
34330,24,1
34331,15,1
34369,37,38
34369,26,0
34370,17,1
34418,47,48
34418,37,0
34418,27,0
34418,16,0
34451,36,33
34451,26,0
34452,16,1
34455,9,3
34501,45,46
34501,35,0
34502,25,1
34502,15,0
34541,37,39
34541,26,0
34542,16,1
34585,46,43
34585,36,0
34585,26,0
34586,17,1
34623,36,37
34626,28,3
34626,17,0
34626,7,0
34671,41,45
34673,32,2
34674,23,1
34674,12,0
34711,36,37
34712,27,1
34712,16,0
34715,9,3
34761,44,46
34761,34,0
34764,26,3
34765,17,1
34801,36,36
34802,26,1
34802,15,0
34848,44,46
34848,33,0
34849,24,1
34849,13,0
34887,37,38
34887,27,0
34887,16,0
34890,9,3
34937,46,47
34937,36,0
34937,25,0
34940,18,3
34975,35,35
34976,26,1
34976,16,0
34979,9,3
35025,44,46
35025,34,0
35026,25,1
35026,14,0
35064,36,38
35064,26,0
35064,16,0
35107,48,43
35107,38,0
35108,29,1
35108,18,0
35149,48,41
35149,38,0
35149,27,0
35150,18,1
35153,11,3
35199,45,46
35201,36,2
35202,22,1
35203,13,1
35234,34,31
35236,26,2
35236,16,0
35239,8,3
35284,43,45
35284,33,0
35284,22,0
35285,12,1
35323,36,38
35323,26,0
35323,15,0
35326,7,3
35371,42,45
35372,33,1
35372,23,0
35372,12,0
35408,34,36
35409,25,1
35409,15,0
35412,7,3
35461,46,49
35461,35,0
35472,36,11
35472,25,0
35502,34,30
35502,24,0
35503,14,1
35546,46,43
35549,38,3
35549,28,0
35550,19,1
35581,37,31
35582,28,1
35583,18,1
35584,8,1
35628,42,44
35628,32,0
35631,25,3
35631,14,0
35664,37,33
35664,26,0
35664,16,0
35666,8,2
35712,43,46
35712,33,0
35712,22,0
35713,12,1
35751,38,38
35752,29,1
35753,19,1
35754,9,1
35799,44,45
35801,35,2
35801,25,0
35801,14,0
35838,36,37
35838,26,0
35838,16,0
35841,9,3
35888,45,47
35888,34,0
35888,24,0
35888,14,0
35926,36,38
35926,25,0
35927,15,1
35929,7,2
35975,41,46
35976,32,1
35976,21,0
35976,10,0
36012,34,36
36013,25,1
36013,15,0
36016,7,3
36063,44,47
36064,35,1
36064,25,0
36065,15,1
36102,35,37
36102,25,0
36103,15,1
36105,6,2
36152,42,47
36152,32,0
36152,22,0
36152,12,0
36189,35,37
36189,24,0
36189,14,0
36192,7,3
36240,44,48
36240,34,0
36241,25,1
36241,14,0
36277,34,36
36278,24,1
36278,14,0
36281,7,3
36328,43,47
36328,33,0
36328,22,0
36329,12,1
36366,35,37
36366,25,0
36367,15,1
36370,7,3
36415,42,45
36415,31,0
36416,22,1
36416,11,0
36452,34,36
36452,23,0
36453,14,1
36456,7,3
36503,44,47
36504,35,1
36504,24,0
36504,14,0
36541,35,37
36541,24,0
36542,15,1
36545,7,3
36592,44,47
36592,33,0
36592,23,0
36592,13,0
36629,35,37
36630,25,1
36630,15,0
36633,8,3
36679,43,46
36681,35,2
36681,23,0
36681,13,0
36718,36,37
36718,25,0
36718,15,0
36721,7,3
36767,43,46
36768,34,1
36768,24,0
36769,14,1
36808,38,39
36808,26,0
36808,15,0
36852,49,44
36853,34,1
36853,23,0
36854,14,1
36890,37,36
36890,25,0
36891,15,1
36893,7,2
36942,45,49
36942,35,0
36942,24,0
36943,14,1
36989,45,46
36991,36,2
36992,27,1
36993,18,1
37001,15,8
37002,5,1
37010,2,8
37021,3,11
37031,2,10
37042,2,11
37091,41,49
37094,33,3
37094,23,0
37094,12,0
37128,36,34
37128,26,0
37130,17,2
37131,8,1
37176,43,45
37176,33,0
37177,23,1
37177,12,0
37215,37,38
37215,26,0
37215,16,0
37228,18,13
37265,45,37
37265,34,0
37266,25,1
37266,14,0
37302,38,36
37302,27,0
37303,17,1
37304,8,1
37353,46,49
37353,35,0
37353,25,0
37354,16,1
37388,36,34
37390,27,2
37390,17,0
37391,7,1
37436,42,45
37436,31,0
37436,21,0
37437,12,1
37473,35,36
37473,25,0
37473,15,0
37476,8,3
37524,45,48
37524,34,0
37525,24,1
37525,13,0
37561,34,36
37561,23,0
37562,14,1
37565,7,3
37612,44,47
37612,33,0
37613,24,1
37613,13,0
37651,36,38
37651,25,0
37651,15,0
37654,7,3
37700,42,46
37701,33,1
37701,23,0
37701,13,0
37738,35,37
37738,25,0
37738,15,0
37741,7,3
37787,41,46
37788,32,1
37788,21,0
37788,11,0
37826,36,38
37827,26,1
37827,15,0
37830,8,3
37876,43,46
37876,32,0
37876,21,0
37877,12,1
37914,35,37
37915,26,1
37915,15,0
37918,7,3
37964,43,46
37964,32,0
37964,22,0
37965,12,1
38002,35,37
38003,26,1
38003,15,0
38006,7,3
38052,43,46
38052,32,0
38052,21,0
38053,12,1
38091,36,38
38091,26,0
38092,16,1
38095,8,3
38139,42,44
38140,33,1
38140,22,0
38140,11,0
38177,35,37
38177,25,0
38178,16,1
38181,8,3
38228,45,47
38228,35,0
38228,24,0
38229,14,1
38267,36,38
38267,26,0
38268,15,1
38312,49,44
38312,33,0
38313,23,1
38313,13,0
38349,35,36
38350,26,1
38350,15,0
38353,7,3
38400,44,47
38400,33,0
38400,23,0
38401,13,1
38437,35,36
38437,24,0
38437,14,0
38440,7,3
38488,44,48
38488,33,0
38488,22,0
38489,13,1
38526,35,37
38526,25,0
38527,15,1
38530,7,3
38575,42,45
38576,33,1
38576,22,0
38576,11,0
38613,35,37
38614,25,1
38614,14,0
38617,7,3
38664,44,47
38664,34,0
38664,24,0
38665,14,1
38701,34,36
38701,24,0
38702,15,1
38705,8,3
38751,43,46
38752,34,1
38752,23,0
38752,13,0
38789,35,37
38789,25,0
38789,14,0
38792,7,3
38839,43,47
38840,33,1
38840,22,0
38840,12,0
38877,35,37
38877,24,0
38878,15,1
38881,8,3
38929,45,48
38929,34,0
38930,25,1
38930,15,0
38966,34,36
38967,24,1
38967,13,0
39012,44,45
39012,34,0
39012,23,0
39013,14,1
39054,38,41
39054,28,0
39055,18,1
39097,46,42
39097,34,0
39097,24,0
39098,14,1
39130,34,32
39131,25,1
39133,16,2
39134,7,1
39180,43,46
39180,33,0
39181,23,1
39181,13,0
39218,36,37
39218,26,0
39218,15,0
39221,8,3
39268,45,47
39268,34,0
39268,23,0
39268,13,0
39306,36,38
39306,25,0
39306,14,0
39309,7,3
39356,43,47
39356,32,0
39356,22,0
39357,13,1
39393,35,36
39394,25,1
39394,14,0
39397,7,3
39443,42,46
39444,32,1
39444,21,0
39444,11,0
39481,35,37
39482,25,1
39483,15,1
39485,7,2
39531,43,46
39531,32,0
39532,22,1
39532,12,0
39568,34,36
39569,25,1
39569,15,0
39572,7,3
39620,45,48
39620,35,0
39620,25,0
39621,15,1
39657,35,36
39657,24,0
39657,14,0
39660,7,3
39707,43,47
39707,32,0
39708,22,1
39708,12,0
39744,34,36
39744,23,0
39745,14,1
39748,7,3
39795,44,47
39796,35,1
39796,24,0
39796,14,0
39833,35,37
39834,25,1
39834,15,0
39837,7,3
39884,44,47
39884,34,0
39884,23,0
39885,14,1
39922,35,37
39922,25,0
39923,15,1
39925,7,2
39972,42,47
39972,32,0
39972,21,0
39973,12,1
40008,34,35
40009,24,1
40009,14,0
40012,7,3
40059,43,47
40060,33,1
40060,22,0
40060,12,0
40098,35,38
40098,24,0
40099,15,1
40101,7,2
40149,44,48
40149,34,0
40149,24,0
40149,14,0
40181,35,32
40181,25,0
40182,16,1
40184,7,2
40231,43,47
40232,34,1
40234,26,2
40235,17,1
40263,34,28
40265,26,2
40265,15,0
40268,8,3
40310,40,42
40313,33,3
40313,22,0
40313,12,0
40348,34,35
40349,25,1
40349,15,0
40352,8,3
40400,45,48
40401,36,1
40401,25,0
40401,15,0
40437,34,36
40438,25,1
40438,15,0
40441,7,3
40488,44,47
40488,33,0
40488,23,0
40489,14,1
40524,34,35
40525,24,1
40525,14,0
40528,7,3
40575,43,47
40576,34,1
40576,24,0
40576,13,0
40614,36,38
40615,26,1
40615,16,0
40655,45,40
40656,36,1
40656,26,0
40656,16,0
40697,46,41
40697,36,0
40697,26,0
40698,17,1
40700,8,2
40747,44,47
40748,35,1
40748,25,0
40748,15,0
40785,35,37
40786,25,1
40786,14,0
40799,17,13
40836,43,37
40837,33,1
40837,23,0
40837,13,0
40872,37,35
40872,26,0
40872,16,0
40873,7,1
40920,43,47
40921,34,1
40921,23,0
40921,12,0
40955,35,34
40955,25,0
40955,15,0
40958,8,3
41004,43,46
41004,32,0
41004,21,0
41005,12,1
41040,35,35
41041,26,1
41041,15,0
41044,7,3
41092,45,48
41092,34,0
41092,24,0
41092,14,0
41129,34,37
41130,25,1
41130,14,0
41130,3,0
41179,42,49
41179,31,0
41180,22,1
41180,12,0
41217,36,37
41217,26,0
41217,15,0
41220,7,3
41268,44,48
41268,34,0
41268,23,0
41269,13,1
41307,36,38
41307,26,0
41307,15,0
41310,8,3
41356,43,46
41357,34,1
41357,24,0
41357,13,0
41395,36,38
41395,25,0
41395,15,0
41398,7,3
41444,43,46
41444,32,0
41445,22,1
41445,12,0
41482,35,37
41483,26,1
41483,15,0
41486,8,3
41533,44,47
41533,34,0
41533,23,0
41533,13,0
41571,36,38
41572,26,1
41572,15,0
41615,42,43
41617,34,2
41618,24,1
41619,11,1
41657,36,38
41657,26,0
41657,15,0
41704,50,47
41706,41,2
41708,32,2
41710,23,2
41711,14,1
41752,45,41
41753,36,1
41755,27,2
41756,18,1
41783,35,27
41785,26,2
41786,17,1
41787,8,1
41834,45,47
41835,35,1
41837,27,2
41838,17,1
41867,36,29
41869,27,2
41871,18,2
41872,9,1
41918,45,46
41918,34,0
41918,24,0
41919,14,1
41953,38,34
41954,28,1
41956,20,2
41957,10,1
42001,43,44
42001,33,0
42001,23,0
42003,14,2
42038,36,35
42039,26,1
42039,15,0
42042,8,3
42088,42,46
42088,32,0
42088,21,0
42089,11,1
42126,36,37
42127,26,1
42127,15,0
42130,8,3
42176,43,46
42176,33,0
42176,23,0
42177,13,1
42213,34,36
42214,25,1
42214,14,0
42217,7,3
42265,45,48
42265,35,0
42265,24,0
42265,13,0
42303,36,38
42303,25,0
42303,15,0
42306,8,3
42352,43,46
42352,32,0
42353,23,1
42353,12,0
42391,36,38
42392,26,1
42392,16,0
42395,8,3
42440,42,45
42440,32,0
42441,22,1
42441,11,0
42478,35,37
42479,26,1
42479,15,0
42482,8,3
42529,45,47
42529,35,0
42529,25,0
42541,26,12
42570,38,29
42571,28,1
42571,18,0
42615,48,44
42616,38,1
42616,27,0
42616,17,0
42651,40,35
42651,28,0
42651,18,0
42653,9,2
42697,43,44
42697,32,0
42698,22,1
42699,13,1
42736,38,37
42736,27,0
42739,19,3
42741,11,2
42784,42,43
42784,32,0
42785,22,1
42786,12,1
42820,35,34
42820,25,0
42820,15,0
42823,7,3
42868,42,45
42868,31,0
42869,21,1
42869,11,0
42904,34,35
42905,25,1
42905,15,0
42908,7,3
42956,45,48
42956,35,0
42956,25,0
42957,15,1
42993,35,36
42994,25,1
42995,15,1
42997,7,2
43044,43,47
43044,32,0
43044,22,0
43044,12,0
43081,35,37
43082,25,1
43082,14,0
43085,7,3
43131,42,46
43132,33,1
43132,22,0
43132,12,0
43169,35,37
43169,25,0
43169,15,0
43172,7,3
43220,45,48
43220,34,0
43221,24,1
43221,14,0
43258,35,37
43258,25,0
43258,14,0
43261,7,3
43306,42,45
43309,34,3
43309,23,0
43309,13,0
43345,35,36
43346,26,1
43346,15,0
43349,7,3
43396,44,47
43396,34,0
43396,23,0
43397,14,1
43434,35,37
43434,25,0
43435,15,1
43437,6,2
43483,42,46
43484,33,1
43484,22,0
43484,12,0
43520,34,36
43520,24,0
43521,15,1
43524,7,3
43571,44,47
43571,33,0
43572,24,1
43572,14,0
43609,35,37
43609,24,0
43609,14,0
43612,7,3
43660,45,48
43660,34,0
43660,24,0
43661,15,1
43697,35,36
43698,25,1
43699,15,1
43701,7,2
43748,43,47
43748,32,0
43749,22,1
43749,12,0
43786,35,37
43787,26,1
43787,15,0
43790,8,3
43836,43,46
43836,32,0
43836,22,0
43837,12,1
43873,34,36
43873,24,0
43873,14,0
43876,7,3
43924,44,48
43924,33,0
43925,24,1
43925,14,0
43962,35,37
43963,26,1
43963,15,0
43966,7,3
44012,43,46
44012,33,0
44012,23,0
44012,12,0
44050,36,38
44051,26,1
44051,15,0
44054,8,3
44100,43,46
44100,32,0
44100,22,0
44100,11,0
44137,35,37
44137,24,0
44138,15,1
44140,7,2
44187,43,47
44188,33,1
44188,23,0
44188,13,0
44225,35,37
44226,25,1
44226,14,0
44230,8,4
44275,42,45
