time (ms),latency (ms),consume (ms)
12635,1,7
12641,0,6
12648,1,7
12654,1,6
12660,1,6
12668,2,8
12675,2,7
12681,1,6
12688,1,7
12695,1,7
12702,1,7
12708,1,6
12715,1,7
12721,1,6
12728,1,7
12734,1,6
12741,1,7
12747,1,6
12753,0,6
12760,1,7
12766,1,6
12772,1,6
12778,0,6
12785,1,7
12791,1,6
12797,1,6
12803,1,6
12809,1,6
12815,1,6
12821,1,6
12827,1,6
12832,0,5
12838,0,6
12844,0,6
12850,0,6
12856,0,6
12862,0,6
12868,0,6
12874,0,6
12880,0,6
12886,1,6
12892,1,6
12898,1,6
12904,1,6
12910,1,6
12916,0,6
12922,0,6
12928,0,6
12934,0,6
12940,1,6
12946,1,6
12952,1,6
12959,1,7
12965,1,6
12971,1,6
12977,1,6
12984,1,7
12990,1,6
12998,1,8
13004,1,6
13010,1,6
13017,1,7
13023,1,6
13029,1,6
13035,1,6
13041,1,6
13047,1,6
13053,1,6
13058,0,5
13064,0,6
13070,0,6
13076,0,6
13082,0,6
13088,0,6
13094,0,6
13100,0,6
13106,0,6
13112,0,6
13118,1,6
13124,0,6
13130,1,6
13136,1,6
13142,1,6
13148,1,6
13153,0,5
13160,1,7
13165,1,5
13171,1,6
13176,1,5
13181,1,5
13187,1,6
13192,1,5
13198,1,6
13203,1,5
13208,1,5
13214,1,6
13219,1,5
13225,1,6
13231,1,6
13237,1,6
13244,3,7
13248,1,4
13253,1,5
13259,1,6
13264,1,5
13270,1,6
13275,1,5
13281,1,6
13286,1,5
13291,0,5
13296,0,5
13302,1,6
13307,1,5
13313,1,6
13319,1,6
13325,0,6
13332,1,7
13338,1,6
13345,1,7
13352,1,7
13358,1,6
13363,0,5
13369,0,6
13375,0,6
13381,0,6
13387,0,6
13393,1,6
13399,0,6
13405,1,6
13411,1,6
13417,1,6
13423,1,6
13429,1,6
13435,1,6
13441,1,6
13447,1,6
13453,1,6
13459,1,6
13466,1,7
13472,1,6
13478,1,6
13484,1,6
13490,0,6
13496,0,6
13502,0,6
13508,1,6
13514,0,6
13520,1,6
13526,0,6
13532,1,6
13538,1,6
13544,1,6
13550,1,6
13556,1,6
13562,1,6
13568,1,6
13574,1,6
13580,1,6
13586,1,6
13591,0,5
13602,1,11
13608,1,6
13614,1,6
13620,1,6
13625,0,5
13631,0,6
13637,1,6
13643,1,6
13648,0,5
13655,1,7
13661,1,6
13667,0,6
13673,0,6
13679,0,6
13687,2,8
13693,1,6
13699,1,6
13706,1,7
13712,1,6
13718,1,6
13724,1,6
13730,0,6
13737,1,7
13743,1,6
13749,1,6
13755,1,6
13761,0,6
13768,1,7
13774,1,6
13780,1,6
13786,1,6
13796,1,10
13802,0,6
13808,0,6
13814,0,6
13820,0,6
13826,0,6
13832,0,6
13838,1,6
13848,1,10
13854,0,6
13860,0,6
13866,1,6
13872,1,6
13878,1,6
13884,1,6
13890,1,6
13896,1,6
13903,1,7
13909,1,6
13915,1,6
13921,1,6
13927,0,6
13933,0,6
13939,0,6
13945,0,6
13951,0,6
13957,1,6
13964,1,7
13970,1,6
13976,1,6
13982,1,6
13988,1,6
13996,1,8
14002,1,6
14008,1,6
14015,1,7
14021,1,6
14027,1,6
14033,1,6
14039,1,6
14045,1,6
14051,1,6
14057,1,6
14063,0,6
14070,1,7
14076,1,6
14082,0,6
14088,0,6
14095,1,7
14101,1,6
14107,1,6
14113,1,6
14119,1,6
14126,1,7
14132,1,6
14138,1,6
14144,0,6
14151,1,7
14156,1,5
14161,0,5
14166,0,5
14172,1,6
14177,1,5
14182,0,5
14188,1,6
14193,0,5
14199,1,6
14204,1,5
14209,0,5
14215,1,6
14220,1,5
14225,0,5
14230,0,5
14236,0,6
14242,1,6
14248,1,6
14254,1,6
14260,1,6
14266,0,6
14272,0,6
14278,0,6
14284,0,6
14290,1,6
14296,1,6
14302,1,6
14308,1,6
14314,1,6
14319,0,5
14325,0,6
14331,0,6
14337,0,6
14343,0,6
14349,0,6
14355,0,6
14361,0,6
14367,0,6
14373,0,6
14379,1,6
14385,1,6
14391,1,6
14396,0,5
14402,0,6
14408,0,6
14414,1,6
14420,0,6
14426,0,6
14432,1,6
14438,1,6
14445,1,7
14451,1,6
14457,1,6
14463,1,6
14469,1,6
14475,1,6
14481,1,6
14487,1,6
14493,1,6
14499,1,6
14505,0,6
14511,1,6
14517,1,6
14522,0,5
14528,0,6
14534,0,6
14540,0,6
14546,1,6
14552,1,6
14558,1,6
14563,0,5
14569,0,6
14575,1,6
14581,1,6
14586,0,5
14592,0,6
14598,0,6
14604,1,6
14610,1,6
14616,1,6
14622,1,6
14627,0,5
14633,0,6
14639,1,6
14644,0,5
14650,0,6
14655,0,5
14661,0,6
14666,0,5
14672,1,6
14677,1,5
14682,0,5
14688,1,6
14693,0,5
14698,0,5
14704,1,6
14710,0,6
14716,0,6
14721,0,5
14727,1,6
14732,1,5
14737,0,5
14743,1,6
14748,0,5
14753,0,5
14759,1,6
14764,1,5
14769,0,5
14775,1,6
14780,0,5
14786,1,6
14792,1,6
14798,1,6
14804,1,6
14810,1,6
14816,0,6
14822,1,6
14828,1,6
14834,0,6
14840,1,6
14846,1,6
14852,1,6
14858,0,6
14864,0,6
14870,1,6
14876,1,6
14881,0,5
14887,0,6
14893,1,6
14899,0,6
14905,0,6
14911,1,6
14917,1,6
14923,1,6
14928,0,5
14934,0,6
14940,0,6
14946,1,6
14952,1,6
14958,1,6
14964,1,6
14969,0,5
14975,0,6
14982,1,7
14988,1,6
14994,1,6
15001,1,7
15007,1,6
15013,1,6
15019,1,6
15024,1,5
15029,0,5
15035,1,6
15040,1,5
15046,1,6
15051,1,5
15057,1,6
15062,1,5
15067,1,5
15072,0,5
15078,1,6
15083,1,5
15088,0,5
15093,0,5
15099,1,6
15104,1,5
15109,0,5
15124,9,15
15124,4,0
15126,1,2
15131,1,5
15136,0,5
15141,0,5
15147,1,6
15152,1,5
15157,0,5
15162,0,5
15168,1,6
15173,1,5
15179,1,6
15184,1,5
15189,1,5
15194,1,5
15200,1,6
15205,1,5
15210,1,5
15215,0,5
15221,1,6
15226,1,5
15231,1,5
15236,0,5
15241,0,5
15248,2,7
15253,1,5
15259,1,6
15264,1,5
15269,1,5
15274,0,5
15280,1,6
15285,1,5
15291,1,6
15296,1,5
15301,0,5
15306,0,5
15312,1,6
15317,1,5
15322,0,5
15327,0,5
15333,1,6
15338,0,5
15343,0,5
15349,1,6
15354,1,5
15359,0,5
15364,0,5
15370,1,6
15375,1,5
15381,1,6
15387,1,6
15393,1,6
15399,1,6
15405,1,6
15410,0,5
15416,0,6
15422,1,6
15428,1,6
15434,1,6
15440,1,6
15446,1,6
15452,1,6
15457,0,5
15463,0,6
15469,1,6
15475,1,6
15480,0,5
15486,0,6
15492,1,6
15498,1,6
15503,0,5
15509,0,6
15515,1,6
15521,1,6
15527,1,6
15532,0,5
15538,0,6
15544,1,6
15550,1,6
15555,0,5
15561,0,6
15567,1,6
15572,0,5
15578,0,6
15584,1,6
15590,1,6
15596,1,6
15602,1,6
15607,0,5
15613,0,6
15619,0,6
15626,1,7
15632,1,6
15637,0,5
15644,1,7
15650,1,6
15656,0,6
15662,1,6
15668,1,6
15674,1,6
15679,0,5
15685,0,6
15691,0,6
15697,1,6
15703,1,6
15708,0,5
15714,0,6
15720,0,6
15726,0,6
15732,0,6
15738,1,6
15744,1,6
15750,1,6
15755,0,5
15761,0,6
15767,0,6
15773,0,6
15779,0,6
15785,0,6
15792,1,7
15798,1,6
15804,1,6
15811,1,7
15818,1,7
15824,0,6
15830,1,6
15836,1,6
15842,1,6
15854,1,12
15862,1,8
15868,1,6
15874,1,6
15879,0,5
15886,1,7
15891,0,5
15897,0,6
15903,0,6
15909,0,6
15915,0,6
15921,0,6
15927,0,6
15933,0,6
15939,0,6
15950,2,11
15957,2,7
15963,1,6
15970,1,7
15976,1,6
15983,1,7
15989,0,6
15996,1,7
16003,1,7
16009,1,6
16016,1,7
16021,1,5
16026,0,5
16032,1,6
16037,1,5
16042,0,5
16048,1,6
16053,1,5
16058,0,5
16064,1,6
16069,1,5
16074,0,5
16079,0,5
16084,0,5
16090,1,6
16095,1,5
16100,0,5
16106,1,6
16111,1,5
16117,1,6
16122,1,5
16130,2,8
16136,1,6
16149,8,13
16155,1,6
16161,0,6
16167,0,6
16173,1,6
16179,1,6
16185,1,6
16192,1,7
16198,1,6
16204,0,6
16211,1,7
16217,1,6
16223,0,6
16229,0,6
16236,1,7
16242,1,6
16248,1,6
16254,1,6
16260,0,6
16272,6,12
16278,1,6
16284,0,6
16290,1,6
16296,1,6
16302,1,6
16308,1,6
16314,1,6
16321,1,7
16327,1,6
16333,1,6
16339,1,6
16345,1,6
16351,1,6
16357,1,6
16363,0,6
16369,1,6
16375,1,6
16380,0,5
16387,1,7
16393,1,6
16399,1,6
16404,0,5
16410,0,6
16416,0,6
16422,1,6
16428,1,6
16434,1,6
16440,1,6
16448,3,8
16454,1,6
16460,1,6
16466,1,6
16472,1,6
16478,1,6
16483,0,5
16489,0,6
16496,1,7
16502,1,6
16508,1,6
16514,1,6
16520,0,6
16526,0,6
16532,1,6
16538,1,6
16544,1,6
16550,0,6
16556,0,6
16562,0,6
16568,0,6
16574,0,6
16580,0,6
16592,7,12
16599,1,7
16605,1,6
16611,1,6
16616,0,5
16623,1,7
16628,0,5
16634,0,6
16640,0,6
16648,3,8
16655,1,7
16660,0,5
16666,0,6
16672,0,6
16678,1,6
16684,1,6
16690,1,6
16696,1,6
16702,0,6
16708,1,6
16714,1,6
16720,0,6
16727,1,7
16733,1,6
16739,1,6
16745,0,6
16751,0,6
16757,0,6
16763,0,6
16770,1,7
16775,0,5
16782,1,7
16788,1,6
16795,1,7
16801,1,6
16807,1,6
16813,1,6
16819,1,6
16826,1,7
16832,1,6
16839,1,7
16845,1,6
16851,0,6
16858,1,7
16864,1,6
16871,1,7
16878,1,7
16884,1,6
16890,1,6
16896,1,6
16902,1,6
16908,1,6
16914,0,6
16921,1,7
16927,1,6
16933,1,6
16940,1,7
16946,1,6
16953,1,7
16959,1,6
16966,1,7
16973,1,7
16978,0,5
16985,1,7
16991,1,6
16997,1,6
17003,1,6
17009,1,6
17014,0,5
17021,1,7
17027,1,6
17033,1,6
17039,1,6
17050,1,11
17059,1,9
17065,1,6
17072,1,7
17079,2,7
17085,1,6
17092,1,7
17098,1,6
17105,1,7
17112,1,7
17119,2,7
17126,2,7
17132,1,6
17138,0,6
17144,1,6
17150,1,6
17156,1,6
17162,1,6
17168,1,6
17173,0,5
17179,0,6
17185,1,6
17191,1,6
17197,1,6
17203,0,6
17209,1,6
17215,1,6
17221,1,6
17227,1,6
17233,1,6
17239,1,6
17245,1,6
17252,1,7
17258,1,6
17264,1,6
17270,1,6
17275,0,5
17281,0,6
17287,1,6
17293,1,6
17299,1,6
17304,0,5
17310,0,6
17316,1,6
17322,1,6
17327,0,5
17333,0,6
17339,0,6
17345,1,6
17351,0,6
17357,1,6
17363,1,6
17369,1,6
17375,1,6
17380,0,5
17386,0,6
17392,0,6
17398,0,6
17404,0,6
17410,0,6
17416,1,6
17422,0,6
17428,1,6
17434,1,6
17450,1,16
17456,1,6
17462,1,6
17468,1,6
17473,0,5
17479,0,6
17486,1,7
17491,0,5
17497,0,6
17503,0,6
17509,0,6
17515,1,6
17521,1,6
17527,1,6
17532,0,5
17538,0,6
17544,1,6
17550,0,6
17556,1,6
17562,0,6
17568,1,6
17574,0,6
17580,1,6
17586,1,6
17592,1,6
17598,1,6
17604,1,6
17610,1,6
17615,0,5
17621,0,6
17627,1,6
17633,1,6
17639,1,6
17645,1,6
17652,1,7
17658,1,6
17663,0,5
17669,0,6
17675,0,6
17682,1,7
17688,1,6
17694,1,6
17700,1,6
17706,1,6
17713,1,7
17719,1,6
17725,1,6
17731,1,6
17737,0,6
17743,0,6
17749,0,6
17755,1,6
17761,1,6
17766,0,5
17772,0,6
17778,1,6
17784,1,6
17789,0,5
17795,0,6
17801,0,6
17807,1,6
17814,1,7
17820,1,6
17827,1,7
17834,2,7
17840,1,6
17847,1,7
17854,1,7
17861,1,7
17868,1,7
17875,1,7
17881,1,6
17887,1,6
17894,1,7
17901,1,7
17907,1,6
17914,1,7
17920,1,6
17927,1,7
17933,1,6
17940,2,7
17946,1,6
17952,0,6
17959,1,7
17966,1,7
17973,2,7
17979,1,6
17986,1,7
17992,1,6
17999,1,7
18006,2,7
18012,1,6
18020,1,8
18026,1,6
18032,1,6
18038,1,6
18045,1,7
18052,2,7
18058,1,6
18065,1,7
18072,2,7
18079,1,7
18085,1,6
18092,1,7
18099,1,7
18106,1,7
18112,1,6
18119,1,7
18126,1,7
18133,1,7
18139,1,6
18145,1,6
18152,2,7
18159,2,7
18166,1,7
18173,1,7
18179,1,6
18186,1,7
18193,2,7
18200,2,7
18207,1,7
18214,2,7
18221,1,7
18228,1,7
18235,2,7
18242,1,7
18248,1,6
18255,1,7
18262,1,7
18269,1,7
18276,2,7
18282,0,6
18289,1,7
18296,1,7
18302,1,6
18309,1,7
18315,1,6
18321,1,6
18327,1,6
18333,1,6
18339,0,6
18346,1,7
18352,1,6
18358,1,6
18364,1,6
18370,1,6
18376,1,6
18382,1,6
18389,2,7
18395,1,6
18401,1,6
18408,1,7
18414,1,6
18420,1,6
18426,0,6
18432,1,6
18438,1,6
18445,1,7
18451,1,6
18457,1,6
18463,0,6
18470,1,7
18476,1,6
18482,0,6
18489,1,7
18495,1,6
18503,2,8
18510,1,7
18517,1,7
18525,2,8
18533,2,8
18540,1,7
18547,1,7
18554,1,7
18562,2,8
18571,3,9
18578,1,7
18586,2,8
18592,1,6
18599,1,7
18606,1,7
18613,1,7
18619,1,6
18626,1,7
18633,1,7
18640,1,7
18648,2,8
18655,1,7
18662,1,7
18669,1,7
18676,1,7
18684,2,8
18691,1,7
18697,0,6
18703,1,6
18709,2,6
18714,1,5
18721,1,7
18727,1,6
18735,2,8
18741,1,6
18748,1,7
18754,1,6
18759,1,5
18765,1,6
18770,1,5
18776,1,6
18781,1,5
18787,1,6
18793,2,6
18798,1,5
18803,1,5
18809,1,6
18814,1,5
18820,1,6
18825,1,5
18831,1,6
18836,1,5
18841,0,5
18847,1,6
18852,1,5
18858,1,6
18864,2,6
18869,1,5
18875,1,6
18881,2,6
18886,1,5
18891,1,5
18897,1,6
18903,2,6
18908,1,5
18914,1,6
18920,2,6
18925,1,5
18931,2,6
18937,2,6
18942,1,5
18947,1,5
18953,2,6
18958,1,5
18964,2,6
18969,1,5
18975,1,6
18981,2,6
18986,1,5
18992,1,6
18997,1,5
19003,2,6
19008,1,5
19014,2,6
19019,1,5
19024,1,5
19030,2,6
19035,1,5
19040,1,5
19045,1,5
19051,1,6
19056,1,5
19061,1,5
19067,1,6
19072,1,5
19077,1,5
19082,0,5
19088,1,6
19093,1,5
19098,1,5
19104,1,6
19109,1,5
19114,1,5
19120,1,6
19125,1,5
19131,2,6
19136,1,5
19141,1,5
19146,1,5
19152,1,6
19157,1,5
19162,1,5
19168,1,6
19173,1,5
19178,1,5
19183,1,5
19189,1,6
19196,3,7
19200,1,4
19207,1,7
19214,1,7
19221,1,7
19228,2,7
19234,1,6
19240,1,6
19246,1,6
19253,1,7
19259,1,6
19266,1,7
19273,1,7
19278,1,5
19285,1,7
19290,1,5
19297,1,7
19303,2,6
19308,1,5
19313,1,5
19319,1,6
19324,0,5
19330,0,6
19336,0,6
19342,0,6
19348,0,6
19354,0,6
19359,0,5
19364,0,5
19370,1,6
19375,0,5
19380,0,5
19385,0,5
19391,1,6
19396,1,5
19401,0,5
19406,0,5
19412,1,6
19417,1,5
19422,0,5
19428,1,6
19433,1,5
19439,1,6
19444,1,5
19449,0,5
19454,0,5
19459,0,5
19465,1,6
19470,0,5
19475,0,5
19481,1,6
19486,1,5
19491,0,5
19498,1,7
19503,1,5
19508,0,5
19514,0,6
19520,0,6
19527,1,7
19533,1,6
19539,1,6
19556,1,17
19562,0,6
19568,0,6
19574,0,6
19581,1,7
19586,0,5
19592,0,6
19599,1,7
19604,0,5
19611,1,7
19617,1,6
19623,1,6
19629,1,6
19635,1,6
19641,1,6
19647,1,6
19652,0,5
19658,0,6
19664,0,6
19672,2,8
19678,1,6
19684,1,6
19690,0,6
19696,1,6
19702,1,6
19708,1,6
19714,1,6
19720,0,6
19727,1,7
19733,1,6
19739,1,6
19745,1,6
19751,0,6
19757,0,6
19763,1,6
19769,1,6
19774,0,5
19780,0,6
19786,0,6
19792,0,6
19800,2,8
19807,1,7
19813,1,6
19819,1,6
19825,1,6
19831,1,6
19837,1,6
19843,1,6
19849,1,6
19854,0,5
19860,0,6
19866,1,6
19872,0,6
19878,0,6
19884,0,6
19890,1,6
19896,1,6
19902,1,6
19908,1,6
19914,1,6
19920,1,6
19926,1,6
19932,1,6
19938,1,6
19943,0,5
19949,0,6
19955,0,6
19961,0,6
19967,0,6
19976,1,9
19982,1,6
19988,1,6
19994,1,6
20000,1,6
20006,0,6
20014,1,8
20019,1,5
20024,1,5
20030,1,6
20036,1,6
20043,1,7
20049,0,6
20055,0,6
20061,0,6
20067,0,6
20073,0,6
20079,1,6
20085,0,6
20091,1,6
20097,1,6
20103,1,6
20109,1,6
20115,1,6
20121,1,6
20134,6,13
20134,1,0
20139,1,5
20144,1,5
20150,1,6
20155,1,5
20160,1,5
20165,1,5
20170,0,5
20178,3,8
20185,0,7
20191,0,6
20198,1,7
20204,1,6
20214,2,10
20221,1,7
20228,1,7
20235,1,7
20241,1,6
20248,1,7
20256,1,8
20262,1,6
20268,1,6
20274,0,6
20280,0,6
20286,0,6
20292,0,6
20298,0,6
20305,1,7
20311,1,6
20317,1,6
20323,1,6
20329,1,6
20335,0,6
20341,0,6
20347,0,6
20353,0,6
20359,0,6
20366,1,7
20372,1,6
20378,1,6
20384,1,6
20390,0,6
20396,0,6
20403,1,7
20408,0,5
20415,1,7
20421,1,6
20426,0,5
20433,1,7
20438,0,5
20444,0,6
20451,1,7
20458,1,7
20464,1,6
20470,1,6
20477,1,7
20483,1,6
20489,1,6
20496,1,7
20502,1,6
20508,1,6
20514,0,6
20521,1,7
20527,1,6
20533,0,6
20540,1,7
20546,1,6
20552,1,6
20558,1,6
20565,1,7
20571,1,6
20577,1,6
20583,1,6
20594,1,11
20600,1,6
20606,1,6
20611,0,5
20618,1,7
20623,0,5
20629,0,6
20635,0,6
20642,1,7
20648,1,6
20655,2,7
20661,1,6
20667,1,6
20673,0,6
20679,0,6
20685,1,6
20691,1,6
20698,1,7
20704,1,6
20710,1,6
20716,1,6
20722,1,6
20728,0,6
20734,1,6
20740,1,6
20746,1,6
20751,0,5
20757,0,6
20765,1,8
20770,0,5
20776,1,6
20781,0,5
20787,1,6
20793,1,6
20799,1,6
20804,0,5
20810,0,6
20816,0,6
20822,1,6
20828,1,6
20834,1,6
20840,1,6
20846,0,6
20852,0,6
20858,1,6
20864,1,6
20869,0,5
20875,0,6
20881,0,6
20887,0,6
20893,0,6
20899,1,6
20905,0,6
20911,0,6
20917,0,6
20923,0,6
20929,0,6
20935,0,6
20941,0,6
20947,0,6
20953,1,6
20959,1,6
20965,1,6
20971,0,6
20977,1,6
20983,1,6
20989,1,6
20995,1,6
21001,1,6
21006,0,5
21012,0,6
21018,1,6
21024,0,6
21030,1,6
21036,1,6
21041,0,5
21047,1,6
21052,0,5
21058,1,6
21064,1,6
21071,0,7
21077,0,6
21082,0,5
21088,0,6
21094,1,6
21100,1,6
21105,0,5
21111,1,6
21116,1,5
21121,0,5
21127,1,6
21132,1,5
21137,1,5
21142,0,5
21147,0,5
21153,1,6
21158,1,5
21168,5,10
21174,0,6
21180,0,6
21186,0,6
21192,0,6
21198,0,6
21204,0,6
21210,1,6
21216,1,6
21221,0,5
21227,0,6
21233,0,6
21239,1,6
21247,2,8
21254,1,7
21260,1,6
21267,1,7
21274,1,7
21281,1,7
21287,1,6
21294,1,7
21301,1,7
21308,1,7
21314,1,6
21321,1,7
21327,1,6
21333,0,6
21339,0,6
21345,0,6
21351,0,6
21357,0,6
21363,1,6
21369,1,6
21376,1,7
21382,1,6
21388,0,6
21394,0,6
21401,1,7
21407,1,6
21414,1,7
21420,1,6
21426,0,6
21433,1,7
21439,1,6
21445,1,6
21451,1,6
21457,1,6
21464,2,7
21470,1,6
21476,1,6
21482,1,6
21488,1,6
21495,1,7
21501,1,6
21507,1,6
21513,1,6
21519,1,6
21526,1,7
21532,1,6
21538,1,6
21544,1,6
21550,1,6
21556,1,6
21561,0,5
21567,0,6
21573,0,6
21580,1,7
21586,1,6
21592,1,6
21598,1,6
21605,1,7
21611,1,6
21618,1,7
21624,1,6
21630,1,6
21636,1,6
21642,1,6
21649,2,7
21655,1,6
21661,1,6
21667,1,6
21673,1,6
21679,1,6
21685,1,6
21691,1,6
21697,1,6
21703,0,6
21709,0,6
21720,1,11
21728,1,8
21734,1,6
21740,1,6
21746,1,6
21752,1,6
21758,1,6
21764,1,6
21769,0,5
21775,0,6
21781,0,6
21788,1,7
21794,1,6
21800,1,6
21806,1,6
21812,1,6
21817,0,5
21823,0,6
21829,0,6
21835,1,6
21841,1,6
21846,0,5
21856,1,10
21862,1,6
21868,1,6
21874,1,6
21880,1,6
21886,1,6
21893,0,7
21900,1,7
21906,1,6
21911,0,5
21917,0,6
21923,0,6
21929,0,6
21935,0,6
21941,1,6
21947,1,6
21953,1,6
21959,1,6
21965,1,6
21971,1,6
21977,1,6
21983,1,6
21989,0,6
21995,1,6
22001,1,6
22007,1,6
22014,2,7
22020,1,6
22026,1,6
22031,0,5
22037,0,6
22043,0,6
22049,0,6
22058,3,9
22065,1,7
22070,1,5
22075,1,5
22080,1,5
22085,0,5
22090,0,5
22095,0,5
22101,1,6
22106,1,5
22111,1,5
22116,0,5
22121,0,5
22126,0,5
22131,0,5
22137,1,6
22142,1,5
22147,1,5
22152,0,5
22157,0,5
22163,1,6
22168,1,5
22173,1,5
22178,0,5
22184,1,6
22189,1,5
22194,1,5
22199,0,5
22204,0,5
22209,0,5
22214,0,5
22220,1,6
22225,1,5
22231,1,6
22235,0,4
22241,1,6
22246,1,5
22251,1,5
22256,0,5
22261,0,5
22267,1,6
22272,1,5
22277,1,5
22282,0,5
22287,0,5
22293,1,6
22298,1,5
22303,1,5
22308,0,5
22313,0,5
22318,0,5
22324,1,6
22329,1,5
22334,0,5
22339,0,5
22344,0,5
22350,1,6
22355,1,5
22360,1,5
22365,0,5
22370,0,5
22375,0,5
22381,1,6
22386,1,5
22391,0,5
22396,0,5
22402,1,6
22407,1,5
22412,1,5
22417,0,5
22422,0,5
22427,0,5
22433,1,6
22438,1,5
22443,1,5
22449,1,6
22454,1,5
22459,1,5
22464,1,5
22469,0,5
22474,0,5
22479,0,5
22485,1,6
22490,1,5
22495,0,5
22500,0,5
22505,0,5
22511,1,6
22516,1,5
22521,1,5
22526,0,5
22531,0,5
22536,0,5
22542,1,6
22547,1,5
22552,0,5
22558,1,6
22563,1,5
22568,1,5
22573,0,5
22578,0,5
22583,0,5
22589,1,6
22594,1,5
22599,0,5
22604,0,5
22609,0,5
22615,1,6
22620,1,5
22625,0,5
22630,0,5
22635,0,5
22640,0,5
22646,1,6
22651,1,5
22656,0,5
22661,0,5
22666,0,5
22672,1,6
22677,1,5
22682,1,5
22687,0,5
22692,0,5
22698,1,6
22703,1,5
22708,1,5
22713,1,5
22718,0,5
22723,0,5
22729,1,6
22734,1,5
22739,1,5
22744,0,5
22749,0,5
22755,1,6
22760,1,5
22765,1,5
22770,0,5
22775,0,5
22780,0,5
22786,1,6
22791,1,5
22796,0,5
22802,1,6
22807,1,5
22812,1,5
22817,1,5
22822,0,5
22827,0,5
22833,1,6
22838,1,5
22843,1,5
22848,0,5
22854,1,6
22859,1,5
22864,1,5
22869,0,5
22875,1,6
22880,1,5
22885,1,5
22890,1,5
22896,1,6
22901,1,5
22906,1,5
22911,1,5
22916,0,5
22921,0,5
22926,0,5
22932,1,6
22937,1,5
22942,1,5
22947,0,5
22952,0,5
22957,0,5
22963,1,6
22968,1,5
22973,0,5
22978,0,5
22983,0,5
22989,1,6
22994,1,5
22999,1,5
23004,0,5
23009,0,5
23014,0,5
23020,1,6
23025,1,5
23030,0,5
23035,0,5
23040,0,5
23046,1,6
23051,1,5
23056,1,5
23061,0,5
23066,0,5
23071,0,5
23077,1,6
23082,1,5
23087,0,5
23093,1,6
23098,1,5
23103,1,5
23109,1,6
23114,1,5
23119,1,5
23124,1,5
23129,1,5
23134,0,5
23140,1,6
23145,1,5
23150,1,5
23155,0,5
23161,1,6
23166,1,5
23171,1,5
23176,0,5
23181,0,5
23187,1,6
23192,1,5
23197,1,5
23202,0,5
23207,0,5
23213,1,6
23218,1,5
23223,1,5
23228,0,5
23233,0,5
23239,1,6
23244,1,5
23249,1,5
23254,0,5
23259,0,5
23265,1,6
23270,1,5
23275,1,5
23280,0,5
23285,0,5
23291,1,6
23296,1,5
23301,1,5
23306,0,5
23311,0,5
23316,0,5
23322,1,6
23327,1,5
23332,0,5
23338,1,6
23343,1,5
23348,1,5
23353,0,5
23358,0,5
23363,0,5
23369,1,6
23374,1,5
23379,1,5
23384,0,5
23389,0,5
23394,0,5
23400,1,6
23405,1,5
23410,1,5
23415,0,5
23420,0,5
23426,1,6
23431,1,5
23436,1,5
23442,1,6
23447,1,5
23452,1,5
23457,0,5
23462,0,5
23468,1,6
23474,2,6
23479,0,5
23484,0,5
23490,1,6
23496,2,6
23501,1,5
23506,1,5
23512,1,6
23517,1,5
23522,1,5
23527,0,5
23533,1,6
23538,1,5
23543,0,5
23549,1,6
23554,1,5
23559,0,5
23565,1,6
23570,1,5
23576,1,6
23581,1,5
23587,2,6
23592,1,5
23597,1,5
23603,1,6
23608,1,5
23613,0,5
23619,1,6
23624,1,5
23629,0,5
23635,1,6
23640,1,5
23645,0,5
23651,1,6
23656,1,5
23661,0,5
23666,0,5
23671,0,5
23677,1,6
23682,0,5
23687,0,5
23693,1,6
23698,1,5
23703,0,5
23708,0,5
23714,1,6
23720,1,6
23725,1,5
23731,1,6
23736,1,5
23741,1,5
23747,1,6
23752,1,5
23757,0,5
23762,0,5
23768,1,6
23773,0,5
23779,1,6
23784,1,5
23789,0,5
23795,1,6
23800,1,5
23806,1,6
23811,1,5
23817,2,6
23822,1,5
23828,1,6
23833,1,5
23839,1,6
23844,1,5
23850,1,6
23855,1,5
23861,1,6
23866,1,5
23872,1,6
23877,1,5
23882,0,5
23888,1,6
23894,2,6
23899,1,5
23905,1,6
23910,1,5
23916,1,6
23921,1,5
23927,1,6
23932,1,5
23938,1,6
23943,1,5
23948,1,5
23953,1,5
23959,1,6
23964,1,5
23970,1,6
23975,1,5
23980,1,5
23986,2,6
23991,1,5
23996,1,5
24002,2,6
24007,1,5
24013,2,6
24017,1,4
24023,1,6
24028,1,5
24033,1,5
24039,1,6
24044,1,5
24049,1,5
24055,1,6
24060,1,5
24065,1,5
24071,1,6
24076,1,5
24083,1,7
24088,1,5
24093,0,5
24100,2,7
24105,1,5
24111,1,6
24116,1,5
24121,1,5
24126,1,5
24131,0,5
24137,1,6
24142,1,5
24151,5,9
24153,1,2
24158,1,5
24163,1,5
24168,0,5
24174,1,6
24179,1,5
24185,2,6
24189,0,4
24196,1,7
24201,1,5
24206,1,5
24212,1,6
24217,1,5
24222,1,5
24228,1,6
24233,1,5
24238,1,5
24244,1,6
24249,1,5
24254,1,5
24260,1,6
24265,1,5
24270,1,5
24276,2,6
24281,1,5
24286,1,5
24292,2,6
24297,1,5
24302,1,5
24308,2,6
24313,1,5
24318,1,5
24323,1,5
24329,1,6
24335,2,6
24340,2,5
24345,1,5
24351,2,6
24356,2,5
24361,1,5
24366,1,5
24371,1,5
24376,0,5
24382,1,6
24387,1,5
24393,2,6
