time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,2,10
27,3,11
37,2,10
48,1,11
59,1,11
71,1,12
82,1,11
94,2,12
105,2,11
116,1,11
127,1,11
139,2,12
150,2,11
161,2,11
172,2,11
183,2,11
194,2,11
205,1,11
216,1,11
227,2,11
238,2,11
248,1,10
259,2,11
269,1,10
280,2,11
291,2,11
301,1,10
312,2,11
322,1,10
333,1,11
344,2,11
355,2,11
365,2,10
375,1,10
386,1,11
397,2,11
407,1,10
418,2,11
429,2,11
439,2,10
449,1,10
460,1,11
471,2,11
481,1,10
492,2,11
502,1,10
513,2,11
524,2,11
534,1,10
545,2,11
555,1,10
565,1,10
576,1,11
587,2,11
597,1,10
608,2,11
618,1,10
629,2,11
639,1,10
650,1,11
661,2,11
672,2,11
682,1,10
693,1,11
704,2,11
714,1,10
725,2,11
736,2,11
746,1,10
758,2,12
768,2,10
778,1,10
789,1,11
799,1,10
810,1,11
825,6,15
833,3,8
842,2,9
852,1,10
863,1,11
874,2,11
885,1,11
897,2,12
907,2,10
917,1,10
928,2,11
938,1,10
949,2,11
959,1,10
970,2,11
980,1,10
990,1,10
1001,1,11
1012,2,11
1023,2,11
1033,2,10
1043,1,10
1054,1,11
1064,1,10
1075,1,11
1086,2,11
1096,1,10
1106,1,10
1118,2,12
1128,1,10
1139,2,11
1149,1,10
1160,1,11
1171,2,11
1181,1,10
1192,2,11
1204,1,12
1215,2,11
1225,1,10
1236,2,11
1246,2,10
1256,1,10
1267,2,11
1278,2,11
1288,2,10
1298,1,10
1309,2,11
1319,1,10
1330,1,11
1341,2,11
1352,2,11
1362,1,10
1373,2,11
1383,1,10
1394,2,11
1404,1,10
1415,2,11
1425,1,10
1436,2,11
1446,1,10
1457,1,11
1467,1,10
1478,1,11
1489,2,11
1499,1,10
1510,2,11
1520,1,10
1531,2,11
1541,1,10
1552,1,11
1563,2,11
1573,1,10
1584,2,11
1594,1,10
1605,2,11
1615,1,10
1626,2,11
1636,1,10
1647,1,11
1657,1,10
1668,1,11
1678,1,10
1689,2,11
1699,1,10
1710,2,11
1720,1,10
1731,2,11
1741,1,10
1751,1,10
1762,2,11
1772,1,10
1783,2,11
1793,1,10
1804,2,11
1814,1,10
1825,1,11
1835,1,10
1846,1,11
1857,2,11
1867,1,10
1878,1,11
1889,2,11
1900,2,11
1910,1,10
1921,2,11
1931,1,10
1942,2,11
1952,1,10
1962,1,10
1974,2,12
1985,1,11
1996,2,11
2006,1,10
2018,2,12
2028,1,10
2040,2,12
2051,2,11
2062,1,11
2073,1,11
2084,1,11
2095,1,11
2106,1,11
2118,2,12
2129,2,11
2140,1,11
2151,1,11
2162,1,11
2173,1,11
2184,1,11
2195,1,11
2207,2,12
2218,2,11
2229,2,11
2240,1,11
2250,1,10
2261,2,11
2271,1,10
2282,2,11
2292,1,10
2302,1,10
2325,13,23
2325,2,0
2334,1,9
2345,1,11
2355,1,10
2366,2,11
2376,1,10
2387,1,11
2397,1,10
2408,1,11
2418,1,10
2429,2,11
2439,1,10
2449,1,10
2460,1,11
2470,1,10
2481,2,11
2491,1,10
2502,2,11
2512,1,10
2522,1,10
2533,1,11
2543,1,10
2554,2,11
2564,1,10
2575,2,11
2585,1,10
2596,1,11
2606,1,10
2617,1,11
2627,1,10
2638,2,11
2648,1,10
2659,2,11
2670,2,11
2681,2,11
2691,2,10
2701,1,10
2713,2,12
2724,1,11
2734,1,10
2746,1,12
2757,1,11
2767,1,10
2779,2,12
2789,1,10
2800,2,11
2810,1,10
2821,1,11
2831,1,10
2842,1,11
2853,2,11
2863,1,10
2874,2,11
2884,1,10
2895,2,11
2905,1,10
2915,1,10
2926,1,11
2936,1,10
2947,2,11
2957,1,10
2968,2,11
2978,1,10
2989,2,11
2999,1,10
3010,2,11
3020,1,10
3030,1,10
3041,1,11
3052,1,11
3063,1,11
3074,1,11
3085,1,11
3096,2,11
3106,1,10
3116,1,10
3127,1,11
3137,1,10
3148,2,11
3158,1,10
3169,2,11
3179,1,10
3189,1,10
3200,1,11
3210,1,10
3221,2,11
3231,1,10
3241,1,10
3252,1,11
3262,1,10
3272,1,10
3283,1,11
3293,1,10
3304,2,11
3314,1,10
3325,2,11
3335,1,10
3345,1,10
3356,1,11
3366,1,10
3377,2,11
3387,1,10
3398,1,11
3408,1,10
3418,1,10
3429,1,11
3439,1,10
3450,2,11
3460,1,10
3471,2,11
3481,1,10
3491,1,10
3502,2,11
3512,1,10
3522,1,10
3533,2,11
3543,1,10
