time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,2,10
28,3,12
38,2,10
48,2,10
59,2,11
69,1,10
80,2,11
90,1,10
102,2,12
112,1,10
123,2,11
133,1,10
144,2,11
154,1,10
166,3,12
176,1,10
187,2,11
198,2,11
208,1,10
219,2,11
229,2,10
240,2,11
250,1,10
261,1,11
272,2,11
282,1,10
293,2,11
303,1,10
315,3,12
325,2,10
337,2,12
349,3,12
360,1,11
371,2,11
381,1,10
393,3,12
404,2,11
415,1,11
426,2,11
437,2,11
447,1,10
458,2,11
468,1,10
480,3,12
491,2,11
501,1,10
513,2,12
524,2,11
534,1,10
545,1,11
556,2,11
566,1,10
578,3,12
587,1,9
598,2,11
609,2,11
619,1,10
630,2,11
640,1,10
651,2,11
662,2,11
673,2,11
683,1,10
694,1,11
708,5,14
715,1,7
727,2,12
738,2,11
749,2,11
759,2,10
770,2,11
780,1,10
791,2,11
801,1,10
812,2,11
822,1,10
833,2,11
844,2,11
854,1,10
865,1,11
876,2,11
887,2,11
898,2,11
908,2,10
918,1,10
929,2,11
939,1,10
950,2,11
960,1,10
971,2,11
981,1,10
992,2,11
1002,1,10
1013,1,11
1024,2,11
1034,1,10
1045,1,11
1055,1,10
1067,2,12
1077,1,10
1088,2,11
1098,1,10
1109,2,11
1119,1,10
1130,2,11
1140,1,10
1150,1,10
1161,2,11
1171,1,10
1182,2,11
1192,1,10
1203,1,11
1214,2,11
1224,1,10
1235,2,11
1246,2,11
1256,1,10
1267,2,11
1277,1,10
1288,2,11
1298,1,10
1309,2,11
1320,2,11
1330,1,10
1341,2,11
1351,1,10
1362,2,11
1372,1,10
1383,2,11
1393,1,10
1404,2,11
1414,1,10
1425,2,11
1435,1,10
1445,1,10
1456,1,11
1467,2,11
1477,1,10
1487,1,10
1498,1,11
1508,1,10
1519,1,11
1529,1,10
1540,1,11
1551,2,11
1561,1,10
1572,2,11
1582,1,10
1592,1,10
1603,1,11
1613,1,10
1624,1,11
1634,1,10
1645,1,11
1656,2,11
1666,1,10
1676,1,10
1687,2,11
1697,1,10
1708,2,11
1718,1,10
1729,2,11
1739,1,10
1749,1,10
1760,1,11
1771,2,11
1781,1,10
1791,1,10
1802,2,11
1812,1,10
1823,2,11
1833,1,10
1843,1,10
1854,1,11
1865,2,11
1875,1,10
1885,1,10
1897,2,12
1908,1,11
1919,2,11
1929,1,10
1939,1,10
1950,1,11
1960,1,10
1972,3,12
1983,2,11
1993,1,10
2004,2,11
2014,1,10
2025,1,11
2036,1,11
2047,2,11
2057,1,10
2067,1,10
2078,2,11
2088,1,10
2099,2,11
2109,1,10
2119,1,10
2130,1,11
2140,1,10
2151,2,11
2161,1,10
2171,1,10
2182,1,11
2193,2,11
2203,1,10
2214,2,11
2224,1,10
2235,1,11
2245,1,10
2256,2,11
2266,1,10
2277,2,11
2287,1,10
2311,15,24
2312,5,1
2318,1,6
2329,2,11
2339,1,10
2349,1,10
2360,1,11
2371,1,11
2381,1,10
2392,1,11
2402,1,10
2413,2,11
2423,1,10
2433,1,10
2444,1,11
2455,2,11
2465,1,10
2476,1,11
2487,1,11
2498,1,11
2509,1,11
2520,1,11
2531,1,11
2542,1,11
2553,1,11
2565,2,12
2575,1,10
2585,1,10
2596,1,11
2606,1,10
2617,1,11
2627,1,10
2638,1,11
2648,1,10
2659,1,11
2670,2,11
2680,1,10
2691,2,11
2706,6,15
2712,1,6
2723,2,11
2733,1,10
2743,1,10
2754,2,11
2764,1,10
2775,1,11
2786,1,11
2796,1,10
2807,1,11
2817,1,10
2828,1,11
2838,1,10
2849,1,11
2859,1,10
2870,2,11
2880,1,10
2890,1,10
2901,1,11
2912,2,11
2923,2,11
2933,2,10
2943,1,10
2954,2,11
2964,1,10
2975,2,11
2985,1,10
2996,2,11
3006,1,10
3016,1,10
3027,1,11
3037,1,10
3048,1,11
3058,1,10
3068,1,10
3079,1,11
3089,1,10
3100,2,11
3110,1,10
3120,1,10
3132,2,12
3141,1,9
3152,1,11
3162,1,10
3173,2,11
3183,1,10
3193,1,10
3204,2,11
3214,1,10
3225,2,11
3235,1,10
3245,1,10
3256,2,11
3266,1,10
3276,1,10
3287,1,11
3297,1,10
3308,2,11
3318,1,10
3329,2,11
3339,1,10
3351,3,12
3360,2,9
3371,2,11
3381,1,10
3392,2,11
3402,1,10
3412,1,10
3422,1,10
3433,1,11
3443,1,10
3454,2,11
3464,1,10
3474,1,10
3485,1,11
3495,1,10
3506,1,11
3516,1,10
3526,1,10
