time (ms),latency (ms),consume (ms)
12262,1,5
12267,0,5
12273,1,6
12278,1,5
12284,1,6
12289,1,5
12294,1,5
12299,0,5
12305,1,6
12310,1,5
12315,0,5
12321,1,6
12326,1,5
12331,0,5
12337,1,6
12342,1,5
12347,0,5
12352,0,5
12358,1,6
12363,0,5
12369,0,6
12375,1,6
12381,1,6
12387,1,6
12392,0,5
12398,0,6
12404,0,6
12410,1,6
12416,0,6
12422,1,6
12428,1,6
12434,1,6
12439,0,5
12445,0,6
12451,1,6
12457,1,6
12463,1,6
12468,0,5
12474,1,6
12480,1,6
12486,1,6
12492,1,6
12498,1,6
12504,1,6
12509,0,5
12515,1,6
12521,1,6
12527,1,6
12532,0,5
12538,1,6
12544,1,6
12550,1,6
12555,0,5
12561,1,6
12567,1,6
12572,0,5
12578,0,6
12584,1,6
12590,1,6
12596,1,6
12601,0,5
12607,0,6
12613,1,6
12619,1,6
12624,0,5
12630,1,6
12636,1,6
12641,0,5
12647,1,6
12652,0,5
12658,0,6
12664,1,6
12669,0,5
12675,1,6
12681,1,6
12686,0,5
12692,0,6
12698,1,6
12703,0,5
12709,1,6
12715,1,6
12720,0,5
12726,0,6
12732,1,6
12738,1,6
12744,1,6
12750,1,6
12755,0,5
12761,1,6
12767,1,6
12773,1,6
12779,1,6
12784,0,5
12790,0,6
12796,1,6
12802,1,6
12808,1,6
12814,1,6
12819,0,5
12825,1,6
12831,1,6
12836,0,5
12842,1,6
12847,0,5
12853,0,6
12859,1,6
12864,0,5
12870,1,6
12876,1,6
12882,1,6
12888,1,6
12893,0,5
12899,0,6
12905,1,6
12911,1,6
12917,1,6
12922,0,5
12928,1,6
12934,1,6
12939,0,5
12945,0,6
12951,1,6
12957,1,6
12967,5,10
12973,0,6
12979,1,6
12985,1,6
12991,1,6
12997,0,6
13004,1,7
13010,1,6
13015,0,5
13021,1,6
13026,0,5
13032,0,6
13038,1,6
13043,0,5
13049,1,6
13054,0,5
13060,1,6
13065,0,5
13071,0,6
13077,1,6
13082,0,5
13088,1,6
13094,1,6
13100,1,6
13106,1,6
13112,0,6
13118,0,6
13124,0,6
13130,1,6
13136,1,6
13142,1,6
13148,1,6
13154,1,6
13160,1,6
13166,1,6
13172,1,6
13178,1,6
13184,1,6
13189,0,5
13195,0,6
13201,1,6
13207,1,6
13213,0,6
13224,0,11
13230,0,6
13236,1,6
13242,0,6
13248,0,6
13255,1,7
13261,1,6
13266,0,5
13272,1,6
13278,1,6
13284,1,6
13289,0,5
13295,0,6
13301,0,6
13307,1,6
13313,1,6
13319,1,6
13325,1,6
13331,1,6
13337,1,6
13343,1,6
13349,1,6
13354,0,5
13360,0,6
13367,1,7
13373,1,6
13379,1,6
13385,1,6
13391,1,6
13397,1,6
13403,1,6
13408,0,5
13415,1,7
13421,1,6
13426,0,5
13432,0,6
13438,1,6
13444,1,6
13450,1,6
13456,1,6
13461,0,5
13467,0,6
13473,0,6
13479,1,6
13485,1,6
13491,1,6
13497,1,6
13503,1,6
13509,1,6
13515,1,6
13521,1,6
13526,0,5
13532,1,6
13538,1,6
13544,1,6
13550,1,6
13555,0,5
13561,1,6
13567,1,6
13573,1,6
13578,0,5
13584,0,6
13590,0,6
13596,0,6
13603,1,7
13608,0,5
13614,1,6
13620,1,6
13626,1,6
13631,0,5
13637,0,6
13643,1,6
13649,1,6
13655,1,6
13661,1,6
13667,1,6
13672,0,5
13678,0,6
13684,1,6
13690,1,6
13696,1,6
13701,0,5
13707,0,6
13713,0,6
13719,0,6
13725,1,6
13731,1,6
13736,0,5
13742,0,6
13748,1,6
13754,1,6
13760,1,6
13766,1,6
13772,1,6
13778,1,6
13783,0,5
13789,1,6
13795,1,6
13801,1,6
13807,1,6
13813,1,6
13819,1,6
13824,0,5
13830,0,6
13836,1,6
13842,1,6
13848,1,6
13853,0,5
13859,0,6
13865,1,6
13871,1,6
13877,1,6
13883,1,6
13889,1,6
13895,1,6
13901,1,6
13907,1,6
13913,1,6
13918,0,5
13924,0,6
13930,0,6
13936,1,6
13942,1,6
13948,1,6
13954,1,6
13959,0,5
13965,1,6
13970,0,5
13976,0,6
13982,1,6
13987,0,5
13993,0,6
13999,0,6
14005,1,6
14011,1,6
14017,1,6
14023,1,6
14029,1,6
14035,1,6
14040,0,5
14046,0,6
14052,1,6
14057,0,5
14063,0,6
14069,1,6
14074,0,5
14080,1,6
14085,0,5
14091,0,6
14097,1,6
14102,0,5
14108,0,6
14114,1,6
14120,1,6
14126,1,6
14132,1,6
14138,1,6
14144,1,6
14150,1,6
14156,1,6
14162,1,6
14167,0,5
14173,0,6
14179,1,6
14184,0,5
14190,1,6
14195,0,5
14201,0,6
14207,1,6
14213,1,6
14219,1,6
14224,0,5
14230,0,6
14236,1,6
14241,0,5
14247,0,6
14253,0,6
14259,0,6
14265,1,6
14271,1,6
14277,0,6
14283,1,6
14288,0,5
14294,0,6
14300,1,6
14305,0,5
14311,1,6
14317,1,6
14323,1,6
14330,1,7
14336,1,6
14342,1,6
14348,1,6
14354,1,6
14359,0,5
14365,1,6
14371,1,6
14377,1,6
14383,1,6
14388,0,5
14394,1,6
14400,1,6
14406,1,6
14412,1,6
14418,1,6
14424,1,6
14430,1,6
14436,1,6
14442,1,6
14447,0,5
14453,0,6
14459,0,6
14465,1,6
14471,1,6
14476,0,5
14482,0,6
14488,1,6
14494,1,6
14500,1,6
14505,0,5
14511,1,6
14517,1,6
14523,1,6
14529,1,6
14535,1,6
14541,1,6
14546,0,5
14552,0,6
14558,0,6
14564,1,6
14570,1,6
14575,0,5
14581,0,6
14587,1,6
14593,1,6
14599,1,6
14605,1,6
14610,0,5
14616,1,6
14622,1,6
14628,1,6
14634,1,6
14640,1,6
14645,0,5
14651,0,6
14657,1,6
14663,1,6
14668,0,5
14674,0,6
14680,1,6
14686,1,6
14691,0,5
14697,1,6
14703,1,6
14709,1,6
14716,2,7
14722,1,6
14728,1,6
14734,1,6
14740,1,6
14746,1,6
14752,1,6
14758,1,6
14764,1,6
14771,2,7
14777,1,6
14783,1,6
14790,2,7
14796,1,6
14803,1,7
14809,1,6
14815,1,6
14822,2,7
14828,1,6
14834,0,6
14841,1,7
14847,1,6
14853,1,6
14859,1,6
14867,3,8
14877,1,10
14883,1,6
14889,0,6
14895,0,6
14901,0,6
14907,1,6
14913,1,6
14919,1,6
14925,1,6
14931,1,6
14937,1,6
14943,1,6
14949,1,6
14955,1,6
14961,1,6
14967,1,6
14973,1,6
14978,0,5
14984,0,6
14990,1,6
14996,1,6
15002,1,6
15008,1,6
15014,1,6
15020,1,6
15027,2,7
15033,1,6
15039,1,6
15045,0,6
15051,1,6
15057,0,6
15064,1,7
15070,1,6
15077,1,7
15083,1,6
15090,1,7
15097,2,7
15103,1,6
15109,1,6
15115,1,6
15120,0,5
15126,1,6
15132,1,6
15138,1,6
15144,1,6
15150,1,6
15156,1,6
15162,1,6
15168,1,6
15174,1,6
15179,0,5
15185,0,6
15191,1,6
15196,0,5
15202,0,6
15208,1,6
15213,0,5
15219,1,6
15225,1,6
15230,0,5
15236,0,6
15242,1,6
15247,0,5
15253,1,6
15258,0,5
15264,0,6
15270,1,6
15275,0,5
15281,0,6
15287,1,6
15293,1,6
15298,0,5
15304,1,6
15309,0,5
15315,1,6
15320,0,5
15326,0,6
15332,1,6
15337,0,5
15343,1,6
15349,1,6
15355,1,6
15361,1,6
15366,0,5
15372,0,6
15378,1,6
15384,1,6
15389,0,5
15395,1,6
15401,1,6
15406,0,5
15412,1,6
15418,1,6
15423,0,5
15429,0,6
15435,1,6
15441,1,6
15446,0,5
15452,0,6
15458,1,6
15463,0,5
15469,0,6
15475,1,6
15480,0,5
15486,1,6
15496,0,10
15503,0,7
15509,0,6
15515,1,6
15521,1,6
15527,1,6
15532,0,5
15538,0,6
15544,0,6
15550,0,6
15556,1,6
15562,1,6
15567,0,5
15573,0,6
15579,1,6
15585,1,6
15590,0,5
15596,0,6
15602,1,6
15608,1,6
15614,1,6
15620,1,6
15626,1,6
15631,0,5
15637,0,6
15643,0,6
15649,0,6
15655,0,6
15661,0,6
15667,0,6
15673,1,6
15679,1,6
15685,1,6
15691,1,6
15697,1,6
15704,1,7
15711,1,7
15717,1,6
15723,1,6
15729,1,6
15735,1,6
15742,1,7
15748,1,6
15754,1,6
15760,1,6
15766,1,6
15772,0,6
15778,0,6
15788,4,10
15794,1,6
15800,1,6
15806,1,6
15812,1,6
15817,0,5
15823,0,6
15829,0,6
15835,1,6
15841,1,6
15847,1,6
15853,1,6
15859,1,6
15865,1,6
15870,0,5
15876,0,6
15882,1,6
15888,1,6
15898,5,10
15904,1,6
15910,1,6
15916,1,6
15922,1,6
15928,1,6
15934,1,6
15940,1,6
15946,1,6
15952,1,6
15958,1,6
15964,1,6
15969,0,5
15975,0,6
15981,1,6
15986,0,5
15992,0,6
15998,1,6
16004,1,6
16010,1,6
16016,1,6
16022,1,6
16028,1,6
16034,0,6
16040,0,6
16046,0,6
16052,1,6
16058,1,6
16064,1,6
16070,1,6
16077,2,7
16083,1,6
16088,0,5
16094,0,6
16100,1,6
16106,1,6
16112,1,6
16118,1,6
16124,1,6
16130,1,6
16136,1,6
16142,1,6
16148,1,6
16154,1,6
16160,1,6
16166,0,6
16172,0,6
16178,0,6
16185,1,7
16191,1,6
16197,1,6
16203,1,6
16208,0,5
16219,5,11
16225,0,6
16231,1,6
16237,1,6
16243,1,6
16249,1,6
16255,1,6
16261,1,6
16267,1,6
16275,3,8
16281,1,6
16286,0,5
16292,0,6
16298,1,6
16304,1,6
16309,0,5
16315,1,6
16321,1,6
16327,1,6
16333,1,6
16338,0,5
16344,0,6
16350,1,6
16355,0,5
16361,1,6
16367,1,6
16373,1,6
16379,1,6
16385,1,6
16390,0,5
16396,0,6
16402,0,6
16409,1,7
16415,1,6
16421,1,6
16427,1,6
16434,1,7
16440,1,6
16446,1,6
16453,1,7
16459,1,6
16465,1,6
16472,1,7
16478,1,6
16484,1,6
16490,1,6
16497,1,7
16503,1,6
16509,1,6
16515,1,6
16522,1,7
16528,1,6
16534,1,6
16541,1,7
16547,1,6
16553,1,6
16560,1,7
16566,1,6
16572,1,6
16578,1,6
16585,1,7
16591,1,6
16597,1,6
16604,1,7
16610,1,6
16616,1,6
16622,1,6
16629,1,7
16635,1,6
16645,1,10
16651,1,6
16657,1,6
16664,1,7
16673,1,9
16679,1,6
16685,1,6
16691,1,6
16697,1,6
16703,1,6
16709,1,6
16715,1,6
16721,1,6
16727,1,6
16733,1,6
16739,1,6
16745,1,6
16751,1,6
16756,0,5
16762,0,6
16768,0,6
16774,1,6
16780,1,6
16785,0,5
16791,1,6
16797,1,6
16803,1,6
16808,0,5
16814,0,6
16820,1,6
16826,1,6
16832,1,6
16838,1,6
16847,1,9
16853,1,6
16859,1,6
16865,1,6
16871,1,6
16877,1,6
16883,1,6
16889,1,6
16895,1,6
16901,1,6
16907,1,6
16913,1,6
16918,0,5
16924,0,6
16930,1,6
16936,1,6
16941,0,5
16947,0,6
16953,1,6
16959,1,6
16965,1,6
16970,0,5
16976,0,6
16982,1,6
16988,1,6
16994,1,6
16999,0,5
17005,0,6
17011,1,6
17017,1,6
17023,1,6
17028,0,5
17034,0,6
17040,1,6
17046,1,6
17060,0,14
17066,0,6
17072,1,6
17078,1,6
17084,1,6
17089,0,5
17095,0,6
17101,1,6
17107,1,6
17112,0,5
17118,1,6
17124,1,6
17129,0,5
17135,1,6
17140,0,5
17146,0,6
17152,1,6
17158,1,6
17164,1,6
17169,0,5
17175,1,6
17180,0,5
17186,0,6
17195,4,9
17197,1,2
17202,0,5
17208,1,6
17213,1,5
17218,1,5
17223,0,5
17228,0,5
17234,1,6
17239,1,5
17244,1,5
17249,0,5
17254,0,5
17260,1,6
17265,1,5
17270,1,5
17276,1,6
17281,1,5
17286,1,5
17291,1,5
17296,0,5
17301,0,5
17307,1,6
17312,1,5
17317,0,5
17322,0,5
17328,1,6
17333,1,5
17338,0,5
17343,0,5
17349,1,6
17354,1,5
17359,0,5
17364,0,5
17370,1,6
17375,1,5
17380,0,5
17386,1,6
17391,1,5
17396,1,5
17401,0,5
17406,0,5
17412,1,6
17417,0,5
17422,0,5
17427,0,5
17433,1,6
17438,0,5
17443,0,5
17449,1,6
17454,1,5
17459,0,5
17464,0,5
17470,1,6
17475,1,5
17481,1,6
17486,0,5
17492,0,6
17497,0,5
17502,0,5
17507,0,5
17513,1,6
17518,1,5
17523,1,5
17528,0,5
17533,0,5
17538,0,5
17543,0,5
17549,1,6
17554,1,5
17559,1,5
17564,0,5
17569,0,5
17574,0,5
17579,0,5
17585,1,6
17590,1,5
17595,0,5
17600,0,5
17605,0,5
17611,1,6
17616,1,5
17621,1,5
17627,1,6
17631,0,4
17637,1,6
17642,1,5
17647,0,5
17653,1,6
17658,1,5
17663,0,5
17668,0,5
17673,0,5
17679,1,6
17684,1,5
17689,0,5
17695,1,6
17700,1,5
17705,0,5
17710,0,5
17716,1,6
17721,1,5
17726,0,5
17731,0,5
17737,1,6
17742,1,5
17747,0,5
17752,0,5
17758,1,6
17763,0,5
17768,0,5
17774,1,6
17779,1,5
17784,0,5
17790,1,6
17795,1,5
17800,0,5
17806,1,6
17812,1,6
17818,1,6
17823,0,5
17829,1,6
17835,1,6
17840,0,5
17846,0,6
17852,1,6
17858,1,6
17864,1,6
17870,1,6
17876,1,6
17882,1,6
17888,1,6
17894,1,6
17900,1,6
17906,1,6
17912,1,6
17917,0,5
17923,0,6
17929,0,6
17935,1,6
17941,1,6
17946,0,5
17952,1,6
17957,0,5
17963,0,6
17969,1,6
17974,0,5
17980,0,6
17986,1,6
17992,1,6
17998,1,6
18003,0,5
18009,0,6
18016,1,7
18021,0,5
18027,1,6
18033,1,6
18038,0,5
18044,1,6
18050,1,6
18055,0,5
18061,0,6
18067,0,6
18073,0,6
18079,1,6
18085,1,6
18090,0,5
18096,0,6
18102,1,6
18107,0,5
18113,0,6
18119,1,6
18125,1,6
18130,0,5
18136,1,6
18141,0,5
18147,0,6
18153,1,6
18158,0,5
18164,1,6
18169,0,5
18175,0,6
18181,1,6
18186,0,5
18192,0,6
18198,1,6
18203,0,5
18209,0,6
18215,0,6
18221,0,6
18227,1,6
18232,0,5
18238,0,6
18244,1,6
18250,1,6
18255,0,5
18261,1,6
18267,1,6
18273,1,6
18279,1,6
18284,0,5
18290,1,6
18296,1,6
18301,0,5
18307,0,6
18313,1,6
18319,1,6
18325,1,6
18331,1,6
18337,1,6
18342,0,5
18348,1,6
18354,1,6
18359,0,5
18365,0,6
18371,1,6
18376,0,5
18382,0,6
18388,1,6
18393,0,5
18399,1,6
18404,0,5
18410,1,6
18415,0,5
18421,0,6
18427,1,6
18432,0,5
18438,0,6
18444,1,6
18449,0,5
18455,1,6
18460,0,5
18466,0,6
18472,1,6
18477,0,5
18484,2,7
18489,0,5
18495,1,6
18501,1,6
18507,1,6
18512,0,5
18518,0,6
18524,1,6
18529,0,5
18535,1,6
18540,0,5
18546,0,6
18552,1,6
18557,0,5
18563,1,6
18569,1,6
18574,0,5
18580,1,6
18586,1,6
18591,0,5
18597,0,6
18603,1,6
18610,2,7
18616,1,6
18621,0,5
18628,1,7
18634,1,6
18640,0,6
18646,0,6
18652,0,6
18658,1,6
18664,1,6
18669,0,5
18675,0,6
18681,0,6
18686,0,5
18692,0,6
18698,1,6
18703,0,5
18709,0,6
18715,0,6
18721,0,6
18727,0,6
18733,1,6
18738,0,5
18744,0,6
18750,1,6
18756,1,6
18762,1,6
18767,0,5
18773,1,6
18778,0,5
18784,0,6
18790,1,6
18796,1,6
18802,1,6
18808,1,6
18813,0,5
18819,1,6
18825,1,6
18830,0,5
18836,1,6
18841,0,5
18847,0,6
18853,1,6
18858,0,5
18864,0,6
18870,1,6
18876,0,6
18882,0,6
18888,1,6
18894,1,6
18900,1,6
18906,1,6
18912,1,6
18918,1,6
18924,1,6
18930,1,6
18936,1,6
18942,1,6
18948,0,6
18954,0,6
18960,0,6
18966,1,6
18971,0,5
18977,1,6
18982,0,5
18988,1,6
18994,0,6
19000,1,6
19005,0,5
19011,1,6
19016,0,5
19022,1,6
19027,0,5
19033,1,6
19039,1,6
19044,0,5
19050,0,6
19056,1,6
19061,0,5
19067,0,6
19073,1,6
19078,0,5
19084,1,6
19089,0,5
19095,1,6
19101,1,6
19106,0,5
19112,0,6
19118,0,6
19124,1,6
19130,1,6
19136,1,6
19141,0,5
19147,1,6
19152,0,5
19158,1,6
19164,1,6
19169,0,5
19175,1,6
19180,0,5
19186,0,6
19192,1,6
19198,1,6
19204,1,6
19211,2,7
19217,0,6
19223,0,6
19229,0,6
19235,1,6
19241,1,6
19246,0,5
19252,0,6
19258,0,6
19264,1,6
19270,1,6
19275,0,5
19281,0,6
19287,1,6
19293,1,6
19299,1,6
19305,1,6
19311,1,6
19317,1,6
19323,1,6
19328,0,5
19334,0,6
19340,1,6
19346,1,6
19351,0,5
19357,1,6
19363,1,6
19369,1,6
19375,1,6
19381,1,6
19386,0,5
19392,0,6
19399,1,7
19405,1,6
19411,1,6
19417,1,6
19422,0,5
19428,0,6
19434,1,6
19440,1,6
19446,1,6
19453,1,7
19458,0,5
19465,1,7
19471,1,6
19477,1,6
19483,1,6
19489,1,6
19494,0,5
19500,0,6
19509,1,9
19515,1,6
19521,1,6
19526,0,5
19532,0,6
19538,1,6
19544,1,6
19550,1,6
19556,1,6
19562,1,6
19568,1,6
19574,1,6
19581,1,7
19587,1,6
19605,1,18
19611,1,6
19617,1,6
19623,1,6
19629,1,6
19634,0,5
19640,0,6
19646,1,6
19652,1,6
19658,1,6
19664,1,6
19669,0,5
19675,1,6
19681,1,6
19686,0,5
19692,0,6
19698,1,6
19704,1,6
19710,1,6
19716,1,6
19722,1,6
19727,0,5
19733,0,6
19739,1,6
19744,0,5
19750,0,6
19756,1,6
19761,0,5
19767,1,6
19773,1,6
19778,0,5
19784,0,6
19791,2,7
19797,1,6
19803,1,6
19809,0,6
19815,0,6
19821,0,6
19827,1,6
19833,1,6
19839,1,6
19845,1,6
19850,0,5
19856,0,6
19862,1,6
19868,1,6
19873,0,5
19879,0,6
19885,1,6
19891,1,6
19896,0,5
19902,0,6
19908,0,6
19914,1,6
19920,1,6
19926,1,6
19933,2,7
19939,1,6
19946,1,7
19952,1,6
19960,2,8
19968,2,8
19975,2,7
19982,1,7
19994,2,12
20001,2,7
20009,2,8
20016,2,7
20023,2,7
20030,2,7
20036,1,6
20043,2,7
20049,1,6
20056,2,7
20063,2,7
20069,1,6
20076,2,7
20082,1,6
20089,1,7
20096,2,7
20102,1,6
20109,1,7
20116,2,7
20123,2,7
20130,2,7
20136,1,6
20151,5,15
20152,1,1
20157,0,5
20163,1,6
20169,1,6
20175,1,6
20180,0,5
20186,0,6
20192,1,6
20198,1,6
20203,0,5
20209,0,6
20215,1,6
20221,0,6
20227,1,6
20233,1,6
20239,1,6
20245,1,6
20250,0,5
20256,1,6
20261,0,5
20267,0,6
20273,1,6
20279,1,6
20284,0,5
20290,0,6
20296,0,6
20302,1,6
20308,1,6
20314,1,6
20320,1,6
20326,1,6
20332,1,6
20338,1,6
20344,1,6
20350,1,6
20355,0,5
20361,0,6
20367,1,6
20373,1,6
20379,1,6
20384,0,5
20391,1,7
20397,1,6
20403,1,6
20409,1,6
20415,1,6
20420,0,5
20427,1,7
20433,1,6
20438,0,5
20444,0,6
20451,1,7
20457,1,6
20463,1,6
20469,1,6
20474,0,5
20480,1,6
20486,1,6
20491,0,5
20497,1,6
20503,1,6
20509,1,6
20514,0,5
20520,1,6
20526,1,6
20532,1,6
20538,1,6
20544,1,6
20550,1,6
20555,0,5
20561,1,6
20567,1,6
20572,0,5
20578,0,6
20584,0,6
20595,0,11
20601,0,6
20607,1,6
20612,0,5
20618,0,6
20624,0,6
20630,0,6
20636,0,6
20642,0,6
20648,0,6
20654,1,6
20660,1,6
20666,1,6
20672,1,6
20678,1,6
20684,1,6
20691,1,7
20697,1,6
20704,2,7
20710,1,6
20717,1,7
20723,1,6
20729,1,6
20735,1,6
20741,0,6
20748,1,7
20754,1,6
20759,0,5
20765,0,6
20771,1,6
20777,1,6
20783,1,6
20789,1,6
20795,1,6
20801,0,6
20807,0,6
20813,0,6
20819,0,6
20825,0,6
20831,0,6
20837,0,6
20843,1,6
20849,1,6
20855,1,6
20861,1,6
20867,1,6
20873,1,6
20879,1,6
20885,1,6
20891,1,6
20897,1,6
20903,1,6
20909,1,6
20915,1,6
20921,1,6
20926,0,5
20932,0,6
20938,0,6
20944,1,6
20950,1,6
20956,1,6
20963,1,7
20968,0,5
20974,1,6
20980,1,6
20986,1,6
20991,0,5
20997,0,6
21003,1,6
21009,1,6
21015,1,6
21021,1,6
21026,0,5
21032,0,6
21038,1,6
21044,1,6
21050,1,6
21055,0,5
21061,1,6
21067,1,6
21072,0,5
21078,0,6
21084,1,6
21090,1,6
21096,1,6
21102,1,6
21108,1,6
21113,0,5
21119,0,6
21125,1,6
21130,0,5
21138,1,8
21144,1,6
21149,0,5
21155,0,6
21161,1,6
21169,1,8
21175,1,6
21181,1,6
21187,1,6
21192,0,5
21198,0,6
21204,1,6
21210,1,6
21215,0,5
21221,0,6
21227,1,6
21232,0,5
21239,1,7
21245,1,6
21251,1,6
21257,1,6
21263,1,6
21270,1,7
21276,1,6
21282,1,6
21288,1,6
21294,1,6
21300,1,6
21306,1,6
21312,1,6
21318,1,6
21324,1,6
21329,0,5
21335,0,6
21341,1,6
21347,1,6
21352,0,5
21358,0,6
21364,1,6
21370,1,6
21376,1,6
21382,1,6
21387,0,5
21393,0,6
21399,1,6
21405,1,6
21411,0,6
21417,0,6
21423,1,6
21429,1,6
21435,1,6
21441,1,6
21447,1,6
21452,0,5
21458,0,6
21464,0,6
21470,0,6
21476,0,6
21482,1,6
21488,1,6
21494,1,6
21500,1,6
21506,1,6
21512,1,6
21518,1,6
21524,1,6
21531,1,7
21537,1,6
21543,1,6
21549,0,6
21556,1,7
21562,1,6
21568,1,6
21574,1,6
21580,1,6
21587,1,7
21593,1,6
21599,1,6
21605,1,6
21611,1,6
21617,1,6
21623,1,6
21629,1,6
21635,1,6
21641,0,6
21647,0,6
21653,0,6
21659,0,6
21665,1,6
21671,1,6
21677,0,6
21683,0,6
21689,0,6
21695,0,6
21701,0,6
21707,1,6
21713,1,6
21719,1,6
21725,1,6
21731,1,6
21737,1,6
21743,1,6
21749,1,6
21755,1,6
21761,1,6
21767,1,6
21773,1,6
21778,0,5
21784,0,6
21790,1,6
21796,1,6
21802,1,6
21808,1,6
21814,1,6
21820,1,6
21826,1,6
21832,1,6
21838,1,6
21844,1,6
21849,0,5
21856,2,7
21862,1,6
21867,0,5
21873,1,6
21879,1,6
21885,1,6
21891,1,6
21897,1,6
21903,1,6
21909,1,6
21915,1,6
21920,0,5
21926,0,6
21932,1,6
21938,1,6
21943,0,5
21949,1,6
21955,1,6
21961,1,6
21966,0,5
21972,0,6
21978,0,6
21984,0,6
21990,1,6
21996,0,6
22002,1,6
22008,1,6
22013,0,5
22019,1,6
22025,1,6
22031,0,6
22037,0,6
22043,1,6
22049,1,6
22055,1,6
22061,1,6
22066,0,5
22072,0,6
22078,1,6
22084,1,6
22090,1,6
22095,0,5
22101,1,6
22107,1,6
22113,0,6
22119,1,6
22125,1,6
22131,1,6
22137,0,6
22143,1,6
22149,1,6
22155,0,6
22161,1,6
22166,0,5
22172,1,6
22178,1,6
22183,0,5
22189,0,6
22195,1,6
22204,4,9
22206,1,2
22211,1,5
22216,0,5
22221,0,5
22227,1,6
22232,1,5
22237,1,5
22242,0,5
22247,0,5
22253,1,6
22258,1,5
22263,0,5
22268,0,5
22274,1,6
22279,1,5
22284,0,5
22290,1,6
22295,1,5
22300,1,5
22305,0,5
22310,0,5
22316,1,6
22321,1,5
22326,0,5
22331,0,5
22336,0,5
22342,1,6
22347,0,5
22352,0,5
22358,1,6
22363,1,5
22368,0,5
22373,0,5
22379,1,6
22384,1,5
22389,0,5
22394,0,5
22400,1,6
22405,0,5
22411,1,6
22416,1,5
22421,1,5
22426,0,5
22431,0,5
22437,1,6
22442,1,5
22447,0,5
22452,0,5
22458,1,6
22463,1,5
22468,0,5
22474,1,6
22479,1,5
22485,1,6
22490,1,5
22496,1,6
22502,1,6
22508,1,6
22514,0,6
22521,1,7
22527,1,6
22533,1,6
22540,1,7
22546,1,6
22552,1,6
22559,0,7
22565,1,6
22570,1,5
22575,0,5
22581,1,6
22586,1,5
22591,0,5
22597,1,6
22602,1,5
22608,1,6
22613,0,5
22619,1,6
22624,1,5
22630,1,6
22635,1,5
22640,1,5
22645,0,5
22651,1,6
22656,1,5
22661,0,5
22667,1,6
22673,1,6
22679,1,6
22685,1,6
22690,0,5
22696,1,6
22702,1,6
22707,0,5
22713,1,6
22719,1,6
22724,0,5
22730,0,6
22736,1,6
22741,0,5
22747,1,6
22752,0,5
22758,0,6
22764,1,6
22770,1,6
22775,0,5
22781,0,6
22787,1,6
22793,1,6
22798,0,5
22804,0,6
22810,1,6
22816,1,6
22822,1,6
22827,0,5
22833,1,6
22839,1,6
22844,0,5
22850,1,6
22855,0,5
22861,0,6
22867,1,6
22873,0,6
22879,0,6
22885,1,6
22891,1,6
22896,0,5
22902,0,6
22908,1,6
22914,1,6
22920,1,6
22926,1,6
22932,1,6
22937,0,5
22943,1,6
22949,1,6
22954,0,5
22960,1,6
22965,0,5
22971,0,6
22977,1,6
22982,0,5
22988,1,6
22993,0,5
22999,0,6
23005,1,6
23010,0,5
23016,1,6
23021,0,5
23027,0,6
23033,1,6
23038,0,5
23044,0,6
23050,1,6
23055,0,5
23061,0,6
23067,1,6
23073,1,6
23078,0,5
23084,0,6
23090,1,6
23095,0,5
23101,1,6
23107,1,6
23112,0,5
23118,0,6
23124,0,6
23130,1,6
23136,1,6
23142,1,6
23148,1,6
23153,0,5
23159,0,6
23165,0,6
23171,0,6
23177,0,6
23183,1,6
23189,1,6
23195,1,6
23201,1,6
23207,1,6
23213,1,6
23220,1,7
23226,1,6
23232,1,6
23238,1,6
23244,1,6
23250,1,6
23256,0,6
23262,1,6
23268,1,6
23274,1,6
23280,1,6
23286,1,6
23292,1,6
23298,1,6
23304,1,6
23310,1,6
23316,1,6
23322,1,6
23328,1,6
23334,1,6
23340,1,6
23346,1,6
23352,1,6
23358,1,6
23363,0,5
23369,0,6
23375,1,6
23380,0,5
23386,0,6
23392,1,6
23398,1,6
23404,1,6
23409,0,5
23415,0,6
23421,0,6
23427,1,6
23433,1,6
23438,0,5
23444,0,6
23450,1,6
23456,1,6
23462,1,6
23468,1,6
23474,1,6
23480,1,6
23486,1,6
23492,1,6
23498,1,6
23504,1,6
23510,1,6
23516,1,6
23522,1,6
23528,1,6
23534,1,6
23539,0,5
23545,0,6
23551,1,6
23557,1,6
23562,0,5
23568,0,6
23574,1,6
23580,1,6
23586,1,6
23592,1,6
23598,1,6
23604,1,6
23610,1,6
23616,1,6
23621,0,5
23627,0,6
23633,1,6
23638,0,5
23644,0,6
23650,1,6
23655,0,5
23661,0,6
23667,1,6
23673,1,6
23679,1,6
23685,1,6
23691,1,6
23697,1,6
23703,1,6
23708,0,5
23714,1,6
23720,1,6
23726,1,6
23732,1,6
23738,1,6
23744,1,6
23750,1,6
23755,0,5
23761,0,6
23767,1,6
23773,1,6
23779,1,6
23785,1,6
23791,1,6
23797,1,6
23802,0,5
23808,0,6
23814,0,6
23820,0,6
23826,0,6
23832,1,6
23838,1,6
23844,1,6
23850,1,6
23856,1,6
23861,0,5
23867,0,6
23873,1,6
23879,1,6
23885,1,6
23891,1,6
23896,0,5
23902,0,6
23908,0,6
23914,0,6
23921,1,7
23927,1,6
23933,1,6
23938,0,5
23944,0,6
23950,1,6
23956,1,6
23962,1,6
23968,1,6
