time (ms),latency (ms),consume (ms)
0,11,0
3,6,3
6,2,3
13,3,7
19,2,6
25,2,6
31,2,6
37,2,6
43,2,6
48,2,5
53,1,5
59,2,6
64,1,5
70,2,6
75,1,5
81,2,6
87,2,6
93,2,6
99,2,6
105,2,6
110,1,5
116,2,6
121,1,5
127,2,6
132,1,5
138,2,6
143,1,5
149,2,6
155,2,6
161,2,6
166,1,5
173,3,7
179,3,6
185,2,6
190,2,5
196,2,6
202,2,6
208,2,6
213,1,5
219,2,6
225,2,6
231,2,6
237,2,6
242,1,5
248,2,6
253,1,5
259,2,6
265,2,6
270,1,5
276,1,6
282,1,6
288,2,6
293,1,5
299,2,6
305,2,6
310,1,5
316,2,6
322,2,6
327,1,5
333,2,6
338,1,5
344,1,6
350,2,6
356,2,6
362,2,6
367,1,5
373,2,6
378,1,5
384,2,6
390,2,6
395,1,5
401,2,6
406,1,5
412,1,6
418,2,6
423,1,5
429,2,6
434,1,5
440,2,6
445,2,5
451,2,6
456,1,5
462,1,6
468,2,6
474,2,6
479,1,5
485,2,6
490,1,5
496,2,6
501,1,5
507,2,6
513,2,6
518,2,5
524,2,6
529,1,5
535,2,6
540,1,5
546,2,6
551,1,5
557,1,6
562,1,5
568,1,6
574,2,6
579,1,5
585,2,6
590,1,5
596,2,6
601,1,5
607,2,6
613,2,6
618,2,5
623,1,5
629,2,6
634,1,5
640,2,6
646,2,6
651,1,5
657,2,6
664,2,7
669,1,5
675,1,6
681,2,6
686,1,5
692,2,6
697,1,5
703,1,6
709,2,6
714,1,5
720,2,6
725,1,5
731,2,6
736,1,5
742,2,6
747,1,5
753,2,6
758,1,5
764,2,6
769,1,5
775,2,6
780,1,5
786,2,6
791,1,5
797,2,6
802,1,5
808,2,6
813,1,5
819,1,6
824,1,5
830,1,6
835,1,5
841,2,6
846,1,5
852,2,6
857,1,5
863,2,6
868,1,5
874,2,6
879,1,5
885,1,6
891,2,6
896,1,5
902,2,6
907,1,5
916,4,9
919,2,3
926,2,7
931,2,5
937,2,6
942,2,5
947,1,5
953,2,6
958,1,5
964,1,6
970,1,6
975,1,5
981,1,6
987,2,6
992,1,5
998,1,6
1003,1,5
1010,2,7
1015,1,5
1021,1,6
1026,1,5
1032,1,6
1037,1,5
1043,2,6
1049,2,6
1054,1,5
1060,1,6
1066,2,6
1072,2,6
1077,1,5
1083,1,6
1088,1,5
1094,1,6
1100,2,6
1105,1,5
1111,1,6
1116,1,5
1122,1,6
1128,2,6
1133,1,5
1139,1,6
1145,2,6
1150,1,5
1156,1,6
1162,2,6
1167,1,5
1173,1,6
1179,2,6
1184,1,5
1190,1,6
1196,2,6
1201,1,5
1207,1,6
1213,1,6
1230,13,17
1232,9,2
1233,4,1
1235,1,2
1241,1,6
1247,1,6
1253,2,6
1258,1,5
1264,1,6
1269,1,5
1276,2,7
1281,1,5
1287,2,6
1292,1,5
1298,1,6
1304,2,6
1309,1,5
1315,1,6
1321,1,6
1326,1,5
1332,1,6
1338,1,6
1343,1,5
1349,2,6
1354,1,5
1360,2,6
1365,1,5
1371,1,6
1376,1,5
1382,1,6
1388,2,6
1393,2,5
1398,1,5
1404,2,6
1410,1,6
1415,1,5
1422,2,7
1428,1,6
1439,4,11
1442,1,3
1448,2,6
1453,1,5
1459,2,6
1464,1,5
1470,2,6
1475,1,5
1481,1,6
1486,1,5
1492,1,6
1497,1,5
1503,1,6
1509,2,6
1514,1,5
1519,1,5
1525,1,6
1531,2,6
1536,1,5
1542,2,6
1547,1,5
1553,2,6
1558,1,5
1564,2,6
1569,1,5
1575,2,6
1580,1,5
1586,2,6
1591,1,5
1597,2,6
