time (ms),latency (ms),consume (ms)
0,6,0
0,4,0
1,3,1
1,2,0
2,1,1
5,2,3
5,0,0
7,1,2
9,1,2
11,1,2
12,1,1
14,1,2
15,0,1
17,1,2
18,0,1
20,1,2
21,1,1
23,1,2
25,1,2
27,1,2
28,0,1
30,1,2
32,1,2
33,0,1
35,1,2
36,0,1
38,1,2
41,2,3
43,1,2
46,2,3
48,1,2
50,2,2
52,2,2
53,2,1
55,2,2
56,1,1
58,2,2
59,1,1
61,2,2
63,2,2
65,2,2
66,2,1
67,1,1
69,2,2
70,1,1
72,2,2
73,1,1
76,2,3
78,2,2
80,1,2
83,2,3
85,2,2
86,1,1
88,2,2
89,1,1
91,2,2
93,2,2
94,1,1
95,1,1
97,1,2
99,2,2
100,1,1
102,2,2
104,2,2
105,1,1
107,2,2
108,1,1
110,2,2
111,1,1
113,1,2
114,1,1
116,1,2
117,1,1
119,1,2
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
128,1,1
130,1,2
132,2,2
133,1,1
135,2,2
136,1,1
138,2,2
139,1,1
141,1,2
142,1,1
144,1,2
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
153,1,2
155,2,2
156,1,1
158,2,2
159,1,1
161,1,2
163,2,2
164,1,1
165,1,1
167,1,2
169,2,2
170,1,1
172,2,2
173,1,1
175,1,2
176,1,1
178,1,2
180,2,2
181,1,1
183,1,2
184,1,1
186,1,2
188,2,2
189,1,1
191,2,2
192,1,1
194,1,2
196,2,2
197,1,1
199,1,2
201,2,2
203,2,2
204,1,1
206,2,2
207,1,1
209,1,2
210,1,1
212,1,2
213,1,1
215,1,2
216,1,1
218,1,2
220,2,2
221,1,1
222,1,1
224,1,2
226,2,2
227,1,1
229,2,2
230,1,1
232,1,2
234,2,2
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
243,2,2
244,1,1
246,1,2
247,1,1
249,1,2
251,2,2
252,1,1
253,1,1
255,1,2
257,2,2
258,1,1
260,2,2
261,1,1
263,2,2
264,1,1
266,2,2
267,1,1
268,1,1
270,1,2
271,1,1
273,1,2
274,1,1
276,1,2
277,1,1
279,1,2
280,1,1
282,1,2
283,1,1
285,1,2
286,1,1
288,1,2
289,1,1
291,1,2
292,1,1
294,1,2
295,1,1
297,1,2
299,2,2
300,1,1
301,1,1
303,1,2
305,2,2
306,1,1
308,1,2
309,1,1
311,1,2
312,1,1
314,1,2
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
323,2,2
324,1,1
325,1,1
327,1,2
328,1,1
330,1,2
331,1,1
333,1,2
334,1,1
336,1,2
337,1,1
339,2,2
355,16,16
355,15,0
355,13,0
355,12,0
355,10,0
355,9,0
