time (ms),latency (ms),consume (ms)
20606,1,11
20616,1,10
20626,1,10
20637,1,11
20647,1,10
20657,1,10
20668,2,11
20678,1,10
20688,1,10
20698,1,10
20709,1,11
20719,1,10
20729,1,10
20740,1,11
20750,1,10
20761,2,11
20771,1,10
20781,1,10
20791,1,10
20802,1,11
20812,1,10
20822,1,10
20833,2,11
20843,1,10
20853,1,10
20863,1,10
20874,1,11
20884,1,10
20895,2,11
20905,1,10
20915,1,10
20925,1,10
20936,1,11
20946,1,10
20957,2,11
20967,1,10
20977,1,10
20987,1,10
20998,1,11
21008,1,10
21018,1,10
21028,1,10
21039,1,11
21049,1,10
21061,3,12
21070,1,9
21080,1,10
21090,1,10
21101,1,11
21111,1,10
21121,1,10
21132,1,11
21142,1,10
21152,1,10
21163,1,11
21173,1,10
21183,1,10
21194,2,11
21204,1,10
21214,1,10
21225,2,11
21235,1,10
21245,1,10
21255,1,10
21266,1,11
21276,1,10
21286,1,10
21297,2,11
21307,1,10
21317,1,10
21327,1,10
21338,1,11
21348,1,10
21358,1,10
21369,1,11
21379,1,10
21389,1,10
21400,1,11
21410,1,10
21420,1,10
21431,2,11
21441,1,10
21451,1,10
21462,2,11
21472,1,10
21482,1,10
21493,2,11
21503,1,10
21513,1,10
21524,2,11
21534,1,10
21544,1,10
21555,2,11
21565,1,10
21575,1,10
21585,1,10
21596,1,11
21606,1,10
21617,2,11
21627,1,10
21637,1,10
21647,1,10
21658,1,11
21668,1,10
21678,1,10
21689,2,11
21701,3,12
21709,1,8
21720,2,11
21730,1,10
21740,1,10
21750,1,10
21761,1,11
21771,1,10
21781,1,10
21792,1,11
21802,1,10
21812,1,10
21823,1,11
21833,1,10
21843,1,10
21854,1,11
21864,1,10
21874,1,10
21885,1,11
21895,1,10
21905,1,10
21916,2,11
21926,1,10
21938,3,12
21947,2,9
21957,1,10
21967,1,10
21977,1,10
21988,1,11
21998,1,10
22008,1,10
22019,1,11
22029,1,10
22039,1,10
22050,1,11
22060,1,10
22070,1,10
22081,1,11
22091,1,10
22101,1,10
22112,1,11
22122,1,10
22133,2,11
22143,1,10
22153,1,10
22163,1,10
22174,1,11
22184,1,10
22194,1,10
22205,1,11
22215,1,10
22225,1,10
22235,1,10
22246,1,11
22256,1,10
22266,1,10
22277,1,11
22287,1,10
22297,1,10
22308,1,11
22318,1,10
22329,2,11
22339,1,10
22349,1,10
22359,1,10
22370,1,11
22380,1,10
22390,1,10
22401,1,11
22411,1,10
22421,1,10
22432,1,11
22442,1,10
22452,1,10
22463,2,11
22473,1,10
22483,1,10
22494,1,11
22504,1,10
22514,1,10
22524,1,10
22535,1,11
22545,1,10
22556,2,11
22566,1,10
22576,1,10
22586,1,10
22597,1,11
22607,1,10
22618,1,11
22628,1,10
22638,1,10
22649,1,11
22659,1,10
22669,1,10
22680,1,11
22690,1,10
22700,1,10
22711,1,11
22721,1,10
22731,1,10
22742,2,11
22752,1,10
22762,1,10
22773,2,11
22783,1,10
22793,1,10
22803,1,10
22814,1,11
22824,1,10
22834,1,10
22845,2,11
22855,1,10
22865,1,10
22876,2,11
22886,1,10
22896,1,10
22907,2,11
22917,1,10
22927,1,10
22941,5,14
22948,1,7
22958,1,10
22968,1,10
22979,1,11
22989,1,10
22999,1,10
23010,1,11
23020,1,10
23030,1,10
23041,1,11
23051,1,10
23061,1,10
23072,2,11
23082,1,10
23092,1,10
23102,1,10
23113,1,11
23123,1,10
23134,2,11
23144,1,10
23154,1,10
23165,2,11
23175,1,10
23185,1,10
23195,1,10
23206,1,11
23216,1,10
23226,1,10
23237,1,11
23247,1,10
23257,1,10
23268,1,11
23278,1,10
23288,1,10
23299,1,11
23309,1,10
23319,1,10
23330,1,11
23340,1,10
23350,1,10
23361,1,11
23371,1,10
23381,1,10
23392,1,11
23402,1,10
23412,1,10
23423,1,11
23433,1,10
23443,1,10
23454,2,11
23464,1,10
23474,1,10
23485,1,11
23495,1,10
23505,1,10
23516,2,11
23526,1,10
23536,1,10
23546,1,10
23557,1,11
23567,1,10
23577,1,10
23588,1,11
23598,1,10
23608,1,10
23619,1,11
23629,1,10
23639,1,10
23650,1,11
23660,1,10
23670,1,10
23681,1,11
23691,1,10
23701,1,10
23712,1,11
23722,1,10
23732,1,10
23742,0,10
23753,1,11
23763,1,10
23774,1,11
23784,1,10
23794,1,10
23805,2,11
23815,1,10
23825,1,10
23835,1,10
23846,1,11
23856,1,10
23867,2,11
23877,1,10
23887,1,10
23898,1,11
23908,1,10
23918,1,10
23929,1,11
23939,1,10
23949,1,10
23959,0,10
23970,1,11
23980,1,10
23991,2,11
24001,1,10
24011,1,10
24021,1,10
24032,1,11
24042,1,10
24052,1,10
24063,1,11
24073,1,10
24083,1,10
24094,1,11
24104,1,10
24114,1,10
24125,1,11
24135,1,10
24145,1,10
24156,1,11
24166,1,10
24176,1,10
24187,1,11
24197,1,10
24207,1,10
24218,1,11
24228,1,10
24238,1,10
24248,1,10
24259,1,11
24269,1,10
24280,2,11
24290,1,10
24300,1,10
24310,1,10
24321,1,11
24331,1,10
24341,1,10
24351,1,10
24362,1,11
24372,1,10
24382,1,10
24393,2,11
24403,1,10
24413,1,10
24424,2,11
24434,1,10
24444,1,10
24454,1,10
24465,1,11
24475,1,10
24486,2,11
24496,1,10
24506,1,10
24516,1,10
24527,1,11
24537,1,10
24547,1,10
24558,1,11
24568,1,10
24578,1,10
24589,1,11
24599,1,10
24609,1,10
24620,1,11
24630,1,10
24640,1,10
24651,2,11
24661,1,10
24671,1,10
24682,2,11
24692,1,10
24702,1,10
24712,1,10
24723,1,11
24733,1,10
24743,1,10
24754,1,11
24764,1,10
24774,1,10
24785,1,11
24795,1,10
24805,1,10
24816,1,11
24826,1,10
24836,1,10
24847,1,11
24857,1,10
24867,1,10
24878,1,11
24888,1,10
24898,1,10
24909,2,11
24919,1,10
24929,1,10
24939,1,10
24950,1,11
24960,1,10
24970,1,10
24981,1,11
24991,1,10
25001,1,10
25012,1,11
25022,1,10
25033,1,11
25044,1,11
25057,3,13
25065,1,8
25076,2,11
25086,1,10
25096,1,10
25107,1,11
25117,1,10
25127,1,10
25138,2,11
25148,1,10
25158,1,10
25168,1,10
25179,1,11
25189,1,10
25199,1,10
25210,1,11
25220,1,10
25230,1,10
25241,1,11
25251,1,10
25261,1,10
25272,1,11
25282,1,10
25292,1,10
25303,2,11
25313,1,10
25323,1,10
25334,2,11
25344,1,10
25354,1,10
25365,2,11
25375,1,10
25385,1,10
25395,1,10
25406,1,11
25416,1,10
25426,1,10
25440,4,14
25447,1,7
25457,1,10
25468,1,11
25478,1,10
25489,2,11
25499,1,10
25509,1,10
25519,1,10
25530,1,11
25540,1,10
25551,2,11
25561,1,10
25571,1,10
25581,1,10
25592,1,11
25602,1,10
25612,1,10
25623,1,11
25633,1,10
25643,1,10
25654,1,11
25664,1,10
25674,1,10
25685,1,11
25695,1,10
25705,1,10
25715,1,10
25726,1,11
25736,1,10
25747,2,11
25757,1,10
25767,1,10
25778,2,11
25788,1,10
25798,1,10
25809,2,11
25819,1,10
25829,1,10
25839,1,10
25850,1,11
25860,1,10
25870,1,10
25881,1,11
25891,1,10
25901,1,10
25912,1,11
25922,1,10
25932,1,10
25943,1,11
25953,1,10
25963,1,10
25974,1,11
25984,1,10
25994,1,10
26005,1,11
26015,1,10
26025,1,10
26036,2,11
26046,1,10
26059,4,13
26067,2,8
26077,1,10
26087,1,10
26098,2,11
26108,1,10
26118,1,10
26129,2,11
26139,1,10
26149,1,10
26159,1,10
26170,1,11
26180,1,10
26190,1,10
26201,1,11
26211,1,10
26221,1,10
26232,1,11
26242,1,10
26252,1,10
26262,1,10
26273,1,11
26283,1,10
26294,2,11
26304,1,10
26314,1,10
26325,2,11
26335,1,10
26345,1,10
26356,2,11
26366,1,10
26376,1,10
26387,2,11
26397,1,10
26407,1,10
26417,1,10
26428,1,11
26438,1,10
26448,1,10
26459,1,11
26469,1,10
26479,1,10
26490,1,11
26500,1,10
26510,1,10
26521,1,11
26531,1,10
26541,1,10
26552,1,11
26562,1,10
26573,2,11
26583,1,10
26594,1,11
26604,1,10
26615,2,11
26625,1,10
26635,1,10
26645,1,10
26656,1,11
26666,1,10
26676,1,10
26687,1,11
26697,1,10
26707,1,10
26718,1,11
26728,1,10
26738,1,10
26749,1,11
26759,1,10
26770,1,11
26780,1,10
26790,1,10
26801,1,11
26811,1,10
26821,1,10
26832,1,11
26842,1,10
26853,2,11
26863,1,10
26873,1,10
26889,7,16
26897,4,8
26904,1,7
26914,1,10
26925,1,11
26935,1,10
26945,1,10
26956,1,11
26966,1,10
26976,1,10
26987,1,11
26997,1,10
27007,1,10
27017,1,10
27028,1,11
27038,1,10
27049,2,11
27059,1,10
27070,2,11
27080,1,10
27090,1,10
27100,1,10
27111,1,11
27121,1,10
27132,2,11
27142,1,10
27152,1,10
27162,1,10
27173,1,11
27183,1,10
27193,1,10
27204,1,11
27214,1,10
27224,1,10
27235,1,11
27245,1,10
27255,1,10
27266,1,11
27276,1,10
27286,1,10
27297,1,11
27307,1,10
27318,1,11
27329,1,11
27340,1,11
27350,0,10
27362,2,12
27372,1,10
27383,1,11
27394,1,11
27404,1,10
27415,1,11
27425,1,10
27436,1,11
27447,2,11
27457,1,10
27467,1,10
27478,2,11
27488,1,10
27498,1,10
27509,2,11
27519,1,10
27529,1,10
27539,1,10
27550,1,11
27560,1,10
27570,1,10
27581,1,11
27592,1,11
27602,1,10
27613,2,11
27623,1,10
27633,1,10
27643,1,10
27654,1,11
27664,1,10
27675,1,11
27685,1,10
27696,1,11
27706,1,10
27716,1,10
27726,1,10
27737,1,11
27747,1,10
27758,2,11
27768,1,10
27778,1,10
27788,1,10
27799,1,11
27809,1,10
27821,2,12
27831,1,10
27841,1,10
27852,2,11
27862,1,10
27873,2,11
27884,2,11
27894,1,10
27904,1,10
27914,1,10
27925,1,11
27938,4,13
27946,1,8
27956,1,10
27966,1,10
27977,1,11
27987,1,10
27997,1,10
28007,1,10
28018,1,11
28028,1,10
28038,1,10
28049,1,11
28059,1,10
28070,2,11
28080,1,10
28090,1,10
28100,1,10
28111,1,11
28121,1,10
28131,1,10
28142,1,11
28152,1,10
28162,1,10
28173,1,11
28183,1,10
28193,1,10
28204,2,11
28214,1,10
28224,1,10
28235,2,11
28245,1,10
28255,1,10
28265,1,10
28276,1,11
28287,1,11
28297,1,10
28308,1,11
28318,1,10
28328,1,10
28339,2,11
28349,1,10
28359,1,10
28369,1,10
28380,1,11
28390,1,10
28400,1,10
28411,1,11
28421,1,10
28431,1,10
28442,1,11
28452,1,10
28462,1,10
28472,1,10
28483,1,11
28493,1,10
28504,2,11
28514,1,10
28524,1,10
28535,1,11
28545,1,10
28555,1,10
28569,1,14
28580,1,11
28590,1,10
28601,1,11
28611,1,10
28621,1,10
28632,1,11
28642,1,10
28652,1,10
28662,1,10
28673,1,11
28683,1,10
28694,2,11
28704,1,10
28714,1,10
28724,1,10
28735,1,11
28745,1,10
28755,1,10
28766,1,11
28777,1,11
28788,1,11
28798,1,10
28808,1,10
28819,1,11
28829,1,10
28839,1,10
28849,1,10
28860,1,11
28870,1,10
28880,1,10
28891,1,11
28901,1,10
28911,1,10
28922,1,11
28932,1,10
28942,1,10
28953,1,11
28963,1,10
28973,1,10
28984,2,11
28994,1,10
29004,1,10
29015,2,11
29025,1,10
29035,1,10
29046,2,11
29057,2,11
29066,1,9
29076,1,10
29087,1,11
29097,1,10
29107,1,10
29118,1,11
29128,1,10
29138,1,10
29149,1,11
29159,1,10
29169,1,10
29180,1,11
29190,1,10
29200,1,10
29211,1,11
29223,3,12
29233,1,10
29243,1,10
29254,1,11
29264,1,10
29274,1,10
29285,1,11
29295,1,10
29305,1,10
29315,0,10
29326,1,11
29336,1,10
29347,2,11
29357,1,10
29367,1,10
29378,2,11
29388,1,10
29398,1,10
29409,2,11
29419,1,10
29429,1,10
29439,1,10
29450,1,11
29460,1,10
29470,1,10
29481,1,11
29491,1,10
29501,1,10
29511,1,10
29522,1,11
29532,1,10
29543,2,11
29553,1,10
29563,1,10
29573,1,10
29584,1,11
29594,1,10
29604,1,10
29615,1,11
29625,1,10
29635,1,10
29645,0,10
29656,1,11
29666,1,10
29677,2,11
29687,1,10
29697,1,10
29708,2,11
29718,1,10
29728,1,10
29738,1,10
29749,1,11
29759,1,10
29769,1,10
29780,1,11
29790,1,10
29800,1,10
29811,1,11
29821,1,10
29831,1,10
29842,1,11
29852,1,10
29862,1,10
29872,1,10
29883,1,11
29893,1,10
29903,1,10
29914,1,11
29924,1,10
29934,1,10
29945,1,11
29955,1,10
29965,1,10
29975,0,10
29986,1,11
29996,1,10
30006,1,10
30017,1,11
30027,1,10
30038,1,11
30048,1,10
30059,1,11
30069,1,10
30079,1,10
30090,1,11
30100,1,10
30110,1,10
30121,1,11
30131,1,10
30141,1,10
30151,1,10
30162,1,11
30172,1,10
30182,1,10
30193,1,11
30203,1,10
30213,1,10
30224,1,11
30234,1,10
30244,1,10
30255,1,11
30265,1,10
30275,1,10
30286,2,11
30296,1,10
30306,1,10
30316,1,10
30327,1,11
30337,1,10
30348,2,11
30359,2,11
30369,1,10
30379,1,10
30389,1,10
30400,1,11
30410,1,10
30421,2,11
30431,1,10
30441,1,10
30451,1,10
30462,1,11
30472,1,10
30482,1,10
30493,1,11
30503,1,10
30513,1,10
30524,2,11
30534,1,10
30544,1,10
30554,1,10
30565,1,11
30575,1,10
30585,1,10
30596,1,11
30606,1,10
30616,1,10
30626,1,10
30637,1,11
30647,1,10
30658,2,11
30668,1,10
30678,1,10
30688,1,10
30699,1,11
30709,1,10
30719,1,10
30730,1,11
30740,1,10
30750,1,10
30760,0,10
30771,1,11
30781,1,10
30792,2,11
30802,1,10
30812,1,10
30822,1,10
30833,1,11
30843,1,10
30853,1,10
30864,1,11
30874,1,10
30884,1,10
30895,2,11
30905,1,10
30915,1,10
30926,2,11
30936,1,10
30946,1,10
30956,1,10
30967,1,11
30977,1,10
30987,1,10
30998,1,11
31008,1,10
31018,1,10
31028,1,10
31039,1,11
31049,1,10
31059,1,10
31070,1,11
31080,1,10
31091,1,11
31101,1,10
31112,1,11
31122,1,10
31132,1,10
31142,1,10
31153,1,11
31163,1,10
31174,2,11
31184,1,10
31194,1,10
31205,2,11
31215,1,10
31225,1,10
31235,1,10
31246,1,11
31256,1,10
31266,1,10
31277,2,11
31287,1,10
31297,1,10
31307,1,10
31318,1,11
31328,1,10
31338,1,10
31349,1,11
31359,1,10
31369,1,10
31380,1,11
31390,1,10
31400,1,10
31411,1,11
31421,1,10
31431,1,10
31442,2,11
31452,1,10
31462,1,10
31473,2,11
31484,1,11
31494,1,10
31504,1,10
31515,1,11
31525,1,10
31535,1,10
31546,1,11
31556,1,10
31566,1,10
31577,1,11
31587,1,10
31597,1,10
31608,2,11
31618,1,10
31628,1,10
31639,2,11
31649,1,10
31659,1,10
31670,2,11
31680,1,10
31690,1,10
31700,1,10
31711,1,11
31721,1,10
31731,1,10
31742,1,11
31752,1,10
31762,1,10
31773,1,11
31783,1,10
31793,1,10
31803,1,10
31814,1,11
31824,1,10
31835,2,11
31845,1,10
31855,1,10
31865,1,10
31876,1,11
31886,1,10
31896,1,10
31906,1,10
31917,1,11
31927,1,10
31937,1,10
31947,1,10
31957,1,10
31968,1,11
31980,3,12
31988,1,8
31998,1,10
32008,1,10
32019,1,11
32029,1,10
32039,1,10
32049,1,10
32059,1,10
32070,1,11
32080,1,10
32090,1,10
32101,2,11
32111,1,10
32121,1,10
32132,2,11
32142,1,10
32152,1,10
32162,1,10
32173,1,11
32183,1,10
32193,1,10
32204,1,11
32214,1,10
32224,1,10
32235,1,11
32245,1,10
32255,1,10
32266,1,11
32276,1,10
32286,1,10
32297,1,11
32308,2,11
32318,1,10
32328,1,10
32338,1,10
32349,2,11
32359,1,10
32369,1,10
32379,1,10
32390,1,11
32401,1,11
32411,1,10
32421,1,10
32432,1,11
32442,1,10
32453,1,11
32463,1,10
32473,1,10
32484,1,11
32494,1,10
32504,1,10
32515,1,11
32525,1,10
32535,1,10
32545,1,10
32556,1,11
32566,1,10
32576,1,10
32587,1,11
32597,1,10
32607,1,10
32618,1,11
32628,1,10
32638,1,10
32649,2,11
32659,1,10
32669,1,10
32679,1,10
32690,1,11
32700,1,10
32710,1,10
32721,1,11
32731,1,10
32741,1,10
32752,1,11
32762,1,10
32772,1,10
32783,1,11
32793,1,10
32803,1,10
32814,2,11
32824,1,10
32834,1,10
32844,1,10
32855,1,11
32865,1,10
32875,1,10
32886,1,11
32896,1,10
32906,1,10
32916,1,10
32927,1,11
32939,3,12
32947,1,8
32958,1,11
32968,1,10
32978,1,10
32989,1,11
32999,1,10
33009,1,10
33020,2,11
33030,1,10
33040,1,10
33051,2,11
33061,1,10
33071,1,10
33081,1,10
33092,1,11
33102,1,10
33112,1,10
33123,1,11
33133,1,10
33143,1,10
33154,2,11
33164,1,10
33174,1,10
33185,1,11
33195,1,10
33205,1,10
33216,1,11
33226,1,10
33236,1,10
33247,1,11
33257,1,10
33267,1,10
33278,2,11
33288,1,10
33298,1,10
33309,2,11
33319,1,10
33329,1,10
33339,1,10
33350,1,11
33360,1,10
33370,1,10
33381,2,11
33391,1,10
33401,1,10
33411,1,10
33422,1,11
33432,1,10
33442,1,10
33453,2,11
33463,1,10
33473,1,10
33484,2,11
33494,1,10
33504,1,10
33514,1,10
33525,1,11
33535,1,10
33545,1,10
33556,2,11
33566,1,10
33576,1,10
33586,1,10
33597,1,11
33607,1,10
33617,1,10
33628,1,11
33638,1,10
33648,1,10
33658,1,10
33669,1,11
33679,1,10
33690,2,11
33700,1,10
33710,1,10
33720,1,10
33731,2,11
33741,1,10
33751,1,10
33761,1,10
33772,1,11
33782,1,10
33792,1,10
33802,0,10
33813,1,11
33823,1,10
33833,1,10
33844,1,11
33854,1,10
33865,2,11
33875,1,10
33885,1,10
33896,2,11
33906,1,10
33916,1,10
33927,1,11
33937,1,10
33947,1,10
33958,1,11
33968,1,10
33978,1,10
33989,2,11
33999,1,10
34009,1,10
34019,1,10
34030,1,11
34040,1,10
34050,1,10
34061,1,11
34071,1,10
34081,1,10
34091,1,10
34102,1,11
34112,1,10
34122,1,10
34133,1,11
34143,1,10
34153,1,10
34164,1,11
34174,1,10
34184,1,10
34195,1,11
34205,1,10
34215,1,10
34226,2,11
34236,1,10
34246,1,10
34257,2,11
34267,1,10
34277,1,10
34288,2,11
34298,1,10
34308,1,10
34318,1,10
34329,1,11
34339,1,10
34349,1,10
34360,2,11
34370,1,10
34380,1,10
34391,2,11
34401,1,10
34411,1,10
34421,1,10
34432,1,11
34442,1,10
34452,1,10
34463,1,11
34473,1,10
34483,1,10
34494,1,11
34508,5,14
34520,7,12
34525,2,5
34535,1,10
34545,1,10
34556,1,11
34566,1,10
34577,2,11
34587,1,10
34597,1,10
34607,1,10
34618,1,11
34628,1,10
34639,2,11
34649,1,10
34659,1,10
34669,1,10
34680,1,11
34690,1,10
34700,1,10
34710,1,10
34721,1,11
34731,1,10
34742,1,11
34752,1,10
34762,1,10
34773,1,11
34783,1,10
34794,1,11
34805,1,11
34816,1,11
34827,1,11
34838,1,11
34848,1,10
34860,2,12
34870,1,10
34880,1,10
34891,2,11
34901,1,10
34911,1,10
34922,1,11
34933,1,11
34944,1,11
34955,1,11
34966,1,11
34977,1,11
34988,1,11
34998,1,10
35008,1,10
35019,1,11
35029,1,10
35039,1,10
35049,1,10
35060,1,11
35070,1,10
35080,1,10
35091,1,11
35101,1,10
35111,1,10
35122,1,11
35132,1,10
35142,1,10
35152,0,10
35163,1,11
35173,1,10
35183,1,10
35194,1,11
35204,1,10
35214,1,10
35225,1,11
35235,1,10
35245,1,10
35255,0,10
35266,1,11
35276,1,10
35287,2,11
35297,1,10
35307,1,10
35317,1,10
35328,1,11
35338,1,10
35348,1,10
35359,1,11
35369,1,10
35379,1,10
35390,1,11
35400,1,10
35410,1,10
35421,2,11
35431,1,10
35445,5,14
35452,2,7
35462,1,10
35472,1,10
35482,1,10
35493,1,11
35503,1,10
35514,2,11
35524,2,10
35534,1,10
35544,1,10
35555,2,11
35565,1,10
35575,1,10
35586,2,11
35596,1,10
35606,1,10
35617,2,11
35627,1,10
35637,1,10
35647,1,10
35658,2,11
35668,1,10
35678,1,10
35689,2,11
35699,1,10
35709,1,10
35719,1,10
35730,1,11
35740,1,10
35750,1,10
35761,1,11
35771,1,10
35781,1,10
35792,2,11
35802,1,10
35812,1,10
35823,2,11
35833,1,10
35843,1,10
35853,1,10
35864,1,11
35874,1,10
35884,1,10
35895,1,11
35905,1,10
35915,1,10
35926,2,11
35936,1,10
35946,1,10
35956,1,10
35967,1,11
35977,1,10
35987,1,10
35998,1,11
36008,1,10
36018,1,10
36028,1,10
36039,1,11
36049,1,10
36061,3,12
36070,1,9
36080,1,10
36090,1,10
36101,1,11
36111,1,10
36121,1,10
36131,1,10
36142,1,11
36152,1,10
36162,1,10
36173,1,11
36183,1,10
36193,1,10
36204,1,11
36214,1,10
36224,1,10
36235,1,11
36245,1,10
36255,1,10
36266,2,11
36276,1,10
36286,1,10
36297,2,11
36307,1,10
36317,1,10
36327,1,10
36338,1,11
36348,1,10
36359,2,11
36369,1,10
36379,1,10
36389,1,10
36399,0,10
36410,1,11
36420,1,10
36430,1,10
36441,1,11
36451,1,10
36462,1,11
36472,1,10
36483,1,11
36493,1,10
36503,1,10
36514,1,11
36524,1,10
36534,1,10
36545,2,11
36555,1,10
36565,1,10
36575,1,10
36586,1,11
36596,1,10
36606,1,10
36617,1,11
36627,1,10
36637,1,10
36648,1,11
36658,1,10
36668,1,10
36679,1,11
36689,1,10
36699,1,10
36710,1,11
36720,1,10
36730,1,10
36741,2,11
36751,1,10
36761,1,10
36771,1,10
36782,1,11
36792,1,10
36802,1,10
36813,1,11
36823,0,10
36834,0,11
36845,1,11
36856,1,11
36866,1,10
36876,1,10
36887,1,11
36897,1,10
36907,1,10
36918,1,11
36929,1,11
36940,1,11
36950,1,10
36960,1,10
36971,1,11
36981,1,10
36994,4,13
37002,1,8
37012,1,10
37023,2,11
37033,1,10
37043,1,10
37056,4,13
37064,1,8
37074,1,10
37085,2,11
37095,1,10
37105,1,10
37116,2,11
37126,1,10
37136,1,10
37146,1,10
37157,1,11
37167,1,10
37178,2,11
37188,2,10
37198,1,10
37208,1,10
37218,1,10
37229,1,11
37239,1,10
37249,1,10
37260,1,11
37270,1,10
37280,1,10
37291,1,11
37301,1,10
37311,1,10
37322,2,11
37332,1,10
37342,1,10
37353,2,11
37363,1,10
37373,1,10
37383,1,10
37394,1,11
37404,1,10
37414,1,10
37425,2,11
37435,1,10
37445,1,10
37456,2,11
37466,1,10
37476,1,10
37486,1,10
37497,1,11
37507,1,10
37517,1,10
37528,1,11
37538,1,10
37548,1,10
37559,2,11
37570,2,11
37579,1,9
37589,1,10
37600,1,11
37610,1,10
37620,1,10
37631,1,11
37641,1,10
37651,1,10
37662,1,11
37672,1,10
37682,1,10
37693,2,11
37703,1,10
37713,1,10
37724,2,11
37734,1,10
37744,1,10
37754,1,10
37765,1,11
37775,1,10
37785,1,10
37795,1,10
37806,1,11
37816,1,10
37826,1,10
37837,1,11
37847,1,10
37858,2,11
37868,1,10
37878,1,10
37888,1,10
37899,1,11
37909,1,10
37919,1,10
37930,2,11
37941,2,11
37950,1,9
37961,2,11
37971,1,10
37981,1,10
37991,1,10
38002,1,11
38012,1,10
38022,1,10
38033,1,11
38043,1,10
38055,3,12
38064,2,9
38074,1,10
38084,1,10
38095,2,11
38105,1,10
38115,1,10
38125,1,10
38136,1,11
38146,1,10
38156,1,10
38167,1,11
38177,1,10
38187,1,10
38198,1,11
38208,1,10
38218,1,10
38229,1,11
38239,1,10
38249,1,10
38260,1,11
38270,1,10
38280,1,10
38291,1,11
38301,1,10
38311,1,10
38322,1,11
38332,1,10
38342,1,10
38353,1,11
38363,1,10
38374,2,11
38384,1,10
38394,1,10
38405,2,11
38415,1,10
38425,1,10
38435,1,10
38446,1,11
38456,1,10
38466,1,10
38477,2,11
38487,1,10
38497,1,10
38508,2,11
38518,1,10
38528,1,10
38538,1,10
38549,1,11
38559,1,10
38570,1,11
38580,1,10
38590,1,10
38600,1,10
38611,1,11
38621,1,10
38631,1,10
38642,1,11
38652,1,10
38662,1,10
38673,2,11
38683,1,10
38693,1,10
38704,2,11
38714,1,10
38724,1,10
38735,2,11
38745,1,10
38755,1,10
38765,1,10
38776,1,11
38786,1,10
38796,1,10
38807,2,11
38817,1,10
38827,1,10
38838,2,11
38848,1,10
38858,1,10
38868,1,10
38879,1,11
38889,1,10
38899,1,10
38910,1,11
38920,1,10
38930,1,10
38941,2,11
38951,1,10
38961,1,10
38971,1,10
38982,1,11
38992,1,10
39002,1,10
39013,1,11
39023,1,10
39033,1,10
39044,2,11
39057,4,13
39065,1,8
39075,1,10
39086,2,11
39096,1,10
39106,1,10
39116,1,10
39127,1,11
39137,1,10
39147,1,10
39158,1,11
39168,1,10
39178,1,10
39189,2,11
39199,1,10
39209,1,10
39219,1,10
39230,1,11
39240,1,10
39250,1,10
39261,1,11
39271,1,10
39281,1,10
39292,1,11
39302,1,10
39312,1,10
39323,2,11
39333,1,10
39343,1,10
39353,1,10
39364,1,11
39374,1,10
39384,1,10
39395,1,11
39405,1,10
39415,1,10
39426,2,11
39436,1,10
39446,1,10
39457,2,11
39467,1,10
39477,1,10
39487,1,10
39498,1,11
39508,1,10
39518,1,10
39529,2,11
39539,1,10
39549,1,10
39559,1,10
39570,1,11
39580,1,10
39591,2,11
39601,1,10
39611,1,10
39621,1,10
39632,1,11
39642,1,10
39652,1,10
39663,1,11
39673,1,10
39683,1,10
39694,2,11
39704,1,10
39714,1,10
39725,2,11
39735,1,10
39745,1,10
39755,1,10
39766,1,11
39776,1,10
39787,2,11
39797,1,10
39807,1,10
39817,1,10
39828,1,11
39838,1,10
39848,1,10
39859,1,11
39869,1,10
39879,1,10
39890,2,11
39900,1,10
39910,1,10
39921,2,11
39931,1,10
39941,1,10
39951,1,10
39962,1,11
39972,1,10
39982,1,10
39993,1,11
40003,1,10
40013,1,10
40024,2,11
40034,1,10
40044,1,10
40055,2,11
40065,1,10
40075,1,10
40086,2,11
40096,1,10
40106,1,10
40116,1,10
40127,1,11
40137,1,10
40147,1,10
40158,1,11
40168,1,10
40178,1,10
40189,1,11
40199,1,10
40209,1,10
40219,1,10
40230,1,11
40240,1,10
40250,1,10
40261,1,11
40271,1,10
40281,1,10
40292,1,11
40302,1,10
40312,1,10
40323,1,11
40333,1,10
40343,1,10
40354,1,11
40364,1,10
40374,1,10
40385,2,11
40395,1,10
40405,1,10
40415,1,10
40426,1,11
40437,2,11
40447,2,10
40457,1,10
40467,1,10
40477,1,10
40488,2,11
40498,1,10
40508,1,10
40519,2,11
40529,1,10
40539,1,10
40549,1,10
40560,1,11
40570,1,10
40580,1,10
40591,2,11
40601,1,10
40611,1,10
40621,1,10
40632,1,11
40642,1,10
40652,1,10
40663,1,11
40673,1,10
40683,1,10
40694,1,11
40704,1,10
40714,1,10
40725,2,11
40735,1,10
40745,1,10
40755,1,10
40766,1,11
40776,1,10
40786,1,10
40797,1,11
40807,1,10
40817,1,10
40827,1,10
40838,1,11
40848,1,10
40859,2,11
40869,1,10
40879,1,10
40889,1,10
40900,1,11
40910,1,10
40921,2,11
40931,1,10
40941,1,10
40951,1,10
40962,1,11
40972,1,10
40982,1,10
40993,2,11
41003,1,10
41013,1,10
41023,1,10
41034,1,11
41044,1,10
41057,4,13
41065,1,8
41075,1,10
41086,2,11
41096,2,10
41106,1,10
41116,1,10
41127,2,11
41137,1,10
41147,1,10
41157,1,10
41168,1,11
41178,1,10
41188,1,10
41199,1,11
41209,1,10
41219,1,10
41230,1,11
