time (ms),latency (ms),consume (ms)
0,11,0
5,2,5
15,2,10
26,2,11
36,2,10
47,2,11
57,2,10
67,1,10
78,2,11
89,2,11
99,1,10
109,1,10
120,1,11
130,1,10
141,1,11
152,2,11
162,1,10
173,2,11
184,2,11
196,3,12
206,2,10
217,2,11
228,2,11
238,1,10
249,2,11
260,2,11
270,2,10
281,2,11
291,1,10
304,4,13
313,2,9
323,1,10
334,2,11
345,2,11
355,1,10
366,2,11
376,1,10
387,2,11
398,2,11
409,2,11
419,1,10
430,2,11
440,1,10
452,2,12
462,1,10
473,2,11
483,1,10
494,2,11
505,2,11
515,1,10
526,2,11
536,1,10
547,2,11
557,1,10
569,3,12
578,1,9
589,2,11
599,1,10
610,2,11
621,2,11
631,1,10
642,1,11
653,2,11
664,2,11
674,1,10
685,2,11
695,1,10
706,2,11
716,1,10
727,2,11
737,1,10
748,2,11
758,1,10
769,2,11
779,1,10
790,2,11
800,1,10
811,2,11
822,2,11
832,1,10
843,2,11
854,2,11
865,2,11
875,1,10
886,2,11
897,2,11
907,1,10
918,2,11
929,2,11
939,1,10
950,2,11
961,2,11
971,1,10
982,1,11
992,1,10
1003,1,11
1014,2,11
1024,1,10
1035,2,11
1045,1,10
1056,2,11
1066,1,10
1077,2,11
1087,1,10
1098,2,11
1108,1,10
1119,2,11
1129,1,10
1140,2,11
1150,1,10
1161,2,11
1171,1,10
1182,2,11
1192,1,10
1203,2,11
1213,1,10
1224,1,11
1234,1,10
1245,1,11
1256,2,11
1266,1,10
1277,2,11
1287,1,10
1299,3,12
1309,2,10
1319,1,10
1330,2,11
1341,2,11
1351,1,10
1362,2,11
1372,1,10
1383,2,11
1393,1,10
1404,2,11
1414,1,10
1425,2,11
1435,1,10
1446,2,11
1456,1,10
1467,2,11
1477,1,10
1488,2,11
1498,1,10
1509,2,11
1519,1,10
1530,1,11
1540,1,10
1551,1,11
1561,1,10
1572,1,11
1583,2,11
1593,1,10
1605,3,12
1614,1,9
1625,2,11
1635,2,10
1646,2,11
1656,1,10
1666,1,10
1677,1,11
1687,1,10
1698,2,11
1708,1,10
1719,2,11
1729,1,10
1740,2,11
1750,1,10
1761,2,11
1771,1,10
1781,1,10
1792,2,11
1803,2,11
1813,2,10
1823,1,10
1834,2,11
1844,1,10
1855,2,11
1865,1,10
1876,2,11
1886,1,10
1896,1,10
1908,3,12
1918,1,10
1929,2,11
1939,1,10
1949,1,10
1960,1,11
1971,2,11
1981,1,10
1992,2,11
2002,1,10
2013,2,11
2023,1,10
2034,1,11
2045,1,11
2056,1,11
2067,2,11
2077,1,10
2088,2,11
2098,1,10
2109,1,11
2119,1,10
2130,1,11
2140,1,10
2150,1,10
2161,1,11
2172,2,11
2182,1,10
2192,1,10
2203,1,11
2214,2,11
2224,1,10
2235,1,11
2245,1,10
2256,1,11
2267,2,11
2277,1,10
2299,13,22
2299,2,0
2309,2,10
2319,1,10
2330,1,11
2340,1,10
2351,1,11
2362,2,11
2372,1,10
2383,2,11
2393,1,10
2404,2,11
2414,1,10
2425,2,11
2435,1,10
2445,1,10
2456,1,11
2466,1,10
2477,1,11
2488,2,11
2498,1,10
2509,2,11
2520,2,11
2530,1,10
2540,1,10
2551,2,11
2561,1,10
2572,1,11
2583,2,11
2593,1,10
2603,1,10
2614,2,11
2624,1,10
2635,1,11
2646,2,11
2657,2,11
2667,1,10
2678,2,11
2689,2,11
2699,1,10
2710,2,11
2720,1,10
2730,1,10
2741,2,11
2751,1,10
2762,2,11
2772,1,10
2782,1,10
2793,1,11
2803,1,10
2814,2,11
2824,1,10
2835,2,11
2845,1,10
2855,1,10
2866,2,11
2877,2,11
2887,1,10
2898,2,11
2908,1,10
2919,2,11
2929,1,10
2939,1,10
2950,2,11
2960,1,10
2971,2,11
2981,1,10
2992,2,11
3002,1,10
3012,1,10
3023,2,11
3033,1,10
3044,2,11
3054,1,10
3064,1,10
3075,1,11
3085,1,10
3096,2,11
3106,1,10
3119,4,13
3127,2,8
3137,1,10
3148,2,11
3158,1,10
3168,1,10
3179,1,11
3189,1,10
3200,2,11
3210,1,10
3220,1,10
3231,1,11
3241,1,10
3252,2,11
3262,1,10
3273,2,11
3283,1,10
3293,1,10
3304,1,11
3314,1,10
3325,2,11
3339,5,14
3346,2,7
3357,1,11
3368,1,11
3379,2,11
3389,1,10
3399,1,10
3410,1,11
3420,1,10
3431,2,11
3441,1,10
3452,2,11
3462,1,10
3472,1,10
3483,2,11
3493,1,10
3504,1,11
3514,1,10
3525,1,11
3535,1,10
3546,2,11
3556,1,10
3566,1,10
3577,1,11
3587,1,10
3598,2,11
3608,1,10
3618,1,10
3629,1,11
3639,1,10
3650,2,11
3660,1,10
3670,1,10
3681,1,11
3691,1,10
3702,2,11
3712,1,10
3722,1,10
3733,1,11
3743,1,10
3753,1,10
3764,1,11
3774,1,10
3785,1,11
3795,1,10
3805,1,10
3816,1,11
3826,1,10
3837,1,11
3847,1,10
3858,2,11
3868,1,10
3878,1,10
3889,1,11
3899,1,10
3910,1,11
3920,1,10
3931,2,11
3941,1,10
3952,2,11
3962,1,10
3973,2,11
3984,2,11
3994,1,10
4004,1,10
4015,2,11
4037,2,22
4051,5,14
4058,1,7
4068,1,10
4079,2,11
4089,1,10
4099,1,10
4110,2,11
4120,1,10
4130,1,10
4141,1,11
4151,1,10
4162,2,11
4172,1,10
4184,3,12
4193,1,9
4203,1,10
4214,2,11
4224,1,10
4234,1,10
4245,2,11
4255,1,10
4265,1,10
4276,2,11
4286,1,10
4297,2,11
4307,2,10
4317,1,10
4328,1,11
4338,1,10
4349,1,11
4359,1,10
4370,1,11
4380,1,10
4391,1,11
4401,1,10
4412,1,11
4422,1,10
4437,5,15
4443,1,6
4454,1,11
4464,1,10
4475,2,11
4485,1,10
4496,2,11
4506,1,10
4517,2,11
4527,1,10
4538,1,11
4548,1,10
4559,2,11
4569,1,10
4580,2,11
4590,1,10
4600,1,10
4611,2,11
4621,1,10
4631,1,10
4642,2,11
4652,1,10
4662,1,10
4673,1,11
4683,1,10
4693,1,10
4704,1,11
4714,1,10
4725,2,11
4735,1,10
4745,1,10
4756,2,11
4766,1,10
4776,1,10
4787,2,11
4797,1,10
4807,1,10
4818,1,11
4828,1,10
4839,2,11
4849,1,10
4859,1,10
4870,2,11
4880,1,10
4890,1,10
4901,1,11
4911,1,10
4922,2,11
4932,1,10
4942,1,10
4953,2,11
4963,1,10
4973,1,10
4984,2,11
4994,1,10
5004,1,10
5015,1,11
5025,1,10
5036,2,11
5046,1,10
5056,1,10
5067,2,11
5077,1,10
5087,1,10
5098,2,11
5108,1,10
5118,1,10
5129,1,11
5139,1,10
5149,1,10
5161,2,12
5170,1,9
5180,1,10
5191,1,11
5201,1,10
5212,2,11
5222,1,10
5232,1,10
5243,2,11
5253,1,10
5263,1,10
5274,1,11
5284,1,10
5294,1,10
5306,1,12
5317,2,11
5330,4,13
5338,2,8
5348,1,10
5359,2,11
5369,1,10
5380,2,11
5390,1,10
5400,1,10
5411,2,11
5421,1,10
5431,1,10
5442,2,11
5452,1,10
5462,1,10
5473,2,11
5483,1,10
5493,1,10
5504,2,11
5514,1,10
5524,1,10
5535,2,11
5545,1,10
5555,1,10
5566,1,11
5576,1,10
5587,2,11
5597,1,10
5607,1,10
5617,1,10
5628,1,11
5638,1,10
5649,2,11
5659,1,10
5669,1,10
5680,2,11
5690,1,10
5700,1,10
5711,1,11
5721,1,10
5734,4,13
5742,1,8
5752,1,10
5763,2,11
5773,1,10
5783,1,10
5794,2,11
5804,1,10
5814,1,10
5825,1,11
5835,1,10
5845,1,10
5856,1,11
5866,1,10
5877,2,11
5887,1,10
5897,1,10
5908,2,11
5918,1,10
5928,1,10
5939,2,11
5949,1,10
5959,1,10
5970,2,11
5980,1,10
5990,1,10
6001,1,11
6011,1,10
6022,2,11
6032,1,10
6042,1,10
6053,2,11
6063,1,10
6074,1,11
6085,1,11
6095,1,10
6106,1,11
6117,1,11
6127,1,10
6137,1,10
6148,1,11
6158,1,10
6168,1,10
6179,1,11
6189,1,10
6200,2,11
6210,1,10
6220,1,10
6231,2,11
6241,1,10
6251,1,10
6262,1,11
6272,1,10
6282,1,10
6293,1,11
6303,1,10
6314,2,11
6324,1,10
6334,1,10
6345,1,11
6355,1,10
6366,1,11
6376,1,10
6386,1,10
6397,1,11
6407,1,10
6418,2,11
6428,1,10
6438,1,10
6449,2,11
6459,1,10
6469,1,10
6480,2,11
6490,1,10
6500,1,10
6511,2,11
6521,1,10
6532,2,11
6542,1,10
6552,1,10
6563,2,11
6573,1,10
6583,1,10
6594,2,11
6604,1,10
6614,1,10
6627,4,13
6635,1,8
6646,2,11
6656,1,10
6666,1,10
6677,2,11
6687,1,10
6697,1,10
6708,2,11
6718,1,10
6728,1,10
6740,2,12
6750,2,10
6760,1,10
6771,2,11
6781,1,10
6791,1,10
6802,1,11
6812,1,10
6823,2,11
6833,1,10
6843,1,10
6854,2,11
6864,1,10
6875,2,11
6885,1,10
6895,1,10
6907,2,12
6917,2,10
6928,2,11
6938,2,10
6949,2,11
6959,2,10
6969,1,10
6980,2,11
6990,1,10
7001,2,11
7013,3,12
7023,2,10
7033,1,10
7043,1,10
7054,1,11
7065,2,11
7075,1,10
7085,1,10
7096,1,11
7107,2,11
7117,1,10
7128,2,11
7138,1,10
7149,2,11
7159,1,10
7170,1,11
7180,1,10
7191,1,11
7201,1,10
7212,1,11
7222,1,10
7233,1,11
7243,1,10
7254,1,11
7264,1,10
7275,1,11
7285,1,10
7296,1,11
7306,1,10
7317,1,11
7327,1,10
7338,1,11
7348,1,10
7359,1,11
7369,1,10
7380,1,11
7391,2,11
7401,1,10
7412,2,11
7422,1,10
7433,1,11
7443,1,10
7454,1,11
7464,1,10
7475,1,11
7485,1,10
7496,1,11
7507,2,11
7518,2,11
7528,2,10
7538,1,10
7549,1,11
7559,1,10
7570,1,11
7581,2,11
7591,1,10
7601,1,10
7612,1,11
7622,1,10
7633,2,11
7643,1,10
7653,1,10
7664,2,11
7674,1,10
7684,1,10
7695,2,11
7705,1,10
7715,1,10
7726,2,11
7736,1,10
7746,1,10
7757,2,11
7767,1,10
7777,1,10
7788,1,11
7798,1,10
7808,1,10
7819,1,11
7829,1,10
7840,2,11
7850,1,10
7860,1,10
7871,2,11
7881,1,10
7891,1,10
7901,1,10
7912,1,11
7922,1,10
7933,2,11
7943,1,10
7954,2,11
7964,2,10
7974,1,10
7984,1,10
7995,1,11
8005,1,10
8016,2,11
8026,1,10
8036,1,10
8047,2,11
8057,1,10
8067,1,10
8078,2,11
8088,1,10
8098,1,10
