time (ms),latency (ms),consume (ms)
827,654,0
828,655,1
828,655,0
829,655,1
829,655,0
830,656,1
830,656,0
831,656,1
832,657,1
832,657,0
833,658,1
834,659,1
834,658,0
835,659,1
835,659,0
836,660,1
836,660,0
841,665,5
845,668,4
846,669,1
848,671,2
848,671,0
849,672,1
853,675,4
855,677,2
855,677,0
856,678,1
856,678,0
857,679,1
857,679,0
858,679,1
859,680,1
860,681,1
860,681,0
861,682,1
861,681,0
862,682,1
862,682,0
865,685,3
869,689,4
870,690,1
871,690,1
871,690,0
872,691,1
873,692,1
873,692,0
874,693,1
874,692,0
875,693,1
875,693,0
876,694,1
877,695,1
877,695,0
878,696,1
878,695,0
879,696,1
880,697,1
880,697,0
881,698,1
881,698,0
882,699,1
882,698,0
883,699,1
884,700,1
884,700,0
885,701,1
886,702,1
886,701,0
887,702,1
887,702,0
888,703,1
888,703,0
889,704,1
889,703,0
890,704,1
890,704,0
891,705,1
891,705,0
896,709,5
896,709,0
897,710,1
897,710,0
898,711,1
898,711,0
900,713,2
900,712,0
901,713,1
901,713,0
902,714,1
903,715,1
903,715,0
904,715,1
904,715,0
905,716,1
905,716,0
906,717,1
912,723,6
914,725,2
916,726,2
918,728,2
920,730,2
922,732,2
925,735,3
929,738,4
932,741,3
934,743,2
942,751,8
944,753,2
946,755,2
947,756,1
949,757,2
950,758,1
951,759,1
952,760,1
957,752,5
959,753,2
961,754,2
963,756,2
965,758,2
968,761,3
970,763,2
973,766,3
984,777,11
985,777,1
986,778,1
987,779,1
989,781,2
990,782,1
992,784,2
994,786,2
995,787,1
996,787,1
997,788,1
998,789,1
999,790,1
1000,791,1
1001,792,1
1002,793,1
1003,793,1
1004,794,1
1005,795,1
1009,799,4
1015,805,6
1017,807,2
1019,808,2
1021,810,2
1022,811,1
1023,812,1
1025,814,2
1027,816,2
1033,822,6
1035,823,2
1036,824,1
1037,825,1
1038,826,1
1039,827,1
1040,828,1
1041,829,1
1042,830,1
1043,830,1
1044,831,1
1045,832,1
1046,833,1
1047,834,1
1048,835,1
1055,842,7
1057,844,2
1058,844,1
1059,845,1
1060,846,1
1061,847,1
1062,848,1
1063,849,1
1064,849,1
1064,849,0
1065,850,1
1066,851,1
1067,852,1
1068,853,1
1069,854,1
1071,856,2
1072,857,1
1073,857,1
1074,858,1
1075,859,1
1076,860,1
1078,862,2
1079,863,1
1080,864,1
1082,866,2
1083,866,1
1084,867,1
1085,868,1
1086,869,1
1092,875,6
1093,876,1
1095,878,2
1096,879,1
1097,879,1
1098,880,1
1099,881,1
1100,882,1
1101,883,1
1102,884,1
1108,890,6
1114,895,6
1115,896,1
1116,897,1
1117,898,1
1119,900,2
1120,901,1
1120,900,0
1125,905,5
1127,907,2
1128,908,1
1129,909,1
1130,910,1
1131,911,1
1132,911,1
1133,912,1
1135,914,2
1136,915,1
1137,916,1
1138,917,1
1140,919,2
1141,920,1
1142,920,1
1143,921,1
1144,922,1
1146,924,2
1147,925,1
1148,926,1
1149,927,1
1151,929,2
1152,929,1
1153,930,1
1154,931,1
1155,932,1
1156,933,1
1158,935,2
1159,936,1
1160,937,1
1161,937,1
1163,939,2
1164,940,1
1166,942,2
1167,943,1
1168,943,1
1170,945,2
1171,946,1
1172,947,1
1174,949,2
1175,950,1
1176,950,1
1177,951,1
1178,952,1
1180,954,2
1181,955,1
1182,956,1
1183,957,1
1184,958,1
1185,958,1
1186,959,1
1187,960,1
1188,961,1
1189,962,1
1190,963,1
1191,964,1
1192,965,1
1193,965,1
1194,966,1
1195,967,1
1196,968,1
1197,969,1
1198,970,1
1199,970,1
1200,971,1
1201,972,1
1203,974,2
1204,975,1
1205,976,1
1206,977,1
1207,978,1
1208,978,1
1209,979,1
1210,980,1
1213,983,3
1215,985,2
1216,986,1
1217,987,1
1218,987,1
1219,988,1
1220,989,1
1221,990,1
1222,991,1
1223,992,1
1223,992,0
1224,993,1
1225,994,1
1226,994,1
1227,995,1
1228,996,1
1229,997,1
1230,998,1
1231,999,1
1231,999,0
1232,1000,1
1233,1001,1
1234,1001,1
1236,1003,2
1236,1003,0
1237,1004,1
1238,1005,1
1239,1006,1
1240,1007,1
1241,1008,1
1242,1008,1
1243,1009,1
1244,1010,1
1245,1011,1
1246,1012,1
1247,1013,1
1248,1014,1
1249,1015,1
1250,1016,1
1251,1016,1
1251,1016,0
1252,1017,1
1253,1018,1
1254,1019,1
1255,1020,1
1256,1021,1
1257,1022,1
1258,1023,1
1259,1023,1
1260,1024,1
1260,1024,0
1262,1026,2
1263,1027,1
1264,1028,1
1264,1028,0
1265,1029,1
1266,1029,1
1268,1031,2
1269,1032,1
1270,1033,1
1271,1034,1
1272,1035,1
1273,1036,1
1274,1036,1
1275,1037,1
1276,1038,1
1277,1039,1
1278,1040,1
1279,1041,1
1280,1042,1
1281,1043,1
1282,1044,1
1283,1044,1
1284,1045,1
1285,1046,1
1286,1047,1
1287,1048,1
1288,1049,1
1289,1050,1
1290,1050,1
1291,1051,1
1292,1052,1
1293,1053,1
1294,1054,1
1295,1055,1
1296,1055,1
1297,1056,1
1298,1057,1
1299,1058,1
1300,1059,1
1301,1060,1
1302,1061,1
1306,1064,4
1307,1065,1
1308,1066,1
1309,1067,1
1310,1068,1
1311,1069,1
1312,1070,1
1314,1072,2
1315,1072,1
1316,1073,1
1317,1074,1
1318,1075,1
1319,1076,1
1320,1077,1
1322,1079,2
1323,1080,1
1324,1081,1
1325,1081,1
1326,1082,1
1327,1083,1
1328,1084,1
1329,1085,1
1330,1086,1
1331,1087,1
1332,1088,1
1333,1089,1
1334,1089,1
1335,1090,1
1336,1091,1
1337,1092,1
1338,1093,1
1339,1094,1
1340,1094,1
1341,1095,1
1342,1096,1
1343,1097,1
1344,1098,1
1344,1097,0
1345,1098,1
1346,1099,1
1347,1100,1
1348,1100,1
1349,1101,1
1350,1102,1
1351,1103,1
1352,1103,1
1353,1104,1
1354,1105,1
1355,1106,1
1356,1106,1
1356,1106,0
1357,1107,1
1358,1108,1
1359,1109,1
1360,1109,1
1361,1110,1
1362,1111,1
1363,1112,1
1363,1112,0
1364,1112,1
1365,1113,1
1366,1114,1
1367,1115,1
1368,1115,1
1371,1118,3
1372,1119,1
1373,1120,1
1374,1120,1
1375,1121,1
1376,1122,1
1377,1123,1
1378,1124,1
1379,1124,1
1380,1125,1
1381,1126,1
1382,1127,1
1383,1127,1
1384,1128,1
1384,1128,0
1385,1129,1
1386,1130,1
1387,1130,1
1388,1131,1
1389,1132,1
1390,1132,1
1390,1132,0
1391,1133,1
1392,1134,1
1393,1135,1
1394,1135,1
1395,1136,1
1396,1137,1
1397,1138,1
1398,1138,1
1399,1139,1
1399,1139,0
1400,1140,1
1402,1141,2
1403,1142,1
1404,1143,1
1405,1144,1
1406,1144,1
1407,1145,1
1408,1146,1
1409,1147,1
1410,1148,1
1411,1148,1
1412,1149,1
1413,1150,1
1414,1151,1
1415,1152,1
1416,1153,1
1417,1153,1
1418,1154,1
1419,1155,1
1420,1156,1
1421,1156,1
1422,1157,1
1423,1158,1
1424,1159,1
1425,1159,1
1426,1160,1
1427,1161,1
1428,1162,1
1429,1163,1
1430,1163,1
1431,1164,1
1432,1165,1
1433,1166,1
1434,1166,1
1435,1167,1
1436,1168,1
1437,1168,1
1438,1169,1
1439,1170,1
1440,1171,1
1441,1172,1
1442,1173,1
1443,1174,1
1444,1174,1
1445,1175,1
1446,1176,1
1447,1177,1
1448,1178,1
1449,1179,1
1450,1180,1
1451,1181,1
1452,1182,1
1453,1182,1
1454,1183,1
1456,1185,2
1457,1186,1
1458,1187,1
1460,1189,2
1461,1190,1
1462,1191,1
1463,1191,1
1464,1192,1
1466,1194,2
1467,1195,1
1468,1196,1
1469,1197,1
1470,1198,1
1472,1200,2
1473,1201,1
1474,1202,1
1475,1203,1
1476,1203,1
1477,1204,1
1478,1205,1
1479,1206,1
1480,1207,1
1481,1208,1
1483,1210,2
1484,1211,1
1485,1211,1
1486,1212,1
1487,1213,1
1488,1214,1
1489,1215,1
1490,1216,1
1491,1217,1
1492,1217,1
1494,1219,2
1495,1220,1
1496,1221,1
1497,1222,1
1498,1223,1
1499,1224,1
1500,1225,1
1501,1226,1
1502,1226,1
1503,1227,1
1504,1228,1
1505,1229,1
1506,1230,1
1507,1231,1
1508,1232,1
1509,1233,1
1510,1234,1
1511,1234,1
1512,1235,1
1514,1237,2
1515,1238,1
1516,1239,1
1517,1240,1
1518,1241,1
1519,1242,1
1520,1243,1
1521,1243,1
1522,1244,1
1523,1245,1
1524,1246,1
1525,1247,1
1527,1249,2
1528,1250,1
1529,1251,1
1530,1251,1
1531,1252,1
1532,1253,1
1533,1254,1
1534,1255,1
1535,1256,1
1536,1257,1
1538,1259,2
1539,1260,1
1540,1260,1
1541,1261,1
1544,1264,3
1546,1266,2
1547,1267,1
1548,1268,1
1549,1269,1
1550,1270,1
1552,1272,2
1553,1272,1
1554,1273,1
1555,1274,1
1556,1275,1
1558,1277,2
1559,1278,1
1560,1279,1
1561,1280,1
1562,1280,1
1563,1281,1
1564,1282,1
1566,1284,2
1567,1285,1
1568,1286,1
1569,1287,1
1570,1288,1
1572,1290,2
1573,1290,1
1574,1291,1
1575,1292,1
1576,1293,1
1577,1294,1
1578,1295,1
1579,1296,1
1580,1297,1
1581,1298,1
1582,1298,1
1583,1299,1
1584,1300,1
1585,1301,1
1585,1301,0
1586,1302,1
1587,1303,1
1588,1304,1
1589,1305,1
1590,1306,1
1591,1306,1
1592,1307,1
1593,1308,1
1594,1309,1
1595,1310,1
1597,1312,2
1598,1313,1
1599,1314,1
1600,1314,1
1601,1315,1
1602,1316,1
1603,1317,1
1604,1318,1
1604,1318,0
1605,1319,1
1606,1320,1
1607,1321,1
1608,1322,1
1609,1322,1
1610,1323,1
1611,1324,1
1612,1325,1
1613,1326,1
1614,1327,1
1615,1328,1
1615,1328,0
1616,1329,1
1617,1330,1
1618,1330,1
1619,1331,1
1620,1332,1
1621,1333,1
1622,1334,1
1623,1335,1
1624,1336,1
1625,1337,1
1626,1338,1
1627,1339,1
1627,1339,0
1628,1339,1
1629,1340,1
1630,1341,1
1631,1342,1
1632,1343,1
1633,1344,1
1634,1345,1
1635,1345,1
1636,1346,1
1637,1347,1
1638,1348,1
1641,1351,3
1642,1352,1
1643,1353,1
1644,1354,1
1645,1355,1
1645,1354,0
1646,1355,1
1647,1356,1
1648,1357,1
1649,1358,1
1650,1359,1
1651,1360,1
1652,1361,1
1653,1361,1
1653,1361,0
1657,1365,4
1658,1366,1
1659,1367,1
1660,1368,1
1661,1369,1
1662,1370,1
1663,1371,1
1664,1371,1
1665,1372,1
1665,1372,0
1666,1373,1
1667,1374,1
1668,1375,1
1669,1376,1
1670,1377,1
1671,1378,1
1672,1378,1
1673,1379,1
1674,1380,1
1675,1381,1
1676,1382,1
1677,1383,1
1678,1384,1
1679,1385,1
1679,1385,0
1680,1385,1
1681,1386,1
1682,1387,1
1683,1387,1
1684,1388,1
1685,1389,1
1686,1390,1
1687,1391,1
1688,1392,1
1689,1393,1
1690,1394,1
1691,1394,1
1692,1395,1
1693,1396,1
1694,1397,1
1695,1398,1
1696,1399,1
1697,1400,1
1698,1401,1
1699,1401,1
1700,1402,1
1701,1403,1
1702,1404,1
1703,1405,1
1703,1405,0
1704,1406,1
1705,1407,1
1706,1408,1
1707,1408,1
1708,1409,1
1709,1410,1
1710,1411,1
1713,1414,3
1714,1415,1
1715,1416,1
1716,1416,1
1717,1417,1
1718,1418,1
1719,1419,1
1720,1419,1
1721,1420,1
1722,1421,1
1723,1421,1
1724,1422,1
1725,1423,1
1726,1424,1
1727,1425,1
1728,1425,1
1729,1426,1
1730,1427,1
1731,1428,1
1732,1428,1
1732,1428,0
1733,1429,1
1734,1430,1
1735,1431,1
1736,1432,1
1737,1433,1
1738,1434,1
1739,1435,1
1740,1435,1
1741,1436,1
1742,1437,1
1743,1438,1
1744,1439,1
1745,1440,1
1746,1441,1
1747,1442,1
1747,1441,0
1748,1442,1
1749,1443,1
1750,1444,1
1751,1445,1
1752,1446,1
1753,1447,1
1754,1447,1
1755,1448,1
1756,1449,1
1757,1450,1
1758,1451,1
1759,1452,1
1760,1453,1
1760,1452,0
1761,1453,1
1762,1454,1
1763,1455,1
1764,1456,1
1765,1456,1
1766,1457,1
1767,1458,1
1768,1458,1
1769,1459,1
1770,1460,1
1771,1461,1
1772,1462,1
1773,1463,1
1774,1464,1
1775,1464,1
1776,1465,1
1777,1466,1
1778,1467,1
1779,1468,1
1779,1468,0
1780,1469,1
1781,1470,1
1782,1471,1
1783,1471,1
1784,1472,1
1785,1473,1
1786,1474,1
1787,1475,1
1788,1476,1
1789,1477,1
1790,1478,1
1791,1479,1
1792,1480,1
1793,1480,1
1794,1481,1
1795,1482,1
1795,1482,0
1796,1483,1
1797,1484,1
1798,1485,1
1799,1486,1
1800,1486,1
1801,1487,1
1802,1488,1
1803,1489,1
1804,1490,1
1805,1491,1
1806,1492,1
1807,1493,1
1808,1494,1
1809,1495,1
1810,1495,1
1810,1495,0
1811,1496,1
1812,1497,1
1813,1498,1
1814,1499,1
1815,1500,1
1816,1501,1
1817,1502,1
1818,1503,1
1819,1504,1
1820,1504,1
1821,1505,1
1822,1506,1
1823,1507,1
1824,1508,1
1825,1509,1
1825,1509,0
1826,1510,1
1827,1510,1
1828,1511,1
1829,1512,1
1830,1513,1
1831,1514,1
1832,1515,1
1833,1516,1
1834,1517,1
1835,1517,1
1836,1518,1
1837,1519,1
1838,1520,1
1839,1521,1
1840,1521,1
1841,1522,1
1842,1523,1
1843,1523,1
1844,1524,1
1845,1524,1
1846,1525,1
1847,1526,1
1848,1527,1
1849,1528,1
1850,1528,1
1851,1529,1
1852,1530,1
1853,1531,1
1854,1532,1
1855,1533,1
1856,1534,1
1857,1535,1
1858,1535,1
1859,1536,1
1860,1537,1
1861,1538,1
1862,1539,1
1863,1540,1
1864,1540,1
1865,1541,1
1866,1542,1
1867,1543,1
1868,1544,1
1869,1545,1
1872,1548,3
1873,1548,1
1874,1549,1
1875,1550,1
1876,1551,1
1877,1552,1
1878,1552,1
1879,1553,1
1880,1554,1
1881,1555,1
1882,1556,1
1883,1557,1
1884,1558,1
1885,1559,1
1886,1559,1
1887,1560,1
1888,1561,1
1889,1562,1
1890,1563,1
1891,1564,1
1892,1565,1
1893,1566,1
1894,1567,1
1895,1567,1
1896,1568,1
1897,1569,1
1898,1570,1
1899,1571,1
1900,1572,1
1901,1573,1
1902,1574,1
1903,1575,1
1904,1575,1
1905,1576,1
1906,1577,1
1907,1578,1
1908,1579,1
1909,1580,1
1910,1581,1
1911,1581,1
1912,1582,1
1913,1583,1
1914,1584,1
1915,1585,1
1916,1586,1
1917,1587,1
1918,1588,1
1919,1588,1
1920,1589,1
1921,1590,1
1922,1591,1
1922,1591,0
1924,1593,2
1924,1593,0
1925,1594,1
1926,1595,1
1928,1596,2
1929,1597,1
1931,1599,2
1932,1600,1
1933,1601,1
1934,1602,1
1935,1603,1
1936,1604,1
1937,1605,1
1938,1606,1
1939,1607,1
1940,1608,1
1942,1610,2
1943,1610,1
1944,1611,1
1945,1612,1
1946,1613,1
1947,1614,1
1948,1615,1
1949,1616,1
1950,1617,1
1951,1618,1
1952,1618,1
1953,1619,1
1954,1620,1
1955,1621,1
1956,1622,1
1957,1623,1
1958,1624,1
1959,1625,1
1960,1626,1
1961,1627,1
1962,1628,1
1964,1630,2
1965,1630,1
1966,1631,1
1967,1632,1
1968,1633,1
1969,1634,1
1970,1635,1
1971,1636,1
1972,1637,1
1973,1638,1
1974,1639,1
1975,1640,1
1976,1641,1
1978,1642,2
1979,1643,1
1980,1644,1
1981,1645,1
1982,1646,1
1983,1647,1
1986,1650,3
1987,1651,1
1988,1652,1
1989,1653,1
1990,1654,1
1991,1654,1
1993,1656,2
2002,1665,9
2003,1665,1
2004,1666,1
2005,1667,1
2006,1668,1
2007,1669,1
2008,1670,1
2009,1671,1
2010,1672,1
2011,1673,1
2012,1674,1
2013,1675,1
2014,1676,1
2015,1677,1
2016,1677,1
2016,1677,0
2018,1679,2
2019,1680,1
2019,1680,0
2020,1681,1
2021,1682,1
2022,1683,1
2026,1687,4
2028,1689,2
2030,1691,2
2031,1692,1
2032,1693,1
2032,1693,0
2035,1696,3
2036,1697,1
2037,1698,1
2038,1699,1
2039,1700,1
2041,1702,2
2042,1703,1
2043,1704,1
2044,1704,1
2045,1705,1
2046,1706,1
2047,1707,1
2048,1708,1
2049,1709,1
2050,1710,1
2051,1711,1
2052,1712,1
2053,1713,1
2054,1714,1
2055,1715,1
2056,1716,1
2059,1719,3
2060,1720,1
2062,1722,2
2063,1723,1
2064,1724,1
2065,1725,1
2066,1726,1
2067,1727,1
2068,1728,1
2069,1728,1
2070,1729,1
2071,1730,1
2072,1731,1
2073,1732,1
2074,1733,1
2075,1734,1
2076,1735,1
2077,1736,1
2078,1737,1
2079,1738,1
2080,1738,1
2080,1738,0
2081,1739,1
2082,1740,1
2083,1741,1
2084,1742,1
2085,1742,1
2086,1743,1
2087,1744,1
2088,1745,1
2089,1746,1
2089,1746,0
2090,1747,1
2091,1748,1
2092,1749,1
2093,1750,1
2094,1751,1
2095,1752,1
2096,1753,1
2096,1753,0
2097,1754,1
2098,1755,1
2099,1756,1
2100,1757,1
2101,1758,1
2101,1758,0
2102,1758,1
2103,1759,1
2104,1760,1
2105,1761,1
2106,1762,1
2106,1762,0
2107,1763,1
2108,1764,1
2109,1765,1
2110,1766,1
2110,1766,0
2111,1767,1
2112,1768,1
2113,1769,1
2114,1770,1
2114,1770,0
2115,1771,1
2116,1771,1
2117,1772,1
2118,1773,1
2118,1773,0
2119,1774,1
2120,1775,1
2121,1776,1
2122,1777,1
2122,1777,0
2123,1778,1
2124,1779,1
2125,1780,1
2126,1781,1
2126,1781,0
2127,1782,1
2128,1783,1
2129,1784,1
2130,1784,1
2130,1784,0
2131,1785,1
2132,1786,1
2133,1787,1
2134,1788,1
2134,1788,0
2135,1789,1
2136,1790,1
2137,1791,1
2138,1792,1
2138,1792,0
2139,1793,1
2140,1794,1
2141,1795,1
2142,1796,1
2142,1796,0
2143,1797,1
2144,1797,1
2145,1798,1
2146,1799,1
2146,1799,0
2147,1800,1
2148,1801,1
2149,1802,1
2150,1803,1
2150,1803,0
2151,1804,1
2152,1805,1
2153,1806,1
2154,1807,1
2154,1807,0
2155,1808,1
2157,1810,2
2158,1811,1
2159,1812,1
2159,1812,0
2160,1813,1
2161,1814,1
2162,1814,1
2163,1815,1
2164,1816,1
2164,1816,0
2165,1817,1
2166,1818,1
2167,1819,1
2168,1820,1
2169,1821,1
2170,1822,1
2171,1823,1
2171,1823,0
2172,1824,1
2173,1825,1
2174,1826,1
2175,1827,1
2176,1828,1
2177,1829,1
2178,1830,1
2179,1831,1
2180,1832,1
2181,1832,1
2182,1833,1
2183,1834,1
2184,1835,1
2187,1838,3
2188,1839,1
2189,1840,1
2190,1841,1
2191,1842,1
2192,1843,1
2193,1844,1
2194,1845,1
2195,1846,1
2196,1847,1
2197,1848,1
2198,1848,1
2199,1849,1
2200,1850,1
2201,1851,1
2202,1852,1
2203,1853,1
2205,1855,2
2207,1857,2
2208,1858,1
2209,1858,1
2211,1860,2
2213,1862,2
2214,1863,1
2215,1864,1
2216,1865,1
2217,1866,1
2218,1867,1
2219,1868,1
2219,1868,0
2220,1869,1
2221,1870,1
2222,1871,1
2223,1872,1
2224,1873,1
2224,1873,0
2225,1874,1
2226,1875,1
2227,1876,1
2228,1877,1
2228,1877,0
2229,1877,1
2230,1878,1
2231,1879,1
2232,1880,1
2232,1880,0
2233,1881,1
2234,1882,1
2235,1883,1
2236,1884,1
2236,1884,0
2237,1885,1
2238,1886,1
2239,1887,1
2240,1888,1
2240,1888,0
2241,1889,1
2242,1890,1
2243,1891,1
2243,1891,0
2244,1892,1
2245,1893,1
2246,1894,1
2247,1894,1
2248,1895,1
2248,1895,0
2249,1896,1
2250,1897,1
2251,1898,1
2252,1899,1
2252,1899,0
2253,1900,1
2254,1901,1
2255,1902,1
2255,1902,0
2256,1903,1
2257,1904,1
2258,1905,1
2259,1906,1
2259,1906,0
2261,1908,2
2262,1909,1
2263,1910,1
2263,1910,0
2264,1911,1
2265,1912,1
2266,1912,1
2266,1912,0
2267,1913,1
2268,1914,1
2269,1915,1
2270,1916,1
2270,1916,0
2271,1917,1
2272,1918,1
2273,1919,1
2273,1919,0
2274,1920,1
2275,1921,1
2276,1922,1
2277,1923,1
2278,1924,1
2279,1925,1
2279,1925,0
2280,1926,1
2281,1927,1
2282,1928,1
2283,1929,1
2284,1929,1
2285,1930,1
2286,1931,1
2287,1932,1
2288,1933,1
2289,1934,1
2290,1935,1
2291,1936,1
2292,1937,1
2292,1937,0
2293,1938,1
2294,1939,1
2295,1940,1
2296,1941,1
2297,1942,1
2298,1943,1
2299,1944,1
2300,1945,1
2301,1945,1
2303,1947,2
2304,1948,1
2304,1948,0
2305,1949,1
2306,1950,1
2307,1951,1
2308,1952,1
2309,1953,1
2310,1954,1
2311,1955,1
2312,1956,1
2313,1957,1
2314,1958,1
2315,1959,1
2316,1960,1
2316,1960,0
2317,1960,1
2319,1962,2
2319,1962,0
2320,1963,1
2321,1964,1
2322,1965,1
2323,1966,1
2324,1967,1
2328,1971,4
2329,1972,1
2330,1973,1
2332,1975,2
2332,1975,0
2333,1976,1
2334,1976,1
2335,1977,1
2336,1978,1
2337,1979,1
2338,1980,1
2339,1981,1
