time (ms),latency (ms),consume (ms)
20824,1,10
20835,2,11
20845,1,10
20855,1,10
20866,2,11
20876,1,10
20886,1,10
20897,2,11
20907,1,10
20917,1,10
20927,1,10
20938,1,11
20948,1,10
20958,1,10
20969,1,11
20979,1,10
20989,1,10
21000,1,11
21010,1,10
21020,1,10
21031,1,11
21041,1,10
21051,1,10
21062,2,11
21072,1,10
21082,1,10
21092,1,10
21103,1,11
21113,1,10
21124,2,11
21134,1,10
21144,1,10
21154,1,10
21165,1,11
21175,1,10
21186,2,11
21196,1,10
21206,1,10
21216,1,10
21227,1,11
21237,1,10
21247,1,10
21258,2,11
21268,1,10
21278,1,10
21288,1,10
21299,1,11
21309,1,10
21319,1,10
21330,1,11
21340,1,10
21350,1,10
21361,1,11
21371,1,10
21381,1,10
21392,1,11
21402,1,10
21412,1,10
21422,1,10
21433,1,11
21443,1,10
21453,1,10
21464,1,11
21474,1,10
21484,1,10
21495,1,11
21505,1,10
21515,1,10
21526,2,11
21536,1,10
21546,1,10
21556,1,10
21567,1,11
21577,1,10
21587,1,10
21598,1,11
21608,1,10
21618,1,10
21629,1,11
21639,1,10
21649,1,10
21660,1,11
21670,1,10
21680,1,10
21691,1,11
21701,1,10
21711,1,10
21722,2,11
21732,1,10
21742,1,10
21752,1,10
21763,1,11
21773,1,10
21784,1,11
21795,1,11
21805,1,10
21816,1,11
21826,1,10
21836,1,10
21847,1,11
21857,1,10
21867,1,10
21877,0,10
21888,1,11
21898,1,10
21909,1,11
21919,1,10
21929,1,10
21940,2,11
21950,1,10
21960,1,10
21970,1,10
21981,1,11
21991,1,10
22001,1,10
22012,1,11
22022,1,10
22033,2,11
22043,1,10
22053,1,10
22063,1,10
22074,1,11
22084,1,10
22094,1,10
22105,2,11
22115,1,10
22125,1,10
22136,2,11
22146,1,10
22156,1,10
22167,2,11
22177,1,10
22187,1,10
22197,1,10
22208,1,11
22218,1,10
22228,1,10
22239,1,11
22249,1,10
22259,1,10
22269,0,10
22280,1,11
22290,1,10
22301,1,11
22311,1,10
22321,1,10
22332,1,11
22342,1,10
22352,1,10
22363,2,11
22373,1,10
22383,1,10
22394,2,11
22404,1,10
22414,1,10
22424,1,10
22435,1,11
22445,1,10
22455,1,10
22466,1,11
22476,1,10
22486,1,10
22497,1,11
22507,1,10
22517,1,10
22528,1,11
22538,1,10
22548,1,10
22558,1,10
22569,1,11
22579,1,10
22590,2,11
22600,1,10
22610,1,10
22620,1,10
22631,1,11
22641,1,10
22652,2,11
22662,1,10
22672,1,10
22682,1,10
22693,1,11
22703,1,10
22713,1,10
22724,1,11
22734,1,10
22744,1,10
22755,1,11
22765,1,10
22775,1,10
22786,2,11
22796,1,10
22806,1,10
22817,2,11
22827,1,10
22837,1,10
22848,2,11
22858,1,10
22868,1,10
22879,2,11
22889,1,10
22899,1,10
22910,2,11
22920,1,10
22930,1,10
22941,2,11
22951,1,10
22961,1,10
22971,1,10
22982,1,11
22992,1,10
23002,1,10
23013,1,11
23023,1,10
23033,1,10
23044,1,11
23054,1,10
23064,1,10
23075,1,11
23085,1,10
23095,1,10
23106,2,11
23116,1,10
23126,1,10
23136,1,10
23147,1,11
23157,1,10
23167,1,10
23178,1,11
23188,1,10
23198,1,10
23209,1,11
23219,1,10
23229,1,10
23240,1,11
23250,1,10
23260,1,10
23271,1,11
23281,1,10
23291,1,10
23302,1,11
23312,1,10
23322,1,10
23333,1,11
23343,1,10
23353,1,10
23364,2,11
23374,1,10
23384,1,10
23395,2,11
23405,1,10
23415,1,10
23425,1,10
23436,1,11
23446,1,10
23456,1,10
23467,1,11
23477,1,10
23487,1,10
23498,2,11
23508,1,10
23518,1,10
23528,1,10
23539,1,11
23549,1,10
23559,1,10
23570,2,11
23580,1,10
23590,1,10
23601,2,11
23611,1,10
23621,1,10
23631,1,10
23642,1,11
23652,1,10
23662,1,10
23673,2,11
23683,1,10
23693,1,10
23704,2,11
23714,1,10
23724,1,10
23734,1,10
23745,1,11
23755,1,10
23765,1,10
23776,2,11
23786,1,10
23796,1,10
23807,2,11
23817,1,10
23827,1,10
23837,1,10
23848,1,11
23858,1,10
23868,1,10
23879,1,11
23889,1,10
23899,1,10
23910,2,11
23921,2,11
23930,1,9
23940,0,10
23951,1,11
23961,1,10
23972,1,11
23982,1,10
23993,2,11
24003,1,10
24013,1,10
24023,1,10
24034,1,11
24044,1,10
24054,1,10
24065,1,11
24075,1,10
24085,1,10
24096,1,11
24106,1,10
24116,1,10
24126,1,10
24137,1,11
24147,1,10
24158,2,11
24168,1,10
24178,1,10
24188,1,10
24199,1,11
24209,1,10
24220,2,11
24230,1,10
24240,1,10
24250,1,10
24261,1,11
24271,1,10
24281,1,10
24292,1,11
24302,1,10
24312,1,10
24323,1,11
24336,4,13
24344,1,8
24355,2,11
24365,1,10
24375,1,10
24386,1,11
24396,1,10
24407,2,11
24417,1,10
24427,1,10
24438,2,11
24448,1,10
24458,1,10
24468,1,10
24479,1,11
24489,1,10
24499,1,10
24510,2,11
24520,1,10
24531,2,11
24541,2,10
24551,1,10
24563,1,12
24573,1,10
24585,2,12
24595,1,10
24605,1,10
24616,2,11
24626,1,10
24636,1,10
24647,2,11
24657,1,10
24667,1,10
24677,1,10
24688,1,11
24698,1,10
24708,1,10
24719,2,11
24729,1,10
24739,1,10
24749,1,10
24760,1,11
24770,1,10
24780,1,10
24791,2,11
24801,1,10
24811,1,10
24821,1,10
24832,1,11
24842,1,10
24852,1,10
24863,2,11
24873,1,10
24883,1,10
24893,1,10
24904,1,11
24917,4,13
24924,1,7
24934,1,10
24945,1,11
24955,1,10
24965,1,10
24976,1,11
24986,1,10
24996,1,10
25007,2,11
25017,1,10
25027,1,10
25037,1,10
25047,0,10
25057,0,10
25068,1,11
25078,1,10
25088,1,10
25098,0,10
25108,0,10
25119,1,11
25129,1,10
25139,0,10
25150,1,11
25160,1,10
25170,1,10
25180,0,10
25190,0,10
25201,1,11
25211,1,10
25221,1,10
25232,1,11
25242,1,10
25252,1,10
25262,0,10
25273,1,11
25283,1,10
25293,1,10
25303,0,10
25314,1,11
25324,1,10
25334,1,10
25344,0,10
25355,1,11
25365,1,10
25375,1,10
25385,0,10
25396,1,11
25406,1,10
25416,1,10
25426,0,10
25437,1,11
25447,1,10
25457,1,10
25467,0,10
25478,1,11
25488,1,10
25498,1,10
25508,0,10
25519,1,11
25529,1,10
25539,1,10
25549,0,10
25560,1,11
25570,1,10
25580,1,10
25590,0,10
25601,1,11
25611,1,10
25621,0,10
25632,1,11
25642,1,10
25652,1,10
25663,1,11
25673,1,10
25683,1,10
25693,1,10
25704,1,11
25714,1,10
25724,1,10
25734,0,10
25744,0,10
25755,1,11
25765,1,10
25775,0,10
25785,0,10
25796,1,11
25806,0,10
25816,0,10
25827,1,11
25837,1,10
25847,1,10
25857,0,10
25867,0,10
25878,1,11
25888,1,10
25898,1,10
25909,1,11
25919,0,10
25930,1,11
25940,1,10
25950,0,10
25960,0,10
25971,1,11
25981,1,10
25991,1,10
26001,0,10
26012,1,11
26022,1,10
26032,0,10
26043,1,11
26053,1,10
26064,1,11
26074,1,10
26084,1,10
26095,1,11
26105,1,10
26116,2,11
26126,1,10
26136,1,10
26146,1,10
26157,1,11
26167,1,10
26178,2,11
26188,1,10
26198,1,10
26208,0,10
26219,1,11
26229,1,10
26239,0,10
26250,1,11
26260,1,10
26271,1,11
26281,1,10
26291,1,10
26301,0,10
26312,1,11
26322,1,10
26332,1,10
26342,0,10
26353,1,11
26363,1,10
26373,1,10
26383,0,10
26394,1,11
26405,2,11
26415,1,10
26425,1,10
26435,1,10
26446,1,11
26456,1,10
26466,1,10
26477,1,11
26487,1,10
26498,1,11
26508,1,10
26518,1,10
26529,1,11
26539,1,10
26549,1,10
26560,1,11
26570,1,10
26580,1,10
26591,1,11
26601,1,10
26611,1,10
26621,1,10
26632,1,11
26642,1,10
26652,1,10
26662,0,10
26673,1,11
26683,1,10
26693,1,10
26704,1,11
26714,1,10
26725,2,11
26735,1,10
26745,1,10
26756,1,11
26766,1,10
26776,1,10
26786,1,10
26797,1,11
26807,1,10
26818,1,11
26829,1,11
26840,1,11
26851,1,11
26861,0,10
26873,1,12
26883,1,10
26894,1,11
26905,1,11
26916,1,11
26926,1,10
26936,1,10
26947,2,11
26957,1,10
26968,2,11
26978,2,10
26989,2,11
26999,1,10
27010,2,11
27020,2,10
27030,1,10
27040,1,10
27051,2,11
27061,1,10
27072,2,11
27082,1,10
27093,1,11
27104,2,11
27114,1,10
27125,2,11
27135,1,10
27145,1,10
27156,2,11
27166,1,10
27176,1,10
27187,2,11
27197,1,10
27207,1,10
27218,1,11
27228,1,10
27239,2,11
27249,1,10
27260,2,11
27270,1,10
27281,2,11
27291,2,10
27301,1,10
27311,1,10
27322,1,11
27334,3,12
27343,2,9
27353,1,10
27363,1,10
27374,2,11
27384,1,10
27395,2,11
27405,2,10
27415,1,10
27426,2,11
27436,1,10
27446,1,10
27457,2,11
27467,1,10
27477,1,10
27487,1,10
27498,1,11
27508,1,10
27518,1,10
27529,1,11
27539,1,10
27550,2,11
27560,1,10
27570,1,10
27580,1,10
27594,4,14
27605,1,11
27615,1,10
27625,1,10
27636,1,11
27646,1,10
27656,1,10
27667,1,11
27677,1,10
27687,1,10
27698,1,11
27708,1,10
27718,1,10
27729,1,11
27739,1,10
27749,1,10
27760,1,11
27770,1,10
27780,1,10
27790,0,10
27801,1,11
27811,1,10
27822,2,11
27832,1,10
27843,1,11
27853,1,10
27864,1,11
27878,5,14
27885,2,7
27895,1,10
27906,2,11
27916,1,10
27926,1,10
27937,2,11
27947,1,10
27957,1,10
27968,2,11
27978,1,10
27988,1,10
27998,1,10
28009,1,11
28020,2,11
28030,2,10
28040,1,10
28050,1,10
28061,2,11
28071,1,10
28081,1,10
28092,2,11
28102,1,10
28113,2,11
28123,1,10
28133,1,10
28144,2,11
28154,1,10
28164,1,10
28174,1,10
28185,1,11
28195,1,10
28205,1,10
28216,1,11
28226,1,10
28236,1,10
28247,1,11
28257,1,10
28268,2,11
28278,1,10
28288,1,10
28299,1,11
28309,1,10
28320,1,11
28330,1,10
28340,1,10
28351,1,11
28361,1,10
28372,2,11
28382,1,10
28392,1,10
28403,2,11
28413,1,10
28423,1,10
28433,1,10
28444,1,11
28454,1,10
28464,1,10
28475,1,11
28485,1,10
28495,1,10
28506,1,11
28516,1,10
28526,1,10
28537,1,11
28547,1,10
28557,1,10
28568,1,11
28578,1,10
28594,4,16
28601,1,7
28612,1,11
28623,1,11
28634,1,11
28645,2,11
28655,1,10
28665,1,10
28676,1,11
28687,1,11
28698,1,11
28710,1,12
28721,1,11
28731,1,10
28742,1,11
28753,2,11
28763,1,10
28775,3,12
28784,1,9
28794,1,10
28805,2,11
28815,1,10
28825,1,10
28836,2,11
28846,1,10
28857,2,11
28867,1,10
28877,1,10
28887,1,10
28897,1,10
28908,1,11
28918,1,10
28929,2,11
28939,1,10
28949,1,10
28960,2,11
28970,1,10
28980,1,10
28991,2,11
29001,1,10
29011,1,10
29022,1,11
29032,1,10
29043,2,11
29053,1,10
29063,1,10
29074,2,11
29084,1,10
29095,2,11
29105,1,10
29116,2,11
29126,1,10
29136,1,10
29147,2,11
29160,4,13
29168,2,8
29178,1,10
29188,1,10
29199,2,11
29210,2,11
29220,2,10
29231,2,11
29244,4,13
29251,1,7
29262,1,11
29272,1,10
29283,1,11
29293,1,10
29303,1,10
29314,2,11
29324,1,10
29334,1,10
29345,2,11
29358,4,13
29366,2,8
29375,1,9
29386,1,11
29396,1,10
29406,1,10
29417,1,11
29427,1,10
29437,1,10
29448,1,11
29458,1,10
29468,1,10
29478,1,10
29489,1,11
29499,1,10
29510,1,11
29520,1,10
29530,1,10
29541,1,11
29551,1,10
29562,1,11
29572,1,10
29583,1,11
29593,1,10
29603,1,10
29614,2,11
29624,1,10
29634,1,10
29644,1,10
29655,1,11
29665,1,10
29675,1,10
29686,1,11
29696,1,10
29706,1,10
29717,1,11
29727,1,10
29737,1,10
29748,1,11
29758,1,10
29768,1,10
29779,2,11
29789,1,10
29799,1,10
29809,1,10
29820,1,11
29830,1,10
29841,2,11
29851,1,10
29861,1,10
29871,1,10
29882,1,11
29892,1,10
29902,1,10
29916,4,14
29923,1,7
29933,1,10
29944,1,11
29954,1,10
29964,1,10
29975,1,11
29985,1,10
29995,1,10
30005,1,10
30016,1,11
30026,1,10
30036,1,10
30047,1,11
30057,1,10
30067,1,10
30078,1,11
30088,1,10
30098,1,10
30109,2,11
30119,1,10
30129,1,10
30140,2,11
30150,1,10
30160,1,10
30170,1,10
30181,1,11
30191,1,10
30201,1,10
30212,1,11
30222,1,10
30232,1,10
30243,1,11
30253,1,10
30263,1,10
30274,1,11
30284,1,10
30294,1,10
30304,1,10
30315,1,11
30325,1,10
30336,2,11
30346,1,10
30356,1,10
30366,1,10
30377,1,11
30387,1,10
30397,1,10
30408,1,11
30418,1,10
30428,1,10
30439,1,11
30449,1,10
30459,1,10
30469,0,10
30480,1,11
30490,1,10
30501,2,11
30511,1,10
30521,1,10
30531,0,10
30542,1,11
30552,1,10
30562,1,10
30573,1,11
30583,1,10
30593,1,10
30604,1,11
30614,1,10
30624,1,10
30635,1,11
30645,1,10
30655,1,10
30665,1,10
30676,1,11
30686,1,10
30696,1,10
30707,1,11
30717,1,10
30727,1,10
30738,1,11
30748,1,10
30758,1,10
30769,1,11
30779,1,10
30789,1,10
30799,1,10
30810,1,11
30820,1,10
30830,1,10
30841,1,11
30851,1,10
30861,1,10
30872,1,11
30882,1,10
30892,1,10
30903,2,11
30915,3,12
30923,1,8
30933,1,10
30944,1,11
30954,1,10
30964,1,10
30975,1,11
30985,1,10
30995,1,10
31006,1,11
31016,1,10
31026,1,10
31037,1,11
31047,1,10
31057,1,10
31067,1,10
31078,1,11
31088,1,10
31099,2,11
31109,1,10
31119,1,10
31129,1,10
31140,1,11
31150,1,10
31160,1,10
31171,1,11
31181,1,10
31191,1,10
31202,2,11
31212,1,10
31222,1,10
31232,1,10
31243,1,11
31253,1,10
31264,2,11
31274,1,10
31284,1,10
31294,1,10
31305,1,11
31315,1,10
31325,1,10
31336,2,11
31346,1,10
31356,1,10
31367,2,11
31377,1,10
31387,1,10
31397,1,10
31408,1,11
31419,1,11
31429,1,10
31439,1,10
31450,1,11
31460,1,10
31470,1,10
31481,1,11
31491,1,10
31501,1,10
31512,2,11
31522,1,10
31532,1,10
31543,2,11
31553,1,10
31563,1,10
31573,1,10
31584,1,11
31594,1,10
31604,1,10
31615,1,11
31625,1,10
31635,1,10
31646,1,11
31656,1,10
31666,1,10
31677,1,11
31687,1,10
31697,1,10
31708,2,11
31718,1,10
31728,1,10
31739,2,11
31749,1,10
31759,1,10
31769,1,10
31780,1,11
31790,1,10
31800,1,10
31811,2,11
31821,1,10
31831,1,10
31842,2,11
31852,1,10
31862,1,10
31872,1,10
31883,2,11
31893,1,10
31907,1,14
31917,1,10
31928,1,11
31938,1,10
31949,2,11
31959,1,10
31969,1,10
31979,1,10
31990,1,11
32000,1,10
32011,2,11
32021,1,10
32031,1,10
32041,1,10
32052,1,11
32062,1,10
32072,1,10
32083,2,11
32093,1,10
32103,1,10
32113,1,10
32124,1,11
32134,1,10
32144,1,10
32155,1,11
32165,1,10
32175,1,10
32186,2,11
32196,1,10
32206,1,10
32216,1,10
32227,1,11
32237,1,10
32247,1,10
32258,1,11
32268,1,10
32278,1,10
32289,2,11
32299,1,10
32309,1,10
32319,1,10
32330,1,11
32340,1,10
32350,1,10
32361,1,11
32371,1,10
32381,1,10
32392,1,11
32402,1,10
32412,1,10
32423,1,11
32433,1,10
32443,1,10
32453,1,10
32464,1,11
32474,1,10
32485,2,11
32495,1,10
32505,1,10
32515,1,10
32526,1,11
32536,1,10
32546,1,10
32556,0,10
32568,2,12
32578,1,10
32588,1,10
32598,1,10
32609,1,11
32619,1,10
32629,1,10
32640,1,11
32650,1,10
32660,1,10
32671,1,11
32681,1,10
32691,1,10
32702,2,11
32712,1,10
32722,1,10
32732,1,10
32743,1,11
32753,1,10
32763,1,10
32773,0,10
32784,1,11
32794,1,10
32804,0,10
32815,1,11
32825,1,10
32835,1,10
32846,1,11
32856,1,10
32866,1,10
32877,1,11
32887,1,10
32897,1,10
32907,0,10
32919,1,12
32929,1,10
32940,1,11
32950,1,10
32960,1,10
32970,1,10
32981,1,11
32991,1,10
33001,1,10
33012,1,11
33022,1,10
33035,4,13
33046,1,11
33056,1,10
33067,2,11
33077,1,10
33087,1,10
33097,1,10
33108,1,11
33118,1,10
33128,1,10
33139,1,11
33149,1,10
33159,1,10
33170,2,11
33180,1,10
33190,1,10
33200,1,10
33211,1,11
33221,1,10
33231,1,10
33241,1,10
33252,1,11
33262,1,10
33272,1,10
33283,1,11
33293,1,10
33303,1,10
33314,2,11
33324,1,10
33334,1,10
33345,2,11
33355,1,10
33365,1,10
33375,1,10
33386,1,11
33396,1,10
33406,1,10
33417,1,11
33427,1,10
33437,1,10
33448,1,11
33458,1,10
33468,1,10
33479,2,11
33489,1,10
33499,1,10
33509,1,10
33520,1,11
33530,1,10
33540,1,10
33551,1,11
33561,1,10
33571,1,10
33582,1,11
33592,1,10
33602,1,10
33613,1,11
33623,1,10
33633,1,10
33644,2,11
33654,1,10
33664,1,10
33675,2,11
33685,1,10
33695,1,10
33705,1,10
33716,1,11
33726,1,10
33738,3,12
33747,1,9
33757,1,10
33767,1,10
33777,0,10
33788,1,11
33798,1,10
33809,2,11
33819,1,10
33829,1,10
33840,1,11
33850,1,10
33861,1,11
33871,1,10
33881,1,10
33892,1,11
33902,1,10
33918,7,16
33928,6,10
33933,1,5
33944,2,11
33954,1,10
33964,1,10
33975,1,11
33985,1,10
33995,1,10
34006,1,11
34016,1,10
34026,1,10
34037,1,11
34047,1,10
34058,1,11
34068,1,10
34079,1,11
34089,1,10
34099,1,10
34109,1,10
34120,1,11
34130,1,10
34140,1,10
34151,1,11
34161,1,10
34171,1,10
34182,1,11
34192,1,10
34202,1,10
34212,1,10
34223,1,11
34233,1,10
34243,1,10
34254,1,11
34264,1,10
34274,1,10
34285,1,11
34295,1,10
34305,1,10
34316,1,11
34326,1,10
34336,1,10
34347,1,11
34357,1,10
34382,16,25
34382,6,0
34388,1,6
34398,1,10
34409,2,11
34419,1,10
34429,1,10
34440,2,11
34450,1,10
34460,1,10
34471,2,11
34481,1,10
34491,1,10
34501,1,10
34512,2,11
34522,1,10
34533,2,11
34547,5,14
34558,2,11
34568,1,10
34579,2,11
34589,1,10
34599,1,10
34610,2,11
34620,1,10
34630,1,10
34640,1,10
34651,1,11
34661,1,10
34671,1,10
34682,1,11
34692,1,10
34702,1,10
34713,2,11
34723,1,10
34733,1,10
34744,2,11
34754,1,10
34764,1,10
34774,1,10
34785,1,11
34795,1,10
34805,1,10
34816,1,11
34826,1,10
34836,1,10
34847,2,11
34857,1,10
34867,1,10
34877,1,10
34888,1,11
34898,1,10
34908,1,10
34919,1,11
34929,1,10
34939,1,10
34950,2,11
34960,1,10
34970,1,10
34981,2,11
34991,1,10
35001,1,10
35012,2,11
35022,1,10
35032,1,10
35043,2,11
35053,1,10
35063,1,10
35073,1,10
35084,1,11
35094,1,10
35104,1,10
35115,1,11
35125,1,10
35135,1,10
35146,1,11
35156,1,10
35166,1,10
35177,2,11
35187,1,10
35197,1,10
35208,1,11
35218,1,10
35228,1,10
35238,1,10
35249,1,11
35259,1,10
35269,1,10
35280,1,11
35290,1,10
35301,2,11
35311,1,10
35321,1,10
35331,1,10
35342,2,11
35352,1,10
35362,1,10
35372,1,10
35383,1,11
35393,1,10
35403,1,10
35413,0,10
35424,1,11
35434,1,10
35445,2,11
35455,1,10
35465,1,10
35475,1,10
35486,1,11
35496,1,10
35506,1,10
35517,1,11
35527,1,10
35537,1,10
35548,2,11
35558,1,10
35568,1,10
35579,2,11
35589,0,10
35600,1,11
35610,1,10
35621,1,11
35631,1,10
35641,1,10
35652,1,11
35662,1,10
35672,1,10
35682,1,10
35693,1,11
35703,1,10
35713,1,10
35724,1,11
35734,1,10
35744,1,10
35755,1,11
35765,1,10
35775,1,10
35785,0,10
35798,3,13
35806,1,8
35817,1,11
35827,1,10
35837,1,10
35848,2,11
35858,1,10
35868,1,10
35879,2,11
35889,1,10
35899,1,10
35910,2,11
35920,1,10
35930,1,10
35941,2,11
35951,1,10
35961,1,10
35971,1,10
35982,1,11
35992,1,10
36002,1,10
36013,1,11
36023,1,10
36033,1,10
36044,2,11
36054,1,10
36064,1,10
36075,2,11
36085,1,10
36095,1,10
36105,1,10
36116,1,11
36126,1,10
36136,1,10
36147,1,11
36157,1,10
36167,1,10
36177,1,10
36188,1,11
36198,1,10
36208,1,10
36219,1,11
36229,1,10
36239,1,10
36250,1,11
36260,1,10
36270,1,10
36281,1,11
36291,1,10
36301,1,10
36312,1,11
36322,1,10
36332,1,10
36342,1,10
36353,1,11
36363,1,10
36373,1,10
36384,1,11
36394,1,10
36404,1,10
36415,1,11
36425,1,10
36435,1,10
36446,2,11
36456,1,10
36466,1,10
36476,1,10
36487,1,11
36497,1,10
36507,1,10
36518,1,11
36528,1,10
36538,1,10
36549,1,11
36559,1,10
36569,1,10
36580,1,11
36590,1,10
36600,1,10
36610,1,10
36621,1,11
36631,1,10
36641,1,10
36652,1,11
36662,1,10
36672,1,10
36683,1,11
36693,1,10
36703,1,10
36714,2,11
36724,1,10
36734,1,10
36744,1,10
36755,1,11
36765,1,10
36775,1,10
36786,1,11
36796,1,10
36806,1,10
36816,1,10
36827,1,11
36837,1,10
36848,2,11
36858,1,10
36868,1,10
36879,2,11
36889,1,10
36899,1,10
36909,1,10
36920,2,11
36930,1,10
36940,1,10
36951,2,11
36961,1,10
36971,1,10
36981,1,10
36992,1,11
37002,1,10
37012,1,10
37022,1,10
37033,1,11
37043,1,10
37053,1,10
37064,1,11
37074,1,10
37084,1,10
37095,1,11
37105,1,10
37115,1,10
37125,1,10
37136,1,11
37146,1,10
37157,2,11
37167,1,10
37177,1,10
37188,2,11
37198,1,10
37209,2,11
37218,1,9
37229,1,11
37239,1,10
37249,1,10
37260,1,11
37270,1,10
37281,2,11
37291,1,10
37301,1,10
37312,1,11
37322,1,10
37332,1,10
37343,1,11
37353,1,10
37363,1,10
37374,2,11
37384,1,10
37394,1,10
37405,2,11
37415,1,10
37425,1,10
37435,1,10
37446,1,11
37456,1,10
37466,1,10
37477,1,11
37487,1,10
37497,1,10
37508,1,11
37518,1,10
37528,1,10
37538,1,10
37549,1,11
37559,1,10
37570,2,11
37580,1,10
37590,1,10
37600,1,10
37611,1,11
37621,1,10
37631,1,10
37642,1,11
37652,1,10
37662,1,10
37673,1,11
37683,1,10
37693,1,10
37703,1,10
37714,1,11
37724,1,10
37735,2,11
37745,1,10
37755,1,10
37766,2,11
37776,1,10
37786,1,10
37797,2,11
37807,1,10
37818,2,11
37828,1,10
37839,2,11
37849,1,10
37859,1,10
37869,1,10
37880,2,11
37890,1,10
37900,1,10
37911,2,11
37921,1,10
37931,1,10
37941,1,10
37952,1,11
37962,1,10
37972,1,10
37983,1,11
37993,1,10
38003,1,10
38014,2,11
38024,1,10
38034,1,10
38045,2,11
38055,1,10
38065,1,10
38075,1,10
38086,1,11
38096,1,10
38106,1,10
38117,1,11
38127,1,10
38137,1,10
38148,1,11
38158,1,10
38168,1,10
38179,2,11
38189,1,10
38199,1,10
38210,2,11
38220,1,10
38230,1,10
38240,1,10
38251,1,11
38261,1,10
38271,1,10
38282,1,11
38292,1,10
38303,2,11
38313,2,10
38323,1,10
38333,1,10
38344,2,11
38354,1,10
38364,1,10
38374,1,10
38385,1,11
38395,1,10
38405,1,10
38416,1,11
38426,1,10
38436,1,10
38447,1,11
38457,1,10
38467,1,10
38478,2,11
38488,1,10
38498,1,10
38508,1,10
38519,1,11
38529,1,10
38539,1,10
38550,1,11
38560,1,10
38570,1,10
38581,1,11
38591,1,10
38601,1,10
38612,1,11
38622,1,10
38632,1,10
38643,2,11
38653,1,10
38663,1,10
38673,1,10
38684,1,11
38694,1,10
38704,1,10
38715,1,11
38725,1,10
38735,1,10
38746,1,11
38756,1,10
38766,1,10
38776,1,10
38787,1,11
38797,1,10
38808,2,11
38818,1,10
38828,1,10
38838,1,10
38849,1,11
38859,1,10
38869,1,10
38880,1,11
38890,1,10
38901,2,11
38911,1,10
38925,5,14
38931,1,6
38942,1,11
38952,1,10
38962,1,10
38972,0,10
38983,1,11
38993,1,10
39003,1,10
39014,1,11
39024,1,10
39034,1,10
39045,1,11
39055,1,10
39065,1,10
39076,2,11
39086,1,10
39096,1,10
39106,1,10
39117,1,11
39127,1,10
39137,1,10
39147,1,10
39158,1,11
39168,1,10
39178,1,10
39189,1,11
39199,1,10
39209,1,10
39220,1,11
39230,1,10
39240,1,10
39250,1,10
39261,1,11
39271,1,10
39281,1,10
39292,1,11
39302,1,10
39312,1,10
39323,1,11
39333,1,10
39343,1,10
39353,1,10
39364,1,11
39375,2,11
39387,4,12
39395,1,8
39407,3,12
39416,2,9
39426,1,10
39436,1,10
39446,1,10
39456,1,10
39467,1,11
39477,1,10
39487,1,10
39498,1,11
39508,1,10
39518,1,10
39528,1,10
39539,1,11
39549,1,10
39559,1,10
39571,2,12
39580,1,9
39591,2,11
39601,1,10
39611,1,10
39621,1,10
39632,1,11
39643,2,11
39653,1,10
39663,1,10
39674,2,11
39684,1,10
39694,1,10
39704,1,10
39715,1,11
39725,1,10
39735,1,10
39746,1,11
39756,1,10
39766,1,10
39777,2,11
39787,1,10
39797,1,10
39807,1,10
39818,1,11
39828,1,10
39839,2,11
39849,1,10
39859,1,10
39869,1,10
39880,1,11
39890,1,10
39900,1,10
39911,2,11
39921,1,10
39931,1,10
39941,1,10
39952,1,11
39962,1,10
39972,1,10
39983,1,11
39993,1,10
40003,1,10
40013,1,10
40024,1,11
40034,1,10
40044,1,10
40054,0,10
40065,1,11
40075,1,10
40085,1,10
40096,1,11
40106,1,10
40116,1,10
40127,1,11
40137,1,10
40147,1,10
40157,1,10
40168,1,11
40178,1,10
40188,1,10
40199,1,11
40209,1,10
40219,1,10
40229,1,10
40240,1,11
40250,1,10
40260,1,10
40271,1,11
40281,1,10
40291,1,10
40302,1,11
40312,1,10
40322,1,10
40333,2,11
40343,1,10
40353,1,10
40363,1,10
40374,1,11
40384,1,10
40394,1,10
40405,1,11
40415,1,10
40425,1,10
40436,1,11
40446,1,10
40456,1,10
40467,2,11
40477,1,10
40487,1,10
40498,2,11
40508,1,10
40518,1,10
40528,1,10
40539,1,11
40549,1,10
40559,1,10
40570,2,11
40580,1,10
40590,1,10
40601,2,11
40611,1,10
40621,1,10
40631,1,10
40642,1,11
40652,1,10
40662,1,10
40673,1,11
40683,1,10
40693,1,10
40704,1,11
40715,1,11
40725,1,10
40736,1,11
40746,1,10
40756,1,10
40767,2,11
40777,1,10
40787,1,10
40797,1,10
40808,1,11
40818,1,10
40828,1,10
40838,1,10
40849,1,11
40859,1,10
40869,1,10
40880,1,11
40890,1,10
40900,1,10
40911,1,11
40923,3,12
40931,1,8
40942,1,11
40952,1,10
40962,1,10
40972,1,10
40983,1,11
40993,1,10
41003,1,10
41014,1,11
41024,1,10
41034,1,10
41045,1,11
41055,1,10
41065,1,10
41076,1,11
41086,1,10
41096,1,10
41107,2,11
41117,1,10
41127,1,10
41137,1,10
41148,1,11
41158,1,10
41168,1,10
41179,1,11
41189,1,10
41199,1,10
41210,1,11
41220,1,10
41230,1,10
41240,1,10
41251,1,11
41261,1,10
41272,2,11
41282,1,10
41292,1,10
41302,1,10
41313,1,11
41323,1,10
41333,1,10
41344,2,11
41354,1,10
41364,1,10
41375,2,11
41385,1,10
41395,1,10
41405,1,10
41416,1,11
41426,1,10
41436,1,10
41447,2,11
41457,1,10
