time (ms),latency (ms),consume (ms)
0,14,0
1,5,1
10,5,9
15,3,5
20,2,5
26,2,6
32,1,6
38,2,6
44,2,6
49,1,5
55,2,6
60,1,5
66,1,6
72,2,6
78,2,6
83,1,5
89,1,6
95,2,6
100,1,5
106,1,6
112,2,6
117,1,5
123,2,6
128,1,5
134,2,6
139,1,5
145,2,6
150,1,5
156,2,6
161,1,5
167,2,6
173,2,6
178,1,5
184,2,6
190,1,6
196,1,6
203,2,7
209,2,6
215,1,6
222,2,7
228,2,6
234,2,6
239,1,5
245,1,6
250,1,5
256,2,6
262,2,6
267,1,5
274,2,7
280,2,6
286,2,6
291,1,5
297,2,6
302,1,5
309,2,7
314,1,5
320,2,6
325,1,5
331,1,6
337,2,6
343,2,6
348,1,5
356,2,8
361,1,5
367,2,6
373,2,6
378,1,5
383,1,5
389,1,6
394,1,5
400,1,6
406,2,6
412,2,6
417,1,5
423,2,6
428,1,5
434,2,6
440,2,6
445,1,5
452,2,7
457,2,5
463,1,6
469,2,6
476,2,7
482,2,6
488,2,6
494,1,6
500,1,6
506,1,6
512,2,6
517,1,5
523,2,6
529,2,6
534,1,5
540,2,6
545,1,5
551,1,6
557,2,6
562,1,5
568,1,6
574,2,6
579,1,5
585,2,6
590,1,5
596,1,6
602,2,6
607,1,5
613,2,6
619,2,6
624,1,5
629,1,5
635,1,6
641,2,6
646,1,5
652,1,6
659,2,7
664,1,5
670,1,6
675,1,5
681,1,6
686,1,5
692,1,6
697,1,5
703,1,6
709,2,6
714,1,5
720,2,6
726,2,6
732,2,6
737,1,5
743,2,6
748,1,5
754,2,6
760,2,6
765,1,5
771,2,6
776,1,5
782,1,6
788,2,6
793,1,5
799,1,6
805,2,6
810,1,5
816,1,6
822,2,6
827,1,5
833,2,6
838,1,5
844,2,6
849,1,5
855,1,6
860,1,5
865,1,5
871,1,6
877,2,6
882,1,5
888,2,6
893,1,5
899,2,6
904,1,5
909,1,5
915,1,6
920,1,5
926,2,6
931,1,5
936,1,5
942,1,6
947,1,5
952,1,5
958,1,6
963,1,5
969,1,6
974,1,5
980,2,6
985,1,5
992,3,7
996,1,4
1001,1,5
1007,1,6
1012,1,5
1020,4,8
1024,2,4
1029,1,5
1034,1,5
1040,1,6
1045,1,5
1051,2,6
1056,1,5
1062,1,6
1067,1,5
1075,3,8
1078,1,3
1084,1,6
1089,1,5
1095,2,6
1100,1,5
1105,1,5
1111,1,6
1116,1,5
1122,2,6
1127,1,5
1133,2,6
1138,1,5
1143,1,5
1149,2,6
1154,1,5
1160,2,6
1165,1,5
1170,1,5
1176,1,6
1182,2,6
1187,1,5
1193,2,6
1198,1,5
1203,1,5
1209,2,6
1214,1,5
1235,17,21
1235,8,0
1235,2,0
1240,2,5
1245,1,5
1251,1,6
1257,2,6
1262,1,5
1268,2,6
1273,1,5
1279,1,6
1284,1,5
1290,1,6
1296,2,6
1301,1,5
1307,1,6
1312,1,5
1318,1,6
1323,1,5
1329,1,6
1335,2,6
1340,1,5
1346,1,6
1351,1,5
1358,2,7
1363,2,5
1368,1,5
1375,2,7
1380,1,5
1386,1,6
1392,2,6
1397,1,5
1406,2,9
1411,1,5
1417,1,6
1423,2,6
1428,1,5
1434,2,6
1440,2,6
1445,1,5
1451,1,6
1456,1,5
1462,2,6
1467,1,5
1473,2,6
1478,1,5
1483,1,5
1489,2,6
1494,1,5
1499,1,5
1505,2,6
1510,1,5
1516,2,6
1521,1,5
1526,1,5
1532,2,6
1537,1,5
1543,2,6
1548,1,5
1553,1,5
1559,2,6
1564,1,5
1570,2,6
1575,1,5
1580,1,5
1586,2,6
1591,1,5
1597,2,6
1602,1,5
1607,1,5
1613,2,6
1618,1,5
1623,1,5
1629,1,6
1634,1,5
1640,2,6
1645,1,5
1650,1,5
1656,1,6
1661,1,5
1667,2,6
1672,1,5
1677,1,5
1683,1,6
1688,1,5
1694,2,6
1699,1,5
1705,2,6
1710,1,5
1715,1,5
1721,2,6
1726,1,5
1731,1,5
1737,1,6
1742,1,5
1748,2,6
1753,1,5
1759,2,6
1764,2,5
1769,1,5
1775,2,6
1780,1,5
1786,2,6
1791,1,5
1797,2,6
1802,1,5
1807,1,5
1813,2,6
1819,2,6
1823,1,4
1829,2,6
1834,1,5
1840,2,6
1845,1,5
1851,2,6
1856,1,5
1861,1,5
1867,2,6
1872,1,5
1878,2,6
1883,1,5
1888,1,5
1894,2,6
1899,1,5
1905,2,6
1910,2,5
1915,1,5
1921,2,6
1926,1,5
1931,1,5
1937,2,6
1942,1,5
1948,2,6
1953,1,5
1958,1,5
1964,2,6
1969,1,5
1974,1,5
1980,2,6
1985,1,5
1991,2,6
1996,1,5
2002,2,6
2007,2,5
2012,1,5
2018,2,6
2023,1,5
2028,1,5
2034,1,6
2039,1,5
2045,2,6
2050,1,5
2055,1,5
2062,2,7
2067,1,5
2073,2,6
2078,1,5
2083,1,5
2089,2,6
2094,1,5
2100,2,6
2105,1,5
2111,2,6
2117,2,6
2123,2,6
2129,3,6
2153,4,24
2159,4,6
2162,2,3
2168,2,6
2173,2,5
2178,1,5
2184,2,6
2189,1,5
2194,1,5
2200,2,6
2205,1,5
2211,2,6
2216,1,5
2221,1,5
2227,2,6
2232,1,5
2241,2,9
2246,1,5
2251,1,5
2257,2,6
2262,1,5
2267,1,5
2273,2,6
2278,1,5
2284,2,6
2289,2,5
2294,1,5
2300,2,6
2305,1,5
2311,2,6
2316,2,5
2321,1,5
2327,2,6
2332,1,5
2337,1,5
2343,2,6
2348,1,5
2356,4,8
2359,2,3
2367,4,8
2370,2,3
2376,2,6
2381,2,5
2386,1,5
2391,1,5
2397,2,6
2402,1,5
2407,1,5
2413,2,6
2418,1,5
2423,1,5
2429,1,6
2434,1,5
2440,2,6
2445,1,5
2450,1,5
2456,2,6
2461,1,5
2467,2,6
2472,1,5
2477,1,5
2483,2,6
2488,1,5
2493,1,5
