time (ms),latency (ms),consume (ms)
0,6,0
3,2,3
6,2,3
8,1,2
10,1,2
12,1,2
14,0,2
16,0,2
19,2,3
21,1,2
23,0,2
26,1,3
28,1,2
44,6,16
46,1,2
48,1,2
50,0,2
53,1,3
56,2,3
58,1,2
60,1,2
61,0,1
63,0,2
65,0,2
67,0,2
69,0,2
72,1,3
75,1,3
77,1,2
79,0,2
81,0,2
84,1,3
86,1,2
89,1,3
90,0,1
93,1,3
95,1,2
97,1,2
99,1,2
101,0,2
104,1,3
106,1,2
107,0,1
109,0,2
111,0,2
114,2,3
116,1,2
119,2,3
121,1,2
123,1,2
125,1,2
127,1,2
129,1,2
130,0,1
132,0,2
134,1,2
136,1,2
138,1,2
140,1,2
141,0,1
143,0,2
145,0,2
147,1,2
149,1,2
151,1,2
153,1,2
155,1,2
157,1,2
158,0,1
160,0,2
162,0,2
165,1,3
166,0,1
168,0,2
170,1,2
172,1,2
173,0,1
175,0,2
177,0,2
180,2,3
182,1,2
185,2,3
186,0,1
189,1,3
191,1,2
193,1,2
195,1,2
196,0,1
198,0,2
200,1,2
202,1,2
204,1,2
206,1,2
208,1,2
210,0,2
213,0,3
215,0,2
217,0,2
219,1,2
222,1,3
223,0,1
225,0,2
227,1,2
229,1,2
231,1,2
232,0,1
234,0,2
236,1,2
238,1,2
240,1,2
241,0,1
245,2,4
247,0,2
249,0,2
251,0,2
258,1,7
260,1,2
262,1,2
263,0,1
265,0,2
267,1,2
269,1,2
271,1,2
273,1,2
275,1,2
277,0,2
280,1,3
282,1,2
284,1,2
286,1,2
288,1,2
290,1,2
292,1,2
294,1,2
296,1,2
298,1,2
300,1,2
302,1,2
304,1,2
306,1,2
308,1,2
310,1,2
312,1,2
315,2,3
317,1,2
318,0,1
320,0,2
322,0,2
324,0,2
326,1,2
328,1,2
330,1,2
332,1,2
334,1,2
336,1,2
338,1,2
341,1,3
344,1,3
346,1,2
348,1,2
350,1,2
352,1,2
354,1,2
356,1,2
358,1,2
360,1,2
362,1,2
363,0,1
365,0,2
367,0,2
369,1,2
371,1,2
373,1,2
375,1,2
376,0,1
378,1,2
380,1,2
381,0,1
383,0,2
385,0,2
387,0,2
390,2,3
392,1,2
393,0,1
395,0,2
397,0,2
400,2,3
402,1,2
405,1,3
407,1,2
409,0,2
414,1,5
416,1,2
418,1,2
419,0,1
421,0,2
423,1,2
425,1,2
427,1,2
428,0,1
430,1,2
432,1,2
434,1,2
435,0,1
437,0,2
439,1,2
441,1,2
442,0,1
444,1,2
446,1,2
448,1,2
449,0,1
451,1,2
453,1,2
455,1,2
456,0,1
458,0,2
469,9,11
469,4,0
470,3,1
470,1,0
471,0,1
476,3,5
478,1,2
480,1,2
481,0,1
483,1,2
485,1,2
486,0,1
488,0,2
490,1,2
492,1,2
494,1,2
495,0,1
497,1,2
501,3,4
503,1,2
506,1,3
508,1,2
510,1,2
512,1,2
514,1,2
516,1,2
519,2,3
521,0,2
524,2,3
525,0,1
529,2,4
531,0,2
535,2,4
537,1,2
540,1,3
542,0,2
544,1,2
546,1,2
548,1,2
549,0,1
553,0,4
555,0,2
557,1,2
559,1,2
561,1,2
562,0,1
564,1,2
566,1,2
567,0,1
569,1,2
571,1,2
572,0,1
574,1,2
576,1,2
577,0,1
579,1,2
581,1,2
583,1,2
584,0,1
586,0,2
588,1,2
590,1,2
592,1,2
594,1,2
595,0,1
597,0,2
599,1,2
601,1,2
602,0,1
604,0,2
606,1,2
608,1,2
609,0,1
611,0,2
613,0,2
615,1,2
617,1,2
619,1,2
621,1,2
623,1,2
