time (ms),latency (ms),consume (ms)
0,13,0
4,3,4
14,2,10
28,5,14
36,2,8
46,2,10
57,2,11
67,1,10
78,2,11
88,1,10
99,1,11
111,2,12
121,1,10
132,2,11
142,1,10
153,1,11
164,2,11
175,2,11
185,1,10
196,2,11
206,1,10
217,1,11
228,2,11
239,2,11
249,1,10
260,2,11
270,1,10
281,1,11
292,2,11
302,1,10
314,3,12
324,2,10
335,2,11
345,2,10
356,2,11
366,1,10
377,2,11
387,1,10
398,2,11
409,2,11
419,2,10
430,2,11
440,2,10
451,2,11
461,2,10
472,2,11
482,2,10
493,2,11
504,2,11
515,2,11
525,1,10
536,2,11
547,2,11
557,1,10
568,2,11
579,2,11
589,1,10
600,2,11
611,2,11
622,2,11
632,2,10
643,2,11
653,1,10
664,1,11
675,2,11
686,2,11
696,1,10
707,2,11
718,2,11
728,1,10
739,2,11
750,2,11
760,2,10
771,2,11
781,1,10
792,2,11
803,2,11
813,1,10
824,2,11
834,1,10
845,1,11
856,2,11
867,2,11
877,2,10
888,2,11
899,2,11
909,1,10
920,2,11
930,1,10
941,2,11
951,1,10
962,2,11
972,1,10
983,1,11
993,1,10
1004,1,11
1016,2,12
1026,1,10
1036,1,10
1047,1,11
1057,1,10
1068,2,11
1078,1,10
1089,2,11
1099,1,10
1110,2,11
1120,1,10
1131,2,11
1141,1,10
1152,2,11
1162,1,10
1173,2,11
1184,2,11
1194,1,10
1205,1,11
1216,2,11
1226,1,10
1237,2,11
1247,1,10
1258,2,11
1269,2,11
1279,2,10
1292,3,13
1302,2,10
1313,2,11
1323,1,10
1334,2,11
1345,2,11
1356,1,11
1366,1,10
1378,2,12
1388,1,10
1398,1,10
1409,2,11
1419,1,10
1430,2,11
1440,1,10
1451,2,11
1461,1,10
1471,1,10
1482,2,11
1492,1,10
1503,2,11
1513,1,10
1523,1,10
1534,1,11
1545,2,11
1555,1,10
1566,2,11
1576,1,10
1587,2,11
1597,1,10
1608,2,11
1618,1,10
1628,1,10
1639,1,11
1649,1,10
1660,1,11
1670,1,10
1680,1,10
1691,1,11
1701,1,10
1712,2,11
1722,1,10
1732,1,10
1743,1,11
1753,1,10
1763,1,10
1774,1,11
1784,1,10
1795,2,11
1805,1,10
1816,1,11
1828,2,12
1839,1,11
1850,1,11
1860,1,10
1871,1,11
1881,1,10
1891,1,10
1902,1,11
1912,1,10
1923,1,11
1933,1,10
1943,1,10
1954,1,11
1964,1,10
1975,1,11
1985,1,10
1996,1,11
2006,1,10
2017,1,11
2027,1,10
2038,1,11
2049,1,11
2059,1,10
2070,1,11
2081,1,11
2092,1,11
2103,1,11
2114,1,11
2125,2,11
2136,1,11
2147,1,11
2158,1,11
2170,2,12
2181,2,11
2192,2,11
2203,1,11
2214,1,11
2225,1,11
2236,1,11
2247,1,11
2258,1,11
2269,1,11
2282,3,13
2292,2,10
2317,16,25
2317,5,0
2323,1,6
2334,1,11
2345,2,11
2355,1,10
2366,1,11
2377,2,11
2387,1,10
2398,2,11
2408,1,10
2419,1,11
2429,1,10
2440,1,11
2451,2,11
2461,1,10
2471,1,10
2481,1,10
2492,1,11
2502,1,10
2513,1,11
2523,1,10
2534,2,11
2544,1,10
2555,2,11
2565,1,10
2575,1,10
2586,1,11
2597,2,11
2607,1,10
2618,2,11
2628,1,10
2641,3,13
2653,4,12
2662,3,9
2671,1,9
2683,2,12
2694,2,11
2708,4,14
2718,1,10
2729,2,11
2739,2,10
2749,1,10
2759,1,10
2770,1,11
2780,1,10
2791,2,11
2801,1,10
2811,1,10
2822,1,11
2832,1,10
2842,1,10
2853,1,11
2863,1,10
2874,2,11
2884,1,10
2895,2,11
2905,1,10
2916,2,11
2926,1,10
2936,1,10
2947,2,11
2957,1,10
2967,1,10
2978,1,11
2988,1,10
2999,2,11
