time (ms),latency (ms),consume (ms)
5380,482,0
5381,483,1
5381,482,0
5381,482,0
5381,482,0
5382,483,1
5382,483,0
5382,483,0
5382,482,0
5383,483,1
5383,481,0
5383,480,0
5383,480,0
5383,480,0
5383,480,0
5383,480,0
5383,480,0
5385,481,2
5386,482,1
5386,481,0
5386,481,0
5386,481,0
5386,481,0
5386,481,0
5386,480,0
5387,475,1
5387,474,0
5387,473,0
5387,470,0
5387,470,0
5387,470,0
5387,470,0
5387,467,0
5387,467,0
5389,469,2
5389,469,0
5389,468,0
5389,468,0
5389,468,0
5389,467,0
5389,467,0
5389,466,0
5391,467,2
5391,467,0
5391,466,0
5391,466,0
5401,476,10
5401,475,0
5401,473,0
5401,473,0
5401,473,0
5401,472,0
5401,471,0
5401,470,0
5401,470,0
5401,470,0
5401,469,0
5401,469,0
5401,465,0
5401,464,0
5401,464,0
5401,464,0
5401,463,0
5401,463,0
5401,463,0
5402,464,1
5402,464,0
5402,463,0
5402,463,0
5402,462,0
5402,462,0
5402,462,0
5402,461,0
5402,461,0
5402,461,0
5404,462,2
5404,462,0
5404,462,0
5404,462,0
5407,465,3
5407,464,0
5407,462,0
5407,462,0
5407,462,0
5407,462,0
5407,462,0
5407,462,0
5407,461,0
5407,461,0
5407,461,0
5407,461,0
5408,462,1
5408,462,0
5408,461,0
5408,461,0
5408,457,0
5423,472,15
5423,472,0
5423,472,0
5423,472,0
5424,473,1
5424,472,0
5424,472,0
5424,472,0
5424,472,0
5425,473,1
5425,473,0
5425,472,0
5425,472,0
5425,472,0
5425,472,0
5425,472,0
5425,472,0
5425,471,0
5425,471,0
5425,471,0
5425,471,0
5425,471,0
5425,471,0
5425,470,0
5426,471,1
5426,471,0
5427,472,1
5428,473,1
5428,473,0
5428,471,0
5428,471,0
5428,471,0
5428,471,0
5428,471,0
5428,470,0
5428,470,0
5428,470,0
5428,470,0
5428,470,0
5428,467,0
5428,467,0
5428,467,0
5428,467,0
5431,470,3
5431,470,0
5431,469,0
5431,469,0
5431,469,0
5431,469,0
5431,469,0
5435,473,4
5435,472,0
5435,472,0
5436,473,1
5436,473,0
5436,471,0
5436,471,0
5436,471,0
5436,471,0
5436,471,0
5436,471,0
5436,470,0
5437,471,1
5437,471,0
5437,471,0
5437,471,0
5437,471,0
5438,470,1
5438,470,0
5438,470,0
5438,470,0
5438,470,0
5438,469,0
5438,469,0
5438,469,0
5438,469,0
5439,470,1
5439,469,0
5439,467,0
5439,466,0
5439,462,0
5439,462,0
5439,462,0
5439,460,0
5439,460,0
5440,461,1
5440,460,0
5440,460,0
5440,460,0
5440,459,0
5440,459,0
5440,458,0
5440,458,0
5441,458,1
5441,458,0
5441,458,0
5441,456,0
5441,456,0
5441,456,0
5441,456,0
5445,460,4
5445,460,0
5446,460,1
5446,460,0
5446,460,0
5446,460,0
5446,460,0
5446,458,0
5446,458,0
5447,459,1
5447,459,0
5447,459,0
5447,458,0
5447,458,0
5447,458,0
5448,459,1
5448,459,0
5448,458,0
5448,458,0
5448,458,0
5448,456,0
5448,455,0
5448,455,0
5448,455,0
5449,456,1
5449,456,0
5449,455,0
5449,455,0
5449,455,0
5449,455,0
5449,455,0
5449,455,0
5449,454,0
5450,455,1
5450,455,0
5450,455,0
5450,455,0
5450,453,0
5450,453,0
5450,453,0
5451,452,1
5451,451,0
5451,446,0
5451,445,0
5451,445,0
5451,444,0
5451,443,0
5451,442,0
5451,442,0
5452,442,1
5455,443,3
5456,444,1
5456,444,0
5456,443,0
5456,443,0
5456,442,0
5456,440,0
5456,440,0
5457,440,1
5457,440,0
5457,440,0
5457,439,0
5457,439,0
5457,436,0
5457,436,0
5457,436,0
5457,436,0
5458,436,1
5458,436,0
5458,436,0
5458,433,0
5458,433,0
5458,432,0
5458,432,0
5458,431,0
5458,431,0
5459,432,1
5459,432,0
5459,430,0
5459,429,0
5459,429,0
5459,429,0
5460,430,1
5460,423,0
5460,423,0
5460,423,0
5460,422,0
5460,422,0
5460,422,0
5460,422,0
5461,422,1
5461,422,0
5461,422,0
5461,422,0
5461,422,0
5461,421,0
5461,421,0
5461,421,0
5461,421,0
5462,422,1
5464,424,2
5464,423,0
5464,423,0
5465,424,1
5465,424,0
5465,424,0
5465,424,0
5465,423,0
5465,423,0
5465,423,0
5465,423,0
5465,423,0
5465,423,0
5466,424,1
5466,423,0
5466,423,0
5466,423,0
5466,423,0
5466,423,0
5466,422,0
5466,422,0
5466,422,0
5467,423,1
5467,423,0
5467,423,0
5467,422,0
5467,421,0
5467,421,0
5467,421,0
5467,421,0
5467,420,0
5468,421,1
5468,421,0
5468,421,0
5468,421,0
5468,420,0
5468,420,0
5468,420,0
5469,420,1
5469,416,0
5469,416,0
5469,416,0
5469,416,0
5469,416,0
5469,416,0
5469,415,0
5470,416,1
5470,416,0
5470,416,0
5470,416,0
5473,419,3
5473,418,0
5473,418,0
5473,418,0
5473,418,0
5473,418,0
5474,419,1
5474,418,0
5474,418,0
5474,418,0
5474,418,0
5474,418,0
5474,418,0
5474,417,0
5474,417,0
5475,418,1
5475,418,0
5475,418,0
5475,418,0
5475,416,0
5475,416,0
5475,416,0
5475,416,0
5475,416,0
5476,416,1
5476,416,0
5476,416,0
5476,415,0
5476,415,0
5476,415,0
5476,415,0
5476,415,0
5476,414,0
5477,414,1
5477,414,0
5477,414,0
5477,414,0
5477,414,0
5477,414,0
5477,413,0
5477,412,0
5477,412,0
5478,413,1
5478,413,0
5478,413,0
5478,413,0
5479,410,1
5479,410,0
5479,410,0
5479,410,0
5481,412,2
5481,412,0
5481,411,0
5481,411,0
5481,411,0
5481,411,0
5481,410,0
5482,411,1
5482,411,0
5482,411,0
5482,411,0
5482,411,0
5482,410,0
5482,410,0
5482,410,0
5482,410,0
5483,411,1
5483,410,0
5483,409,0
5483,409,0
5483,408,0
5483,408,0
5483,407,0
5483,406,0
5484,402,1
5484,400,0
5484,400,0
5484,400,0
5484,400,0
5484,400,0
5484,399,0
5484,399,0
5484,398,0
5485,399,1
5485,398,0
5485,398,0
5485,398,0
5485,398,0
5485,398,0
5485,397,0
5485,397,0
5485,397,0
5486,398,1
5486,397,0
5486,397,0
5486,396,0
5486,392,0
5486,392,0
5486,392,0
5486,391,0
5489,392,3
5489,392,0
5490,391,1
5490,389,0
5490,389,0
5490,389,0
5490,389,0
5490,389,0
5490,389,0
5490,388,0
5490,388,0
5490,388,0
5491,389,1
5491,389,0
5491,389,0
5491,383,0
5491,383,0
5491,383,0
5491,382,0
5491,382,0
5492,382,1
5492,381,0
5492,380,0
5492,380,0
5492,379,0
5492,379,0
5492,378,0
5492,377,0
5493,378,1
5493,376,0
5493,376,0
5493,375,0
5493,375,0
5493,375,0
5493,374,0
5493,372,0
5494,373,1
5494,372,0
5494,372,0
5494,370,0
5494,370,0
5494,370,0
5494,369,0
5494,369,0
5494,369,0
5495,369,1
5495,369,0
5495,369,0
5495,368,0
5495,367,0
5497,369,2
5497,369,0
5497,368,0
5497,365,0
5498,366,1
5498,365,0
5498,365,0
5498,365,0
5498,365,0
5498,365,0
5498,365,0
5498,364,0
5498,364,0
5499,365,1
5499,365,0
5499,365,0
5499,365,0
5499,364,0
5499,364,0
5499,364,0
5499,364,0
5499,364,0
5500,365,1
5500,364,0
5500,364,0
5500,364,0
5500,363,0
5500,363,0
5500,363,0
5500,363,0
5500,362,0
5501,363,1
5501,363,0
5501,362,0
5501,362,0
5501,362,0
5501,362,0
5501,360,0
5501,360,0
5501,360,0
5502,361,1
5502,361,0
5502,361,0
5502,360,0
5502,360,0
5502,360,0
5502,360,0
5502,359,0
5502,359,0
5503,359,1
5505,361,2
5505,361,0
5505,361,0
5506,362,1
5506,361,0
5506,361,0
5506,359,0
5506,359,0
5506,359,0
5506,359,0
5506,358,0
5506,358,0
5506,358,0
5507,359,1
5507,359,0
5507,358,0
5507,358,0
5507,358,0
5507,358,0
5507,358,0
5507,358,0
5508,358,1
5508,357,0
5508,357,0
5508,357,0
5508,357,0
5508,357,0
5508,356,0
5508,356,0
5509,357,1
5509,357,0
5509,356,0
5509,356,0
5509,356,0
5509,356,0
5509,352,0
5509,352,0
5510,353,1
5510,353,0
5510,353,0
5510,353,0
5510,352,0
5510,352,0
5510,352,0
5510,352,0
5510,352,0
5511,353,1
5511,352,0
5511,352,0
5511,352,0
5513,354,2
5513,354,0
5513,354,0
5513,353,0
5513,353,0
5513,353,0
5513,353,0
5514,354,1
5514,354,0
5514,353,0
5514,352,0
5514,352,0
5514,352,0
5514,352,0
5514,352,0
5514,351,0
5514,351,0
5515,352,1
5515,351,0
5515,351,0
5515,351,0
5515,350,0
5515,350,0
5515,350,0
5515,350,0
5515,349,0
5516,350,1
5516,350,0
5516,349,0
5516,349,0
5516,349,0
5516,348,0
5516,347,0
5516,347,0
5517,348,1
5517,348,0
5517,345,0
5517,345,0
5517,344,0
5517,344,0
5517,343,0
5518,342,1
5518,342,0
5518,341,0
5518,341,0
5518,341,0
5518,341,0
5518,340,0
5518,339,0
5519,338,1
5521,338,2
5521,338,0
5521,338,0
5521,338,0
5521,338,0
5521,338,0
5522,337,1
5522,337,0
5522,337,0
5522,337,0
5522,337,0
5522,337,0
5522,336,0
5522,334,0
5523,335,1
5523,335,0
5523,335,0
5523,334,0
5523,334,0
5523,329,0
5523,327,0
5523,327,0
5523,326,0
5524,326,1
5524,326,0
5524,326,0
5524,326,0
5524,326,0
5524,325,0
5524,325,0
5524,325,0
5524,325,0
5525,324,1
5525,323,0
5525,320,0
5525,320,0
5525,319,0
5525,318,0
5525,316,0
5525,316,0
5526,317,1
5526,317,0
5526,315,0
5526,315,0
5526,315,0
5526,314,0
5526,314,0
5526,314,0
5526,314,0
5527,314,1
5529,315,2
5529,314,0
5529,313,0
5529,313,0
5529,313,0
5529,312,0
5529,311,0
5530,311,1
5530,311,0
5530,310,0
5530,309,0
5530,309,0
5530,309,0
5530,308,0
5530,307,0
5530,305,0
5531,306,1
5531,306,0
5531,306,0
5531,305,0
5531,302,0
5531,302,0
5531,302,0
5531,301,0
5531,301,0
5532,302,1
5532,302,0
5532,302,0
5532,302,0
5532,301,0
5532,301,0
5532,301,0
5533,302,1
5533,302,0
5533,302,0
5533,301,0
5533,301,0
5533,300,0
5533,300,0
5533,300,0
5533,300,0
5533,300,0
5534,300,1
5534,300,0
5534,300,0
5534,300,0
5534,299,0
5534,297,0
5534,297,0
5534,297,0
5536,299,2
5536,299,0
5536,299,0
5537,299,1
5537,299,0
5537,299,0
5537,299,0
5537,299,0
5537,299,0
5537,298,0
5537,298,0
5538,298,1
5538,298,0
5538,298,0
5538,298,0
5538,297,0
5538,297,0
5538,297,0
5538,297,0
5538,296,0
5539,297,1
5539,297,0
5539,297,0
5539,296,0
5539,294,0
5539,294,0
5539,294,0
5539,294,0
5539,294,0
5540,294,1
5540,294,0
5540,294,0
5540,294,0
5540,294,0
5540,294,0
5540,293,0
5540,293,0
5541,294,1
5541,294,0
5541,292,0
5541,292,0
5541,292,0
5541,292,0
5541,292,0
5541,292,0
5541,291,0
5542,292,1
5542,292,0
5542,292,0
5542,290,0
5544,292,2
5544,292,0
5544,292,0
5545,292,1
5545,291,0
5545,289,0
5545,288,0
5545,285,0
5545,285,0
5545,285,0
5546,285,1
5546,285,0
5546,285,0
5546,285,0
5546,285,0
5546,285,0
5546,284,0
5546,283,0
5546,283,0
5547,283,1
5547,282,0
5547,282,0
5547,282,0
5547,282,0
5547,282,0
5547,282,0
5547,282,0
5547,281,0
5548,281,1
5548,281,0
5548,281,0
5548,279,0
5548,279,0
5548,279,0
5548,279,0
5548,279,0
5548,279,0
5549,279,1
5549,279,0
5549,278,0
5549,278,0
5549,277,0
5549,277,0
5549,277,0
5549,277,0
5549,277,0
5550,277,1
5550,277,0
5550,277,0
5550,276,0
5552,278,2
5552,278,0
5552,277,0
5553,278,1
5553,278,0
5553,278,0
5553,278,0
5553,278,0
5553,275,0
5553,271,0
5553,269,0
5553,268,0
5553,268,0
5554,267,1
5554,267,0
5554,266,0
5554,266,0
5554,266,0
5554,266,0
5554,266,0
5554,265,0
5554,265,0
5555,266,1
5555,266,0
5555,265,0
5555,265,0
5555,264,0
5555,263,0
5555,262,0
5555,261,0
5555,259,0
5556,259,1
5556,259,0
5556,259,0
5556,257,0
5556,256,0
5556,255,0
5556,255,0
5556,255,0
5556,255,0
5557,255,1
5557,253,0
5557,253,0
5557,253,0
5557,252,0
5557,252,0
5557,252,0
5557,252,0
5558,253,1
5558,253,0
5560,254,2
5560,254,0
5560,254,0
5560,254,0
5560,254,0
5560,254,0
5560,248,0
5561,248,1
5561,247,0
5561,247,0
5561,247,0
5561,244,0
5561,243,0
5561,243,0
5561,243,0
5561,243,0
5561,243,0
5562,244,1
5562,243,0
5562,243,0
5562,243,0
5562,243,0
5562,241,0
5562,241,0
5562,241,0
5562,241,0
5563,242,1
5563,242,0
5563,241,0
5563,241,0
5563,240,0
5563,240,0
5563,240,0
5563,240,0
5564,239,1
5564,239,0
5564,239,0
5564,239,0
5564,239,0
5564,239,0
5565,239,1
5565,239,0
5565,239,0
5565,239,0
5565,237,0
5565,237,0
5565,237,0
5565,237,0
5565,237,0
5566,238,1
5568,239,2
5568,239,0
5568,239,0
5568,239,0
5568,239,0
5568,239,0
5569,239,1
5569,239,0
5569,239,0
5569,236,0
5569,236,0
5569,236,0
5569,236,0
5569,236,0
5569,236,0
5570,236,1
5570,236,0
5570,236,0
5570,236,0
5570,236,0
5570,236,0
5570,235,0
5570,235,0
5571,236,1
5571,236,0
5571,234,0
5571,234,0
5571,234,0
5571,234,0
5571,234,0
5571,233,0
5571,233,0
5571,233,0
5572,234,1
5572,234,0
5572,234,0
5572,232,0
5572,232,0
5572,232,0
5572,232,0
5572,232,0
5573,233,1
5573,232,0
5573,232,0
5573,232,0
5573,232,0
5573,231,0
5573,231,0
5573,231,0
5573,231,0
5576,232,3
5576,232,0
5576,232,0
5576,232,0
5576,231,0
5576,230,0
5576,229,0
5576,229,0
5576,228,0
5576,225,0
5577,224,1
5577,223,0
5577,223,0
5577,222,0
5577,222,0
5577,221,0
5577,221,0
5577,220,0
5577,220,0
5577,220,0
5578,221,1
5578,221,0
5578,221,0
5578,220,0
5578,220,0
5579,220,1
5579,220,0
5579,220,0
5579,220,0
5579,220,0
5579,219,0
5579,218,0
5579,218,0
5580,219,1
5580,219,0
5580,219,0
5580,219,0
5580,217,0
5581,218,1
5581,218,0
5581,218,0
5581,218,0
5581,217,0
5581,217,0
5581,217,0
5581,217,0
5581,212,0
5582,212,1
5582,209,0
5582,208,0
5583,209,1
5584,210,1
5584,210,0
5584,210,0
5584,208,0
5584,208,0
5584,207,0
5584,207,0
5585,208,1
5585,208,0
5585,208,0
5585,207,0
5585,207,0
5585,207,0
5585,207,0
5585,207,0
5585,207,0
5586,207,1
5586,207,0
5586,206,0
5586,206,0
5586,205,0
5586,205,0
5586,203,0
5586,201,0
5586,201,0
5587,202,1
5587,202,0
5587,201,0
5587,200,0
5587,198,0
5587,196,0
5587,195,0
5587,195,0
5587,195,0
5588,196,1
5588,196,0
5588,196,0
5588,195,0
5588,193,0
5588,193,0
5588,193,0
5588,193,0
5589,194,1
5589,193,0
5589,193,0
5589,193,0
5589,193,0
5589,193,0
5589,193,0
