time (ms),latency (ms),consume (ms)
0,15,0
1,12,1
2,11,1
3,11,1
3,9,0
4,8,1
4,7,0
4,5,0
5,5,1
5,3,0
5,2,0
8,3,3
8,2,0
9,1,1
11,2,2
12,1,1
14,2,2
15,1,1
17,2,2
18,1,1
20,2,2
21,1,1
23,2,2
24,1,1
27,3,3
29,3,2
29,2,0
30,1,1
32,2,2
33,1,1
35,2,2
37,2,2
38,1,1
41,3,3
42,1,1
44,2,2
46,2,2
47,1,1
49,2,2
50,1,1
52,2,2
53,1,1
55,1,2
56,1,1
58,1,2
60,2,2
61,1,1
63,2,2
64,1,1
66,2,2
67,1,1
69,1,2
71,2,2
72,1,1
74,1,2
75,1,1
77,1,2
79,2,2
81,2,2
82,1,1
84,2,2
85,1,1
87,2,2
88,1,1
90,2,2
91,1,1
93,2,2
94,1,1
95,1,1
97,1,2
98,1,1
100,2,2
101,1,1
103,2,2
104,1,1
106,1,2
108,2,2
109,1,1
111,1,2
113,2,2
115,2,2
116,1,1
118,1,2
120,2,2
122,2,2
124,2,2
125,1,1
127,2,2
128,1,1
130,2,2
131,1,1
133,1,2
135,2,2
136,1,1
138,1,2
139,1,1
141,1,2
143,2,2
144,1,1
146,1,2
147,1,1
149,1,2
150,1,1
152,2,2
154,1,2
155,1,1
158,2,3
159,1,1
160,1,1
162,1,2
163,1,1
165,1,2
166,1,1
168,2,2
169,1,1
171,1,2
173,1,2
174,1,1
176,1,2
178,1,2
181,2,3
182,1,1
184,2,2
185,1,1
187,2,2
188,1,1
190,1,2
192,2,2
193,1,1
194,1,1
196,1,2
197,1,1
199,1,2
200,1,1
201,1,1
203,1,2
204,1,1
206,1,2
207,1,1
209,1,2
210,1,1
212,1,2
213,1,1
215,1,2
216,1,1
218,1,2
219,1,1
221,1,2
222,1,1
224,1,2
225,1,1
227,1,2
228,1,1
230,1,2
231,1,1
232,1,1
234,1,2
235,1,1
237,1,2
238,1,1
240,1,2
241,1,1
243,1,2
244,1,1
246,1,2
247,1,1
248,1,1
250,1,2
252,2,2
253,1,1
254,1,1
256,1,2
257,1,1
259,1,2
260,1,1
262,1,2
263,1,1
265,1,2
266,1,1
268,1,2
269,1,1
270,1,1
272,1,2
273,1,1
275,1,2
276,1,1
278,1,2
280,2,2
281,1,1
283,1,2
284,1,1
287,2,3
288,2,1
291,3,3
292,3,1
292,1,0
293,1,1
295,1,2
296,1,1
298,2,2
299,1,1
300,1,1
301,1,1
303,1,2
304,1,1
306,1,2
307,1,1
309,2,2
310,1,1
311,1,1
313,1,2
315,1,2
317,1,2
319,2,2
320,1,1
322,1,2
323,1,1
337,13,14
337,11,0
338,11,1
338,10,0
339,9,1
339,8,0
339,6,0
339,5,0
340,4,1
340,3,0
341,1,1
343,1,2
345,2,2
346,1,1
348,1,2
350,1,2
351,1,1
353,1,2
355,2,2
357,2,2
358,1,1
359,1,1
361,2,2
362,1,1
364,1,2
365,1,1
367,2,2
369,2,2
371,2,2
372,1,1
374,1,2
375,1,1
377,1,2
378,1,1
381,2,3
382,1,1
384,1,2
386,2,2
388,1,2
390,1,2
392,2,2
393,1,1
395,1,2
396,1,1
398,1,2
400,1,2
402,1,2
404,1,2
405,1,1
407,2,2
408,1,1
409,1,1
410,1,1
412,1,2
413,1,1
414,0,1
416,1,2
418,2,2
419,1,1
420,1,1
422,1,2
423,1,1
424,1,1
426,1,2
427,1,1
428,1,1
430,1,2
431,1,1
433,2,2
434,1,1
435,1,1
437,1,2
438,1,1
439,1,1
441,1,2
442,1,1
444,2,2
445,1,1
446,1,1
448,1,2
449,1,1
450,1,1
452,1,2
453,1,1
455,1,2
456,1,1
457,1,1
459,1,2
460,1,1
461,1,1
463,1,2
464,1,1
466,1,2
467,1,1
468,1,1
470,1,2
471,1,1
473,2,2
474,1,1
475,1,1
477,1,2
478,1,1
480,2,2
481,1,1
483,1,2
484,1,1
486,1,2
487,1,1
489,2,2
490,1,1
491,1,1
493,1,2
494,1,1
496,2,2
497,1,1
498,1,1
500,1,2
501,1,1
503,2,2
504,1,1
505,1,1
507,1,2
508,1,1
509,1,1
511,1,2
512,1,1
514,2,2
515,1,1
516,1,1
518,1,2
519,1,1
521,2,2
522,1,1
523,1,1
525,2,2
526,1,1
527,1,1
529,1,2
530,1,1
531,1,1
533,2,2
534,1,1
535,1,1
536,1,1
538,1,2
539,1,1
541,2,2
542,1,1
543,1,1
546,3,3
547,2,1
548,2,1
549,2,1
551,2,2
552,2,1
553,1,1
554,1,1
556,1,2
557,1,1
558,1,1
561,2,3
561,1,0
563,1,2
564,1,1
566,2,2
567,1,1
569,2,2
570,1,1
571,1,1
573,2,2
574,1,1
575,1,1
577,1,2
578,1,1
579,1,1
581,1,2
582,1,1
584,2,2
585,1,1
586,1,1
588,2,2
589,1,1
590,1,1
592,2,2
593,1,1
594,1,1
595,1,1
597,1,2
598,1,1
599,1,1
601,1,2
602,1,1
604,2,2
605,1,1
606,1,1
607,1,1
609,1,2
610,1,1
611,1,1
613,2,2
614,1,1
615,1,1
617,1,2
618,1,1
619,1,1
621,1,2
622,1,1
623,1,1
625,1,2
626,1,1
627,1,1
629,1,2
630,1,1
631,1,1
633,1,2
634,1,1
635,1,1
637,2,2
638,1,1
639,1,1
641,2,2
642,1,1
643,1,1
644,1,1
646,1,2
647,1,1
648,1,1
650,1,2
651,1,1
652,1,1
654,1,2
655,1,1
656,1,1
658,1,2
659,1,1
660,1,1
662,2,2
663,1,1
664,1,1
666,2,2
667,1,1
668,1,1
670,2,2
671,1,1
672,1,1
674,2,2
675,1,1
676,1,1
678,1,2
679,1,1
680,1,1
681,1,1
683,1,2
684,1,1
685,1,1
687,1,2
688,1,1
689,1,1
691,1,2
692,1,1
693,1,1
695,1,2
696,1,1
697,1,1
699,1,2
700,1,1
701,1,1
702,0,1
704,1,2
705,1,1
707,1,2
708,1,1
709,1,1
711,1,2
713,2,2
715,2,2
716,1,1
717,1,1
719,2,2
720,1,1
721,1,1
723,2,2
724,1,1
725,1,1
727,2,2
728,1,1
730,2,2
731,2,1
732,1,1
733,1,1
735,1,2
736,1,1
738,2,2
739,1,1
753,2,14
754,1,1
756,2,2
757,1,1
758,1,1
759,1,1
761,1,2
762,1,1
763,1,1
765,2,2
766,1,1
768,2,2
769,2,1
770,1,1
771,1,1
773,2,2
774,1,1
775,1,1
776,1,1
778,1,2
779,1,1
780,1,1
782,1,2
783,1,1
784,1,1
786,2,2
787,1,1
788,1,1
789,1,1
790,0,1
792,1,2
793,1,1
795,1,2
797,2,2
800,2,3
802,1,2
804,1,2
806,1,2
809,2,3
811,2,2
812,2,1
813,1,1
815,2,2
816,1,1
817,1,1
819,1,2
820,1,1
822,2,2
823,1,1
824,1,1
826,1,2
827,1,1
829,2,2
830,1,1
831,1,1
833,2,2
834,1,1
836,2,2
837,1,1
838,1,1
839,1,1
841,1,2
842,1,1
844,2,2
845,1,1
846,1,1
847,1,1
849,2,2
850,1,1
851,1,1
852,1,1
854,1,2
855,1,1
856,1,1
858,1,2
859,1,1
860,1,1
862,2,2
863,1,1
864,1,1
865,1,1
867,1,2
868,1,1
869,1,1
871,1,2
872,1,1
873,1,1
875,1,2
876,1,1
877,1,1
879,1,2
880,1,1
881,1,1
882,0,1
884,1,2
885,1,1
887,1,2
888,1,1
889,1,1
890,0,1
892,1,2
893,1,1
895,1,2
896,1,1
897,1,1
898,1,1
900,1,2
901,1,1
902,1,1
904,1,2
905,1,1
906,1,1
908,1,2
909,1,1
911,2,2
912,1,1
913,1,1
914,1,1
916,1,2
917,1,1
918,1,1
920,1,2
921,1,1
922,1,1
924,2,2
925,1,1
926,1,1
928,2,2
929,1,1
930,1,1
932,1,2
933,1,1
934,1,1
936,1,2
937,1,1
939,2,2
940,1,1
941,1,1
943,1,2
944,1,1
946,2,2
947,1,1
948,1,1
949,1,1
951,1,2
952,1,1
