time (ms),latency (ms),consume (ms)
0,11,0
7,9,7
9,5,2
13,4,4
17,2,4
22,1,5
28,2,6
33,1,5
39,2,6
44,1,5
50,1,6
56,2,6
61,1,5
67,2,6
72,1,5
78,2,6
84,2,6
89,1,5
95,2,6
101,2,6
106,2,5
112,2,6
117,1,5
123,2,6
128,1,5
135,2,7
141,2,6
146,1,5
152,2,6
157,1,5
163,2,6
169,2,6
174,1,5
180,1,6
187,2,7
192,1,5
199,2,7
205,2,6
210,1,5
216,1,6
223,2,7
229,2,6
234,1,5
240,1,6
246,1,6
253,2,7
258,2,5
264,1,6
270,1,6
277,2,7
283,2,6
288,1,5
294,2,6
300,2,6
305,1,5
311,2,6
317,2,6
322,1,5
328,1,6
334,1,6
340,2,6
345,1,5
351,1,6
357,1,6
363,1,6
369,2,6
374,2,5
379,1,5
385,2,6
390,1,5
396,2,6
401,1,5
407,2,6
412,1,5
418,1,6
423,1,5
429,1,6
435,2,6
440,1,5
446,2,6
451,1,5
457,2,6
463,2,6
468,1,5
474,2,6
480,2,6
485,1,5
491,1,6
497,2,6
503,2,6
508,1,5
514,1,6
520,1,6
526,2,6
531,1,5
537,1,6
543,1,6
549,2,6
555,1,6
561,1,6
567,1,6
573,1,6
579,1,6
586,2,7
592,2,6
598,1,6
604,1,6
610,1,6
616,1,6
623,2,7
629,2,6
634,1,5
640,2,6
645,1,5
651,2,6
656,1,5
662,2,6
667,1,5
673,2,6
678,1,5
684,2,6
689,1,5
695,2,6
700,1,5
706,1,6
712,2,6
717,1,5
723,2,6
728,1,5
734,1,6
740,2,6
745,1,5
751,2,6
756,1,5
762,2,6
767,1,5
773,2,6
778,1,5
784,2,6
789,1,5
795,1,6
800,1,5
806,1,6
812,2,6
817,1,5
827,6,10
829,2,2
834,2,5
839,1,5
845,2,6
850,1,5
856,2,6
861,1,5
867,2,6
872,1,5
877,1,5
883,2,6
888,1,5
893,1,5
899,1,6
905,2,6
910,1,5
915,1,5
921,2,6
926,1,5
932,2,6
937,1,5
943,2,6
948,1,5
954,2,6
959,2,5
964,1,5
970,2,6
975,1,5
981,2,6
987,2,6
992,2,5
997,1,5
1002,1,5
1008,2,6
1013,1,5
1019,2,6
1024,1,5
1030,1,6
1035,1,5
1041,1,6
1046,1,5
1052,1,6
1058,2,6
1063,1,5
1069,2,6
1074,1,5
1080,1,6
1086,2,6
1091,1,5
1096,1,5
1102,2,6
1107,1,5
1113,2,6
1118,1,5
1124,2,6
1129,1,5
1134,1,5
1140,2,6
1145,1,5
1151,2,6
1156,1,5
1162,2,6
1167,1,5
1173,2,6
1178,1,5
1183,1,5
1189,2,6
1194,1,5
1200,2,6
1205,1,5
1210,1,5
1229,14,19
1230,10,1
1232,6,2
1233,2,1
1238,2,5
1247,5,9
1253,2,6
1258,1,5
1264,1,6
1269,1,5
1275,2,6
1280,1,5
1286,2,6
1291,1,5
1297,2,6
1302,1,5
1308,2,6
1313,1,5
1318,1,5
1324,2,6
1329,1,5
1335,2,6
1340,1,5
1345,1,5
1351,1,6
1356,1,5
1362,1,6
1367,1,5
1373,1,6
1378,1,5
1384,1,6
1389,1,5
1395,1,6
1401,2,6
1407,2,6
1412,1,5
1418,2,6
1423,1,5
1429,1,6
1436,2,7
1441,2,5
1446,1,5
1451,1,5
1457,1,6
1462,1,5
1468,2,6
1473,1,5
1478,1,5
1484,2,6
1489,1,5
1495,2,6
1500,1,5
1505,1,5
1511,2,6
1516,1,5
1522,2,6
1527,1,5
1532,1,5
1538,1,6
1543,1,5
1549,2,6
1554,1,5
1560,2,6
1565,1,5
1571,2,6
1576,1,5
1581,1,5
1587,1,6
1592,1,5
1598,1,6
1603,1,5
1609,2,6
1614,1,5
1619,1,5
1625,1,6
1630,1,5
1636,2,6
1641,1,5
1647,2,6
1652,1,5
1657,1,5
1663,2,6
1668,1,5
1673,1,5
1679,1,6
1684,1,5
1690,2,6
1695,1,5
1701,2,6
1706,1,5
1711,1,5
1717,2,6
1722,1,5
1727,1,5
1733,1,6
1738,1,5
1744,2,6
1749,1,5
1754,1,5
1760,2,6
1765,1,5
1771,2,6
1776,1,5
1782,1,6
1787,1,5
1793,2,6
1798,1,5
1804,2,6
1811,1,7
1817,2,6
1822,1,5
1831,5,9
1837,2,6
1842,1,5
1848,2,6
1853,1,5
1858,1,5
1864,2,6
1869,1,5
1874,1,5
1880,1,6
1885,1,5
1891,1,6
1897,2,6
1902,1,5
1908,2,6
1913,1,5
1918,1,5
1924,2,6
1929,1,5
1934,1,5
1940,2,6
1945,1,5
1950,1,5
1956,1,6
1961,1,5
1967,2,6
1972,1,5
1977,1,5
1983,2,6
1988,1,5
1993,1,5
1999,1,6
2004,1,5
2010,2,6
2015,1,5
2020,1,5
2026,1,6
2031,1,5
2037,2,6
2042,1,5
2047,1,5
2053,2,6
2058,1,5
2064,2,6
2069,1,5
2075,2,6
2080,1,5
2085,1,5
2091,2,6
2096,1,5
2102,2,6
2108,2,6
2113,1,5
2119,2,6
2124,1,5
2142,2,18
2150,4,8
2153,2,3
2158,1,5
2164,2,6
2169,1,5
2174,1,5
2180,2,6
2185,1,5
2190,1,5
2196,1,6
2201,1,5
2207,2,6
2212,1,5
2217,1,5
2223,2,6
2228,1,5
2234,2,6
2239,1,5
2244,1,5
2250,2,6
2254,0,4
2260,1,6
2265,1,5
2270,0,5
2276,1,6
2281,1,5
2286,1,5
2291,1,5
2296,0,5
2302,1,6
2307,1,5
2312,1,5
2317,0,5
2322,0,5
2328,1,6
2333,1,5
2338,1,5
2343,0,5
2349,1,6
2354,1,5
2359,1,5
2365,1,6
2370,1,5
2376,2,6
2381,1,5
2386,1,5
2392,2,6
2397,1,5
2402,1,5
2408,2,6
2413,1,5
2418,1,5
2423,1,5
2428,0,5
2434,1,6
2439,1,5
2444,1,5
2450,1,6
2455,1,5
2460,1,5
2465,0,5
2471,1,6
2476,1,5
2481,1,5
2486,0,5
2491,0,5
2497,1,6
2503,2,6
2508,1,5
2513,1,5
2518,1,5
2523,0,5
2529,1,6
2534,1,5
2539,1,5
2544,0,5
2550,1,6
2555,1,5
2564,4,9
2566,1,2
2572,2,6
2576,0,4
2581,0,5
2587,1,6
2593,1,6
2598,1,5
2604,1,6
2610,1,6
2615,1,5
2620,1,5
2626,1,6
2632,2,6
2637,1,5
2642,1,5
2648,1,6
2653,1,5
2659,2,6
2663,0,4
2669,1,6
2674,1,5
2679,1,5
2684,0,5
2690,1,6
2695,1,5
2700,1,5
2705,0,5
2710,0,5
2717,2,7
2721,1,4
2726,1,5
2731,0,5
2736,0,5
2742,1,6
2747,1,5
2752,1,5
2757,0,5
2762,0,5
2768,1,6
2773,1,5
2778,0,5
2783,0,5
2789,1,6
2794,1,5
2799,1,5
2804,0,5
2810,1,6
2815,1,5
2820,1,5
2826,1,6
2831,1,5
2836,0,5
2841,0,5
2847,1,6
2852,1,5
2857,1,5
2862,0,5
2867,0,5
2873,1,6
2878,1,5
2883,0,5
2889,1,6
2894,1,5
2899,1,5
2904,0,5
2909,0,5
2915,1,6
2920,1,5
2925,1,5
2930,0,5
2935,0,5
2941,1,6
2946,1,5
2951,1,5
2956,0,5
2961,0,5
2967,1,6
2972,1,5
2978,1,6
2983,0,5
2991,1,8
2996,1,5
3001,1,5
3006,0,5
3011,0,5
3017,1,6
3022,1,5
3027,0,5
3032,0,5
3038,1,6
3043,1,5
3048,1,5
3053,0,5
3058,0,5
3064,1,6
3069,1,5
3074,1,5
3079,0,5
3084,0,5
3090,1,6
3095,1,5
3100,1,5
3105,0,5
3110,0,5
3116,1,6
3121,1,5
3126,0,5
3131,0,5
3137,1,6
3142,1,5
3147,1,5
3152,0,5
3157,0,5
3163,1,6
3168,1,5
3173,0,5
3178,0,5
3184,1,6
3189,1,5
3194,1,5
3199,0,5
3204,0,5
3210,1,6
