time (ms),latency (ms),consume (ms)
1506,51,0
1507,52,1
1507,52,0
1507,52,0
1507,52,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,51,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,50,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,49,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,48,0
1507,47,0
1507,47,0
1507,47,0
1507,47,0
1507,47,0
1507,47,0
1507,47,0
1507,47,0
1508,48,1
1508,48,0
1508,48,0
1508,48,0
1508,48,0
1508,48,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,47,0
1508,46,0
1508,46,0
1508,46,0
1508,46,0
1508,46,0
1508,46,0
1508,46,0
1508,46,0
1508,46,0
1508,45,0
1508,45,0
1508,45,0
1508,45,0
1508,45,0
1508,45,0
1508,45,0
1508,45,0
1508,45,0
1508,44,0
1508,44,0
1508,44,0
1508,44,0
1508,44,0
1508,44,0
1508,44,0
1508,44,0
1508,43,0
1508,43,0
1508,43,0
1508,43,0
1508,43,0
1508,43,0
1508,43,0
1508,43,0
1508,43,0
1508,43,0
1508,42,0
1508,42,0
1508,42,0
1508,42,0
1508,42,0
1508,42,0
1508,42,0
1508,42,0
1508,42,0
1508,42,0
1509,43,1
1509,43,0
1509,43,0
1509,43,0
1509,43,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,42,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,41,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,40,0
1509,39,0
1509,39,0
1509,39,0
1509,39,0
1509,39,0
1509,39,0
1509,39,0
1510,40,1
1510,40,0
1510,40,0
1510,40,0
1513,43,3
1513,43,0
1513,43,0
1513,43,0
1513,42,0
1513,42,0
1513,42,0
1513,42,0
1513,42,0
1513,42,0
1513,42,0
1519,48,6
1520,49,1
1521,50,1
1522,51,1
1524,53,2
1525,54,1
1527,56,2
1527,56,0
1528,56,1
1529,57,1
1530,58,1
1530,58,0
1530,58,0
1530,58,0
1530,58,0
1530,58,0
1530,58,0
1530,58,0
1530,58,0
1530,58,0
1530,58,0
1530,58,0
1530,57,0
1530,57,0
1530,57,0
1530,57,0
1530,57,0
1530,57,0
1530,57,0
1530,57,0
1530,57,0
1530,57,0
1530,57,0
1531,58,1
1531,58,0
1531,58,0
1534,61,3
1536,62,2
1537,63,1
1538,64,1
1538,64,0
1539,65,1
1539,65,0
1540,66,1
1540,66,0
1541,67,1
1541,67,0
1542,68,1
1543,69,1
1544,70,1
1546,72,2
1548,74,2
1549,74,1
1550,75,1
1551,76,1
1552,77,1
1556,81,4
1558,83,2
1558,76,0
1558,76,0
1559,77,1
1559,77,0
1560,78,1
1560,78,0
1560,78,0
1561,78,1
1561,78,0
1561,78,0
1562,79,1
1562,79,0
1563,80,1
1563,80,0
1563,80,0
1563,80,0
1563,80,0
1564,81,1
1564,81,0
1564,81,0
1564,81,0
1564,81,0
1564,80,0
1564,80,0
1564,80,0
1564,80,0
1564,80,0
1565,81,1
1565,81,0
1565,81,0
1565,81,0
1565,81,0
1565,81,0
1565,81,0
1565,81,0
1565,80,0
1566,81,1
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1566,81,0
1567,82,1
1567,82,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1567,81,0
1568,82,1
1568,82,0
1568,82,0
1568,81,0
1568,81,0
1568,81,0
1568,81,0
1568,81,0
1568,81,0
1568,81,0
1568,81,0
1568,81,0
1568,81,0
1568,81,0
1569,82,1
1569,82,0
1569,82,0
1569,82,0
1569,81,0
1569,81,0
1569,81,0
1569,81,0
1569,81,0
1569,81,0
1569,81,0
1569,81,0
1569,81,0
1569,81,0
1570,82,1
1570,82,0
1570,82,0
1570,82,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1570,81,0
1571,82,1
1571,82,0
1571,82,0
1571,82,0
1571,81,0
1571,81,0
1571,81,0
1571,81,0
1571,81,0
1571,81,0
1571,81,0
1571,81,0
1571,81,0
1571,81,0
1571,81,0
1572,82,1
1572,82,0
1572,82,0
1572,82,0
1572,82,0
1572,82,0
1572,81,0
1572,81,0
1572,81,0
1572,81,0
1572,81,0
1572,81,0
1572,81,0
1572,81,0
1572,81,0
1573,82,1
1573,82,0
1573,82,0
1573,82,0
1573,82,0
1573,82,0
1573,82,0
1573,81,0
1573,81,0
1573,81,0
1573,81,0
1573,81,0
1573,81,0
1573,81,0
1574,82,1
1574,82,0
1574,82,0
1574,82,0
1574,82,0
1574,82,0
1574,82,0
1574,82,0
1574,82,0
1574,81,0
1574,81,0
1574,81,0
1574,81,0
1574,81,0
1575,82,1
1575,82,0
1575,82,0
1575,82,0
1575,82,0
1575,82,0
1575,82,0
1575,82,0
1575,82,0
1575,82,0
1575,81,0
1575,81,0
1575,81,0
1575,81,0
1576,82,1
1576,82,0
1576,82,0
1576,82,0
1576,82,0
1576,82,0
1576,82,0
1576,82,0
1576,82,0
1576,82,0
1576,82,0
1576,82,0
1577,83,1
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1577,82,0
1578,83,1
1578,83,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1578,82,0
1579,83,1
1579,83,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1579,82,0
1580,83,1
1580,83,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1580,82,0
1581,83,1
1581,83,0
1581,83,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1581,82,0
1582,83,1
1582,83,0
1582,83,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1582,82,0
1583,83,1
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1583,82,0
1584,83,1
1584,83,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1584,82,0
1585,83,1
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1585,82,0
1586,83,1
1586,83,0
1586,83,0
1586,83,0
1586,83,0
1586,82,0
1586,82,0
1586,82,0
1586,82,0
1586,82,0
1586,82,0
1586,82,0
1586,82,0
1586,82,0
1587,83,1
1587,83,0
1587,83,0
1587,83,0
1587,82,0
1587,82,0
1587,82,0
1587,82,0
1587,82,0
1587,82,0
1587,82,0
1587,82,0
1587,82,0
1587,82,0
1587,82,0
1588,83,1
1588,83,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1588,82,0
1589,83,1
1589,83,0
1589,82,0
1589,82,0
1589,82,0
1589,82,0
1589,82,0
1589,82,0
1589,82,0
1589,82,0
1589,82,0
1589,82,0
1590,83,1
1590,83,0
1590,83,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,82,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,81,0
1590,80,0
1590,80,0
1590,80,0
1590,80,0
1590,80,0
1591,81,1
1591,81,0
1591,81,0
1591,81,0
1591,81,0
1591,81,0
1591,81,0
1591,81,0
1591,81,0
1591,81,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,80,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,79,0
1591,78,0
1592,79,1
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,79,0
1592,78,0
1592,78,0
1592,78,0
1592,78,0
1592,78,0
1592,78,0
1592,78,0
1592,78,0
1592,78,0
1592,78,0
1593,79,1
1593,79,0
1593,79,0
1593,79,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,78,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,77,0
1593,76,0
1593,76,0
1594,77,1
1594,77,0
1594,77,0
1594,77,0
1594,77,0
1594,77,0
1594,77,0
1594,77,0
1594,77,0
1594,77,0
1594,77,0
1594,77,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,76,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,75,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,74,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1594,73,0
1595,74,1
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,73,0
1595,72,0
1595,72,0
1595,72,0
1595,72,0
1595,72,0
1595,72,0
1595,72,0
1595,72,0
1595,72,0
1595,72,0
1596,73,1
1596,73,0
1596,73,0
1596,73,0
1596,73,0
1596,73,0
1596,73,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,72,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,71,0
1596,70,0
1596,70,0
1596,70,0
1596,70,0
1596,70,0
1597,71,1
1597,71,0
1597,71,0
1597,71,0
1597,71,0
1597,71,0
1597,71,0
1597,71,0
1597,71,0
1597,71,0
1597,71,0
1597,71,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,70,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,69,0
1597,68,0
1597,68,0
1597,68,0
1597,68,0
1597,68,0
1597,68,0
1597,68,0
1597,68,0
1597,68,0
1597,68,0
1597,68,0
1598,69,1
1598,69,0
1598,69,0
1598,69,0
1598,69,0
1598,69,0
1598,68,0
1598,68,0
1598,68,0
1598,68,0
1598,68,0
1598,68,0
1598,68,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1598,67,0
1599,68,1
1599,68,0
1600,69,1
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1600,68,0
1601,69,1
1601,69,0
1601,69,0
1601,69,0
1601,69,0
1601,69,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,68,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,67,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,66,0
1601,65,0
1601,65,0
1601,65,0
1602,66,1
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,66,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,65,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1602,64,0
1603,65,1
1603,65,0
1603,65,0
1603,65,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1603,64,0
1604,65,1
1604,65,0
1604,65,0
1604,65,0
1604,65,0
1604,64,0
1604,64,0
1604,64,0
1604,64,0
1604,64,0
1604,64,0
1604,64,0
1604,64,0
1604,64,0
1605,65,1
1605,65,0
1605,65,0
1605,65,0
1605,65,0
1605,65,0
1605,65,0
1605,64,0
1605,64,0
1605,64,0
1605,64,0
1605,64,0
1605,64,0
1605,64,0
1605,64,0
1606,65,1
1606,65,0
1606,65,0
1606,65,0
1606,65,0
1606,65,0
1606,65,0
1606,65,0
1606,65,0
1606,64,0
1606,64,0
1606,64,0
1607,65,1
1607,65,0
1607,65,0
1607,65,0
1607,65,0
1607,65,0
1607,65,0
1607,65,0
1607,65,0
1607,65,0
1607,65,0
1607,65,0
1608,66,1
1608,66,0
1608,65,0
1608,65,0
1608,65,0
1608,65,0
1608,65,0
1608,65,0
1608,65,0
1608,65,0
1608,65,0
1608,65,0
1609,66,1
1609,66,0
1609,66,0
1609,66,0
1609,66,0
1609,66,0
1609,66,0
1609,66,0
1609,65,0
1609,65,0
1609,65,0
1609,65,0
1609,65,0
1610,66,1
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,66,0
1610,65,0
1610,65,0
1610,65,0
1611,66,1
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,66,0
1611,65,0
1611,65,0
1612,66,1
1612,66,0
1612,66,0
1612,66,0
1612,66,0
1612,66,0
1612,66,0
1612,66,0
1612,66,0
1612,66,0
1612,66,0
1612,66,0
1613,67,1
1613,67,0
1613,67,0
1613,67,0
1613,66,0
1613,66,0
1613,66,0
1613,66,0
1613,66,0
1613,66,0
1613,66,0
1614,67,1
1614,67,0
1614,67,0
1614,67,0
1614,67,0
1614,67,0
1614,67,0
1614,67,0
1614,67,0
1614,67,0
1614,67,0
1614,66,0
1614,66,0
1615,67,1
1615,67,0
1615,67,0
1615,67,0
1615,67,0
1615,67,0
1615,67,0
1615,67,0
1615,67,0
1615,67,0
1615,67,0
1616,68,1
1616,68,0
1616,68,0
1616,67,0
1616,67,0
1616,67,0
1616,67,0
1616,67,0
1616,67,0
1616,67,0
1616,67,0
1616,67,0
1617,68,1
1617,68,0
1617,68,0
1617,68,0
1617,68,0
1617,68,0
1617,68,0
1617,68,0
1617,68,0
1617,67,0
1617,67,0
1617,67,0
1617,67,0
1618,68,1
1618,68,0
1618,68,0
1618,68,0
1618,68,0
1618,68,0
1618,68,0
1618,68,0
1618,68,0
1618,68,0
1618,68,0
1618,68,0
1619,69,1
1619,69,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1619,68,0
1620,69,1
1620,69,0
1620,69,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1620,68,0
1621,69,1
1621,69,0
1621,69,0
1621,69,0
1621,69,0
1621,69,0
1621,68,0
1621,68,0
1621,68,0
1621,68,0
1621,68,0
1621,68,0
1621,68,0
1621,68,0
1621,68,0
1621,68,0
1622,69,1
1622,69,0
1622,69,0
1622,69,0
1622,69,0
1622,69,0
1622,69,0
1622,69,0
1622,69,0
1622,68,0
1622,68,0
1622,68,0
1622,68,0
1622,68,0
1622,68,0
1623,69,1
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,69,0
1623,68,0
1624,69,1
1624,69,0
1624,69,0
1624,69,0
1624,69,0
1624,69,0
1624,69,0
1624,69,0
1624,69,0
1624,69,0
1624,69,0
1624,69,0
1625,70,1
1625,70,0
1625,70,0
1625,70,0
1625,70,0
1625,70,0
1625,70,0
1625,70,0
1625,69,0
1625,69,0
1625,69,0
1625,69,0
1626,70,1
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,70,0
1626,69,0
1627,70,1
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,70,0
1627,69,0
1628,70,1
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1628,70,0
1629,70,1
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1629,70,0
1630,71,1
1630,71,0
1630,71,0
1630,71,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1630,70,0
1631,71,1
1631,71,0
1631,71,0
1631,71,0
1631,70,0
1631,70,0
1631,70,0
1631,70,0
1631,70,0
1631,70,0
1631,70,0
1631,70,0
1631,70,0
1632,71,1
1632,71,0
1632,71,0
1632,71,0
1632,71,0
1632,71,0
1632,71,0
1632,71,0
1632,70,0
1632,70,0
1632,70,0
1632,70,0
1632,70,0
1632,70,0
1632,70,0
1632,70,0
1633,71,1
1633,71,0
1633,71,0
1633,71,0
1633,71,0
1633,71,0
1633,71,0
1633,71,0
1633,71,0
1633,71,0
1633,70,0
1633,70,0
1633,70,0
1633,70,0
1633,70,0
1634,71,1
1634,71,0
