time (ms),latency (ms),consume (ms)
12665,1,6
12672,1,7
12678,1,6
12684,1,6
12690,1,6
12697,1,7
12706,1,9
12712,1,6
12718,1,6
12724,0,6
12731,1,7
12737,1,6
12743,1,6
12750,1,7
12756,1,6
12762,1,6
12768,1,6
12774,0,6
12780,0,6
12786,0,6
12792,0,6
12798,1,6
12804,0,6
12811,1,7
12817,1,6
12823,1,6
12829,0,6
12836,1,7
12842,1,6
12848,1,6
12854,1,6
12860,1,6
12866,0,6
12878,1,12
12884,1,6
12890,1,6
12896,1,6
12902,1,6
12908,1,6
12915,1,7
12921,1,6
12927,1,6
12933,1,6
12939,1,6
12945,1,6
12951,0,6
12957,0,6
12964,1,7
12970,1,6
12976,1,6
12982,1,6
12988,0,6
12994,0,6
13001,1,7
13007,1,6
13013,1,6
13020,2,7
13026,1,6
13032,1,6
13038,0,6
13044,0,6
13051,0,7
13057,0,6
13065,1,8
13071,1,6
13078,1,7
13084,1,6
13091,1,7
13097,1,6
13103,1,6
13110,2,7
13116,1,6
13123,2,7
13129,1,6
13136,1,7
13142,1,6
13148,1,6
13154,1,6
13161,1,7
13167,1,6
13173,1,6
13179,1,6
13185,1,6
13192,1,7
13198,1,6
13205,2,7
13211,1,6
13218,2,7
13224,1,6
13231,2,7
13237,1,6
13244,1,7
13253,1,9
13260,1,7
13266,1,6
13273,1,7
13279,1,6
13286,1,7
13293,2,7
13299,1,6
13305,1,6
13312,1,7
13318,1,6
13324,1,6
13331,1,7
13337,1,6
13344,1,7
13350,1,6
13356,1,6
13363,1,7
13369,1,6
13375,1,6
13382,1,7
13388,1,6
13395,2,7
13401,1,6
13408,2,7
13414,1,6
13421,2,7
13427,1,6
13434,2,7
13440,1,6
13451,5,11
13457,1,6
13463,1,6
13469,1,6
13476,2,7
13482,1,6
13488,1,6
13495,1,7
13501,1,6
13508,2,7
13514,1,6
13520,1,6
13527,2,7
13533,1,6
13539,1,6
13545,1,6
13551,1,6
13558,1,7
13564,1,6
13570,1,6
13577,1,7
13583,1,6
13590,1,7
13596,1,6
13603,1,7
13610,2,7
13635,17,25
13635,12,0
13635,6,0
13636,2,1
13640,1,4
13646,1,6
13651,1,5
13656,1,5
13662,1,6
13667,1,5
13673,1,6
13678,1,5
13684,1,6
13689,1,5
13695,1,6
13700,1,5
13706,1,6
13711,1,5
13717,1,6
13723,1,6
13729,1,6
13735,0,6
13742,1,7
13748,1,6
13753,0,5
13760,1,7
13766,1,6
13772,1,6
13778,1,6
13784,1,6
13790,0,6
13796,0,6
13802,1,6
13808,1,6
13814,1,6
13820,1,6
13826,1,6
13832,1,6
13837,0,5
13843,1,6
13848,0,5
13854,1,6
13860,1,6
13866,1,6
13872,1,6
13878,0,6
13885,1,7
13891,1,6
13897,1,6
13903,1,6
13908,0,5
13914,0,6
13920,1,6
13926,1,6
13932,1,6
13938,1,6
13944,0,6
13950,1,6
13956,1,6
13962,1,6
13968,1,6
13975,1,7
13981,1,6
13987,1,6
13993,1,6
13999,1,6
14005,1,6
14011,1,6
14017,1,6
14023,1,6
14029,1,6
14035,1,6
14041,1,6
14047,1,6
14053,1,6
14059,1,6
14065,1,6
14071,1,6
14077,1,6
14083,1,6
14089,1,6
14095,1,6
14100,0,5
14106,1,6
14112,1,6
14118,1,6
14123,0,5
14129,0,6
14135,1,6
14141,1,6
14147,1,6
14153,1,6
14159,1,6
14165,1,6
14171,1,6
14177,1,6
14183,1,6
14189,1,6
14194,0,5
14200,0,6
14206,1,6
14212,1,6
14217,0,5
14223,0,6
14229,0,6
14235,0,6
14242,1,7
14248,1,6
14254,1,6
14260,1,6
14266,1,6
14272,1,6
14278,1,6
14284,1,6
14290,1,6
14296,1,6
14302,1,6
14307,0,5
14314,1,7
14320,1,6
14326,1,6
14332,1,6
14338,1,6
14344,1,6
14350,1,6
14356,0,6
14362,0,6
14369,1,7
14375,1,6
14381,1,6
14387,1,6
14393,1,6
14399,1,6
14406,1,7
14412,1,6
14418,1,6
14424,1,6
14430,1,6
14436,1,6
14442,1,6
14450,1,8
14456,1,6
14462,1,6
14468,1,6
14475,1,7
14481,1,6
14487,1,6
14493,1,6
14500,1,7
14506,1,6
14512,1,6
14518,1,6
14524,1,6
14530,1,6
14536,1,6
14542,1,6
14548,1,6
14554,1,6
14560,1,6
14566,1,6
14572,1,6
14578,0,6
14584,1,6
14590,1,6
14596,1,6
14602,1,6
14608,1,6
14614,1,6
14620,1,6
14626,1,6
14632,1,6
14638,1,6
14644,1,6
14650,1,6
14655,0,5
14661,0,6
14667,0,6
14673,1,6
14679,0,6
14685,1,6
14691,0,6
14697,0,6
14703,1,6
14709,1,6
14715,1,6
14721,1,6
14728,2,7
14734,1,6
14740,1,6
14746,1,6
14753,1,7
14759,1,6
14764,0,5
14771,1,7
14777,1,6
14783,1,6
14789,1,6
14796,2,7
14802,1,6
14808,1,6
14815,1,7
14821,1,6
14828,1,7
14835,2,7
14841,1,6
14848,2,7
14854,1,6
14861,1,7
14867,1,6
14873,1,6
14879,1,6
14886,1,7
14893,1,7
14899,1,6
14905,1,6
14911,1,6
14918,1,7
14925,1,7
14931,1,6
14938,1,7
14944,1,6
14950,1,6
14956,1,6
14963,1,7
14969,1,6
14975,1,6
14981,1,6
14988,1,7
14994,1,6
15001,1,7
15007,1,6
15013,1,6
15019,1,6
15025,1,6
15035,1,10
15041,1,6
15047,1,6
15054,2,7
15060,1,6
15066,0,6
15072,0,6
15078,0,6
15084,0,6
15090,0,6
15096,0,6
15102,1,6
15108,1,6
15113,0,5
15119,0,6
15125,1,6
15131,0,6
15137,0,6
15143,1,6
15148,0,5
15154,0,6
15160,1,6
15166,1,6
15172,1,6
15178,1,6
15184,1,6
15190,1,6
15195,0,5
15201,0,6
15208,1,7
15214,1,6
15221,2,7
15227,1,6
15232,0,5
15238,1,6
15244,1,6
15249,0,5
15255,0,6
15261,1,6
15266,0,5
15272,0,6
15278,1,6
15283,0,5
15289,0,6
15295,1,6
15300,0,5
15306,1,6
15311,0,5
15317,0,6
15323,1,6
15328,0,5
15334,0,6
15340,0,6
15346,1,6
15351,0,5
15357,0,6
15363,1,6
15368,0,5
15374,1,6
15380,1,6
15385,0,5
15391,0,6
15400,4,9
15406,0,6
15411,0,5
15416,0,5
15422,1,6
15427,0,5
15432,0,5
15438,1,6
15444,1,6
15449,1,5
15454,0,5
15459,0,5
15465,1,6
15470,1,5
15475,0,5
15481,1,6
15486,1,5
15491,0,5
15497,0,6
15503,1,6
15509,1,6
15514,0,5
15520,0,6
15527,1,7
15533,1,6
15538,0,5
15544,0,6
15554,5,10
15560,1,6
15565,0,5
15571,0,6
15577,0,6
15584,1,7
15590,0,6
15596,0,6
15603,1,7
15609,1,6
15615,1,6
15621,1,6
15627,0,6
15633,0,6
15639,0,6
15645,1,6
15651,1,6
15657,0,6
15663,0,6
15669,1,6
15676,1,7
15682,1,6
15688,1,6
15694,1,6
15701,1,7
15708,2,7
15714,1,6
15721,1,7
15728,1,7
15735,1,7
15742,2,7
15748,1,6
15755,1,7
15761,1,6
15767,1,6
15774,2,7
15781,2,7
15788,2,7
15795,2,7
15802,2,7
15809,2,7
15816,2,7
15823,1,7
15830,2,7
15837,2,7
15843,1,6
15849,1,6
15856,1,7
15862,1,6
15869,1,7
15875,1,6
15882,1,7
15888,1,6
15895,1,7
15902,1,7
15909,1,7
15915,1,6
15922,1,7
15929,1,7
15938,1,9
15945,1,7
15952,2,7
15959,2,7
15965,1,6
15973,2,8
15982,3,9
15989,2,7
15995,1,6
16002,1,7
16009,1,7
16016,1,7
16023,2,7
16030,2,7
16037,2,7
16043,1,6
16049,1,6
16055,0,6
16062,1,7
16068,1,6
16080,1,12
16088,1,8
16094,1,6
16101,1,7
16108,1,7
16115,1,7
16122,2,7
16129,2,7
16136,2,7
16142,1,6
16149,1,7
16156,2,7
16162,1,6
16169,2,7
16176,2,7
16183,2,7
16190,2,7
16196,1,6
16203,1,7
16210,2,7
16216,1,6
16222,1,6
16229,1,7
16235,1,6
16241,1,6
16248,1,7
16255,2,7
16261,1,6
16268,1,7
16275,2,7
16282,2,7
16289,2,7
16296,2,7
16303,2,7
16309,1,6
16316,1,7
16322,1,6
16328,1,6
16335,1,7
16341,1,6
16348,2,7
16354,1,6
16361,1,7
16367,1,6
16374,2,7
16381,2,7
16387,1,6
16395,2,8
16407,7,12
16414,2,7
16420,1,6
16427,1,7
16433,1,6
16440,2,7
16448,2,8
16454,1,6
16461,2,7
16468,1,7
16474,1,6
16482,2,8
16488,1,6
16495,1,7
16502,2,7
16509,1,7
16515,1,6
16522,1,7
16530,1,8
16537,1,7
16549,2,12
16555,1,6
16562,2,7
16568,1,6
16575,1,7
16582,2,7
16589,2,7
16595,1,6
16601,1,6
16608,1,7
16615,2,7
16621,1,6
16628,1,7
16635,2,7
16642,2,7
16649,2,7
16656,1,7
16662,1,6
16670,1,8
16676,1,6
16683,2,7
16690,2,7
16696,1,6
16702,1,6
16708,1,6
16714,1,6
16720,1,6
16727,1,7
16736,4,9
16746,1,10
16753,1,7
16761,2,8
16767,1,6
16773,1,6
16779,1,6
16785,0,6
16791,1,6
16797,0,6
16804,1,7
16810,1,6
16816,1,6
16825,1,9
16832,2,7
16838,1,6
16844,1,6
16850,1,6
16856,1,6
16861,0,5
16867,0,6
16873,1,6
16879,0,6
16890,5,11
16897,1,7
16903,1,6
16909,1,6
16914,0,5
16921,1,7
16927,1,6
16934,1,7
16940,1,6
16949,3,9
16956,1,7
16962,1,6
16968,1,6
16974,1,6
16980,1,6
16986,1,6
16992,1,6
16998,1,6
17004,1,6
17011,1,7
17017,1,6
17024,2,7
17030,1,6
17036,1,6
17042,0,6
17048,0,6
17055,1,7
17061,1,6
17067,1,6
17073,1,6
17079,1,6
17085,1,6
17091,1,6
17097,1,6
17103,1,6
17109,1,6
17115,1,6
17121,1,6
17127,1,6
17133,1,6
17139,1,6
17145,1,6
17151,1,6
17157,1,6
17163,1,6
17168,0,5
17174,0,6
17180,0,6
17186,0,6
17192,0,6
17198,0,6
17204,1,6
17211,2,7
17217,1,6
17223,1,6
17229,1,6
17235,0,6
17243,2,8
17249,1,6
17255,1,6
17262,1,7
17268,1,6
17275,1,7
17281,1,6
17287,1,6
17294,1,7
17300,1,6
17306,1,6
17312,1,6
17328,6,16
17334,1,6
17339,1,5
17346,2,7
17356,1,10
17362,1,6
17368,1,6
17375,1,7
17381,1,6
17388,2,7
17394,1,6
17400,1,6
17406,1,6
17412,1,6
17418,1,6
17424,1,6
17430,1,6
17436,1,6
17442,1,6
17448,0,6
17455,1,7
17461,1,6
17467,1,6
17473,1,6
17480,1,7
17486,1,6
17493,1,7
17499,1,6
17505,1,6
17512,1,7
17518,1,6
17525,1,7
17531,1,6
17538,1,7
17544,1,6
17551,1,7
17557,1,6
17564,1,7
17570,1,6
17577,2,7
17583,1,6
17589,1,6
17595,1,6
17601,1,6
17607,1,6
17613,0,6
17619,0,6
17626,1,7
17632,1,6
17640,2,8
17646,1,6
17653,1,7
17659,1,6
17665,1,6
17671,1,6
17678,1,7
17684,1,6
17690,0,6
17696,0,6
17702,1,6
17708,1,6
17715,1,7
17721,1,6
17727,1,6
17733,1,6
17739,1,6
17745,1,6
17751,1,6
17767,1,16
17774,1,7
17780,1,6
17786,1,6
17792,1,6
17798,1,6
17804,1,6
17810,1,6
17817,1,7
17823,1,6
17829,1,6
17835,1,6
17841,0,6
17847,0,6
17854,1,7
17860,1,6
17867,1,7
17873,1,6
17879,1,6
17886,2,7
17892,1,6
17898,1,6
17904,1,6
17910,1,6
17916,1,6
17922,1,6
17931,1,9
17938,1,7
17944,1,6
17950,1,6
17956,1,6
17962,1,6
17968,1,6
17978,2,10
17987,2,9
17993,1,6
17999,1,6
18005,1,6
18011,1,6
18017,0,6
18024,1,7
18030,1,6
18036,1,6
18042,1,6
18048,1,6
18054,1,6
18060,1,6
18066,1,6
18072,0,6
18078,0,6
18084,0,6
18090,0,6
18097,1,7
18103,1,6
18109,1,6
18115,1,6
18121,1,6
18126,0,5
18133,1,7
18139,1,6
18145,1,6
18151,1,6
18157,1,6
18163,1,6
18169,1,6
18175,1,6
18181,0,6
18187,0,6
18193,0,6
18199,0,6
18205,0,6
18212,1,7
18218,1,6
18224,1,6
18230,1,6
18236,1,6
18242,1,6
18248,0,6
18254,0,6
18260,0,6
18267,1,7
18273,1,6
18279,1,6
18285,1,6
18291,1,6
18297,1,6
18303,1,6
18309,1,6
18315,1,6
18321,1,6
18327,1,6
18333,1,6
18339,1,6
18345,1,6
18351,1,6
18357,1,6
18363,1,6
18369,0,6
18375,0,6
18382,1,7
18388,1,6
18393,0,5
18399,0,6
18406,1,7
18412,1,6
18418,1,6
18424,1,6
18430,1,6
18436,1,6
18442,1,6
18448,1,6
18454,1,6
18460,1,6
18466,1,6
18472,1,6
18478,1,6
18484,1,6
18490,1,6
18496,1,6
18502,1,6
18508,0,6
18514,0,6
18520,0,6
18526,0,6
18532,0,6
18539,1,7
18545,1,6
18551,1,6
18557,1,6
18563,1,6
18569,1,6
18575,1,6
18581,1,6
18587,1,6
18593,1,6
18599,1,6
18605,1,6
18611,0,6
18618,1,7
18624,1,6
18630,1,6
18642,4,12
18643,0,1
18649,1,6
18654,0,5
18660,1,6
18665,1,5
18677,8,12
18682,1,5
18687,1,5
18692,0,5
18698,1,6
18703,1,5
18708,1,5
18714,1,6
18719,1,5
18724,1,5
18730,1,6
18735,1,5
18740,1,5
18746,1,6
18752,1,6
18758,1,6
18764,1,6
18770,1,6
18776,1,6
18782,1,6
18788,1,6
18794,1,6
18800,1,6
18806,1,6
18812,1,6
18818,1,6
18825,1,7
18831,1,6
18837,1,6
18843,1,6
18849,1,6
18855,1,6
18861,1,6
18867,1,6
18873,1,6
18879,1,6
18885,1,6
18891,1,6
18897,1,6
18903,1,6
18909,1,6
18915,1,6
18921,1,6
18928,1,7
18934,1,6
18940,1,6
18946,0,6
18952,0,6
18958,0,6
18964,0,6
18970,0,6
18978,1,8
18984,0,6
18990,0,6
18996,1,6
19002,1,6
19008,1,6
19015,1,7
19021,1,6
19027,1,6
19033,1,6
19039,1,6
19044,0,5
19050,0,6
19057,1,7
19063,1,6
19069,1,6
19077,1,8
19083,1,6
19089,1,6
19099,5,10
19105,1,6
19110,1,5
19115,1,5
19120,0,5
19127,1,7
19133,1,6
19139,1,6
19145,1,6
19151,1,6
19158,1,7
19164,1,6
19170,1,6
19176,0,6
19182,0,6
19190,1,8
19196,1,6
19202,1,6
19208,1,6
19214,1,6
19220,0,6
19227,1,7
19233,1,6
19239,1,6
19245,1,6
19251,1,6
19257,1,6
19264,1,7
19270,1,6
19276,1,6
19282,1,6
19288,1,6
19294,1,6
19300,0,6
19307,1,7
19313,1,6
19323,2,10
19329,1,6
19336,1,7
19342,1,6
19348,1,6
19354,1,6
19360,1,6
19366,1,6
19372,1,6
19378,1,6
19384,1,6
19390,0,6
19397,1,7
19403,1,6
19409,1,6
19415,1,6
19421,1,6
19427,1,6
19433,1,6
19438,0,5
19444,0,6
19450,1,6
19456,1,6
19462,1,6
19469,1,7
19475,1,6
19481,1,6
19487,1,6
19493,1,6
19499,1,6
19506,2,7
19513,1,7
19519,1,6
19525,1,6
19531,1,6
19537,1,6
19543,1,6
19549,1,6
19554,0,5
19560,0,6
19566,0,6
19572,0,6
19578,0,6
19584,0,6
19590,0,6
19596,1,6
19602,1,6
19608,1,6
19614,1,6
19620,1,6
19625,0,5
19631,0,6
19637,0,6
19643,1,6
19649,1,6
19655,1,6
19661,1,6
19667,1,6
19673,1,6
19679,1,6
19685,1,6
19691,1,6
19697,1,6
19703,1,6
19709,1,6
19715,1,6
19721,1,6
19727,1,6
19733,1,6
19739,1,6
19745,1,6
19751,1,6
19757,1,6
19763,1,6
19769,1,6
19775,1,6
19781,1,6
19787,1,6
19793,1,6
19799,1,6
19805,1,6
19811,1,6
19817,1,6
19823,1,6
19829,1,6
19835,1,6
19841,1,6
19847,1,6
19853,1,6
19858,0,5
19864,0,6
19870,1,6
19876,1,6
19882,1,6
19888,1,6
19894,1,6
19900,1,6
19905,0,5
19911,1,6
19917,1,6
19923,1,6
19928,0,5
19934,1,6
19940,1,6
19945,0,5
19951,1,6
19957,1,6
19962,0,5
19968,1,6
19973,0,5
19980,1,7
19986,1,6
19992,1,6
19998,1,6
20003,0,5
20009,1,6
20015,1,6
20020,0,5
20026,0,6
20032,0,6
20039,1,7
20045,1,6
20051,1,6
20057,1,6
20063,1,6
20069,1,6
20075,1,6
20081,1,6
20086,0,5
20092,0,6
20099,0,7
20109,1,10
20117,1,8
20125,2,8
20131,1,6
20137,1,6
20143,1,6
20148,0,5
20154,1,6
20160,1,6
20166,1,6
20173,1,7
20179,1,6
20185,1,6
20191,1,6
20197,1,6
20204,2,7
20211,2,7
20217,1,6
20224,2,7
20230,1,6
20237,2,7
20243,1,6
20250,1,7
20257,2,7
20263,1,6
20269,1,6
20275,0,6
20282,1,7
20288,1,6
20294,1,6
20301,1,7
20307,1,6
20314,1,7
20321,2,7
20327,1,6
20334,1,7
20340,1,6
20347,1,7
20353,1,6
20360,1,7
20366,1,6
20373,1,7
20386,1,13
20393,2,7
20399,1,6
20406,2,7
20412,1,6
20419,1,7
20425,1,6
20432,1,7
20438,1,6
20449,1,11
20455,1,6
20461,1,6
20467,0,6
20474,1,7
20482,3,8
20488,1,6
20495,1,7
20501,1,6
20507,1,6
20513,1,6
20520,1,7
20527,2,7
20540,1,13
20547,2,7
20553,1,6
20560,2,7
20566,1,6
20572,1,6
20579,1,7
20586,1,7
20592,1,6
20599,1,7
20605,1,6
20612,2,7
20618,1,6
20625,2,7
20632,2,7
20638,1,6
20644,1,6
20650,0,6
20657,1,7
20663,1,6
20670,1,7
20676,1,6
20683,1,7
20690,2,7
20696,1,6
20703,2,7
20709,1,6
20716,1,7
20723,2,7
20730,2,7
20737,2,7
20744,2,7
20751,2,7
20757,1,6
20764,1,7
20771,1,7
20778,1,7
20785,1,7
20792,1,7
20799,2,7
20806,2,7
20812,1,6
20819,2,7
20829,4,10
20846,12,17
20853,1,7
20859,2,6
20864,1,5
20869,1,5
20874,1,5
20880,1,6
20885,1,5
20890,1,5
20897,2,7
20901,1,4
20907,1,6
20913,2,6
20918,1,5
20924,2,6
20929,1,5
20935,2,6
20940,1,5
20946,1,6
20952,2,6
20959,1,7
20966,1,7
20973,1,7
20980,2,7
20987,2,7
20993,1,6
21000,1,7
21006,1,6
21013,1,7
21019,1,6
21026,1,7
21033,2,7
21041,2,8
21048,2,7
21055,2,7
21062,2,7
21069,2,7
21076,2,7
21083,2,7
21090,2,7
21097,2,7
21103,1,6
21110,1,7
21117,1,7
21124,1,7
21131,2,7
21137,1,6
21144,1,7
21151,2,7
21158,2,7
21164,1,6
21171,1,7
21177,1,6
21184,1,7
21190,0,6
21196,0,6
21203,1,7
21209,1,6
21215,1,6
21221,1,6
21226,0,5
21233,1,7
21239,1,6
21245,1,6
21251,1,6
21256,0,5
21262,0,6
21268,1,6
21274,1,6
21279,0,5
21285,0,6
21291,1,6
21296,0,5
21302,1,6
21309,2,7
21315,1,6
21321,0,6
21327,0,6
21333,1,6
21339,1,6
21345,1,6
21351,1,6
21357,1,6
21363,0,6
21369,1,6
21375,1,6
21381,0,6
21388,0,7
21396,1,8
21402,1,6
21412,5,10
21418,1,6
21423,1,5
21428,1,5
21433,1,5
21438,0,5
21443,0,5
21449,1,6
21454,1,5
21459,1,5
21464,0,5
21469,0,5
21475,1,6
21480,1,5
21485,1,5
21490,0,5
21495,0,5
21501,1,6
21506,1,5
21511,0,5
21516,0,5
21522,1,6
21527,1,5
21532,1,5
21537,0,5
21543,1,6
21548,1,5
21558,6,10
21564,1,6
21570,1,6
21575,0,5
21581,0,6
21587,1,6
21593,1,6
21599,1,6
21604,0,5
21610,1,6
21615,0,5
21621,0,6
21627,1,6
21632,0,5
21638,0,6
21644,1,6
21650,1,6
21655,0,5
21661,1,6
21666,0,5
21672,1,6
21678,1,6
21683,0,5
21689,1,6
21695,1,6
21701,1,6
21707,1,6
21714,1,7
21720,1,6
21727,1,7
21733,1,6
21739,1,6
21745,1,6
21751,1,6
21758,1,7
21765,1,7
21771,1,6
21778,1,7
21784,1,6
21791,1,7
21798,2,7
21804,1,6
21810,1,6
21817,1,7
21824,2,7
21830,1,6
21837,1,7
21844,1,7
21850,1,6
21857,1,7
21864,2,7
21870,1,6
21877,1,7
21884,1,7
21890,1,6
21896,1,6
21903,1,7
21910,1,7
21917,1,7
21924,2,7
21931,2,7
21938,2,7
21944,1,6
21951,1,7
21957,1,6
21963,1,6
21970,1,7
21976,1,6
21983,2,7
21990,2,7
21996,1,6
22002,1,6
22009,2,7
22016,2,7
22022,1,6
22029,1,7
22036,1,7
22043,1,7
22049,1,6
22056,1,7
22062,1,6
22068,1,6
22075,2,7
22082,1,7
22090,2,8
22097,2,7
22103,1,6
22109,1,6
22116,1,7
22122,1,6
22129,2,7
22135,1,6
22142,1,7
22149,2,7
22159,2,10
22165,1,6
22172,2,7
22178,1,6
22185,1,7
22192,2,7
22198,1,6
22205,1,7
22212,2,7
22218,1,6
22225,1,7
22231,1,6
22238,1,7
22244,1,6
22251,1,7
22257,1,6
22264,1,7
22271,2,7
22278,2,7
22284,1,6
22291,2,7
22297,1,6
22304,1,7
22311,1,7
22318,1,7
22325,1,7
22331,1,6
22338,1,7
22345,2,7
22351,1,6
22358,1,7
22365,1,7
22372,2,7
22378,1,6
22385,2,7
22393,2,8
22400,2,7
22406,1,6
22413,1,7
22420,1,7
22427,2,7
22434,2,7
22441,2,7
22448,2,7
22455,2,7
22462,2,7
22468,1,6
22475,1,7
22482,2,7
22488,1,6
22495,1,7
22502,2,7
22509,1,7
22516,2,7
22523,2,7
22530,2,7
22537,2,7
22544,2,7
22550,1,6
22557,1,7
22564,1,7
22575,2,11
22582,2,7
22589,2,7
22601,7,12
22608,1,7
22613,1,5
22620,1,7
22627,1,7
22634,2,7
22640,1,6
22647,1,7
22653,1,6
22659,1,6
22666,1,7
22672,1,6
22679,2,7
22685,1,6
22691,1,6
22697,1,6
22703,1,6
22709,0,6
22715,0,6
22721,0,6
22727,0,6
22733,0,6
22739,1,6
22745,1,6
22751,1,6
22757,1,6
22763,1,6
22769,1,6
22775,1,6
22781,1,6
22786,0,5
22792,1,6
22798,1,6
22804,1,6
22809,0,5
22815,0,6
22821,0,6
22827,0,6
22833,1,6
22839,1,6
22844,0,5
22850,0,6
22856,1,6
22862,1,6
22868,1,6
22874,1,6
22879,0,5
22885,1,6
22891,1,6
22897,1,6
22903,1,6
22909,1,6
22915,1,6
22921,1,6
22926,0,5
22932,0,6
22938,1,6
22943,0,5
22949,0,6
22955,0,6
22961,1,6
22966,0,5
22972,1,6
22978,1,6
22984,1,6
22989,0,5
22995,1,6
23001,1,6
23006,0,5
23012,0,6
23018,0,6
23024,1,6
23030,1,6
23036,1,6
23041,0,5
23047,1,6
23052,0,5
23058,1,6
23063,0,5
23069,0,6
23075,1,6
23081,1,6
23086,0,5
23092,0,6
23098,1,6
23104,1,6
23110,1,6
23116,1,6
23122,1,6
23128,1,6
23133,0,5
23139,0,6
23145,1,6
23151,1,6
23157,1,6
23163,1,6
23168,0,5
23174,0,6
23180,1,6
23186,1,6
23191,0,5
23197,0,6
23203,1,6
23209,0,6
23215,0,6
23222,1,7
23227,0,5
23233,0,6
23239,0,6
23245,1,6
23251,1,6
23257,1,6
23263,1,6
23268,0,5
23274,0,6
23280,0,6
23286,1,6
23292,1,6
23298,1,6
23303,0,5
23309,1,6
23314,0,5
23320,0,6
23326,1,6
23331,0,5
23337,0,6
23343,1,6
23349,1,6
23355,1,6
23360,0,5
23366,0,6
23372,1,6
23378,1,6
23383,0,5
23389,0,6
23395,1,6
23400,0,5
23406,0,6
23412,1,6
23417,0,5
23423,0,6
23429,0,6
23435,1,6
23441,1,6
23447,1,6
23453,1,6
23459,1,6
23465,1,6
23471,1,6
23477,1,6
23482,0,5
23488,0,6
23494,1,6
23499,0,5
23505,1,6
23511,1,6
23516,0,5
23522,1,6
23528,1,6
23533,0,5
23539,1,6
23544,0,5
23550,0,6
23556,1,6
23562,1,6
23567,0,5
23573,0,6
23579,1,6
23584,0,5
23590,0,6
23596,1,6
23601,0,5
23607,1,6
23613,1,6
23619,1,6
23624,0,5
23630,0,6
23636,1,6
23641,0,5
23651,5,10
23652,0,1
23658,1,6
23663,1,5
23668,1,5
23674,1,6
23679,1,5
23684,1,5
23689,1,5
23697,3,8
23700,1,3
23706,2,6
23711,1,5
23723,8,12
23724,3,1
23729,1,5
23736,2,7
23743,3,7
23749,1,6
23755,1,6
23762,2,7
23767,1,5
23774,2,7
23780,1,6
23787,2,7
23796,4,9
23802,2,6
23808,1,6
23814,1,6
23820,1,6
23827,2,7
23833,1,6
23839,1,6
23845,1,6
23851,0,6
23858,1,7
23864,1,6
23870,1,6
23877,2,7
23884,2,7
23890,1,6
23897,2,7
23903,1,6
23909,1,6
23915,1,6
23922,2,7
23928,1,6
23938,4,10
23947,3,9
23950,1,3
23957,2,7
23963,1,6
23969,1,6
23975,1,6
23982,1,7
23988,2,6
23994,2,6
23999,2,5
24005,2,6
24010,1,5
24016,2,6
24022,2,6
24028,2,6
24033,2,5
24039,2,6
24044,1,5
24050,2,6
24055,1,5
24061,1,6
24067,2,6
24072,1,5
24079,1,7
24086,2,7
24093,2,7
24100,2,7
24106,1,6
24113,1,7
24120,1,7
24127,2,7
24133,1,6
24141,2,8
24148,2,7
24155,2,7
24162,2,7
24169,2,7
24176,2,7
24183,2,7
24190,2,7
24197,2,7
24204,2,7
24210,1,6
24217,1,7
24224,2,7
24231,2,7
24237,1,6
24244,1,7
24251,1,7
24258,1,7
24265,1,7
24272,1,7
24279,2,7
24291,6,12
24297,3,6
24302,2,5
24309,2,7
24316,2,7
24323,2,7
24330,2,7
24337,2,7
24344,2,7
24352,3,8
24360,2,8
24367,1,7
24374,1,7
24382,2,8
24391,2,9
24398,1,7
24405,1,7
24412,1,7
24420,2,8
24427,2,7
24435,2,8
24443,3,8
24448,2,5
24454,2,6
24460,2,6
24467,2,7
24475,3,8
24481,1,6
24489,2,8
24496,2,7
24503,2,7
24511,3,8
24518,2,7
24525,2,7
24532,1,7
24539,2,7
24546,1,7
24554,2,8
24561,2,7
24568,1,7
24576,2,8
24583,2,7
24589,1,6
24596,1,7
24603,1,7
24610,1,7
24618,2,8
24625,2,7
24632,2,7
24638,1,6
24644,1,6
24651,1,7
24657,1,6
24664,1,7
24672,2,8
24679,2,7
24686,2,7
24693,2,7
24700,2,7
24706,1,6
24712,1,6
24719,1,7
24725,1,6
24731,1,6
24738,1,7
24744,1,6
24750,1,6
24757,2,7
24763,1,6
24770,2,7
24776,1,6
24783,1,7
24789,1,6
24796,1,7
24802,1,6
24808,1,6
24814,0,6
24821,1,7
24827,1,6
24834,2,7
24840,1,6
24846,1,6
24852,1,6
24859,1,7
24865,1,6
24872,2,7
24878,1,6
24885,1,7
24891,1,6
24898,1,7
24904,1,6
24910,1,6
24916,1,6
24923,1,7
24930,2,7
24936,1,6
24943,1,7
24950,2,7
24956,1,6
24963,2,7
24969,1,6
24976,1,7
24982,1,6
24988,1,6
25010,2,22
25014,1,4
25020,1,6
25026,1,6
25032,2,6
25040,4,8
25043,2,3
25048,1,5
25053,1,5
25059,2,6
25064,1,5
25069,1,5
25075,2,6
25080,1,5
25085,1,5
25091,2,6
25096,1,5
25101,1,5
25106,1,5
25111,1,5
25117,1,6
25122,1,5
25128,2,6
25133,1,5
25138,1,5
25144,1,6
25149,1,5
25155,1,6
25160,1,5
25166,1,6
25171,1,5
25176,0,5
25182,1,6
25187,1,5
25193,1,6
25199,1,6
25205,2,6
25210,1,5
25215,1,5
25221,1,6
