time (ms),latency (ms),consume (ms)
2164,1,5
2170,1,6
2175,1,5
2181,1,6
2187,2,6
2192,1,5
2197,1,5
2203,1,6
2208,1,5
2214,1,6
2220,2,6
2225,1,5
2231,2,6
2236,1,5
2242,2,6
2247,1,5
2253,2,6
2258,1,5
2264,2,6
2269,1,5
2275,1,6
2281,1,6
2287,1,6
2292,1,5
2298,1,6
2303,1,5
2309,1,6
2315,2,6
2320,1,5
2326,2,6
2331,1,5
2337,2,6
2342,1,5
2348,2,6
2353,1,5
2359,2,6
2368,5,9
2370,2,2
2375,1,5
2380,1,5
2387,2,7
2392,1,5
2397,1,5
2403,2,6
2408,1,5
2413,1,5
2419,2,6
2424,1,5
2429,1,5
2435,1,6
2440,1,5
2446,2,6
2451,1,5
2456,1,5
2462,1,6
2467,1,5
2473,2,6
2478,1,5
2483,1,5
2489,2,6
2494,1,5
2500,2,6
2505,2,5
2510,1,5
2516,2,6
2521,1,5
2526,1,5
2532,2,6
2537,1,5
2543,2,6
2548,1,5
2553,1,5
2559,2,6
2564,1,5
2569,1,5
2575,1,6
2580,1,5
2586,2,6
2591,1,5
2596,1,5
2602,2,6
2608,2,6
2613,1,5
2618,1,5
2624,1,6
2629,1,5
2635,2,6
2640,1,5
2645,1,5
2651,2,6
2656,1,5
2662,2,6
2667,2,5
2672,1,5
2677,1,5
2683,1,6
2689,1,6
2694,1,5
2700,2,6
2705,1,5
2710,1,5
2716,2,6
2721,1,5
2726,1,5
2733,2,7
2737,1,4
2743,2,6
2748,1,5
2753,1,5
2759,2,6
2764,1,5
2770,2,6
2775,2,5
2780,1,5
2786,2,6
2791,1,5
2796,1,5
2802,2,6
2807,1,5
2813,1,6
2819,2,6
2824,2,5
2830,2,6
2835,2,5
2841,2,6
2846,1,5
2852,2,6
2857,2,5
2862,1,5
2868,2,6
2873,2,5
2878,1,5
2884,2,6
2889,2,5
2894,1,5
2900,1,6
2906,2,6
2911,1,5
2916,1,5
2922,2,6
2927,1,5
2932,1,5
2938,2,6
2943,1,5
2948,1,5
2953,1,5
2959,1,6
2964,1,5
2970,2,6
2975,1,5
2980,1,5
2986,2,6
2991,1,5
2996,1,5
3002,2,6
3007,1,5
3012,1,5
3017,1,5
3023,1,6
3028,1,5
3033,1,5
3042,4,9
3044,1,2
3050,2,6
3055,1,5
3060,1,5
3065,1,5
3071,1,6
3076,1,5
3082,2,6
3087,1,5
3092,1,5
3098,2,6
3103,1,5
3108,1,5
3114,1,6
3119,1,5
3125,1,6
3131,1,6
3136,1,5
3142,1,6
3147,1,5
3153,1,6
3158,1,5
3164,2,6
3169,1,5
3174,1,5
3180,1,6
3185,1,5
3190,1,5
3196,2,6
3201,1,5
3206,1,5
3212,2,6
3217,1,5
3222,1,5
3228,2,6
3233,1,5
3238,1,5
3244,2,6
3249,1,5
3254,1,5
3260,2,6
3265,1,5
3271,2,6
3276,2,5
3281,1,5
3286,1,5
3291,1,5
3297,1,6
3302,1,5
3308,2,6
3313,1,5
3318,1,5
3324,1,6
3329,1,5
3335,1,6
3341,2,6
3346,2,5
3351,1,5
3356,1,5
3362,2,6
3367,1,5
3372,1,5
3378,2,6
3383,1,5
3388,1,5
3394,2,6
3399,1,5
3405,2,6
3410,1,5
3415,1,5
3420,1,5
3426,1,6
3431,1,5
3437,2,6
3442,1,5
3447,1,5
3453,2,6
3458,1,5
3463,1,5
3468,1,5
3474,1,6
3479,1,5
3484,1,5
3490,1,6
3495,1,5
3501,2,6
3506,1,5
3512,1,6
3517,1,5
3523,2,6
3528,1,5
3533,1,5
3539,2,6
3544,1,5
3549,1,5
3555,2,6
3560,1,5
3565,1,5
3571,2,6
3576,1,5
3581,1,5
3587,2,6
3592,1,5
3597,1,5
3603,1,6
3608,1,5
3614,2,6
3619,1,5
3624,1,5
3630,2,6
3635,1,5
3640,1,5
3646,2,6
3651,1,5
3656,1,5
3662,2,6
3667,1,5
3672,1,5
3678,1,6
3683,1,5
3689,1,6
3694,1,5
3700,1,6
3705,1,5
3711,1,6
3716,1,5
3722,1,6
3727,1,5
3733,2,6
3738,1,5
3744,2,6
3749,1,5
3755,1,6
3760,1,5
3766,2,6
3772,2,6
3777,1,5
3782,1,5
3788,2,6
3793,1,5
3798,1,5
3804,2,6
3809,1,5
3814,1,5
3820,2,6
3825,1,5
3830,1,5
3836,1,6
3841,1,5
3847,2,6
3852,1,5
3857,1,5
3863,2,6
3868,1,5
3873,1,5
3879,1,6
3884,1,5
3891,2,7
3896,1,5
3901,1,5
3907,2,6
3912,1,5
3918,2,6
3923,1,5
3928,1,5
3934,2,6
3939,1,5
3944,1,5
3950,1,6
3956,1,6
3961,1,5
3966,1,5
3972,1,6
3977,1,5
3983,2,6
3988,1,5
3993,1,5
3998,1,5
4004,1,6
4009,1,5
4014,1,5
4020,1,6
4025,1,5
4031,2,6
4036,1,5
4041,1,5
4047,2,6
4052,1,5
4057,1,5
4063,2,6
4068,1,5
4073,1,5
4079,2,6
4084,1,5
4089,1,5
4095,1,6
4100,1,5
4106,2,6
4111,1,5
4116,1,5
4121,1,5
4127,1,6
4132,1,5
4138,2,6
4143,1,5
4149,2,6
4154,2,5
4159,1,5
4164,1,5
4170,2,6
4175,1,5
4180,1,5
4186,2,6
4191,1,5
4196,1,5
4202,1,6
4207,1,5
4212,1,5
4218,1,6
4223,1,5
4229,2,6
4234,1,5
4239,1,5
4245,2,6
4250,1,5
4255,1,5
4261,2,6
4266,1,5
4271,1,5
4277,2,6
4282,1,5
4287,1,5
4293,2,6
4298,1,5
4303,1,5
4309,2,6
4314,1,5
4319,1,5
4325,2,6
4330,1,5
4335,1,5
4341,2,6
4346,1,5
4351,1,5
4357,2,6
4362,1,5
4367,1,5
4373,2,6
4378,1,5
4383,1,5
4389,2,6
4394,1,5
4399,1,5
4405,2,6
4410,1,5
4415,1,5
4421,2,6
4426,1,5
4431,1,5
4437,2,6
4442,1,5
4447,1,5
4453,2,6
4458,1,5
4463,1,5
4469,2,6
4474,1,5
4479,1,5
4485,2,6
4490,1,5
4495,1,5
4501,2,6
4506,1,5
4511,1,5
4517,2,6
4522,1,5
4527,1,5
4533,2,6
4538,1,5
4543,1,5
4549,2,6
4554,1,5
4559,1,5
4565,2,6
4570,1,5
4575,1,5
4581,2,6
4586,1,5
4591,1,5
4597,2,6
4602,1,5
4607,1,5
4612,1,5
4618,1,6
4623,1,5
4628,1,5
4634,1,6
4639,1,5
4645,2,6
4650,2,5
4656,1,6
4662,1,6
4667,1,5
4672,1,5
4678,1,6
4684,2,6
4689,1,5
4695,2,6
4700,1,5
4705,1,5
4711,1,6
4716,1,5
4722,1,6
4727,1,5
4733,2,6
4738,1,5
4744,1,6
4750,1,6
4755,1,5
4760,1,5
4766,2,6
4771,1,5
4776,1,5
4782,2,6
4787,1,5
4792,1,5
4798,2,6
4803,1,5
4808,1,5
4814,1,6
4819,1,5
4824,1,5
4830,1,6
4835,1,5
4840,1,5
4846,1,6
4851,1,5
4856,1,5
4862,1,6
4867,1,5
4872,1,5
4879,2,7
4884,1,5
4889,1,5
4894,1,5
4900,1,6
4905,1,5
4911,2,6
4916,1,5
4921,1,5
4927,2,6
4932,1,5
4937,1,5
4943,1,6
4948,1,5
4953,1,5
4959,1,6
4964,1,5
4969,1,5
4975,1,6
4981,1,6
4987,2,6
4992,1,5
4997,1,5
5002,1,5
5008,1,6
5013,1,5
5019,2,6
5024,1,5
5030,2,6
5035,2,5
5040,1,5
5045,1,5
5051,2,6
5056,1,5
5061,1,5
5067,2,6
5076,5,9
5077,1,1
5083,1,6
5089,1,6
5094,1,5
5099,1,5
5105,2,6
5110,1,5
5115,1,5
5121,2,6
5126,1,5
5131,1,5
5137,2,6
5142,1,5
5147,1,5
5153,2,6
5158,1,5
5163,1,5
5169,2,6
5174,1,5
5179,1,5
5184,1,5
5190,1,6
5195,1,5
5201,2,6
5206,1,5
5211,1,5
5217,2,6
5222,1,5
5228,2,6
5232,1,4
5238,1,6
5243,1,5
5248,1,5
5253,1,5
5259,1,6
5264,1,5
5270,2,6
5275,1,5
5280,1,5
5286,2,6
5291,1,5
5296,1,5
5301,1,5
5307,1,6
5312,1,5
5317,1,5
5323,1,6
5328,1,5
5333,1,5
5339,1,6
5344,1,5
5351,3,7
5355,1,4
5360,1,5
5366,1,6
5371,1,5
5377,1,6
5382,1,5
5388,1,6
5393,1,5
5399,1,6
5404,1,5
5410,1,6
5415,1,5
5420,1,5
5426,1,6
5432,2,6
5437,1,5
5442,1,5
5448,2,6
5453,1,5
5458,1,5
5464,2,6
5469,1,5
5474,1,5
5480,1,6
5485,1,5
5491,1,6
5496,1,5
5502,1,6
5507,1,5
5512,1,5
5518,1,6
5523,1,5
5529,2,6
5534,1,5
5539,1,5
5545,2,6
5550,1,5
5555,1,5
5561,2,6
5566,1,5
5571,1,5
5577,2,6
5582,1,5
5587,1,5
5592,1,5
5598,1,6
5603,1,5
5609,2,6
5614,1,5
5619,1,5
5624,1,5
5630,1,6
5635,1,5
5640,1,5
5646,1,6
5652,1,6
5658,2,6
5663,1,5
5668,1,5
5673,1,5
5679,1,6
5685,2,6
5690,2,5
5695,1,5
5700,1,5
5706,2,6
5711,1,5
5716,1,5
5721,1,5
5727,1,6
5732,1,5
5738,2,6
5743,1,5
5748,1,5
5754,2,6
5759,1,5
5764,1,5
5770,2,6
5776,2,6
5780,1,4
5786,2,6
5791,1,5
5796,1,5
5802,2,6
5807,1,5
5812,1,5
5818,2,6
5823,1,5
5828,1,5
5834,2,6
5839,1,5
5844,1,5
5850,2,6
5855,1,5
5860,1,5
5865,1,5
5871,1,6
5876,1,5
5881,1,5
5887,1,6
5892,1,5
5898,2,6
5903,1,5
5908,1,5
5913,1,5
5919,1,6
5924,1,5
5930,2,6
5936,1,6
5942,2,6
5947,1,5
5953,2,6
5958,1,5
5964,2,6
5969,1,5
5974,1,5
5980,1,6
5985,1,5
5991,2,6
5996,1,5
6002,2,6
6007,1,5
6016,5,9
6017,1,1
6023,2,6
6028,1,5
6033,1,5
6039,2,6
6044,1,5
6049,1,5
6055,1,6
6060,1,5
6066,2,6
6071,1,5
6076,1,5
6082,2,6
6087,1,5
6092,1,5
6097,1,5
6103,1,6
6108,1,5
6114,2,6
6119,1,5
6124,1,5
6130,2,6
6135,1,5
6140,1,5
6146,2,6
6151,1,5
6156,1,5
6163,3,7
6167,1,4
6172,1,5
6177,1,5
6183,1,6
6188,1,5
6194,2,6
6199,1,5
6204,1,5
6209,1,5
6215,1,6
6220,1,5
6225,1,5
6231,1,6
6236,1,5
6241,1,5
6247,2,6
6252,1,5
6257,1,5
6263,2,6
6268,1,5
6273,1,5
6279,2,6
6284,1,5
6289,1,5
6295,2,6
6300,1,5
6305,1,5
6311,2,6
6316,1,5
6321,1,5
6327,2,6
6332,1,5
6337,1,5
6343,2,6
6348,1,5
6353,1,5
6359,2,6
6364,1,5
6370,2,6
6375,2,5
6380,1,5
6385,1,5
6391,2,6
6396,1,5
6401,1,5
6407,2,6
6412,1,5
6417,1,5
6423,2,6
6428,1,5
6434,2,6
6439,1,5
6444,1,5
6449,1,5
6455,1,6
6460,1,5
6466,2,6
6471,1,5
6476,1,5
6482,2,6
6487,1,5
6492,1,5
6498,2,6
6503,1,5
6508,1,5
6513,1,5
6519,1,6
6524,1,5
6530,1,6
6535,1,5
6541,1,6
6546,1,5
6552,2,6
6557,1,5
6562,1,5
6571,4,9
6575,2,4
6580,2,5
6585,2,5
6590,1,5
6595,1,5
6600,1,5
6606,1,6
6611,1,5
6616,1,5
6622,2,6
6627,1,5
6632,1,5
6637,1,5
6643,1,6
6648,1,5
6653,1,5
6659,1,6
6664,1,5
6670,2,6
6675,1,5
6680,1,5
6685,1,5
6691,1,6
6699,4,8
6702,1,3
6707,1,5
6712,1,5
6718,1,6
6723,1,5
6728,1,5
6734,1,6
6739,1,5
6744,1,5
6750,1,6
6755,1,5
6760,1,5
6766,1,6
6771,1,5
6776,1,5
6782,1,6
6787,1,5
6792,1,5
6798,1,6
6803,1,5
6808,1,5
6814,1,6
6819,1,5
6824,1,5
6830,2,6
6836,2,6
6840,1,4
6846,1,6
6851,1,5
6857,2,6
6862,1,5
6867,1,5
6873,1,6
6878,1,5
6883,1,5
6893,5,10
6894,1,1
6899,1,5
6905,1,6
6910,1,5
6916,2,6
6921,1,5
6926,1,5
6932,2,6
6937,1,5
6942,1,5
6947,1,5
6953,1,6
6958,1,5
6963,1,5
6969,1,6
6974,1,5
6980,2,6
6985,1,5
6990,1,5
6996,1,6
7001,1,5
7007,2,6
7012,1,5
7017,1,5
7023,2,6
7028,1,5
7034,1,6
7039,1,5
7044,1,5
7050,1,6
7056,1,6
7061,1,5
7067,2,6
7072,1,5
7077,1,5
7083,2,6
7088,1,5
7093,1,5
7098,1,5
7104,1,6
7109,1,5
7114,1,5
7120,1,6
7125,1,5
7131,2,6
7136,1,5
7141,1,5
7146,1,5
7152,1,6
7157,1,5
7163,2,6
7168,1,5
7173,1,5
7179,2,6
7184,1,5
7189,1,5
7195,2,6
7200,1,5
7205,1,5
7211,2,6
7216,1,5
7222,2,6
7227,1,5
7232,1,5
7238,2,6
7243,1,5
7248,1,5
7255,2,7
7260,1,5
7266,2,6
7271,1,5
7276,1,5
7282,1,6
7287,1,5
7293,2,6
7300,2,7
7305,1,5
7311,2,6
7316,1,5
7321,1,5
7328,2,7
7333,1,5
7338,1,5
7343,1,5
7349,1,6
7354,1,5
7359,1,5
7365,1,6
7370,1,5
7376,2,6
7381,1,5
7386,1,5
7392,2,6
7397,1,5
7402,1,5
7408,2,6
7413,1,5
7418,1,5
7424,1,6
7429,1,5
7434,1,5
7440,1,6
7445,1,5
7451,2,6
7456,1,5
7461,1,5
7467,2,6
7472,1,5
7477,1,5
7482,1,5
7488,1,6
7493,1,5
7498,1,5
7504,1,6
7509,1,5
7515,2,6
7520,1,5
7526,2,6
7531,1,5
7536,1,5
7542,1,6
7548,2,6
7553,1,5
7558,1,5
7564,1,6
7570,1,6
7575,1,5
7581,2,6
7586,1,5
7591,1,5
7597,1,6
7602,1,5
7608,1,6
7614,2,6
7619,1,5
7624,1,5
7630,2,6
7635,1,5
7640,1,5
7645,1,5
7651,1,6
7656,1,5
7661,1,5
7666,0,5
7672,1,6
7677,1,5
7682,1,5
7688,1,6
7693,1,5
7698,1,5
7704,1,6
7709,1,5
7714,1,5
7719,1,5
7725,1,6
7730,1,5
7735,1,5
7740,0,5
7746,1,6
7751,1,5
7756,1,5
7761,0,5
7767,1,6
7772,1,5
7777,1,5
7783,1,6
7788,1,5
7793,1,5
7798,1,5
7804,1,6
7809,1,5
7814,1,5
7820,1,6
7825,1,5
7830,1,5
7835,1,5
7841,1,6
7846,1,5
7851,1,5
7856,1,5
7862,1,6
7867,1,5
7872,1,5
7877,1,5
7883,1,6
7888,1,5
7893,1,5
7899,1,6
7904,1,5
7909,1,5
7914,1,5
7919,0,5
7925,1,6
7930,1,5
7935,1,5
7941,1,6
7946,1,5
7951,1,5
7956,0,5
7962,1,6
7967,1,5
7972,1,5
7977,0,5
7983,1,6
7988,1,5
7993,1,5
7999,1,6
8004,1,5
8009,1,5
8014,0,5
8020,1,6
8025,1,5
8030,1,5
8035,0,5
8041,1,6
8046,1,5
8051,1,5
8056,1,5
8062,1,6
8067,1,5
8072,1,5
8077,0,5
8083,1,6
8088,1,5
8093,1,5
8099,1,6
8104,1,5
8109,1,5
8114,1,5
8120,1,6
8125,1,5
8130,1,5
8136,1,6
8141,1,5
8146,1,5
8151,1,5
8157,1,6
8162,1,5
8168,2,6
8173,1,5
8178,1,5
8183,1,5
8189,1,6
8194,1,5
8199,1,5
8205,1,6
8210,1,5
8215,1,5
8221,1,6
8226,1,5
8231,1,5
8237,1,6
8242,1,5
8247,1,5
8253,1,6
8258,1,5
8264,2,6
8269,1,5
8274,1,5
8279,1,5
8285,1,6
8290,1,5
8296,2,6
8301,1,5
8306,1,5
8312,2,6
8317,1,5
8323,2,6
8328,2,5
8336,1,8
8342,2,6
8347,1,5
8352,1,5
8358,1,6
8363,1,5
8368,1,5
8374,1,6
8379,1,5
8385,2,6
8390,1,5
8395,1,5
8401,2,6
8406,1,5
8411,1,5
8416,1,5
8422,1,6
8427,1,5
8432,1,5
8438,1,6
8443,1,5
8448,1,5
8454,2,6
8459,1,5
8464,1,5
8470,2,6
8475,1,5
8480,1,5
8486,2,6
8491,1,5
8496,1,5
8502,1,6
8507,1,5
8512,1,5
8518,1,6
8523,1,5
8529,2,6
8534,1,5
8539,1,5
8545,2,6
8550,1,5
8555,1,5
8560,1,5
8566,1,6
8571,1,5
8576,1,5
8582,1,6
8587,1,5
8592,1,5
8598,1,6
8603,1,5
8608,1,5
8614,1,6
8619,1,5
8624,1,5
8630,1,6
8635,1,5
8640,1,5
8646,2,6
8651,1,5
8656,1,5
8662,2,6
8667,1,5
8672,1,5
8678,2,6
8683,1,5
8688,1,5
8693,1,5
8699,0,6
8706,1,7
8711,1,5
8716,1,5
8721,0,5
8727,1,6
8732,1,5
8738,1,6
8743,1,5
8748,1,5
8754,1,6
8760,1,6
8766,2,6
8771,1,5
8776,1,5
8782,1,6
8787,1,5
8793,1,6
8798,1,5
8803,1,5
8809,1,6
8815,2,6
8820,1,5
8825,1,5
8831,1,6
8836,1,5
8842,2,6
8847,1,5
8852,1,5
8858,1,6
8863,1,5
8869,1,6
8874,1,5
8880,1,6
8885,1,5
8894,4,9
8898,3,4
8902,1,4
8907,1,5
8912,1,5
8918,1,6
8923,1,5
8928,1,5
8934,1,6
8939,1,5
8944,1,5
8950,1,6
8955,1,5
8960,1,5
8968,3,8
8971,1,3
8976,1,5
8982,1,6
8987,1,5
8992,1,5
8998,1,6
9003,1,5
9009,1,6
9015,2,6
9020,1,5
9026,1,6
9031,1,5
9036,1,5
9042,1,6
9047,1,5
9052,1,5
9058,1,6
9064,1,6
9070,1,6
9075,1,5
9081,2,6
9086,1,5
9091,1,5
9096,1,5
9102,1,6
9107,1,5
9112,1,5
9118,1,6
9123,1,5
9128,1,5
9134,2,6
9139,1,5
9144,1,5
9150,2,6
9155,1,5
9160,1,5
9166,1,6
9171,1,5
9177,1,6
9182,1,5
9188,1,6
9193,1,5
9199,1,6
9204,1,5
9209,1,5
9215,1,6
9220,1,5
9225,1,5
9231,1,6
9236,1,5
9241,1,5
9247,1,6
9252,1,5
9258,2,6
9263,1,5
9272,5,9
9277,1,5
9283,1,6
9288,1,5
9294,2,6
9299,1,5
9304,1,5
9310,2,6
9315,1,5
9320,1,5
9326,2,6
9332,2,6
9337,1,5
9342,1,5
9348,2,6
9353,1,5
9358,1,5
9363,1,5
9369,1,6
9374,1,5
9379,1,5
9385,1,6
9390,1,5
9395,1,5
9401,2,6
9406,1,5
9411,1,5
9417,2,6
9422,1,5
9427,1,5
9432,1,5
9438,1,6
9443,1,5
9448,1,5
9454,1,6
9459,1,5
9464,1,5
9470,1,6
9475,1,5
9480,1,5
9486,1,6
9491,1,5
9496,1,5
9502,1,6
9507,1,5
9512,1,5
9518,1,6
9523,1,5
9528,1,5
9534,1,6
9539,1,5
9545,1,6
9550,1,5
9555,1,5
9561,2,6
9566,1,5
9571,1,5
9576,1,5
9582,1,6
9587,1,5
9593,1,6
9598,1,5
9604,1,6
9609,1,5
9615,1,6
9620,1,5
9626,1,6
9632,2,6
9637,1,5
9642,1,5
9648,2,6
9653,1,5
9658,1,5
9663,1,5
9669,2,6
9674,1,5
9679,1,5
9685,2,6
9690,1,5
9695,1,5
9703,4,8
9708,1,5
9714,1,6
9719,1,5
9725,2,6
9730,1,5
9735,1,5
9740,1,5
9746,1,6
9751,1,5
9757,2,6
9762,1,5
9767,1,5
9773,2,6
9778,1,5
9783,1,5
9789,1,6
9794,1,5
9799,1,5
9805,1,6
9810,1,5
9816,2,6
9821,1,5
9826,1,5
9832,2,6
9837,1,5
9842,1,5
9847,1,5
9853,1,6
9858,1,5
9864,2,6
9869,1,5
9874,1,5
9879,1,5
9885,1,6
9891,2,6
9896,2,5
9901,1,5
9906,1,5
9911,1,5
9917,2,6
9922,1,5
9927,1,5
9933,2,6
9938,1,5
9943,1,5
9949,2,6
9954,1,5
9959,1,5
9965,2,6
9970,1,5
9975,1,5
9981,2,6
9986,1,5
9991,1,5
9997,2,6
10002,1,5
10007,1,5
10013,2,6
10018,1,5
10023,1,5
10029,2,6
10034,1,5
10039,1,5
10045,2,6
10050,1,5
10055,1,5
10061,2,6
10066,1,5
10071,1,5
10076,1,5
10082,1,6
10087,1,5
10093,2,6
10098,1,5
10103,1,5
10109,2,6
10114,1,5
10119,1,5
10125,2,6
10130,1,5
10135,1,5
10141,2,6
10146,1,5
10151,1,5
10157,2,6
10162,1,5
10167,1,5
10173,2,6
10178,1,5
10183,1,5
10188,1,5
10194,1,6
10199,1,5
10205,2,6
10210,1,5
10215,1,5
10220,1,5
10226,1,6
10231,1,5
10236,1,5
10242,2,6
10247,1,5
10252,1,5
10258,2,6
10263,1,5
10268,1,5
10274,2,6
10279,1,5
10284,1,5
10289,1,5
10295,1,6
10300,1,5
10306,2,6
10311,1,5
10316,1,5
10321,1,5
10327,1,6
10332,1,5
10338,2,6
10343,1,5
10348,1,5
10354,2,6
10359,1,5
10364,1,5
10369,1,5
10375,1,6
10380,1,5
10385,1,5
10391,1,6
10396,1,5
10401,1,5
10407,1,6
10413,2,6
10417,1,4
10423,1,6
10428,1,5
10433,1,5
10439,2,6
10444,1,5
10449,1,5
10455,2,6
10460,1,5
10465,1,5
10471,1,6
10476,1,5
10481,1,5
10487,1,6
10492,1,5
10497,1,5
10503,1,6
10508,1,5
10513,1,5
10519,1,6
10524,1,5
10529,1,5
10535,1,6
10540,1,5
10545,1,5
10551,1,6
10556,1,5
10561,1,5
10567,1,6
10572,1,5
10577,1,5
10583,1,6
10588,1,5
10593,1,5
10599,1,6
10604,1,5
10610,2,6
10615,1,5
10620,1,5
10626,2,6
10631,1,5
10636,1,5
10642,2,6
10647,1,5
10652,1,5
10658,2,6
10663,1,5
10668,1,5
10674,2,6
10679,1,5
10684,1,5
10689,1,5
10695,1,6
10700,1,5
10706,2,6
10711,1,5
10716,1,5
10721,1,5
10727,1,6
10732,1,5
10738,2,6
10743,1,5
10748,1,5
10754,2,6
10759,1,5
10764,1,5
10770,2,6
10775,1,5
10780,1,5
10786,2,6
10791,1,5
10796,1,5
10801,1,5
10807,1,6
10812,1,5
10817,1,5
10823,1,6
10828,1,5
10833,1,5
10839,1,6
10844,1,5
10849,1,5
10855,1,6
10860,1,5
10866,2,6
10871,1,5
10876,1,5
10881,1,5
10887,1,6
10892,1,5
10897,1,5
10903,1,6
10908,1,5
10913,1,5
10919,1,6
10924,1,5
10930,2,6
