time (ms),latency (ms),consume (ms)
10882,1,6
10887,1,5
10892,1,5
10897,1,5
10903,1,6
10908,1,5
10914,2,6
10919,1,5
10924,1,5
10929,1,5
10935,1,6
10940,1,5
10945,1,5
10951,1,6
10956,1,5
10961,1,5
10967,1,6
10972,1,5
10977,1,5
10983,1,6
10988,1,5
10993,1,5
10999,1,6
11004,1,5
11010,2,6
11015,1,5
11020,1,5
11025,1,5
11031,1,6
11036,1,5
11042,2,6
11047,1,5
11052,1,5
11057,1,5
11063,1,6
11068,1,5
11073,1,5
11079,1,6
11084,1,5
11090,2,6
11095,1,5
11100,1,5
11106,2,6
11111,1,5
11116,1,5
11122,1,6
11127,1,5
11132,1,5
11138,1,6
11143,1,5
11148,1,5
11154,1,6
11159,1,5
11164,1,5
11170,1,6
11175,1,5
11180,1,5
11186,1,6
11191,1,5
11196,1,5
11202,1,6
11207,1,5
11213,2,6
11218,1,5
11223,1,5
11229,2,6
11234,1,5
11239,1,5
11245,1,6
11250,1,5
11255,1,5
11261,2,6
11266,1,5
11271,1,5
11276,1,5
11282,1,6
11287,1,5
11293,2,6
11298,1,5
11303,1,5
11309,2,6
11314,1,5
11319,1,5
11324,1,5
11330,1,6
11335,1,5
11340,1,5
11346,1,6
11351,1,5
11356,1,5
11362,1,6
11367,1,5
11373,2,6
11378,1,5
11383,1,5
11389,2,6
11394,2,5
11399,1,5
11404,1,5
11410,1,6
11415,1,5
11421,2,6
11426,1,5
11431,1,5
11436,1,5
11442,1,6
11448,2,6
11453,2,5
11458,1,5
11463,1,5
11469,2,6
11474,1,5
11479,1,5
11485,1,6
11490,1,5
11496,2,6
11501,1,5
11506,1,5
11511,1,5
11517,1,6
11522,1,5
11527,1,5
11533,1,6
11538,1,5
11544,2,6
11549,1,5
11555,1,6
11561,1,6
11567,1,6
11573,1,6
11579,1,6
11585,1,6
11591,2,6
11596,2,5
11602,2,6
11607,2,5
11612,1,5
11618,2,6
11623,1,5
11628,1,5
11634,1,6
11639,1,5
11645,2,6
11650,1,5
11655,1,5
11661,2,6
11666,1,5
11672,2,6
11677,1,5
11682,1,5
11687,1,5
11693,1,6
11698,1,5
11703,1,5
11709,1,6
11714,1,5
11719,1,5
11725,1,6
11730,1,5
11735,1,5
11741,1,6
11746,1,5
11751,1,5
11757,1,6
11762,1,5
11768,2,6
11773,1,5
11778,1,5
11783,1,5
11789,1,6
11795,2,6
11800,1,5
11806,2,6
11811,1,5
11817,2,6
11822,1,5
11828,2,6
11833,1,5
11839,2,6
11844,1,5
11849,1,5
11855,2,6
11860,1,5
11865,1,5
11870,1,5
11876,1,6
11881,1,5
11886,1,5
11892,1,6
11897,1,5
11902,1,5
11908,2,6
11913,1,5
11918,1,5
11924,2,6
11929,1,5
11934,1,5
11939,1,5
11945,1,6
11950,1,5
11955,1,5
11960,1,5
11966,1,6
11971,1,5
11977,2,6
11982,1,5
11988,2,6
11993,1,5
11999,1,6
12004,1,5
12010,2,6
12015,1,5
12020,1,5
12026,2,6
12031,1,5
12036,1,5
12044,4,8
12047,1,3
12052,1,5
12059,1,7
12065,2,6
12070,2,5
12075,1,5
12080,1,5
12086,2,6
12091,1,5
12096,1,5
12102,2,6
12107,1,5
12112,1,5
12118,2,6
12123,1,5
12128,1,5
12133,1,5
12139,1,6
12144,1,5
12149,1,5
12155,1,6
12160,1,5
12165,1,5
12170,1,5
12176,1,6
12181,1,5
12186,1,5
12192,1,6
12197,1,5
12202,1,5
12208,2,6
12213,1,5
12218,1,5
12223,1,5
12229,1,6
12234,1,5
12239,1,5
12245,2,6
12250,1,5
12255,1,5
12261,2,6
12266,1,5
12271,1,5
12276,1,5
12282,1,6
12287,1,5
12292,1,5
12298,1,6
12303,1,5
12308,1,5
12313,1,5
12319,1,6
12324,1,5
12329,1,5
12334,1,5
12340,1,6
12345,1,5
12351,2,6
12356,1,5
12361,1,5
12366,1,5
12372,2,6
12377,1,5
12382,1,5
12387,1,5
12393,1,6
12398,1,5
12403,1,5
12409,1,6
12414,1,5
12419,1,5
12425,2,6
12430,1,5
12435,1,5
12440,1,5
12446,1,6
12451,1,5
12456,1,5
12462,1,6
12467,1,5
12472,1,5
12478,1,6
12483,1,5
12488,1,5
12494,1,6
12499,1,5
12504,1,5
12510,1,6
12515,1,5
12520,1,5
12525,1,5
12531,1,6
12536,1,5
12541,1,5
12547,1,6
12552,1,5
12557,1,5
12563,1,6
12568,1,5
12573,1,5
12579,1,6
12584,1,5
12589,1,5
12595,2,6
12600,1,5
12605,1,5
12610,1,5
12616,1,6
12621,1,5
12626,1,5
12632,1,6
12637,1,5
12642,1,5
12648,1,6
12653,1,5
12658,1,5
12664,2,6
12669,1,5
12674,1,5
12680,2,6
12685,1,5
12690,1,5
12696,2,6
12701,1,5
12706,1,5
12711,1,5
12717,1,6
12725,4,8
12731,5,6
12733,1,2
12738,1,5
12744,2,6
12749,1,5
12754,1,5
12759,1,5
12765,1,6
12770,1,5
12775,1,5
12781,1,6
12786,1,5
12792,1,6
12797,1,5
12802,1,5
12808,1,6
12813,1,5
12818,1,5
12824,1,6
12829,1,5
12835,2,6
12841,2,6
12847,3,6
12851,2,4
12856,1,5
12861,1,5
12867,1,6
12872,1,5
12878,1,6
12883,1,5
12889,1,6
12894,1,5
12900,1,6
12905,1,5
12910,1,5
12916,1,6
12921,1,5
12926,1,5
12932,1,6
12937,1,5
12942,1,5
12948,2,6
12953,1,5
12958,1,5
12963,1,5
12969,1,6
12974,1,5
12979,1,5
12985,1,6
12990,1,5
12995,1,5
13001,1,6
13006,1,5
13011,1,5
13017,1,6
13022,1,5
13027,1,5
13033,1,6
13038,1,5
13043,1,5
13048,1,5
13054,1,6
13059,1,5
13064,1,5
13070,1,6
13075,1,5
13080,1,5
13086,1,6
13091,1,5
13096,1,5
13102,1,6
13107,1,5
13112,1,5
13118,1,6
13123,1,5
13128,1,5
13134,1,6
13139,1,5
13144,1,5
13150,2,6
13155,1,5
13160,1,5
13166,2,6
13171,1,5
13176,1,5
13182,2,6
13187,1,5
13192,1,5
13198,2,6
13203,1,5
13208,1,5
13213,1,5
13219,2,6
13224,1,5
13229,1,5
13234,1,5
13240,1,6
13245,1,5
13250,1,5
13256,1,6
13261,1,5
13266,1,5
13272,2,6
13277,1,5
13282,1,5
13288,2,6
13293,1,5
13298,1,5
13303,1,5
13309,1,6
13314,1,5
13319,1,5
13325,1,6
13330,1,5
13335,1,5
13341,1,6
13346,1,5
13351,1,5
13357,2,6
13362,1,5
13367,1,5
13372,1,5
13378,1,6
13383,1,5
13388,1,5
13394,1,6
13399,1,5
13404,1,5
13410,1,6
13415,1,5
13420,1,5
13426,1,6
13431,1,5
13436,1,5
13442,1,6
13447,1,5
13452,1,5
13458,1,6
13463,1,5
13468,1,5
13474,1,6
13479,1,5
13484,1,5
13490,1,6
13495,1,5
13500,1,5
13505,0,5
13511,1,6
13516,1,5
13522,1,6
13527,1,5
13532,1,5
13538,2,6
13543,1,5
13548,1,5
13554,2,6
13559,1,5
13564,1,5
13570,2,6
13575,1,5
13580,1,5
13586,2,6
13591,1,5
13596,1,5
13602,2,6
13607,1,5
13612,1,5
13618,1,6
13623,1,5
13628,1,5
13634,1,6
13639,1,5
13645,1,6
13650,1,5
13656,1,6
13661,1,5
13666,1,5
13672,1,6
13677,1,5
13683,1,6
13688,1,5
13694,1,6
13699,1,5
13704,1,5
13710,1,6
13715,1,5
13721,1,6
13726,1,5
13732,1,6
13737,1,5
13742,1,5
13748,1,6
13753,1,5
13759,1,6
13764,1,5
13770,2,6
13775,1,5
13780,1,5
13786,1,6
13791,1,5
13797,1,6
13802,1,5
13808,2,6
13813,1,5
13818,1,5
13824,2,6
13829,1,5
13834,1,5
13842,3,8
13845,1,3
13850,1,5
13856,1,6
13861,1,5
13867,2,6
13875,4,8
13877,1,2
13883,2,6
13888,1,5
13893,1,5
13899,2,6
13904,1,5
13909,1,5
13915,2,6
13920,1,5
13925,1,5
13931,2,6
13936,1,5
13941,1,5
13947,2,6
13952,1,5
13957,1,5
13963,2,6
13968,1,5
13973,1,5
13978,1,5
13984,2,6
13989,1,5
13995,2,6
14000,1,5
14005,1,5
14010,1,5
14016,2,6
14021,1,5
14026,1,5
14032,2,6
14037,1,5
14042,1,5
14048,2,6
14053,1,5
14058,1,5
14063,1,5
14069,1,6
14074,1,5
14079,1,5
14085,2,6
14090,1,5
14095,1,5
14101,1,6
14106,1,5
14111,1,5
14117,1,6
14122,1,5
14127,1,5
14133,1,6
14138,1,5
14143,1,5
14148,1,5
14154,1,6
14159,1,5
14165,2,6
14170,1,5
14175,1,5
14180,1,5
14186,1,6
14191,1,5
14197,2,6
14202,1,5
14207,1,5
14212,1,5
14218,1,6
14223,1,5
14228,0,5
14234,1,6
14240,1,6
14246,1,6
14252,1,6
14258,1,6
14264,1,6
14270,1,6
14276,1,6
14282,1,6
14288,1,6
14294,2,6
14299,1,5
14304,1,5
14310,2,6
14315,1,5
14320,1,5
14325,1,5
14331,1,6
14336,1,5
14341,1,5
14347,1,6
14356,5,9
14357,1,1
14363,1,6
14368,1,5
14373,1,5
14379,1,6
14384,1,5
14389,1,5
14394,1,5
14400,1,6
14405,1,5
14410,1,5
14416,1,6
14421,1,5
14426,1,5
14431,1,5
14437,1,6
14442,1,5
14448,2,6
14453,1,5
14458,1,5
14464,1,6
14470,1,6
14476,1,6
14481,1,5
14487,1,6
14492,1,5
14499,2,7
14505,2,6
14511,2,6
14517,2,6
14522,1,5
14528,2,6
14533,1,5
14538,1,5
14543,1,5
14549,2,6
14554,1,5
14559,1,5
14564,1,5
14570,1,6
14575,1,5
14580,1,5
14586,1,6
14591,1,5
14596,1,5
14602,1,6
14607,1,5
14612,1,5
14618,1,6
14624,1,6
14630,1,6
14636,1,6
14642,1,6
14647,1,5
14652,1,5
14658,2,6
14663,1,5
14668,1,5
14673,1,5
14679,1,6
14684,1,5
14690,1,6
14696,1,6
14702,1,6
14708,1,6
14714,1,6
14719,1,5
14724,1,5
14730,1,6
14735,1,5
14740,1,5
14746,1,6
14751,1,5
14759,4,8
14764,1,5
14770,1,6
14775,1,5
14780,1,5
14786,1,6
14791,1,5
14796,1,5
14802,2,6
14807,1,5
14812,1,5
14817,1,5
14823,1,6
14828,1,5
14833,1,5
14839,1,6
14847,4,8
14849,1,2
14855,1,6
14860,1,5
14865,1,5
14871,1,6
14876,1,5
14881,1,5
14887,1,6
14892,1,5
14897,1,5
14902,1,5
14908,1,6
14913,1,5
14918,1,5
14924,2,6
14929,1,5
14934,1,5
14939,1,5
14945,1,6
14950,1,5
14955,1,5
14964,4,9
14969,1,5
14974,1,5
14980,1,6
14985,1,5
14990,1,5
14996,2,6
15007,5,11
15008,1,1
15014,1,6
15019,1,5
15025,2,6
15030,1,5
15035,1,5
15040,1,5
15046,2,6
15051,1,5
15056,1,5
15062,2,6
15067,1,5
15072,1,5
15077,1,5
15083,1,6
15088,1,5
15093,1,5
15099,1,6
15104,1,5
15109,1,5
15115,1,6
15120,1,5
15125,1,5
15131,2,6
15136,1,5
15141,1,5
15147,2,6
15152,1,5
15157,1,5
15162,1,5
15168,2,6
15173,1,5
15178,1,5
15183,1,5
15189,1,6
15194,1,5
15199,1,5
15205,1,6
15210,1,5
15220,6,10
15225,6,5
15227,1,2
15232,1,5
15237,0,5
15243,1,6
15248,1,5
15253,0,5
15259,1,6
15264,1,5
15270,1,6
15275,1,5
15280,1,5
15286,2,6
15291,1,5
15296,1,5
15301,1,5
15307,1,6
15312,1,5
15317,1,5
15323,1,6
15328,1,5
15334,2,6
15339,1,5
15344,1,5
15349,1,5
15355,1,6
15360,1,5
15365,1,5
15371,1,6
15376,1,5
15381,1,5
15387,1,6
15392,1,5
15397,1,5
15403,2,6
15408,1,5
15414,2,6
15418,1,4
15424,1,6
15430,1,6
15435,1,5
15440,0,5
15446,1,6
15451,1,5
15456,0,5
15462,1,6
15467,1,5
15472,1,5
15478,1,6
15483,1,5
15488,1,5
15494,1,6
15499,1,5
15505,1,6
15510,1,5
15515,1,5
15521,1,6
15526,1,5
15531,1,5
15536,1,5
15542,1,6
15547,1,5
15552,1,5
15557,0,5
15563,1,6
15568,1,5
15573,1,5
15579,1,6
15584,1,5
15589,1,5
15595,1,6
15600,1,5
15605,1,5
15610,1,5
15616,1,6
15621,1,5
15626,1,5
15632,1,6
15637,1,5
15642,1,5
15648,1,6
15653,1,5
15658,1,5
15663,1,5
15669,1,6
15674,1,5
15679,1,5
15685,1,6
15690,1,5
15695,1,5
15701,1,6
15706,1,5
15711,1,5
15717,2,6
15722,1,5
15727,1,5
15732,1,5
15738,1,6
15743,1,5
15748,1,5
15754,1,6
15759,1,5
15764,1,5
15769,1,5
15775,1,6
15780,1,5
15786,2,6
15791,1,5
15796,1,5
15801,1,5
15807,1,6
15812,1,5
15817,1,5
15823,1,6
15828,1,5
15833,1,5
15839,1,6
15844,1,5
15849,1,5
15854,1,5
15860,1,6
15865,1,5
15870,1,5
15876,1,6
15881,1,5
15886,1,5
15892,1,6
15897,1,5
15902,1,5
15907,1,5
15913,1,6
15918,1,5
15923,1,5
15929,1,6
15934,1,5
15939,1,5
15945,1,6
15950,1,5
15955,1,5
15961,1,6
15966,1,5
15972,1,6
15977,1,5
15982,1,5
15988,1,6
15993,1,5
15999,2,6
16004,1,5
16009,1,5
16015,1,6
16020,1,5
16026,1,6
16031,1,5
16036,1,5
16042,1,6
16047,1,5
16053,1,6
16058,1,5
16064,2,6
16069,1,5
16074,1,5
16080,1,6
16085,1,5
16090,0,5
16096,1,6
16101,1,5
16107,1,6
16112,1,5
16118,1,6
16123,1,5
16128,1,5
16134,1,6
16139,1,5
16145,1,6
16150,1,5
16156,2,6
16161,1,5
16166,1,5
16172,1,6
16177,1,5
16183,1,6
16188,1,5
16194,1,6
16199,1,5
16205,1,6
16210,1,5
16215,1,5
16221,1,6
16226,1,5
16232,1,6
16237,1,5
16243,2,6
16248,1,5
16254,2,6
16259,1,5
16264,1,5
16270,1,6
16275,1,5
16280,1,5
16286,2,6
16291,1,5
16296,1,5
16301,1,5
16307,1,6
16312,1,5
16318,2,6
16323,1,5
16328,1,5
16333,1,5
16339,1,6
16344,1,5
16349,1,5
16355,1,6
16360,1,5
16365,1,5
16371,1,6
16376,1,5
16381,1,5
16387,2,6
16392,1,5
16397,1,5
16402,1,5
16408,1,6
16413,1,5
16418,1,5
16424,1,6
16429,1,5
16434,1,5
16440,2,6
16445,1,5
16450,1,5
16456,2,6
16461,1,5
16467,1,6
16472,1,5
16477,1,5
16483,1,6
16488,1,5
16493,1,5
16499,2,6
16504,1,5
16509,1,5
16515,2,6
16520,1,5
16525,1,5
16530,1,5
16536,1,6
16541,1,5
16546,1,5
16552,2,6
16557,1,5
16562,1,5
16568,2,6
16573,1,5
16578,1,5
16583,1,5
16589,1,6
16594,1,5
16599,1,5
16605,2,6
16610,1,5
16615,1,5
16620,1,5
16626,1,6
16631,1,5
16636,1,5
16642,1,6
16647,1,5
16652,1,5
16658,2,6
16663,1,5
16668,1,5
16673,1,5
16679,1,6
16684,1,5
16689,1,5
16695,1,6
16700,1,5
16705,1,5
16711,2,6
16716,1,5
16721,1,5
16726,1,5
16732,1,6
16737,1,5
16742,1,5
16747,1,5
16753,1,6
16758,1,5
16763,1,5
16769,2,6
16774,1,5
16779,1,5
16784,1,5
16790,1,6
16795,1,5
16800,1,5
16806,1,6
16811,1,5
16816,1,5
16822,2,6
16827,1,5
16832,1,5
16837,1,5
16843,1,6
16848,1,5
16853,1,5
16859,1,6
16864,1,5
16869,1,5
16875,2,6
16880,1,5
16885,1,5
16890,1,5
16896,1,6
16901,1,5
16906,1,5
16912,1,6
16917,1,5
16923,2,6
16929,2,6
16933,1,4
16939,2,6
16944,1,5
16949,1,5
16954,1,5
16960,2,6
16965,1,5
16970,1,5
16975,1,5
16981,1,6
16986,1,5
16991,1,5
16997,1,6
17002,1,5
17007,1,5
17013,2,6
17018,1,5
17023,1,5
17028,1,5
17034,1,6
17039,1,5
17044,1,5
17050,1,6
17055,1,5
17060,1,5
17066,1,6
17071,1,5
17076,1,5
17081,1,5
17087,1,6
17092,1,5
17097,1,5
17103,1,6
17108,1,5
17113,1,5
17119,1,6
17124,1,5
17129,1,5
17135,1,6
17140,1,5
17145,1,5
17151,1,6
17156,1,5
17161,1,5
17166,1,5
17172,1,6
17177,1,5
17182,1,5
17188,2,6
17193,1,5
17198,1,5
17204,2,6
17209,1,5
17214,1,5
17219,1,5
17224,1,5
17230,1,6
17235,1,5
17240,1,5
17245,1,5
17251,1,6
17256,1,5
17262,2,6
17267,1,5
17272,1,5
17277,1,5
17283,1,6
17288,1,5
17293,1,5
17298,1,5
17304,1,6
17309,1,5
17315,2,6
17320,1,5
17325,1,5
17331,2,6
17336,1,5
17341,1,5
17346,1,5
17352,1,6
17357,1,5
17362,1,5
17368,1,6
17373,1,5
17378,1,5
17384,2,6
17389,1,5
17394,1,5
17399,1,5
17404,0,5
17410,1,6
17415,1,5
17420,1,5
17426,1,6
17431,1,5
17436,1,5
17441,1,5
17447,1,6
17452,1,5
17457,1,5
17462,1,5
17468,1,6
17473,1,5
17478,1,5
17483,1,5
17488,0,5
17494,1,6
17499,1,5
17504,1,5
17510,2,6
17515,1,5
17520,1,5
17525,1,5
17531,1,6
17536,1,5
17541,1,5
17547,1,6
17552,1,5
17557,1,5
17562,1,5
17568,1,6
17573,1,5
17578,1,5
17583,1,5
17589,1,6
17594,1,5
17599,1,5
17604,1,5
17616,1,12
17621,1,5
17627,1,6
17632,1,5
17637,1,5
17643,1,6
17648,1,5
17654,1,6
17659,1,5
17664,1,5
17669,1,5
17675,1,6
17680,1,5
17685,1,5
17691,2,6
17696,1,5
17701,1,5
17707,2,6
17712,1,5
17717,1,5
17724,3,7
17728,1,4
17733,1,5
17738,1,5
17743,1,5
17749,1,6
17754,1,5
17759,1,5
17765,2,6
17770,1,5
17775,1,5
17780,1,5
17786,1,6
17791,1,5
17796,1,5
17802,1,6
17807,1,5
17813,1,6
17818,1,5
17824,1,6
17829,1,5
17834,1,5
17842,3,8
17847,3,5
17850,1,3
17856,1,6
17861,1,5
17867,2,6
17872,1,5
17877,1,5
17883,1,6
17888,1,5
17893,1,5
17899,1,6
17904,1,5
17909,1,5
17915,2,6
17920,1,5
17925,1,5
17930,1,5
17936,1,6
17941,1,5
17950,5,9
17958,7,8
17958,2,0
17963,1,5
17968,1,5
17974,1,6
17979,1,5
17985,2,6
17990,1,5
17995,1,5
18001,1,6
18007,1,6
18013,1,6
18019,1,6
18025,1,6
18031,1,6
18036,1,5
18042,2,6
18047,1,5
18052,1,5
18057,1,5
18063,1,6
18068,1,5
18073,1,5
18079,1,6
18084,1,5
18089,1,5
18095,1,6
18100,1,5
18105,1,5
18111,1,6
18116,1,5
18121,1,5
18127,2,6
18132,1,5
18137,1,5
18143,2,6
18148,1,5
18153,1,5
18159,2,6
18164,1,5
18169,1,5
18174,1,5
18180,1,6
18185,1,5
18190,1,5
18196,1,6
18201,1,5
18206,1,5
18212,1,6
18217,1,5
18222,1,5
18228,2,6
18233,1,5
18238,1,5
18243,1,5
18249,1,6
18254,1,5
18259,1,5
18264,1,5
18270,1,6
18276,2,6
18281,1,5
18286,1,5
18291,1,5
18297,1,6
18302,1,5
18307,1,5
18313,2,6
18318,1,5
18323,1,5
18328,1,5
18334,1,6
18339,1,5
18344,1,5
18350,1,6
18355,1,5
18360,1,5
18365,1,5
18371,1,6
18376,1,5
18381,1,5
18386,0,5
18392,1,6
18397,1,5
18402,1,5
18408,1,6
18413,1,5
18419,1,6
18424,1,5
18429,1,5
18435,1,6
18440,1,5
18446,1,6
18451,1,5
18456,1,5
18462,1,6
18467,1,5
18472,1,5
18477,1,5
18483,1,6
18488,1,5
18493,1,5
18499,1,6
18504,1,5
18509,1,5
18515,2,6
18520,1,5
18525,1,5
18531,2,6
18536,1,5
18542,2,6
18547,1,5
18552,1,5
18558,1,6
18563,1,5
18568,1,5
18574,1,6
18579,1,5
18584,1,5
18590,2,6
18595,1,5
18600,1,5
18606,2,6
18611,1,5
18616,1,5
18621,1,5
18627,1,6
18632,1,5
18638,2,6
18643,1,5
18648,1,5
18653,1,5
18659,1,6
18664,1,5
18669,1,5
18675,1,6
18680,1,5
18685,1,5
18691,1,6
18696,1,5
18701,1,5
18707,1,6
18712,1,5
18717,1,5
18723,1,6
18728,1,5
18733,1,5
18739,2,6
18744,1,5
18749,1,5
18754,1,5
18760,1,6
18765,1,5
18770,1,5
18776,2,6
18781,1,5
18786,1,5
18791,1,5
18797,1,6
18802,1,5
18807,1,5
18812,1,5
18818,1,6
18823,1,5
18828,1,5
18834,1,6
18839,1,5
18844,1,5
18850,2,6
18855,1,5
18860,1,5
18867,3,7
18871,1,4
18876,1,5
18883,3,7
18887,2,4
18892,1,5
18897,1,5
18903,2,6
18908,1,5
18913,1,5
18918,1,5
18924,2,6
18929,1,5
18934,1,5
18939,1,5
18945,1,6
18950,1,5
18955,1,5
18960,1,5
18966,1,6
18971,1,5
18977,2,6
18982,1,5
18987,1,5
18992,1,5
18998,1,6
19003,1,5
19008,1,5
19014,1,6
19019,1,5
19024,1,5
19030,2,6
19035,1,5
19040,1,5
19045,1,5
19051,1,6
19056,1,5
19061,1,5
19067,1,6
19072,1,5
19077,1,5
19083,2,6
19088,1,5
19093,1,5
19098,1,5
19104,1,6
19109,1,5
19114,1,5
19119,1,5
19125,1,6
19130,1,5
19135,1,5
19141,1,6
19146,1,5
19151,1,5
19156,1,5
19162,1,6
19167,1,5
19172,1,5
19178,1,6
19183,1,5
19188,1,5
19194,2,6
19199,1,5
19204,1,5
19210,2,6
19215,1,5
19220,1,5
19225,1,5
19231,1,6
19236,1,5
19241,1,5
19247,1,6
19252,1,5
19257,1,5
19263,2,6
19268,1,5
19273,1,5
19278,1,5
19284,1,6
19289,1,5
19294,1,5
19300,1,6
19305,1,5
19310,1,5
19316,1,6
19321,1,5
19326,1,5
19332,2,6
19337,1,5
19342,1,5
19348,2,6
19353,1,5
19358,1,5
19363,1,5
19368,1,5
19374,1,6
19379,1,5
19384,1,5
19390,1,6
19395,1,5
19400,1,5
19406,2,6
19411,1,5
19416,1,5
19421,1,5
19427,1,6
19432,1,5
19437,1,5
19443,2,6
19448,1,5
19453,1,5
19459,2,6
19464,1,5
19469,1,5
19474,1,5
19480,1,6
19485,1,5
19490,1,5
19496,1,6
19501,1,5
19506,1,5
19512,1,6
19517,1,5
19522,1,5
19528,1,6
19533,1,5
19538,1,5
19544,2,6
19549,1,5
19554,1,5
19559,1,5
19565,1,6
19570,1,5
19575,1,5
19581,1,6
19586,1,5
19591,1,5
19597,2,6
19602,1,5
19607,1,5
19612,1,5
19618,1,6
19623,1,5
19628,1,5
19634,1,6
19639,1,5
19644,1,5
19650,1,6
19655,1,5
19660,1,5
19666,2,6
19671,1,5
19676,1,5
19681,1,5
19687,1,6
19692,1,5
19697,1,5
19703,1,6
19708,1,5
19713,1,5
19719,1,6
19724,1,5
19729,1,5
19735,2,6
19740,1,5
19745,1,5
19750,1,5
19756,1,6
19761,1,5
19766,1,5
19772,1,6
19777,1,5
19782,1,5
19788,2,6
19793,1,5
19798,1,5
19803,1,5
19809,1,6
19814,1,5
19819,1,5
19825,1,6
19830,1,5
19835,1,5
19842,3,7
19847,2,5
19851,1,4
19856,1,5
19862,1,6
19867,1,5
19872,1,5
19878,1,6
19883,1,5
19888,1,5
19893,0,5
19899,1,6
19904,1,5
19910,1,6
19915,1,5
19920,1,5
19926,2,6
19931,1,5
19936,1,5
19941,1,5
19947,1,6
19952,1,5
19957,1,5
19963,1,6
19968,1,5
19973,1,5
19979,2,6
19984,1,5
19989,1,5
19994,1,5
20000,1,6
20005,1,5
20010,1,5
20016,2,6
20021,1,5
20026,1,5
20031,1,5
20037,1,6
20042,1,5
20048,1,6
20053,1,5
20059,1,6
20064,1,5
20070,2,6
20075,1,5
20080,1,5
20086,1,6
20091,1,5
20097,1,6
20102,1,5
20108,2,6
20113,1,5
20118,1,5
20124,1,6
20129,1,5
20135,2,6
20140,1,5
20145,1,5
20151,1,6
20156,1,5
20162,1,6
20167,1,5
20172,1,5
20178,1,6
20183,1,5
20189,1,6
20194,1,5
20200,2,6
20205,1,5
20211,2,6
20216,1,5
20223,3,7
20227,1,4
20232,1,5
20238,1,6
20244,1,6
20250,1,6
20255,1,5
20260,1,5
20266,2,6
20271,1,5
20276,1,5
20282,2,6
20287,1,5
20292,1,5
20298,2,6
20303,1,5
20308,1,5
20313,1,5
20319,1,6
20324,1,5
20330,2,6
20335,1,5
20340,1,5
20345,1,5
20351,2,6
20356,1,5
20361,1,5
20366,1,5
20372,1,6
20377,1,5
20382,1,5
20388,1,6
20393,1,5
20398,1,5
20404,2,6
20409,1,5
20415,2,6
20420,2,5
20425,1,5
20430,1,5
20435,1,5
20441,1,6
20446,1,5
20451,1,5
20456,0,5
20462,1,6
20467,1,5
20473,1,6
20478,1,5
20484,1,6
20489,1,5
20494,1,5
20500,1,6
20505,1,5
20511,1,6
20516,1,5
20521,1,5
20527,2,6
20532,1,5
20537,1,5
20542,1,5
20548,1,6
20553,1,5
20558,1,5
20564,1,6
20569,1,5
20574,1,5
20580,1,6
20585,1,5
20590,1,5
20596,2,6
20601,1,5
20610,5,9
20612,2,2
20617,1,5
20622,1,5
20628,1,6
20633,1,5
20639,1,6
20644,1,5
20650,1,6
20655,1,5
20661,1,6
20666,1,5
20672,1,6
20677,1,5
20683,2,6
20688,1,5
20694,2,6
20699,1,5
20704,1,5
20710,1,6
20715,1,5
20720,1,5
20726,1,6
20731,1,5
20737,1,6
20742,1,5
20747,1,5
20753,1,6
20758,1,5
20764,1,6
20769,1,5
20775,1,6
20780,1,5
20786,1,6
20792,1,6
20797,1,5
20803,1,6
20808,1,5
20814,1,6
20819,1,5
20824,1,5
20830,1,6
20835,1,5
20843,4,8
20846,1,3
20851,1,5
20856,1,5
20862,1,6
20868,1,6
20874,1,6
20879,1,5
20884,1,5
20890,1,6
20895,1,5
20900,1,5
20906,1,6
20911,1,5
20916,1,5
20922,2,6
20927,1,5
20932,1,5
20937,1,5
20943,1,6
20948,1,5
20953,1,5
20959,1,6
20964,1,5
20969,1,5
20975,2,6
20980,1,5
20985,1,5
20990,1,5
20996,1,6
21001,1,5
21006,1,5
21013,1,7
21019,2,6
21024,1,5
21029,1,5
21034,1,5
21040,1,6
21045,1,5
21050,1,5
21056,2,6
21061,1,5
21066,1,5
21071,1,5
21077,1,6
21082,1,5
21087,1,5
21093,1,6
21098,1,5
21103,1,5
21108,1,5
21114,1,6
21119,1,5
21124,1,5
21130,1,6
21135,1,5
21140,1,5
21146,1,6
21151,1,5
21156,1,5
21162,2,6
21167,1,5
21172,1,5
21177,1,5
21183,1,6
21188,1,5
21193,1,5
21199,1,6
21204,1,5
21209,1,5
21215,2,6
21220,1,5
21225,1,5
21230,1,5
21236,1,6
21241,1,5
21246,1,5
21252,1,6
21257,1,5
21262,1,5
21268,2,6
21273,1,5
21278,1,5
21283,1,5
21289,1,6
21294,1,5
21299,1,5
21305,1,6
21310,1,5
21315,1,5
21321,1,6
21326,1,5
21331,1,5
21336,1,5
21342,1,6
21347,1,5
21352,1,5
21358,1,6
21363,1,5
21368,1,5
21374,1,6
21379,1,5
21384,1,5
21390,2,6
21395,1,5
21400,1,5
21405,1,5
21411,1,6
21416,1,5
21422,2,6
21427,1,5
21432,1,5
21437,1,5
21443,2,6
21448,1,5
21453,1,5
21458,1,5
21464,1,6
21469,1,5
21474,1,5
21480,1,6
21485,1,5
21490,1,5
21496,1,6
21501,1,5
21506,1,5
21511,0,5
21517,1,6
21522,1,5
21528,1,6
21533,1,5
21539,2,6
21544,1,5
21549,1,5
21554,1,5
21560,1,6
