time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,2,10
28,3,12
38,2,10
49,2,11
60,2,11
71,2,11
82,3,11
92,2,10
103,2,11
113,2,10
123,1,10
134,2,11
144,1,10
155,2,11
166,2,11
176,1,10
187,2,11
199,3,12
208,2,9
219,2,11
229,2,10
240,2,11
250,1,10
267,8,17
271,1,4
282,2,11
293,2,11
303,2,10
314,2,11
324,2,10
335,2,11
345,1,10
356,2,11
367,2,11
377,1,10
388,2,11
399,2,11
409,1,10
420,2,11
431,2,11
441,1,10
452,2,11
462,1,10
473,2,11
484,2,11
495,2,11
506,2,11
517,1,11
528,2,11
538,1,10
550,2,12
560,1,10
571,2,11
582,2,11
592,1,10
604,2,12
614,1,10
625,1,11
636,2,11
647,2,11
657,1,10
668,2,11
679,2,11
689,1,10
700,2,11
710,1,10
721,2,11
731,1,10
742,1,11
753,2,11
763,1,10
774,2,11
784,1,10
795,1,11
806,2,11
816,1,10
827,1,11
838,2,11
849,2,11
859,1,10
870,2,11
881,2,11
891,1,10
902,1,11
913,2,11
923,1,10
934,2,11
945,2,11
955,1,10
966,2,11
976,1,10
987,1,11
998,2,11
1009,2,11
1019,1,10
1030,2,11
1040,1,10
1051,2,11
1061,1,10
1072,2,11
1082,1,10
1093,2,11
1103,1,10
1115,2,12
1125,1,10
1136,2,11
1146,1,10
1157,2,11
1167,1,10
1178,1,11
1189,2,11
1200,1,11
1211,2,11
1222,2,11
1232,1,10
1243,2,11
1253,1,10
1264,2,11
1274,1,10
1285,2,11
1295,1,10
1306,1,11
1317,1,11
1328,2,11
1339,2,11
1350,2,11
1361,2,11
1371,1,10
1382,2,11
1392,1,10
1403,2,11
1413,1,10
1424,2,11
1434,1,10
1445,2,11
1455,1,10
1466,2,11
1476,1,10
1487,1,11
1498,2,11
1508,1,10
1519,2,11
1529,1,10
1540,1,11
1552,2,12
1562,1,10
1573,1,11
1584,2,11
1594,1,10
1605,2,11
1615,1,10
1626,2,11
1637,2,11
1647,2,10
1657,1,10
1669,2,12
1680,2,11
1690,1,10
1701,2,11
1711,1,10
1722,1,11
1733,2,11
1743,1,10
1754,1,11
1765,2,11
1775,1,10
1786,1,11
1797,2,11
1807,1,10
1817,1,10
1828,1,11
1839,2,11
1849,1,10
1860,1,11
1871,1,11
1882,2,11
1892,1,10
1903,2,11
1914,2,11
1924,1,10
1935,2,11
1945,1,10
1956,2,11
1966,1,10
1978,3,12
1989,2,11
2000,1,11
2011,1,11
2022,2,11
2033,2,11
2043,1,10
2054,1,11
2065,2,11
2075,1,10
2086,2,11
2096,1,10
2106,1,10
2117,1,11
2128,2,11
2138,1,10
2148,1,10
2159,1,11
2169,1,10
2180,2,11
2190,1,10
2201,2,11
2211,1,10
2222,2,11
2232,1,10
2243,2,11
2253,1,10
2264,2,11
2274,1,10
2284,1,10
2295,1,11
2317,13,22
2319,5,2
2326,1,7
2337,2,11
2347,1,10
2358,2,11
2369,2,11
2379,1,10
2390,1,11
2401,2,11
2411,1,10
2422,2,11
2432,1,10
2442,1,10
2453,1,11
2464,2,11
2474,1,10
2485,1,11
2496,2,11
2506,1,10
2518,2,12
2529,1,11
2540,1,11
2551,1,11
2563,2,12
2574,2,11
2585,2,11
2595,1,10
2606,2,11
2617,2,11
2627,1,10
2638,2,11
2648,2,10
2659,1,11
2670,1,11
2683,3,13
2693,2,10
2703,1,10
2715,2,12
2725,1,10
2736,2,11
2747,2,11
2758,2,11
2768,2,10
2778,1,10
2789,2,11
2799,1,10
2810,2,11
2820,1,10
2830,1,10
2841,2,11
2851,1,10
2862,1,11
2873,1,11
2884,1,11
2895,2,11
2905,1,10
2916,2,11
2926,1,10
2937,1,11
2948,1,11
2959,2,11
2969,1,10
2979,1,10
2990,1,11
3005,6,15
3011,2,6
3021,1,10
3032,2,11
3042,1,10
3052,1,10
3063,1,11
3073,1,10
3084,2,11
3094,1,10
3104,1,10
3115,1,11
3125,1,10
3136,2,11
3146,1,10
3157,2,11
3167,1,10
3177,1,10
3189,2,12
3199,1,10
3209,1,10
3221,2,12
3231,1,10
3242,2,11
3252,2,10
3262,1,10
3273,2,11
3283,1,10
3294,1,11
3305,2,11
3315,2,10
3325,1,10
3336,1,11
3348,2,12
3359,1,11
3369,1,10
3380,2,11
3391,1,11
3403,3,12
3412,1,9
3423,2,11
3433,1,10
3444,1,11
3454,1,10
3465,2,11
3475,1,10
3486,2,11
3496,1,10
3507,2,11
3517,1,10
3527,1,10
3538,1,11
3548,1,10
