time (ms),latency (ms),consume (ms)
13167,1,7
13173,1,6
13181,1,8
13187,1,6
13193,1,6
13200,1,7
13208,3,8
13214,1,6
13220,1,6
13227,1,7
13233,1,6
13239,1,6
13246,2,7
13252,1,6
13259,1,7
13265,1,6
13271,1,6
13277,1,6
13284,1,7
13290,1,6
13296,1,6
13302,1,6
13309,1,7
13315,1,6
13322,1,7
13328,1,6
13334,1,6
13340,1,6
13346,1,6
13352,1,6
13358,0,6
13365,1,7
13371,1,6
13377,1,6
13384,1,7
13391,1,7
13397,1,6
13403,1,6
13409,1,6
13415,1,6
13422,1,7
13428,1,6
13435,1,7
13445,1,10
13451,1,6
13457,1,6
13463,1,6
13470,1,7
13484,1,14
13493,1,9
13499,1,6
13505,1,6
13511,1,6
13518,1,7
13524,1,6
13530,1,6
13536,1,6
13542,1,6
13548,0,6
13555,1,7
13561,1,6
13567,1,6
13574,1,7
13580,1,6
13586,1,6
13592,1,6
13598,1,6
13605,1,7
13611,1,6
13617,1,6
13623,1,6
13629,1,6
13636,1,7
13642,1,6
13648,1,6
13654,1,6
13660,1,6
13666,1,6
13672,0,6
13678,0,6
13685,1,7
13691,1,6
13697,1,6
13703,1,6
13709,1,6
13715,0,6
13722,1,7
13728,1,6
13735,1,7
13741,1,6
13747,1,6
13753,1,6
13760,1,7
13766,1,6
13772,1,6
13779,1,7
13785,1,6
13791,1,6
13797,1,6
13804,1,7
13810,1,6
13817,1,7
13823,1,6
13829,1,6
13837,2,8
13843,1,6
13849,1,6
13855,1,6
13863,1,8
13869,1,6
13875,1,6
13881,1,6
13887,1,6
13894,1,7
13900,1,6
13907,1,7
13913,1,6
13920,1,7
13926,1,6
13933,1,7
13939,1,6
13946,2,7
13952,1,6
13958,1,6
13964,1,6
13978,8,14
13985,1,7
13991,1,6
13997,1,6
14003,1,6
14009,1,6
14016,1,7
14022,1,6
14028,1,6
14034,1,6
14040,1,6
14047,1,7
14053,1,6
14059,1,6
14065,1,6
14071,0,6
14078,1,7
14084,1,6
14090,1,6
14097,1,7
14103,1,6
14109,1,6
14115,1,6
14121,1,6
14128,1,7
14134,1,6
14140,1,6
14147,1,7
14153,1,6
14159,1,6
14165,1,6
14171,1,6
14178,1,7
14185,1,7
14191,1,6
14197,1,6
14203,1,6
14209,1,6
14215,1,6
14222,2,7
14228,1,6
14234,1,6
14241,2,7
14251,1,10
14257,1,6
14263,1,6
14269,1,6
14276,1,7
14282,1,6
14288,1,6
14294,1,6
14300,0,6
14306,0,6
14313,1,7
14319,1,6
14325,1,6
14331,1,6
14337,1,6
14344,1,7
14350,1,6
14356,1,6
14362,1,6
14369,1,7
14375,1,6
14381,1,6
14387,1,6
14394,1,7
14400,1,6
14406,1,6
14412,1,6
14419,1,7
14425,1,6
14431,1,6
14437,1,6
14443,1,6
14449,1,6
14456,1,7
14462,1,6
14468,0,6
14474,1,6
14480,1,6
14486,1,6
14492,1,6
14498,1,6
14505,1,7
14511,1,6
14517,1,6
14523,1,6
14530,1,7
14537,2,7
14543,1,6
14550,1,7
14556,1,6
14563,1,7
14570,1,7
14576,1,6
14583,1,7
14590,2,7
14597,2,7
14604,1,7
14612,2,8
14619,2,7
14626,2,7
14634,3,8
14640,1,6
14647,1,7
14653,1,6
14660,2,7
14666,1,6
14673,1,7
14680,2,7
14686,1,6
14692,1,6
14699,1,7
14705,1,6
14711,1,6
14718,1,7
14725,1,7
14731,1,6
14738,1,7
14744,1,6
14751,1,7
14758,2,7
14764,1,6
14771,1,7
14777,1,6
14784,1,7
14791,2,7
14797,1,6
14804,1,7
14810,1,6
14817,1,7
14824,2,7
14830,1,6
14837,1,7
14843,1,6
14850,1,7
14857,2,7
14863,1,6
14869,1,6
14876,1,7
14882,1,6
14889,1,7
14896,1,7
14902,1,6
14909,1,7
14916,2,7
14922,1,6
14928,1,6
14935,1,7
14941,1,6
14947,1,6
14954,1,7
14960,1,6
14966,1,6
14973,1,7
14979,1,6
14985,1,6
14992,1,7
15000,3,8
15006,1,6
15013,1,7
15019,1,6
15025,0,6
15032,1,7
15038,1,6
15044,1,6
15050,1,6
15056,1,6
15062,1,6
15069,1,7
15076,1,7
15084,1,8
15091,1,7
15097,1,6
15103,1,6
15110,1,7
15116,1,6
15123,1,7
15129,1,6
15135,1,6
15142,1,7
15148,1,6
15154,1,6
15161,2,7
15169,1,8
15175,1,6
15182,1,7
15188,1,6
15194,1,6
15200,1,6
15207,1,7
15213,1,6
15220,2,7
15226,1,6
15233,1,7
15239,1,6
15246,2,7
15252,1,6
15258,1,6
15265,2,7
15271,1,6
15277,1,6
15284,1,7
15290,1,6
15301,1,11
15308,1,7
15314,1,6
15321,2,7
15328,2,7
15334,1,6
15341,1,7
15347,1,6
15357,1,10
15363,1,6
15370,1,7
15376,1,6
15382,1,6
15388,1,6
15395,1,7
15401,1,6
15407,1,6
15413,1,6
15420,1,7
15426,1,6
15432,1,6
15438,1,6
15445,1,7
15451,1,6
15457,1,6
15463,1,6
15471,3,8
15478,2,7
15484,1,6
15490,1,6
15496,1,6
15503,1,7
15509,1,6
15515,1,6
15521,1,6
15527,1,6
15533,1,6
15540,1,7
15546,1,6
15552,1,6
15558,1,6
15566,2,8
15572,1,6
15579,1,7
15585,0,6
15592,1,7
15598,1,6
15604,1,6
15610,1,6
15616,1,6
15622,1,6
15628,1,6
15634,1,6
15640,1,6
15646,1,6
15652,1,6
15658,1,6
15664,1,6
15670,1,6
15676,1,6
15682,1,6
15688,1,6
15695,1,7
15701,1,6
15707,1,6
15713,1,6
15719,1,6
15726,1,7
15732,1,6
15738,1,6
15744,1,6
15750,1,6
15756,1,6
15765,1,9
15771,1,6
15777,1,6
15783,1,6
15789,1,6
15795,0,6
15802,1,7
15808,1,6
15814,1,6
15820,1,6
15826,1,6
15832,1,6
15839,1,7
15845,1,6
15851,1,6
15857,1,6
15863,1,6
15870,1,7
15876,1,6
15882,1,6
15888,1,6
15894,1,6
15901,2,7
15907,1,6
15913,1,6
15920,1,7
15926,1,6
15932,0,6
15939,1,7
15945,1,6
15951,1,6
15957,1,6
15963,1,6
15969,1,6
15976,1,7
15982,1,6
15988,1,6
15994,1,6
16001,1,7
16007,1,6
16013,1,6
16019,1,6
16026,1,7
16032,1,6
16038,1,6
16044,1,6
16050,1,6
16057,1,7
16064,2,7
16071,2,7
16077,1,6
16083,1,6
16090,1,7
16096,1,6
16102,1,6
16108,1,6
16114,1,6
16120,1,6
16127,1,7
16133,1,6
16139,1,6
16145,1,6
16151,1,6
16157,1,6
16163,1,6
16170,1,7
16176,1,6
16182,1,6
16188,1,6
16197,4,9
16207,1,10
16213,1,6
16219,1,6
16225,1,6
16231,1,6
16237,1,6
16244,1,7
16250,1,6
16256,1,6
16263,1,7
16269,1,6
16276,1,7
16282,1,6
16289,1,7
16295,1,6
16302,1,7
16308,1,6
16315,1,7
16322,2,7
16328,1,6
16334,1,6
16340,1,6
16347,1,7
16353,1,6
16359,1,6
16365,1,6
16371,1,6
16377,0,6
16384,1,7
16390,1,6
16396,1,6
16402,1,6
16408,1,6
16414,1,6
16421,1,7
16427,1,6
16433,1,6
16439,1,6
16447,1,8
16454,1,7
16460,1,6
16466,1,6
16473,2,7
16479,1,6
16485,1,6
16491,1,6
16497,0,6
16504,1,7
16510,1,6
16516,1,6
16522,1,6
16528,1,6
16534,0,6
16540,0,6
16546,0,6
16553,1,7
16560,1,7
16567,1,7
16574,2,7
16581,2,7
16588,2,7
16595,2,7
16602,2,7
16609,2,7
16616,2,7
16623,2,7
16629,1,6
16636,1,7
16643,2,7
16649,1,6
16656,1,7
16663,2,7
16670,2,7
16677,1,7
16684,2,7
16690,1,6
16697,1,7
16703,1,6
16710,1,7
16718,2,8
16729,2,11
16740,2,11
16747,2,7
16754,2,7
16761,2,7
16768,1,7
16775,1,7
16782,2,7
16789,2,7
16796,2,7
16803,2,7
16810,1,7
16818,2,8
16824,1,6
16831,1,7
16838,2,7
16844,1,6
16850,1,6
16857,2,7
16863,1,6
16870,1,7
16876,1,6
16883,1,7
16890,1,7
16897,2,7
16904,2,7
16911,2,7
16918,1,7
16925,1,7
16931,1,6
16937,1,6
16943,1,6
16949,1,6
16955,1,6
16961,1,6
16967,1,6
16973,0,6
16979,0,6
16986,1,7
16992,1,6
16998,1,6
17005,1,7
17011,1,6
17017,1,6
17023,1,6
17030,1,7
17036,1,6
17042,0,6
17053,5,11
17060,1,7
17065,0,5
17072,1,7
17078,1,6
17084,1,6
17090,1,6
17096,1,6
17102,1,6
17108,1,6
17114,0,6
17120,0,6
17127,1,7
17133,1,6
17139,1,6
17145,1,6
17151,0,6
17158,1,7
17168,1,10
17174,1,6
17180,1,6
17187,1,7
17193,1,6
17199,1,6
17205,1,6
17211,1,6
17217,1,6
17223,1,6
17229,0,6
17235,0,6
17242,1,7
17247,0,5
17254,1,7
17260,1,6
17266,1,6
17272,1,6
17279,2,7
17285,1,6
17291,1,6
17297,1,6
17303,1,6
17309,1,6
17315,1,6
17321,1,6
17335,6,14
17336,2,1
17340,1,4
17346,1,6
17353,3,7
17358,1,5
17364,1,6
17369,1,5
17375,0,6
17382,1,7
17388,1,6
17393,0,5
17399,0,6
17405,1,6
17411,1,6
17417,1,6
17423,1,6
17429,1,6
17434,0,5
17441,1,7
17447,1,6
17453,1,6
17459,1,6
17465,1,6
17471,1,6
17477,1,6
17483,1,6
17494,6,11
17500,1,6
17506,1,6
17512,1,6
17518,1,6
17524,1,6
17530,1,6
17536,1,6
17542,1,6
17549,2,7
17557,1,8
17563,1,6
17569,1,6
17575,1,6
17581,1,6
17587,1,6
17593,1,6
17599,1,6
17605,1,6
17610,0,5
17616,0,6
17622,0,6
17628,0,6
17634,1,6
17640,1,6
17646,1,6
17652,1,6
17658,1,6
17663,0,5
17669,0,6
17675,0,6
17682,1,7
17687,0,5
17693,0,6
17700,1,7
17706,1,6
17712,1,6
17718,1,6
17724,1,6
17730,1,6
17736,1,6
17742,0,6
17748,0,6
17754,0,6
17761,1,7
17767,1,6
17773,1,6
17779,1,6
17785,1,6
17791,1,6
17797,1,6
17803,0,6
17809,0,6
17815,0,6
17821,0,6
17828,1,7
17834,1,6
17839,0,5
17845,0,6
17851,0,6
17858,1,7
17864,1,6
17870,1,6
17876,1,6
17882,0,6
17888,0,6
17894,0,6
17901,1,7
17907,1,6
17918,1,11
17924,1,6
17930,1,6
17936,1,6
17947,1,11
17953,1,6
17959,1,6
17965,1,6
17971,1,6
17977,1,6
17983,1,6
17989,1,6
17995,1,6
18001,1,6
18007,1,6
18013,1,6
18019,1,6
18025,1,6
18031,1,6
18037,1,6
18043,1,6
18049,0,6
18057,2,8
18063,1,6
18070,1,7
18077,2,7
18083,1,6
18090,1,7
18097,2,7
18103,1,6
18110,1,7
18117,1,7
18124,2,7
18130,1,6
18137,1,7
18144,1,7
18151,1,7
18158,1,7
18165,1,7
18172,1,7
18179,1,7
18186,1,7
18193,2,7
18199,1,6
18206,1,7
18212,1,6
18218,1,6
18224,1,6
18230,1,6
18236,1,6
18242,0,6
18248,0,6
18254,0,6
18260,1,6
18266,1,6
18272,1,6
18278,1,6
18284,1,6
18290,1,6
18296,1,6
18302,1,6
18308,1,6
18314,1,6
18320,1,6
18326,1,6
18332,0,6
18338,0,6
18344,0,6
18359,1,15
18365,1,6
18371,1,6
18377,1,6
18385,0,8
18391,1,6
18396,1,5
18401,1,5
18406,0,5
18411,0,5
18417,1,6
18422,1,5
18427,1,5
18432,0,5
18438,1,6
18443,1,5
18448,1,5
18453,0,5
18459,1,6
18464,1,5
18469,1,5
18474,0,5
18480,1,6
18485,1,5
18490,1,5
18495,0,5
18501,1,6
18506,1,5
18511,1,5
18516,0,5
18522,1,6
18527,1,5
18533,1,6
18538,1,5
18543,0,5
18549,1,6
18554,1,5
18560,1,6
18565,1,5
18571,1,6
18576,1,5
18582,1,6
18587,1,5
18594,1,7
18600,1,6
18606,1,6
18612,1,6
18618,1,6
18624,1,6
18630,0,6
18636,0,6
18643,1,7
18649,1,6
18655,1,6
18661,1,6
18667,1,6
18674,2,7
18680,1,6
18686,1,6
18692,1,6
18698,1,6
18705,2,7
18712,2,7
18718,1,6
18725,2,7
18732,2,7
18738,1,6
18745,2,7
18751,1,6
18758,2,7
18764,1,6
18771,2,7
18777,1,6
18784,2,7
18790,1,6
18796,1,6
18803,1,7
18809,1,6
18816,1,7
18822,1,6
18829,1,7
18835,1,6
18841,1,6
18848,1,7
18854,1,6
18861,2,7
18867,1,6
18874,1,7
18881,2,7
18887,1,6
18893,1,6
18899,1,6
18906,1,7
18913,2,7
18920,2,7
18926,1,6
18934,2,8
18941,2,7
18948,2,7
18954,1,6
18961,1,7
18967,1,6
18973,1,6
18980,1,7
18986,1,6
18992,1,6
18998,1,6
19004,1,6
19011,1,7
19017,1,6
19023,1,6
19029,1,6
19035,1,6
19041,1,6
19047,0,6
19054,1,7
19060,1,6
19066,1,6
19072,1,6
19078,1,6
19085,2,7
19091,1,6
19098,2,7
19104,1,6
19110,1,6
19117,1,7
19123,1,6
19130,2,7
19136,1,6
19143,2,7
19149,1,6
19155,1,6
19162,1,7
19168,1,6
19174,1,6
19181,1,7
19187,1,6
19193,1,6
19200,1,7
19206,1,6
19213,2,7
19219,1,6
19229,1,10
19236,1,7
19242,1,6
19249,2,7
19255,1,6
19261,1,6
19268,1,7
19274,1,6
19281,1,7
19287,1,6
19294,1,7
19300,1,6
19306,1,6
19312,1,6
19319,1,7
19325,1,6
19331,1,6
19338,1,7
19345,2,7
19351,1,6
19358,2,7
19364,1,6
19371,2,7
19377,1,6
19383,1,6
19390,1,7
19396,1,6
19402,1,6
19408,1,6
19415,2,7
19421,1,6
19427,1,6
19434,1,7
19440,1,6
19446,1,6
19452,1,6
19458,1,6
19464,1,6
19471,1,7
19477,1,6
19483,1,6
19489,1,6
19496,1,7
19502,1,6
19508,1,6
19514,0,6
19521,1,7
19527,1,6
19533,1,6
19539,1,6
19545,1,6
19551,1,6
19557,1,6
19563,1,6
19570,1,7
19576,1,6
19582,1,6
19588,1,6
19595,1,7
19601,1,6
19607,1,6
19613,1,6
19620,1,7
19626,1,6
19632,1,6
19638,1,6
19644,1,6
19650,0,6
19657,1,7
19663,1,6
19670,1,7
19677,1,7
19684,1,7
19691,2,7
19699,3,8
19706,2,7
19713,2,7
19720,1,7
19728,2,8
19735,2,7
19744,2,9
19753,3,9
19759,1,6
19765,1,6
19771,1,6
19777,1,6
19783,1,6
19789,1,6
19795,0,6
19802,1,7
19808,1,6
19814,1,6
19820,1,6
19827,1,7
19833,1,6
19839,1,6
19845,1,6
19851,1,6
19858,1,7
19864,1,6
19870,1,6
19876,1,6
19882,1,6
19888,0,6
19895,1,7
19901,1,6
19907,1,6
19913,1,6
19919,0,6
19926,1,7
19932,1,6
19938,0,6
19945,1,7
19951,1,6
19961,1,10
19971,1,10
19977,1,6
19983,1,6
19990,1,7
19996,1,6
20002,1,6
20008,1,6
20014,1,6
20021,1,7
20027,1,6
20033,1,6
20039,0,6
20046,1,7
20053,2,7
20059,1,6
20065,1,6
20071,1,6
20077,1,6
20083,0,6
20089,0,6
20095,0,6
20102,1,7
20108,1,6
20114,1,6
20120,1,6
20126,1,6
20132,1,6
20139,1,7
20146,1,7
20152,1,6
20158,1,6
20164,1,6
20170,1,6
20178,2,8
20185,2,7
20192,2,7
20199,2,7
20205,1,6
20212,1,7
20219,1,7
20227,3,8
20234,2,7
20241,1,7
20248,1,7
20255,2,7
20261,1,6
20268,2,7
20275,2,7
20282,2,7
20288,1,6
20295,1,7
20302,2,7
20309,2,7
20315,1,6
20322,1,7
20329,2,7
20335,1,6
20342,2,7
20349,2,7
20357,3,8
20366,4,9
20373,1,7
20379,0,6
20386,1,7
20392,1,6
20398,1,6
20404,1,6
20411,1,7
20418,1,7
20425,2,7
20431,0,6
20438,1,7
20444,1,6
20450,1,6
20456,1,6
20463,1,7
20469,1,6
20475,1,6
20481,1,6
20487,1,6
20493,0,6
20499,0,6
20506,1,7
20512,1,6
20518,1,6
20524,1,6
20530,1,6
20536,1,6
20542,1,6
20548,1,6
20554,1,6
20560,1,6
20566,0,6
20572,0,6
20579,1,7
20585,1,6
20591,1,6
20597,1,6
20603,1,6
20609,1,6
20615,0,6
20621,0,6
20628,1,7
20634,1,6
20640,1,6
20646,1,6
20654,2,8
20660,1,6
20666,1,6
20672,0,6
20679,1,7
20685,1,6
20691,0,6
20698,1,7
20704,1,6
20709,0,5
20716,1,7
20722,1,6
20728,1,6
20734,1,6
20740,1,6
20746,1,6
20752,1,6
20758,1,6
20764,1,6
20770,1,6
20776,0,6
20783,1,7
20789,1,6
20795,1,6
20801,1,6
20807,1,6
20813,0,6
20819,0,6
20826,1,7
20832,1,6
20838,1,6
20844,1,6
20850,1,6
20856,1,6
20862,1,6
20868,1,6
20874,0,6
20880,0,6
20886,0,6
20893,1,7
20899,1,6
20905,1,6
20911,1,6
20917,1,6
20923,1,6
20929,1,6
20935,1,6
20941,1,6
20947,1,6
20953,0,6
20959,0,6
20965,0,6
20971,0,6
20977,0,6
20983,0,6
20990,1,7
20996,1,6
21002,1,6
21008,1,6
21014,1,6
21020,1,6
21027,2,7
21033,1,6
21039,1,6
21045,1,6
21051,1,6
21057,1,6
21069,5,12
21074,1,5
21080,1,6
21085,1,5
21090,1,5
21096,0,6
21102,0,6
21109,1,7
21115,1,6
21121,1,6
21128,2,7
21134,1,6
21141,2,7
21147,1,6
21154,1,7
21160,1,6
21166,1,6
21172,1,6
21187,1,15
21193,1,6
21199,1,6
21205,0,6
21211,0,6
21218,1,7
21224,1,6
21230,1,6
21236,1,6
21242,1,6
21248,1,6
21254,1,6
21260,1,6
21266,1,6
21272,1,6
21278,1,6
21284,1,6
21290,1,6
21297,2,7
21303,1,6
21309,1,6
21315,1,6
21321,1,6
21327,1,6
21333,1,6
21339,1,6
21345,0,6
21351,0,6
21358,1,7
21364,1,6
21370,1,6
21376,0,6
21383,1,7
21389,1,6
21395,1,6
21401,1,6
21407,1,6
21413,1,6
21419,1,6
21426,0,7
21433,1,7
21438,0,5
21445,1,7
21451,1,6
21458,1,7
21465,1,7
21471,1,6
21478,1,7
21484,1,6
21491,1,7
21497,1,6
21504,2,7
21510,1,6
21517,2,7
21523,1,6
21530,1,7
21536,1,6
21542,1,6
21548,1,6
21555,1,7
21566,2,11
21573,2,7
21579,1,6
21586,1,7
21598,2,12
21605,2,7
21612,2,7
21620,2,8
21627,2,7
21634,2,7
21641,2,7
21647,1,6
21653,1,6
21660,1,7
21666,1,6
21673,1,7
21685,7,12
21692,1,7
21698,1,6
21705,1,7
21712,2,7
21718,1,6
21724,1,6
21731,1,7
21737,1,6
21744,1,7
21750,1,6
21757,1,7
21768,1,11
21775,1,7
21781,1,6
21787,1,6
21794,1,7
21800,1,6
21807,1,7
21814,2,7
21820,1,6
21826,1,6
21833,1,7
21839,1,6
21846,2,7
21853,2,7
21859,1,6
21866,1,7
21872,1,6
21879,1,7
21885,1,6
21891,1,6
21898,1,7
21905,2,7
21912,2,7
21918,1,6
21925,1,7
21932,1,7
21938,1,6
21944,1,6
21952,2,8
21958,1,6
21964,1,6
21970,0,6
21977,1,7
21983,1,6
21989,1,6
21996,1,7
22002,1,6
22008,1,6
22014,1,6
22021,1,7
22027,1,6
22033,1,6
22039,1,6
22045,0,6
22052,1,7
22058,1,6
22064,1,6
22070,1,6
22077,1,7
22083,1,6
22089,1,6
22095,1,6
22101,1,6
22108,1,7
22114,1,6
22120,1,6
22126,1,6
22133,1,7
22139,1,6
22145,1,6
22151,1,6
22157,1,6
22163,0,6
22170,1,7
22176,1,6
22181,0,5
22188,1,7
22193,0,5
22200,1,7
22206,1,6
22212,1,6
22218,1,6
22228,3,10
22234,1,6
22247,1,13
22253,1,6
22259,1,6
22266,1,7
22272,1,6
22278,1,6
22284,1,6
22291,1,7
22297,1,6
22303,1,6
22310,1,7
22316,1,6
22322,1,6
22328,1,6
22335,1,7
22349,9,14
22349,4,0
22353,1,4
22358,1,5
22363,1,5
22369,1,6
22374,1,5
22379,1,5
22385,1,6
22390,1,5
22396,1,6
22401,1,5
22407,1,6
22412,1,5
22417,0,5
22423,1,6
22428,1,5
22434,1,6
22440,2,6
22445,1,5
22450,1,5
22456,1,6
22461,1,5
22467,1,6
22473,1,6
22481,1,8
22487,1,6
22494,1,7
22500,1,6
22507,1,7
22513,1,6
22520,1,7
22526,1,6
22532,1,6
22538,1,6
22544,1,6
22550,1,6
22556,1,6
22562,0,6
22569,1,7
22575,1,6
22581,1,6
22587,1,6
22593,1,6
22599,1,6
22605,1,6
22611,1,6
22617,1,6
22623,1,6
22629,1,6
22635,1,6
22641,1,6
22647,1,6
22653,1,6
22660,1,7
22666,1,6
22673,1,7
22679,1,6
22686,0,7
22693,1,7
22699,1,6
22705,1,6
22711,1,6
22718,1,7
22724,1,6
22730,1,6
22736,1,6
22743,1,7
22749,1,6
22755,1,6
22762,1,7
22768,1,6
22774,1,6
22781,2,7
22787,1,6
22797,2,10
22803,1,6
22809,1,6
22816,2,7
22822,1,6
22828,1,6
22835,1,7
22841,1,6
22847,1,6
22853,1,6
22859,0,6
22866,1,7
22872,1,6
22878,1,6
22885,2,7
22891,1,6
22897,1,6
22904,1,7
22910,1,6
22916,1,6
22922,1,6
22928,1,6
22935,1,7
22941,1,6
22947,1,6
22953,1,6
22960,1,7
22966,1,6
22972,1,6
22979,1,7
22985,1,6
22993,1,8
22999,1,6
23005,1,6
23011,1,6
23017,0,6
23024,1,7
23030,1,6
23036,1,6
23042,1,6
23048,1,6
23055,1,7
23061,1,6
23067,1,6
23073,1,6
23079,1,6
23085,1,6
23091,1,6
23098,1,7
23104,1,6
23110,1,6
23116,1,6
23122,1,6
23128,0,6
23135,1,7
23141,1,6
23147,1,6
23153,1,6
23159,1,6
23165,0,6
23171,0,6
23178,1,7
23184,1,6
23190,1,6
23196,1,6
23202,0,6
23209,1,7
23215,1,6
23221,1,6
23227,1,6
23233,1,6
23239,0,6
23246,1,7
23252,1,6
23258,1,6
23264,1,6
23270,1,6
23276,1,6
23282,0,6
23289,1,7
23294,0,5
23301,1,7
23307,1,6
23313,1,6
23319,1,6
23325,1,6
23331,0,6
23338,1,7
23344,1,6
23350,1,6
23356,1,6
23362,1,6
23369,2,7
23375,1,6
23381,1,6
23387,1,6
23393,1,6
23399,1,6
23405,1,6
23411,1,6
23418,1,7
23424,1,6
23430,1,6
23436,1,6
23442,1,6
23448,0,6
23455,1,7
23461,1,6
23467,1,6
23473,1,6
23479,1,6
23485,1,6
23492,1,7
23498,1,6
23504,1,6
23510,1,6
23516,1,6
23522,0,6
23529,1,7
23535,1,6
23541,1,6
23547,1,6
23553,1,6
23560,1,7
23566,1,6
23572,1,6
23578,1,6
23584,1,6
23590,1,6
23596,0,6
23603,1,7
23609,1,6
23615,1,6
23621,1,6
23627,1,6
23633,0,6
23640,1,7
23646,1,6
23652,1,6
23659,1,7
23665,1,6
23671,1,6
23678,1,7
23684,1,6
23691,1,7
23697,1,6
23705,1,8
23711,1,6
23717,1,6
23723,1,6
23729,0,6
23735,0,6
23741,0,6
23747,0,6
23754,1,7
23760,1,6
23766,1,6
23772,1,6
23778,1,6
23785,1,7
23791,1,6
23797,1,6
23804,1,7
23810,1,6
23816,0,6
23823,1,7
23829,1,6
23835,1,6
23841,1,6
23847,1,6
23853,1,6
23859,1,6
23865,1,6
23871,0,6
23877,0,6
23884,1,7
23890,1,6
23896,1,6
23902,1,6
23909,1,7
23915,1,6
23921,1,6
23927,1,6
23933,1,6
23939,1,6
23949,1,10
23955,1,6
23961,1,6
23967,1,6
23973,1,6
23980,2,7
23986,1,6
23992,1,6
23998,0,6
24004,0,6
24010,0,6
24017,1,7
24023,1,6
24029,1,6
24036,2,7
24041,0,5
24047,0,6
24053,0,6
24059,0,6
24066,1,7
24072,1,6
24078,1,6
24083,0,5
24089,0,6
24095,0,6
24101,1,6
24107,1,6
24113,0,6
24119,0,6
24125,0,6
24132,1,7
24138,1,6
24144,1,6
24150,1,6
24156,1,6
24162,1,6
24168,1,6
24174,1,6
24180,1,6
24186,1,6
24192,1,6
24198,1,6
24204,1,6
24210,1,6
24216,1,6
24222,1,6
24228,1,6
24234,1,6
24240,1,6
24246,1,6
24252,1,6
24258,1,6
24264,1,6
24270,1,6
24276,1,6
24282,1,6
24288,0,6
24294,0,6
24300,0,6
24307,1,7
24313,1,6
24320,2,7
24326,1,6
24332,1,6
24338,1,6
24344,1,6
24350,1,6
24357,1,7
24363,1,6
24369,1,6
24375,1,6
24382,2,7
24388,1,6
24394,1,6
24400,1,6
24411,1,11
24417,1,6
24423,1,6
24429,1,6
24435,1,6
24440,0,5
24447,1,7
24453,1,6
24459,1,6
24465,1,6
24471,1,6
24477,1,6
24483,1,6
24490,2,7
24496,1,6
24502,1,6
24509,1,7
24515,1,6
24521,1,6
24527,1,6
24533,1,6
24539,1,6
24545,1,6
24551,1,6
24557,1,6
24563,1,6
24569,1,6
24575,1,6
24581,1,6
24587,1,6
24593,1,6
24599,1,6
24605,1,6
24611,1,6
24617,1,6
24623,1,6
24629,1,6
24636,1,7
24642,1,6
24648,1,6
24655,1,7
24661,1,6
24667,1,6
24673,1,6
24679,1,6
24685,1,6
24691,1,6
24697,1,6
24703,1,6
24709,1,6
24715,1,6
24721,1,6
24727,1,6
24733,1,6
24739,1,6
24745,1,6
24751,1,6
24757,1,6
24763,1,6
24769,1,6
24775,1,6
24781,1,6
24787,0,6
24793,0,6
24803,1,10
24809,1,6
24815,1,6
24821,1,6
24827,0,6
24833,1,6
24839,1,6
24844,0,5
24850,0,6
24856,0,6
24863,1,7
24869,1,6
24875,1,6
24881,1,6
24887,1,6
24893,1,6
24899,1,6
24905,1,6
24910,0,5
24916,0,6
24922,1,6
24933,1,11
24939,1,6
24945,1,6
24951,1,6
24957,1,6
24963,1,6
24968,0,5
24974,0,6
24980,1,6
24986,1,6
24992,1,6
24998,1,6
25004,1,6
25010,1,6
25016,0,6
25023,1,7
25029,1,6
25035,1,6
25041,1,6
25046,0,5
25052,0,6
25058,0,6
25064,0,6
25071,1,7
25077,1,6
25083,1,6
25089,1,6
25095,1,6
25101,1,6
25107,1,6
25113,1,6
25119,1,6
25125,1,6
25131,1,6
25137,1,6
25143,0,6
25150,1,7
25156,1,6
25162,1,6
25168,1,6
25174,1,6
25180,1,6
25186,0,6
25193,1,7
25199,1,6
25205,1,6
25211,1,6
25217,1,6
25223,1,6
25229,1,6
25235,1,6
25241,1,6
25247,1,6
25253,1,6
25259,1,6
25265,1,6
25271,1,6
25277,1,6
25283,1,6
25289,1,6
25295,1,6
25302,1,7
25308,1,6
25314,1,6
25320,1,6
25327,2,7
25333,1,6
25339,1,6
25346,1,7
25352,1,6
25358,1,6
25364,1,6
25370,0,6
25377,1,7
25383,1,6
25389,1,6
25395,1,6
25401,1,6
25407,0,6
25414,1,7
25420,1,6
25426,1,6
25432,1,6
25438,1,6
25445,1,7
25451,1,6
25457,1,6
25463,1,6
25469,1,6
25476,1,7
25482,1,6
25488,1,6
25494,1,6
25500,1,6
25507,1,7
25513,1,6
25519,1,6
25525,1,6
25531,1,6
25537,1,6
25544,1,7
25550,1,6
25556,1,6
25562,1,6
25568,1,6
25574,1,6
25580,0,6
25587,1,7
25593,1,6
25599,1,6
25605,1,6
25611,1,6
25617,1,6
25624,1,7
25630,1,6
25636,1,6
25642,1,6
25648,1,6
25654,1,6
25661,1,7
25667,1,6
25673,1,6
25680,1,7
25687,1,7
25693,1,6
25699,1,6
25705,1,6
25711,1,6
25717,1,6
25724,1,7
25730,1,6
25736,1,6
25742,1,6
25748,1,6
25754,1,6
25760,1,6
25767,1,7
25773,1,6
25779,1,6
25785,1,6
25791,1,6
25797,1,6
25803,1,6
