time (ms),latency (ms),consume (ms)
0,12,0
6,5,6
15,3,9
26,3,11
37,3,11
47,2,10
58,1,11
69,2,11
79,1,10
90,2,11
100,1,10
111,1,11
122,2,11
133,2,11
144,2,11
155,2,11
166,2,11
177,2,11
187,2,10
198,2,11
208,2,10
219,2,11
229,1,10
240,2,11
250,1,10
261,2,11
271,1,10
282,2,11
293,2,11
303,2,10
315,2,12
325,2,10
336,2,11
347,2,11
357,1,10
368,2,11
378,1,10
389,1,11
401,3,12
411,2,10
421,1,10
432,2,11
443,2,11
453,1,10
464,2,11
480,7,16
486,3,6
496,2,10
507,2,11
518,2,11
528,1,10
539,2,11
549,1,10
560,2,11
571,2,11
582,3,11
592,2,10
602,1,10
613,2,11
624,2,11
636,4,12
645,2,9
656,2,11
667,2,11
677,1,10
688,2,11
698,1,10
709,2,11
719,1,10
730,2,11
741,2,11
751,1,10
762,2,11
773,2,11
783,2,10
793,1,10
804,2,11
815,2,11
825,1,10
836,2,11
847,2,11
857,2,10
867,1,10
878,1,11
889,2,11
900,2,11
910,2,10
921,2,11
931,1,10
942,2,11
954,3,12
964,2,10
975,2,11
986,2,11
996,1,10
1007,2,11
1017,1,10
1028,2,11
1038,1,10
1049,1,11
1060,1,11
1071,1,11
1082,1,11
1093,2,11
1103,1,10
1114,1,11
1125,1,11
1136,2,11
1146,1,10
1157,1,11
1168,1,11
1179,2,11
1189,1,10
1200,1,11
1211,1,11
1222,1,11
1232,1,10
1243,1,11
1254,1,11
1265,1,11
1276,2,11
1286,1,10
1297,1,11
1307,1,10
1319,2,12
1329,1,10
1340,1,11
1351,2,11
1361,1,10
1372,1,11
1382,1,10
1393,1,11
1403,1,10
1413,0,10
1424,1,11
1435,2,11
1445,1,10
1455,0,10
1465,0,10
1476,1,11
1486,1,10
1496,0,10
1507,1,11
1517,1,10
1528,1,11
1539,2,11
1549,1,10
1560,2,11
1570,1,10
1581,2,11
1591,1,10
1601,1,10
1612,1,11
1622,1,10
1633,1,11
1643,1,10
1654,2,11
1664,1,10
1675,2,11
1685,1,10
1696,2,11
1707,2,11
1717,1,10
1727,1,10
1738,1,11
1749,2,11
1759,1,10
1770,2,11
1781,2,11
1791,1,10
1802,2,11
1812,1,10
1823,1,11
1834,2,11
1844,1,10
1855,2,11
1865,1,10
1876,2,11
1886,1,10
1896,1,10
1907,1,11
1918,2,11
1928,1,10
1939,1,11
1950,1,11
1961,2,11
1971,1,10
1982,2,11
1992,1,10
2002,1,10
2014,2,12
2024,1,10
2034,1,10
2045,1,11
2055,1,10
2066,1,11
2076,1,10
2087,2,11
2097,1,10
2108,2,11
2118,1,10
2128,1,10
2139,2,11
2149,1,10
2159,1,10
2170,1,11
2180,1,10
2191,1,11
2201,1,10
2211,1,10
2222,1,11
2232,1,10
2243,2,11
2253,1,10
2263,1,10
2274,1,11
2284,1,10
2308,14,24
2308,4,0
2316,2,8
2326,1,10
2336,1,10
2347,1,11
2358,2,11
2368,1,10
2378,1,10
2389,1,11
2399,1,10
2410,2,11
2420,1,10
2430,1,10
2441,1,11
2452,1,11
2462,1,10
2473,1,11
2483,1,10
2494,2,11
2504,1,10
2515,2,11
2525,1,10
2535,1,10
2546,1,11
2556,1,10
2567,1,11
2577,1,10
2588,2,11
2598,1,10
2608,1,10
2619,1,11
2633,4,14
2647,5,14
2657,2,10
2668,2,11
2678,2,10
2688,1,10
2700,2,12
2710,1,10
2720,1,10
2731,1,11
2741,1,10
2757,6,16
2763,2,6
2773,1,10
2784,2,11
2794,1,10
2805,1,11
2816,1,11
2827,1,11
2837,1,10
2848,1,11
2859,1,11
2870,1,11
2881,1,11
2892,1,11
2903,1,11
2915,2,12
2926,1,11
2937,1,11
2948,1,11
2959,1,11
2970,1,11
2982,2,12
2992,1,10
3003,1,11
3014,2,11
3024,1,10
3035,1,11
3045,1,10
3056,2,11
3066,1,10
3077,2,11
3087,1,10
3097,1,10
3108,1,11
3118,1,10
3129,1,11
3140,2,11
3150,1,10
3160,1,10
3171,2,11
3181,1,10
3192,2,11
3202,1,10
3213,2,11
3223,1,10
3233,1,10
3244,2,11
3254,1,10
3265,1,11
3276,1,11
3287,1,11
3298,1,11
3310,2,12
3321,2,11
3332,1,11
3343,1,11
3354,1,11
3366,3,12
3375,1,9
3386,1,11
3397,1,11
3407,1,10
3418,1,11
3429,2,11
3439,1,10
3450,2,11
3460,2,10
3470,1,10
3480,1,10
3491,1,11
3501,1,10
3512,1,11
3522,1,10
3533,2,11
3543,1,10
3553,1,10
3564,1,11
3574,1,10
3585,2,11
3595,1,10
3605,1,10
3616,1,11
3626,1,10
3637,2,11
3647,1,10
3657,1,10
3668,1,11
3678,1,10
3688,1,10
3699,1,11
3709,1,10
3720,2,11
3730,1,10
3740,1,10
3751,1,11
3761,1,10
3772,2,11
3782,1,10
3792,1,10
3803,2,11
3813,1,10
3824,2,11
3834,1,10
3844,1,10
3855,2,11
3865,1,10
3875,1,10
3886,1,11
3896,1,10
3907,2,11
3917,1,10
3927,1,10
3938,1,11
3948,1,10
3959,2,11
3969,1,10
3979,1,10
3990,1,11
4000,1,10
4011,1,11
4021,1,10
4032,1,11
4042,1,10
4066,2,24
4076,2,10
4086,1,10
4097,2,11
4107,1,10
4117,1,10
4128,2,11
4138,1,10
4149,2,11
4159,2,10
4169,1,10
4179,1,10
4190,1,11
4200,1,10
4210,1,10
4221,1,11
4231,1,10
4242,2,11
4252,1,10
4262,1,10
4273,1,11
4283,1,10
4293,1,10
4304,1,11
4314,1,10
4325,2,11
4335,1,10
4346,1,11
4356,1,10
4366,1,10
4377,1,11
4387,1,10
4398,1,11
4408,1,10
4418,1,10
