time (ms),latency (ms),consume (ms)
10880,1,6
10885,1,5
10891,1,6
10896,1,5
10901,1,5
10906,1,5
10912,1,6
10918,1,6
10924,1,6
10929,1,5
10935,2,6
10940,1,5
10946,2,6
10950,1,4
10955,1,5
10961,2,6
10965,1,4
10971,2,6
10976,1,5
10981,1,5
10986,1,5
10991,1,5
10996,1,5
11001,1,5
11007,1,6
11013,2,6
11019,2,6
11025,2,6
11031,1,6
11037,1,6
11042,1,5
11048,1,6
11053,1,5
11058,1,5
11063,1,5
11068,1,5
11073,1,5
11079,1,6
11085,2,6
11091,2,6
11096,1,5
11102,1,6
11107,1,5
11112,1,5
11118,1,6
11123,1,5
11129,1,6
11134,1,5
11139,1,5
11145,1,6
11150,1,5
11155,1,5
11160,1,5
11165,1,5
11171,1,6
11176,1,5
11181,1,5
11187,2,6
11192,1,5
11197,1,5
11202,1,5
11208,1,6
11213,1,5
11219,1,6
11224,1,5
11229,1,5
11235,1,6
11241,2,6
11247,2,6
11252,1,5
11258,1,6
11263,1,5
11268,1,5
11274,1,6
11279,1,5
11285,1,6
11290,1,5
11295,1,5
11301,1,6
11307,2,6
11312,1,5
11318,1,6
11323,1,5
11328,1,5
11334,1,6
11340,1,6
11346,2,6
11351,1,5
11356,1,5
11361,1,5
11367,1,6
11373,1,6
11379,2,6
11384,1,5
11389,1,5
11394,1,5
11399,1,5
11405,1,6
11411,2,6
11416,1,5
11421,1,5
11426,1,5
11432,1,6
11437,1,5
11443,1,6
11448,1,5
11453,1,5
11458,1,5
11464,1,6
11469,1,5
11475,1,6
11480,1,5
11485,1,5
11491,1,6
11496,1,5
11502,1,6
11507,1,5
11512,1,5
11517,1,5
11522,1,5
11528,1,6
11533,1,5
11538,1,5
11544,1,6
11549,1,5
11555,1,6
11560,1,5
11565,1,5
11571,1,6
11576,1,5
11582,1,6
11587,1,5
11592,1,5
11597,1,5
11602,1,5
11608,1,6
11613,1,5
11618,1,5
11624,1,6
11630,2,6
11635,1,5
11641,1,6
11646,1,5
11651,1,5
11657,1,6
11663,1,6
11668,1,5
11673,1,5
11678,1,5
11683,1,5
11689,1,6
11694,1,5
11700,1,6
11705,1,5
11710,1,5
11716,1,6
11721,1,5
11727,1,6
11732,1,5
11737,1,5
11743,1,6
11749,1,6
11754,1,5
11760,1,6
11765,1,5
11770,1,5
11776,1,6
11782,1,6
11788,2,6
11793,1,5
11798,1,5
11803,1,5
11808,1,5
11814,1,6
11819,1,5
11825,1,6
11830,1,5
11835,1,5
11841,1,6
11846,1,5
11851,1,5
11857,2,6
11862,1,5
11870,4,8
11876,1,6
11881,1,5
11886,1,5
11892,1,6
11897,1,5
11903,1,6
11908,1,5
11913,1,5
11919,1,6
11925,1,6
11930,1,5
11936,1,6
11941,1,5
11946,1,5
11952,2,6
11957,1,5
11963,1,6
11968,1,5
11987,11,19
11988,7,1
11989,2,1
11997,1,8
12002,1,5
12008,1,6
12013,1,5
12019,1,6
12024,1,5
12031,1,7
12036,1,5
12041,1,5
12046,1,5
12052,1,6
12058,1,6
12063,1,5
12069,1,6
12074,1,5
12079,1,5
12085,2,6
12090,1,5
12095,1,5
12100,1,5
12105,1,5
12110,1,5
12116,1,6
12121,1,5
12126,1,5
12132,1,6
12138,2,6
12143,1,5
12148,1,5
12153,1,5
12159,1,6
12165,2,6
12170,1,5
12175,1,5
12180,1,5
12185,1,5
12190,1,5
12195,1,5
12201,2,6
12206,1,5
12212,1,6
12217,1,5
12223,1,6
12229,2,6
12234,1,5
12239,1,5
12244,1,5
12249,1,5
12255,2,6
12261,1,6
12266,1,5
12271,1,5
12276,1,5
12281,1,5
12287,1,6
12293,1,6
12299,2,6
12304,1,5
12309,1,5
12314,1,5
12319,1,5
12325,1,6
12331,2,6
12336,1,5
12341,1,5
12346,1,5
12351,1,5
12357,1,6
12363,2,6
12368,1,5
12373,1,5
12378,1,5
12384,1,6
12389,1,5
12396,1,7
12402,1,6
12407,1,5
12412,1,5
12417,1,5
12423,1,6
12428,1,5
12434,1,6
12439,1,5
12444,1,5
12450,1,6
12455,1,5
12461,1,6
12466,1,5
12471,1,5
12476,1,5
12482,1,6
12487,1,5
12493,1,6
12498,1,5
12503,1,5
12509,1,6
12515,2,6
12520,1,5
12525,1,5
12530,1,5
12535,1,5
12541,2,6
12546,1,5
12551,1,5
12556,1,5
12561,1,5
12567,1,6
12573,2,6
12578,1,5
12583,1,5
12588,1,5
12593,1,5
12598,1,5
12604,1,6
12609,1,5
12614,1,5
12620,1,6
12626,2,6
12631,1,5
12636,1,5
12641,1,5
12647,1,6
12652,1,5
12658,1,6
12663,1,5
12668,1,5
12674,1,6
12679,1,5
12684,1,5
12690,1,6
12695,1,5
12701,1,6
12706,1,5
12711,1,5
12717,1,6
12723,1,6
12729,1,6
12734,1,5
12740,1,6
12745,1,5
12751,1,6
12757,2,6
12762,1,5
12767,1,5
12772,1,5
12777,1,5
12783,1,6
12789,1,6
12795,2,6
12800,1,5
12805,1,5
12810,1,5
12816,1,6
12822,2,6
12827,1,5
12832,1,5
12837,1,5
12842,1,5
12848,1,6
12853,1,5
12859,1,6
12864,1,5
12869,1,5
12875,1,6
12881,2,6
12886,1,5
12891,1,5
12896,1,5
12901,1,5
12906,1,5
12912,1,6
12917,1,5
12922,1,5
12928,2,6
12933,1,5
12939,1,6
12944,1,5
12949,1,5
12955,2,6
12960,1,5
12965,1,5
12970,1,5
12975,1,5
12981,1,6
12987,2,6
12992,1,5
12997,1,5
13002,1,5
13007,1,5
13013,2,6
13018,1,5
13023,1,5
13028,1,5
13033,1,5
13039,2,6
13044,1,5
13050,1,6
13055,1,5
13060,1,5
13066,1,6
13071,1,5
13077,1,6
13082,1,5
13087,1,5
13093,2,6
13098,1,5
13104,1,6
13109,1,5
13114,1,5
13120,1,6
13125,1,5
13131,1,6
13136,1,5
13141,1,5
13147,2,6
13152,1,5
13157,1,5
13162,1,5
13167,1,5
13173,1,6
13179,2,6
13184,1,5
13189,1,5
13194,1,5
13200,1,6
13205,1,5
13211,1,6
13216,1,5
13221,1,5
13226,1,5
13232,1,6
13237,1,5
13243,1,6
13248,1,5
13253,1,5
13258,1,5
13264,1,6
13269,1,5
13275,1,6
13280,1,5
13285,1,5
13291,1,6
13297,2,6
13302,1,5
13307,1,5
13312,1,5
13317,1,5
13323,2,6
13328,1,5
13333,1,5
13338,1,5
13344,1,6
13349,1,5
13355,1,6
13360,1,5
13365,1,5
13370,1,5
13376,1,6
13381,1,5
13387,1,6
13392,1,5
13397,1,5
13403,1,6
13408,1,5
13414,1,6
13419,1,5
13424,1,5
13430,1,6
13436,1,6
13442,1,6
13447,1,5
13453,1,6
13458,1,5
13463,1,5
13469,1,6
13474,1,5
13480,1,6
13485,1,5
13490,1,5
13496,1,6
13501,1,5
13507,1,6
13512,1,5
13517,1,5
13523,1,6
13529,2,6
13534,1,5
13539,1,5
13544,1,5
13549,1,5
13555,1,6
13561,2,6
13566,1,5
13571,1,5
13576,1,5
13581,1,5
13587,1,6
13593,2,6
13598,1,5
13604,2,6
13609,1,5
13614,1,5
13619,1,5
13625,1,6
13630,1,5
13636,1,6
13641,1,5
13647,1,6
13653,2,6
13658,1,5
13663,1,5
13668,1,5
13673,1,5
13678,1,5
13684,1,6
13689,1,5
13694,1,5
13700,1,6
13705,1,5
13711,1,6
13716,1,5
13721,1,5
13727,1,6
13732,1,5
13738,1,6
13743,1,5
13748,1,5
13754,1,6
13759,1,5
13765,1,6
13770,1,5
13775,1,5
13781,1,6
13786,1,5
13792,1,6
13797,1,5
13802,1,5
13808,1,6
13814,2,6
13819,1,5
13824,1,5
13829,1,5
13835,1,6
13841,2,6
13846,1,5
13851,1,5
13856,1,5
13862,1,6
13867,1,5
13873,1,6
13878,1,5
13883,1,5
13889,1,6
13894,1,5
13900,1,6
13905,1,5
13910,1,5
13916,1,6
13922,2,6
13929,3,7
13933,1,4
13939,2,6
13944,1,5
13950,1,6
13955,1,5
13960,1,5
13966,1,6
13972,2,6
13977,1,5
13982,1,5
13987,1,5
13992,1,5
13998,1,6
14003,1,5
14009,1,6
14014,1,5
14019,1,5
14025,1,6
14030,1,5
14035,1,5
14040,1,5
14045,1,5
14051,1,6
14057,2,6
14062,1,5
14067,1,5
14072,1,5
14077,1,5
14083,2,6
14088,1,5
14093,1,5
14098,1,5
14104,1,6
14109,1,5
14115,1,6
14120,1,5
14125,1,5
14130,1,5
14136,1,6
14141,1,5
14147,1,6
14152,1,5
14157,1,5
14163,1,6
14169,2,6
14174,1,5
14180,1,6
14185,1,5
14190,1,5
14196,1,6
14201,1,5
14207,1,6
14212,1,5
14217,1,5
14223,2,6
14228,1,5
14233,1,5
14239,1,6
14244,1,5
14250,1,6
14255,1,5
14260,1,5
14266,1,6
14271,1,5
14277,1,6
14282,1,5
14287,1,5
14293,1,6
14299,2,6
14304,1,5
14309,1,5
14314,1,5
14320,1,6
14325,1,5
14331,1,6
14336,1,5
14341,1,5
14347,1,6
14353,2,6
14358,1,5
14363,1,5
14368,1,5
14373,1,5
14378,1,5
14384,1,6
14390,2,6
14396,2,6
14401,2,5
14406,1,5
14412,2,6
14416,1,4
14422,2,6
14427,1,5
14433,2,6
14438,1,5
14444,2,6
14449,1,5
14454,1,5
14460,2,6
14465,1,5
14471,2,6
14476,1,5
14482,2,6
14487,1,5
14493,2,6
14498,1,5
14504,2,6
14509,1,5
14515,2,6
14519,1,4
14525,2,6
14529,1,4
14535,2,6
14540,1,5
14545,1,5
14551,2,6
14556,1,5
14562,2,6
14567,1,5
14573,2,6
14578,1,5
14583,1,5
14588,1,5
14593,1,5
14599,1,6
14605,1,6
14611,2,6
14616,1,5
14622,1,6
14627,1,5
14632,1,5
14638,1,6
14644,2,6
14649,1,5
14654,1,5
14659,1,5
14665,1,6
14670,1,5
14676,1,6
14681,1,5
14686,1,5
14692,1,6
14697,1,5
14703,1,6
14709,2,6
14714,1,5
14719,1,5
14724,1,5
14729,1,5
14735,2,6
14740,1,5
14746,1,6
14751,1,5
14756,1,5
14762,1,6
14767,1,5
14773,1,6
14778,1,5
14783,1,5
14789,1,6
14794,1,5
14800,1,6
14805,1,5
14811,1,6
14816,1,5
14822,1,6
14827,1,5
14832,1,5
14838,1,6
14843,1,5
14848,1,5
14853,1,5
14859,2,6
14864,1,5
14869,1,5
14874,1,5
14879,1,5
14885,2,6
14890,1,5
14895,1,5
14900,1,5
14905,1,5
14911,2,6
14916,1,5
14921,1,5
14926,1,5
14932,1,6
14938,2,6
14943,1,5
14949,1,6
14954,1,5
14959,1,5
14965,1,6
14971,1,6
14976,1,5
14981,1,5
14987,2,6
14992,2,5
14997,2,5
15002,1,5
15008,1,6
15013,1,5
15018,1,5
15024,1,6
15029,1,5
15034,1,5
15040,1,6
15045,1,5
15051,1,6
15057,2,6
15062,1,5
15067,1,5
15072,1,5
15078,1,6
15083,1,5
15089,1,6
15094,1,5
15099,1,5
15105,2,6
15110,1,5
15115,1,5
15120,1,5
15126,1,6
15131,1,5
15136,1,5
15141,1,5
15147,1,6
15152,1,5
15157,1,5
15162,1,5
15168,1,6
15173,1,5
15179,1,6
15184,1,5
15189,1,5
15195,2,6
15200,1,5
15205,1,5
15210,1,5
15216,1,6
15221,1,5
15227,1,6
15232,1,5
15238,1,6
15243,1,5
15248,1,5
15253,1,5
15259,1,6
15264,1,5
15269,1,5
15274,1,5
15279,1,5
15285,2,6
15290,1,5
15296,2,6
15300,1,4
15306,1,6
15311,1,5
15316,1,5
15322,1,6
15327,1,5
15333,1,6
15338,1,5
15343,1,5
15349,1,6
15354,1,5
15360,1,6
15365,1,5
15370,1,5
15376,1,6
15381,1,5
15387,1,6
15392,1,5
15397,1,5
15403,1,6
15409,2,6
15414,1,5
15419,1,5
15424,1,5
15430,1,6
15436,2,6
15441,1,5
15446,1,5
15451,1,5
15456,1,5
15462,1,6
15467,1,5
15472,1,5
15477,1,5
15484,2,7
15488,1,4
15493,1,5
15498,1,5
15504,1,6
15509,1,5
15515,1,6
15520,1,5
15525,1,5
15531,1,6
15537,2,6
15542,1,5
15547,1,5
15552,1,5
15557,1,5
15563,1,6
15569,2,6
15574,1,5
15579,1,5
15584,1,5
15589,1,5
15595,2,6
15600,1,5
15605,1,5
15610,1,5
15616,1,6
15621,1,5
15627,1,6
15632,1,5
15637,1,5
15643,1,6
15648,1,5
15654,1,6
15659,1,5
15664,1,5
15670,1,6
15676,1,6
15681,1,5
15687,1,6
15693,2,6
15698,1,5
15703,1,5
15709,1,6
15714,1,5
15719,1,5
15725,1,6
15731,2,6
15736,1,5
15741,1,5
15746,1,5
15752,1,6
15757,1,5
15763,1,6
15768,1,5
15773,1,5
15779,1,6
15784,1,5
15790,1,6
15795,1,5
15800,1,5
15805,1,5
15811,2,6
15816,1,5
15822,1,6
15827,1,5
15832,1,5
15838,1,6
15843,1,5
15849,1,6
15854,1,5
15859,1,5
15865,1,6
15870,1,5
15878,3,8
15882,1,4
15887,1,5
15892,1,5
15897,1,5
15902,1,5
15908,2,6
15914,1,6
15919,1,5
15924,1,5
15929,1,5
15934,1,5
15939,1,5
15945,2,6
15951,1,6
15956,1,5
15961,1,5
15966,1,5
15971,1,5
15977,2,6
15983,1,6
15988,1,5
15993,1,5
15998,1,5
16003,1,5
16008,1,5
16013,1,5
16018,1,5
16023,1,5
16030,2,7
16036,1,6
16041,1,5
16047,1,6
16052,1,5
16057,1,5
16063,2,6
16068,1,5
16073,1,5
16079,1,6
16084,1,5
16090,1,6
16095,1,5
16100,1,5
16105,1,5
16110,1,5
16116,1,6
16121,1,5
16126,1,5
16132,1,6
16137,1,5
16142,1,5
16147,1,5
16153,1,6
16158,1,5
16164,1,6
16169,1,5
16175,1,6
16181,2,6
16186,1,5
16191,1,5
16196,1,5
16202,1,6
16208,2,6
16213,1,5
16219,1,6
16224,1,5
16229,1,5
16234,1,5
16240,1,6
16245,1,5
16251,1,6
16257,2,6
16262,1,5
16268,1,6
16273,1,5
16278,1,5
16284,1,6
16289,1,5
16295,1,6
16300,1,5
16305,1,5
16311,1,6
16316,1,5
16322,1,6
16327,1,5
16332,1,5
16338,1,6
16343,1,5
16349,2,6
16355,2,6
16360,1,5
16365,1,5
16370,1,5
16376,1,6
16381,1,5
16387,1,6
16392,1,5
16398,1,6
16404,1,6
16410,2,6
16415,1,5
16420,1,5
16425,1,5
16431,1,6
16437,2,6
16443,2,6
16447,1,4
16454,1,7
16459,1,5
16464,1,5
16469,1,5
16474,1,5
16480,1,6
16485,1,5
16491,1,6
16496,1,5
16502,1,6
16507,1,5
16513,1,6
16518,1,5
16523,1,5
16528,1,5
16533,1,5
16539,2,6
16545,1,6
16550,1,5
16555,1,5
16560,1,5
16565,1,5
16570,1,5
16575,1,5
16581,2,6
16586,1,5
16591,1,5
16597,1,6
16602,1,5
16608,1,6
16613,1,5
16618,1,5
16623,1,5
16629,1,6
16634,1,5
16639,1,5
16644,1,5
16649,1,5
16654,1,5
16660,1,6
16665,1,5
16670,1,5
16676,2,6
16681,1,5
16687,2,6
16693,2,6
16698,1,5
16703,1,5
16710,2,7
16716,1,6
16721,1,5
16726,1,5
16731,1,5
16736,1,5
16742,1,6
16748,2,6
16753,1,5
16759,2,6
16764,1,5
16769,1,5
16774,1,5
16780,1,6
16786,2,6
16791,1,5
16796,1,5
16802,1,6
16807,1,5
16812,1,5
16818,1,6
16823,1,5
16828,1,5
16833,1,5
16839,2,6
16844,1,5
16849,1,5
16854,1,5
16860,2,6
16865,1,5
16870,1,5
16875,1,5
16881,1,6
16886,1,5
16892,1,6
16897,1,5
16902,1,5
16908,2,6
16913,1,5
16918,1,5
16923,1,5
16929,2,6
16934,1,5
16939,1,5
16944,1,5
16950,1,6
16955,1,5
16961,1,6
16966,1,5
16971,1,5
16977,2,6
16982,1,5
17004,12,22
17005,8,1
17006,3,1
17009,1,3
17015,1,6
17020,1,5
17025,1,5
17031,2,6
17036,1,5
17041,1,5
17046,1,5
17052,1,6
17057,1,5
17063,1,6
17069,2,6
17074,1,5
17079,1,5
17084,1,5
17090,1,6
17095,1,5
17101,1,6
17107,2,6
17112,1,5
17117,1,5
17123,1,6
17128,1,5
17134,1,6
17139,1,5
17145,1,6
17150,1,5
17156,1,6
17161,1,5
17167,1,6
17173,2,6
17178,1,5
17183,1,5
17189,1,6
17195,1,6
17200,1,5
17206,1,6
17211,1,5
17216,1,5
17222,1,6
17228,2,6
17233,1,5
17238,1,5
17244,1,6
17249,1,5
17254,1,5
17259,1,5
17265,1,6
17270,1,5
17276,1,6
17281,1,5
17286,1,5
17291,1,5
17297,1,6
17302,1,5
17308,1,6
17313,1,5
17318,1,5
17324,2,6
17329,1,5
17334,1,5
17339,1,5
17345,2,6
17350,1,5
17355,1,5
17360,1,5
17366,1,6
17371,1,5
17377,1,6
17382,1,5
17387,1,5
17393,1,6
17398,1,5
17404,1,6
17409,1,5
17415,1,6
17420,1,5
17426,1,6
17431,1,5
17437,1,6
17443,1,6
17449,2,6
17454,1,5
17459,1,5
17464,1,5
17469,1,5
17474,1,5
17480,1,6
17485,1,5
17490,1,5
17496,1,6
17501,1,5
17507,1,6
17512,1,5
17517,1,5
17523,1,6
17528,1,5
17534,1,6
17539,1,5
17544,1,5
17549,1,5
17555,1,6
17560,1,5
17565,1,5
17570,1,5
17575,1,5
17580,1,5
17586,1,6
17591,1,5
17597,1,6
17602,1,5
17607,1,5
17613,1,6
17618,1,5
17624,1,6
17629,1,5
17634,1,5
17640,1,6
17645,1,5
17651,1,6
17656,1,5
17661,1,5
17667,1,6
17673,2,6
17678,1,5
17683,1,5
17688,1,5
17693,1,5
17699,1,6
17705,2,6
17710,1,5
17715,1,5
17720,1,5
17725,1,5
17731,2,6
17736,1,5
17742,1,6
17747,1,5
17752,1,5
17758,2,6
17763,1,5
17768,1,5
17773,1,5
17779,1,6
17785,2,6
17790,1,5
17795,1,5
17800,1,5
17805,1,5
17811,2,6
17816,1,5
17821,1,5
17826,1,5
17831,1,5
17837,1,6
17843,1,6
17848,1,5
17854,1,6
17859,1,5
17864,1,5
17869,1,5
17874,1,5
17880,1,6
17885,1,5
17891,1,6
17896,1,5
17901,1,5
17906,1,5
17912,1,6
17917,1,5
17923,1,6
17928,1,5
17934,1,6
17939,1,5
17945,1,6
17950,1,5
17956,1,6
17961,1,5
17967,1,6
17972,1,5
17977,1,5
17982,1,5
17988,2,6
17993,1,5
17998,1,5
18003,1,5
18009,2,6
18014,1,5
18020,1,6
18025,1,5
18031,1,6
18036,1,5
18041,1,5
18046,1,5
18052,1,6
18057,1,5
18062,1,5
18067,1,5
18073,2,6
18078,1,5
18083,1,5
18088,1,5
18094,1,6
18099,1,5
18104,1,5
18110,1,6
18115,1,5
18121,1,6
18127,2,6
18132,1,5
18137,1,5
18143,1,6
18148,1,5
18154,1,6
18159,1,5
18164,1,5
18170,2,6
18175,1,5
18180,1,5
18185,1,5
18191,2,6
18196,1,5
18201,1,5
18207,1,6
18212,1,5
18218,1,6
18223,1,5
18228,1,5
18233,1,5
18239,2,6
18244,1,5
18249,1,5
18254,1,5
18260,1,6
18266,2,6
18271,1,5
18276,1,5
18281,1,5
18287,1,6
18292,1,5
18298,1,6
18303,1,5
18308,1,5
18314,1,6
18319,1,5
18325,1,6
18330,1,5
18335,1,5
18341,1,6
18346,1,5
18352,1,6
18357,1,5
18362,1,5
18367,1,5
18373,2,6
18378,1,5
18383,1,5
18388,1,5
18393,1,5
18399,1,6
18405,1,6
18410,1,5
18416,1,6
18421,1,5
18427,1,6
18433,1,6
18438,1,5
18444,1,6
18449,1,5
18454,1,5
18460,2,6
18465,1,5
18470,1,5
18475,1,5
18481,1,6
18486,1,5
18492,1,6
18497,1,5
18503,1,6
18509,2,6
18514,1,5
18520,1,6
18525,1,5
18530,1,5
18536,1,6
18541,1,5
18547,1,6
18552,1,5
18557,1,5
18563,1,6
18568,1,5
18574,1,6
18579,1,5
18584,1,5
18590,1,6
18596,2,6
18601,1,5
18606,1,5
18611,1,5
18617,2,6
18622,1,5
18627,1,5
18632,1,5
18637,1,5
18643,2,6
18648,1,5
18654,1,6
18659,1,5
18665,1,6
18671,2,6
18676,1,5
18681,1,5
18686,1,5
18691,1,5
18697,1,6
18702,1,5
18708,1,6
18713,1,5
18718,1,5
18724,1,6
18729,1,5
18735,1,6
18740,1,5
18745,1,5
18751,2,6
18756,1,5
18761,1,5
18766,1,5
18771,1,5
18777,2,6
18782,1,5
18787,1,5
18792,1,5
18798,1,6
18803,1,5
18809,1,6
18814,1,5
18820,1,6
18825,1,5
18831,1,6
18836,1,5
18842,1,6
18847,1,5
18853,1,6
18858,1,5
18863,1,5
18869,2,6
18874,1,5
18879,1,5
18884,1,5
18890,1,6
18895,1,5
18901,1,6
18906,1,5
18911,1,5
18917,2,6
18922,1,5
18927,1,5
18933,2,6
18937,1,4
18943,1,6
18948,1,5
18953,1,5
18959,2,6
18964,1,5
18969,1,5
18974,1,5
18979,1,5
18985,1,6
18990,1,5
18995,1,5
19001,2,6
19006,1,5
19011,1,5
19016,1,5
19021,1,5
19027,1,6
19032,1,5
19038,1,6
19044,2,6
19048,1,4
19053,1,5
19058,1,5
19063,1,5
19068,1,5
19075,2,7
19081,1,6
19086,1,5
19091,1,5
19096,1,5
19101,1,5
19107,2,6
19113,1,6
19118,1,5
19123,1,5
19128,1,5
19133,1,5
19138,1,5
19145,1,7
19150,1,5
19156,1,6
19161,1,5
19166,1,5
19171,1,5
19176,1,5
19182,2,6
19188,1,6
19193,1,5
19199,1,6
19204,1,5
19210,1,6
19215,1,5
19221,1,6
19226,1,5
19231,1,5
19236,1,5
19242,1,6
19247,1,5
19253,1,6
19259,2,6
19264,1,5
19269,1,5
19275,1,6
19281,2,6
19287,1,6
19292,1,5
19297,1,5
19302,1,5
19307,1,5
19312,1,5
19318,1,6
19324,1,6
19329,1,5
19334,1,5
19339,1,5
19344,1,5
19350,2,6
19356,1,6
19361,1,5
19366,1,5
19371,1,5
19376,1,5
19382,1,6
19387,1,5
19393,1,6
19399,1,6
19404,1,5
19410,1,6
19415,1,5
19420,1,5
19426,1,6
19431,1,5
19436,1,5
19442,1,6
19447,1,5
19452,1,5
19457,1,5
19463,2,6
19468,1,5
19473,1,5
19479,1,6
19484,1,5
19490,1,6
19495,1,5
19500,1,5
19505,1,5
19510,1,5
19516,1,6
19521,1,5
19526,1,5
19531,1,5
19537,1,6
19543,2,6
19548,1,5
19553,1,5
19558,1,5
19564,1,6
19570,2,6
19576,1,6
19582,2,6
19587,1,5
19593,1,6
19598,1,5
19603,1,5
19609,1,6
19615,2,6
19620,1,5
19625,1,5
19630,1,5
19635,1,5
19641,1,6
19646,1,5
19652,1,6
19657,1,5
19662,1,5
19668,1,6
19674,2,6
19679,1,5
19684,1,5
19689,1,5
19694,1,5
19700,1,6
19706,2,6
19711,1,5
19716,1,5
19721,1,5
19727,1,6
19733,1,6
19738,1,5
19743,1,5
19749,1,6
19755,1,6
19760,1,5
19767,2,7
19771,1,4
19777,1,6
19782,1,5
19787,1,5
19792,1,5
19798,1,6
19803,1,5
19808,1,5
19813,1,5
19819,1,6
19825,2,6
19830,1,5
19836,2,6
19840,1,4
19846,2,6
19851,1,5
19856,1,5
19861,1,5
19867,1,6
19873,2,6
19878,1,5
19884,1,6
19889,1,5
19894,1,5
19900,2,6
19905,1,5
19910,1,5
19915,1,5
19920,1,5
19926,1,6
19931,1,5
19937,1,6
19942,1,5
19947,1,5
19953,1,6
19958,1,5
19964,1,6
19969,1,5
19974,1,5
19979,1,5
19984,1,5
19990,1,6
19998,3,8
20003,1,5
20009,2,6
20013,1,4
20019,1,6
20025,2,6
20030,1,5
20035,1,5
20040,1,5
20046,1,6
20051,1,5
20057,1,6
20062,1,5
20067,1,5
20073,1,6
20079,2,6
20084,1,5
20089,1,5
20094,1,5
20100,1,6
20105,1,5
20111,1,6
20116,1,5
20121,1,5
20127,1,6
20132,1,5
20138,1,6
20143,1,5
20148,1,5
20153,1,5
20158,1,5
20164,1,6
20169,1,5
20174,1,5
20179,1,5
20185,1,6
20191,2,6
20197,2,6
20202,1,5
20207,1,5
20212,1,5
20217,1,5
20223,2,6
20228,1,5
20234,1,6
20239,1,5
20244,1,5
20249,1,5
20255,1,6
20261,2,6
20266,1,5
20272,2,6
20276,1,4
20281,1,5
20286,1,5
20292,1,6
20298,2,6
20303,1,5
20308,1,5
20313,1,5
20319,1,6
20325,2,6
20330,1,5
20335,1,5
20340,1,5
20346,1,6
20351,1,5
20357,1,6
20362,1,5
20367,1,5
20372,1,5
20377,1,5
20383,1,6
20388,1,5
20393,1,5
20399,2,6
20404,1,5
20410,2,6
20415,1,5
20421,1,6
20426,1,5
20431,1,5
20437,1,6
20442,1,5
20448,1,6
20453,1,5
20458,1,5
20463,1,5
20469,1,6
20474,1,5
20480,1,6
20486,1,6
20491,1,5
20496,1,5
20501,1,5
20506,1,5
20512,1,6
20517,1,5
20523,1,6
20528,1,5
20533,1,5
20538,1,5
20543,1,5
20549,2,6
20554,1,5
20559,1,5
20564,1,5
20569,1,5
20575,1,6
20580,1,5
20585,1,5
20591,1,6
20596,1,5
20601,1,5
20607,1,6
20612,1,5
20617,1,5
20622,1,5
20628,2,6
20633,1,5
20638,1,5
20644,1,6
20649,1,5
20654,0,5
20660,1,6
20665,1,5
20671,1,6
20677,2,6
20682,1,5
20687,1,5
20692,1,5
20698,2,6
20703,1,5
20709,1,6
20714,1,5
20719,1,5
20724,1,5
20729,1,5
20734,1,5
20739,1,5
20744,1,5
20749,1,5
20756,1,7
20762,1,6
20767,1,5
20772,1,5
20777,1,5
20782,1,5
20788,2,6
20794,1,6
20800,2,6
20805,2,5
20810,1,5
20815,1,5
20820,1,5
20826,2,6
20832,1,6
20838,1,6
20843,1,5
20849,2,6
20854,1,5
20859,1,5
20865,2,6
20871,1,6
20876,1,5
20881,1,5
20886,1,5
20891,1,5
20897,2,6
20903,1,6
20908,1,5
20913,1,5
20918,1,5
20923,1,5
20929,2,6
20935,1,6
20940,1,5
20945,1,5
20950,1,5
20955,1,5
20960,1,5
20966,2,6
20972,1,6
20978,1,6
20983,1,5
20988,1,5
20993,1,5
20998,1,5
21003,1,5
21008,1,5
21013,1,5
21019,2,6
21024,1,5
21029,1,5
21035,1,6
21040,1,5
21046,1,6
21051,1,5
21057,1,6
21062,1,5
21068,1,6
21073,1,5
21079,1,6
21085,2,6
21090,1,5
21095,1,5
21100,1,5
21106,1,6
21111,1,5
21117,1,6
21123,2,6
21128,1,5
21133,1,5
21139,1,6
21145,2,6
21150,1,5
21155,1,5
21160,1,5
21166,1,6
21171,1,5
21177,1,6
21183,2,6
21188,1,5
21193,1,5
21198,1,5
21204,1,6
21210,2,6
21215,1,5
21220,1,5
21225,1,5
21231,2,6
21236,1,5
21241,1,5
21246,1,5
21252,1,6
21257,1,5
21263,1,6
21268,1,5
21273,1,5
21278,1,5
21284,1,6
21289,1,5
21295,1,6
21300,1,5
21306,1,6
21311,1,5
21317,1,6
21322,1,5
21328,1,6
21333,1,5
21339,1,6
21345,2,6
21350,1,5
21355,1,5
21360,1,5
21366,1,6
21371,1,5
21376,1,5
21382,1,6
21387,1,5
21393,1,6
21399,2,6
21404,1,5
21409,1,5
21414,1,5
21419,1,5
21425,1,6
21430,1,5
21436,1,6
21441,1,5
21447,2,6
21452,1,5
21457,1,5
21463,1,6
21468,1,5
21474,1,6
21479,1,5
21485,1,6
21491,2,6
21496,1,5
21501,1,5
21507,1,6
21513,2,6
21518,1,5
21524,1,6
21529,1,5
21534,1,5
21540,1,6
21545,1,5
21550,1,5
21555,1,5
21561,1,6
21566,1,5
21571,1,5
21576,1,5
21582,1,6
21587,1,5
21593,1,6
21598,1,5
21603,1,5
21609,1,6
21615,2,6
21620,1,5
21625,1,5
