time (ms),latency (ms),consume (ms)
0,15,0
2,12,2
2,11,0
3,10,1
3,9,0
3,7,0
4,6,1
4,5,0
4,3,0
6,3,2
7,3,1
8,2,1
9,1,1
11,2,2
12,1,1
14,2,2
15,1,1
19,4,4
22,5,3
22,3,0
23,2,1
25,1,2
27,2,2
29,2,2
30,2,1
31,1,1
33,2,2
35,3,2
37,3,2
39,2,2
40,2,1
41,1,1
43,2,2
45,2,2
46,2,1
48,2,2
49,1,1
51,2,2
52,1,1
54,1,2
56,2,2
58,2,2
59,2,1
61,2,2
62,1,1
66,2,4
67,1,1
72,5,5
76,4,4
77,3,1
77,1,0
79,2,2
81,2,2
82,2,1
84,2,2
85,1,1
87,2,2
88,1,1
90,2,2
91,1,1
93,2,2
94,1,1
96,1,2
98,2,2
100,2,2
101,2,1
102,1,1
104,2,2
105,1,1
107,2,2
108,1,1
110,1,2
112,2,2
114,2,2
115,1,1
117,2,2
118,1,1
120,1,2
122,2,2
123,1,1
125,2,2
127,2,2
128,1,1
131,2,3
133,2,2
134,1,1
136,2,2
137,1,1
139,2,2
141,2,2
142,2,1
144,2,2
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
154,3,3
157,3,3
157,2,0
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
170,1,1
173,2,3
175,1,2
177,1,2
179,1,2
182,2,3
183,1,1
185,1,2
187,2,2
189,2,2
190,1,1
192,1,2
193,1,1
196,2,3
198,2,2
199,1,1
201,1,2
203,2,2
205,2,2
206,1,1
208,1,2
210,1,2
212,2,2
213,2,1
214,1,1
215,1,1
217,1,2
219,1,2
221,2,2
223,2,2
224,1,1
226,1,2
228,1,2
230,1,2
231,1,1
233,2,2
234,1,1
236,2,2
238,2,2
239,1,1
241,2,2
242,1,1
243,1,1
245,1,2
246,1,1
248,2,2
249,1,1
250,1,1
252,1,2
253,1,1
255,1,2
256,1,1
257,1,1
259,1,2
260,1,1
262,1,2
263,1,1
265,2,2
266,1,1
267,1,1
269,1,2
270,1,1
272,1,2
273,1,1
275,2,2
276,1,1
278,2,2
279,1,1
280,1,1
282,1,2
283,1,1
284,1,1
286,1,2
287,1,1
289,1,2
290,1,1
292,2,2
293,1,1
295,1,2
296,1,1
298,1,2
300,2,2
301,1,1
303,2,2
304,1,1
305,1,1
307,1,2
308,1,1
310,1,2
311,1,1
312,1,1
314,1,2
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
322,1,1
324,2,2
325,1,1
326,1,1
328,1,2
329,1,1
331,2,2
332,1,1
333,1,1
335,1,2
336,1,1
338,1,2
351,13,13
352,13,1
352,11,0
352,10,0
352,8,0
352,7,0
353,4,1
353,3,0
354,2,1
354,1,0
356,1,2
357,1,1
359,2,2
360,1,1
361,1,1
363,1,2
364,1,1
365,1,1
367,1,2
368,1,1
370,1,2
371,1,1
373,2,2
374,1,1
375,1,1
377,2,2
378,1,1
380,2,2
381,1,1
383,2,2
384,1,1
386,2,2
387,1,1
389,2,2
390,1,1
392,1,2
393,1,1
395,1,2
397,2,2
398,1,1
399,1,1
401,1,2
402,1,1
403,1,1
405,1,2
406,1,1
408,1,2
409,1,1
411,1,2
412,1,1
414,1,2
415,1,1
417,1,2
418,1,1
419,1,1
421,1,2
422,1,1
424,1,2
425,1,1
427,1,2
428,1,1
430,1,2
432,2,2
433,1,1
435,1,2
436,1,1
438,2,2
439,1,1
441,2,2
442,1,1
444,1,2
445,1,1
447,1,2
449,2,2
450,2,1
451,1,1
453,2,2
454,1,1
456,2,2
457,2,1
458,1,1
460,2,2
461,1,1
462,1,1
464,2,2
466,2,2
467,2,1
468,1,1
470,2,2
471,1,1
473,2,2
474,1,1
475,1,1
477,1,2
478,1,1
480,2,2
482,2,2
483,2,1
484,1,1
486,2,2
487,1,1
489,2,2
491,2,2
492,1,1
494,2,2
495,1,1
496,1,1
498,1,2
499,1,1
500,1,1
502,1,2
503,1,1
505,2,2
507,2,2
509,2,2
511,2,2
512,2,1
513,1,1
515,2,2
516,1,1
517,1,1
519,1,2
520,1,1
522,2,2
523,1,1
524,1,1
526,1,2
527,1,1
529,1,2
530,1,1
532,2,2
533,1,1
535,2,2
536,1,1
537,1,1
539,1,2
540,1,1
542,2,2
543,1,1
544,1,1
546,1,2
547,1,1
548,1,1
550,1,2
551,1,1
553,2,2
554,1,1
556,2,2
557,1,1
558,1,1
560,1,2
561,1,1
563,2,2
564,1,1
566,2,2
567,1,1
569,2,2
570,1,1
572,2,2
573,1,1
575,1,2
576,1,1
578,2,2
579,1,1
581,2,2
582,1,1
583,1,1
585,2,2
588,1,3
590,2,2
591,1,1
592,1,1
594,1,2
595,1,1
597,2,2
598,1,1
600,2,2
601,1,1
602,1,1
603,1,1
605,1,2
606,1,1
608,1,2
609,1,1
610,1,1
612,1,2
613,1,1
614,1,1
616,1,2
617,1,1
619,2,2
620,1,1
621,1,1
622,1,1
624,1,2
625,1,1
627,1,2
628,1,1
629,1,1
631,1,2
632,1,1
634,2,2
635,1,1
636,1,1
637,1,1
639,1,2
641,2,2
642,1,1
643,1,1
644,1,1
646,1,2
647,1,1
648,1,1
650,1,2
651,1,1
652,1,1
654,1,2
655,1,1
656,1,1
658,1,2
659,1,1
660,1,1
662,1,2
663,1,1
664,1,1
666,1,2
667,1,1
669,1,2
670,1,1
671,1,1
673,1,2
674,1,1
676,2,2
677,1,1
678,1,1
680,2,2
681,1,1
682,1,1
684,2,2
685,1,1
687,2,2
688,1,1
689,1,1
690,1,1
692,1,2
693,1,1
695,2,2
696,1,1
697,1,1
699,2,2
700,1,1
701,1,1
703,2,2
704,1,1
705,1,1
707,1,2
708,1,1
710,2,2
711,1,1
712,1,1
714,2,2
715,1,1
716,1,1
718,2,2
719,1,1
720,1,1
722,2,2
728,6,6
728,5,0
728,4,0
728,2,0
728,1,0
730,2,2
731,1,1
732,1,1
734,2,2
735,1,1
737,1,2
738,1,1
739,1,1
741,2,2
742,1,1
743,1,1
745,1,2
746,1,1
747,1,1
749,1,2
750,1,1
752,2,2
753,1,1
754,1,1
756,1,2
757,1,1
759,2,2
773,2,14
775,2,2
776,1,1
777,1,1
778,1,1
780,1,2
781,1,1
782,0,1
784,1,2
785,1,1
787,1,2
788,1,1
789,1,1
791,1,2
792,1,1
794,2,2
795,1,1
796,1,1
798,1,2
799,1,1
800,1,1
802,1,2
803,1,1
805,2,2
806,1,1
807,1,1
809,2,2
810,1,1
814,4,4
815,4,1
817,4,2
817,3,0
818,2,1
820,2,2
822,3,2
822,1,0
824,1,2
825,1,1
827,2,2
828,1,1
830,2,2
831,2,1
832,1,1
833,1,1
835,2,2
836,1,1
837,1,1
839,2,2
840,1,1
841,1,1
843,2,2
844,1,1
845,1,1
846,1,1
848,1,2
849,1,1
851,2,2
857,6,6
858,6,1
858,5,0
858,3,0
858,2,0
860,2,2
861,2,1
861,1,0
863,1,2
864,1,1
866,2,2
867,1,1
868,1,1
870,1,2
871,1,1
873,2,2
874,1,1
875,1,1
877,1,2
878,1,1
880,2,2
881,1,1
882,1,1
884,2,2
885,1,1
886,1,1
888,1,2
889,1,1
891,2,2
892,1,1
893,1,1
895,1,2
896,1,1
898,2,2
899,1,1
900,1,1
902,1,2
903,1,1
904,1,1
906,1,2
907,1,1
908,1,1
910,1,2
911,1,1
912,1,1
914,1,2
915,1,1
916,1,1
917,0,1
919,1,2
920,1,1
922,1,2
923,1,1
924,1,1
926,1,2
927,1,1
929,2,2
930,1,1
931,1,1
933,1,2
934,1,1
936,1,2
937,1,1
938,1,1
940,1,2
942,2,2
943,1,1
944,1,1
945,1,1
947,1,2
948,1,1
950,2,2
951,1,1
953,2,2
954,1,1
955,1,1
957,2,2
958,1,1
959,1,1
961,2,2
962,1,1
963,1,1
965,2,2
966,1,1
967,1,1
968,1,1
970,1,2
971,1,1
972,1,1
974,1,2
975,1,1
977,2,2
978,1,1
979,1,1
981,2,2
982,1,1
983,1,1
985,2,2
986,1,1
987,1,1
989,2,2
990,1,1
991,1,1
993,2,2
994,1,1
995,1,1
997,2,2
998,1,1
999,1,1
1001,2,2
1002,1,1
1004,2,2
1005,2,1
1006,1,1
1007,1,1
1008,1,1
1010,1,2
