time (ms),latency (ms),consume (ms)
4518,1,2
4521,1,3
4523,1,2
4525,1,2
4527,1,2
4529,0,2
4532,1,3
4534,1,2
4536,1,2
4538,1,2
4539,0,1
4542,1,3
4545,2,3
4546,0,1
4548,0,2
4550,0,2
4553,1,3
4555,0,2
4557,0,2
4561,2,4
4564,2,3
4566,1,2
4573,5,7
4574,1,1
4576,1,2
4577,1,1
4579,1,2
4580,1,1
4582,1,2
4583,1,1
4585,1,2
4587,2,2
4588,1,1
4590,2,2
4591,1,1
4593,2,2
4594,1,1
4596,2,2
4597,1,1
4599,2,2
4602,3,3
4603,2,1
4604,2,1
4605,1,1
4607,1,2
4608,1,1
4610,1,2
4611,1,1
4613,1,2
4614,1,1
4616,1,2
4618,2,2
4621,1,3
4624,1,3
4626,0,2
4628,0,2
4630,0,2
4632,0,2
4634,1,2
4636,1,2
4638,1,2
4640,1,2
4642,1,2
4644,1,2
4646,1,2
4648,1,2
4650,1,2
4652,0,2
4654,0,2
4657,1,3
4659,1,2
4661,1,2
4663,1,2
4674,6,11
4676,1,2
4678,1,2
4680,1,2
4683,1,3
4686,2,3
4688,1,2
4690,1,2
4692,1,2
4694,1,2
4696,1,2
4698,1,2
4700,1,2
4702,1,2
4704,1,2
4706,1,2
4708,1,2
4711,2,3
4713,1,2
4715,1,2
4717,1,2
4719,1,2
4721,1,2
4723,1,2
4725,1,2
4727,1,2
4729,1,2
4732,1,3
4734,1,2
4736,1,2
4738,1,2
4740,0,2
4743,1,3
4745,1,2
4747,1,2
4749,1,2
4751,1,2
4753,0,2
4755,0,2
4758,1,3
4760,1,2
4762,1,2
4764,1,2
4787,18,23
4787,17,0
4787,16,0
4787,15,0
4787,13,0
4787,12,0
4787,11,0
4787,10,0
4787,9,0
4787,7,0
4787,6,0
4794,12,7
4794,11,0
4794,10,0
4794,8,0
4795,1,1
4797,1,2
4798,0,1
4800,0,2
4802,1,2
4804,1,2
4806,1,2
4807,0,1
4809,0,2
4811,1,2
4813,1,2
4815,1,2
4817,1,2
4819,1,2
4821,1,2
4823,1,2
4825,1,2
4827,1,2
4829,1,2
4831,1,2
4833,1,2
4835,1,2
4836,0,1
4838,0,2
4840,1,2
4842,1,2
4847,2,5
4849,1,2
4851,1,2
4853,1,2
4855,1,2
4857,0,2
4860,1,3
4862,1,2
4864,1,2
4866,1,2
4868,1,2
4869,0,1
4871,0,2
4873,1,2
4875,1,2
4877,1,2
4879,1,2
4881,1,2
4883,1,2
4885,1,2
4887,1,2
4889,1,2
4891,1,2
4893,1,2
4895,1,2
4897,1,2
4899,1,2
4901,1,2
4903,1,2
4905,1,2
4907,1,2
4909,1,2
4911,1,2
4913,1,2
4915,0,2
4917,0,2
4919,1,2
4921,1,2
4923,1,2
4925,1,2
4927,1,2
4929,1,2
4931,1,2
4933,1,2
4935,1,2
4938,1,3
4940,1,2
4942,1,2
4945,1,3
4947,1,2
4950,2,3
4952,1,2
4954,1,2
4956,1,2
4959,1,3
4961,1,2
4964,2,3
4966,1,2
4968,1,2
4970,1,2
4973,1,3
4975,1,2
4978,2,3
4980,1,2
4982,1,2
4985,1,3
4987,1,2
4988,0,1
4990,0,2
4993,1,3
4997,2,4
4999,1,2
5002,1,3
5004,1,2
5006,1,2
5008,1,2
5010,1,2
5012,1,2
5014,1,2
5016,1,2
5018,1,2
5020,1,2
5022,1,2
5024,1,2
5026,1,2
5028,1,2
5030,1,2
5032,1,2
5034,1,2
5036,1,2
5038,1,2
5040,1,2
5042,0,2
5045,1,3
5048,2,3
5050,1,2
5052,1,2
5054,1,2
5056,1,2
5058,1,2
5060,1,2
5061,0,1
5063,1,2
5065,1,2
5067,1,2
5069,1,2
5071,1,2
5072,0,1
5074,0,2
5076,1,2
5078,1,2
5080,1,2
5082,1,2
5084,1,2
5086,1,2
5088,1,2
5090,1,2
5092,0,2
5094,1,2
5096,1,2
5098,1,2
5100,1,2
5102,1,2
5104,1,2
5106,1,2
5108,1,2
5110,1,2
5112,1,2
5114,1,2
5116,1,2
5118,0,2
5120,1,2
5122,1,2
5124,1,2
5126,1,2
5128,1,2
5130,1,2
5132,1,2
5134,1,2
5137,1,3
5140,2,3
5142,1,2
5144,1,2
5146,1,2
5148,1,2
5150,0,2
5152,0,2
5154,1,2
5156,0,2
5158,0,2
5160,1,2
5162,1,2
5164,1,2
5166,1,2
5168,1,2
5169,0,1
5171,0,2
5173,1,2
5175,1,2
5178,2,3
5180,1,2
5183,1,3
5184,0,1
5186,0,2
5189,1,3
5191,1,2
5193,1,2
5195,1,2
5197,1,2
5199,1,2
5201,1,2
5203,1,2
5205,1,2
5207,1,2
5209,1,2
5211,1,2
5213,1,2
5215,1,2
5217,1,2
5219,1,2
5221,1,2
5222,0,1
5224,0,2
5226,1,2
5228,1,2
5230,1,2
5232,1,2
5234,1,2
5236,1,2
5238,1,2
5239,0,1
5241,0,2
5243,0,2
5245,0,2
5247,0,2
5249,0,2
5251,0,2
5253,1,2
5255,1,2
5257,1,2
5259,1,2
5262,1,3
5264,1,2
5266,1,2
5268,1,2
5270,1,2
5272,1,2
5274,1,2
5276,1,2
5278,1,2
5280,1,2
5282,1,2
5284,1,2
5287,2,3
5289,1,2
5291,1,2
5293,1,2
5295,1,2
5297,1,2
5299,0,2
5301,0,2
5303,0,2
5305,1,2
5307,1,2
5309,1,2
5312,2,3
5315,2,3
5317,1,2
5319,1,2
5320,0,1
5322,0,2
5324,0,2
5327,1,3
5330,1,3
5332,1,2
5334,1,2
5337,1,3
5339,1,2
5341,1,2
5343,1,2
5345,1,2
5347,1,2
5349,1,2
5351,1,2
5353,0,2
5355,1,2
5358,2,3
5360,1,2
5363,1,3
5364,0,1
5366,0,2
5368,0,2
5370,0,2
5373,0,3
5375,0,2
5377,0,2
5380,1,3
5387,1,7
5389,1,2
5391,1,2
5392,0,1
5394,0,2
5397,1,3
5403,1,6
5404,0,1
5406,0,2
5409,1,3
5411,1,2
5413,1,2
5415,1,2
5417,1,2
5419,1,2
5421,1,2
5423,1,2
5425,1,2
5427,1,2
5429,1,2
5431,1,2
5432,0,1
5435,1,3
5437,1,2
5439,1,2
5441,1,2
5444,2,3
5446,1,2
5447,0,1
5449,1,2
5451,1,2
5453,1,2
5455,1,2
5457,1,2
5458,0,1
5460,0,2
5462,1,2
5464,1,2
5466,1,2
5467,0,1
5469,0,2
5471,1,2
5473,1,2
5475,1,2
5476,0,1
5478,0,2
5480,1,2
5482,1,2
5484,1,2
5486,0,2
5489,1,3
5495,1,6
5497,1,2
5499,1,2
5501,1,2
5503,1,2
5505,1,2
5507,1,2
5509,1,2
5511,1,2
5513,1,2
5515,1,2
5517,1,2
5519,1,2
5521,0,2
5523,0,2
5525,0,2
5527,0,2
5529,0,2
5531,1,2
5533,1,2
5535,1,2
5537,1,2
5539,1,2
5541,0,2
5544,1,3
5548,2,4
5550,1,2
5552,1,2
5555,1,3
5557,1,2
5559,1,2
5561,1,2
5563,1,2
5565,1,2
5568,2,3
5570,0,2
5573,1,3
5575,1,2
5578,1,3
5581,2,3
5587,1,6
5593,1,6
5595,0,2
5597,0,2
5599,1,2
5601,1,2
5603,1,2
5605,1,2
5607,1,2
5609,1,2
5611,1,2
5613,1,2
5614,0,1
5616,0,2
5618,0,2
5620,1,2
5622,0,2
5624,1,2
5627,1,3
5629,1,2
5631,1,2
5633,1,2
5635,1,2
5637,1,2
5639,1,2
5641,1,2
5643,0,2
5645,0,2
5647,1,2
5649,1,2
5651,1,2
5653,1,2
5655,1,2
5657,1,2
5660,1,3
5661,0,1
5664,1,3
5666,1,2
5668,1,2
5670,1,2
5672,1,2
5674,0,2
5676,1,2
5680,2,4
5683,2,3
5686,2,3
5688,1,2
5691,2,3
5698,6,7
5702,3,4
5705,2,3
5708,2,3
5710,1,2
5713,1,3
5715,1,2
5718,1,3
5721,1,3
5723,1,2
5726,1,3
5728,1,2
5731,1,3
5733,1,2
5736,1,3
5738,1,2
5741,1,3
5744,2,3
5746,1,2
5749,1,3
5751,1,2
5754,1,3
5758,2,4
5760,1,2
5762,1,2
5764,1,2
5767,1,3
5769,1,2
5771,1,2
5773,1,2
5775,1,2
5777,1,2
5779,1,2
5782,1,3
5784,1,2
5786,1,2
5795,1,9
5797,1,2
5800,1,3
5802,1,2
5804,1,2
5807,2,3
5809,1,2
5812,1,3
5814,1,2
5816,1,2
5818,1,2
5820,1,2
5822,0,2
5827,3,5
5830,2,3
5832,1,2
5834,0,2
5836,0,2
5839,1,3
5841,1,2
5843,0,2
5846,1,3
5848,1,2
5850,1,2
5852,1,2
5854,1,2
5856,1,2
5858,1,2
5862,1,4
5864,1,2
5866,1,2
5868,1,2
5870,0,2
5872,0,2
5878,2,6
5890,11,12
5892,1,2
5894,0,2
5897,1,3
5899,1,2
5901,1,2
5903,1,2
5905,1,2
5909,1,4
5911,1,2
5913,1,2
5915,1,2
5917,1,2
5919,1,2
5921,1,2
5923,1,2
5925,1,2
5927,1,2
5929,1,2
5931,1,2
5933,0,2
5936,1,3
5938,1,2
5940,1,2
5942,1,2
5944,1,2
5946,1,2
5948,1,2
5950,1,2
5952,1,2
5954,1,2
5956,1,2
5958,1,2
5960,1,2
5962,1,2
5965,1,3
5967,1,2
5972,1,5
5974,1,2
5976,1,2
5978,0,2
5981,1,3
5983,1,2
5985,1,2
5987,1,2
5989,1,2
5991,1,2
5993,1,2
5995,1,2
5997,1,2
5999,1,2
6001,1,2
6003,1,2
6005,1,2
6007,1,2
6009,1,2
6010,0,1
6013,1,3
6015,1,2
6017,1,2
6019,1,2
6022,1,3
6024,1,2
6026,1,2
6028,1,2
6029,0,1
6031,0,2
6034,1,3
6035,0,1
6043,2,8
6045,1,2
6047,1,2
6049,1,2
6054,1,5
6056,1,2
6057,0,1
6059,0,2
6061,1,2
6063,1,2
6065,1,2
6069,3,4
6071,1,2
6073,1,2
6075,1,2
6077,1,2
6079,1,2
6081,1,2
6083,1,2
6085,1,2
6090,1,5
6092,1,2
6093,0,1
6095,0,2
6098,2,3
6100,1,2
6101,0,1
6103,0,2
6105,1,2
6107,1,2
6109,1,2
6110,0,1
6112,1,2
6114,1,2
6116,1,2
6118,1,2
6119,0,1
6121,1,2
6123,1,2
6125,1,2
6127,1,2
6128,0,1
6130,0,2
6132,1,2
6134,1,2
6137,2,3
6139,1,2
6141,1,2
6143,1,2
6145,1,2
6147,1,2
6148,0,1
6150,0,2
6152,1,2
6155,1,3
6157,1,2
6159,1,2
6161,1,2
6163,1,2
6165,1,2
6167,1,2
6169,1,2
6171,0,2
6173,0,2
6175,0,2
6177,0,2
6180,1,3
6182,1,2
6184,1,2
6186,1,2
6188,1,2
6190,1,2
6192,1,2
6194,0,2
6197,1,3
6199,1,2
6201,1,2
6203,1,2
6205,1,2
6207,1,2
6210,1,3
6212,1,2
6214,1,2
6216,1,2
6218,1,2
6220,1,2
6222,1,2
6225,1,3
6227,1,2
6229,1,2
6231,1,2
6233,1,2
6235,1,2
6237,1,2
6239,0,2
6241,0,2
6244,1,3
6246,1,2
6248,1,2
6250,1,2
6252,1,2
6254,1,2
6256,1,2
6258,0,2
6261,1,3
6263,1,2
6265,1,2
6266,0,1
6269,1,3
6271,1,2
6273,1,2
6275,1,2
6277,1,2
6279,1,2
6281,1,2
6283,0,2
6286,1,3
6288,1,2
6290,1,2
6292,1,2
6294,1,2
6296,1,2
6298,1,2
6300,1,2
6303,1,3
6305,1,2
6307,1,2
6309,1,2
6311,1,2
6314,1,3
6316,1,2
6318,1,2
6320,1,2
6322,1,2
6324,1,2
6326,1,2
6328,1,2
6330,1,2
6332,1,2
6334,1,2
6336,1,2
6337,0,1
6339,0,2
6341,1,2
6343,1,2
6345,1,2
6346,0,1
6348,0,2
6350,1,2
6352,1,2
6354,1,2
6356,1,2
6358,1,2
6361,2,3
6364,2,3
6365,0,1
6367,0,2
6369,0,2
6371,0,2
6373,1,2
6375,1,2
6377,1,2
6379,1,2
6381,1,2
6383,1,2
6385,1,2
6387,1,2
6389,1,2
6390,0,1
6392,0,2
6394,0,2
6396,1,2
6398,1,2
6400,0,2
6402,0,2
6404,0,2
6406,0,2
6409,1,3
6410,0,1
6413,1,3
6420,6,7
6423,2,3
6425,1,2
6428,2,3
6430,1,2
6432,1,2
6434,1,2
6436,1,2
6438,1,2
6440,1,2
6442,1,2
6445,2,3
6447,1,2
6450,1,3
6453,1,3
6455,1,2
6457,1,2
6459,1,2
6461,1,2
6463,1,2
6465,1,2
6467,1,2
6469,1,2
6471,1,2
6473,1,2
6475,1,2
6477,1,2
6480,2,3
6482,1,2
6484,0,2
6486,0,2
6489,1,3
6491,1,2
6493,1,2
6495,1,2
6498,1,3
6499,0,1
6501,0,2
6503,1,2
6506,2,3
6508,1,2
6510,1,2
6512,0,2
6515,1,3
6518,1,3
6519,0,1
6521,0,2
6523,1,2
6525,1,2
6527,1,2
6529,1,2
6531,1,2
6533,1,2
6535,1,2
6538,1,3
6545,2,7
6548,1,3
6550,1,2
6553,2,3
6555,1,2
6557,1,2
6559,1,2
6562,2,3
6564,1,2
6566,1,2
6568,1,2
6570,0,2
6573,1,3
6575,1,2
6577,1,2
6579,1,2
6581,1,2
6583,1,2
6584,0,1
6587,1,3
6588,0,1
6590,0,2
6592,0,2
6594,1,2
6596,1,2
6598,1,2
6600,1,2
6601,0,1
6603,0,2
6605,1,2
6607,1,2
6609,1,2
6610,0,1
6612,0,2
6614,1,2
6616,1,2
6617,0,1
6619,0,2
6621,1,2
6623,1,2
6625,1,2
6627,1,2
6628,0,1
6630,0,2
6632,1,2
6634,1,2
6636,1,2
6639,2,3
6641,1,2
6643,1,2
6645,1,2
6647,1,2
6649,0,2
6651,1,2
6653,0,2
6655,0,2
6657,1,2
6659,0,2
6661,0,2
6664,1,3
6666,1,2
6668,1,2
6670,1,2
6672,1,2
6674,0,2
6676,0,2
6679,1,3
6681,1,2
6683,1,2
6685,1,2
6687,1,2
6689,1,2
6691,1,2
6699,1,8
6705,1,6
6707,1,2
6709,1,2
6711,1,2
6714,1,3
6716,1,2
6718,1,2
6720,1,2
6722,1,2
6724,1,2
6726,1,2
6728,1,2
6730,1,2
6732,1,2
6734,1,2
6736,1,2
6743,1,7
6745,1,2
6747,1,2
6748,0,1
6750,0,2
6752,0,2
6754,0,2
6756,1,2
6758,1,2
6760,1,2
6761,0,1
6763,0,2
6765,0,2
6767,0,2
6771,2,4
6774,1,3
6776,1,2
6779,1,3
6781,1,2
6784,1,3
6786,1,2
6789,1,3
6792,2,3
6794,1,2
6797,1,3
6799,1,2
6802,1,3
6809,2,7
6812,2,3
6814,1,2
6817,2,3
6819,1,2
6826,2,7
6828,1,2
6830,1,2
6833,1,3
6836,2,3
6838,1,2
6840,1,2
6843,1,3
6845,1,2
6847,1,2
6850,1,3
6852,1,2
6855,1,3
6858,2,3
6861,2,3
6864,2,3
6866,1,2
6869,1,3
6873,1,4
6876,1,3
6878,1,2
6881,2,3
6883,1,2
6886,1,3
6897,9,11
6900,1,3
6902,1,2
6903,1,1
6904,1,1
6907,3,3
6908,1,1
6909,1,1
6911,2,2
6913,2,2
6917,1,4
6923,1,6
6925,1,2
6927,1,2
6929,1,2
6931,1,2
6933,1,2
6935,1,2
6937,1,2
6939,1,2
6941,1,2
6942,0,1
6944,0,2
6946,1,2
6948,1,2
6950,1,2
6952,1,2
6954,1,2
6956,1,2
6958,1,2
6959,0,1
6962,1,3
6963,0,1
6965,0,2
6967,1,2
6969,1,2
6971,1,2
6974,2,3
6976,1,2
6978,1,2
6980,1,2
6982,1,2
6984,1,2
6986,1,2
6988,1,2
6990,1,2
6994,3,4
6996,1,2
6997,1,1
6999,1,2
7003,3,4
7005,1,2
7007,1,2
7008,0,1
7011,1,3
7013,1,2
7014,0,1
7016,0,2
7018,0,2
7020,0,2
7022,0,2
7024,1,2
7026,1,2
7028,1,2
7030,1,2
7032,1,2
7038,5,6
7040,1,2
7042,1,2
7044,1,2
7046,1,2
7048,1,2
7050,1,2
7051,0,1
7053,1,2
7055,1,2
7057,1,2
7059,1,2
7061,1,2
7063,1,2
7065,1,2
7067,1,2
7069,1,2
7071,1,2
7073,1,2
7075,1,2
7077,1,2
7079,1,2
7082,1,3
7084,1,2
7086,1,2
7087,0,1
7089,0,2
7091,0,2
7093,0,2
7095,1,2
7097,1,2
7099,1,2
7101,0,2
7103,1,2
7105,1,2
7107,1,2
7110,1,3
7112,1,2
7114,1,2
7116,1,2
7118,0,2
7120,0,2
7123,1,3
7125,1,2
7127,1,2
7129,1,2
7131,1,2
7133,0,2
7136,1,3
7138,1,2
7140,1,2
7142,1,2
7144,1,2
7149,1,5
7151,1,2
7153,1,2
7156,2,3
7158,1,2
7160,1,2
7163,1,3
7165,1,2
7170,4,5
7172,1,2
7174,1,2
7176,1,2
7178,1,2
7180,1,2
7182,1,2
7184,1,2
7190,1,6
7192,1,2
7194,0,2
7196,0,2
7198,1,2
7200,1,2
7202,1,2
7203,0,1
7205,0,2
7207,1,2
7209,1,2
7211,1,2
7212,0,1
7214,0,2
7217,2,3
7218,0,1
7220,1,2
7222,1,2
7224,1,2
7226,1,2
7227,0,1
7229,1,2
7231,1,2
7233,1,2
7235,1,2
7236,0,1
7238,0,2
7240,1,2
7242,1,2
7244,1,2
7245,0,1
7248,1,3
7250,1,2
7254,1,4
7256,1,2
7258,1,2
7260,1,2
7261,0,1
7263,0,2
7265,1,2
7267,1,2
7269,1,2
7270,0,1
7272,0,2
7274,1,2
7276,0,2
7278,1,2
7281,2,3
7283,1,2
7285,1,2
7287,1,2
7290,1,3
7292,1,2
7295,1,3
7297,1,2
7299,1,2
7301,1,2
7303,1,2
7305,1,2
7308,1,3
7310,1,2
7312,1,2
7314,1,2
7316,1,2
7327,1,11
7329,1,2
7331,0,2
7333,0,2
7335,0,2
7337,0,2
7339,1,2
7341,1,2
7342,0,1
7344,0,2
7346,1,2
7348,1,2
7350,1,2
7352,1,2
7353,0,1
7356,2,3
7357,0,1
7359,0,2
7361,1,2
7363,1,2
7364,0,1
7366,0,2
7368,1,2
7370,1,2
7372,1,2
7374,1,2
7376,1,2
7378,1,2
7380,1,2
7382,1,2
7383,0,1
7385,1,2
7387,0,2
7389,1,2
7391,1,2
7393,1,2
7394,0,1
7396,1,2
7398,1,2
7400,1,2
7402,1,2
7404,1,2
7406,1,2
7408,1,2
7410,1,2
7412,1,2
7414,1,2
7416,1,2
7418,1,2
7420,1,2
7421,0,1
7423,1,2
7425,1,2
7427,1,2
7428,0,1
7430,1,2
7432,1,2
7434,1,2
7436,1,2
7438,1,2
7440,1,2
7442,1,2
7444,1,2
7446,0,2
7448,1,2
7450,1,2
7452,1,2
7454,1,2
7456,1,2
7458,1,2
7462,3,4
7462,1,0
7463,0,1
7465,0,2
7467,1,2
7469,1,2
7470,0,1
7472,0,2
7475,2,3
7479,1,4
7481,0,2
7484,1,3
7486,1,2
7487,0,1
7490,1,3
7491,0,1
7493,1,2
7495,1,2
7497,1,2
7499,1,2
7501,0,2
7503,1,2
7505,1,2
7507,1,2
7508,0,1
7510,0,2
7515,3,5
7521,5,6
7523,1,2
7525,1,2
7527,1,2
7528,0,1
7531,1,3
7532,0,1
7534,0,2
7536,0,2
7538,1,2
7540,1,2
7542,1,2
7544,1,2
7546,1,2
7548,1,2
7550,1,2
7552,1,2
7554,1,2
7556,1,2
7558,1,2
7560,1,2
7562,0,2
7564,0,2
7566,1,2
7568,1,2
7571,0,3
7573,0,2
7575,1,2
7577,1,2
7579,1,2
7581,1,2
7583,1,2
7585,0,2
7587,0,2
7589,1,2
7591,1,2
7593,1,2
7595,1,2
7599,2,4
7601,1,2
7603,1,2
7610,2,7
7612,1,2
7613,0,1
7615,0,2
7617,0,2
7619,0,2
7621,1,2
7623,1,2
7625,0,2
7628,1,3
7629,1,1
7631,1,2
7632,1,1
7634,1,2
7635,1,1
7636,0,1
7638,1,2
7639,1,1
7640,1,1
7641,0,1
7643,1,2
7644,1,1
7645,0,1
7647,1,2
7648,1,1
7649,0,1
7651,1,2
7652,1,1
7653,0,1
7655,1,2
7656,1,1
7658,1,2
7659,1,1
7661,1,2
7663,1,2
7664,0,1
7666,0,2
7668,0,2
7670,1,2
7673,2,3
7675,1,2
7676,0,1
7679,1,3
7681,1,2
7683,1,2
7686,2,3
7687,1,1
7689,1,2
7690,1,1
7691,1,1
7693,1,2
7694,0,1
7696,1,2
7698,1,2
7699,1,1
7700,1,1
7702,1,2
7703,1,1
7704,1,1
7705,0,1
7707,0,2
7709,0,2
7711,1,2
7713,1,2
7714,1,1
7715,1,1
7717,1,2
7718,0,1
7720,0,2
7722,1,2
7723,1,1
7724,0,1
7726,1,2
7727,1,1
7728,0,1
7730,1,2
7731,1,1
7732,0,1
7734,1,2
7736,1,2
7737,1,1
7738,0,1
7739,0,1
7741,0,2
7743,1,2
7745,1,2
7747,1,2
7749,1,2
7751,1,2
7753,1,2
7755,1,2
7757,1,2
7759,1,2
7761,1,2
7762,0,1
7764,0,2
7766,1,2
7768,1,2
7769,1,1
7770,1,1
7771,0,1
7773,0,2
7775,1,2
7777,1,2
7778,0,1
7780,0,2
7782,0,2
7784,1,2
7785,0,1
7787,1,2
7788,0,1
7790,0,2
7793,1,3
7794,1,1
7796,1,2
7798,1,2
7800,1,2
7802,1,2
7804,1,2
7806,1,2
7807,0,1
7809,1,2
7811,1,2
7812,1,1
7813,1,1
7815,1,2
7816,1,1
7817,1,1
7819,1,2
7820,1,1
7821,0,1
7822,0,1
7824,0,2
7826,1,2
7827,0,1
7829,0,2
7831,1,2
7832,1,1
7833,0,1
7835,1,2
7836,1,1
7837,1,1
7838,0,1
7840,1,2
7841,1,1
7843,1,2
7845,1,2
7846,1,1
7848,1,2
7849,0,1
7851,0,2
7853,1,2
7855,1,2
7857,1,2
7859,1,2
7861,1,2
7863,1,2
7865,1,2
7867,1,2
7869,1,2
7871,1,2
7872,0,1
7874,0,2
7876,0,2
7878,0,2
7880,1,2
7882,1,2
7884,1,2
7886,1,2
7888,1,2
7889,0,1
7891,0,2
7893,1,2
7895,1,2
7897,0,2
7899,0,2
7901,1,2
7903,1,2
7905,1,2
7907,1,2
7909,1,2
7911,1,2
7913,1,2
7915,1,2
7917,1,2
7918,0,1
7920,0,2
7922,1,2
7924,1,2
7926,1,2
7929,1,3
7931,1,2
7933,1,2
7935,0,2
7937,1,2
7939,0,2
7941,1,2
7943,1,2
7945,1,2
7949,2,4
7951,1,2
7953,1,2
7955,1,2
7957,1,2
7959,1,2
7961,1,2
7965,1,4
7967,1,2
7969,1,2
7971,1,2
7973,1,2
7975,1,2
7976,0,1
7978,0,2
7980,0,2
7982,1,2
7984,1,2
7986,0,2
7988,1,2
7990,1,2
7992,1,2
7994,1,2
7996,1,2
7998,0,2
8000,0,2
8003,1,3
8005,1,2
8007,1,2
8009,0,2
8011,0,2
8013,0,2
8015,1,2
8017,1,2
8019,1,2
8021,1,2
8023,1,2
8025,1,2
8027,1,2
8030,1,3
8032,1,2
8034,1,2
8036,1,2
8038,1,2
8040,1,2
8042,1,2
8044,1,2
8047,1,3
8049,0,2
8053,2,4
8055,0,2
8057,1,2
8060,1,3
8062,1,2
8064,1,2
8066,1,2
8068,1,2
8070,1,2
8071,0,1
8073,0,2
8075,1,2
8077,1,2
8079,1,2
8081,0,2
8083,1,2
8085,1,2
8087,0,2
8089,0,2
8091,1,2
8093,1,2
8095,1,2
8097,1,2
8099,1,2
8101,1,2
8103,1,2
8105,1,2
8107,1,2
8109,1,2
8111,1,2
8113,1,2
8115,1,2
8117,1,2
8119,1,2
8121,1,2
8123,1,2
8125,1,2
8126,0,1
8128,0,2
8130,0,2
8132,0,2
8134,1,2
8136,1,2
8138,1,2
8140,1,2
8142,1,2
8144,1,2
8146,1,2
8149,2,3
8150,0,1
8152,0,2
8154,0,2
8157,1,3
8159,1,2
8161,1,2
8163,1,2
8166,1,3
8168,1,2
8170,1,2
8172,1,2
8174,1,2
8176,1,2
8178,0,2
8180,1,2
8183,1,3
8185,1,2
8187,1,2
8190,1,3
8192,1,2
8194,1,2
8197,2,3
8198,0,1
8200,0,2
8203,1,3
8205,1,2
8208,1,3
8210,1,2
8212,1,2
8214,1,2
8216,1,2
8218,1,2
8220,1,2
8222,1,2
8224,1,2
8227,2,3
8230,1,3
8232,1,2
8234,1,2
8236,1,2
8238,0,2
8241,1,3
8243,1,2
8245,1,2
8248,1,3
8250,1,2
8252,1,2
8254,1,2
8257,2,3
8262,4,5
8264,0,2
8266,0,2
8268,1,2
8270,1,2
8272,1,2
8274,1,2
8276,1,2
8278,1,2
8281,1,3
8283,1,2
8286,2,3
8288,1,2
8291,1,3
8293,1,2
8296,2,3
8298,1,2
8304,1,6
8306,1,2
8308,1,2
8311,1,3
8313,1,2
8316,2,3
8319,2,3
8321,1,2
8324,1,3
8326,1,2
8328,1,2
8335,1,7
8338,2,3
8343,3,5
8345,1,2
8348,1,3
8350,1,2
8353,1,3
8355,1,2
8357,1,2
8360,2,3
8362,1,2
8364,1,2
8366,1,2
8367,0,1
8369,1,2
8371,1,2
8373,1,2
8375,1,2
8377,1,2
8378,0,1
8380,0,2
8382,0,2
8384,1,2
8386,1,2
8388,1,2
8390,1,2
8391,0,1
8393,0,2
8395,0,2
8397,0,2
8399,1,2
8401,1,2
8403,1,2
8405,1,2
8407,1,2
8409,1,2
8411,1,2
8413,1,2
8415,1,2
8417,1,2
8419,1,2
8421,1,2
8423,1,2
8425,1,2
8427,1,2
8428,0,1
8430,0,2
8432,1,2
8434,1,2
8436,1,2
8437,0,1
8439,0,2
8442,1,3
8444,1,2
8446,1,2
8448,1,2
8450,1,2
8451,0,1
8454,1,3
8456,1,2
8457,0,1
8459,0,2
8461,1,2
8463,1,2
8465,1,2
8467,1,2
8468,0,1
8470,0,2
8472,0,2
8474,0,2
8476,1,2
8478,1,2
8480,1,2
8482,1,2
8484,1,2
8486,1,2
8487,0,1
8489,1,2
8491,1,2
8493,1,2
8495,0,2
8497,0,2
8499,1,2
8501,1,2
8504,1,3
8505,0,1
8507,0,2
8509,1,2
8511,1,2
8513,1,2
8515,1,2
8517,1,2
8519,1,2
8521,1,2
8523,1,2
8525,1,2
8527,1,2
8529,1,2
8531,1,2
8533,1,2
8535,1,2
8537,1,2
8539,1,2
8541,1,2
8543,1,2
8545,1,2
8547,1,2
8549,0,2
8552,1,3
8554,1,2
8556,1,2
8558,1,2
8560,1,2
8562,1,2
8564,1,2
8566,0,2
8569,1,3
8571,1,2
8573,1,2
8575,1,2
8577,1,2
8579,1,2
8581,1,2
8584,1,3
8586,1,2
8588,1,2
8590,1,2
8592,1,2
8594,1,2
8596,1,2
8598,1,2
8600,1,2
8601,0,1
8604,1,3
8606,1,2
8608,1,2
8610,1,2
8617,1,7
8624,1,7
8626,0,2
8629,1,3
8631,1,2
8633,1,2
8635,1,2
8636,0,1
8639,1,3
8641,1,2
8642,0,1
8644,0,2
8646,0,2
8649,1,3
8651,1,2
8653,1,2
8655,1,2
8657,1,2
8660,2,3
8662,1,2
8664,1,2
8666,1,2
8669,1,3
8671,1,2
8673,1,2
8675,1,2
8678,1,3
8680,1,2
8682,1,2
8685,2,3
8687,1,2
8689,1,2
8691,1,2
8693,1,2
8695,0,2
8697,1,2
8699,1,2
8701,1,2
8704,2,3
8706,1,2
8708,1,2
8710,0,2
8712,0,2
8714,1,2
8716,1,2
8719,2,3
8721,1,2
8723,1,2
8725,1,2
8727,1,2
8729,1,2
8731,1,2
8733,1,2
8736,1,3
8738,1,2
8741,1,3
8743,1,2
8745,1,2
8747,1,2
8750,1,3
8755,1,5
8758,2,3
8759,0,1
8761,0,2
8763,0,2
8765,0,2
8768,1,3
8770,1,2
8772,1,2
8774,1,2
8776,1,2
8778,0,2
8780,0,2
8782,1,2
8785,1,3
