time (ms),latency (ms),consume (ms)
0,6,0
3,2,3
5,1,2
7,1,2
9,1,2
11,0,2
14,1,3
16,1,2
18,1,2
20,1,2
22,1,2
24,1,2
26,1,2
30,3,4
32,1,2
34,1,2
36,1,2
38,0,2
42,2,4
43,0,1
46,1,3
47,0,1
49,0,2
51,0,2
53,0,2
55,1,2
58,1,3
59,0,1
62,1,3
64,0,2
67,1,3
73,1,6
75,1,2
77,0,2
79,1,2
81,1,2
83,1,2
85,1,2
87,0,2
89,0,2
91,0,2
93,0,2
95,1,2
97,1,2
99,1,2
101,1,2
103,1,2
107,3,4
109,1,2
110,0,1
112,0,2
114,1,2
116,1,2
117,0,1
119,0,2
121,0,2
124,2,3
125,0,1
127,0,2
129,1,2
131,1,2
133,1,2
134,0,1
136,0,2
138,0,2
140,1,2
142,1,2
143,0,1
145,0,2
147,1,2
149,1,2
150,0,1
152,0,2
154,0,2
156,0,2
158,1,2
160,1,2
161,0,1
163,0,2
166,2,3
168,1,2
170,1,2
172,1,2
174,1,2
175,0,1
177,1,2
179,0,2
181,1,2
183,1,2
184,0,1
186,0,2
188,1,2
190,1,2
191,0,1
193,0,2
195,1,2
197,1,2
198,0,1
200,0,2
202,1,2
204,1,2
206,1,2
207,0,1
209,0,2
211,1,2
213,1,2
215,1,2
217,1,2
219,1,2
221,1,2
222,0,1
227,3,5
229,0,2
231,0,2
233,0,2
237,1,4
241,1,4
243,1,2
245,1,2
247,1,2
249,1,2
250,0,1
252,0,2
255,1,3
257,1,2
260,1,3
264,1,4
266,1,2
269,2,3
270,1,1
271,0,1
273,1,2
275,1,2
276,0,1
278,0,2
280,1,2
282,1,2
283,0,1
286,1,3
288,1,2
290,1,2
292,1,2
294,1,2
297,2,3
299,1,2
300,0,1
302,0,2
304,1,2
306,1,2
308,1,2
309,0,1
311,0,2
313,1,2
314,0,1
316,0,2
318,1,2
320,1,2
321,0,1
323,0,2
325,1,2
326,0,1
328,0,2
331,1,3
333,1,2
334,0,1
336,0,2
338,1,2
339,0,1
341,0,2
343,1,2
345,1,2
346,0,1
348,1,2
350,1,2
351,0,1
353,0,2
355,1,2
356,0,1
358,0,2
360,1,2
361,0,1
364,1,3
366,1,2
367,0,1
369,0,2
371,1,2
374,2,3
376,1,2
378,1,2
380,1,2
381,0,1
387,1,6
389,1,2
390,0,1
392,0,2
394,1,2
396,1,2
397,0,1
399,1,2
401,1,2
402,0,1
404,0,2
411,1,7
413,1,2
414,0,1
416,1,2
418,1,2
420,1,2
421,0,1
423,0,2
425,1,2
427,1,2
428,0,1
430,1,2
432,1,2
433,0,1
435,1,2
442,6,7
444,1,2
446,1,2
448,1,2
449,0,1
453,3,4
455,1,2
456,0,1
458,1,2
460,1,2
461,0,1
463,1,2
464,0,1
466,0,2
468,1,2
469,0,1
471,1,2
473,1,2
475,1,2
478,2,3
480,1,2
482,1,2
484,1,2
485,0,1
488,1,3
491,2,3
493,1,2
495,0,2
498,1,3
500,1,2
503,2,3
506,1,3
509,2,3
511,1,2
514,0,3
516,0,2
518,1,2
520,1,2
522,1,2
524,1,2
526,1,2
527,0,1
529,1,2
531,1,2
533,1,2
535,1,2
536,0,1
538,0,2
540,1,2
541,0,1
543,0,2
545,1,2
546,0,1
548,0,2
550,1,2
551,0,1
553,1,2
555,0,2
557,1,2
559,1,2
560,0,1
562,1,2
564,1,2
566,1,2
571,1,5
573,1,2
574,0,1
576,0,2
578,1,2
579,0,1
581,0,2
583,1,2
584,0,1
586,0,2
588,1,2
590,1,2
591,0,1
593,1,2
594,0,1
596,0,2
