time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
15,2,9
29,5,14
36,1,7
47,2,11
57,1,10
69,2,12
79,1,10
90,1,11
101,2,11
112,2,11
123,2,11
133,1,10
144,2,11
154,1,10
165,1,11
176,2,11
187,2,11
197,1,10
208,2,11
218,1,10
229,2,11
239,1,10
250,2,11
261,2,11
271,2,10
282,2,11
292,2,10
303,2,11
313,1,10
324,2,11
334,1,10
345,2,11
356,2,11
366,2,10
377,2,11
388,2,11
398,2,10
409,2,11
420,1,11
431,2,11
441,1,10
452,2,11
462,1,10
473,2,11
484,2,11
494,2,10
505,2,11
515,1,10
526,2,11
536,1,10
547,2,11
558,2,11
568,2,10
578,1,10
589,1,11
600,2,11
610,1,10
621,2,11
631,1,10
642,2,11
652,1,10
663,1,11
674,2,11
684,1,10
695,2,11
705,1,10
716,2,11
726,1,10
737,1,11
748,2,11
758,1,10
769,2,11
779,1,10
790,2,11
800,1,10
811,1,11
822,2,11
832,1,10
843,2,11
854,2,11
864,1,10
875,2,11
886,2,11
896,1,10
907,2,11
917,1,10
929,2,12
940,2,11
950,1,10
961,2,11
972,2,11
982,1,10
993,1,11
1004,1,11
1016,3,12
1025,1,9
1036,1,11
1047,2,11
1057,1,10
1068,2,11
1078,1,10
1089,2,11
1099,1,10
1110,2,11
1120,1,10
1132,2,12
1142,1,10
1153,2,11
1163,1,10
1174,2,11
1185,2,11
1195,1,10
1206,2,11
1217,2,11
1227,1,10
1238,2,11
1248,1,10
1259,2,11
1270,2,11
1281,1,11
1293,2,12
1304,1,11
1315,2,11
1325,1,10
1336,1,11
1347,2,11
1357,1,10
1370,4,13
1378,1,8
1389,2,11
1400,2,11
1410,1,10
1421,1,11
1432,2,11
1442,1,10
1453,1,11
1464,2,11
1474,1,10
1485,2,11
1496,2,11
1506,1,10
1518,3,12
1529,1,11
1540,2,11
1552,2,12
1564,2,12
1575,1,11
1587,2,12
1597,1,10
1608,2,11
1618,1,10
1629,2,11
1639,1,10
1650,1,11
1661,2,11
1672,2,11
1682,1,10
1693,1,11
1704,2,11
1714,1,10
1725,2,11
1735,1,10
1746,1,11
1757,2,11
1767,1,10
1778,1,11
1790,2,12
1799,1,9
1810,1,11
1820,1,10
1831,2,11
1841,1,10
1852,2,11
1862,1,10
1873,2,11
1883,1,10
1894,2,11
1904,1,10
1915,2,11
1925,1,10
1936,2,11
1946,1,10
1957,2,11
1967,1,10
1979,3,12
1990,1,11
2001,1,11
2017,7,16
2023,2,6
2036,2,13
2047,2,11
2057,1,10
2068,2,11
2078,1,10
2089,2,11
2099,1,10
2110,2,11
2120,1,10
2131,2,11
2141,1,10
2151,1,10
2162,2,11
2172,1,10
2183,2,11
2193,1,10
2204,2,11
2214,1,10
2225,2,11
2235,1,10
2245,1,10
2256,2,11
2266,1,10
2277,2,11
2287,1,10
2298,2,11
2321,14,23
2322,5,1
2329,1,7
2339,1,10
2350,1,11
2361,2,11
2372,1,11
2382,1,10
2393,1,11
2403,1,10
2414,2,11
2424,1,10
2435,2,11
2445,1,10
2456,2,11
2466,1,10
2476,1,10
2487,2,11
2497,1,10
2508,2,11
2518,1,10
2529,2,11
2539,1,10
2550,2,11
2560,1,10
2570,1,10
2581,1,11
2594,4,13
2604,1,10
2615,2,11
2625,1,10
2636,2,11
2646,1,10
