time (ms),latency (ms),consume (ms)
0,11,0
1,4,1
7,5,6
15,7,8
18,4,3
21,1,3
27,2,6
33,2,6
38,1,5
44,2,6
49,1,5
55,2,6
60,1,5
65,1,5
71,1,6
77,2,6
82,1,5
88,2,6
93,1,5
99,2,6
104,1,5
110,2,6
115,1,5
121,2,6
127,2,6
133,3,6
137,1,4
143,2,6
149,2,6
154,1,5
160,2,6
165,1,5
171,2,6
177,2,6
182,1,5
188,2,6
193,1,5
199,1,6
206,2,7
211,1,5
217,2,6
223,2,6
228,1,5
234,2,6
239,1,5
246,2,7
251,1,5
257,2,6
262,1,5
268,1,6
274,2,6
279,1,5
285,2,6
291,2,6
296,1,5
302,1,6
308,1,6
314,1,6
320,1,6
326,2,6
331,1,5
337,2,6
343,2,6
349,2,6
354,2,5
360,2,6
365,1,5
371,2,6
376,1,5
382,2,6
387,1,5
393,2,6
398,1,5
404,2,6
409,1,5
415,2,6
420,1,5
426,2,6
431,1,5
437,2,6
442,1,5
448,2,6
454,2,6
459,1,5
465,2,6
470,1,5
476,2,6
481,1,5
487,1,6
493,2,6
498,1,5
504,2,6
509,1,5
515,2,6
521,2,6
526,1,5
532,2,6
537,1,5
543,2,6
549,2,6
554,1,5
559,1,5
565,1,6
570,1,5
576,2,6
581,1,5
587,2,6
592,1,5
598,2,6
603,1,5
609,2,6
614,1,5
620,2,6
625,1,5
631,2,6
636,1,5
642,2,6
647,1,5
653,2,6
658,1,5
664,2,6
669,1,5
675,1,6
681,2,6
686,1,5
692,2,6
698,2,6
703,1,5
709,2,6
714,1,5
720,2,6
725,2,5
730,1,5
736,2,6
741,1,5
747,2,6
752,1,5
757,1,5
763,2,6
768,1,5
774,2,6
779,1,5
784,1,5
792,3,8
797,1,5
803,2,6
808,1,5
814,2,6
819,1,5
824,1,5
830,2,6
835,1,5
841,2,6
846,1,5
851,1,5
857,2,6
862,1,5
868,2,6
873,1,5
879,2,6
884,1,5
889,1,5
895,2,6
900,1,5
906,2,6
911,1,5
916,1,5
922,1,6
927,1,5
933,2,6
938,1,5
944,2,6
949,1,5
954,1,5
962,2,8
969,3,7
975,2,6
980,1,5
985,1,5
991,1,6
996,1,5
1002,1,6
1007,1,5
1013,1,6
1018,1,5
1024,2,6
1029,1,5
1035,2,6
1040,1,5
1046,2,6
1051,1,5
1057,2,6
1062,1,5
1068,2,6
1073,1,5
1079,2,6
1084,1,5
1089,1,5
1095,1,6
1100,1,5
1106,2,6
1111,1,5
1117,2,6
1122,1,5
1129,3,7
1133,1,4
1139,2,6
1144,1,5
1149,1,5
1155,1,6
1160,1,5
1166,1,6
1171,1,5
1177,2,6
1182,1,5
1188,2,6
1193,1,5
1213,16,20
1213,10,0
1213,5,0
1215,2,2
1220,1,5
1229,5,9
1235,2,6
1240,1,5
1246,2,6
1251,1,5
1257,1,6
1263,2,6
1268,1,5
1274,1,6
1280,1,6
1285,1,5
1291,1,6
1297,2,6
1302,1,5
1308,2,6
1313,1,5
1319,2,6
1324,1,5
1329,1,5
1335,1,6
1341,2,6
1346,1,5
1352,1,6
1357,1,5
1363,1,6
1369,2,6
1374,1,5
1380,2,6
1385,1,5
1391,1,6
1397,2,6
1402,1,5
1409,2,7
1418,4,9
1423,1,5
1429,2,6
1434,1,5
1440,2,6
1445,1,5
1451,1,6
1456,1,5
1462,2,6
1467,1,5
1473,2,6
1478,1,5
1484,2,6
1489,1,5
1495,1,6
1500,1,5
1506,2,6
1511,1,5
1517,2,6
1522,1,5
1528,2,6
1533,1,5
1539,2,6
1544,1,5
1550,2,6
1555,1,5
1561,2,6
1566,1,5
1572,2,6
1577,1,5
1582,1,5
1588,1,6
1594,2,6
1599,1,5
1605,2,6
1610,1,5
1615,1,5
1621,1,6
1627,2,6
1632,1,5
1637,1,5
1643,1,6
1648,1,5
1654,1,6
1659,1,5
1665,1,6
1670,1,5
1676,1,6
1681,1,5
1687,1,6
1692,1,5
1698,1,6
1703,1,5
1709,1,6
1714,1,5
1720,1,6
1725,1,5
1731,1,6
1736,1,5
1742,2,6
1747,1,5
1752,1,5
1760,3,8
1763,1,3
1769,1,6
1774,1,5
1780,2,6
1785,1,5
1791,2,6
1796,1,5
1801,1,5
1806,1,5
1812,1,6
1817,1,5
